0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0e325b71d08364265569278cd71a1e0e8d1652c0
0.02874902874902877,0.04117536821488069,0.9300756030360906
0.08749036961919349,0.8905839473511407,0.021925683029665848
0.033916186949882174,0.8324942773567615,0.13358953569335633

0.032710280373831745,0.9539980701327316,0.013291649493436596
0.005661471519738361,0.5071062717037442,0.48723225677651744
0.9991482094292808,0.0004258952853595785,0.0004258952853595785

Iteration: ,15000
Error:,0.1976112602991595
Transition Probabilities
0.025600835945663522,0.03706626552010251,0.9373328985342341
0.08901608146064366,0.8909571318678045,0.02002678667155192
0.02138097967686257,0.8701856442980421,0.10843337602509533

0.03215767634854769,0.9550352893854317,0.012807034266020654
0.005913225069829059,0.5058695290372848,0.48821724589288623
0.9994300064757734,0.0002849967621132787,0.0002849967621132787

Iteration: ,20000
Error:,0.20300269849432137
Transition Probabilities
0.02391219129753039,0.03456480575486471,0.941523002947605
0.08756428333713318,0.8923172229079787,0.020118493754888184
0.016333962401434258,0.8848221832136707,0.09884385438489499

0.02731174404994147,0.9613332035753394,0.01135505237471919
0.005386793377787531,0.5055326290378904,0.4890805775843221
0.9995741305189249,0.0002129347405375811,0.0002129347405375811

Iteration: ,25000
Error:,0.20133502878330078
Transition Probabilities
0.022992125984251963,0.032221288934905674,0.9447865850808425
0.09111150869379285,0.8894526164516071,0.019435874854599976
0.013553709434466233,0.8968167241450131,0.08962956642052071

0.025015634771732347,0.9636840727580553,0.011300292470212242
0.005548290156022475,0.5064350490724148,0.48801666077156275
0.9996583255809981,0.0001708372095009509,0.0001708372095009509

Iteration: ,30000
Error:,0.1984644718898836
Transition Probabilities
0.02463958060288331,0.03130383172073171,0.9440565876763849
0.09583717204444488,0.8847042835299899,0.01945854442556531
0.011203441824789254,0.9063156065109941,0.08248095166421669

0.024720270621909967,0.9638485653234954,0.011431164054594645
0.005784447096493196,0.5064666755481074,0.4877488773553994
0.9997148075178733,0.00014259624106334207,0.00014259624106334207

Iteration: ,35000
Error:,0.1995432801998123
Transition Probabilities
0.024282560706401755,0.029793537636598588,0.9459239016569996
0.09607905987629418,0.8841062011978493,0.01981473892585636
0.009912727297602364,0.9124321009704544,0.07765517173194338

0.0246195165622202,0.9630115570056035,0.012368926432176394
0.006417650109362392,0.506551036428482,0.4870313134621556
0.9997571865987966,0.00012140670060169803,0.00012140670060169803

Iteration: ,40000
Error:,0.19796302540164606
Transition Probabilities
0.023510971786833843,0.030043962180383688,0.9464450660327824
0.09550051354210627,0.8846090359801786,0.019890450477715167
0.008812001542836925,0.9188903959853154,0.07229760247184776

0.023351648351648345,0.964973206419111,0.011675145229240525
0.006010749721842171,0.5071296696968671,0.4868595805812907
0.999786040650682,0.00010697967465898403,0.00010697967465898403

Iteration: ,45000
Error:,0.19565840209770197
Transition Probabilities
0.023086269744835977,0.029181569695590277,0.9477321605595738
0.09917906685456872,0.8801028151841573,0.020718117961273888
0.015617494359600538,0.914954071543771,0.0694284340966285

0.02363162467419642,0.964814749101282,0.011553626224521609
0.00605868661408907,0.5067410009578798,0.48720031242803113
0.9998101699445245,9.492612255969138e-05,9.490393291572031e-05

Iteration: ,49999
Error:,0.1995277627181239
Transition Probabilities
0.022620169651272375,0.029164282214197815,0.9482155481345298
0.09951972861322983,0.8800395259804936,0.020440745406276502
0.01866330054040621,0.9475573316516475,0.03377936780794638

0.022830336200156447,0.9656675961506589,0.011502067649184685
0.007162895911705965,0.5058503498220845,0.4869867542662095
0.9978684654475255,0.0007211606526222605,0.0014103738998523345


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']","['nothing', 'west', 'nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.012206388517899054
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2007991807393426,0.26640027308688585,0.26640027308688585,0.26640027308688585
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.025745560443525176
Transition Probabilities
0.025925925925925915,0.9522096363252927,0.01335008810769682,0.008514349641084561
0.029585045905092144,0.04202954965037997,0.09258433829610208,0.8358010661484258
0.9560726063873257,0.006661597201699252,0.007738030439262571,0.029527765971712486
0.042481724709781316,0.027950167501208115,0.8705735341745207,0.05899457361448993

0.025727069351230408,0.0353479143290189,0.9149930664082456,0.023931949911505105
0.9950958934329384,0.002083848422250575,0.0011945372780590704,0.001625720866751806
0.001278235734645493,0.031045832300265603,0.0776074831216448,0.8900684488434442
0.0011276886279166399,0.9557778498124958,0.00638199548719476,0.03671246607239279

Iteration: ,10000
Error:,0.02989342286851371
Transition Probabilities
0.02675276752767526,0.9550708430004962,0.011544564221738511,0.006631825250090193
0.02155672845900485,0.04210476110895449,0.078013652704557,0.8583248577274836
0.961955008487889,0.0035218211274889366,0.011943769237223862,0.022579401147398283
0.04656368181246905,0.034670335886772846,0.861007914356603,0.05775806794415524

0.025055679287305094,0.03170955957879766,0.9223162768381026,0.02091848429579466
0.9943370282313065,0.003103238080980342,0.0007436125029015586,0.0018161211848115376
0.0006419632523943626,0.02381097240258637,0.07547126465238414,0.9000757996926352
0.0005616575017140747,0.9609326347002435,0.004811655929565147,0.03369405186847721

Iteration: ,15000
Error:,0.027045816731844984
Transition Probabilities
0.025091799265605865,0.9585484931980464,0.00989231443134724,0.006467393105000536
0.024095098317247383,0.03417440319904443,0.08236196573569486,0.8593685327480133
0.9621382974369735,0.0024629288604786277,0.017736734756719098,0.017662038945828695
0.03776180614417477,0.03581053112854571,0.8724070064728138,0.054020656254465706

0.02430815258040387,0.02911606117726944,0.9268500065194019,0.01972577972292471
0.9934818794986637,0.004004236001875225,0.0005824260080284182,0.0019314584914326193
0.0004280282436857988,0.021108777952212287,0.07161783018272852,0.9068453636213735
0.00037355558591453545,0.9622460030709753,0.004236263574016409,0.033144177769093675

Iteration: ,20000
Error:,0.025515538877015596
Transition Probabilities
0.02649930264993021,0.9589716342588714,0.008821405567624755,0.005707657523573552
0.022971024176416877,0.03560269660202861,0.07604857204662159,0.865377707174933
0.9618674268451187,0.004941003619592608,0.01782993622723943,0.015361633308049126
0.03380430463180424,0.031269152092761626,0.8770902353059904,0.05783630796944385

0.023229778897285207,0.026794367151781354,0.9314817040304695,0.018494149920463835
0.9933045669666307,0.0039086528241087755,0.00048399038637058093,0.0023027898228900837
0.0003191054928115711,0.01948467330666573,0.07067657335875091,0.9095196478417718
0.0002790694723872596,0.9633349944687934,0.003871624508996263,0.03251431154982306

Iteration: ,25000
Error:,0.02529089459213054
Transition Probabilities
0.02384500745156477,0.9615552229686339,0.00929147421373566,0.005308295366065581
0.025385990098722673,0.03201271363308928,0.07683182725067883,0.8657694690175093
0.9572813733620305,0.004155004513690093,0.021292750526680337,0.017270871597599144
0.0316159300998456,0.028385588745562903,0.8858295708114197,0.054168910343171846

0.022936811333483242,0.02579524493828123,0.9332255650535468,0.01804237867468857
0.9925314548213308,0.003906320452044926,0.000682472863194601,0.002879751863429715
0.0002544556152882764,0.01859867854417675,0.0718045486801197,0.9093423171604154
0.00022287616069690126,0.9638118702246465,0.003654537060722065,0.0323107165539344

Iteration: ,30000
Error:,0.02331129333876233
Transition Probabilities
0.025397796817625422,0.9593641626284203,0.009724483252881869,0.005513557301072388
0.02666029746437059,0.03091793445506599,0.07607420302850011,0.8663475650520633
0.9600459279180942,0.005610833650687245,0.019186336606488004,0.015156901824730762
0.030188294282252552,0.02562287779248671,0.8907107089779988,0.05347811894726187

0.02361761949390817,0.02477431357179905,0.9327821388168208,0.01882592811747202
0.9914191780057161,0.0043883691232987606,0.0007556902870150076,0.0034367625839701044
0.0002132724853055994,0.017662718808871113,0.06916072866450747,0.9129632800413159
0.0001868297743633788,0.9648229347201938,0.003449884734497771,0.031540350770945004

Iteration: ,35000
Error:,0.022136434162757446
Transition Probabilities
0.023695420660276877,0.9611856482525535,0.009714348716688165,0.005404582370481515
0.027026030854591713,0.02869483627726383,0.0761679521982503,0.8681111806698941
0.9597966812967704,0.0050222576499967374,0.019743143097151746,0.01543791795608113
0.02754484047919564,0.02854384992772456,0.892181311699934,0.05172999789314582

0.022894652577649704,0.02427842848609365,0.9346090149690833,0.01821790396717324
0.9912691598277109,0.004386115391850125,0.0008025332651147686,0.003542191515324188
0.00018216511260264675,0.016885911440173065,0.06727971476871793,0.9156522086785064
0.00015882768747193892,0.9653670474810526,0.003301264494568383,0.031172860336907058

Iteration: ,40000
Error:,0.024055072053402307
Transition Probabilities
0.024144397562119092,0.9606980533022724,0.010021922805938062,0.005135626329670271
0.030619515597736065,0.027397935803334196,0.07819902003920871,0.863783528559721
0.9627361894865163,0.0044769731531269855,0.018291476941607945,0.014495360418748833
0.02706063118452392,0.0292663415021452,0.8910194036359826,0.05265362367734831

0.023762929829466067,0.024335095467236844,0.9341317846679248,0.0177701900353723
0.9913858099172412,0.004207422595755303,0.0008674062947286306,0.003539361192274744
0.00015874222472337448,0.016354612443030107,0.06611864266460572,0.9173680026676408
0.00013867254819702605,0.9657784106566623,0.0031812525765292352,0.030901664218611583

Iteration: ,45000
Error:,0.021500351524961905
Transition Probabilities
0.02254226675015656,0.9624918121304409,0.009934011656025272,0.0050319094633773515
0.030518607235135616,0.026791420939226696,0.07864280366800104,0.8640471681576366
0.9590990011544589,0.00494471577621192,0.019164466802879566,0.016791816266449683
0.02456619960271659,0.028652520166248224,0.8933685823213358,0.053412697909699394

0.023536737235367394,0.024251828586317654,0.9345598793907531,0.01765155478756179
0.9916798442766012,0.004155842405856068,0.0008254472714652679,0.0033388660460774177
0.00014109330171301605,0.01612272054070428,0.06582881749980583,0.9179073686577769
0.00012321277981289355,0.965919428596041,0.003099493598652431,0.030857865025493782

Iteration: ,49999
Error:,0.021863453595025242
Transition Probabilities
0.022563519150549886,0.9629225033022348,0.009543049868688924,0.004970927678526163
0.03095482281280253,0.02625919561591021,0.07881280373929005,0.8639731778319972
0.9528019860114556,0.005040870452149966,0.022970181486076754,0.01918696205031767
0.027542847129846205,0.027209018827266868,0.8701022980015737,0.0751458360413133

0.022857142857142857,0.0240696439414196,0.9355169263354233,0.017556286866014258
0.990976886434336,0.00463341727939754,0.0008296522052024424,0.0035600440810639807
0.00087759661111669,0.019253200443337032,0.06432952794444172,0.9155396750011046
0.00034177676437721226,0.9651031891909971,0.003219469677749473,0.03133556436687638

