0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,20000
Error:,0.23579002181333308
Absolute Error:,1
Transition Probabilities
0.020166073546856466,0.017793594306049824,0.9620403321470937
0.012353304508956145,0.014206300185299567,0.9734403953057443
0.48712511360193883,0.4989397152378067,0.013935171160254469

0.009720534629404616,0.009113001215066828,0.9811664641555286
0.007584597432905484,0.014585764294049008,0.9778296382730455
0.49424242424242426,0.48787878787878786,0.01787878787878788

0.9636668529904975,0.013974287311347122,0.022358859698155393
0.017423771001866834,0.9539514623522091,0.02862476664592408
0.014272970561998216,0.00951531370799881,0.976211715730003

Transition Gammas
34.0,30.0,1622.0
20.0,23.0,1576.0
1608.0,1647.0,46.0

16.0,15.0,1615.0
13.0,25.0,1676.0
1631.0,1610.0,59.0

1724.0,25.0,40.0
28.0,1533.0,46.0
48.0,32.0,3283.0

Iteration: ,22500
Error:,0.23864015757278495
Absolute Error:,1
Transition Probabilities
0.01826722338204593,0.017745302713987474,0.9639874739039666
0.012081274025260845,0.013179571663920923,0.9747391543108183
0.48894282632146707,0.4964940668824164,0.014563106796116505

0.009708737864077669,0.009169363538295576,0.9811218985976268
0.007849293563579277,0.013082155939298797,0.9790685504971219
0.4969193678006965,0.48486472006429143,0.018215912135012054

0.963819095477387,0.01306532663316583,0.023115577889447236
0.016811279826464208,0.9571583514099783,0.026030368763557483
0.014140875133404483,0.009071504802561366,0.9767876200640342

Transition Gammas
35.0,34.0,1847.0
22.0,24.0,1775.0
1813.0,1841.0,54.0

18.0,17.0,1819.0
15.0,25.0,1871.0
1855.0,1810.0,68.0

1918.0,26.0,46.0
31.0,1765.0,48.0
53.0,34.0,3661.0

Iteration: ,24999
Error:,0.2332907359740493
Absolute Error:,1
Transition Probabilities
0.017005196032120924,0.017949929145016533,0.9650448748228625
0.011770475723393821,0.013241785188818049,0.9749877390877881
0.49186695799951446,0.4925952901189609,0.015537751881524642

0.009633911368015413,0.009152215799614644,0.9812138728323699
0.008991954566966399,0.012304779933743492,0.9787032654992901
0.4948304880981005,0.4878576580908872,0.017311853811012263

0.9644784172661871,0.013039568345323741,0.022482014388489208
0.016724053123462864,0.9576979832759469,0.02557796360059026
0.013513513513513514,0.009893822393822393,0.9765926640926641

Transition Gammas
36.0,38.0,2043.0
24.0,27.0,1988.0
2026.0,2029.0,64.0

20.0,19.0,2037.0
19.0,26.0,2068.0
2058.0,2029.0,72.0

2145.0,29.0,50.0
34.0,1947.0,52.0
56.0,41.0,4047.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7482665363891067
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04667039000885447
Absolute Error:,0.037844618480804816
Transition Probabilities
0.008620689655172414,0.008620689655172414,0.9777508927452426,0.005007727944412548
0.007968127490039839,0.011952191235059757,0.019439265699638306,0.960640415575262
0.0025698047572162196,0.9739560029849472,0.012585109745888246,0.010889082511948285
0.9835265169875714,0.0029184763115358203,0.00657448743050909,0.006980519270383619

0.018433179723502304,0.02304147465437788,0.02917718916338106,0.9293481564587388
0.012448132780082987,0.008298755186721992,0.9665492709676687,0.012703841065526215
0.9371740305252729,0.017266126381196817,0.0303117588865541,0.015248084206976075
0.014282329676415571,0.9360992192814641,0.029749813339246388,0.019868637702873834

0.9830508474576272,0.00423728813559322,0.006355932203389831,0.006355932203389831
0.025,0.9583333333333334,0.011666666666666665,0.005
0.022403666539423484,0.039874792785545086,0.06779219330838204,0.8699293473666494
0.011102165098766225,0.02162164748049905,0.9506849301444789,0.016591257276255825

Transition Gammas
2.0,2.0,226.83820711689629,1.1617928831037112
2.0,3.0,4.879255690609217,241.12074430939086
1.0,379.0,4.8973019100179656,4.237318995293655
337.0,1.0,2.2527122815841287,2.391836878302496

4.0,5.0,6.33145004845369,201.6685499515463
3.0,2.0,232.93837430320818,3.061625696791818
91.01199797959042,1.676769317263386,2.9436728384317927,1.4807907217191154
1.419131026058587,93.01335815999356,2.95602216765044,1.9742017477881142

232.0,1.0,1.5,1.5
6.0,230.0,2.8,1.2
1.9876451917504243,3.537677192827595,6.014498869214481,77.17981703634126
1.0,1.947516298681403,85.63058842010264,1.494416370920263

Iteration: ,5000
Error:,0.03487049845193753
Absolute Error:,0.028547877122682076
Transition Probabilities
0.010869565217391304,0.013043478260869565,0.9648375043604194,0.01124945216131978
0.008421052631578949,0.012631578947368423,0.012428018674528122,0.9665193497465245
0.0013206524948965101,0.975962193728521,0.011880149725204483,0.010837004051378123
0.9799147297382809,0.0013998781853404012,0.007317719913936985,0.011367672162441883

0.022222222222222227,0.01777777777777778,0.016375748208015718,0.9436242517919843
0.012345679012345678,0.0102880658436214,0.9689824197912409,0.008383835352792057
0.9473281261102436,0.018636153965270914,0.018753166457233406,0.015282553467252111
0.007557076558811461,0.9583472723237173,0.021376621202802034,0.012719029914669134

0.9796380090497737,0.006787330316742082,0.006254990684056428,0.007319669949427735
0.012526096033402923,0.9749478079331941,0.007609243395003959,0.004916852638398963
0.01049049012425155,0.027715579920270225,0.04095200743843008,0.9208419225170481
0.01026162875091577,0.02109504161122578,0.960428023423297,0.00821530621456148

Transition Gammas
5.0,6.0,443.8252520057929,5.174747994207099
4.0,6.0,5.903308870400857,459.0966911295991
1.0,739.0,8.995666741337162,8.205795311981248
700.0,1.0,5.227397634000257,8.120472396444741

10.0,8.0,7.369086693607071,424.6309133063928
6.0,5.0,470.92545601854306,4.07454398145694
177.99519145974585,3.5015806051721423,3.5235662934843477,2.8714665546421045
1.4348827333052345,181.96400987417584,4.058837358812109,2.414996892901904

433.0,3.0,2.764705882352941,3.235294117647059
6.0,467.0,3.6448275862068966,2.3551724137931034
1.9876451917504243,5.251302704889592,7.759223803028036,174.4729748538619
1.8926585905241917,3.890777253015385,177.14169877272664,1.5152341073914757

Iteration: ,7500
Error:,0.03476035057822198
Absolute Error:,0.02890116044085647
Transition Probabilities
0.01605839416058394,0.018978102189781017,0.9530133526014829,0.011950151048152063
0.01430615164520744,0.012875536480686695,0.012757754838896067,0.9600605570352099
0.0009027301448329582,0.9794622071437595,0.010343161434067386,0.009291901277340057
0.985376996008235,0.0009287247841736428,0.006152595233815121,0.007541683973776167

0.024531024531024518,0.01875901875901875,0.013542269947657976,0.9431676867622988
0.014064697609001406,0.008438818565400843,0.9689431268751485,0.008553356950449263
0.9514278024859923,0.021949354021066778,0.01484944933775456,0.011773394155186155
0.009796541304077824,0.964919845790237,0.01478392115464729,0.010499691751037795

0.9637155297532656,0.013062409288824383,0.012195890844500661,0.011026170113409353
0.01780821917808219,0.9657534246575342,0.009274585845990863,0.007163770318392699
0.009052479225537077,0.024211957340388234,0.027756291202091072,0.9389792722319836
0.010275141858702532,0.021034892987498895,0.9632014851022348,0.005488480051563837

Transition Gammas
11.0,13.0,652.8141465320159,8.185853467984165
10.0,9.0,8.91767063238835,671.0823293676117
1.0,1085.0,11.457644893404211,10.29311066050579
1061.0,1.0,6.624777693737929,8.120472396444741

17.0,13.0,9.384793073726982,653.6152069262733
10.0,6.0,688.9185632082306,6.081436791769426
263.9699671046181,6.0897634521185,4.11992233458668,3.2664827112827073
2.6895819732938513,264.9129873857252,4.058837358812109,2.8826277338287296

664.0,9.0,8.402968791860955,7.597031208139044
13.0,705.0,6.77044766757333,5.22955233242667
2.5487703034427684,6.81699635204006,7.814921082616711,264.37425869609694
2.8606531291819817,5.856224008793889,268.1603213153467,1.5280214959427854

Iteration: ,10000
Error:,0.03346066078260869
Absolute Error:,0.027434877557228513
Transition Probabilities
0.0150375939849624,0.01825993555316863,0.9514395876504433,0.015262882811425698
0.018104366347177842,0.014909478168264106,0.01163956683619557,0.9553465886483625
0.0006854084691362151,0.9808195193339239,0.008778913740110918,0.009716158456829082
0.986886789071506,0.0006877259854156835,0.005374371150041294,0.007051113793037167

0.022459893048128336,0.018181818181818177,0.011121366377150414,0.948236922392903
0.01400862068965517,0.009698275862068962,0.9665002801762419,0.009792823272034033
0.9553508218240365,0.02078766711801274,0.015143533984200049,0.008717977073750658
0.010986047855360866,0.9675806636558212,0.012745963773912133,0.008687324714905818

0.9683060109289617,0.01092896174863388,0.01160505904823797,0.009159968274166399
0.015625,0.965625,0.009902549995691538,0.008847450004308461
0.0069415067877658726,0.0297535321055174,0.021387164750406213,0.9419177963563106
0.007932920152778461,0.01896057046615093,0.9680650214868621,0.005041487894208557

Transition Gammas
14.0,17.0,885.790256102563,14.20974389743733
17.0,14.0,10.929553259187644,897.0704467408127
1.0,1431.0,12.808294813127317,14.175719872667834
1435.0,1.0,7.814698388621817,10.252795361186255

21.0,17.0,10.39847756263564,886.6015224373646
13.0,9.0,896.9122600035527,9.087739996447585
357.9542497414916,7.788797180178351,5.674033268113451,3.2664827112827073
4.063420950601209,357.88006677734785,4.714362882485128,3.2131898309544042

886.0,10.0,10.618629029137743,8.381370970862255
15.0,927.0,9.506447995863876,8.493552004136124
2.5487703034427684,10.924849801592032,7.852901690847112,345.8517265831118
2.8606531291819817,6.837282386621904,349.08938696402777,1.8179873038618168

Iteration: ,12500
Error:,0.03331831202425035
Absolute Error:,0.027193644277569456
Transition Probabilities
0.016710642040457333,0.01583113456464379,0.9514254068631036,0.01603281653179527
0.01603375527426158,0.01603375527426158,0.011768670883271198,0.9561638185682056
0.0005528018099570958,0.9812232126738449,0.0086484846393924,0.009575500876805672
0.9828857131643948,0.0005568757581667959,0.00819125017923795,0.008366160898200524

0.02588438308886972,0.016393442622950824,0.013297207212404185,0.9444249670757753
0.013032145960034745,0.01129452649869678,0.9642956381253692,0.011377689415899334
0.9567172864189507,0.018329392124447622,0.016871186203580513,0.008082135253021186
0.008381979107554503,0.9732396098193374,0.011109801733068457,0.007268609340039501

0.9667519181585678,0.013640238704177323,0.011947007660911097,0.007660835476343803
0.01804757998359311,0.9639048400328137,0.010071741678099148,0.00797583830549396
0.00562943486211031,0.02558176011886655,0.021710462786928838,0.9470783422320943
0.0075635898768096855,0.015173524293697527,0.9711225046352518,0.006140381194240968

Transition Gammas
19.0,18.0,1081.7706876033494,18.22931239665123
19.0,19.0,13.945874996676391,1133.0541250033255
1.0,1775.0,15.644819686939213,17.32176108024836
1765.0,1.0,14.709295671628967,15.023388566493649

30.0,19.0,15.411463159176447,1094.5885368408233
15.0,13.0,1109.9042794823006,13.09572051770014
442.92563075932173,8.485848101003953,7.810751302351347,3.741737403142265
4.063420950601209,471.8076924017347,5.385816468868172,3.523680874774846

1134.0,16.0,14.013839986248717,8.986160013751281
22.0,1175.0,12.277453105602863,9.722546894397137
2.5487703034427684,11.582340341055351,9.829580442925684,428.79706628492266
3.4081996274143567,6.837282386621904,437.5937104442294,2.7668931339811684

Iteration: ,15000
Error:,0.03053866056480955
Absolute Error:,0.024798612502489024
Transition Probabilities
0.01456664238892935,0.015294974508375817,0.9568473381417089,0.01329104496098588
0.014893617021276574,0.015602836879432602,0.011317855645021996,0.9581856904542687
0.0004620767204517078,0.9832992611212342,0.00783780956862283,0.008400852589691313
0.9848833019962651,0.00046238652675880987,0.0072463315224425085,0.007407979954533467

0.02310469314079425,0.015884476534296046,0.012582073858171602,0.9484287564667382
0.013788098693759073,0.012336719883889697,0.962186321958579,0.011688859463772195
0.9590874664513903,0.018303935633810175,0.015861852176708574,0.006746745738091025
0.00823247488451694,0.9760357928233708,0.00950987688695337,0.0062218554051588415

0.9673990077958894,0.012756909992912827,0.011910989385812705,0.007933092825385027
0.016506189821182942,0.9669876203576341,0.009554360256942626,0.006951829564240317
0.0045401268660313935,0.022354417732504416,0.017567207253125598,0.9555382481483387
0.006180105036885707,0.017683395261298408,0.9692800476741703,0.006856452027645467

Transition Gammas
20.0,21.0,1313.7513952685665,18.248604731433616
21.0,22.0,15.958176459481036,1351.041823540521
1.0,2128.0,16.96213901657045,18.18064450742936
2130.0,1.0,15.671588818206073,16.021184714142024

32.0,22.0,17.42617229356765,1313.5738277064308
19.0,17.0,1325.8927516589217,16.107248341078083
531.9088024683023,10.151341586664671,8.796964918600475,3.741737403142265
4.662373586918165,552.7673711953795,5.385816468868172,3.523680874774846

1365.0,18.0,16.806406023381726,11.193593976618274
24.0,1406.0,13.892039813594579,10.107960186405421
2.5487703034427684,12.549489859776907,9.862009913465121,536.4271930165424
3.4081996274143567,9.752025375178526,534.537823811484,3.7811909516964177

Iteration: ,17500
Error:,0.028896804246149065
Absolute Error:,0.02351884493634503
Transition Probabilities
0.01428571428571429,0.01366459627329193,0.9582186562683969,0.013831033172596983
0.01298701298701297,0.01360544217687073,0.011111242895867554,0.9622963019402487
0.0003963202906501704,0.9836669613937229,0.0081544950975922,0.00778222321803475
0.9854441884131653,0.0003975168166249154,0.006991338012293572,0.007166956757916119

0.02205419029615628,0.015122873345935737,0.01098812419690612,0.951834812161002
0.014153846153846157,0.012307692307692311,0.961158286604689,0.012380174933772524
0.9620170515002711,0.016757212236029342,0.013808278852350963,0.0074174574113486155
0.009093088162522116,0.9758406179978611,0.00925196754031256,0.005814326299304236

0.9682444577591373,0.01378070701018574,0.01046227884759127,0.007512556383085784
0.01407624633431085,0.9689149560117302,0.009814706718173848,0.007194090935785097
0.003757273418927863,0.021416362148911173,0.014603662233324217,0.9602227021988368
0.009989750768167176,0.018291772592345542,0.96578769807419,0.005930778565297198

Transition Gammas
23.0,22.0,1542.7320365921184,22.267963407881137
21.0,22.0,17.966879762617857,1556.033120237384
1.0,2482.0,20.575517554790363,19.63619678737083
2479.0,1.0,17.587527671540958,18.029317146294815

35.0,24.0,17.438153100490002,1510.5618468995092
23.0,20.0,1561.8822157326192,20.117784267380344
612.8808915024548,10.675668542773863,8.796964918600475,4.725506584170509
5.970386827951698,640.7224770884326,6.074704671069378,3.817600415869136

1616.0,23.0,17.46154339662983,12.538456603370173
24.0,1652.0,16.73407495448641,12.26592504551359
2.5487703034427684,14.527925377466003,9.90648709095719,651.3731728244376
6.38718669858132,11.69528342664941,617.4995234565503,3.791985490289415

Iteration: ,20000
Error:,0.02870788694226231
Absolute Error:,0.02337222136509529
Transition Probabilities
0.01526717557251909,0.014176663031624868,0.9578624337673775,0.012693727628478646
0.013691128148959465,0.013143483023001085,0.01039076088179298,0.9627746279462465
0.0003437570123962106,0.9838325694779547,0.008418638492075569,0.007405035017573543
0.9860506092263345,0.00034830470124561444,0.0067921467516649705,0.006808939320754976

0.021606648199445997,0.015512465373961228,0.01022004461049881,0.952660841816094
0.013807753584705255,0.011683483802442909,0.9638177725124895,0.010690990100362337
0.959391119154405,0.017421382909126353,0.015049699202446263,0.008137798734022228
0.009340995571431334,0.9758877437037441,0.009573073240822624,0.005198187484002015

0.9674198633736206,0.013137151865475564,0.011431417364446214,0.008011567396457623
0.01469842878864673,0.9685757729346174,0.009814102570905528,0.006911695705830408
0.003264101098101051,0.022408698224612434,0.01341896589026672,0.9609082347870198
0.011627017393149077,0.01622810687570514,0.9663955921072102,0.005749283623935699

Transition Gammas
28.0,26.0,1756.7197035293696,23.28029647062983
25.0,24.0,18.973529370153994,1758.0264706298474
1.0,2862.0,24.49008511387787,21.541480611422642
2831.0,1.0,19.500588787273774,19.548801082513982

39.0,28.0,18.44718052195034,1719.5528194780486
26.0,22.0,1814.868865641018,20.131134358982283
685.8430780612282,12.454081177038203,10.75862786180343,5.817494889158256
6.8601197413283215,716.7016325730438,7.030559882225283,3.817600415869136

1841.0,25.0,21.753987244541143,15.246012755458857
29.0,1911.0,19.363224372396605,13.636775627603395
2.5487703034427684,17.49781114528907,10.478187021817678,750.3243004892205
8.379367036523306,11.69528342664941,696.4626520225204,4.143397747939738

Iteration: ,22500
Error:,0.02897475516686736
Absolute Error:,0.023473811532489005
Transition Probabilities
0.014705882352941178,0.014705882352941178,0.9576994705756825,0.012888764718435072
0.01455604075691412,0.013585638039786511,0.011151670838531498,0.960706650364768
0.0003056390209973117,0.9823238134853599,0.009722516115805593,0.00764803137783723
0.9858244354468,0.0003083592228485455,0.006925281066760947,0.006941924263590653

0.02195121951219513,0.016097560975609763,0.010466760485313148,0.9514844590268818
0.012316437707247753,0.012790146849834205,0.9648787689076589,0.010014646535259136
0.9587264047204247,0.01777101317785369,0.01613299587851175,0.007369586223209812
0.008807021014779296,0.9757289207600053,0.009399366645930805,0.006064691579284598

0.9683867968386797,0.012552301255230125,0.011828982984863538,0.007231918921226651
0.014512471655328799,0.9691609977324263,0.009523629077539786,0.006802901534705112
0.003120937404685523,0.01986574717066444,0.015055287012706418,0.9619580284119437
0.012780729830162523,0.014409347930501987,0.9677005796909698,0.0051093425483657055

Transition Gammas
30.0,30.0,1953.7069199743921,26.293080025607544
30.0,28.0,22.983593598213417,1980.0164064017868
1.0,3214.0,31.810454319872687,25.02308557618531
3197.0,1.0,22.45848527826387,22.512458681997217

45.0,33.0,21.45685899489194,1950.543141005107
26.0,27.0,2036.8590811640674,21.14091883593203
756.8112768660869,14.028301617767037,12.735263314305254,5.817494889158256
7.299230385494654,808.6809574390251,7.790164518882145,5.026396664647568

2083.0,27.0,25.44414240044147,15.555857599558527
32.0,2137.0,20.99960211597523,15.000397884024771
2.7489312551051355,17.49781114528907,13.260743058054794,847.2955870344861
10.373422758900386,11.69528342664941,785.4298894165539,4.146975249343873

Iteration: ,24999
Error:,0.027610808706035772
Absolute Error:,0.02245447304858815
Transition Probabilities
0.0137228862328464,0.0137228862328464,0.9595806781639405,0.012973549370366676
0.014905743095133723,0.013152126260412109,0.010518932730129105,0.961423197914325
0.00027411725068387973,0.9810656401976057,0.01043364198828444,0.008226600563426043
0.985383173193702,0.00027655997002349204,0.007315286056720742,0.0070249807795536665

0.021777003484320562,0.015679442508710804,0.009349128071812977,0.9531944259351556
0.01191489361702128,0.012340425531914898,0.9663197573581528,0.00942492349291101
0.9595867378448381,0.01592518637665019,0.016910952265537346,0.007577123512974431
0.008456753871200862,0.9754489193458737,0.010007514205606293,0.0060868125773190914

0.9685666387259011,0.01173512154233026,0.012085485899308216,0.007612753832460434
0.01400329489291598,0.9703459637561779,0.008909511273923499,0.0067412300769825965
0.0028383196965264643,0.018066796660535185,0.013740879762788583,0.9653540038801498
0.011518188274040577,0.012985923697251673,0.9708881901838861,0.004607697844821799

Transition Gammas
31.0,31.0,2167.6927519723404,29.307248027658304
34.0,30.0,23.993685557424474,2193.006314442574
1.0,3579.0,38.0626974853065,30.011247168508945
3563.0,1.0,26.45099381555239,25.401292815286823

50.0,36.0,21.46559805288259,2188.5344019471167
28.0,29.0,2270.851429791658,22.148570208340868
847.7836382111354,14.06971554849687,14.940628159880125,6.694299833105138
7.756350854146214,894.6605487135935,9.178674529108935,5.582692206981874

2311.0,28.0,28.835969355749405,18.164030644250595
34.0,2356.0,21.632293373086256,16.367706626913744
2.7489312551051355,17.49781114528907,13.30813223711108,934.9516887595912
10.373422758900386,11.69528342664941,874.3939071650609,4.14974964399009

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.02738152433184788
Absolute Error:,0.02245066578210268
Transition Probabilities
0.0137228862328464,0.0137228862328464,0.9595806781639405,0.012973549370366676
0.014905743095133723,0.013152126260412109,0.010518932730129105,0.961423197914325
0.00027411725068387973,0.9810656401976057,0.01043364198828444,0.008226600563426043
