0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7483823816224098
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04406691015388965
Absolute Error:,0.03580484018867148
Transition Probabilities
0.015384615384615382,0.019230769230769225,0.015242810642989076,0.9501418047416262
0.012987012987012986,0.008658008658008656,0.9628199825777036,0.015534995777274812
0.9391816842025399,0.016416696897877586,0.032273106062116884,0.012128512837465693
0.020844668225790376,0.9217961093552338,0.022141172872029997,0.03521804954694569

0.025974025974025986,0.017316017316017323,0.9458240791718475,0.010885877538109196
0.02212389380530973,0.013274336283185839,0.014362015721708704,0.9502397541897958
0.002667608854384613,0.9816800584135376,0.005960808499370217,0.009691524232707548
0.9880551036797927,0.002520548733877022,0.003109359746436937,0.006314987839893384

0.9769230769230769,0.015384615384615385,0.0038461538461538464,0.0038461538461538464
0.009259259259259259,0.9675925925925926,0.012962962962962963,0.010185185185185186
0.02292045324177874,0.011632204547595015,0.03388650553721669,0.9315608366734096
0.010980938052088163,0.018006953049716664,0.9362293178800873,0.03478279101810779

Transition Gammas
4.0,5.0,3.9631307671771605,247.03686923282288
3.0,2.0,222.41141597544956,3.588584024550482
77.43584863111593,1.3535622312379005,2.6609285486694914,1.0
1.5782813691381667,69.79500032240256,1.6764479173410933,2.6665807704512714

6.0,4.0,218.48536228869668,2.514637711303223
5.0,3.0,3.2458155531061674,214.75418444689387
1.0,368.0,2.2345136880066727,3.633037960860747
392.0,1.0,1.2336042960193934,2.5054020003731035

254.0,4.0,1.0,1.0
2.0,209.0,2.8,2.2
1.9704307251472462,1.0,2.9131627971778404,80.0846333867136
1.0,1.639837413188249,85.25950273456388,3.1675609909750295

Iteration: ,5000
Error:,0.03443442730964197
Absolute Error:,0.027531323836988076
Transition Probabilities
0.010460251046025104,0.010460251046025104,0.010409939302357951,0.9686695586055919
0.008639308855291572,0.006479481641468679,0.977109878077672,0.00777133142556768
0.9594677124271146,0.010041006121474051,0.025082941937132935,0.00540833951427848
0.010842117740183165,0.9370969429812871,0.01579308299042807,0.03626785628810171

0.018907563025210093,0.014705882352941183,0.9568678894775277,0.009518665144321104
0.015486725663716805,0.01106194690265486,0.016077421972434117,0.9573739054611942
0.0013258303689915292,0.9837661337917146,0.005078535149555861,0.009829500689737869
0.9835140452087062,0.0013201530808170554,0.00278898407153829,0.012376817638938336

0.9705882352941176,0.014705882352941176,0.003743498082059727,0.01096238427088145
0.009070294784580499,0.9682539682539683,0.010974098376951574,0.011701638584499671
0.016058463533710557,0.010490648391795613,0.01989399015799146,0.9535568979165023
0.023066715993252957,0.019488158156329465,0.9379239789393995,0.0195211469110181

Transition Gammas
5.0,5.0,4.975950986527101,463.0240490134729
4.0,3.0,452.4018735499624,3.598126450037838
177.405229441317,1.8565783629087884,4.637826798948517,1.0
1.6863924871063034,145.75687907141554,2.456469957395455,5.64113412465788

9.0,7.0,455.4691153913029,4.5308846086968435
7.0,5.0,7.266994731540226,432.73300526846003
1.0,742.0,3.8304561943461626,7.413844877617727
745.0,1.0,2.112621719454051,9.375289743881979

462.0,7.0,1.78190508706043,5.21809491293957
4.0,427.0,4.839577384235644,5.160422615764355
2.896306048493376,1.892094366686538,3.5880820043774495,171.98361507129763
4.567618272403222,3.8590004453330593,185.72555822778736,3.865532802983958

Iteration: ,7500
Error:,0.03404867237549625
Absolute Error:,0.02760633982473255
Transition Probabilities
0.012912482065997141,0.010043041606886665,0.010029617220670908,0.9670148591064452
0.013947001394700134,0.005578800557880054,0.9740536562298032,0.006420541817616676
0.970165312331787,0.006563402087085713,0.019598379231382985,0.003672906349744391
0.016687720533446995,0.9351483738331835,0.016710817384460196,0.03145308824890943

0.01867816091954023,0.017241379310344827,0.9546864817333041,0.00939397803681088
0.013215859030837,0.011747430249632889,0.01953881101178109,0.9554978997077489
0.0008871321059074571,0.9873780338749997,0.004539623843629757,0.007195210175462987
0.9794472334181614,0.0009179449235409198,0.005790569069600903,0.013844252588696756

0.9631205673758865,0.015602836879432624,0.009677587328608966,0.011599008416071886
0.011477761836441894,0.9641319942611191,0.011083898701924869,0.013306345200514151
0.011069774332135674,0.010983061057504332,0.019122440509949254,0.9588247241004108
0.023004956477568714,0.017356786508655905,0.9441163757675782,0.015521881246197093

Transition Gammas
9.0,7.0,6.990643202807617,674.0093567971918
10.0,4.0,698.3964715167691,4.603528483231158
276.38684246702434,1.869823581231808,5.583310477483636,1.046360837456707
4.456305788834478,249.7229686570722,4.462473595316356,8.399264534626322

13.0,12.0,664.4617912863796,6.538208713620373
9.0,8.0,13.305930299022926,650.6940697009773
1.0,1113.0,5.117190341100468,8.11064116330558
1067.0,1.0,6.308187910952342,15.08179002209996

679.0,11.0,6.822699066669321,8.17730093333068
8.0,672.0,7.725477395241634,9.274522604758364
2.896306048493376,2.8736183066962973,5.0032131143034375,250.86779229050825
6.418381526099073,4.842542431594128,263.40841420946936,4.3306039695417855

Iteration: ,10000
Error:,0.030588621667748703
Absolute Error:,0.024978548330294826
Transition Probabilities
0.014054054054054068,0.00972972972972974,0.009728054697855454,0.9664881615183608
0.014767932489451479,0.008438818565400845,0.9708792410668523,0.005914007878295335
0.9689199523904726,0.007655363666300678,0.02040704131001502,0.003017642633211886
0.013501920983728844,0.9444097547934437,0.013026457770166205,0.02906186645266128

0.015590200445434294,0.014476614699331845,0.9626481227852246,0.007285062070009338
0.010672358591248664,0.010672358591248664,0.017441052754505512,0.9612142300629971
0.000664146447430388,0.9869216208815565,0.005164319875761607,0.007249912795251387
0.977560109025486,0.0006952774601888236,0.006130725080863344,0.015613888433461889

0.9642082429501084,0.014099783080260303,0.00982604566638186,0.011865928303249375
0.012435233160621761,0.9678756476683937,0.009528500763582168,0.010160618407402285
0.008773319458159992,0.01170671464094191,0.017424274501501438,0.9620956913993967
0.019254148699263157,0.012843679654444395,0.9526595789533385,0.015242592692953957

Transition Gammas
13.0,9.0,8.998450595516285,894.0015494044828
14.0,8.0,920.3935205313759,5.606479468623976
356.3501992622021,2.8154961214086907,7.505318906102186,1.1098311589044596
5.071069095340471,354.70264761899637,4.892494001383516,10.915093711376612

14.0,13.0,864.4580142611319,6.541985738868387
10.0,10.0,16.342266430971666,900.6577335690284
1.0,1486.0,7.775875178949747,10.916135775929572
1406.0,1.0,8.81766694867163,22.457061141060816

889.0,13.0,9.059614104404075,10.940385895595924
12.0,934.0,9.195003236856792,9.804996763143205
2.896306048493376,3.8646978015841102,5.752216349806968,317.6133712579868
7.25952644171879,4.842542431594128,359.18790861073563,5.74702140422773

Iteration: ,12500
Error:,0.030229092253997197
Absolute Error:,0.024393875002437938
Transition Probabilities
0.012100259291270532,0.009507346585998276,0.011243948960509566,0.9671484451622216
0.013828867761452037,0.008643042350907524,0.9726803677661688,0.004847722121471561
0.9700454328100023,0.007725155938816862,0.019610334822720798,0.0026190764284599603
0.013610714429587096,0.9417031901273394,0.01512054364656773,0.029565551796505704

0.015165031222123098,0.013380909901873322,0.9647231249385401,0.006730933937463446
0.011111111111111112,0.01452991452991453,0.013982969476282634,0.9603760048826917
0.0005345360403241575,0.9862189943980706,0.005672120755244723,0.007574348806360558
0.9794751545386937,0.0005484183396073314,0.0058961434299531325,0.014080283691745849

0.967741935483871,0.011884550084889643,0.008684099507583606,0.011689414923655782
0.01155115511551155,0.9653465346534653,0.012062434600861137,0.011039875630161962
0.00904169516673824,0.013611081849459186,0.015900274113644676,0.9614469488701578
0.01539572799667429,0.014464605687613858,0.9566653355311306,0.013474330784581176

Transition Gammas
14.0,11.0,13.009248947309564,1118.99075105269
16.0,10.0,1125.3911855054569,5.608814494542593
419.3411098768685,3.3395090124503928,8.477355071705615,1.1322010075149336
6.210330595627644,429.6826712442743,6.899239221908463,13.490243429052931

17.0,15.0,1081.4546230561039,7.545376943896526
13.0,17.0,16.360074287250683,1123.6399257127493
1.0,1845.0,10.611297138739216,14.169949703984905
1786.0,1.0,10.751178441944125,25.674348713114448

1140.0,14.0,10.229869219933487,13.770130780066511
14.0,1170.0,14.619670736243698,13.380329263756298
3.8847961746111186,5.848049256915261,6.83160877610499,413.08906794407204
7.25952644171879,6.820475620311798,451.09508953809996,6.353532657647793

Iteration: ,15000
Error:,0.02921587982414576
Absolute Error:,0.02387177606471871
Transition Probabilities
0.012336719883889699,0.012336719883889699,0.010899166888901987,0.9644273933433186
0.012987012987012991,0.010101010101010104,0.9706980680245387,0.006213908887438253
0.9673160834916661,0.01078735044545184,0.01969427272879157,0.0022022933340904187
0.012341561157721455,0.9484556518573135,0.01266536114529442,0.026537425839670652

0.014094955489614232,0.012611275964391681,0.9662101555893721,0.007083612956622024
0.010653409090909087,0.015624999999999995,0.015895739077872086,0.9578258518312188
0.0004475033178592036,0.9858498092438256,0.006259789312997341,0.007442898125318071
0.9804749050311047,0.00046053306953081476,0.005913797041435209,0.013150764857929438

0.9704225352112676,0.011267605633802818,0.008158802622953593,0.010151056531975983
0.011667810569663692,0.9684282772820865,0.010407581595966086,0.00949633055228374
0.010817308778548062,0.013099673406907668,0.014470096692297176,0.961612921122247
0.01267628992706249,0.014685687890700043,0.9587067054739359,0.01393131670830156

Transition Gammas
17.0,17.0,15.019051972906933,1328.9809480270926
18.0,14.0,1345.3875222820102,8.612477717989416
512.3162580763496,5.713266954916442,10.430609272544494,1.166392970573834
6.7228547075871425,516.6550213979407,6.899239221908463,14.455809597625713

19.0,17.0,1302.4512897344746,9.548710265526497
15.0,22.0,22.381200621643902,1348.6187993783565
1.0,2203.0,13.988252294850774,16.63205126818703
2129.0,1.0,12.841199541783416,28.555527774210155

1378.0,16.0,11.585499724594102,14.414500275405896
17.0,1411.0,15.163846385322588,13.836153614677409
5.647598806383814,6.839196459250896,7.554679493825528,502.0476069152385
7.25952644171879,8.410279361768406,549.0373538540506,7.978261983102984

Iteration: ,17500
Error:,0.02974018761742715
Absolute Error:,0.02439907026496101
Transition Probabilities
0.011808576755748914,0.011187072715972655,0.013693013645579113,0.9633113368826993
0.013125,0.01,0.9671139428113122,0.009761057188687769
0.9659801885996561,0.01210673732575693,0.019875913112647928,0.0020371609619393555
0.012078627863229656,0.9528912786389375,0.012359256700029743,0.022670836797803046

0.013257575757575744,0.012626262626262614,0.9655584074759596,0.008557754140202047
0.010989010989010986,0.01587301587301587,0.015507288336655961,0.9576306848013172
0.00038641944314981186,0.9853695800320202,0.006778585584821799,0.0074654149400081304
0.9815673523086452,0.0003924699529422812,0.005634516463687239,0.012405661274725251

0.9694189602446484,0.012844036697247707,0.0081989905989892,0.009538012459114774
0.014671361502347418,0.9642018779342723,0.011384427210488875,0.009742333352891404
0.00893208130692027,0.012377740036472946,0.013001639488355282,0.9656885391682515
0.015397496821411267,0.01479306567064763,0.955662957564717,0.014146479943224204

Transition Gammas
19.0,18.0,22.03205895573679,1549.967941044263
21.0,16.0,1547.3823084980995,15.61769150190043
591.2905480394118,7.410710315595147,12.166336013783448,1.246975906799716
7.701804134920381,607.6006375105422,7.8807440244606894,14.455809597625713

21.0,20.0,1529.4445174419216,13.555482558080055
18.0,26.0,25.400938295442472,1568.599061704558
1.0,2550.0,17.54204066329497,19.319459909044603
2501.0,1.0,14.356554995984323,31.609200097286678

1585.0,21.0,13.405349629347343,15.594650370652655
25.0,1643.0,19.399063966673044,16.600936033326953
5.647598806383814,7.826228563498873,8.220709276188343,610.5879753825923
10.384628423868769,9.976978207648983,644.5336425700553,9.540897421184255

Iteration: ,20000
Error:,0.030380461961770244
Absolute Error:,0.024714194513636212
Transition Probabilities
0.013079019073569486,0.01253405994550409,0.013105023189191043,0.9612818977917355
0.012054794520547947,0.010958904109589045,0.9640385595871458,0.012947741782717272
0.9670281255384808,0.013706301846193376,0.017474538080063513,0.0017910345352624433
0.012430913515514687,0.9557415981149281,0.01106677306373166,0.02076071530582548

0.01313628899835795,0.010946907498631624,0.9641134764894956,0.011803327013514796
0.009589770911028238,0.014917421417155038,0.013543114873356337,0.9619496927984603
0.0003390780315309891,0.9850216815975235,0.0070261387434307375,0.007613101627514827
0.9809587735806297,0.000341203051680219,0.006026245372959571,0.012673777994730467

0.9693053311793215,0.013462574044157244,0.008295826402448758,0.008936268374072511
0.016281512605042018,0.9616596638655462,0.01249342382909652,0.009565399700315242
0.007670437682618823,0.013921984007817693,0.01261726037812153,0.965790317931442
0.014377611181333454,0.017534489384515344,0.9540692317431828,0.014018667690968383

Transition Gammas
24.0,23.0,24.047717552165558,1763.952282447834
22.0,20.0,1759.3703712465406,23.629628753459016
673.2761150066154,9.542768627308,12.166336013783448,1.246975906799716
9.112137982718627,700.579994139446,8.112192483223259,15.218069231236846

24.0,20.0,1761.4353215463104,21.564678453691556
18.0,28.0,25.420426617289838,1805.5795733827097
1.0,2905.0,20.721303328636914,22.4523588070289
2875.0,1.0,17.66175696050768,37.14438640662726

1800.0,25.0,15.405349629347343,16.594650370652655
31.0,1831.0,23.787478970599775,18.21252102940022
5.647598806383814,10.250494628645692,9.289851192296561,711.0932221151204
11.166606836710546,13.618447916686392,740.9934704389831,10.887827505224159

Iteration: ,22500
Error:,0.02947854712642353
Absolute Error:,0.02397032350220402
Transition Probabilities
0.014556040756914123,0.01310043668122271,0.012159432876556974,0.9601840896853062
0.011730205278592379,0.012707722385141744,0.9635174974704293,0.012044574865836639
0.9699797360059704,0.012079877841492795,0.01540096575374246,0.0025394203987944663
0.01178642966435894,0.9573434911529414,0.010255369245693865,0.020614709937005687

0.014990328820116042,0.011121856866537707,0.9605520887631305,0.01333572555021577
0.010401891252955089,0.015130023640661948,0.012499544302037148,0.9619685408043459
0.0003031111654392109,0.9857175100083139,0.006540843478619834,0.007438535347627137
0.9825178284404604,0.0003043735528006383,0.005431676035541781,0.01174612197119713

0.9715234931181775,0.011865211200759373,0.008480415399495263,0.008130880281567861
0.015500234852043212,0.9638327853452325,0.011642780164678146,0.009024199638046135
0.006778134989797357,0.014641000273594076,0.012391878636615665,0.9661889860999928
0.013864105080886882,0.01666451682403377,0.9558831659622166,0.013588212132862742

Transition Gammas
30.0,27.0,25.060591158583918,1978.9394088414156
24.0,26.0,1971.3567998244976,24.643200175501754
766.2571025418918,9.542768627308,12.166336013783448,2.006071719527186
9.806923853292524,796.5596865666922,8.533001777802394,17.152513217913754

31.0,23.0,1986.4217195621557,27.57828043784624
22.0,32.0,26.43653619880855,2034.5634638011902
1.0,3252.0,21.579025203977857,24.540618082638527
3228.0,1.0,17.84542706014762,38.59113862921831

2047.0,25.0,17.868235246736518,17.131764753263482
33.0,2052.0,24.787478970599775,19.21252102940022
5.647598806383814,12.19900397290362,10.325016999860017,805.0367502053308
12.153178383386999,14.607999900018111,837.9205554082832,11.911332538127335

Iteration: ,24999
Error:,0.028281869377994456
Absolute Error:,0.023178984301399464
Transition Probabilities
0.013111888111888114,0.01223776223776224,0.010958010989118616,0.963692338661231
0.01175446234218547,0.01262516325642143,0.9644513865418475,0.011168987859545622
0.9689237550834411,0.010855811627540173,0.01785862375233689,0.002361809536681874
0.010400754935409783,0.9614164685228838,0.009049694040863013,0.019133082500843484

0.014840680925360084,0.011785246617197714,0.9600209989345485,0.01335307352289362
0.010230179028133,0.013640238704177333,0.012127030111261853,0.9640025521564278
0.0002727066667750195,0.9861073070584705,0.006508799381522867,0.00711118689323166
0.983163972191005,0.0002742437858273375,0.005081417840661199,0.011480366182506358

0.9712446351931331,0.011587982832618025,0.008756622564781722,0.008410759409467205
0.014786649767638362,0.9645120405576679,0.011689633004919002,0.0090116766697747
0.0069192758312982255,0.015372114763977318,0.012291005237687119,0.9654176041670374
0.01355372082012104,0.016299451705622504,0.9559903693262285,0.014156458148027943

Transition Gammas
30.0,28.0,25.07192914310339,2204.9280708568963
27.0,29.0,2215.344834886622,25.655165113376274
854.2276183512822,9.570757310068432,15.744613087411231,2.082230851430987
9.806923853292524,906.5243971863521,8.533001777802394,18.040679193941894

34.0,27.0,2199.4081085590537,30.59189144094933
24.0,32.0,28.450012641020283,2261.549987358978
1.0,3616.0,23.8674010375132,26.076322142495783
3585.0,1.0,18.528834939072908,41.861900891837664

2263.0,27.0,20.40293057594141,19.59706942405859
35.0,2283.0,27.66936132264328,21.330638677356717
6.3785947445211715,14.170918003031105,11.330570326357927,889.9786345202966
12.96818420734444,15.595296302948308,914.6904657697576,13.544882576794068

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.028057505786634313
Absolute Error:,0.023175578363551514
Transition Probabilities
0.013111888111888114,0.01223776223776224,0.010958010989118616,0.963692338661231
0.01175446234218547,0.01262516325642143,0.9644513865418475,0.011168987859545622
0.9689237550834411,0.010855811627540173,0.01785862375233689,0.002361809536681874
0.010389737491378415,0.9614573397770592,0.009040107765807463,0.019112814965754957

