0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3068.819500524309,1.074583603383076,27.204975390443632,28.724808894400436

Iteration: ,15000
Error:,0.02390284080576724
Absolute Error:,0.023000841496215528
Transition Probabilities
0.00023980815347721785,0.00023980815347721785,0.026502429269873853,0.9730179544231717
0.9754532559683352,0.023167433686837116,0.000689655172413793,0.000689655172413793
0.02215430641783549,0.002482723374185142,0.9654626444435077,0.00990032576447159
0.014549116643579703,0.0022917811577162126,0.968652450187558,0.014506652011146143

0.028325484417593572,0.011542759644633282,0.009906831952315929,0.9502249239854572
0.010538179543100228,0.01467515323620999,0.9582029889266847,0.01658367829400523
0.0006969195983832118,0.9816900675013249,0.008136757262356707,0.00947625563793509
0.9823386355768514,0.00028666290198494184,0.008348163733490281,0.009026537787673386

Transition Gammas
1.0,1.0,110.51513005537414,4057.4848699446325
1414.407221154086,33.59277884591382,1.0,1.0
23.884378939465627,2.6766040314025856,1040.8574846298552,10.673461300166352
18.7212574314451,2.948978008852092,1246.4256302160961,18.666615535651985

28.00151117810901,11.410739122776263,9.793522382978875,939.3567092596631
3.521408031306845,4.903807365901605,320.1903789006795,5.54155465792519
1.2283845846004584,1730.3186028511318,14.341779471982747,16.702767969759332
3686.259958402175,1.0757125281201347,31.32677529157706,33.872397567021494

Iteration: ,17500
Error:,0.0234165462006631
Absolute Error:,0.02245710235524502
Transition Probabilities
0.00020341741253051247,0.00020341741253051247,0.02455202111864569,0.9750411440562933
0.9750609998716456,0.02374067777964256,0.0005991611743559016,0.0005991611743559016
0.021116962844142124,0.002185261111930999,0.965578204487658,0.011119571556268925
0.015154440718267213,0.0019805406974402594,0.9680243149032078,0.014840703681084666

0.027685547748869884,0.01024744233177792,0.008892642834002071,0.9531743670853501
0.011693794805021349,0.012766628155308973,0.9610911678175338,0.014448409222135939
0.0006055360007572909,0.9821807960304431,0.008186381812841821,0.00902728615595785
0.9802404112529617,0.00024194733571175379,0.009322352211836119,0.010195289199490462

Transition Gammas
1.0,1.0,120.6977358192623,4793.302264180741
1627.3768087857768,39.62319121422344,1.0,1.0
25.864985914504352,2.6766040314025856,1182.6827012367305,13.619740859562187
22.564601915215498,2.948978008852092,1441.3651889977284,22.097454926310135

31.545398405313176,11.67611542034964,10.132433124289527,1086.063582060318
4.491719849799118,4.903807365901605,369.16607037596725,5.549798639635882
1.2289155023082505,1993.3037916849842,16.613994056561474,18.32058190917674
4361.7082289456,1.076576391904218,41.481028417835454,45.36527599495393

Iteration: ,20000
Error:,0.021789251136708855
Absolute Error:,0.022002775144692812
Transition Probabilities
0.00017796760989499888,0.00017796760989499888,0.023468160051289193,0.9761759047289208
0.976949938495976,0.021994095294942718,0.0005279831045406548,0.0005279831045406548
0.019511735891448525,0.001883235615756814,0.9663227304321983,0.01228229806059629
0.01320957288309416,0.0028707977350386723,0.9661559402220563,0.017763689159810882

0.0266426330531603,0.009701861403905407,0.008629676473227998,0.9550258290697063
0.012491292558494255,0.011232426763548093,0.9600549368441017,0.0162213438338559
0.0005328373350905408,0.9826249636724204,0.007965187355638385,0.00887701163685051
0.9804239514109002,0.00021149851808664795,0.00931643575077144,0.010048114320241691

Transition Gammas
1.0,1.0,131.86759132819415,5485.132408671813
1850.3431835113784,41.6568164886215,1.0,1.0
27.833315931490574,2.6864186845501243,1378.4506923183478,17.520587824025302
22.564601915215498,4.903898759145685,1650.388273116131,30.34394661993586

34.506340849772045,12.565414830149356,11.176769098395928,1236.9065291880536
5.453397894100924,4.903807365901605,419.1368944638611,7.081848566814788
1.2294556552874765,2267.2844769941407,18.378675807598757,20.482596545386762
4993.616930337531,1.0772304972139033,47.45162664427424,51.17830272844561

Iteration: ,22500
Error:,0.021741867444545808
Absolute Error:,0.021861894814624673
Transition Probabilities
0.00015800284405119287,0.00015800284405119287,0.02291425802474908,0.9767697362871486
0.9761597883775732,0.02289947785008436,0.0004703668861712137,0.0004703668861712137
0.018695324268668972,0.0016971715264414108,0.9667722356666082,0.012835268538281331
0.012462732973039289,0.002550764422583924,0.9672024215915614,0.017784081012815325

0.028975014144862737,0.008887487956523058,0.008130359688249527,0.9540071382103646
0.01090563907626607,0.00980657459267875,0.9620736589144837,0.017214127416571585
0.00047307479455269293,0.9834587344065262,0.007567674051638586,0.008500516747282652
0.9791622882948335,0.00018775619654682642,0.009861897221216984,0.010788058287402433

Transition Gammas
1.0,1.0,145.02433903863698,6181.975660961365
2075.3157100907197,48.68428990927932,1.0,1.0
29.790165429899584,2.7043671352807412,1540.5084404878626,20.45242797598231
23.95986874402964,4.903898759145685,1859.4671907336851,34.19027333106141

41.9064965350533,12.853953457737848,11.758920578983547,1379.7783370165168
5.453397894100924,4.903807365901605,481.0878508635337,8.607976620702365
1.2301189953255605,2557.251589478953,19.677944605260684,22.10358117008226
5620.547423948255,1.0777504602115868,56.60886012928571,61.92517210017972

Iteration: ,24999
Error:,0.021869720080640875
Absolute Error:,0.02143861178590013
Transition Probabilities
0.0001417434443656981,0.0001417434443656981,0.021567973395632593,0.978148539715636
0.9765993978107567,0.022545170196086758,0.00042771599657827217,0.00042771599657827217
0.01927964540795693,0.001551334344722652,0.9674661650213765,0.011702855225943854
0.013835787393122297,0.0023540321207627846,0.9666935371677159,0.017116643318399044

0.0288052903650626,0.009521781214608817,0.007741964765720093,0.9539309636546085
0.010607807348529884,0.00942671881125143,0.9628257376698057,0.01713973617041281
0.00042791671982684996,0.9833383009261769,0.007592126195042477,0.008641656158953554
0.9805148486003348,0.00016807974585416666,0.009134060650235693,0.010183011003575366

Transition Gammas
1.0,1.0,152.16205230618792,6900.837947693811
2283.289392081548,52.71060791845082,1.0,1.0
33.71149464472662,2.7125913546477505,1691.6665089499968,20.463070400381635
29.457599190642462,5.0119398863991504,2058.1749306314523,36.442827866322254

46.399156704481825,15.337551299891771,12.470647989055355,1536.578583549069
5.9937849223225115,5.3264282826255585,544.0304673396165,9.684554861853096
1.2307469381669707,2828.2152740769493,21.835991995140283,24.854583533514194
6290.437034620082,1.0783060140291079,58.599044647541675,65.32852575590503

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.022127248732886025
Absolute Error:,0.021438238314106576
Transition Probabilities
0.00014172335600907033,0.00014172335600907033,0.02156498562128422,0.9781515676666978
0.9765993978107567,0.022545170196086758,0.00042771599657827217,0.00042771599657827217
0.01927964540795693,0.001551334344722652,0.9674661650213765,0.011702855225943854
0.013835787393122297,0.0023540321207627846,0.9666935371677159,0.017116643318399044

0.0288052903650626,0.009521781214608817,0.007741964765720093,0.9539309636546085
0.010607807348529884,0.00942671881125143,0.9628257376698057,0.01713973617041281
0.00042791671982684996,0.9833383009261769,0.007592126195042477,0.008641656158953554
0.9805148486003348,0.00016807974585416666,0.009134060650235693,0.010183011003575366

Transition Gammas
1.0,1.0,152.1625385437814,6901.837461456217
2283.289392081548,52.71060791845082,1.0,1.0
33.71149464472662,2.7125913546477505,1691.6665089499968,20.463070400381635
29.457599190642462,5.0119398863991504,2058.1749306314523,36.442827866322254

46.399156704481825,15.337551299891771,12.470647989055355,1536.578583549069
5.9937849223225115,5.3264282826255585,544.0304673396165,9.684554861853096
1.2307469381669707,2828.2152740769493,21.835991995140283,24.854583533514194
6290.437034620082,1.0783060140291079,58.599044647541675,65.32852575590503

