0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.5095011876484561,0.47624703087885983,0.014251781472684086

0.013729977116704805,0.016018306636155607,0.9702517162471396
0.01160092807424594,0.013921113689095127,0.974477958236659
0.4758539458186101,0.4958775029446408,0.028268551236749116

0.9586374695863747,0.0170316301703163,0.024330900243309004
0.012468827930174564,0.9600997506234414,0.02743142144638404
0.014796547472256474,0.012330456226880395,0.9728729963008631

Transition Gammas
4.0,11.0,403.0
7.0,9.0,409.0
429.0,401.0,12.0

6.0,7.0,424.0
5.0,6.0,420.0
404.0,421.0,24.0

394.0,7.0,10.0
5.0,385.0,11.0
12.0,10.0,789.0

Iteration: ,7500
Error:,0.23751796325365093
Absolute Error:,1
Transition Probabilities
0.009554140127388535,0.01751592356687898,0.9729299363057324
0.014492753623188406,0.01610305958132045,0.9694041867954911
0.5096774193548387,0.4782258064516129,0.012096774193548387

0.012213740458015267,0.013740458015267175,0.9740458015267176
0.012403100775193798,0.018604651162790697,0.9689922480620154
0.4839718530101642,0.4949179046129789,0.02111024237685692

0.9609756097560975,0.016260162601626018,0.022764227642276424
0.012048192771084338,0.9586919104991394,0.029259896729776247
0.014274385408406027,0.010309278350515464,0.9754163362410785

Transition Gammas
6.0,11.0,611.0
9.0,10.0,602.0
632.0,593.0,15.0

8.0,9.0,638.0
8.0,12.0,625.0
619.0,633.0,27.0

591.0,10.0,14.0
7.0,557.0,17.0
18.0,13.0,1230.0

Iteration: ,10000
Error:,0.24208227239511493
Absolute Error:,1
Transition Probabilities
0.013126491646778043,0.014319809069212411,0.9725536992840096
0.016489988221436984,0.01884570082449941,0.9646643109540636
0.49909145972138097,0.4881889763779528,0.012719563900666263

0.01301775147928994,0.011834319526627219,0.9751479289940829
0.01056338028169014,0.017605633802816902,0.971830985915493
0.48253404381290704,0.49674363528715215,0.020722320899940794

0.9616810877626699,0.014833127317676144,0.023485784919653894
0.012658227848101266,0.9632911392405064,0.024050632911392405
0.011750881316098707,0.011750881316098707,0.9764982373678026

Transition Gammas
11.0,12.0,815.0
14.0,16.0,819.0
824.0,806.0,21.0

11.0,10.0,824.0
9.0,15.0,828.0
815.0,839.0,35.0

778.0,12.0,19.0
10.0,761.0,19.0
20.0,20.0,1662.0

Iteration: ,12500
Error:,0.2382770330538864
Absolute Error:,1
Transition Probabilities
0.012572533849129593,0.014506769825918761,0.9729206963249516
0.015355086372360844,0.01727447216890595,0.9673704414587332
0.4985549132947977,0.48747591522157996,0.013969171483622351

0.011406844106463879,0.010456273764258554,0.9781368821292775
0.01027077497665733,0.01680672268907563,0.972922502334267
0.48343734997599613,0.49639942390782527,0.020163226116178587

0.9610894941634242,0.013618677042801557,0.02529182879377432
0.010794896957801767,0.9676153091265947,0.021589793915603533
0.00990566037735849,0.011320754716981131,0.9787735849056604

Transition Gammas
13.0,15.0,1006.0
16.0,18.0,1008.0
1035.0,1012.0,29.0

12.0,11.0,1029.0
11.0,18.0,1042.0
1007.0,1034.0,42.0

988.0,14.0,26.0
11.0,986.0,22.0
21.0,24.0,2075.0

Iteration: ,15000
Error:,0.23665189728675226
Absolute Error:,1
Transition Probabilities
0.01282051282051282,0.013621794871794872,0.9735576923076923
0.013250194855806703,0.020265003897116135,0.9664848012470771
0.5017964071856288,0.48343313373253494,0.014770459081836327

0.012708498808578236,0.012708498808578236,0.9745830023828436
0.010391686650679457,0.017585931254996003,0.9720223820943246
0.4815261044176707,0.4983935742971888,0.020080321285140562

0.9640287769784173,0.012789768185451638,0.023181454836131096
0.009700889248181084,0.9660468876313663,0.024252223120452707
0.008796481407437025,0.010795681727309077,0.9804078368652539

Transition Gammas
16.0,17.0,1215.0
17.0,26.0,1240.0
1257.0,1211.0,37.0

16.0,16.0,1227.0
13.0,22.0,1216.0
1199.0,1241.0,50.0

1206.0,16.0,29.0
12.0,1195.0,30.0
22.0,27.0,2452.0

Iteration: ,17500
Error:,0.23671127707728742
Absolute Error:,1
Transition Probabilities
0.01367053998632946,0.012987012987012988,0.9733424470266575
0.014874915483434753,0.018255578093306288,0.966869506423259
0.5044889502762431,0.4810082872928177,0.014502762430939226

0.012743125419181758,0.012743125419181758,0.9745137491616365
0.010966415352981495,0.017135023989033583,0.971898560657985
0.48534423994546694,0.4952283571915474,0.019427402862985686

0.966484268125855,0.012311901504787962,0.021203830369357045
0.009915014164305949,0.9674220963172805,0.0226628895184136
0.009218163195629908,0.010242403550699898,0.9805394332536702

Transition Gammas
20.0,19.0,1424.0
22.0,27.0,1430.0
1461.0,1393.0,42.0

19.0,19.0,1453.0
16.0,25.0,1418.0
1424.0,1453.0,57.0

1413.0,18.0,31.0
14.0,1366.0,32.0
27.0,30.0,2872.0

Iteration: ,20000
Error:,0.2373313825193256
Absolute Error:,1
Transition Probabilities
0.013888888888888888,0.012681159420289856,0.9734299516908212
0.014654161781946073,0.016412661195779603,0.9689331770222743
0.4957446808510638,0.49027355623100305,0.01398176291793313

0.011947431302270013,0.014336917562724014,0.973715651135006
0.009615384615384616,0.016826923076923076,0.9735576923076923
0.4847942754919499,0.4958258795468098,0.01937984496124031

0.9651232711966325,0.012026458208057728,0.022850270595309682
0.010823812387251955,0.9639206253758268,0.025255562236921228
0.00894187779433681,0.009836065573770493,0.9812220566318927

Transition Gammas
23.0,21.0,1612.0
25.0,28.0,1653.0
1631.0,1613.0,46.0

20.0,24.0,1630.0
16.0,28.0,1620.0
1626.0,1663.0,65.0

1605.0,20.0,38.0
18.0,1603.0,42.0
30.0,33.0,3292.0

Iteration: ,22500
Error:,0.23890539079074447
Absolute Error:,1
Transition Probabilities
0.013354700854700854,0.012286324786324786,0.9743589743589743
0.01368421052631579,0.014736842105263158,0.9715789473684211
0.4974386627123214,0.48881100026961444,0.013750337018064168

0.012162876784769964,0.014278159703860392,0.9735589635113696
0.009564293304994687,0.01647183846971307,0.9739638682252922
0.48610007942811756,0.4945724119671697,0.019327508604712735

0.9653518123667377,0.011727078891257996,0.022921108742004266
0.011904761904761904,0.9632034632034632,0.024891774891774892
0.008753315649867375,0.010079575596816976,0.9811671087533157

Transition Gammas
25.0,23.0,1824.0
26.0,28.0,1846.0
1845.0,1813.0,51.0

23.0,27.0,1841.0
18.0,31.0,1833.0
1836.0,1868.0,73.0

1811.0,22.0,43.0
22.0,1780.0,46.0
33.0,38.0,3699.0

Iteration: ,24999
Error:,0.2371240527847059
Absolute Error:,1
Transition Probabilities
0.013500482160077145,0.012054001928640309,0.9744455159112826
0.012814428096820124,0.014238253440911248,0.9729473184622687
0.4958576998050682,0.49074074074074076,0.013401559454191032

0.012440191387559809,0.01291866028708134,0.9746411483253589
0.01002865329512894,0.015759312320916905,0.9742120343839542
0.4867699642431466,0.49487485101311085,0.01835518474374255

0.9659413434247871,0.01229895931882687,0.021759697256385997
0.012077294685990338,0.9647342995169083,0.02318840579710145
0.007902298850574713,0.010296934865900383,0.9818007662835249

Transition Gammas
28.0,25.0,2021.0
27.0,30.0,2050.0
2035.0,2014.0,55.0

26.0,27.0,2037.0
21.0,33.0,2040.0
2042.0,2076.0,77.0

2042.0,26.0,46.0
25.0,1997.0,48.0
33.0,43.0,4100.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7456171365103292
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04981247273111188
Absolute Error:,0.04072342554035274
Transition Probabilities
0.011583011583011586,0.015444015444015448,0.00851118002249112,0.964461792950482
0.014150943396226414,0.028301886792452827,0.9448897386978102,0.012657431113510583
0.910177512868099,0.018836917658525396,0.03158076321632744,0.03940480625704815
0.016579306702154132,0.9523499568138969,0.0203152600949712,0.010755476388977699

0.025974025974025962,0.008658008658008655,0.9562584824172086,0.009109482950756743
0.025862068965517238,0.030172413793103446,0.009008513080561163,0.9349570041608182
0.002900180581117706,0.9744606752555492,0.01311400726077676,0.009525136902556242
0.9725067167022303,0.002552511067459922,0.012468425550486613,0.012472346679823233

0.9705882352941176,0.004201680672268907,0.008403361344537815,0.01680672268907563
0.008130081300813009,0.9634146341463414,0.016919358382773017,0.011535926170072512
0.020117757847486463,0.029999032690003383,0.035786708294638,0.9140965011678721
0.022511149375017626,0.021841639903392055,0.9343716180594305,0.02127559266215989

Transition Gammas
3.0,4.0,2.2043956258251995,249.79560437417476
3.0,6.0,200.3166246039358,2.683375396064244
83.39799158070817,1.725994191332932,2.8936907225143615,3.6105942566183558
1.5414758121866867,88.54558574363782,1.8888294074812386,1.0

6.0,2.0,220.8957094383753,2.1042905616248087
6.0,7.0,2.08997503469019,216.91002496530984
1.0,336.0,4.521789900311217,3.2843254535844557
381.0,1.0,4.884768457789414,4.886304642837388

231.0,1.0,2.0,4.0
2.0,237.0,4.162162162162162,2.8378378378378377
1.9421679358648787,2.896106009386447,3.454848095245341,88.24685774196878
1.9781938502152046,1.9193599143122984,82.10900997849862,1.8696178441548577

Iteration: ,5000
Error:,0.03792839484769996
Absolute Error:,0.03135013796241099
Transition Probabilities
0.012024048096192388,0.010020040080160324,0.012459042719659913,0.9654968691039875
0.01735357917570498,0.021691973969631222,0.948591130547833,0.01236331630683091
0.947555492815206,0.017301250753404305,0.01563487999383685,0.019508376437552887
0.02039109865258501,0.9577299681081123,0.010929916739539221,0.010949016499763504

0.019607843137254898,0.010893246187363833,0.9605486495036991,0.008950261171682154
0.01576576576576576,0.01801801801801801,0.011482047062224214,0.954734169153992
0.0013817538331855929,0.9768999600622141,0.01052886162771976,0.011189424476880627
0.9790595154124407,0.0013141738461911955,0.010119234780651796,0.009507075960716226

0.9630434782608696,0.010869565217391304,0.008191748766931664,0.017895207754807466
0.010141987829614604,0.9675456389452333,0.010995926562561507,0.011316446662590624
0.010859396354331122,0.016193225343349344,0.02149969394890091,0.9514476843534186
0.026596482617420248,0.027632115909978737,0.9351165271713519,0.010654874301249216

Transition Gammas
6.0,5.0,6.217062317110296,481.7829376828896
8.0,10.0,437.30051118255125,5.699488817449053
175.37279081820483,3.2021012513531075,2.8936907225143615,3.6105942566183558
3.523842651657504,165.5079879652344,1.8888294074812386,1.892130090336119

9.0,5.0,440.891830122198,4.108169877802109
7.0,8.0,5.098028895627553,423.9019711043726
1.0,707.0,7.619925760181015,8.097986926574134
745.0,1.0,7.700073175234668,7.234260511476552

443.0,5.0,3.7682044327885653,8.231795567211435
5.0,477.0,5.4209917953428235,5.579008204657177
1.9421679358648787,2.896106009386447,3.8451507667651974,170.16334287007578
4.694106942030469,4.876889511362121,165.04201119163758,1.880516312754715

Iteration: ,7500
Error:,0.036555957392663575
Absolute Error:,0.030110168011266775
Transition Probabilities
0.01632653061224489,0.012244897959183668,0.01801634452853239,0.953412226900039
0.016643550624133148,0.018030513176144243,0.9518467746246775,0.013479161575045088
0.9468563840976776,0.02457795628185057,0.014800181043454194,0.013765478577017562
0.01497064591225745,0.9492125430323024,0.012193981471320647,0.023622829584119702

0.019461077844311364,0.011976047904191609,0.9609086482187086,0.007654226032788466
0.01197604790419161,0.014970059880239514,0.01363913476211115,0.9594147574534576
0.0009068759267386872,0.983053504584737,0.007747655372626615,0.008291964115897782
0.9801023389602957,0.0008910021263275416,0.01017741888385511,0.00882924002952141

0.9652677279305355,0.010130246020260492,0.007344419884746029,0.017257606164458025
0.010973936899862825,0.9684499314128944,0.012504741315303361,0.008071390371939439
0.014046730425032536,0.010733628650648242,0.016096440088693948,0.9591232008356254
0.021256366279206428,0.021351993986960114,0.9458987344274483,0.011492905306385097

Transition Gammas
12.0,9.0,13.242013228471315,700.757986771529
12.0,13.0,686.2815245043925,9.718475495607509
248.35418566364146,6.446635857530309,3.8819898903932892,3.6105942566183558
4.092272280970192,259.4701792672736,3.3332624832768443,6.457373400704424

13.0,8.0,641.8869770100978,5.113022989902698
8.0,10.0,9.110942021090253,640.88905797891
1.0,1084.0,8.543236339384134,9.143438337499369
1100.0,1.0,11.42244062402359,9.909336654350128

667.0,7.0,5.074994140359506,11.925005859640494
8.0,706.0,9.11595641885615,5.8840435811438505
3.7900342670892853,2.896106009386447,4.343078970575351,258.786898269884
5.503878117296738,5.52863885209023,244.92009956973104,2.975840234831428

Iteration: ,10000
Error:,0.03555344550650564
Absolute Error:,0.028822925326778225
Transition Probabilities
0.018691588785046724,0.013499480789200413,0.0168937914377799,0.950915138987973
0.014846235418875933,0.014846235418875933,0.9546847704622006,0.015622758700047569
0.9507145900150769,0.02752386693674762,0.011274893742243717,0.010486649305931892
0.01914266439817713,0.9491523002191122,0.009583441345155376,0.022121594037555342

0.02118171683389074,0.011148272017837232,0.9597339545205417,0.007936056627730378
0.014254385964912275,0.014254385964912275,0.01439424042981693,0.9570969876403584
0.0006781244723367775,0.9846367338330009,0.006903629291369354,0.007781512403292898
0.9800221285667234,0.0006754115289915393,0.01075627917176295,0.008546180732522125

0.9703075291622482,0.007423117709437964,0.007066495673633329,0.01520285745468056
0.011398963730569948,0.9689119170984456,0.01307899330168802,0.006610125869296436
0.016271381790174642,0.010876132967879641,0.014198915270316182,0.9586535699716296
0.015737470317877977,0.01862127484332478,0.9546084062666892,0.011032848572108003

Transition Gammas
18.0,13.0,16.26872115458205,915.7312788454182
14.0,14.0,900.2677385458549,14.732261454144853
327.3347413696763,9.476574736368347,3.8819898903932892,3.6105942566183558
6.966237360176857,345.407518867322,3.48752533863793,8.050304369634055

19.0,10.0,860.8813572049261,7.118642795074151
13.0,13.0,13.127547271993045,872.8724527280073
1.0,1452.0,10.180475079419931,11.475050261021046
1451.0,1.0,15.9255190503236,12.653294126149246

915.0,7.0,6.663705420236229,14.336294579763768
11.0,935.0,12.62122853612894,6.37877146387106
5.741345731204308,3.8376359421946797,5.010077363201401,338.2602444362724
5.503878117296738,6.512433387080919,333.85596361507197,3.8585269805714035

Iteration: ,12500
Error:,0.03402666769304746
Absolute Error:,0.027842369026321572
Transition Probabilities
0.016211604095563145,0.011945392491467581,0.017317033658434837,0.9545259697545344
0.015138772077375958,0.01345668629100085,0.9547869944539883,0.016617547177634875
0.9499516378794371,0.026110753881842606,0.012900661315413857,0.011036946923306243
0.01692539361508361,0.9568825629211068,0.008658757457804965,0.017533286006004577

0.022222222222222223,0.014222222222222223,0.957224279077202,0.006331276478353533
0.013204225352112681,0.015845070422535218,0.012449875616993282,0.958500828608359
0.0005419559378060023,0.9825661152422822,0.00868698515478969,0.008204943665122097
0.9790351677043789,0.0005484790855486717,0.011982074860682515,0.008434278349389885

0.9702380952380952,0.007653061224489796,0.0060124031194192865,0.01609644041799568
0.009700889248181084,0.9692805173807599,0.013812647381409152,0.007205945989649863
0.013077472756054719,0.008741257160136243,0.01510591930339401,0.9630753507804151
0.012707311102250977,0.02190797079103578,0.955400284286894,0.009984433819819184

Transition Gammas
19.0,14.0,20.29556344768562,1118.7044365523138
18.0,16.0,1135.2417364057912,19.75826359420785
421.3069709430954,11.580213337550896,5.7214897319326266,4.894925690214995
7.771194180635688,439.346958400857,3.9756171760556964,8.050304369634055

25.0,16.0,1076.8773139618522,7.122686038147725
15.0,18.0,14.143058700904362,1088.8569412990953
1.0,1813.0,16.02895096962526,15.139503219280394
1785.0,1.0,21.84600138161373,15.377575137532629

1141.0,9.0,7.0705860684370805,18.92941393156292
12.0,1199.0,17.08624481080312,8.91375518919688
5.741345731204308,3.8376359421946797,6.631885757001768,422.8147637678085
5.503878117296738,9.488931219272546,413.8095522831925,4.324526752537433

Iteration: ,15000
Error:,0.03259173750842827
Absolute Error:,0.026605536073310298
Transition Probabilities
0.015272727272727295,0.010181818181818196,0.01768578156713177,0.9568596729783228
0.015027322404371584,0.01707650273224044,0.9537013312702642,0.01419484359312383
0.9521119363613915,0.02660739731567246,0.010490571487803458,0.010790094835132671
0.014720868751829652,0.9621021040917246,0.007427412995154906,0.015749614161290944

0.021152443471918293,0.013858497447118883,0.9576030604161433,0.0073859986648196155
0.012445095168374823,0.01903367496339679,0.011826296717712032,0.9566949331505163
0.0004476034064500617,0.9838322873772356,0.008353292148118679,0.007366817068195855
0.9800580338623646,0.0004620735661774468,0.011774103769845936,0.007705788801611902

0.9714081486776269,0.008577555396711936,0.0051339413512580465,0.01488035457440314
0.012236573759347382,0.9666893269884432,0.013876657353385254,0.007197441898824126
0.010999986551176292,0.007904577534982065,0.012784864155879651,0.968310571757962
0.013048649571865205,0.021086475489142,0.9571191498823207,0.008745725056672038

Transition Gammas
21.0,14.0,24.317949654806146,1315.6820503451918
22.0,25.0,1396.2187489796668,20.781251020333286
519.2756823472924,14.511502134279514,5.7214897319326266,5.884847825265348
8.266676360596657,540.2797113714392,4.170950808851147,8.844380401087404

29.0,19.0,1312.8737958305333,10.1262041694677
17.0,26.0,16.154721316394628,1306.8452786836046
1.0,2198.0,18.662262234259025,16.458357916938144
2121.0,1.0,25.481015647028837,16.67654106543871

1359.0,12.0,7.182383950410007,20.817616049589994
18.0,1422.0,20.412562966829707,10.58743703317029
5.741345731204308,4.1257243612347585,6.6729468171519954,505.40114224485825
6.486380000604568,10.481919385046233,475.77632289077644,4.347430420746207

Iteration: ,17500
Error:,0.029805178768778997
Absolute Error:,0.024296207637906058
Transition Probabilities
0.014584654407102115,0.010145846544071037,0.016704179110632846,0.958565319938194
0.014994232987312572,0.016147635524798153,0.9551330801238257,0.013725051364063556
0.9588375516269648,0.022925773785883514,0.008989997566482605,0.009246677020669154
0.013483947786127206,0.9663675460689573,0.006456879709531055,0.01369162643538466

0.01924270639354437,0.014276846679081306,0.9595710936915832,0.006909353235791033
0.012570710245128855,0.01634192331866751,0.012675735700847178,0.9584116307353564
0.0003787727426890754,0.9844303582489071,0.008093537125462704,0.0070973318829411205
0.980166973196657,0.0003977950378233186,0.01184971812480688,0.007585513640712856

0.9711055276381909,0.007537688442211055,0.005351755852998654,0.016005028066599335
0.010477299185098952,0.970314318975553,0.012321801637269737,0.006886580202078339
0.009263286646586068,0.008236026318353433,0.01225697026716521,0.9702437167678953
0.012806694821352597,0.017967631170410992,0.9611884902191967,0.008037183789039564

Transition Gammas
23.0,16.0,26.342490457467957,1511.6575095425296
26.0,28.0,1656.2007609347138,23.799239065286205
610.2314450760773,14.590613439271891,5.7214897319326266,5.884847825265348
8.710226216857697,624.2444770922566,4.170950808851147,8.844380401087404

31.0,23.0,1545.8690319371417,11.130968062859363
20.0,26.0,20.16709550004785,1524.8329044999514
1.0,2599.0,21.36779185324451,18.737704916552385
2464.0,1.0,29.788501610394533,19.068899607747184

1546.0,12.0,8.519995317973857,25.48000468202614
18.0,1667.0,21.16885521282941,11.831144787170587
5.741345731204308,5.104654141561273,7.596818127918143,601.352935952396
7.471143047914445,10.481919385046233,560.7361467272071,4.688715599764068

Iteration: ,20000
Error:,0.028059592164172233
Absolute Error:,0.02264411699127787
Transition Probabilities
0.01288515406162467,0.008963585434173683,0.014768967083255258,0.9633822934209464
0.014639071176173654,0.015143866733972744,0.9561751263508838,0.014041935738969826
0.9619379973552746,0.020108335926384825,0.00811902971434683,0.009834637003993755
0.013295104133714104,0.9674818638236619,0.0070721961953142684,0.01215083584730975

0.01738185768604019,0.013579576317218898,0.9608175661639622,0.00822099983277872
0.01210121012101211,0.015951595159515962,0.011649568439211335,0.9602976262802606
0.00033002211022988535,0.9844559548157481,0.007959180337492301,0.007254842736529797
0.9803475686211817,0.0003487540265461337,0.012476510562821183,0.0068271667894509004

0.9696802646085998,0.008820286659316428,0.005296412470218205,0.016203036261865585
0.009693877551020408,0.9714285714285714,0.01207763183920298,0.0067999191812051826
0.00939371330811481,0.007611720671365728,0.011720039355657786,0.9712745266648616
0.010890667884269716,0.015279469564445475,0.9669791271006041,0.006850735450680777

Transition Gammas
23.0,16.0,26.362606243610596,1719.6373937563867
29.0,30.0,1894.1829253011003,27.81707469889922
701.214664457935,14.658179704091358,5.918450786352544,7.169060485999377
9.6772732269831,704.213088081839,5.1477276303038115,8.844380401087404

32.0,25.0,1768.865139307855,15.13486069214563
22.0,29.0,21.17891542248619,1745.8210845775127
1.0,2983.0,24.117112432097745,21.98289905932742
2811.0,1.0,35.77452764167806,19.575879473173032

1759.0,16.0,9.607692220975824,29.392307779024172
19.0,1904.0,23.67215840483784,13.327841595162157
6.721905094163306,5.446755960925702,8.38656553213468,695.0196343526511
7.471143047914445,10.481919385046233,663.3605449809838,4.699695654972848

Iteration: ,22500
Error:,0.027576480997394827
Absolute Error:,0.02223216202834627
Transition Probabilities
0.012801575578532755,0.01033973412112261,0.014465090185410551,0.9623936001149341
0.013818516812528794,0.015660985720865966,0.9572406442105404,0.013279853256064887
0.9635098966492284,0.01995764582930285,0.00716215973468773,0.009370297786781018
0.01513651472637656,0.9669011983253425,0.006259452835069616,0.011702834113211307

0.015347721822541956,0.012470023980815339,0.9644407308832027,0.007741523313439965
0.013113161728994663,0.015541525012141823,0.012234747529171442,0.959110565729692
0.0002977434652295357,0.9840421525836156,0.007786931668651872,0.007873172282502913
0.9802902880766035,0.00030682012146372565,0.012190925344618776,0.007211966457313877

0.9683604985618408,0.010067114093959731,0.005216462250191105,0.01635592509400832
0.010687732342007435,0.9721189591078067,0.011000073608196022,0.0061932349419898496
0.009446730545294813,0.006672419569683162,0.011521846864197466,0.9723590030208246
0.010918046600457428,0.01353001921577147,0.9685086214761867,0.007043312707584418

Transition Gammas
26.0,21.0,29.3785981665688,1954.6214018334292
30.0,34.0,2078.1694385810824,28.830561418916858
796.1964151488884,16.492000880699848,5.918450786352544,7.7431456933220115
12.448157552512745,795.1723809638505,5.1477276303038115,9.624324059112404

32.0,26.0,2010.858923891479,16.141076108522338
27.0,32.0,25.191345162563987,1974.808654837435
1.0,3305.0,26.15315725787227,26.442804635303563
3195.0,1.0,39.73313512314762,23.50551985609107

2020.0,21.0,10.881540253898644,34.11845974610135
23.0,2092.0,23.67215840483784,13.327841595162157
7.711450901953205,5.446755960925702,9.405386971404234,793.7453783522996
8.458382984022055,10.481919385046233,750.318911757495,5.456565495377384

Iteration: ,24999
Error:,0.027839716611538546
Absolute Error:,0.02249709288982625
Transition Probabilities
0.012411347517730506,0.010638297872340434,0.01347309029926478,0.9634772643106643
0.013256006628003317,0.015327257663628835,0.9557373716826488,0.015679364025719022
0.9651463330576996,0.018525624208443205,0.006942411028422605,0.00938563170543464
0.01477031029828925,0.9680712141495598,0.005604687470253316,0.01155378808189761

0.014699524427150872,0.01167315175097275,0.9649171716675435,0.008710152154332901
0.012713722051731702,0.015782551512494525,0.013241922058148028,0.9582618043776258
0.0002689179411201794,0.9839707465587364,0.007785142707037486,0.007975192793105969
0.9811704508924008,0.00027677586767063493,0.011909614839277115,0.00664315840065145

0.9643164230438521,0.013327601031814273,0.005298479219440866,0.017057496704892754
0.0109151973131822,0.9718723761544921,0.010992605477325619,0.006219821055000158
0.01073159609822727,0.0064957608117585585,0.012092981826609612,0.9706796612634045
0.010889938677043288,0.013228153303055809,0.9685350410213331,0.007346866998567817

Transition Gammas
28.0,24.0,30.39529171514132,2173.6047082848568
32.0,37.0,2307.150015241914,37.84998475808571
897.1708888548997,17.220860887513936,6.453455667632531,8.724599836537033
13.566061414523082,889.1426977201661,5.1477276303038115,10.611787804319992

34.0,27.0,2231.8534180670304,20.14658193297202
29.0,36.0,30.20482421463564,2185.7951757853634
1.0,3659.0,28.949882163341073,29.65660364602396
3545.0,1.0,43.02981665095757,24.00194228117045

2243.0,31.0,12.324262664419454,39.67573733558054
26.0,2315.0,26.184386246989625,14.815613753010375
9.77008498838354,5.913764794556132,11.009495617196253,883.7103726448844
9.446732829385905,11.475071971117416,840.1784472592657,6.373212166456959

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.02828865617745852
Absolute Error:,0.022495568707982024
Transition Probabilities
0.012411347517730506,0.010638297872340434,0.01347309029926478,0.9634772643106643
0.013256006628003317,0.015327257663628835,0.9557373716826488,0.015679364025719022
