0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3150.7682354502153,1.465946418140288,8.573671193963268,64.73952920915342

Iteration: ,15000
Error:,0.025613942041981017
Absolute Error:,0.026714913062465595
Transition Probabilities
0.00023646252069047067,0.00023646252069047067,0.02547099254822577,0.9740560824103932
0.9703954651852297,0.028208861402348812,0.0006978367062107462,0.0006978367062107462
0.012698809688970173,0.004161344936287325,0.9629903742501666,0.020149471124575824
0.015878736906372794,0.003175867298610778,0.9639126605575488,0.017032735237467664

0.028204616242010892,0.005693747400760296,0.02305990488879144,0.9430417314684374
0.022086828528055033,0.004737062820517945,0.9502264172439783,0.022949691407448774
0.0007808763803045544,0.9841644475704406,0.004034697357245663,0.011019978692009233
0.9749426320045667,0.00037940730903637625,0.0030128020344264415,0.02166515865197051

Transition Gammas
1.0,1.0,107.71682748644675,4119.283172513551
1390.576701610435,40.42329838956587,1.0,1.0
12.575420154254386,4.120910720163403,953.6333607091484,19.953686328384254
20.1734266587245,4.034837682879728,1224.6201620337613,21.639544576912918

27.78010098522785,5.608049278894299,22.712824064813532,928.8477570014086
7.1767303268084195,1.5392260758861203,308.759527756876,7.457102594223655
1.3521423887303468,1704.149978927998,6.986362323191848,19.08186838300759
3771.4275488477856,1.4676834621457935,11.654598146455157,83.80859909900504

Iteration: ,17500
Error:,0.02397432035381253
Absolute Error:,0.026128711540665508
Transition Probabilities
0.00020333468889792644,0.00020333468889792644,0.0241771697818513,0.9754161608403529
0.9699234906471572,0.028884614239612704,0.0005959475566150174,0.0005959475566150174
0.01151463287841886,0.0036095573874239673,0.9677435732864917,0.01713223644766533
0.018166439225902282,0.0028343932264092114,0.9608157188678775,0.018183448679810987

0.027287530813942945,0.00897842166940599,0.020598042610238718,0.9431360049064124
0.021313425412886427,0.004025347798282281,0.9537162966915229,0.020944930097308478
0.0006674292989836787,0.9836142281953999,0.0037405235477070897,0.011977818957909359
0.9751990287805372,0.00032714917887299166,0.002644935930298992,0.021828886110290678

Transition Gammas
1.0,1.0,118.90332098714443,4797.096679012845
1627.5316173059311,48.46838269407016,1.0,1.0
13.432081167046766,4.210630796216022,1128.8948907467875,19.985143509818695
27.260002968062118,4.253203767879981,1441.7706751664316,27.28552683425684

31.376735378687496,10.323893457420482,23.68478616504774,1084.4707443056848
8.149899538113932,1.5392260758861203,364.6852561390006,8.008993055742023
1.353102736607034,1994.1154905298183,7.583294075421289,24.2830508567876
4379.216777018659,1.4690920831822263,11.877316792028337,98.02452776983563

Iteration: ,20000
Error:,0.024770764519086566
Absolute Error:,0.025905318544777067
Transition Probabilities
0.0001782848992690322,0.0001782848992690322,0.024438365612826113,0.9752050645886359
0.9719228058057771,0.02702787625088608,0.0005246589716684152,0.0005246589716684152
0.010665817520776307,0.0031175915591679384,0.9692246304577864,0.016991960462269327
0.01698396016937476,0.002487666892737876,0.9608709955961551,0.019657377341732226

0.026729049987968226,0.008517386966787605,0.01924318583124495,0.9455103772139992
0.023023608088356313,0.003676596072928852,0.9537191816472143,0.01958061419150059
0.0005848231000016828,0.981470024180483,0.003915274778532103,0.01402987794098322
0.9745944611781087,0.0002860841183264878,0.0023578575615150294,0.022761597142049964

Transition Gammas
1.0,1.0,137.07479272234144,5469.92520727765
1852.4848678658122,51.515132134188896,1.0,1.0
14.405292953701489,4.210630796216022,1309.0384035251395,22.949405222796916
29.1890201375453,4.275360887772486,1651.3747418351297,33.783615679562175

35.28297425504942,11.243150998809742,25.4014576116462,1248.095922307018
10.03329212104002,1.6021972867675427,415.61440388420334,8.532894641829039
1.3538551115243274,2272.0857111164532,9.063791720817312,32.478918778016606
5009.038100000105,1.4703615766193356,12.11847474048359,116.9857944437318

Iteration: ,22500
Error:,0.024493402934668337
Absolute Error:,0.02573651182814881
Transition Probabilities
0.000158328055731476,0.000158328055731476,0.023311640134126985,0.9763717037544101
0.9734976310711908,0.02556516180603508,0.00046860356138706623,0.00046860356138706623
0.014438000846606826,0.002898955604689799,0.9675694393012295,0.015093604247473923
0.016906962220722094,0.0022363806840797573,0.9609845581964539,0.019872098898744174

0.025438848363060065,0.010869438306818678,0.01868576922540946,0.9450059441047118
0.02067557401740463,0.00330164298950098,0.9552182198411646,0.020804563151929828
0.000522816307998121,0.9815659112314649,0.0036225775420402322,0.014288694918496724
0.9745219164493056,0.0002536875174086814,0.0022385684202972005,0.022985827612988504

Transition Gammas
1.0,1.0,147.2363190871457,6166.763680912839
2077.4439447059226,54.556055294078895,1.0,1.0
21.973265765919784,4.411935047117144,1472.5487733812206,22.971031863688033
32.74063068251345,4.330790658136035,1860.96355458495,38.48267018262593

37.92345594558368,16.20382569599519,27.856172414556475,1408.785915859706
10.03329212104002,1.6021972867675427,463.54134743434287,10.095887029700936
1.3545193519856642,2543.0538444819135,9.38542143712126,37.0193383137402
5651.91185930645,1.471305533511544,12.98297266483777,133.3103642811521

Iteration: ,24999
Error:,0.024196486101555066
Absolute Error:,0.025493672286180276
Transition Probabilities
0.00014275517487508945,0.00014275517487508945,0.02246936691635044,0.9772451227338994
0.9730865524267702,0.02606706585507485,0.0004231908590774436,0.0004231908590774436
0.014567144056268407,0.003213739671415369,0.9681595741841401,0.014059542088176105
0.016066104081851947,0.002456044315772419,0.9592144064425415,0.022263445159834187

0.02611297695435929,0.010646638830608056,0.017732224773451474,0.9455081594415812
0.019849901906988484,0.0028892964633361936,0.9565874646039833,0.020673337025691987
0.0004700067807037724,0.9824487823107865,0.0032929659462354647,0.01378824496227433
0.9747468040357571,0.00022874802021870922,0.002037728932178173,0.022986719011846037

Transition Gammas
1.0,1.0,157.39791524903458,6845.602084750954
2299.4035233844597,61.596476615541924,1.0,1.0
24.821693351874877,5.476053530362479,1649.6960538905028,23.95676469131333
34.6741806841292,5.300682974506459,2070.1953301409544,48.04940365071427

43.12716131949732,17.583568168446842,29.285842043013908,1561.563930164261
11.007336693049565,1.6021972867675427,530.4550293792435,11.463954949347325
1.3553219583760636,2833.011059227357,9.495669505947866,39.760088432887045
6272.812036502954,1.4720677499153958,13.113447020267078,147.92699714451146

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02395878195564572
Absolute Error:,0.02549161903419809
Transition Probabilities
0.00014275517487508945,0.00014275517487508945,0.02246936691635044,0.9772451227338994
0.9730865524267702,0.02606706585507485,0.0004231908590774436,0.0004231908590774436
0.014558722823083473,0.0032118818157461913,0.9681778580556668,0.01405153730550359
0.016066104081851947,0.002456044315772419,0.9592144064425415,0.022263445159834187

0.02611297695435929,0.010646638830608056,0.017732224773451474,0.9455081594415812
0.019849901906988484,0.0028892964633361936,0.9565874646039833,0.020673337025691987
0.0004700067807037724,0.9824487823107865,0.0032929659462354647,0.01378824496227433
0.9747468040357571,0.00022874802021870922,0.002037728932178173,0.022986719011846037

Transition Gammas
1.0,1.0,157.39791524903458,6845.602084750954
2299.4035233844597,61.596476615541924,1.0,1.0
24.821693351874877,5.476053530362479,1650.6814639419704,23.95697441032603
34.6741806841292,5.300682974506459,2070.1953301409544,48.04940365071427

43.12716131949732,17.583568168446842,29.285842043013908,1561.563930164261
11.007336693049565,1.6021972867675427,530.4550293792435,11.463954949347325
1.3553219583760636,2833.011059227357,9.495669505947866,39.760088432887045
6272.812036502954,1.4720677499153958,13.113447020267078,147.92699714451146

