0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1416.0,1470.0,41.0

1390.0,22.0,30.0
18.0,1376.0,42.0
37.0,41.0,2863.0

Iteration: ,20000
Error:,0.24082898696963106
Absolute Error:,1
Transition Probabilities
0.013625592417061612,0.011848341232227487,0.9745260663507109
0.017921146953405017,0.013739545997610514,0.9683393070489845
0.4950045413260672,0.4892521949742658,0.01574326369966697

0.017953321364452424,0.01436265709156194,0.9676840215439856
0.014109347442680775,0.01352145796590241,0.9723691945914168
0.48513959771840287,0.5001501050735515,0.014710297208045632

0.9634146341463414,0.015853658536585366,0.020731707317073172
0.014032946918852958,0.9548505186089079,0.03111653447223917
0.011249259917110717,0.015097690941385435,0.9736530491415039

Transition Gammas
23.0,20.0,1645.0
30.0,23.0,1621.0
1635.0,1616.0,52.0

30.0,24.0,1617.0
24.0,23.0,1654.0
1616.0,1666.0,49.0

1580.0,26.0,34.0
23.0,1565.0,51.0
38.0,51.0,3289.0

Iteration: ,22500
Error:,0.23750392145044902
Absolute Error:,1
Transition Probabilities
0.013213530655391121,0.01427061310782241,0.9725158562367865
0.018907563025210083,0.014180672268907563,0.9669117647058824
0.4927302100161551,0.49246095853527194,0.014808831448572967

0.017121455323702513,0.012841091492776886,0.9700374531835206
0.013619696176008382,0.013095861707700367,0.9732844421162913
0.48333777659290855,0.501466275659824,0.015195947747267395

0.9629427792915531,0.015258855585831062,0.021798365122615803
0.013440860215053764,0.9559139784946237,0.03064516129032258
0.011078871010287523,0.014508045370614614,0.9744130836190978

Transition Gammas
25.0,27.0,1840.0
36.0,27.0,1841.0
1830.0,1829.0,55.0

32.0,24.0,1813.0
26.0,25.0,1858.0
1813.0,1881.0,57.0

1767.0,28.0,40.0
25.0,1778.0,57.0
42.0,55.0,3694.0

Iteration: ,24999
Error:,0.23900772551265417
Absolute Error:,1
Transition Probabilities
0.013783269961977186,0.013783269961977186,0.9724334600760456
0.018234165067178502,0.014395393474088292,0.9673704414587332
0.49408069582024644,0.490215027784489,0.015704276395264557

0.017627441638875654,0.012386850881372083,0.9699857074797522
0.014091122592766557,0.012682010333489901,0.9732268670737435
0.4860576923076923,0.49903846153846154,0.014903846153846155

0.9625,0.014903846153846155,0.022596153846153846
0.016027197668771247,0.9553181155900923,0.028654686741136474
0.011270983213429257,0.013669064748201438,0.9750599520383693

Transition Gammas
29.0,29.0,2046.0
38.0,30.0,2016.0
2045.0,2029.0,65.0

37.0,26.0,2036.0
30.0,27.0,2072.0
2022.0,2076.0,62.0

2002.0,31.0,47.0
33.0,1967.0,59.0
47.0,57.0,4066.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7473004625962689
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04514414053358159
Absolute Error:,0.03650534928536411
Transition Probabilities
0.015957446808510634,0.005319148936170211,0.017637451613694538,0.9610859526416246
0.016806722689075633,0.012605042016806725,0.9527620261874631,0.01782620910665467
0.9227525055866383,0.0200285518676981,0.02860947127283189,0.02860947127283189
0.020648071176599923,0.9512201878392575,0.014065870492071248,0.014065870492071248

0.012448132780082987,0.024896265560165973,0.9581832901022695,0.004472311557481555
0.012244897959183676,0.024489795918367353,0.0043893604196196,0.9588759457028294
0.0026709703590617963,0.9722332106984939,0.00938280482240857,0.015713014120035774
0.9718883455231507,0.002918583620189642,0.013731134742905729,0.011461936113753951

0.9612403100775194,0.011627906976744186,0.01412723870622828,0.013004544239508153
0.007662835249042145,0.9655172413793104,0.01839080459770115,0.008429118773946361
0.009935950182114772,0.029545143447576933,0.026688254165637,0.9338306522046713
0.02291007344874687,0.022822212148304183,0.9334232533198178,0.020844461083130993

Transition Gammas
3.0,1.0,3.315840903374574,180.68415909662548
4.0,3.0,226.75736223261617,4.242637767383811
79.72208376345996,1.7303858618539536,2.4717425869149894,2.4717425869149894
2.187283745221006,100.76430080039498,1.4900205266900586,1.4900205266900586

3.0,6.0,230.92217291464695,1.077827085353055
3.0,6.0,1.0753933028068017,234.92460669719316
1.0,364.0,3.512882421392489,5.882885995618132
333.0,1.0,4.704725486677512,3.927225533119789

248.0,3.0,3.644827586206896,3.3551724137931034
2.0,252.0,4.8,2.2
1.0,2.9735599420334986,2.686029385863593,93.98503767517022
1.9935149997611334,1.9858697680370687,81.22161898702575,1.8137761943068644

Iteration: ,5000
Error:,0.032842109066390485
Absolute Error:,0.02658922707393671
Transition Probabilities
0.006756756756756753,0.009009009009009004,0.009757208289279319,0.974477025944955
0.017021276595744678,0.014893617021276595,0.9526336642065012,0.01545144217647763
0.943655993819183,0.016306468297163697,0.02635363723628548,0.013683900647367853
0.010995024127313369,0.9597806124477395,0.008725000311062513,0.020499363113884644

0.01677148846960167,0.01886792452830188,0.9579037412816531,0.0064568457204433475
0.014957264957264961,0.014957264957264961,0.004439179285708864,0.9656462907997613
0.0013711252137429378,0.9776122773987146,0.007561735075749579,0.01345486231179297
0.9815558762440934,0.0013883392874739651,0.007122121697750334,0.009933662770682338

0.9649484536082474,0.010309278350515464,0.00957696409527195,0.015165303945965162
0.008830022075055188,0.9713024282560706,0.012124299541518085,0.007743250127356088
0.015636543581238487,0.02096066190492146,0.01700781448961803,0.946394980024222
0.010642358837423514,0.010601544848357718,0.9689251332470683,0.009830963067150474

Transition Gammas
3.0,4.0,4.3322004804400205,432.6677995195603
8.0,7.0,447.7378221770556,7.262177822944487
186.68978963412954,3.2260179090818264,5.213716676375001,2.707177774489861
2.2078932763079577,192.73201553873238,1.7520534106628542,4.116444444656315

8.0,9.0,456.9200845913487,3.0799154086514777
7.0,7.0,2.077535905711748,451.92246409428816
1.0,713.0,5.5149850647902054,9.813007723097362
707.0,1.0,5.129957613393471,7.155068548666004

468.0,5.0,4.644827586206896,7.355172413793103
4.0,440.0,5.492307692307692,3.5076923076923077
2.956137790643518,3.962679121003834,3.2153808728765134,178.91895039270122
1.9935149997611334,1.9858697680370687,181.49799459695842,1.8415252328784333

Iteration: ,7500
Error:,0.029814189075032256
Absolute Error:,0.023739247517915826
Transition Probabilities
0.009036144578313253,0.007530120481927711,0.006530884600574442,0.9769028503391847
0.015714285714285705,0.012857142857142848,0.9538803131479904,0.017548258280581024
0.951898034628461,0.01662009236930038,0.021926141482353945,0.009555731519884607
0.011613547730192261,0.9607092181759904,0.007216283786391873,0.020460950307425264

0.012379642365887207,0.013755158184319119,0.9682493450975507,0.005615854352242898
0.014104372355430179,0.016925246826516215,0.011407468935654742,0.9575629118823988
0.0008942433164043301,0.9809849180955501,0.00551714362822832,0.012603694959817325
0.9824771929828822,0.0009088595679767643,0.007250680773490521,0.009363266675650454

0.9684361549497847,0.01291248206599713,0.006664028100727254,0.011987334883490821
0.013235294117647059,0.9661764705882353,0.013188846610103213,0.007399388684014433
0.010527631137837883,0.020427328033284946,0.011505344432569679,0.9575396963963075
0.007268233690569711,0.010826322240194449,0.9751754872829596,0.0067299567862762555

Transition Gammas
6.0,5.0,4.33650737478143,648.6634926252186
11.0,9.0,667.7162192035937,12.283780796406726
269.67660168814245,4.708540060853641,6.2117654496498,2.707177774489861
3.28448193334718,271.7026823849715,2.0408710820287737,5.786657375087928

9.0,10.0,703.9172738859194,4.082726114080587
10.0,12.0,8.087895475379215,678.912104524621
1.0,1097.0,6.169622436108603,14.094256818709722
1081.0,1.0,7.977778997949539,10.302215001701818

675.0,9.0,4.644827586206896,8.355172413793102
9.0,657.0,8.968415694870185,5.031584305129814
2.956137790643518,5.735952900556046,3.2306777304580154,268.87523370616356
1.9935149997611334,2.969419627505604,267.4689675732719,1.8458776055306407

Iteration: ,10000
Error:,0.0288422521369231
Absolute Error:,0.023306677095762784
Transition Probabilities
0.010404624277456646,0.010404624277456646,0.006174065686477958,0.9730166857586088
0.01658031088082901,0.010362694300518132,0.9603046645440222,0.012752330274630748
0.9606355346844063,0.01567384459243076,0.016499777562279078,0.007190843160883778
0.010575386099088823,0.9665951756176878,0.005424235057741093,0.017405203225482228

0.013742071881606767,0.017970401691331926,0.9597383817941857,0.008549144632875672
0.016008537886872985,0.01707577374599785,0.012916014187963244,0.9539996741791659
0.0006652192032284507,0.9858548591845638,0.004104151321168537,0.009375770291039238
0.9826810561693797,0.0007024167663826874,0.008554491609057704,0.008062035455179974

0.9619450317124736,0.013742071881606765,0.01084238794150915,0.01347050846441051
0.014038876889848811,0.9665226781857451,0.010428700124195873,0.009009744800210173
0.00790265082391396,0.020633396095539974,0.012162136717032828,0.9593018163635132
0.0068949517191942335,0.010652254924361853,0.97502334735415,0.00742944600229399

Transition Gammas
9.0,9.0,5.340566818803435,841.6594331811967
16.0,10.0,926.6940012849816,12.305998715018674
361.655943635292,5.900821749562623,6.2117654496498,2.707177774489861
3.9789941699000853,363.68190554931203,2.0408710820287737,6.548716189765117

13.0,17.0,907.9125091772995,8.087490822700385
15.0,16.0,12.102305294121571,893.8976947058793
1.0,1482.0,6.169622436108603,14.094256818709722
1399.0,1.0,12.178655206526043,11.477566938924195

910.0,13.0,10.256898992667656,12.743101007332342
13.0,895.0,9.656976315005378,8.34302368499462
2.956137790643518,7.718316715040301,4.549480011871175,358.84520462472415
2.548910104392836,3.9379014265885677,360.4444183664788,2.7465007380067847

Iteration: ,12500
Error:,0.02716056504636416
Absolute Error:,0.021866036403787092
Transition Probabilities
0.012237762237762238,0.008741258741258742,0.0055459140760571735,0.9734750649449219
0.016088060965283656,0.010160880609652836,0.9624753902652113,0.01127566815985229
0.963510741563347,0.015111862990483243,0.015187561204307769,0.006189834241861948
0.011865085390941362,0.9680364330522718,0.004467210150583794,0.015631271406203125

0.013745704467353952,0.01632302405498282,0.9612599506576472,0.008671320820016013
0.014345991561181428,0.017721518987341766,0.014447042395889807,0.9534854470555869
0.0005374769300673325,0.9868076436036223,0.004121406424155407,0.008533473042155001
0.9844701043086014,0.0005481459378110252,0.0073567949712975275,0.00762495478228996

0.9644405897658282,0.013876843018213356,0.010104121188144414,0.011578446027813953
0.015084294587400177,0.9653948535936113,0.011230679960075757,0.008290171858912706
0.006496321916160179,0.01914611182357088,0.01001130630347548,0.9643462599567935
0.005486241058670194,0.01060280969118782,0.9754861281859002,0.008424821064241745

Transition Gammas
14.0,10.0,6.344525703009406,1113.6554742969906
19.0,12.0,1136.6834359032146,13.316564096785555
446.64297602902593,7.005222846255701,7.040313348150687,2.8693463058084916
5.658557191087502,461.6645678474999,2.1304494058663903,7.454682398572574

16.0,19.0,1118.9065825655014,10.093417434498638
17.0,21.0,17.11974523912943,1129.880254760871
1.0,1836.0,7.668062001543207,15.876910365410419
1796.0,1.0,13.421234134610701,13.910446573296841

1112.0,16.0,11.65005172993051,13.349948270069488
17.0,1088.0,12.656976315005378,9.34302368499462
2.956137790643518,8.712398405742583,4.555624133063946,438.8237619863856
2.548910104392836,4.926070230565778,453.21130118747817,3.9141757186208084

Iteration: ,15000
Error:,0.02785661110664262
Absolute Error:,0.022391084747231272
Transition Probabilities
0.011527377521613832,0.00792507204610951,0.007455018794470003,0.9730925316378067
0.015118790496760265,0.012239020878329737,0.9594458853950205,0.0131963032298895
0.9673588270985541,0.014269224424573188,0.012436436579196625,0.0059355118976759744
0.013126108194080414,0.966399481559393,0.003882912856829959,0.016591497389696497

0.014204545454545452,0.015624999999999998,0.9587337980591009,0.01143665648635366
0.015591778880226784,0.018426647767540744,0.013561638693565093,0.9524199346586674
0.0004553732554870833,0.9877045911514837,0.0035421144016773857,0.008297921191351944
0.9839723045783507,0.0004547006952765022,0.00814258378019557,0.0074304109461773215

0.9656406585540444,0.015032211882605583,0.008339335526077674,0.010987794037272361
0.01624815361890694,0.965288035450517,0.010086393142544593,0.008377417788031477
0.006068907315110767,0.015847308489470833,0.008980951614129698,0.9691028325812887
0.008921030092343572,0.01519422898599016,0.9679046950249006,0.007980045896765571

Transition Gammas
16.0,11.0,10.347566086724363,1350.6524339132757
21.0,17.0,1332.670334813683,18.329665186316507
547.6254568182177,8.077861415071839,7.040313348150687,3.3601155262768057
7.411280835130416,545.6497730219168,2.1923754714503514,9.367913536308357

20.0,22.0,1349.8971876672142,16.102812332785955
22.0,26.0,19.135472196620352,1343.86452780338
1.0,2169.0,7.778485800376254,18.22224096686617
2164.0,1.0,17.907568351625432,16.34132303593446

1349.0,21.0,11.65005172993051,15.349948270069488
22.0,1307.0,13.656976315005378,11.34302368499462
3.3365122192138332,8.712398405742583,4.937471153349626,532.7851085369875
5.067831337856844,8.631490871873657,549.8443223183168,4.533279930069198

Iteration: ,17500
Error:,0.027628757609673215
Absolute Error:,0.022547405111910446
Transition Probabilities
0.012285012285012291,0.009213759213759219,0.007587382902533945,0.9709138455986946
0.016625615763546805,0.011699507389162566,0.9591480901090893,0.01252678673820123
0.968516481155554,0.01406338003217241,0.010812829181102704,0.006607309631170946
0.014676099045986183,0.9656923025627102,0.004960862369980908,0.014670736021322621

0.01581508515815085,0.017031630170316298,0.955527240894241,0.011626043777291751
0.015346838551258452,0.017188459177409465,0.0129832526367307,0.9544814496346015
0.00038960457977389365,0.9872580051470465,0.00378289080706835,0.0085694994661112
0.9843258899708587,0.0003889078980524926,0.008151527458345202,0.007133674672743444

0.9659231722428748,0.014250309789343246,0.008293384741327703,0.011533133226454204
0.016403785488958992,0.9665615141955836,0.009365253968421125,0.007669446347036287
0.009645641820004724,0.014862945005955029,0.008175749447969076,0.9673156637260711
0.007532845987613486,0.015309681618123008,0.9696556376085893,0.007501834785674211

Transition Gammas
20.0,15.0,12.352259365325256,1580.647740634674
27.0,19.0,1557.6564983371604,20.343501662838786
630.6082705995367,9.156771137535168,7.040313348150687,4.302068349789051
9.371338064652969,616.6372280121241,3.1677299407448,9.367913536308357

26.0,28.0,1570.8867840301325,19.113215969867642
25.0,28.0,21.149718545234297,1554.8502814547646
1.0,2534.0,9.709564526330118,21.995376622842816
2531.0,1.0,20.96004606531533,18.34283826187706

1559.0,23.0,13.385522972502914,18.614477027497085
26.0,1532.0,14.843927539947483,12.156072460052515
6.295412617414558,9.700585328429929,5.336059247485039,631.3370689148048
5.067831337856844,10.299810244960987,652.3498867868411,5.04696810219918

Iteration: ,20000
Error:,0.02767308304827071
Absolute Error:,0.022749647733955287
Transition Probabilities
0.011783610069630423,0.009105516871987145,0.010369291721934877,0.9687415813364475
0.01579520697167756,0.011437908496732027,0.960590576762176,0.012176307769414526
0.9653636762750036,0.013752586076637438,0.013882633522475981,0.007001104125882964
0.012793611341047647,0.9673795566857627,0.004593490415426596,0.015233341557763005

0.015940488841657816,0.017003188097768338,0.9553000908640036,0.011756232196570284
0.016559829059829074,0.016559829059829074,0.013975689480074428,0.9529046524002673
0.0003414558441200179,0.9868073895068518,0.004682092785304526,0.008169061863723577
0.9852858531966334,0.0003392857621200528,0.007904371675501246,0.0064704893657453475

0.9677072120559742,0.013455328310010764,0.00810704431596521,0.01073041531804986
0.0176017601760176,0.9653465346534653,0.009493093400503595,0.007558611770013456
0.0099111846570613,0.013204076630681376,0.007306689240096028,0.9695780494721612
0.010639439694618932,0.014667235544434089,0.9679849790442163,0.006708345716730672

Transition Gammas
22.0,17.0,19.359467644852415,1808.6405323551476
29.0,21.0,1763.6442989353548,22.355701064645068
715.5701716634413,10.19402389123279,10.290420798875054,5.189527433353066
9.371338064652969,708.6068679802519,3.3647381049939558,11.158443834704947

30.0,32.0,1797.874771006054,22.125228993945267
31.0,31.0,26.162490706699305,1783.837509293299
1.0,2890.0,13.712147166117392,23.924211591037356
2904.0,1.0,23.29709218008495,19.070913336634003

1798.0,25.0,15.062888339063358,19.93711166093664
32.0,1755.0,17.258443802115536,13.741556197884462
7.281409761606881,9.700585328429929,5.367975696019173,712.3159660875128
8.014322533231056,11.048322063747149,729.1496593854333,5.053165183641211

Iteration: ,22500
Error:,0.026853260671283567
Absolute Error:,0.022187694531385516
Transition Probabilities
0.011510791366906475,0.009592326139088728,0.009289531302377037,0.9696073511916278
0.014853857211308111,0.011020603737422146,0.9629283692051197,0.011197169846150228
0.9630334602301927,0.012918210136396643,0.016658172362854842,0.007390157270555766
0.012121511352189371,0.9684178483870035,0.004311237027342331,0.015149403233464694

0.01571428571428572,0.01666666666666667,0.9570794710996026,0.010539576519445098
0.016106110847939375,0.016106110847939375,0.014295223345229695,0.9534925549588915
0.0003012750241230168,0.986976979027003,0.0047294823345062995,0.007992263614367643
0.9857352390700324,0.00030330315048308687,0.007415554068965043,0.006545903710519537

0.9683604985618408,0.013422818791946308,0.008061156298068417,0.01015552634814443
0.016496846191169336,0.9674915089762252,0.008373820379483522,0.007637824453122009
0.01072038499630151,0.011827632226948543,0.006549587380094717,0.9709023953966552
0.01292051248995559,0.015340457902940618,0.96578407801124,0.005954951595863792

Transition Gammas
24.0,20.0,19.36867276545612,2021.631327234544
31.0,23.0,2009.631506531083,23.368493468915506
792.5574676594898,10.631431134229125,13.709345987400836,6.08195309284168
9.983162508244837,797.5798128989969,3.550694183671007,12.476905724737968

33.0,35.0,2009.866889309165,22.1331106908347
34.0,34.0,30.177216481779865,2012.8227835182188
1.0,3276.0,15.698222407494207,26.52813202034377
3250.0,1.0,24.44931434821531,21.58204984054248

2020.0,28.0,16.815572037770718,21.18442796222928
34.0,1994.0,17.258443802115536,15.741556197884462
8.792462211777156,9.700585328429929,5.37172867971464,796.2981390868066
10.971842291403888,13.02681181724266,820.1246351277399,5.056826485292612

Iteration: ,24999
Error:,0.026561940377320473
Absolute Error:,0.022068704531256377
Transition Probabilities
0.011703511053316006,0.009102730819245782,0.01056670256307341,0.9686270555643649
0.013816925734024182,0.011226252158894648,0.9627029308597932,0.012253891247288103
0.9622296074230224,0.012215881537324974,0.017971218538157935,0.007583292501494631
0.012132701485660874,0.9676119978009344,0.0055521249219459895,0.014703175791458736

0.015079707022834982,0.01637225333907798,0.9585778762678714,0.00997016337021571
0.014950875694147806,0.015378043571123457,0.013324896272248728,0.9563461844624801
0.0002709064239021662,0.9874539151233959,0.004728350629933995,0.007546827822767948
0.9850392110491873,0.00027354601806420085,0.008158524993274654,0.006528717939473788

0.9662629757785467,0.01384083044982699,0.008884526668075906,0.01101166710355039
0.01587982832618026,0.9682403433476395,0.008540799742326388,0.007339028583853867
0.011879641108138524,0.01228402301861045,0.006216017992087871,0.9696203178811631
0.011637126672042794,0.013816700534320176,0.9685853442912249,0.005960828502412195

Transition Gammas
27.0,21.0,24.377382813010332,2234.6226171869876
32.0,26.0,2229.6199878712805,28.38001212871924
878.5436642328244,11.153455729114173,16.40824608122984,6.923766978086224
11.016170878049785,878.5660080752909,5.041182044140951,13.350093312700638

35.0,38.0,2224.85925081773,23.140749182270667
35.0,36.0,31.19358217333426,2238.806417826665
1.0,3645.0,17.45381509167006,27.857692387144617
3601.0,1.0,29.825054851867225,23.866982183383517

2234.0,32.0,20.541025656591493,25.458974343408503
37.0,2256.0,19.900063399620485,17.09993660037951
10.767180582960743,11.133694437621807,5.633923417256379,878.820914243106
10.971842291403888,13.02681181724266,913.2121650664263,5.62005313662975

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.026905543423855992
Absolute Error:,0.02206591457977181
Transition Probabilities
0.011703511053316006,0.009102730819245782,0.01056670256307341,0.9686270555643649
0.013816925734024182,0.011226252158894648,0.9627029308597932,0.012253891247288103
0.9622296074230224,0.012215881537324974,0.017971218538157935,0.007583292501494631
