0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
3.900626431471106,3.635483603182109,2.580264882838076,88.35550937278943
1.6770349436638785,1.0,92.37484530245001,2.6397338350016937

Iteration: ,5000
Error:,0.03650495903675453
Absolute Error:,0.029197072995723012
Transition Probabilities
0.017699115044247798,0.008849557522123899,0.021899230232458582,0.9515520972011696
0.011261261261261257,0.011261261261261257,0.9726740024889502,0.004803474988527255
0.9851330045420122,0.0013384959300842558,0.007120916751141125,0.0064075827767622676
0.0013862740916758206,0.9842546050898326,0.003930684498725507,0.010428436319766062

0.022821576763485465,0.016597510373443976,0.9462139335767091,0.014366979286361452
0.012738853503184716,0.014861995753715503,0.017167701352566046,0.9552314493905337
0.009021518792443015,0.9592528146649775,0.01576801040698341,0.01595765613559625
0.9642308517525575,0.014291869655249713,0.007284017543004214,0.01419326104918844

0.9551282051282052,0.014957264957264958,0.02508316800637421,0.0048313619081557
0.018145161290322582,0.9616935483870968,0.012409828435683631,0.007751461886897014
0.020953672724247675,0.019529358925744873,0.018098671589845346,0.9414182967601621
0.015355419181882823,0.006851571522679464,0.9567942117140237,0.020998797581413993

Transition Gammas
8.0,4.0,9.898452065071274,430.1015479349285
5.0,5.0,431.86725710509404,2.132742894906102
736.0,1.0,5.320088459807925,4.787151483052266
1.0,710.0,2.8354309745295994,7.522636672203454

11.0,8.0,456.075115983974,6.9248840160262235
6.0,7.0,8.085987337058606,449.9140126629413
1.633423172030865,173.68093015802472,2.8549332067196067,2.8892701886313854
165.5277976218567,2.4534598780284824,1.2504343534963618,2.436531913777788

447.0,7.0,11.73892262698313,2.261077373016868
9.0,477.0,6.155274904099081,3.8447250959009187
3.900626431471106,3.635483603182109,3.369154310412216,175.24952020290954
2.9569815083850477,1.3194019685144511,184.24914083142,4.043722637010306

Iteration: ,7500
Error:,0.031846440642076826
Absolute Error:,0.025777138430630172
Transition Probabilities
0.01736613603473228,0.015918958031837925,0.020162439701349476,0.9465524662320803
0.010309278350515464,0.011782032400589101,0.9718177026491318,0.00609098659976373
0.9871093038611857,0.0008821352134595046,0.007221216630250095,0.004787344295104848
0.0009095944670439414,0.9850908078085885,0.0033791629534098045,0.010620434770957678

0.017832647462277085,0.013717421124828528,0.9575627302282631,0.010887201184631365
0.01244813278008299,0.013831258644536656,0.013979792063879738,0.9597408165115007
0.01340350238727749,0.9629884321440799,0.011719956578540379,0.011888108890102193
0.9681722828633426,0.011115867739866338,0.008537827892051791,0.01217402150473936

0.9596412556053812,0.014947683109118086,0.019041737857971794,0.006369323427528949
0.017167381974248927,0.9628040057224606,0.013053878713047288,0.006974733590243129
0.022830096941638827,0.014083848838357019,0.013187956365207771,0.9498980978547964
0.010725141463130732,0.008264198251690277,0.9641713743377904,0.016839285947388514

Transition Gammas
12.0,11.0,13.93224583363248,654.0677541663672
7.0,8.0,659.8642200987605,4.135779901239572
1119.0,1.0,8.186065492080703,5.426996022900084
1.0,1083.0,3.7150214472957663,11.67601074517598

13.0,10.0,698.063230336404,7.936769663596268
9.0,10.0,10.10738966218505,693.8926103378149
3.8229393326272456,274.6630132735343,3.342759353951676,3.390719660681059
251.5043778136028,2.8875949552131455,2.2178915156706682,3.1624740330136767

642.0,10.0,12.73892262698313,4.261077373016867
12.0,673.0,9.124661220420053,4.875338779579947
5.893164861606704,3.635483603182109,3.4042256257833463,245.1985248549319
2.9569815083850477,2.278485696051869,265.82744242879284,4.6426853512383435

Iteration: ,10000
Error:,0.029013736111321988
Absolute Error:,0.023516432976609585
Transition Probabilities
0.01521739130434783,0.013043478260869568,0.018438561015596953,0.9533005694191856
0.008918617614269786,0.01003344481605351,0.9753199494541842,0.005727988115492492
0.9868328481894352,0.0006663287293649123,0.007246216098541752,0.0052546069826581955
0.000679466660664593,0.9859061246243245,0.003213409166500843,0.01020099954851015

0.018730489073881373,0.014568158168574402,0.9532251646243821,0.013476188133162124
0.011328527291452119,0.012358393408856857,0.014548466015426345,0.9617646132842647
0.012105727920391147,0.9665066195450438,0.010612381044793442,0.010775271489771553
0.9703829547568313,0.011456209206149934,0.009121195542811551,0.00903964049420733

0.9636563876651982,0.014317180616740088,0.016135652625817502,0.0058907790922441685
0.016216216216216217,0.9643243243243244,0.013615403494374694,0.0058440559650847655
0.020103912124200707,0.01351988780311233,0.010889462930853671,0.9554867371418333
0.010609201378524554,0.008746632108486887,0.9665373066951474,0.014106859817841147

Transition Gammas
14.0,12.0,16.963476134349193,877.0365238656506
8.0,9.0,874.8619946604033,5.138005339596766
1481.0,1.0,10.874836667253154,7.88590788763744
1.0,1451.0,4.729311020731725,15.013245151031327

18.0,14.0,916.0493832040312,12.9506167959688
11.0,12.0,14.126560500978972,933.8734394990204
4.529757560333499,361.6503440178983,3.9709725500950936,4.031923385063293
339.4837326179157,4.007898782527671,3.1910056680535095,3.1624740330136767

875.0,13.0,14.651172584242293,5.348827415757705
15.0,892.0,12.594248232296591,5.405751767703408
6.883439904763598,4.629115698324318,3.728476488387072,327.15202365996976
3.9268699618354814,3.2374620547375828,357.7523115300114,5.221486716864297

Iteration: ,12500
Error:,0.027905182117374527
Absolute Error:,0.02249864678706494
Transition Probabilities
0.01483420593368237,0.01396160558464223,0.01744192031445424,0.9537622681672211
0.008880994671403193,0.011545293072824151,0.9741199084575779,0.005453803798194819
0.9862418924471901,0.0005308083382385307,0.007340482530598234,0.005886816683973099
0.0005504309941724603,0.9836201865861864,0.004440739718026267,0.011388642701614887

0.015780730897009956,0.014119601328903645,0.95850006223233,0.011599605541756404
0.011784511784511785,0.01430976430976431,0.014431331565060839,0.9594743923406631
0.009800038093217663,0.9709133016643229,0.009561960957487068,0.009724699284972422
0.9714299038209478,0.010165277932306817,0.0081119237714267,0.010292894475318642

0.9641608391608392,0.016608391608391608,0.013578291326312119,0.0056524779044571085
0.0158311345646438,0.9639401934916447,0.014866665741825796,0.005362006201885727
0.015260678581728061,0.014669662497586144,0.009869663098407689,0.9601999958222781
0.012260258370564787,0.007494953655203504,0.969238721698275,0.011006066275956742

Transition Gammas
17.0,16.0,19.988440680364562,1093.0115593196356
10.0,13.0,1096.8590169232332,6.140983076767369
1858.0,1.0,13.828875701081436,11.090286756813764
1.0,1787.0,8.067750117710306,20.690409555764614

19.0,17.0,1154.0340749277261,13.965925072274722
14.0,17.0,17.144421899292276,1139.8555781007078
4.568744838016201,452.6365196692526,4.457754077105627,4.53362213869619
423.466454221896,4.4312556008853115,3.5361559108824094,4.486886300287

1103.0,19.0,15.533565277301065,6.466434722698932
18.0,1096.0,16.90339894845593,6.096601051544072
6.883439904763598,6.616857807764939,4.451783218833724,433.1051815553327
5.872468306388174,3.5899633162464264,464.2498960839685,5.271730287408802

Iteration: ,15000
Error:,0.02677094626455807
Absolute Error:,0.02140156211235585
Transition Probabilities
0.015217391304347818,0.013768115942028978,0.01667380897283244,0.9543406837807907
0.008759124087591242,0.010948905109489052,0.9736173724832787,0.0066745983196410345
0.9868137607483063,0.00044632010888661527,0.0072075889528084155,0.005532330189998794
0.0004522207579459786,0.9858412523222333,0.003963977425580246,0.009742549494240598

0.014174344436569798,0.012756909992912818,0.9617448773048765,0.011323868265640987
0.012561060711793439,0.013956734124214932,0.014766452603060606,0.958715752560931
0.009012214324091071,0.9716350320982656,0.008584387836681043,0.010768365740962259
0.9707829895413823,0.011718895863491478,0.007602887525082348,0.009895227070044046

0.9660894660894661,0.017316017316017316,0.011822413725569162,0.00477210286894743
0.01684981684981685,0.9648351648351648,0.013684688301113376,0.004630330013904942
0.012677573814244445,0.014016650415433358,0.010170123470396641,0.9631356522999255
0.012179497255786376,0.006377804013576779,0.9713973763869431,0.010045322343693696

Transition Gammas
21.0,19.0,23.00985638250878,1316.9901436174919
12.0,15.0,1333.855800302092,9.144199697908217
2211.0,1.0,16.14892273348019,12.39543117113786
1.0,2180.0,8.765580429312745,21.54379099821071

20.0,18.0,1357.0220218771817,15.977978122819447
18.0,20.0,21.160326580185853,1373.8396734198143
4.986635702467265,537.6248019176799,4.749910879925368,5.958348872991709
499.44292067926267,6.029071007891632,3.91149040726078,5.090840241218124

1339.0,24.0,16.385865423638858,6.614134576361138
23.0,1317.0,18.679599531019758,6.320400468980245
6.883439904763598,7.610507516217952,5.521989834824973,522.9459894994064
6.855643143865749,3.5899633162464264,546.7839618940286,5.654350406027384

Iteration: ,17500
Error:,0.02633872709960101
Absolute Error:,0.02105084809885224
Transition Probabilities
0.015566625155666248,0.012453300124532997,0.014962064554553754,0.957018010165247
0.009888751545117426,0.012978986402966622,0.9696235907506388,0.007508671301277133
0.9860788885405404,0.00038684930896058865,0.007693553176645116,0.005840708973853901
0.00038553495599505155,0.9846562776113618,0.005007060802301577,0.009951126630341705

0.013580246913580242,0.012962962962962957,0.9629693564939046,0.010487433629552215
0.012026458208057724,0.014431749849669268,0.013335678913305988,0.9602061130289671
0.008474539749706909,0.9724214203125112,0.008297033974395861,0.010807005963386032
0.9696475270401942,0.012183155604412629,0.006478675540053859,0.011690641815339454

0.96571072319202,0.018703241895261846,0.011383687761379878,0.004202347151338326
0.017188459177409455,0.9650092081031307,0.013308532554339936,0.004493800165119856
0.010607332521042647,0.013260636487899864,0.008521518425412202,0.9676105125656452
0.010551604941935383,0.007778300124188877,0.9723324774113232,0.009337617522552466

Transition Gammas
25.0,20.0,24.029075674613335,1536.9709243253872
16.0,21.0,1568.850969834534,12.149030165466405
2549.0,1.0,19.887726301790856,15.09815020620585
1.0,2554.0,12.987306921050875,25.811217570811998

22.0,21.0,1560.010357520126,16.989642479874597
20.0,24.0,22.177234032827865,1596.8227659671727
5.425867408652193,622.5977867566683,5.3122184283472675,6.9192408288455
585.423205251351,7.355561485091634,3.91149040726078,7.058207041348744

1549.0,30.0,18.259435169253322,6.740564830746674
28.0,1572.0,21.679599531019758,7.320400468980245
6.883439904763598,8.605254354221177,5.529887920671586,627.9136438166859
6.855643143865749,5.053757244586967,631.7488684427813,6.066884981080968

Iteration: ,20000
Error:,0.025532764831727037
Absolute Error:,0.020101639791008985
Transition Probabilities
0.015242242787152959,0.013609145345672286,0.014722672133395436,0.9564259397337793
0.010253642741500268,0.012951969778737181,0.9696959226017586,0.0070984648780039895
0.9869177201092001,0.0003379855205853425,0.007540429682695505,0.005203864687519098
0.00033780366170619094,0.9850354775352528,0.005044097221780444,0.00958262158126072

0.012965964343598048,0.011885467314964877,0.9643439632898151,0.010804605051621924
0.012247071352502662,0.013844515441959531,0.012880330997955292,0.9610280822075826
0.008762691261592275,0.9717464145680061,0.008996331990155381,0.010494562180246253
0.9723606745680795,0.010716514763898996,0.005698755259298501,0.011224055408723026

0.9671513193322563,0.01669359181475498,0.011852613989263055,0.004302474863725635
0.015466666666666667,0.9685333333333334,0.012041201289098552,0.003958798710901449
0.01053996756861183,0.012849046203504954,0.007439246669799442,0.9691717395580837
0.010664325026119652,0.008204275003238129,0.9723606131551199,0.008770786815522394

Transition Gammas
28.0,25.0,27.04554870904743,1756.9544512909536
19.0,24.0,1796.8465445810589,13.153455418941395
2920.0,1.0,22.309919281857287,15.396708943349852
1.0,2916.0,14.932038321620125,28.367429567993632

24.0,22.0,1785.0006760494489,19.999323950552192
23.0,26.0,24.18926161416004,1804.81073838584
6.299488944677752,698.5874102894109,6.467453003055668,7.544529010563536
667.405297808639,7.355561485091634,3.91149040726078,7.703925342319032

1796.0,31.0,22.010304178061492,7.989695821938504
29.0,1816.0,22.577252417059785,7.422747582940217
7.872377297567118,9.59704467489037,5.556426641077812,723.8813165480698
7.83869627535846,6.030463226916438,714.7231069923308,6.446871581127585

Iteration: ,22500
Error:,0.025462119940232338
Absolute Error:,0.020418961370365207
Transition Probabilities
0.017857142857142853,0.013996138996138992,0.013543857797796644,0.9546028603489216
0.009564801530368244,0.01339072214251554,0.9688385509779671,0.008205925349149176
0.9855064177688925,0.0003008261348500893,0.008883955398615462,0.005308800697642129
0.00029945960348924216,0.9846231762726282,0.004884198513572831,0.010193165610309784

0.014002897151134711,0.010622887493964265,0.9652299008036394,0.010144314551261706
0.012357414448669205,0.01378326996197719,0.012928558006524624,0.960930757582829
0.008804135672463366,0.9724593824051283,0.008078068848784526,0.010658413073623741
0.974175774941694,0.010704574439547407,0.005091541244104689,0.010028109374653916

0.9661259541984732,0.017652671755725192,0.011399750886242328,0.004821623159559198
0.015595463137996219,0.9669187145557656,0.013282029253282493,0.0042037930529556945
0.010070328548730462,0.013579763582270888,0.007162409948921616,0.969187497920077
0.009560115744010054,0.009179658044853356,0.9724398567079291,0.008820369503207552

Transition Gammas
37.0,29.0,28.062873357034654,1977.937126642966
20.0,28.0,2025.8414100949296,17.15858990507093
3276.0,1.0,29.531860332024028,17.647405203964954
1.0,3288.0,16.310041343350314,34.038533049336536

29.0,22.0,1998.991124564338,21.008875435663004
26.0,29.0,27.201686045727804,2021.7983139542716
7.048755681594655,778.5691692924896,6.467453003055668,8.533324849191857
748.3940551561451,8.223608182017449,3.91149040726078,7.703925342319032

2025.0,37.0,23.89387785756392,10.10612214243608
33.0,2046.0,28.104773899945755,8.89522610005425
8.477200817076506,11.431442616621004,6.029315446603742,815.8618668210362
7.83869627535846,7.526744785526381,797.3397903223694,7.232150679284252

Iteration: ,24999
Error:,0.025330262301417533
Absolute Error:,0.019968389592842608
Transition Probabilities
0.01689774696707105,0.013864818024263426,0.015633209993641407,0.9536042250150241
0.010874293170943882,0.012614180078294903,0.9690462599207601,0.00746526683000107
0.9867154778458869,0.0002701849610749964,0.008175106253722827,0.004839230939315338
0.00027176726758943354,0.9840692759413389,0.004990617697089236,0.010668339093982543

0.013350559862187767,0.010335917312661497,0.9659699496615354,0.010343573163615255
0.012063765618267993,0.012494614390348992,0.011725402099513603,0.9637162178918695
0.009674066311360394,0.9706077861802249,0.008414260666444618,0.011303886841970066
0.9740293573791066,0.01043636159082574,0.004921991413498632,0.01061228961656901

0.966414777497901,0.017212426532325777,0.011507376540015003,0.004865419429758295
0.01535181236673774,0.9684434968017057,0.012372589024917783,0.0038321018066387233
0.00921656474903058,0.013508955726129129,0.006559087394858797,0.9707153921299815
0.008705136092336436,0.009668262405582821,0.9731718230585564,0.00845477844352434

Transition Gammas
39.0,32.0,36.08144866532438,2200.9185513346765
25.0,29.0,2227.8373515578287,17.162648442172472
3652.0,1.0,30.25744372002122,17.91080791492348
1.0,3621.0,18.36357167423379,39.255423173696926

31.0,24.0,2242.9822231140856,24.01777688591463
28.0,29.0,27.21465827297106,2236.785341727028
8.547207676355365,857.5490444000585,7.434147239060746,9.987182770794181
851.3693999058188,9.122105855915384,4.3021628088576644,9.275879185814482

2302.0,41.0,27.410570918315738,11.589429081684258
36.0,2271.0,29.0137212634322,8.986278736567806
8.477200817076506,12.425251016810519,6.03290949904319,892.8434334689136
7.83869627535846,8.70596067700182,876.3100615289137,7.613257230128766

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.02496559434396933
Absolute Error:,0.01996716882765612
Transition Probabilities
0.01689774696707105,0.013864818024263426,0.015633209993641407,0.9536042250150241
0.010874293170943882,0.012614180078294903,0.9690462599207601,0.00746526683000107
0.9867154778458869,0.0002701849610749964,0.008175106253722827,0.004839230939315338
