0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014215686274509804,0.010294117647058823,0.9754901960784313

Transition Gammas
18.0,16.0,1066.0
11.0,10.0,992.0
993.0,1060.0,26.0

14.0,18.0,980.0
14.0,14.0,1038.0
1058.0,960.0,34.0

1025.0,16.0,26.0
18.0,1060.0,18.0
29.0,21.0,1990.0

Iteration: ,15000
Error:,0.23533033500941186
Absolute Error:,1
Transition Probabilities
0.015360983102918587,0.014592933947772658,0.9700460829493087
0.010655737704918032,0.010655737704918032,0.978688524590164
0.4853941576630652,0.501000400160064,0.013605442176870748

0.014457831325301205,0.016867469879518072,0.9686746987951808
0.013589128697042365,0.014388489208633094,0.9720223820943246
0.5136678906568748,0.46960424316605465,0.016727866177070585

0.9651702786377709,0.013157894736842105,0.021671826625386997
0.016104294478527608,0.9654907975460123,0.018404907975460124
0.01300284437220642,0.010158472165786265,0.9768386834620073

Transition Gammas
20.0,19.0,1263.0
13.0,13.0,1194.0
1213.0,1252.0,34.0

18.0,21.0,1206.0
17.0,18.0,1216.0
1259.0,1151.0,41.0

1247.0,17.0,28.0
21.0,1259.0,24.0
32.0,25.0,2404.0

Iteration: ,17500
Error:,0.23776881147855092
Absolute Error:,1
Transition Probabilities
0.016053511705685617,0.015384615384615385,0.968561872909699
0.01179736294240111,0.009715475364330326,0.9784871616932685
0.4825938566552901,0.5040955631399318,0.013310580204778157

0.015277777777777777,0.017361111111111112,0.9673611111111111
0.012951601908657124,0.014314928425357873,0.972733469665985
0.506002824858757,0.4770480225988701,0.01694915254237288

0.9661129568106313,0.011960132890365448,0.021926910299003323
0.014332247557003257,0.9661237785016287,0.019543973941368076
0.0125,0.010763888888888889,0.9767361111111111

Transition Gammas
24.0,23.0,1448.0
17.0,14.0,1410.0
1414.0,1477.0,39.0

22.0,25.0,1393.0
19.0,21.0,1427.0
1433.0,1351.0,48.0

1454.0,18.0,33.0
22.0,1483.0,30.0
36.0,31.0,2813.0

Iteration: ,20000
Error:,0.23450152070776567
Absolute Error:,1
Transition Probabilities
0.015863689776733254,0.014688601645123384,0.9694477085781433
0.012180267965895249,0.009135200974421437,0.9786845310596833
0.48839285714285713,0.49702380952380953,0.014583333333333334

0.014423076923076924,0.015024038461538462,0.9705528846153846
0.012574850299401197,0.013772455089820359,0.9736526946107784
0.5027829313543599,0.48144712430426717,0.015769944341372914

0.967270601987142,0.011104617182933957,0.02162478082992402
0.01440922190201729,0.9659942363112392,0.019596541786743516
0.01149077713940127,0.011188388267311764,0.977320834593287

Transition Gammas
27.0,25.0,1650.0
20.0,15.0,1607.0
1641.0,1670.0,49.0

24.0,25.0,1615.0
21.0,23.0,1626.0
1626.0,1557.0,51.0

1655.0,19.0,37.0
25.0,1676.0,34.0
38.0,37.0,3232.0

Iteration: ,22500
Error:,0.2392925150422212
Absolute Error:,1
Transition Probabilities
0.015183246073298429,0.015183246073298429,0.9696335078534032
0.011821601289629231,0.008597528210639442,0.9795808704997313
0.48986041611798786,0.49618119568080066,0.013958388201211482

0.014941302027748132,0.013874066168623266,0.9711846318036286
0.011695906432748537,0.013822434875066455,0.9744816586921851
0.5012379642365887,0.48390646492434664,0.01485557083906465

0.9666145018257695,0.011476264997391758,0.02190923317683881
0.013903192584963954,0.9670442842430484,0.01905252317198764
0.010517799352750809,0.011866235167206042,0.9776159654800431

Transition Gammas
29.0,29.0,1852.0
22.0,16.0,1823.0
1860.0,1884.0,53.0

28.0,26.0,1820.0
22.0,26.0,1833.0
1822.0,1759.0,54.0

1853.0,22.0,42.0
27.0,1878.0,37.0
39.0,44.0,3625.0

Iteration: ,24999
Error:,0.2386508874563114
Absolute Error:,1
Transition Probabilities
0.015108593012275733,0.014636449480642116,0.9702549575070821
0.01095759885659838,0.007622677465459742,0.9814197236779418
0.48695445920303604,0.4988140417457306,0.014231499051233396

0.015549076773566569,0.013605442176870748,0.9708454810495627
0.011938872970391595,0.014326647564469915,0.9737344794651385
0.49617000247096615,0.48974549048678034,0.014084507042253521

0.966254752851711,0.011406844106463879,0.022338403041825095
0.014405204460966542,0.9679368029739777,0.017657992565055763
0.010638297872340425,0.01160541586073501,0.9777562862669246

Transition Gammas
32.0,31.0,2055.0
23.0,16.0,2060.0
2053.0,2103.0,60.0

32.0,28.0,1998.0
25.0,30.0,2039.0
2008.0,1982.0,57.0

2033.0,24.0,47.0
31.0,2083.0,38.0
44.0,48.0,4044.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7469145090522418
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03409895286057309
Absolute Error:,0.02713024887373683
Transition Probabilities
0.013953488372093027,0.004651162790697675,0.9711926442484087,0.010202704588800574
0.012396694214876033,0.01652892561983471,0.02352853949127072,0.9475458406740185
0.0026637529937103225,0.982924854679109,0.007443189820047104,0.006968202507133519
0.9834749628109396,0.002778177861047852,0.010681540286717486,0.0030653190412950667

0.012448132780082983,0.012448132780082983,0.013894300303519411,0.9612094341363145
0.0078125,0.0078125,0.9666593970080452,0.017715602991954876
0.9676716758128805,0.010934404709797245,0.010696959738661168,0.010696959738661168
0.011418737697871424,0.9635049414290029,0.012538160436562909,0.012538160436562909

0.9567307692307693,0.014423076923076924,0.007957559681697613,0.020888594164456233
0.003861003861003861,0.9768339768339769,0.012491483079718374,0.006813536225300931
0.01196519140145917,0.01196519140145917,0.021216801863983968,0.9548528153330977
0.024165025448074834,0.034743235539124805,0.923328451422542,0.017763287590258192

Transition Gammas
3.0,1.0,208.8064185134078,2.193581486592123
3.0,4.0,5.693906556887514,229.30609344311247
1.0,369.0,2.7942492557012724,2.615934181430073
354.0,1.0,3.8448007366557535,1.1033559385355238

3.0,3.0,3.348526373148179,231.6514736268519
2.0,2.0,247.46480563405956,4.535194365940448
90.46230886664947,1.0221974258983044,1.0,1.0
1.3464931683325845,113.61613302761828,1.4784950681927778,1.4784950681927778

199.0,3.0,1.6551724137931034,4.344827586206897
1.0,253.0,3.235294117647059,1.7647058823529411
1.0,1.0,1.773210402751815,79.80255252888409
1.9400891872863746,2.789360836620584,74.1294292765356,1.4261256317966629

Iteration: ,5000
Error:,0.031701952203714176
Absolute Error:,0.02514072445312872
Transition Probabilities
0.015452538631346584,0.0044150110375275955,0.9686542799512547,0.011478170379871038
0.012448132780082987,0.008298755186721992,0.018101748506851183,0.9611513635263439
0.0013186068860985291,0.9770877025990101,0.012743388852141902,0.00885030166274947
0.9818788964170818,0.001348734747825662,0.014939427484474403,0.0018329413506180878

0.008676789587852498,0.017353579175704997,0.00945517353294961,0.9645144577034929
0.004201680672268907,0.006302521008403361,0.9715147335738376,0.01798106474549022
0.9555206080994942,0.008007428156691481,0.014920156179514395,0.021551807564300016
0.012472798938709468,0.9684281069404673,0.007173441827784489,0.011925652293038656

0.9624724061810155,0.006622516556291391,0.015842949647670256,0.015062127615022904
0.00823045267489712,0.9732510288065843,0.009057682359510726,0.009460836159007792
0.021938025235353223,0.005753747360855332,0.013144187856088773,0.9591640395477026
0.018158296382234058,0.023414293542957595,0.9401734002316281,0.018254009843180312

Transition Gammas
7.0,2.0,438.80038881791825,5.199611182081578
6.0,4.0,8.725042780302271,463.27495721969774
1.0,741.0,9.664282043791548,6.711857609765398
728.0,1.0,11.07662385695833,1.3590080285045156

4.0,8.0,4.358834998689769,444.64116500131007
2.0,3.0,462.44101318114673,8.558986818853345
163.42227576466593,1.3695069695998936,2.55178784942187,3.68599631357539
2.5707285512535534,199.59960844248792,1.4784950681927778,2.45795791246908

436.0,3.0,7.176856190394625,6.823143809605376
4.0,473.0,4.402033626722213,4.597966373277787
3.812823862341428,1.0,2.284456899430983,166.70249480768246
2.9298016208848945,3.777845329209895,151.6949329347047,2.945244779599673

Iteration: ,7500
Error:,0.028322398688898267
Absolute Error:,0.02242327060136218
Transition Probabilities
0.015918958031837918,0.004341534008683068,0.9693031559213144,0.010436352038164507
0.009695290858725763,0.008310249307479225,0.014886813883955036,0.9671076459498399
0.0008936197385379477,0.9767263742219768,0.014429980280286626,0.00795002575919877
0.9816454831198945,0.0008932170001090942,0.0149990322646809,0.0024622676153155105

0.010028653295128937,0.012893982808022918,0.007686515033793018,0.9693908488630552
0.007267441860465114,0.005813953488372091,0.9715363873130852,0.015382217338077599
0.9651041782093983,0.008619964411770528,0.012455613187480617,0.013820244191350426
0.008584683040087233,0.9736734687444959,0.007176872549582204,0.010564975665834508

0.9628040057224606,0.010014306151645207,0.012179772822547352,0.015001915303346783
0.012949640287769784,0.9683453237410072,0.008388834920378254,0.010316201050844768
0.02520564755995133,0.006046539635319617,0.011870888088868353,0.9568769247158608
0.011521208111030945,0.022684790940932707,0.9541578519073022,0.011636149040734187

Transition Gammas
11.0,3.0,669.7884807416282,7.211519258371673
7.0,6.0,10.748279624215535,698.2517203757843
1.0,1093.0,16.147785974261865,8.8964303454239
1099.0,1.0,16.792148226969452,2.7566286971864375

7.0,9.0,5.365187493587529,676.6348125064127
5.0,4.0,668.4170344714029,10.582965528597391
257.402864511068,2.2990300753747066,3.322035678726195,3.68599631357539
2.5707285512535534,291.57164848268235,2.1491522850366502,3.163737608090398

673.0,7.0,8.513661202960598,10.486338797039402
9.0,673.0,5.8302402696628866,7.1697597303371134
6.549932915276488,1.5712521920615288,3.0847658423338107,248.65378483761756
2.9298016208848945,5.768660424122175,242.6388963863544,2.9590306842700227

Iteration: ,10000
Error:,0.02892531063209111
Absolute Error:,0.02310395514528013
Transition Probabilities
0.014989293361884369,0.0053533190578158455,0.9665707273277802,0.01308666025251965
0.011777301927194863,0.008565310492505356,0.014733195731088463,0.9649241918492114
0.0006751873405758037,0.9756457071320365,0.013782328531009752,0.009896776996377936
0.9834308695334785,0.0006604639822253046,0.013431480001469936,0.002477186482826408

0.010615711252653922,0.012738853503184707,0.006762170803915134,0.9698832644402463
0.01202185792349727,0.009836065573770494,0.96327784436407,0.014864232138662125
0.9639352692066334,0.007654446277833764,0.01195845976648244,0.016451824749050305
0.008757326036685328,0.9772317624786194,0.005667646617659518,0.008343264867035691

0.9600840336134454,0.01050420168067227,0.01384887684343046,0.015562887862451892
0.014656144306651634,0.9627959413754228,0.008500552167837454,0.014047362150088137
0.020547179446478787,0.004316851661320652,0.015208225632511499,0.9599277432596891
0.009513644925282654,0.019795370816651652,0.9612323458703779,0.009458638387687799

Transition Gammas
14.0,5.0,902.7770593241466,12.222940675853353
11.0,8.0,13.760804812836621,901.2391951871632
1.0,1445.0,20.41259914508483,14.657823690737308
1489.0,1.0,20.336430695607632,3.750676114812516

10.0,12.0,6.369964897288059,913.6300351027124
11.0,9.0,881.3992275931239,13.60077240687584
338.38889091999596,2.687088717787767,4.1980100394313276,5.7754030880344125
3.3207481927173106,370.5629544363889,2.1491522850366502,3.163737608090398

914.0,10.0,13.184130754945798,14.815869245054202
13.0,854.0,7.539989772871821,12.460010227128178
7.478783909865579,1.5712521920615288,5.535505905046445,349.39550606564814
3.2521064907911716,6.766770719954983,328.58383676439394,3.233303275057023

Iteration: ,12500
Error:,0.026597111648655813
Absolute Error:,0.021166310712346637
Transition Probabilities
0.012897678417884782,0.005159071367153913,0.9679807413880116,0.013962508826949655
0.01044386422976501,0.007832898172323757,0.011987764782466832,0.9697354728154444
0.0005360756906798583,0.976193832728022,0.01313135915584625,0.010138732425452037
0.9825081492304902,0.0005345528559469479,0.01422454697406176,0.002732750939501046

0.008568980291345323,0.01113967437874892,0.0063186714766368,0.9739726738532689
0.010291595197255582,0.00857632933104632,0.9660170662151731,0.015115009256524937
0.9657912484424981,0.006167520248651106,0.012300679941980247,0.015740551366870664
0.007958622046395821,0.9752579821343583,0.005063300379587948,0.011720095439657996

0.9613120269133726,0.01345668629100084,0.01183010722025463,0.013401179575371947
0.014311270125223614,0.964221824686941,0.007191756317864143,0.014275148869971275
0.016933793043218542,0.0035576986525810224,0.01364420681656593,0.9658643014876346
0.010677017793814888,0.017959959854859438,0.9633455720704978,0.00801745028082797

Transition Gammas
15.0,6.0,1125.7616022342575,16.238397765742448
12.0,9.0,13.773941735054397,1114.226058264946
1.0,1821.0,24.495345310646126,18.91287480802191
1838.0,1.0,26.610178611548726,5.112218387946018

10.0,13.0,7.373889613235152,1136.6261103867657
12.0,10.0,1126.375899206891,17.624100793108063
442.3718947094396,2.8249765386200485,5.63421453748261,7.209816348163372
3.709418069628795,454.55602243571883,2.359943443790942,5.46259560363588

1143.0,16.0,14.065997484882756,15.934002515117244
16.0,1078.0,8.040383563372112,15.959616436627886
7.478783909865579,1.5712521920615288,6.02594316241961,426.5724978829868
4.616391910038678,7.765296919016261,416.51899353900535,3.466482245350584

Iteration: ,15000
Error:,0.025261316531389383
Absolute Error:,0.019952252725849665
Transition Probabilities
0.01065340909090909,0.006392045454545455,0.9692785693147656,0.01367597613977979
0.010130246020260488,0.008683068017366133,0.009974378781670137,0.9712123071807033
0.00045219406546804695,0.9762869873455134,0.013442939111526506,0.00981787947749215
0.9800892136848347,0.00044347928221033246,0.016208834025882142,0.0032584730070728367

0.007812499999999995,0.009943181818181811,0.00808131537547638,0.9741630028063418
0.010189228529839896,0.010189228529839896,0.966052465279304,0.013569077661016199
0.9680418396277451,0.006585261651272175,0.011779904524657258,0.013592994196325307
0.0081464915251179,0.9778071355145925,0.004237581375523055,0.009808791584766526

0.9649122807017544,0.01263157894736842,0.010178225358972056,0.012277914991905135
0.01436130007558579,0.9659863945578231,0.006377654974673911,0.01327465039191717
0.01729343734361125,0.003290604664199771,0.012108633340581975,0.967307324651607
0.01251760754672335,0.014745810709385078,0.9653240289392012,0.007412552804690314

Transition Gammas
15.0,9.0,1364.74422559519,19.255774404809944
14.0,12.0,13.784591476268135,1342.2154085237323
1.0,2159.0,29.728251956629038,21.711650433382133
2210.0,1.0,36.54924745322071,7.347520251300972

11.0,14.0,11.37849204867075,1371.6215079513302
14.0,14.0,1327.3560872937621,18.643912706236236
545.346953817632,3.7098111203482125,6.636216314012563,7.6576214733418375
4.53684721564254,544.5487258554025,2.359943443790942,5.46259560363588

1375.0,18.0,14.50397113653518,17.49602886346482
19.0,1278.0,8.437637531493584,17.562362468506414
9.357334429387377,1.780518684979334,6.551880311551477,523.401909806263
6.5919020141876645,7.765296919016261,508.34964964001887,3.903527218050624

Iteration: ,17500
Error:,0.024214894983482158
Absolute Error:,0.01957598271201927
Transition Probabilities
0.01032179720704311,0.005464480874316941,0.9700831511625052,0.014130570756134766
0.010423053341508271,0.010423053341508271,0.010910238538541079,0.9682436547784423
0.000385503235837866,0.9764796963773146,0.013233382738998808,0.00990141764784882
0.9817645607124471,0.00037979286681332576,0.015035853311937833,0.0028197931088018045

0.009140767824497253,0.009750152346130404,0.009375207151406566,0.9717338726779658
0.009422110552763825,0.009422110552763825,0.9675508296538136,0.01360494924065873
0.9664951719351375,0.006136581909403553,0.014089155746677582,0.0132790904087814
0.007675330015016749,0.97875688149137,0.0038282754624912167,0.009739513031122185

0.9662783568362967,0.011649294911097487,0.010675705431148432,0.01139664282145733
0.01299545159194282,0.96816114359974,0.006951693566204025,0.011891711242113063
0.015851114257502658,0.00282137888069274,0.01258111155165207,0.9687463953101525
0.010567509725966104,0.014047815521002307,0.9677213581617711,0.0076633165912606

Transition Gammas
17.0,9.0,1597.7269499646459,23.273050035353958
17.0,17.0,17.79459905636051,1579.2054009436404
1.0,2533.0,34.32755294579284,25.684395686922674
2585.0,1.0,39.58961482899097,7.424555212059255

15.0,16.0,15.384714935458184,1594.6152850645428
15.0,15.0,1540.3409208088704,21.659079191128686
634.3359984518347,4.027598818511438,9.247080520865673,8.715413503950577
4.944649731363381,630.5409593682209,2.4662758735007837,6.274450792177874

1576.0,19.0,17.412075558203092,18.587924441796904
20.0,1490.0,10.698656398387994,18.301343601612004
10.003337483796608,1.780518684979334,7.939700813960054,611.3574712208065
6.5919020141876645,8.762880359626637,603.6544593249293,4.780296719213119

Iteration: ,20000
Error:,0.025111609600618305
Absolute Error:,0.020163360458177588
Transition Probabilities
0.009615384615384612,0.005876068376068374,0.9715344408300773,0.012974106178469601
0.010253642741500264,0.012412304371289795,0.012846958784931828,0.9644870941022781
0.0003363621427879265,0.9761229383705627,0.012927347705723034,0.010613351780926381
0.9819012153869757,0.00033375296240209913,0.014819484406711912,0.002945547243910207

0.009620523784072675,0.009086050240513082,0.010365209259160608,0.9709282167162536
0.00976668475311992,0.011394465545306572,0.9665355000560594,0.012303349645514137
0.9658071881665233,0.006611147411930482,0.014147548245205756,0.013434116176340348
0.007918432059957035,0.9787412631259835,0.0033829758589033897,0.009957328955156079

0.9669685668620138,0.012253596164091636,0.009511705646245363,0.011266131327649146
0.013127853881278538,0.9674657534246576,0.00712774370517424,0.012278648988889685
0.015161724911569103,0.0024556701966587644,0.010996050847669461,0.9713865540441026
0.010632424997966735,0.01777563069710415,0.9634229442039554,0.008169000100973765

Transition Gammas
18.0,11.0,1818.7124732339053,24.287526766095098
19.0,23.0,23.80541462847869,1787.1945853715222
1.0,2902.0,38.43282599693039,31.553348105580387
2942.0,1.0,44.40255541120166,8.825531383183554

18.0,17.0,19.393306523889525,1816.606693476113
18.0,21.0,1781.3249266033163,22.67507339668254
720.3258755792903,4.93077770224826,10.551635152327107,10.01953766333719
5.7727393750180624,713.5273984573324,2.4662758735007837,7.259147327930581

1815.0,23.0,17.85347149800255,21.146528501997448
23.0,1695.0,12.487806971465268,21.51219302853473
10.99322479797832,1.780518684979334,7.972843430643686,704.3176694356202
7.5776966265900425,12.668637379968843,686.6285720961923,5.822021271685465

Iteration: ,22500
Error:,0.025978416009561987
Absolute Error:,0.020822304335601158
Transition Probabilities
0.010416666666666664,0.007575757575757574,0.969554056351083,0.012453519406492766
0.009569377990430622,0.011961722488038277,0.01331055686041224,0.9651583426611189
0.0002997507011114507,0.9759882828188834,0.013258182314674702,0.010453784165330432
0.9821885139988237,0.0002970028769273733,0.014650568160146264,0.002863914964102795

0.010014306151645197,0.009060562708631368,0.009728934144465086,0.9711961969952584
0.011599806669888845,0.01208313194780088,0.9648695566169546,0.011447504765355642
0.9673272526205332,0.007137944680601678,0.013588563806680212,0.011946238892184914
0.007949313281818221,0.9785839168949092,0.0030783080995965884,0.010388461723675895

0.9649952696310312,0.012771996215704825,0.009446432409420197,0.012786301743843756
0.011616161616161616,0.9641414141414142,0.008949526277401849,0.015292897965022392
0.014803605755879324,0.004478842905857532,0.01108245585630999,0.9696350954819531
0.012059143956697622,0.017268999140567728,0.9632888064524182,0.007383050450316422

Transition Gammas
22.0,16.0,2047.6981670134878,26.30183298651273
20.0,25.0,27.81906383826158,2017.1809361617384
1.0,3256.0,44.230696593917756,34.874928153858086
3307.0,1.0,49.32803450159439,9.642717921561122

21.0,19.0,20.401574900943306,2036.598425099059
24.0,25.0,1996.3151126404773,23.684887359520804
811.3157561870308,5.986729899809108,11.396986790609168,10.01953766333719
6.600173526991809,812.5008328709906,2.5558645013213948,8.625355124900869

2040.0,27.0,19.969758113514295,27.0302418864857
23.0,1909.0,17.72006202925566,30.279937970744335
11.983061428383262,3.625484936171986,8.97090556810901,784.8896480954915
9.543716976682257,13.666844086110455,762.3555841608444,5.843013747526591

Iteration: ,24999
Error:,0.025864388761167756
Absolute Error:,0.02041762787119208
Transition Probabilities
0.011382799325463737,0.010118043844856655,0.9665621370602118,0.01193701976946793
0.009952401557767195,0.011683254002596271,0.012042861860002693,0.9663214825796339
0.0002705525530069033,0.9761536112489072,0.0130894956638309,0.01048634053425505
0.9831699056333381,0.00026723835434447893,0.013842588699059376,0.002720267313258136

0.00945423291792005,0.009024495058014594,0.008770239143850186,0.9727510328802151
0.013060513713539413,0.012189812799303451,0.9622558451817952,0.012493828305361958
0.9695865432478141,0.006725870456758031,0.01263693953246906,0.011050646762958834
0.007250896813911955,0.9793873648808625,0.0028983119004208787,0.010463426404804611

0.9659574468085106,0.01276595744680851,0.0089233013248997,0.01235329441978115
0.010894235133908307,0.9664094416704494,0.008623052265961348,0.014073270929680958
0.015574670794854755,0.006151249343081041,0.010512291973081818,0.9677617878889824
0.01087862876566604,0.015578471529938367,0.9658488296772777,0.007694070027117792

Transition Gammas
27.0,24.0,2292.6853891068235,28.314610893177946
23.0,27.0,27.83105375846624,2233.168946241535
1.0,3608.0,48.38060302279577,38.75897831201572
3679.0,1.0,51.79866016243996,10.179180005545248

22.0,21.0,20.408346487739422,2263.591653512265
30.0,28.0,2210.3016763825813,28.69832361741639
917.2952379151368,6.363133836564987,11.95540979366984,10.454668252294056
6.600173526991809,891.4933868531297,2.63820627559071,9.524398392501666

2270.0,30.0,20.969758113514295,29.0302418864857
24.0,2129.0,18.996584141912848,31.00341585808715
13.964430822879738,5.515281642685963,9.425443143010844,867.7064650680559
9.543716976682257,13.666844086110455,847.3299412322917,6.749934051370348

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.024834663536361008
Absolute Error:,0.0204170964730738
Transition Probabilities
0.011382799325463737,0.010118043844856655,0.9665621370602118,0.01193701976946793
0.009952401557767195,0.011683254002596271,0.012042861860002693,0.9663214825796339
0.000270479374121699,0.9761600612052117,0.013085955225236177,0.010483504195430517
