0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0091324200913242,0.0136986301369863,0.9771689497716894
0.49136939010356734,0.4844649021864212,0.024165707710011506

0.9573033707865168,0.017977528089887642,0.024719101123595506
0.01485148514851485,0.9603960396039604,0.024752475247524754
0.011764705882352941,0.0058823529411764705,0.9823529411764705

Transition Gammas
4.0,5.0,421.0
4.0,6.0,378.0
396.0,384.0,14.0

5.0,7.0,395.0
4.0,6.0,428.0
427.0,421.0,21.0

426.0,8.0,11.0
6.0,388.0,10.0
10.0,5.0,835.0

Iteration: ,7500
Error:,0.23315596978625835
Absolute Error:,1
Transition Probabilities
0.00933125972006221,0.00933125972006221,0.9813374805598756
0.011647254575707155,0.014975041597337771,0.9733777038269551
0.49467649467649466,0.4873054873054873,0.018018018018018018

0.011326860841423949,0.016181229773462782,0.9724919093851133
0.009146341463414634,0.01524390243902439,0.975609756097561
0.49034749034749037,0.48725868725868726,0.022393822393822392

0.9647239263803681,0.013803680981595092,0.02147239263803681
0.012987012987012988,0.9642857142857143,0.022727272727272728
0.008994276369582993,0.007358953393295176,0.9836467702371219

Transition Gammas
6.0,6.0,631.0
7.0,9.0,585.0
604.0,595.0,22.0

7.0,10.0,601.0
6.0,10.0,640.0
635.0,631.0,29.0

629.0,9.0,14.0
8.0,594.0,14.0
11.0,9.0,1203.0

Iteration: ,10000
Error:,0.23297437701448304
Absolute Error:,1
Transition Probabilities
0.009489916963226572,0.009489916963226572,0.9810201660735468
0.014580801944106925,0.013365735115431349,0.9720534629404617
0.4936092513694461,0.4881314668289714,0.018259281801582473

0.009569377990430622,0.014354066985645933,0.9760765550239234
0.008177570093457943,0.012850467289719626,0.9789719626168224
0.48543123543123545,0.49067599067599066,0.023892773892773892

0.9673518742442564,0.013301088270858524,0.019347037484885126
0.015348288075560802,0.961038961038961,0.023612750885478158
0.008567931456548347,0.009179926560587515,0.9822521419828641

Transition Gammas
8.0,8.0,827.0
12.0,11.0,800.0
811.0,802.0,30.0

8.0,12.0,816.0
7.0,11.0,838.0
833.0,842.0,41.0

800.0,11.0,16.0
13.0,814.0,20.0
14.0,15.0,1605.0

Iteration: ,12500
Error:,0.23672802360051493
Absolute Error:,1
Transition Probabilities
0.01216089803554724,0.00841908325537886,0.9794200187090739
0.012584704743465635,0.01452081316553727,0.972894482090997
0.4910498306724722,0.4915336236090953,0.01741654571843251

0.010689990281827016,0.013605442176870748,0.9757045675413022
0.00929368029739777,0.01486988847583643,0.9758364312267658
0.487107360525082,0.4899203000468823,0.02297233942803563

0.9649805447470817,0.014591439688715954,0.020428015564202335
0.014883720930232559,0.9618604651162791,0.023255813953488372
0.008436724565756825,0.009925558312655087,0.9816377171215881

Transition Gammas
13.0,9.0,1047.0
13.0,15.0,1005.0
1015.0,1016.0,36.0

11.0,14.0,1004.0
10.0,16.0,1050.0
1039.0,1045.0,49.0

992.0,15.0,21.0
16.0,1034.0,25.0
17.0,20.0,1978.0

Iteration: ,15000
Error:,0.23276426250937537
Absolute Error:,1
Transition Probabilities
0.011119936457505957,0.008737092930897538,0.9801429706115965
0.012728719172633254,0.014319809069212411,0.9729514717581543
0.4912,0.4908,0.018

0.008778930566640064,0.014365522745411013,0.9768555466879489
0.008613938919342208,0.01331245105716523,0.9780736100234926
0.4831107619795758,0.4948939512961508,0.02199528672427337

0.9662551440329218,0.012345679012345678,0.02139917695473251
0.016457680250783698,0.957680250783699,0.02586206896551724
0.009009009009009009,0.009009009009009009,0.9819819819819819

Transition Gammas
14.0,11.0,1234.0
16.0,18.0,1223.0
1228.0,1227.0,45.0

11.0,18.0,1224.0
11.0,17.0,1249.0
1230.0,1260.0,56.0

1174.0,15.0,26.0
21.0,1222.0,33.0
22.0,22.0,2398.0

Iteration: ,17500
Error:,0.23438775368886014
Absolute Error:,1
Transition Probabilities
0.012362637362637362,0.008241758241758242,0.9793956043956044
0.013013698630136987,0.013013698630136987,0.9739726027397261
0.49299145299145297,0.48752136752136754,0.019487179487179488

0.009478672985781991,0.014218009478672985,0.976303317535545
0.010810810810810811,0.013513513513513514,0.9756756756756757
0.4819972826086957,0.49558423913043476,0.022418478260869564

0.96900826446281,0.011019283746556474,0.01997245179063361
0.016227180527383367,0.9594320486815415,0.02434077079107505
0.0091164095371669,0.009817671809256662,0.9810659186535764

Transition Gammas
18.0,12.0,1426.0
19.0,19.0,1422.0
1442.0,1426.0,57.0

14.0,21.0,1442.0
16.0,20.0,1444.0
1419.0,1459.0,66.0

1407.0,16.0,29.0
24.0,1419.0,36.0
26.0,28.0,2798.0

Iteration: ,20000
Error:,0.2333974638979605
Absolute Error:,1
Transition Probabilities
0.01141826923076923,0.0078125,0.9807692307692307
0.014405762304921969,0.013805522208883553,0.9717887154861945
0.49715824110080764,0.4836972778941071,0.019144481005085253

0.00881316098707403,0.014688601645123384,0.9764982373678026
0.01132300357568534,0.015494636471990465,0.9731823599523242
0.4844961240310077,0.4940369707811568,0.02146690518783542

0.9674698795180723,0.012048192771084338,0.020481927710843374
0.01817116060961313,0.958968347010551,0.022860492379835874
0.007995079950799507,0.01014760147601476,0.9818573185731857

Transition Gammas
19.0,13.0,1632.0
24.0,23.0,1619.0
1662.0,1617.0,64.0

15.0,25.0,1662.0
19.0,26.0,1633.0
1625.0,1657.0,72.0

1606.0,20.0,34.0
31.0,1636.0,39.0
26.0,33.0,3193.0

Iteration: ,22500
Error:,0.23797796492975584
Absolute Error:,1
Transition Probabilities
0.012813667912439935,0.009076348104644954,0.9781099839829152
0.01368421052631579,0.01368421052631579,0.9726315789473684
0.49204665959703076,0.4883351007423118,0.019618239660657476

0.008970976253298154,0.013192612137203167,0.9778364116094986
0.011652542372881356,0.01641949152542373,0.971927966101695
0.4853723404255319,0.49414893617021277,0.020478723404255317

0.966702470461869,0.01342642320085929,0.01987110633727175
0.016537467700258397,0.9596899224806201,0.023772609819121448
0.007692307692307693,0.011813186813186813,0.9804945054945055

Transition Gammas
24.0,17.0,1832.0
26.0,26.0,1848.0
1856.0,1842.0,74.0

17.0,25.0,1853.0
22.0,31.0,1835.0
1825.0,1858.0,77.0

1800.0,25.0,37.0
32.0,1857.0,46.0
28.0,43.0,3569.0

Iteration: ,24999
Error:,0.2352448141747479
Absolute Error:,1
Transition Probabilities
0.013326987148976678,0.010471204188481676,0.9762018086625417
0.013744075829383886,0.012796208530805687,0.9734597156398104
0.4942363112391931,0.4867915465898175,0.018972142170989432

0.00903041825095057,0.012832699619771864,0.9781368821292775
0.012458073790129372,0.015333013895543843,0.9722089123143268
0.48714285714285716,0.49238095238095236,0.020476190476190478

0.9666988416988417,0.013996138996138996,0.019305019305019305
0.015522107243650047,0.9614299153339605,0.023047977422389464
0.008620689655172414,0.011576354679802956,0.9798029556650246

Transition Gammas
28.0,22.0,2051.0
29.0,27.0,2054.0
2058.0,2027.0,79.0

19.0,27.0,2058.0
26.0,32.0,2029.0
2046.0,2068.0,86.0

2003.0,29.0,40.0
33.0,2044.0,49.0
35.0,47.0,3978.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7471809298615014
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.047532426180578444
Absolute Error:,0.03884752682719051
Transition Probabilities
0.0042918454935622335,0.012875536480686702,0.018963900056648733,0.9638687179691023
0.03100775193798449,0.03100775193798449,0.9253472559526644,0.012637240171366585
0.9580101894681308,0.010551855425800451,0.015718977553034454,0.015718977553034454
0.02564909889805259,0.9529912369000425,0.010679832100952443,0.010679832100952443

0.021739130434782605,0.026086956521739126,0.9420097905400553,0.010164122503422954
0.004329004329004328,0.017316017316017313,0.026472346070695464,0.9518826322842828
0.0025885314701279234,0.9810534271784829,0.006009705400143411,0.010348335951245808
0.980642837917343,0.0027938542390807493,0.011276535144991403,0.005286772698584935

0.9487179487179487,0.021367521367521368,0.011814982403217697,0.01809954751131222
0.024793388429752067,0.9504132231404959,0.012396694214876033,0.012396694214876033
0.019360613724418916,0.012904980891359318,0.03763731448895282,0.9300970908952688
0.0300809874130017,0.011744536290886969,0.9300796080673543,0.02809486822875695

Transition Gammas
1.0,3.0,4.418588713199153,224.58141128680074
8.0,8.0,238.73959203578747,3.26040796421258
90.79068569549295,1.0,1.4896884878274412,1.4896884878274412
2.4016387763029687,89.23279204127688,1.0,1.0

5.0,6.0,216.66225182421275,2.33774817578728
1.0,4.0,6.115111942330653,219.88488805766937
1.0,379.0,2.3216659598294997,3.9977632378309087
351.0,1.0,4.036193079529331,1.8922865139608789

222.0,5.0,2.764705882352941,4.235294117647059
6.0,230.0,3.0,3.0
1.5002435019010405,1.0,2.9164951739024527,72.07272127911683
2.5612750191203952,1.0,79.19253557835556,2.3921649635973132

Iteration: ,5000
Error:,0.036616591003456836
Absolute Error:,0.029726131960256863
Transition Probabilities
0.010570824524312895,0.014799154334038053,0.017861433945791375,0.9567685871958577
0.01844262295081968,0.02663934426229509,0.9400077733090753,0.014910259477809905
0.9599779849119621,0.009191997632926293,0.01515299970037105,0.015677017754740587
0.019432385782934672,0.958184159280214,0.007282748552166012,0.015100706384685206

0.01973684210526315,0.013157894736842101,0.9531892342568437,0.013916028901051094
0.012875536480686692,0.012875536480686692,0.019645066871731582,0.954603860166895
0.001311133308589084,0.9885945146761693,0.003974037581788354,0.0061203144334531145
0.9835465201086334,0.0013698419500120242,0.00860427827702286,0.00647935966433171

0.9609544468546638,0.010845986984815618,0.011537959905507005,0.016661606255013603
0.021691973969631236,0.9587852494577006,0.012440985070817916,0.007081791501850197
0.01116112030868956,0.005943809991718516,0.025153907108492614,0.9577411625910992
0.018861568077790714,0.01048747020419774,0.9549186150758688,0.015732346642142663

Transition Gammas
5.0,7.0,8.448458256359322,452.5515417436407
9.0,13.0,458.7237933748286,7.276206625171231
172.74173564090356,1.6540396239028161,2.7266828089273716,2.82097641736597
3.4719215864535924,171.19566807511472,1.301185154999546,2.697994422986822

9.0,6.0,434.65429082112087,6.345709178879301
6.0,6.0,9.15460116222692,444.8453988377732
1.0,754.0,3.0309942976468442,4.667957402469784
718.0,1.0,6.281219725346659,4.730005285846907

443.0,5.0,5.318999516438729,7.681000483561271
10.0,442.0,5.735294117647059,3.264705882352941
1.877772056011262,1.0,4.23195006965893,161.13253349711982
3.548910569409986,1.9732767551747057,179.6733310821338,2.960129881548087

Iteration: ,7500
Error:,0.0325265195840389
Absolute Error:,0.02657424374154758
Transition Probabilities
0.011235955056179775,0.011235955056179775,0.018924619549841044,0.9586034703377995
0.015514809590973197,0.01974612129760225,0.9502195229738751,0.014519546137549383
0.9691978281414201,0.009009085182320454,0.010711334703469869,0.011081751972789537
0.0126957709465461,0.9643593018762042,0.01077536438675177,0.012169562790498089

0.021961932650073197,0.013177159590043917,0.9482242481149905,0.016636659644892367
0.012838801711840224,0.011412268188302422,0.01595424108952806,0.9597946890103293
0.000890018952716634,0.9870310185627471,0.0038547295121249226,0.008224232972411356
0.9840073979023178,0.0008978169688889761,0.007863415145709447,0.0072313699830837425

0.9595375722543352,0.011560693641618497,0.012852742848617564,0.016048991255428677
0.019662921348314606,0.9634831460674157,0.010864177131526768,0.005989755452742895
0.011121732110914955,0.007743397602384037,0.016643433538594408,0.9644914367481066
0.023009228582543995,0.00727511544504952,0.9570382738569488,0.012677382115457476

Transition Gammas
8.0,8.0,13.474329119486823,682.5256708805132
11.0,14.0,673.7056417884777,10.294358211522516
246.7194919776777,2.2933573052140597,2.7266828089273716,2.82097641736597
3.517334163873788,267.17352833633464,2.985289939877328,3.3715494035493094

15.0,9.0,647.6371614625389,11.362838537461492
9.0,8.0,11.183923003759173,672.816076996241
1.0,1109.0,4.331064524366594,9.240514426471774
1096.0,1.0,8.758372160686836,8.054392190907647

664.0,8.0,8.894098051243354,11.105901948756644
14.0,686.0,7.735294117647059,4.264705882352941
2.8376312868425453,1.9756731311143623,4.24645435248797,246.0831684771618
6.240942327221923,1.9732767551747057,259.5836992386843,3.4385685882032755

Iteration: ,10000
Error:,0.02860181119622899
Absolute Error:,0.02356737036243477
Transition Probabilities
0.008556149732620321,0.009625668449197862,0.016575623551669198,0.9652425582665126
0.017689906347554626,0.01873048907388137,0.9507673000033584,0.012812304575205526
0.9774387055469237,0.0065987757124523205,0.00784560184067427,0.008116916899949797
0.009544115017199359,0.963692770087753,0.015108600055245615,0.01165451483980196

0.01744820065430752,0.0109051254089422,0.95814603912307,0.013500634813680419
0.012847965738758028,0.014989293361884367,0.011991963133947885,0.9601707777654097
0.0006604443102847554,0.9860433552551398,0.004267422394500892,0.00902877804007449
0.9839051198148272,0.0006757590108618319,0.00825780674918031,0.0071613144251306896

0.9606299212598425,0.01124859392575928,0.01109136920716897,0.01703011560722923
0.01611170784103115,0.966702470461869,0.010116771995981374,0.007069049701118519
0.008029654697016773,0.012966999903805615,0.014963069433189601,0.9640402759659881
0.01690689908361574,0.008002608379949976,0.9657427254456089,0.009347767090825415

Transition Gammas
8.0,9.0,15.498208020810697,902.5017919791892
17.0,18.0,913.6873753032277,12.312624696772513
339.70183158899243,2.2933573052140597,2.7266828089273716,2.82097641736597
3.517334163873788,355.1538825338339,5.568038005289554,4.295088977399864

16.0,10.0,878.6199178758554,12.380082124144948
12.0,14.0,11.200493567107326,896.7995064328928
1.0,1493.0,6.461441681072189,13.670763604855143
1456.0,1.0,12.220046816169988,10.597438302742688

854.0,10.0,9.860227225173213,15.139772774826785
15.0,900.0,9.418714728258658,6.581285271741342
2.8376312868425453,4.582459148236301,5.2878580179283485,340.6859886358193
6.240942327221923,2.954049534430035,356.49024830821816,3.450595819707703

Iteration: ,12500
Error:,0.025764323325705833
Absolute Error:,0.02123889472285856
Transition Probabilities
0.008703220191470844,0.011314186248912098,0.01437600039551804,0.9656065931640991
0.01593959731543625,0.015100671140939607,0.9577802405114814,0.011179491032142793
0.9763008299136726,0.005168047838179375,0.007448657766357917,0.011082464481790141
0.008695304198223973,0.963436249668551,0.01700513712188925,0.010863309011335764

0.013986013986013977,0.010489510489510483,0.9646936357589985,0.010830839765477033
0.0144927536231884,0.013640238704177318,0.011263602536061686,0.9606034051365726
0.0005261002086823683,0.9848595906533933,0.0045924165050065515,0.010021892632917697
0.9833886103379175,0.0005481541863645025,0.00830202961589154,0.007761205859826547

0.9666374012291484,0.009657594381035996,0.009174207117019974,0.014530797272795654
0.013733905579399141,0.9708154506437768,0.00924588002320265,0.006204763753621385
0.0065357063778226105,0.012825682520617313,0.013426783373878164,0.9672118277276819
0.014882558853599084,0.008337052340376511,0.9693918408520239,0.007388547954000529

Transition Gammas
10.0,13.0,16.518024454450227,1109.4819755455499
19.0,18.0,1141.6740466896852,13.325953310314203
434.68856935570824,2.3010236725279594,3.3164433429445186,4.934360888488415
3.9361730921540627,436.1264143841853,7.6978518107787695,4.917581219402117

16.0,12.0,1103.609519308295,12.390480691705733
17.0,16.0,13.212205774800363,1126.7877942252
1.0,1872.0,8.729166856839647,19.049398702991944
1794.0,1.0,15.14542773257412,14.15880066756551

1101.0,11.0,10.44942190628575,16.55057809371425
16.0,1131.0,10.771450227031087,7.228549772968914
2.8376312868425453,5.568572988393367,5.829555120875426,419.9378590013403
7.004046785029187,3.923593060551736,456.21629137459666,3.4772068467739756

Iteration: ,15000
Error:,0.025164938785101416
Absolute Error:,0.020498768820606878
Transition Probabilities
0.010294117647058818,0.010294117647058818,0.015096997808283476,0.9643147668975989
0.015829318651066765,0.013764624913971098,0.9584751749930478,0.011930881441914344
0.9781876138519158,0.006221981242023334,0.006266624817922272,0.009323780088138774
0.007340111374466748,0.969196995901898,0.01431689826315495,0.009145994460480391

0.013838310269482883,0.010196649672250545,0.9632906767901541,0.012674363268112469
0.013629842180774747,0.013629842180774747,0.012354803600496999,0.9603855120379535
0.0004358610765103746,0.9846101718369362,0.004615339189406195,0.010338627897147299
0.9819148347477172,0.0004581963764571709,0.008148874596918342,0.009478094278907234

0.9649253731343284,0.010447761194029851,0.010259667540290864,0.014367198131350926
0.011863224005582694,0.9727843684577809,0.00944091162126283,0.005911495915373597
0.007239012255879183,0.012461770062202261,0.011940137476594557,0.9683590802053241
0.012578025919623615,0.007046077321922034,0.9733428145117619,0.007033082246692606

Transition Gammas
14.0,14.0,20.53191701926554,1311.468082980735
23.0,20.0,1392.664429264898,17.335570735101538
517.6795953751651,3.292816926109761,3.3164433429445186,4.934360888488415
3.9466013236029913,521.1139111818121,7.6978518107787695,4.917581219402117

19.0,14.0,1322.5980992328816,17.40190076711842
19.0,19.0,17.222596219092818,1338.7774037809074
1.0,2259.0,10.58901433997706,23.720007255342086
2143.0,1.0,17.78467708524108,20.685659612136156

1293.0,14.0,13.747954503989758,19.25204549601024
17.0,1394.0,13.528826353269636,8.471173646730366
3.8118178787436503,6.561944674885179,6.287270679915787,509.9049876552683
7.004046785029187,3.923593060551736,542.0038608821986,3.916356780752067

Iteration: ,17500
Error:,0.02654231823162254
Absolute Error:,0.021584087387713474
Transition Probabilities
0.0150093808630394,0.01125703564727955,0.014728634771942486,0.9590049487177386
0.01654846335697399,0.015366430260047277,0.9554694237925284,0.01261568259045021
0.9804604926532214,0.005364220254968184,0.0056954377006461845,0.008479849391164042
0.006967193518120198,0.9714462423632522,0.01258703046727629,0.008999533651351333

0.01623985009369143,0.012492192379762639,0.9585160689898709,0.012751888536674976
0.014916096954630198,0.013051584835301423,0.011954293548046422,0.960078024662022
0.00037459417173770534,0.9863064541853782,0.003966583056202392,0.009352368586681814
0.9817026915199734,0.00039362577847633254,0.00872194259335005,0.009181740108200132

0.9654289372599232,0.011523687580025609,0.00921749588288367,0.013829879277167547
0.013513513513513514,0.9665099882491187,0.011921664228393308,0.008054834008974499
0.007796041045923643,0.012310097515916009,0.010306681558431873,0.9695871798797285
0.013709561133471533,0.0074744212602417485,0.9723789457911353,0.006437071815151435

Transition Gammas
24.0,18.0,23.551087000336036,1533.448912999664
28.0,26.0,1616.6542650569586,21.34573494304176
603.6704995130679,3.3027557408782657,3.50668665128018,5.221051695726133
4.260927418817411,594.1075009941061,7.6978518107787695,5.503845930485795

26.0,20.0,1534.5842264527844,20.415773547216652
24.0,21.0,19.234458318806702,1544.765541681194
1.0,2633.0,10.58901433997706,24.966668710559752
2494.0,1.0,22.15795578000863,23.326064018828482

1508.0,18.0,14.397728569064292,21.60227143093571
23.0,1645.0,20.29067251672541,13.709327483274595
4.783126330909806,7.55264771152437,6.323486453706501,594.8734675557191
8.990299941460453,4.901490891224938,637.6555962889366,4.221229680477638

Iteration: ,20000
Error:,0.027352515862510914
Absolute Error:,0.022383548662045977
Transition Probabilities
0.015292190060076462,0.012561441835062807,0.013964581325989888,0.9581817867788709
0.01708959088555152,0.01708959088555152,0.9542430002891601,0.011577817939736834
0.9812357456908289,0.00555592679005892,0.00563718625594917,0.007571141263162932
0.006422242324675466,0.9670545178998462,0.015566027909033752,0.01095721186644458

0.01424657534246575,0.012054794520547942,0.9619573604305768,0.011741269706409522
0.016330974414806743,0.013064779531845394,0.011565515551378696,0.9590387305019692
0.00032860866816521704,0.9848401784911555,0.004354865748750669,0.010476347091928628
0.9817641310766643,0.0003435143915593647,0.008420290017443455,0.009472064514332948

0.9673491975650249,0.011068068622025456,0.009244775252706533,0.012337958560243108
0.014410705095213588,0.9624292331446217,0.013904292885432356,0.009255768874732341
0.008192567131594941,0.015556739581824604,0.009442500403346519,0.966808192883234
0.013223064559765674,0.0080533617736788,0.9724898849104379,0.0062336887561176765

Transition Gammas
28.0,23.0,25.569148407887486,1754.4308515921125
33.0,33.0,1842.643233558369,22.356766441631837
676.6592216251914,3.8313617432689453,3.8873981923898064,5.221051695726133
4.5563951445201045,686.0972051638913,11.04364650204473,7.773824845245002

26.0,22.0,1755.572182785803,21.427817214197383
30.0,24.0,21.245852067882677,1761.7541479321183
1.0,2997.0,13.252437232000043,31.88092131112426
2858.0,1.0,24.512189952857614,27.573996161660165

1748.0,20.0,16.705308881640704,22.294691118359296
28.0,1870.0,27.01604107639507,17.983958923604938
5.7595546299872025,10.936729604626338,6.638285172789643,679.6873939739239
9.646727584013973,5.875233143954921,709.468289709866,4.547712597333321

Iteration: ,22500
Error:,0.0262523776427756
Absolute Error:,0.021700773050457558
Transition Probabilities
0.014215686274509805,0.012745098039215688,0.013522357993282998,0.9595168576929916
0.01742320036680421,0.01742320036680421,0.9535224767578044,0.011631122508587078
0.9818216662456641,0.005162052712401916,0.005472342368186374,0.007543938673747547
0.0059685994111952885,0.9690356402850463,0.015188097977513203,0.00980766232624515

0.014563106796116505,0.01116504854368932,0.9619214288503207,0.012350415809873488
0.016441005802707926,0.0120889748549323,0.011245442189710875,0.9602245771526489
0.0002913178183934736,0.9849455439883343,0.004273452859148074,0.010489685334124144
0.9831924506166095,0.0003067683153249952,0.007739150702680724,0.008761630365384757

0.9682854311199207,0.011892963330029732,0.008773691219841777,0.011047914330207778
0.013157894736842105,0.9646098003629764,0.012856401785305711,0.00937590311487578
0.009741833314025755,0.01630462810803667,0.009321442836383134,0.9646320957415544
0.011667195261259457,0.007105776720547027,0.973951335113586,0.007275692904607544

Transition Gammas
29.0,26.0,27.585610306297312,1957.4143896937026
38.0,38.0,2079.6325218087727,25.367478191228432
760.6519054044733,3.999224468636223,4.239616818911257,5.844555608945758
4.730877231560271,768.0844920830215,12.038507187758196,7.773824845245002

30.0,23.0,1981.5581434316607,25.441856568339386
34.0,25.0,23.255574448322093,1985.7444255516782
1.0,3381.0,14.66938370853807,36.00770248785834
3205.0,1.0,25.227998838412454,28.56106686279692

1954.0,24.0,17.705308881640704,22.294691118359296
29.0,2126.0,28.335509534813788,20.66449046518622
7.722352346202385,12.924680505749972,7.3891087680485015,764.6639690546672
9.646727584013973,5.875233143954921,805.2872176678769,6.0157240762691915

Iteration: ,24999
Error:,0.026523414462985034
Absolute Error:,0.021794378137806814
Transition Probabilities
0.015158270173874276,0.014712438698172091,0.01230577927726455,0.9578235118506891
0.01676891615541922,0.017177914110429446,0.9552643978566757,0.010788771877475577
0.9815305315019021,0.005215084359381802,0.005506361677246117,0.007748022461470123
0.006894648521762376,0.9677130697653471,0.015162679655950749,0.010229602056939664

0.014971378247468073,0.01276970497578159,0.9597303610466221,0.012528555730128217
0.01476335214937039,0.012592270950933567,0.010537008557551237,0.9621073683421448
0.00026083962923449807,0.9846696003602301,0.004034928068964628,0.011034631941570755
0.9820013784302372,0.00027913626447704295,0.00829382724663408,0.009425658058651821

0.9685110211426001,0.011246063877642825,0.008956283505698211,0.011286631474058874
0.011679420056383408,0.9653644784534837,0.012955597471403837,0.010000504018729067
0.008868153464565404,0.0156700945978224,0.00895094861959396,0.9665108033180182
0.012452554997345646,0.007313618910383395,0.9733676310513231,0.006866195040947948

Transition Gammas
34.0,33.0,27.601862918904384,2148.3981370810957
41.0,42.0,2335.6214527595725,26.378547240427793
847.6373234347838,4.503680737377478,4.755224136352523,6.691093970458313
6.084989126748461,854.0716018732332,13.382080398675079,9.028308998053213

34.0,29.0,2179.547649936879,28.452350063121187
34.0,29.0,24.26673070804049,2215.733269291959
1.0,3775.0,15.468999403220199,42.30427705312556
3518.0,1.0,29.712467715982456,33.76722861972317

2153.0,25.0,19.909818233167123,25.090181766832877
29.0,2397.0,32.16874852149573,24.831251478504274
7.722352346202385,13.645455309972741,7.794450033984143,841.6337177131406
11.6266703670689,6.828561389972963,908.8114523180809,6.410811791967311

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.02656991336204453
Absolute Error:,0.021794050661688408
Transition Probabilities
0.015158270173874276,0.014712438698172091,0.01230577927726455,0.9578235118506891
0.01676891615541922,0.017177914110429446,0.9552643978566757,0.010788771877475577
0.9815305315019021,0.005215084359381802,0.005506361677246117,0.007748022461470123
