0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
228.0,7.0,1.5,4.5
4.0,239.0,3.0,3.0
2.669766192345862,1.9019887271880065,1.2434385698038308,87.48432932735305
1.0,1.0,77.09043049860347,2.652488450305593

Iteration: ,5000
Error:,0.0351715226183245
Absolute Error:,0.028220026171487302
Transition Probabilities
0.013215859030837003,0.011013215859030836,0.963899576055595,0.011871349054537194
0.012847965738758026,0.01070663811563169,0.019749457456753397,0.9566959386888569
0.024297993017000648,0.9516586455984695,0.01910699483668173,0.004936366547848165
0.9652220655314635,0.009109434212734054,0.008947456569574791,0.01672104368622772

0.00904977375565611,0.01809954751131222,0.014051794313396392,0.9587988844196353
0.012820512820512824,0.0170940170940171,0.9526441599978832,0.01744131008758682
0.9802362936064696,0.0014247620546605662,0.007640782255732859,0.01069816208313701
0.0013703881727008841,0.9770867671357304,0.013471137612095035,0.008071707079473711

0.9528487229862476,0.01768172888015717,0.006227742997472351,0.023241805136122937
0.012024048096192385,0.9619238476953907,0.012024048096192385,0.014028056112224449
0.014814042049525267,0.016000205215252198,0.007027667106203396,0.962158085629019
0.011717456459008272,0.006013092363589727,0.9620582150366969,0.02021123614070529

Transition Gammas
6.0,5.0,437.61040752924015,5.389592470759887
6.0,5.0,9.222996632303838,446.7770033676963
4.922242459404176,192.78524728138586,3.8706596545207432,1.0
189.3032347456695,1.7865788866149948,1.7548111795748071,3.2793983593647744

4.0,8.0,6.210893086521204,423.78910691347875
6.0,8.0,445.83746687900924,8.16253312099063
688.0,1.0,5.362847944145446,7.5087359662212005
1.0,713.0,9.830161906275729,5.890088108076171

485.0,9.0,3.1699211857134264,11.830078814286574
6.0,480.0,6.0,7.0
2.669766192345862,2.8835348793711013,1.26651645705327,173.3988009563459
1.9486573214739584,1.0,159.99391941193505,3.3612050037826933

Iteration: ,7500
Error:,0.028600939980953036
Absolute Error:,0.023128910297757724
Transition Probabilities
0.01029411764705882,0.013235294117647055,0.9626447139927684,0.013825874242525769
0.010086455331412099,0.014409221902017284,0.017643486359957897,0.9578608364066127
0.017042219485430395,0.9651704768077285,0.013401337282708242,0.004385966424132907
0.9679399592661897,0.008545319754350956,0.012465015118107181,0.011049705861351983

0.0058224163027656515,0.011644832605531303,0.0090594267032982,0.9734733243884048
0.008559201141226824,0.01426533523537804,0.9597872442742675,0.01738821934912765
0.9808115510421114,0.0009252939160774636,0.008276298718765406,0.009986856323045612
0.0009137996099904924,0.9823345807397793,0.009353778080594854,0.007397841569635333

0.9572192513368984,0.014705882352941176,0.00451269985271386,0.02356216645744657
0.011049723756906077,0.9682320441988951,0.011049723756906077,0.009668508287292817
0.014180972057359706,0.01120747260739784,0.005445337441443766,0.9691662178937986
0.018390651276050614,0.003882355312556371,0.9626404492200513,0.015086544191341639

Transition Gammas
7.0,9.0,654.5984055150827,9.401594484917526
7.0,10.0,12.244579533810786,664.7554204661895
4.922242459404176,278.76668913740343,3.8706596545207432,1.2667827789006367
287.2710599006627,2.5361315436171363,3.699442377987084,3.2793983593647744

4.0,8.0,6.22382614516586,668.7761738548337
6.0,10.0,672.8108582362611,12.189141763738474
1060.0,1.0,8.944507874698415,10.793171931122407
1.0,1075.0,10.236137089938323,8.095693507367884

716.0,11.0,3.3754994898299673,17.624500510170034
8.0,701.0,8.0,7.0
3.6485770684634184,2.8835348793711013,1.4010135016510339,249.353684911999
4.736983041343819,1.0,247.95269152894514,3.885925675722805

Iteration: ,10000
Error:,0.027869653864678254
Absolute Error:,0.022239059248021862
Transition Probabilities
0.008714596949891065,0.015250544662309365,0.9603269472713303,0.0157079111164693
0.009977827050997779,0.012195121951219507,0.018038170501075944,0.9597888804967067
0.013404531025400901,0.9659378402975527,0.015761981621435345,0.004895647055611069
0.9702367288126772,0.008468392191368614,0.012103281432795522,0.009191597563158859

0.007510729613733909,0.009656652360515026,0.009904760031685467,0.9729278579940657
0.009729729729729734,0.010810810810810817,0.9651813654991384,0.014278093960321118
0.9820829725033282,0.0006829506067477942,0.007730210812844058,0.009503866077079929
0.0006915481874980405,0.9826899744347155,0.008518920786329303,0.008099556591457122

0.958,0.015,0.004480999914525944,0.02251900008547406
0.012725344644750796,0.968186638388123,0.0096226719389818,0.009465345028144393
0.013453998469070602,0.008388011557070982,0.005714104318364879,0.9724438856554936
0.01876731278948094,0.0028433073719748535,0.9611103915043858,0.017278988334158387

Transition Gammas
8.0,14.0,881.5801375950814,14.41986240491882
9.0,11.0,16.270429791970507,865.7295702080298
4.978510168323221,358.7541668393216,5.854079163720142,1.8182679125958008
385.221457444269,3.362278797836065,4.805470226946877,3.649419264774985

7.0,9.0,9.231236349530851,906.7687636504687
9.0,10.0,892.7927630867025,13.207236913297027
1438.0,1.0,11.318843173235125,13.915890817254368
1.0,1421.0,12.31862210086906,11.712208545814564

958.0,15.0,4.480999914525944,22.519000085474058
12.0,913.0,9.074179638459837,8.925820361540163
4.625062041058676,2.8835348793711013,1.964329566580106,334.29566035289736
6.600521974676933,1.0,338.025498395847,6.077073658820453

Iteration: ,12500
Error:,0.027119698493806015
Absolute Error:,0.022004976480638205
Transition Probabilities
0.009674582233948984,0.01759014951627088,0.9600377577677662,0.012697510482013877
0.008756567425569179,0.011383537653239932,0.015145777002722967,0.964714117918468
0.0126668812739766,0.9667332209373254,0.016370620885829506,0.004229276902868566
0.9692182510483823,0.007788868444746509,0.013556031056097963,0.009436849450773216

0.010169491525423735,0.011864406779661024,0.007830654215545737,0.9701354474793696
0.008787346221441132,0.008787346221441132,0.9681691374830262,0.014256170074091447
0.9803675545979939,0.0005467749886213017,0.008703800987158165,0.01038186942622661
0.0005558351811672505,0.9810490947601972,0.0082127789650982,0.010182291093537235

0.9590163934426229,0.014754098360655738,0.004590404892919475,0.021639103303801838
0.014554794520547944,0.9691780821917808,0.008204127791633695,0.008062995496037537
0.013045079298647018,0.00883001415306608,0.005168908594028257,0.9729559979542586
0.021489331643980335,0.002105234774694432,0.9611573817066673,0.015248051874657923

Transition Gammas
11.0,20.0,1091.5629305819507,14.437069418049784
10.0,13.0,17.296477337109625,1101.7035226628902
5.931950827412331,452.72500829447256,7.666426802977653,1.980587176961125
481.1773419763053,3.8668555933529944,6.730016675053151,4.685010966768249

12.0,14.0,9.240171974343964,1144.7598280256555
10.0,10.0,1101.776478455683,16.223521544316053
1793.0,1.0,15.918432935465615,18.987462196112137
1.0,1765.0,14.775565209549013,18.318903586049526

1170.0,18.0,5.600293969361759,26.399706030638242
17.0,1132.0,9.582421260628156,9.417578739371844
5.594359697565611,3.7867362992550158,2.2166775116369997,417.25049712994587
10.207570149557046,1.0,456.55591160666455,7.242922289686731

Iteration: ,15000
Error:,0.02649666816428899
Absolute Error:,0.021763896531540452
Transition Probabilities
0.011843079200592152,0.01628423390081421,0.9589562342062131,0.012916452692380502
0.007204610951008648,0.011527377521613837,0.014635581898314385,0.966632429629063
0.011556280332331473,0.9669309996891727,0.015472452624377717,0.006040267354118271
0.9695247373838204,0.007404324477133793,0.011586401026129511,0.011484537112916396

0.010660980810234548,0.012082444918265822,0.00870258411097534,0.9685539901605242
0.009413468501086177,0.007241129616220136,0.9701378268146403,0.01320757506805337
0.9821701543088485,0.00045874364984065786,0.008127750359954585,0.009243351681356196
0.0004540563566070498,0.9825779556976558,0.007790291981311578,0.009177695964425522

0.9595613433858807,0.015764222069910898,0.004597248795046761,0.0200771857491616
0.015525758645024701,0.9689484827099506,0.00782716762865062,0.00769859101637408
0.01663772685753008,0.007395809600640865,0.004858880917008332,0.9711075826248207
0.01992748419703682,0.0018390968847803604,0.9609796081196963,0.01725381079848653

Transition Gammas
16.0,22.0,1295.5498724125941,17.45012758740606
10.0,16.0,20.31418767486036,1341.685812325139
6.402574671187297,535.7128547734624,8.572268102291716,3.346514765696658
563.1530994615777,4.300837428830216,6.730016675053151,6.670848531902884

15.0,17.0,12.244535844142295,1362.7554641558568
13.0,10.0,1339.7603388310172,18.239661168981687
2141.0,1.0,17.717412247074623,20.149274403181003
1.0,2164.0,17.157103667757845,20.212680278294393

1400.0,23.0,6.707385991973224,29.292614008026778
22.0,1373.0,11.091096529797928,10.908903470202072
8.5187001329834,3.7867362992550158,2.487800759581291,497.21782092504765
10.835472759455365,1.0,522.527995165662,9.381675832998388

Iteration: ,17500
Error:,0.027050219566640363
Absolute Error:,0.021683340181975486
Transition Probabilities
0.011523687580025605,0.01664532650448143,0.959371665815399,0.012459320100093945
0.007393715341959335,0.012322858903265559,0.013757646439362378,0.9665257793154127
0.010376491004674226,0.9695270942826838,0.014885918485970605,0.005210496226671508
0.9677597575346394,0.008736305408490607,0.011348724992687059,0.012155212064183074

0.011571254567600496,0.010962241169305732,0.008069510195709508,0.9693969940673842
0.010519801980198036,0.0074257425742574375,0.9682834926733497,0.013770962772194856
0.9830962245746769,0.00039481776087336426,0.008144600857321662,0.008364356807128015
0.0003869396344070237,0.9824397317594332,0.007707396185440098,0.009465932420719678

0.9623085983510011,0.014134275618374558,0.004566620408340096,0.01899050562228417
0.015587529976019185,0.9658273381294964,0.00860985330309034,0.009975278591394073
0.015968659297030185,0.006363708102040613,0.004390241838349688,0.9732773907625796
0.02103483713927379,0.004269464960460432,0.9578707598216245,0.016824938078641414

Transition Gammas
18.0,26.0,1498.5385420036537,19.46145799634675
12.0,20.0,22.328660171085136,1568.6713398289146
6.664447847694424,622.692464520333,9.560691313671702,3.346514765696658
642.141655434827,5.7968370493971415,7.530266677386427,8.065398396953409

19.0,18.0,13.250135741355002,1591.7498642586438
17.0,12.0,1564.7461241601306,22.253875839866854
2490.0,1.0,20.628760062123956,21.185361034988595
1.0,2539.0,19.918859429459868,24.463589611919712

1634.0,24.0,7.754121453361482,32.24587854663852
26.0,1611.0,14.361235309554687,16.638764690445313
9.502180307596134,3.7867362992550158,2.6124215418453733,579.1505150374585
13.374290944696646,2.7145951347906156,609.0297797149634,10.697568776043507

Iteration: ,20000
Error:,0.026509142661010406
Absolute Error:,0.02132999967621828
Transition Probabilities
0.010567296996662952,0.01446051167964404,0.962472283828794,0.012499907494899029
0.00867208672086721,0.013008130081300815,0.014278175925947056,0.9640416072718849
0.010722345960464008,0.9698513340691851,0.014593893436914406,0.004832426533436578
0.9693219055819032,0.010114063787660619,0.00992921006388586,0.010634820566550445

0.011152416356877328,0.011683483802442914,0.00863291549242392,0.9685311843482559
0.010371179039301319,0.007641921397379919,0.9676485003580345,0.01433839920528429
0.9822002979266382,0.00034270771037216965,0.009027544208928462,0.008429450154061165
0.0003396813103062778,0.9830377120263679,0.00758569414328649,0.009036912520039303

0.9628291171915333,0.013422818791946308,0.004544599618974667,0.01920346439754573
0.013605442176870748,0.967032967032967,0.008977275678788536,0.010384315111373683
0.015367630140561046,0.005550587229502051,0.004154957628789632,0.9749268250011472
0.020685789517557018,0.005764536141665722,0.9581305468946575,0.015419127446119738

Transition Gammas
19.0,26.0,1730.5251663241727,22.474833675828467
16.0,24.0,26.343234583372315,1778.6567654166274
7.669005774261471,693.6724023433676,10.438075160914675,3.4563244951495387
735.1292195753496,7.670458880731463,7.530266677386427,8.065398396953409

21.0,22.0,16.255779872234235,1823.7442201277652
19.0,14.0,1772.7320526559176,26.267947344080795
2866.0,1.0,26.341818219160686,24.59661658883324
1.0,2894.0,22.331797226190503,26.604091087293146

1865.0,26.0,8.802889461953932,37.197110538046076
26.0,1848.0,17.155573822164893,19.844426177835107
10.48414527700496,3.7867362992550158,2.8346061820589994,665.1171569247604
15.068476342680363,4.199152099246262,697.9461657399004,11.231998515184946

Iteration: ,22500
Error:,0.025582342773163118
Absolute Error:,0.020789856082025687
Transition Probabilities
0.010401188707280821,0.013868251609707762,0.9640984300719654,0.011632129611046017
0.009134615384615385,0.0125,0.013152704621188949,0.9652126799941957
0.010425968147907163,0.9715862179211624,0.013554084306765694,0.004433729624164847
0.9713102837414066,0.009086863311722185,0.008896918163877015,0.010705934782994279

0.01132075471698114,0.01132075471698114,0.008613925910283916,0.9687445646557539
0.010169491525423733,0.007263922518159809,0.9688698850120623,0.013696700944354077
0.9831168512354735,0.0003048424344916197,0.00833946261726966,0.008238843712765212
0.00030038933354525145,0.9822731206929722,0.008235332998533162,0.009191156974949303

0.9635854341736695,0.014472455648926238,0.004576512353853376,0.017365597823550922
0.014194139194139194,0.9656593406593407,0.008785022033468102,0.011361498113052045
0.013728282056090712,0.006247190536311509,0.004392923993008233,0.9756316034145895
0.018575480082377284,0.009828397105357045,0.9564947503417298,0.015101372470535786

Transition Gammas
21.0,28.0,1946.5147303153,23.485269684701933
19.0,26.0,27.35762561207301,2007.642374387927
8.34489553693209,777.6530082055293,10.848624898344305,3.5487361967515456
822.1077600508518,7.691034438874572,7.530266677386427,9.061401089871655

24.0,24.0,18.261522929801888,2053.738477070197
21.0,15.0,2000.7163125499078,28.283687450091158
3225.0,1.0,27.356633046108666,27.026564482418546
1.0,3270.0,27.415530709223965,30.597481163773487

2064.0,31.0,9.802889461953932,37.197110538046076
31.0,2109.0,19.186488121094335,24.813511878905665
10.48414527700496,4.770914007172669,3.3548300614282422,745.0796410828243
15.068476342680363,7.972820546858626,775.9109564600687,12.250271476437158

Iteration: ,24999
Error:,0.025306944780062166
Absolute Error:,0.02028368891557673
Transition Probabilities
0.012005335704757656,0.013783903957314346,0.9633185369954931,0.010892223342434884
0.010711225364181665,0.01113967437874893,0.013442408839573065,0.9647066914174963
0.010314505340890507,0.9734389263631112,0.012242029922320605,0.004004538373677658
0.9705229952251395,0.010006645857529164,0.008399584157769152,0.011070774759562198

0.010247651579846298,0.010674637062339893,0.008226783113633954,0.9708509282441798
0.01012323943661972,0.007042253521126762,0.9699401040071288,0.012894403035124657
0.9826408115338152,0.00027448067361279755,0.008674496266382304,0.00841021152618978
0.00026971261707749486,0.9820236387791588,0.008901148538958535,0.008805500064805214

0.9637894736842105,0.01431578947368421,0.004996981826638707,0.01689775501546656
0.013580246913580247,0.9658436213991769,0.0084534762908109,0.012122655396431899
0.015174935066499445,0.0056087370868676675,0.0045734624046698995,0.974642865441963
0.016646849138186457,0.0088079469901985,0.9609996132981823,0.013545590573432723

Transition Gammas
27.0,31.0,2166.5033897028666,24.496610297136083
25.0,26.0,31.374582231563526,2251.625417768436
9.14049386950678,862.6407418189473,10.848624898344305,3.5487361967515456
905.0929957435704,9.332025228763438,7.833307222763877,10.324413477714685

24.0,25.0,19.2671260521307,2273.7328739478667
23.0,16.0,2203.7039163041964,29.296083695803215
3580.0,1.0,31.60330435001475,30.640450620774264
1.0,3641.0,33.00234388516212,32.64771281454432

2289.0,34.0,11.86783183826693,40.13216816173308
33.0,2347.0,20.541947386670486,29.458052613329514
12.908130501643905,4.770914007172669,3.8902867989312173,829.0524634530224
15.068476342680363,7.972820546858626,869.8823313711008,12.26126394304799

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,24999
Error:,0.025077202154019835
Absolute Error:,0.020283291047342267
Transition Probabilities
0.012005335704757656,0.013783903957314346,0.9633185369954931,0.010892223342434884
0.010711225364181665,0.01113967437874893,0.013442408839573065,0.9647066914174963
0.010314505340890507,0.9734389263631112,0.012242029922320605,0.004004538373677658
0.9705229952251395,0.010006645857529164,0.008399584157769152,0.011070774759562198

