0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.011303191489361703,0.011968085106382979,0.9767287234042553
0.48893428668709565,0.4923391215526047,0.018726591760299626

0.01233721727210418,0.013022618231665525,0.9746401644962303
0.014874915483434753,0.011494252873563218,0.973630831643002
0.4781109962082041,0.5032747328507411,0.01861427094105481

0.9659168370824812,0.012269938650306749,0.021813224267211998
0.012016021361815754,0.9599465954606141,0.028037383177570093
0.011623811201127158,0.012680521310320535,0.9756956674885523

Transition Gammas
19.0,29.0,1393.0
17.0,18.0,1469.0
1436.0,1446.0,55.0

18.0,19.0,1422.0
22.0,17.0,1440.0
1387.0,1460.0,54.0

1417.0,18.0,32.0
18.0,1438.0,42.0
33.0,36.0,2770.0

Iteration: ,20000
Error:,0.23787100924919918
Absolute Error:,1
Transition Probabilities
0.013422818791946308,0.021964612568639415,0.9646125686394142
0.010434782608695653,0.010434782608695653,0.9791304347826087
0.4901785714285714,0.4913690476190476,0.018452380952380953

0.012612612612612612,0.012612612612612612,0.9747747747747748
0.01483679525222552,0.010682492581602374,0.9744807121661722
0.47444814030843663,0.5065013607499244,0.019050498941638946

0.9671249252839211,0.012552301255230125,0.020322773460848775
0.012709416522241479,0.9601386481802426,0.027151935297515885
0.010802469135802469,0.012037037037037037,0.9771604938271605

Transition Gammas
22.0,36.0,1581.0
18.0,18.0,1689.0
1647.0,1651.0,62.0

21.0,21.0,1623.0
25.0,18.0,1642.0
1569.0,1675.0,63.0

1618.0,21.0,34.0
22.0,1662.0,47.0
35.0,39.0,3166.0

Iteration: ,22500
Error:,0.23750938164832505
Absolute Error:,1
Transition Probabilities
0.012827365045430252,0.020309994655264563,0.9668626402993051
0.00983946141895391,0.00983946141895391,0.9803210771620922
0.4908512330946698,0.49032086979581013,0.01882789710952002

0.012266666666666667,0.012266666666666667,0.9754666666666667
0.013888888888888888,0.011752136752136752,0.9743589743589743
0.4829530201342282,0.4995973154362416,0.0174496644295302

0.9689963215974776,0.013137151865475564,0.01786652653704677
0.013541666666666667,0.9604166666666667,0.026041666666666668
0.010391030899644518,0.011484823625922888,0.9781241454744326

Transition Gammas
24.0,38.0,1809.0
19.0,19.0,1893.0
1851.0,1849.0,71.0

23.0,23.0,1829.0
26.0,22.0,1824.0
1799.0,1861.0,65.0

1844.0,25.0,34.0
26.0,1844.0,50.0
38.0,42.0,3577.0

Iteration: ,24999
Error:,0.23672466229800765
Absolute Error:,1
Transition Probabilities
0.012512030798845043,0.019249278152069296,0.9682386910490857
0.010275572162540868,0.010275572162540868,0.9794488556749182
0.493856901951337,0.4873524451939292,0.0187906528547338

0.012987012987012988,0.012025012025012025,0.974987974987975
0.014570179698882952,0.012141816415735794,0.9732880038853813
0.4829669002174438,0.5001208021261174,0.016912297656438754

0.9667602996254682,0.013576779026217229,0.019662921348314606
0.013182674199623353,0.9623352165725048,0.02448210922787194
0.0111731843575419,0.0111731843575419,0.9776536312849162

Transition Gammas
26.0,40.0,2012.0
22.0,22.0,2097.0
2050.0,2023.0,78.0

27.0,25.0,2027.0
30.0,25.0,2004.0
1999.0,2070.0,70.0

2065.0,29.0,42.0
28.0,2044.0,52.0
46.0,46.0,4025.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7491091631650564
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05023725434348475
Absolute Error:,0.03992715176806397
Transition Probabilities
0.017699115044247794,0.013274336283185846,0.013665793990146594,0.9553607546824198
0.02575107296137339,0.008583690987124463,0.948142222179646,0.017523013871856098
0.9430848610327461,0.011714544967854104,0.022600296999699863,0.022600296999699863
0.024037510757814733,0.9220860744570681,0.02693820739255858,0.02693820739255858

0.019685039370078736,0.003937007874015747,0.9637285025716098,0.01264945018429571
0.03964757709251101,0.017621145374449337,0.013944448773466777,0.9287868287595729
0.00258660885705521,0.9829113656809798,0.007193080019179683,0.007308945442785372
0.9842963521319228,0.0026108656555223417,0.005264340882623934,0.007828441329930876

0.9327354260089686,0.004484304932735426,0.029144230515154145,0.033636038543141816
0.008298755186721992,0.9543568464730291,0.02460616686249334,0.012738231477755622
0.010390949800341387,0.03074471838385186,0.013024106122237419,0.9458402256935693
0.01851184373073265,0.023407990520490786,0.941013911265789,0.017066254482987493

Transition Gammas
4.0,3.0,3.088469441773129,215.9115305582268
6.0,2.0,220.91713776785753,4.082862232142471
80.50546253573368,1.0,1.9292509492871779,1.9292509492871779
1.7438135028711137,66.89320552565545,1.9542460227090779,1.9542460227090779

5.0,1.0,244.78703965318894,3.212960346811111
9.0,4.0,3.165389871576959,210.83461012842307
1.0,380.0,2.7808920546915727,2.8256863896717745
377.0,1.0,2.0163200934866663,2.9984083299623787

208.0,1.0,6.499163404879375,7.500836595120625
2.0,230.0,5.9300862138608945,3.069913786139105
1.0,2.958797701326761,1.2534086269774416,91.02538688643212
1.564740009878768,1.978593804649908,79.54054378525231,1.442549515690328

Iteration: ,5000
Error:,0.034353803107459085
Absolute Error:,0.02789913500132896
Transition Probabilities
0.0128755364806867,0.008583690987124467,0.013099874421201321,0.9654408981109875
0.01948051948051948,0.010822510822510822,0.9456394651899156,0.024057504507054028
0.9519788827264457,0.011045409600334899,0.015160944767059916,0.021814762906159513
0.010462441529604828,0.9638263087706607,0.012788152648530894,0.012923097051203545

0.013944223107569717,0.007968127490039839,0.9696708738331654,0.008416775569225042
0.02433628318584071,0.013274336283185842,0.01367648147223221,0.9487128990587412
0.0013502817908145428,0.9857057072946162,0.006367502171804027,0.006576508742765248
0.9817377384300733,0.0013055023117421187,0.009608863447677751,0.007347895810506834

0.9540229885057471,0.006896551724137931,0.017865972368868884,0.02121448740124606
0.008639308855291577,0.9632829373650108,0.015846275300692502,0.012231478479005117
0.010407861825971755,0.026386309670378368,0.007543230402213229,0.9556625981014366
0.013373688354370096,0.011873849427864873,0.9635399651613622,0.011212497056402796

Transition Gammas
6.0,4.0,6.1045414802798135,449.89545851972
9.0,5.0,436.885432917741,11.114567082258962
182.47399852746656,2.117168869727897,2.9060289711220935,4.181423649876727
1.7569607366950297,161.8556220086911,2.1475180563498903,2.170179307689908

7.0,4.0,486.77477866424914,4.225221335750972
11.0,6.0,6.1817696254489585,428.818230374551
1.0,730.0,4.715683952134836,4.870471324950654
752.0,1.0,7.360280683727989,5.628405054834015

415.0,3.0,7.771697980457965,9.228302019542037
4.0,446.0,7.336825464220629,5.663174535779369
1.9466418302299098,4.935182173689428,1.410853456890436,178.74303292614636
2.2285188206259297,1.978593804649908,160.5590686645311,1.8683896360005596

Iteration: ,7500
Error:,0.032463254825638714
Absolute Error:,0.026312809154646913
Transition Probabilities
0.014388489208633098,0.00863309352517986,0.013122310576611165,0.9638561066895759
0.019746121297602257,0.012693935119887164,0.9447563297827534,0.02280361379975723
0.9546441050445931,0.01137387377227301,0.012918990798339223,0.021063030384794658
0.006523807502742855,0.9573122148794282,0.02213570609379586,0.014028271524033065

0.012244897959183668,0.005442176870748297,0.9751964933114048,0.00711643185866322
0.023703703703703696,0.01481481481481481,0.010653385875402085,0.9508280956060794
0.0009071747692064782,0.9879133236658547,0.005489054589333376,0.005690446975605322
0.9786078298054202,0.0008848172059723509,0.010368258244468659,0.01013909474413885

0.9534883720930233,0.007267441860465116,0.02103731638398707,0.01820686966252456
0.010401188707280832,0.9687964338781575,0.01238755641043184,0.008414821004129821
0.01058588955939294,0.023288934351188735,0.00689801267855151,0.9592271634108668
0.009299297157949186,0.008256395043210286,0.9744944966685676,0.007949811130272922

Transition Gammas
10.0,6.0,9.120005850744757,669.879994149255
14.0,9.0,669.8322378159721,16.167762184027875
282.45699444516293,3.3652647975706453,3.8224290003793184,6.232060958589731
1.7569607366950297,257.81876206410925,5.961482841035508,3.778027212032308

9.0,4.0,716.7694225838828,5.230577416117469
16.0,10.0,7.19103546589641,641.8089645341038
1.0,1089.0,6.0507134630020065,6.2727130083025315
1106.0,1.0,11.717966348851323,11.458971045885923

656.0,5.0,14.473673672183105,12.526326327816898
7.0,652.0,8.33682546422063,5.663174535779369
2.9167139507064963,6.41676444271305,1.9005988772884246,264.2943924287018
2.2285188206259297,1.978593804649908,233.53155507735437,1.905122873623898

Iteration: ,10000
Error:,0.029862234990380127
Absolute Error:,0.024182299694335673
Transition Probabilities
0.01323042998897464,0.00661521499448732,0.013377234662818226,0.9667771203537199
0.01696712619300106,0.012725344644750794,0.9499395833892937,0.020367945772954376
0.9608517753103244,0.010762839590053218,0.010161460787912944,0.01822392431170935
0.0057842873211962674,0.9616890303304173,0.02022742489427071,0.012299257454115815

0.012072434607645878,0.008048289738430586,0.9675679188122572,0.012311356841666326
0.01861993428258489,0.014238773274917859,0.01227047898115208,0.9548708134613452
0.0006683975914640211,0.9872232425923593,0.005850557886339354,0.006257801929837383
0.9830450694763576,0.0006584360813639368,0.008241666381595987,0.008054828060682398

0.9533560864618885,0.009101251422070534,0.02071575387012062,0.016826908245920334
0.008938547486033519,0.9687150837988827,0.01403773520773214,0.008308633507351657
0.011759925375191741,0.019519637231955104,0.005069027267767353,0.9636514101250858
0.009718337673033175,0.005996948223734649,0.977465102549879,0.006819611553353176

Transition Gammas
12.0,6.0,12.133151839176133,876.866848160824
16.0,12.0,895.7930271361041,19.206972863895977
361.4428838204953,4.048649208427427,3.8224290003793184,6.8552797913323325
2.0076721298470916,333.7932845588222,7.020750347236185,4.268957442338048

12.0,8.0,961.7625112993835,12.237488700616325
17.0,13.0,11.202947309791844,871.7970526902078
1.0,1477.0,8.753110365829738,9.362394493568774
1493.0,1.0,12.517033338336418,12.233272581291395

838.0,8.0,18.209147651836027,14.790852348163975
8.0,867.0,12.563773010920265,7.436226989079733
4.464177911858673,7.409837273475672,1.9242502687231022,365.8111087071188
3.206404656831346,1.978593804649908,322.4984315376095,2.2500179534951035

Iteration: ,12500
Error:,0.028697280789925263
Absolute Error:,0.023432468662745107
Transition Probabilities
0.013043478260869563,0.006956521739130433,0.012303824992790743,0.9676961750072093
0.019491525423728815,0.013559322033898305,0.9455517934616287,0.021397359080744353
0.9678597104864598,0.008886700437253685,0.008324369486185687,0.014929219590100778
0.006754797409106481,0.9625951322377164,0.01957680245635051,0.011073267896826462

0.010726072607260726,0.01155115511551155,0.9667926905994515,0.01093008167777622
0.01660839160839161,0.01660839160839161,0.011552069206126201,0.9552311475770906
0.0005369003737416978,0.9884335880584657,0.005467454726060046,0.005562056841732653
0.9850280399658722,0.0005293003976173413,0.007426294769916871,0.007016364866593594

0.9506726457399103,0.012556053811659192,0.019990221256578893,0.016781079191851598
0.011882998171846435,0.9680073126142597,0.01307526337311102,0.0070344258407829445
0.010196794127005575,0.015302902006850933,0.005369767870535708,0.9691305359956078
0.01172643575223354,0.004482078457180929,0.9774120701986944,0.006379415591891113

Transition Gammas
15.0,8.0,14.149398741709359,1112.850601258291
23.0,16.0,1115.7511162847218,25.24888371527834
444.4270562234929,4.080643167679346,3.8224290003793184,6.8552797913323325
2.9246662892311504,416.7807504690288,8.476288884376718,4.794461087139816

13.0,14.0,1171.7527410065352,13.24725899346478
19.0,19.0,13.215567171808372,1092.7844328281915
1.0,1841.0,10.183369193723886,10.359569696273955
1861.0,1.0,14.030397111633617,13.255922153427303

1060.0,14.0,22.289096701085466,18.71090329891453
13.0,1059.0,14.304338130183456,7.695661869816542
4.937402406315999,7.409837273475672,2.6001020002084867,469.2639059747501
5.176583442626219,1.978593804649908,431.4742557856817,2.816164930620548

Iteration: ,15000
Error:,0.028739365620755665
Absolute Error:,0.023380323569078584
Transition Probabilities
0.012977649603460715,0.006488824801730357,0.011651994453694258,0.9688815311411147
0.02150537634408603,0.01505376344086022,0.9417358984786607,0.021704961736393077
0.9724590940839384,0.008219341716144269,0.006916774822308613,0.012404789377608624
0.0071106456199383685,0.9659086458845145,0.017260982978606322,0.009719725516940739

0.011748445058742223,0.011748445058742223,0.9666504388593286,0.009852671023187059
0.01751824817518248,0.01824817518248175,0.010383808806197633,0.9538497678361381
0.0004517500954812055,0.9879774588173964,0.005440922649739064,0.006129868437383261
0.9847872846018887,0.0004429992283409306,0.006614419124131234,0.008155297045639227

0.9523809523809523,0.012454212454212455,0.020145653037773797,0.015019182127061366
0.009587020648967551,0.967551622418879,0.014662810467813604,0.008198546464339788
0.01222148293375934,0.014889922665026369,0.005028139739803072,0.9678604546614114
0.011544845687250272,0.00735416694010779,0.9751648853496787,0.005936102022963312

Transition Gammas
18.0,9.0,16.161316307273925,1343.8386836927252
30.0,21.0,1313.7215783777312,30.278421622268333
537.411718380673,4.542268751974642,3.8224290003793184,6.8552797913323325
3.657038151908013,496.771314176123,8.877403918878644,4.998900091695781

17.0,17.0,1398.7431850294486,14.256814970551675
24.0,25.0,14.225818064490758,1306.7741819355094
1.0,2187.0,12.044098505266229,13.569158033832196
2223.0,1.0,14.930994685708121,18.409280477037175

1300.0,17.0,27.49881639656123,20.501183603438765
13.0,1312.0,19.882770994355248,11.117229005644752
6.894715379478066,8.400108182797869,2.8366109564677267,546.0157656899012
6.137804234166133,3.9098345882273255,518.4453152907384,3.155921968816223

Iteration: ,17500
Error:,0.02929752689800311
Absolute Error:,0.02369768572670011
Transition Probabilities
0.01169950738916257,0.00800492610837439,0.010573238260369757,0.9697223282420933
0.019692307692307693,0.014153846153846154,0.9475009983755553,0.01865284777829084
0.9748050956514223,0.007905643995719514,0.006182247810802244,0.011107012542056134
0.006143695302982125,0.9655591393791013,0.01734123347128629,0.0109559318466301

0.012396694214876046,0.011216056670602135,0.9656043671332848,0.010782881981236989
0.020637898686679177,0.018136335209505944,0.010777601071280982,0.9504481650325339
0.00038664850515638234,0.9878869306745568,0.005205729584138517,0.006520691236148231
0.9858118612932262,0.0003785759835995492,0.006019561556160452,0.007790001167013949

0.9532418952618454,0.013092269326683292,0.02048752630124399,0.013178309110227328
0.009664948453608248,0.9639175257731959,0.016305544330434286,0.010111981442761587
0.011961962033978491,0.015764671287400285,0.005919319585117077,0.9663540470935041
0.012384313192301424,0.011798412864211533,0.9706768595471901,0.005140414396297043

Transition Gammas
19.0,13.0,17.170938934840475,1574.8290610651584
32.0,23.0,1539.6891223602775,30.31087763972262
629.3935629442796,5.104365440878064,3.99163586034094,7.171364028252154
3.657038151908013,574.7496313690663,10.322379167283177,6.521524713861099

21.0,19.0,1635.733797923783,18.266202076215443
33.0,29.0,17.23338411297829,1519.7666158870215
1.0,2555.0,13.463726135532395,16.864648768035188
2604.0,1.0,15.900537321268207,20.577113986327433

1529.0,21.0,32.86199218719536,21.138007812804634
15.0,1496.0,25.306204800834013,15.693795199165983
7.877773179508395,10.382118276155644,3.8982783038532016,636.4104795248749
7.631307447416602,7.270271234284033,598.1384217497216,3.167562226192314

Iteration: ,20000
Error:,0.027476786031074056
Absolute Error:,0.02238681905188375
Transition Probabilities
0.01129032258064517,0.008602150537634416,0.010312110222073062,0.9697954166596474
0.020141535111594992,0.013609145345672292,0.9491935004919682,0.017055819050764632
0.97667227232562,0.008151214265151691,0.0054267773684315455,0.009749736040796767
0.005694423928068439,0.968555300925291,0.014905624976259009,0.010844650170381517

0.012409513960703219,0.010858324715615316,0.9672827930819061,0.009449368241775353
0.018867924528301907,0.016711590296495975,0.010374391251732559,0.9540460939234696
0.0003383645829561558,0.988024582231975,0.005414530115398421,0.006222523069670511
0.9860621914323048,0.0003314494761116991,0.005703743161660015,0.007902615929923567

0.9559228650137741,0.011570247933884297,0.019642915338386635,0.012863971713954958
0.010740531373657434,0.9626907857546636,0.01624293985116648,0.010325743020512436
0.011387011683277336,0.016163356295978787,0.005238736835534829,0.9672108951852091
0.011461577973171756,0.012197579287699298,0.971898326959165,0.004442515779964014

Transition Gammas
21.0,16.0,19.18052501305588,1803.8194749869429
37.0,25.0,1743.6684604037455,31.33153959625463
718.385848790103,5.995580241668529,3.99163586034094,7.171364028252154
3.9434779164506395,670.7397426513104,10.322379167283177,7.510090396982154

24.0,21.0,1870.7249218204045,18.275078179593514
35.0,31.0,19.244495771963877,1769.7555042280342
1.0,2920.0,16.002059282014212,18.389995239179054
2975.0,1.0,17.208484468196424,23.8425959293427

1735.0,21.0,35.65189133917174,23.34810866082825
19.0,1703.0,28.7337605967135,18.266239403286498
8.481196011714928,12.038680275941182,3.9018800710648165,720.3913910775101
8.197538063607492,8.72394017026568,695.1201263781521,3.1773715878978646

Iteration: ,22500
Error:,0.02703794909065532
Absolute Error:,0.022046959527950393
Transition Probabilities
0.010526315789473693,0.008612440191387568,0.010617028367336707,0.9702442156518021
0.01919385796545105,0.013435700575815735,0.9508862382651486,0.016484203193584603
0.9764658030083182,0.00859416783685661,0.006091440363471411,0.00884858879135376
0.005760147865054971,0.9666154981539932,0.016838432841141747,0.010785921139810164

0.012087401208740136,0.01069270106927012,0.9668614605726841,0.010358437149305618
0.018589132507149688,0.015252621544327948,0.010607754887616373,0.955550491060906
0.0002973991249792268,0.9882572923059705,0.005344690302659693,0.006100618266390607
0.9855622158783147,0.00029578697955531656,0.006218975684769793,0.007923021457360239

0.9593052109181142,0.010421836228287842,0.018389270355669448,0.011883682497928563
0.010385756676557863,0.963402571711177,0.01641216487541153,0.009799506736853552
0.012265896591789758,0.014736301035218358,0.005516122661314908,0.967481679711677
0.012600666978671574,0.012021841955423048,0.9708772889886219,0.0045002020772834436

Transition Gammas
22.0,18.0,22.189589287733696,2027.8104107122647
40.0,28.0,1981.64692054457,34.35307945543032
791.3794956043911,6.965167839895288,4.936825219579316,7.171364028252154
4.485590617846317,752.73092135162,13.112565534936994,8.399302900378062

26.0,23.0,2079.7190016918407,22.280998308156356
39.0,32.0,22.255069754219125,2004.7449302457785
1.0,3323.0,17.971439233498142,20.51323542669042
3332.0,1.0,21.025184050086803,26.78624146766581

1933.0,21.0,37.05437976667394,23.945620233326053
21.0,1948.0,33.185397378082115,19.81460262191788
10.020506978882132,12.038680275941182,4.506343683108668,790.3749107081692
10.176637555268018,9.709162898609737,784.106610975607,3.63448423353269

Iteration: ,24999
Error:,0.026637619300496476
Absolute Error:,0.02159376302915782
Transition Probabilities
0.010335917312661501,0.009043927648578812,0.011284082772327363,0.9693360722664323
0.017911751856705977,0.013979903888160764,0.9517806094311207,0.016327734824012455
0.9739835479206101,0.008644678360471747,0.006120403154168757,0.011251370564749258
0.007061176158352828,0.9663072763471436,0.01678417192215495,0.009847375572348735

0.011809363137916504,0.011809363137916504,0.9665581237494039,0.009823149974763202
0.017551369863013717,0.01669520547945207,0.009959016645128268,0.955794408012406
0.00027066675124708085,0.9884749755543393,0.005150253643441421,0.006104104050972178
0.9855021287406536,0.00026707374762619337,0.006418373053337254,0.0078124244583829315

0.9614204296361245,0.009644892590968873,0.01793187929534238,0.011002798477564238
0.010231316725978648,0.9630782918149466,0.01642463568782938,0.010265755771245352
0.010837962611657207,0.013727997632291458,0.00487908461519184,0.9705549551408595
0.011150990784079698,0.010638758176808658,0.9742129512038592,0.003997299835252334

Transition Gammas
24.0,21.0,26.20164019734413,2250.7983598026553
41.0,32.0,2178.6258149878363,37.374185012164524
875.3618943069118,7.769353025984917,5.500675766436928,10.1121020700349
6.231087860200329,852.7114185853272,14.811080698495326,8.689750971743068

28.0,28.0,2291.709311409834,23.290688590163526
41.0,39.0,23.26426288301961,2232.7357371169783
1.0,3652.0,19.028024756317265,22.55210151541659
3690.0,1.0,24.032212489565442,29.251937069148028

2193.0,22.0,40.90261667267597,25.097383327324025
23.0,2165.0,36.922581026240444,23.077418973759553
10.020506978882132,12.69256049402626,4.511078621409867,897.3506414311686
10.176637555268018,9.709162898609737,889.0880010594424,3.6480230690507955

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,24999
Error:,0.026752420202442204
Absolute Error:,0.02163601056919197
Transition Probabilities
0.010335917312661501,0.009043927648578812,0.011284082772327363,0.9693360722664323
0.017911751856705977,0.013979903888160764,0.9517806094311207,0.016327734824012455
