0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Absolute Error:,1
Transition Probabilities
0.011470281543274244,0.013555787278415016,0.9749739311783108
0.010359869138495093,0.010359869138495093,0.9792802617230099
0.4900680272108843,0.4925170068027211,0.017414965986394557

0.016247379454926623,0.01310272536687631,0.9706498951781971
0.01468189233278956,0.009787928221859706,0.9755301794453507
0.507049747273211,0.478584729981378,0.014365522745411013

0.9692307692307692,0.009549071618037135,0.021220159151193633
0.0159547092125579,0.9608852290272774,0.023160061760164694
0.01248671625929862,0.009298618490967057,0.9782146652497343

Transition Gammas
22.0,26.0,1870.0
19.0,19.0,1796.0
1801.0,1810.0,64.0

31.0,25.0,1852.0
27.0,18.0,1794.0
1906.0,1799.0,54.0

1827.0,18.0,40.0
31.0,1867.0,45.0
47.0,35.0,3682.0

Iteration: ,24999
Error:,0.23644033389892874
Absolute Error:,1
Transition Probabilities
0.011617100371747211,0.013011152416356878,0.9753717472118959
0.010319410319410319,0.011302211302211302,0.9783783783783784
0.4912109375,0.491943359375,0.016845703125

0.01568441064638783,0.013783269961977186,0.970532319391635
0.0136986301369863,0.009784735812133072,0.9765166340508806
0.509488349747778,0.4763391784770598,0.014172471775162144

0.9661904761904762,0.011428571428571429,0.02238095238095238
0.01566820276497696,0.9622119815668203,0.022119815668202765
0.012740384615384615,0.009375,0.9778846153846154

Transition Gammas
25.0,28.0,2099.0
21.0,23.0,1991.0
2012.0,2015.0,69.0

33.0,29.0,2042.0
28.0,20.0,1996.0
2121.0,1983.0,59.0

2029.0,24.0,47.0
34.0,2088.0,48.0
53.0,39.0,4068.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7480228043336425
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04262939245366328
Absolute Error:,0.03476896731096845
Transition Probabilities
0.02369668246445497,0.02369668246445497,0.9331403136571799,0.01946632141391014
0.021645021645021648,0.012987012987012988,0.012381158004266354,0.952986807363699
0.011506991479782267,0.9658928657827103,0.011300071368753781,0.011300071368753781
0.9443843487369791,0.01827622321733103,0.02545230707065633,0.011887120975033676

0.008368200836820081,0.025104602510460244,0.005649901122453435,0.9608772955302662
0.004255319148936169,0.021276595744680847,0.9601322068739073,0.01433587823247577
0.9809657006722724,0.002859958310997879,0.006834919259438207,0.00933942175729135
0.0027014303886422142,0.9590077879679861,0.015655346951051047,0.022635434692320672

0.9711191335740073,0.007220216606498195,0.01263537906137184,0.009025270758122744
0.01652892561983471,0.9669421487603306,0.006198347107438017,0.010330578512396695
0.011191030705764176,0.022107599229798207,0.020719825829293402,0.9459815442351442
0.010590748875026021,0.017243197616580466,0.9224475170809229,0.04971853642747073

Transition Gammas
5.0,5.0,196.892606181665,4.107393818335041
5.0,3.0,2.8600474989855273,220.13995250101445
1.0183113985988308,85.47670490414194,1.0,1.0
92.22669426002149,1.7848195527032609,2.485621606877535,1.1608725549745988

2.0,6.0,1.3503263682663715,229.64967363173372
1.0,5.0,225.63106861536824,3.3689313846318063
343.0,1.0,2.3898667449643383,3.2655796839334688
1.0,355.0,5.795206501293449,8.379055328424595

269.0,2.0,3.5,2.5
4.0,234.0,1.5,2.5
1.0,1.9754748075538051,1.851467159197519,84.5303322908315
1.0,1.6281377096233056,87.0993664344304,4.6945251005537205

Iteration: ,5000
Error:,0.038100407309795255
Absolute Error:,0.02977165387381409
Transition Probabilities
0.0266990291262136,0.021844660194174765,0.9365766319679644,0.0148796787116473
0.01603206412825652,0.014028056112224454,0.0077478463801359245,0.9621920333793831
0.011835054024494156,0.9725810325935157,0.007859989311782665,0.0077239240702073175
0.9486705557841556,0.012986349267603068,0.029871437108518247,0.008471657839723076

0.00863930885529157,0.019438444924406034,0.007242772053348796,0.9646794741669535
0.004201680672268906,0.023109243697478982,0.9655901482388337,0.007098927391418395
0.9781243912982409,0.0014730789025575917,0.008290536898674017,0.012111992900527469
0.0012949609558309332,0.9699257559173691,0.012391985884325578,0.01638729724247438

0.9721627408993576,0.008565310492505354,0.013413599450527251,0.005858349157609794
0.009900990099009901,0.9702970297029703,0.006012821935066805,0.013789158262952997
0.027140361754226155,0.01087598247489921,0.013653667267952085,0.9483299885029226
0.005432181554069367,0.0261856956270065,0.9375089978708424,0.030873124948081806

Transition Gammas
11.0,9.0,385.8695723708012,6.130427629198686
8.0,7.0,3.866175343687825,480.133824656312
2.2199930968458226,182.43458576633498,1.474359303922591,1.4488364886998832
179.18939243832978,2.4529232208859577,5.642258668301088,1.600166898814111

4.0,9.0,3.3534034607004948,446.6465965392998
2.0,11.0,459.62091056168504,3.379089438315157
664.0,1.0,5.628033151706813,8.222229562515873
1.0,749.0,9.569389585475227,12.654665122284863

454.0,4.0,6.264150943396226,2.7358490566037736
5.0,490.0,3.0364750772087366,6.9635249227912634
4.929678862310546,1.9754748075538051,2.4800036025077627,172.251289100452
1.0,4.82047504605037,172.58425340525184,5.683375019922534

Iteration: ,7500
Error:,0.032758560494441716
Absolute Error:,0.026265274835429894
Transition Probabilities
0.019292604501607722,0.016077170418006433,0.9499200198659072,0.01471020521447861
0.013717421124828528,0.010973936899862822,0.00805226785478658,0.9672563741205221
0.008213259922735534,0.9719772914079197,0.01058414113600665,0.009225307533338037
0.9502119595857739,0.01413675642706356,0.028950210693099932,0.006701073294062597

0.01171303074670571,0.01903367496339678,0.007842653423158322,0.9614106408667392
0.005486968449931411,0.016460905349794233,0.966548284425459,0.011503841774815345
0.9827109156613075,0.0009615566689445279,0.006808941157815976,0.009518586511931776
0.0008592128620739564,0.9760658113160144,0.00903896127437645,0.014036014547535223

0.969208211143695,0.01466275659824047,0.011882638191638687,0.004246394066425829
0.00902061855670103,0.9742268041237113,0.0058300516149872505,0.010922525704600379
0.01746358750867116,0.01742837797426466,0.015243883365137939,0.9498641511519261
0.007332073744657736,0.01799841117200709,0.9502621354415136,0.024407379641821523

Transition Gammas
12.0,10.0,590.8502523565942,9.149747643405695
10.0,8.0,5.870103266139419,705.1298967338608
2.2426585177541267,265.4017006822719,2.8900356855955143,2.5190015551889466
246.17683889992344,3.6624902206343335,7.500296414939801,1.7360853272023216

8.0,13.0,5.356532288017134,656.6434677119829
4.0,12.0,704.6136993461598,8.386300653840388
1022.0,1.0,7.081164717301527,9.899142525193074
1.0,1136.0,10.520048841632011,16.33589901535608

661.0,10.0,8.103959246697585,2.8960407533024153
7.0,756.0,4.5241200532301065,8.475879946769894
4.929678862310546,4.919739799249801,4.303093483359879,268.1307735695884
1.9637332531270488,4.82047504605037,254.5066265752798,6.536975035100176

Iteration: ,10000
Error:,0.033302709554809476
Absolute Error:,0.026667292507634142
Transition Probabilities
0.01824817518248176,0.01824817518248176,0.9486965399395136,0.014807109695522866
0.012383900928792563,0.01031991744066047,0.010193166875179257,0.9671030147553678
0.007612930139139086,0.9701668257670871,0.010341285240829378,0.011878958852944394
0.954964312928523,0.01246930046711472,0.027254946376267956,0.005311440228094293

0.01215469613259668,0.01988950276243093,0.010347720187995523,0.9576080809169769
0.00813835198372329,0.015259409969481169,0.9660249043603797,0.010577333686415797
0.9810196346961655,0.000729925323434647,0.0070698171950029165,0.011180622785396915
0.000645875209597813,0.9772091921214912,0.008556813775972378,0.013588118892938641

0.9696629213483146,0.01348314606741573,0.01095935154209143,0.005894581042178234
0.00975609756097561,0.9717073170731707,0.006753431740670905,0.011783153625182754
0.02178966783795869,0.017477528654156284,0.012438195361071727,0.9482946081468133
0.010616933768422755,0.018528792723022457,0.952826003988221,0.01802826952033381

Transition Gammas
15.0,15.0,779.8285558302798,12.17144416971979
12.0,10.0,9.877178702048704,937.1228212979518
2.8592803572117704,364.3773024886872,3.884001720364036,4.461524418532463
329.1632030536176,4.297998182787234,9.394409117504303,1.8307811659954811

11.0,18.0,9.364686770135952,866.6353132298644
8.0,15.0,949.6024809862539,10.397519013746736
1344.0,1.0,9.685671900977558,15.317488551824383
1.0,1513.0,13.24840100504974,21.038303825594998

863.0,12.0,9.753822872461372,5.246177127538629
10.0,996.0,6.922267534187677,12.077732465812323
8.593800770192644,6.8931018281746885,4.905599005395331,374.00546876005416
3.898974124206807,6.804533677578773,349.91684185417597,6.620721000734875

Iteration: ,12500
Error:,0.03061216146869114
Absolute Error:,0.024619973420099205
Transition Probabilities
0.015355086372360851,0.015355086372360851,0.9556736673158039,0.013616159939474494
0.012468827930174566,0.009975062344139652,0.009881114727986145,0.9676749949976996
0.011511236030139748,0.9687422360463308,0.009267077983444977,0.010479449940084465
0.9552607560960616,0.011012314232560131,0.029315600720744277,0.004411328950633971

0.012142237640936688,0.015611448395490026,0.010734058472679432,0.9615122554908939
0.009046052631578944,0.015624999999999995,0.9610094186082849,0.014319528760136167
0.9828671994914367,0.0005757862914419665,0.005868713464017455,0.010688300753103815
0.0005174606294246901,0.9769656683538148,0.008492618530790329,0.014024252485970154

0.9705069124423963,0.013824884792626729,0.010430310550817142,0.005237892214159818
0.00870253164556962,0.9746835443037974,0.005860350262109387,0.010753573788523525
0.017751433507471517,0.016274149021670004,0.010236098278551974,0.9557383191923065
0.011508052882934815,0.014610550116991783,0.9594987663657829,0.014382630634290466

Transition Gammas
16.0,16.0,995.8119613430673,14.188038656932417
15.0,12.0,11.886981017767331,1164.1130189822325
5.303964146789154,446.3616308463198,4.2699367158310775,4.8285541721799765
419.14472015412497,4.83193027432558,12.862958288439087,1.935581700307314

14.0,18.0,12.376369418999385,1108.6236305810007
11.0,19.0,1168.5874530276749,17.412546972325586
1707.0,1.0,10.192520300058174,18.56296496107374
1.0,1888.0,16.412105671174203,27.10206668585056

1053.0,15.0,11.316886947636599,5.683113052363403
11.0,1232.0,7.407482731306265,13.592517268693737
8.593800770192644,7.8786197372619124,4.955486509467675,462.6907849509993
5.359615673486381,6.804533677578773,446.8648762060113,6.698385327010248

Iteration: ,15000
Error:,0.029619294848367297
Absolute Error:,0.023884922400922628
Transition Probabilities
0.014229249011857712,0.015019762845849808,0.9579416908761559,0.012809297266136587
0.013561741613133473,0.012134189864382581,0.009203250325736033,0.965100818196748
0.009642954936893277,0.9709735806585051,0.010642001792827278,0.008741462611774197
0.9553902654219762,0.010776339364346809,0.030035090541443855,0.0037983046722331695

0.01358112937812723,0.014295925661186558,0.010997389782637633,0.9611255551780485
0.008819538670284944,0.014925373134328367,0.9623929582088827,0.013862129986504044
0.9840917900183228,0.0004724396495527234,0.005590757953005753,0.009845012379118584
0.0004357738567645012,0.9774407607227762,0.008516155521218914,0.013607309899240404

0.967816091954023,0.014559386973180077,0.012045524185789911,0.005578996887007023
0.010610079575596816,0.9714854111405835,0.006175250709295622,0.011729258574524008
0.016359737236045533,0.013555348675633936,0.009282817648980786,0.9608020964393398
0.009728636639768242,0.013496317354056942,0.9645783655339161,0.012196680472258812

Transition Gammas
18.0,19.0,1211.7962389583367,16.203761041662776
19.0,17.0,12.893753706356184,1352.106246293644
5.326514836311729,536.3402833354431,5.878362058986553,4.8285541721799765
502.1263963775555,5.66374250084189,15.7856033542352,1.9962826778123908

19.0,20.0,15.385348305910053,1344.6146516940903
13.0,22.0,1418.5672203998922,20.432779600106947
2083.0,1.0,11.83380344621527,20.838666670841942
1.0,2243.0,19.542603093377338,31.225622391097225

1263.0,19.0,15.719409062455835,7.280590937544165
16.0,1465.0,9.312278069617799,17.687721930382203
9.508582314523101,7.8786197372619124,5.39534556408177,558.4359754770818
5.359615673486381,7.435273482150837,531.3971029700836,6.719288862779528

Iteration: ,17500
Error:,0.02825029571074625
Absolute Error:,0.022445534979610948
Transition Probabilities
0.016032064128256515,0.012692050768203074,0.9597756839584644,0.011500201145076137
0.013546798029556646,0.011083743842364529,0.008559487428383097,0.9668099706996958
0.009129604976659707,0.972296498368034,0.0093340676557668,0.009239828999539405
0.957997212820002,0.010028308129344387,0.028696517924396432,0.003277961126257214

0.012338062924120907,0.014188772362739042,0.011964511539864652,0.9615086531732754
0.008860011813349085,0.015948021264028354,0.9619326930359944,0.013259273886628268
0.9841016120871602,0.0004031551053204261,0.005099037799532181,0.010396195007987155
0.0003756017067968773,0.9769400393786779,0.00868121786829355,0.014003141046231803

0.9707192870782941,0.01336728198599618,0.01053009671684243,0.005383334218867309
0.010146561443066516,0.9723788049605412,0.005934368365407042,0.011540265230985293
0.014226534943031721,0.01326462942011298,0.008659248163565392,0.9638495874732899
0.00846400815072334,0.011741926882388745,0.968286819272865,0.011507245694022937

Transition Gammas
24.0,19.0,1436.7841988858208,17.215801114178973
22.0,18.0,13.900607583694155,1570.0993924163063
5.74959658399031,612.3279857052416,5.878362058986553,5.819012913288562
588.11008194096,6.156332228062598,17.616660343152766,2.012325256028303

20.0,23.0,19.39447320612061,1558.6055267938802
15.0,27.0,1628.5520493099382,22.447950690061653
2441.0,1.0,12.647831398487401,25.78708509650225
1.0,2601.0,23.11282859262482,37.281888747658435

1525.0,21.0,16.542781942159458,8.457218057840542
18.0,1725.0,10.527569480232092,20.472430519767908
9.508582314523101,8.8656739830079,5.787577528530514,644.207685006104
5.359615673486381,7.435273482150837,613.1427475718594,7.286667649897438

Iteration: ,20000
Error:,0.02702780643641434
Absolute Error:,0.021135840796160963
Transition Probabilities
0.016269610691458464,0.012202208018593848,0.9615190337318453,0.010009147558102392
0.013433637829124127,0.010746910263299301,0.008547232417456935,0.9672722194901197
0.008538641653513694,0.975241384854326,0.00815113450667965,0.00806883898548063
0.9619598721763408,0.01059847531278227,0.024628387906052398,0.0028132646048247356

0.012425715829281456,0.01296596434359804,0.012104704663847169,0.9625036151632733
0.008320332813312533,0.015080603224128967,0.9649182308850632,0.011680833077495305
0.9844650119579911,0.0003527284170397675,0.004930791384865835,0.01025146824010325
0.0003292398701829223,0.9775131745730963,0.008423210970083419,0.013734374586637468

0.9678510998307953,0.014664410603496898,0.011676732724021944,0.005807756841685898
0.009861932938856016,0.9718934911242604,0.006109192904266683,0.012135383032616947
0.012374990052307624,0.011538273921145295,0.007578974658508698,0.9685077613680384
0.007401718327816386,0.012552521360824492,0.9692297823988714,0.010815977912487855

Transition Gammas
28.0,21.0,1654.774257052505,17.225742947494208
25.0,20.0,15.906399528887357,1800.0936004711127
6.157820986779817,703.3158329534702,5.878362058986553,5.819012913288562
688.0888995462288,7.581078406463272,17.616660343152766,2.012325256028303

23.0,24.0,22.405808332781135,1781.594191667221
16.0,29.0,1855.5377579919764,22.46224200802347
2791.0,1.0,13.979002390130436,29.063346600020243
1.0,2969.0,25.5838120863174,41.71540518165917

1716.0,26.0,20.702847119690905,10.297152880309097
20.0,1971.0,12.389443209852832,24.610556790147168
9.508582314523101,8.8656739830079,5.823463622637515,744.173185780074
5.359615673486381,9.089334023211222,701.8234013894578,7.831895537823615

Iteration: ,22500
Error:,0.02688012928892598
Absolute Error:,0.021340007237229563
Transition Probabilities
0.014500258933195242,0.01139306059036769,0.9641456696776793,0.009961010798757757
0.012918660287081335,0.011483253588516741,0.009527638306391625,0.9660704478180103
0.007667223874683963,0.9765508214346108,0.00794465058471531,0.007837304105989866
0.9622791179263369,0.01191984325432262,0.023266306635825962,0.0025347321835145153

0.013390722142515537,0.012434241989478713,0.010721034782820792,0.963454001085185
0.009259259259259264,0.016666666666666673,0.9618168664629281,0.012257207611146037
0.9838371096073046,0.00031242842477208785,0.004876978814232897,0.010973483153690379
0.00029246302845092393,0.9762415889691841,0.009179563419388689,0.014286384582976219

0.9679519278918377,0.015523284927391086,0.01076841458803874,0.005756372592732418
0.011008366358432409,0.9700572435050638,0.006234169628671624,0.01270022050783212
0.011049578653359529,0.011451482574457189,0.007247485475706241,0.9702514532964771
0.008881848631795594,0.012219767320838246,0.9681240418418897,0.01077434220547631

Transition Gammas
28.0,22.0,1861.7652881475979,19.23471185240122
27.0,24.0,19.912764060358505,2019.0872359396424
6.157820986779817,784.3027986625713,6.380632273530554,6.294418487373214
769.0753729092562,9.526610029315641,18.594961813915944,2.0258156525960764

28.0,26.0,22.417683730878284,2014.5823162691227
20.0,36.0,2077.524431559924,26.47556844007543
3149.0,1.0,15.609907510145995,35.12319073303071
1.0,3338.0,31.387090081128125,48.848514831588396

1933.0,31.0,21.50452393231336,11.495476067686639
25.0,2203.0,14.157799226713257,28.842200773286745
9.508582314523101,9.854435910951848,6.236736655846231,834.9382450569932
7.326511983062604,10.079914150513819,798.5919021693189,8.887603307655201

Iteration: ,24999
Error:,0.02623689424402543
Absolute Error:,0.02097959383788135
Transition Probabilities
0.015925058548009376,0.012177985948477759,0.9628852733973874,0.009011682106125518
0.013751611516974632,0.011602922217447346,0.01070937886800874,0.9639360873975692
0.006933576029764855,0.9787945852271909,0.007184456820273814,0.007087381922770435
0.9638337271062353,0.01179939938572218,0.022069812244655745,0.002297061263386899

0.012836970474967903,0.012836970474967903,0.010879949540776512,0.9634461095092878
0.008760951188986241,0.015018773466833555,0.9634996354534718,0.012720639890708424
0.9840960209882806,0.00028133105231225864,0.004752888336605732,0.010869759622801298
0.0002626347660586229,0.9770013297380772,0.009132528038254437,0.013603507457609763

0.9694419840566874,0.015057573073516387,0.009854788610659594,0.005645654259136687
0.012360446570972886,0.9681020733652312,0.006356308221972712,0.013181171841823143
0.01116718788456892,0.01048904299759336,0.006641676955110471,0.9717020921627273
0.008107043644910732,0.013345882466966236,0.96866492846152,0.009882145426603043

Transition Gammas
34.0,26.0,2055.760058703421,19.239941296577967
32.0,27.0,24.920724625856362,2243.0792753741457
6.157820986779817,869.28329808231,6.380632273530554,6.294418487373214
855.0599164546637,10.467773817442655,19.579115446336175,2.037825567548704

30.0,30.0,25.426442076794718,2251.5735579232064
21.0,36.0,2309.5086261819697,30.491373818028062
3498.0,1.0,16.894289832358584,38.63689960088939
1.0,3720.0,34.77273087377913,51.79629362006595

2189.0,34.0,22.252112682869363,12.747887317130639
31.0,2428.0,15.941621020707561,33.05837897929244
10.491551740162734,9.854435910951848,6.239842844614041,912.9122641553164
7.326511983062604,12.060964773534273,875.4036017063963,8.930710140166234

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,24999
Error:,0.026935015211963464
Absolute Error:,0.020978466568590242
Transition Probabilities
0.015925058548009376,0.012177985948477759,0.9628852733973874,0.009011682106125518
0.013751611516974632,0.011602922217447346,0.01070937886800874,0.9639360873975692
0.006933576029764855,0.9787945852271909,0.007184456820273814,0.007087381922770435
