0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0498812351543943,0.836104513064133,0.11401425178147269
0.059332509270704575,0.06551297898640297,0.8751545117428925

Transition Gammas
23.0,19.0,403.0
22.0,27.0,355.0
389.0,362.0,99.0

26.0,30.0,368.0
23.0,27.0,356.0
379.0,333.0,110.0

381.0,28.0,35.0
21.0,352.0,48.0
48.0,53.0,708.0

Iteration: ,7500
Error:,0.1517909283114601
Absolute Error:,1
Transition Probabilities
0.04819277108433735,0.04066265060240964,0.911144578313253
0.05573770491803279,0.060655737704918035,0.8836065573770492
0.45219435736677116,0.420846394984326,0.12695924764890282

0.0589171974522293,0.06369426751592357,0.8773885350318471
0.06446280991735537,0.06446280991735537,0.8710743801652893
0.45746388443017655,0.4173354735152488,0.12520064205457465

0.8370967741935483,0.06774193548387097,0.09516129032258064
0.052969502407704656,0.8298555377207063,0.11717495987158909
0.05666400638467677,0.06304868316041501,0.8802873104549083

Transition Gammas
32.0,27.0,605.0
34.0,37.0,539.0
577.0,537.0,162.0

37.0,40.0,551.0
39.0,39.0,527.0
570.0,520.0,156.0

519.0,42.0,59.0
33.0,517.0,73.0
71.0,79.0,1103.0

Iteration: ,9407
Error:,0.14786628026819656
Absolute Error:,1
Transition Probabilities
0.05131414267834793,0.04755944931163955,0.9011264080100125
0.054292929292929296,0.056818181818181816,0.8888888888888888
0.45155161494616847,0.4249525015832806,0.12349588347055099

0.061946902654867256,0.0606826801517067,0.877370417193426
0.06533333333333333,0.058666666666666666,0.876
0.45076726342711,0.43478260869565216,0.11445012787723785

0.8225602027883396,0.06337135614702155,0.11406844106463879
0.05269922879177378,0.8341902313624678,0.11311053984575835
0.055345911949685536,0.059748427672955975,0.8849056603773585


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5790193275933312
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0471404467548389
Absolute Error:,0.0483211400143965
Transition Probabilities
0.04819277108433735,0.06827309236947791,0.8013359822820582,0.08219815426412654
0.053658536585365846,0.03414634146341463,0.05701332565656135,0.8551817962946582
0.16707298886587715,0.7536274797428124,0.04279198926989794,0.036507542121412405
0.8371505570387557,0.06780359864397617,0.012845649171599893,0.08220019514566819

0.05555555555555555,0.05555555555555555,0.05083342495637676,0.8380554639325122
0.06511627906976745,0.060465116279069774,0.8077247766818082,0.0666938279693546
0.8872662972258313,0.0026805628314979795,0.08106050557158148,0.028992634371089343
0.0028637578634547506,0.8791736640806085,0.08240878249333504,0.03555379556260184

0.8447488584474886,0.0593607305936073,0.07532725682615406,0.020563154132750054
0.08494208494208494,0.806949806949807,0.06901853814869459,0.039089569959413525
0.0685653318990323,0.07711689945276495,0.04759948600230189,0.806718282645901
0.07031015277240814,0.022007858272327166,0.8530210369187565,0.054660952036508136

Transition Gammas
12.0,17.0,199.5326595882325,20.46734041176751
11.0,7.0,11.687731759595078,175.31226824040496
16.363782485351887,73.8132252089855,4.191214925174167,3.575691572916053
82.90054823305171,6.714390204364643,1.272066714620579,8.140042654387502

14.0,14.0,12.810023089006943,211.18997691099307
14.0,13.0,173.66082698658875,14.339173013411237
331.0,1.0,30.24010652504736,10.815875692377404
1.0,307.0,28.77644913523505,12.415084395337397

185.0,13.0,16.496669244927737,4.503330755072262
22.0,209.0,17.8758013805119,10.124198619488103
5.692070870822028,6.401994198315691,3.9515545281510898,66.97112827179521
5.3031268057709084,1.6599375558089529,64.33891192660847,4.122789505408665

Iteration: ,5000
Error:,0.04607185331608533
Absolute Error:,0.04455925639611672
Transition Probabilities
0.06016597510373444,0.07676348547717843,0.7921281096594315,0.07094242975965559
0.0520094562647754,0.05437352245862883,0.04716624171449836,0.8464507795620975
0.12703001582540177,0.7885889242383293,0.04794779471314487,0.03643326522312403
0.8252901629945179,0.06814585707475522,0.0202280929017487,0.08633588702897822

0.05737704918032791,0.05737704918032791,0.05587992036639083,0.8293659812729532
0.06881720430107528,0.06666666666666668,0.8112943595053285,0.053221769526929544
0.8928744027576226,0.0013569519798748064,0.07153518550895226,0.03423345975355028
0.001440385346492955,0.8944793001721251,0.06480878121376482,0.03927153326761724

0.8262910798122066,0.06807511737089202,0.0751687236385048,0.030465079178396626
0.0783132530120482,0.8192771084337349,0.06675309539193208,0.0356565431622848
0.066013383839817,0.06699606944521735,0.042814761556343145,0.8241757851586224
0.07365880155796278,0.06092867462973567,0.8245523799838991,0.040860143828402515

Transition Gammas
29.0,37.0,381.805748855846,34.194251144153995
22.0,23.0,19.95132024523281,358.0486797547673
24.819196185756443,154.074949085159,9.368067192052989,7.118351921669163
153.75710830690474,12.696031525314073,3.768629762714094,16.08495645279547

28.0,28.0,27.269401138798706,404.7305988612009
32.0,31.0,377.25187716997766,24.748122830022233
658.0,1.0,52.71755122502725,25.228202811354226
1.0,621.0,44.99405757741219,27.26460204780299

352.0,29.0,32.02187627000304,12.978123729996963
39.0,408.0,33.24304150518218,17.75695849481783
11.209256441459567,11.376119194306657,7.270065763172144,139.9473438765307
11.875877028857236,9.823421398793755,132.941107667014,6.58780801783315

Iteration: ,7500
Error:,0.045970702167818005
Absolute Error:,0.04250230416662761
Transition Probabilities
0.06157965194109771,0.06693440428380186,0.814217028575221,0.05726891519987936
0.051529790660225436,0.05314009661835748,0.05027782772190623,0.8450522849995109
0.11502082762026034,0.7737355592907091,0.07034617655449758,0.0408974365345329
0.8320593561012035,0.07346854571836887,0.02680363679893229,0.0676684613814952

0.06877579092159564,0.05226960110041268,0.05303691530943737,0.8259176926685543
0.07374631268436581,0.058997050147492645,0.8111688316887513,0.05608780547939025
0.9027855558212675,0.0008790511741200268,0.060945364297106334,0.03539002870750619
0.0009526303181139343,0.900235650617668,0.06011050335609293,0.03870121570812518

0.8234398782343988,0.0593607305936073,0.08384367233563562,0.033355718836358295
0.07458563535911604,0.8066298342541438,0.07854222817007463,0.04024230221666571
0.057439614482831476,0.052488634496677386,0.042776733729554386,0.8472950172909367
0.08301679676010981,0.06652509036676,0.8083761888066542,0.042081924066476026

Transition Gammas
46.0,50.0,608.2201203456902,42.77987965430989
32.0,33.0,31.222531015303776,524.7774689846964
32.09824038689401,215.92219854299162,19.631127092911107,11.413026460104751
220.93796230670412,19.508212563959262,7.117209671811927,17.968107515924636

50.0,38.0,38.55783742996095,600.4421625700387
50.0,40.0,549.9724678849732,38.027532115026574
1027.0,1.0,69.33084909205158,40.25934979602677
1.0,945.0,63.09950692636231,40.62563931908844

541.0,39.0,55.085292724512605,21.914707275487398
54.0,584.0,56.86457319513402,29.13542680486597
14.878133355014388,13.595719795396487,11.080122223147606,219.46819058233274
19.112784037112405,15.315932857580773,186.11076457276147,9.688433641602428

Iteration: ,10000
Error:,0.04260314925487869
Absolute Error:,0.038498262353219924
Transition Probabilities
0.05702647657841141,0.06517311608961304,0.8195616778988329,0.05823872943314265
0.04394299287410924,0.0546318289786223,0.050492083277537354,0.8509330948697311
0.10247295770555463,0.7935536794756032,0.06254935738917931,0.04142400542966289
0.8474400455266315,0.0681231423002661,0.023066792098049356,0.061370020075053

0.06878306878306882,0.05502645502645506,0.05172353359304333,0.8244669425974328
0.06420021762785637,0.05658324265505985,0.8231641345115722,0.05605240520551149
0.8995927922074749,0.0006614652883878492,0.0659872523223503,0.033758490181786935
0.0007124470890749596,0.9033829089470488,0.05962443329053519,0.036280210673340946

0.8195232690124858,0.060158910329171394,0.08159546872834096,0.03872235193000186
0.07075962539021852,0.8158168574401665,0.07260466275630773,0.04081885441330725
0.06151983663117419,0.044358903749885104,0.04061279909737508,0.8535084605215657
0.08144948586332419,0.06841558166302157,0.810398710983298,0.039736221490356355

Transition Gammas
56.0,64.0,804.8095676966539,57.19043230334608
37.0,46.0,42.514334119686474,716.485665880314
39.61555316063786,306.7840401895754,24.181281074513688,16.01432149485432
297.0550879531847,23.879360120487625,8.08565513472486,21.512172816608626

65.0,52.0,48.87873924542592,779.1212607545735
59.0,52.0,756.4878396161348,51.51216038386505
1360.0,1.0,99.75920653852779,51.03592096883048
1.0,1268.0,83.68963001582543,50.92337554561016

722.0,53.0,71.88560794966838,34.11439205033164
68.0,784.0,69.77308090881172,39.22691909118827
21.32381318044387,15.375544348772227,14.077081281592415,295.8404306110841
24.74910713843008,20.788646393145296,246.2464226800302,12.074183065949194

Iteration: ,12500
Error:,0.04023677194306617
Absolute Error:,0.03712043360899558
Transition Probabilities
0.06322795341098171,0.06322795341098171,0.8131198087648487,0.06042428441318785
0.04774774774774772,0.05405405405405402,0.059422442210198115,0.8387757559880001
0.09632426529907002,0.7915360067478296,0.07069925227750068,0.041440475675599754
0.8497910081450478,0.07289182444963645,0.021710741371058193,0.055606426034257514

0.0662080825451419,0.055030094582975086,0.05432046654800507,0.824441356323878
0.06294326241134755,0.06028368794326245,0.8245802456459265,0.05219280399946362
0.8952643435045298,0.0005364076354131395,0.06814861933820382,0.03605062952185333
0.0005600173404925286,0.9038679875549411,0.058058859474193904,0.03751313563037244

0.8310626702997275,0.05267938237965486,0.07382781736808779,0.04243012995252985
0.06422018348623854,0.8281901584653878,0.0709910903578556,0.03659856769051805
0.06322123609619258,0.048324992975761975,0.0351276814283047,0.8533260894997406
0.07503630978936238,0.06994643086888234,0.8157043486416544,0.03931291070010091

Transition Gammas
76.0,76.0,977.3700101353479,72.62998986465178
53.0,60.0,65.95891085331995,931.0410891466807
45.9853697247723,377.8806493644777,33.75194448825147,19.783754276206103
355.50617798025684,30.493961065395283,9.082589262494679,23.262693769532728

77.0,64.0,63.17470259532987,958.8252974046698
71.0,68.0,930.1265170886045,58.87348291139493
1669.0,1.0,127.04632603843525,67.20752491542603
1.0,1614.0,103.67332451372279,66.98566797481678

915.0,58.0,81.28442692226466,46.715573077735364
77.0,993.0,85.11831733906887,43.88168266093114
27.961122965232104,21.372898638573655,15.536067950425284,377.4041317641975
29.498165113202045,27.49723930509665,320.66850871709045,15.45463435192204

Iteration: ,15000
Error:,0.04128773626174447
Absolute Error:,0.038852105127286006
Transition Probabilities
0.06625258799171839,0.060041407867494796,0.8101138167328267,0.06359218740796024
0.050187265917602954,0.057677902621722794,0.06624624262134843,0.8258885888393258
0.09534251850988446,0.7860650568241729,0.0726130281434336,0.04597939652250906
0.8529315295470523,0.07051208677309652,0.022939997132406936,0.05361638654744421

0.07061340941512126,0.052781740370898715,0.051720249360814756,0.8248846008531653
0.06181015452538635,0.06107431935246509,0.8217717061439004,0.05534381997824808
0.8993569399901025,0.00044588841843832546,0.06568431035306803,0.03451286123839122
0.00046313120891331794,0.9054215134255366,0.05744853552954797,0.036666819836002125

0.8176923076923077,0.05692307692307692,0.07670869583957377,0.048675919545041614
0.06643109540636043,0.8240282685512368,0.06943520494242242,0.040105431099980424
0.05990760631409817,0.046960621271777296,0.03588866622239044,0.857243106191734
0.07240400475763167,0.06690433490258678,0.8234056522217988,0.03728600811798279

Transition Gammas
96.0,87.0,1173.8549204458664,92.14507955413443
67.0,77.0,88.43873389950024,1102.561266100501
54.33723087916514,447.99108672875053,41.38332967002561,26.204395725808748
424.87917776889367,35.1248797975986,11.427326557870149,26.70845834871974

99.0,74.0,72.51178960386228,1156.4882103961377
84.0,83.0,1116.78774864956,75.21225135043909
2017.0,1.0,147.311093172413,77.40246171737019
1.0,1955.0,124.04375784638675,79.17155901032115

1063.0,74.0,99.7213045914459,63.2786954085541
94.0,1166.0,98.25081499352773,56.7491850064723
31.896190485304867,25.00291721788211,19.10795313855671,456.41598938115715
33.87290517195236,31.299984017928143,385.21545416061724,17.44358508136186

Iteration: ,17500
Error:,0.039504753602114445
Absolute Error:,0.038535155624557275
Transition Probabilities
0.0648423557406305,0.062462819750148654,0.8068927940760717,0.06580203043314907
0.04942965779467675,0.058301647655259754,0.06394594437898546,0.828322750171078
0.09196654835898603,0.7890000965901974,0.07328501695134364,0.04574833809947302
0.8489321791642495,0.06660407817614941,0.025330797591684752,0.05913294506791625

0.06826568265682657,0.054120541205412064,0.0521819678910551,0.8254318082467063
0.06085319949811794,0.062107904642409034,0.8221091602141403,0.0549297356453327
0.8978563272075933,0.00038288116298831274,0.06563806711478797,0.036122724514630236
0.0003926613586929943,0.9070477385808169,0.056624281985747045,0.035935318074743136

0.8225165562913908,0.05695364238410596,0.07447379607473685,0.04605600524976646
0.0674292594822396,0.8260084286574352,0.0666215988022014,0.0399407130581237
0.05769783783044298,0.04575810031517677,0.034479716271302724,0.8620643455830774
0.07119714733560213,0.07001540706161345,0.8187637065837016,0.04002373901908275

Transition Gammas
109.0,105.0,1356.3867868418781,110.6132131581237
78.0,92.0,100.90670023003918,1307.0932997699626
60.405515925786645,518.2314520926514,48.13510279081153,30.048447125133116
491.27795761809705,38.543851085522284,14.658959586066734,34.22029838650792

111.0,88.0,84.84787979085559,1342.1521202091442
97.0,99.0,1310.4420013813397,87.55799861866032
2345.0,1.0,171.4319571182235,94.34448075925026
1.0,2310.0,144.20640262190716,91.51732728261524

1242.0,86.0,112.45543207285264,69.54456792714736
112.0,1372.0,110.65847561045655,66.34152438954348
34.87897257791732,27.661270961327926,20.84336473500577,521.1273039096055
37.614368348572555,36.99003976770081,432.5633933718262,21.14505592554978

Iteration: ,20000
Error:,0.03910425846411482
Absolute Error:,0.03796475477030823
Transition Probabilities
0.06339144215530901,0.06180665610142628,0.8086718601894188,0.06613004155384591
0.05161998901702355,0.05875892366831404,0.06171693914364174,0.8279041481710206
0.09526097195912772,0.7929732269345214,0.06826304591347736,0.04350275519287354
0.8444030017219687,0.06519528958661343,0.02892012252678446,0.06148158616463342

0.06663055254604551,0.05254604550379199,0.054242089820454725,0.8265813121297078
0.06057268722466958,0.062224669603524206,0.8205370150999928,0.056665628071813474
0.894319421763947,0.00033735172454317123,0.06783387629901025,0.0375093502124996
0.00033944698546990086,0.9049656632627556,0.057670197085372056,0.03702469266640228

0.8191244239631337,0.0576036866359447,0.07462822349131491,0.04864366590960675
0.06992639327024185,0.8191377497371188,0.06757132948319768,0.043364527509441655
0.057320429414123894,0.049634015825990974,0.035225167727712364,0.8578203870321729
0.07016582768364273,0.06924506378826346,0.8215982285594736,0.03899087996862011

Transition Gammas
120.0,117.0,1530.8158313385707,125.18416866143036
94.0,107.0,112.38654618057176,1507.6134538194306
71.44666603726907,594.7377205598386,51.19795592847361,32.62749432474685
548.5755543233504,42.35482589630085,18.788270782881142,39.942178251573516

123.0,97.0,100.13089780855941,1525.8691021914403
110.0,113.0,1490.0952194215874,102.90478057841331
2651.0,1.0,201.07760347414342,111.18766404201229
1.0,2666.0,169.89456249121923,109.07356450713067

1422.0,100.0,129.5545959809227,84.44540401907732
133.0,1558.0,128.52066867704198,82.47933132295803
39.52986359900034,34.22908543299572,24.292317586603364,591.5783122774039
41.33904189563886,40.79656276436298,484.0544851111414,22.971946227698684

Iteration: ,22500
Error:,0.03700232801171934
Absolute Error:,0.03586854304599963
Transition Probabilities
0.06302916274694258,0.06114769520225772,0.8067182795935075,0.06910486245729223
0.04999999999999995,0.05882352941176464,0.05975333436124547,0.8314231362269899
0.09194432954357398,0.7977084673214797,0.06749295167934875,0.04285425145559748
0.8435450905266096,0.0665400842848394,0.029604430822814908,0.060310394365736

0.0672147001934236,0.0551257253384913,0.05392245620344368,0.8237371182646416
0.0602941176470588,0.06127450980392154,0.8233880090725295,0.055043363476490144
0.8941304579115076,0.00030044706247026466,0.0675308661034787,0.03803822892254342
0.00030382364649148973,0.9050906428981479,0.05670928013467761,0.037896253320683075

0.8228105906313645,0.0539714867617108,0.07432750209456315,0.048890420512361484
0.0685634328358209,0.8213619402985076,0.06718347112169593,0.042891155743975715
0.05618456898698558,0.05166374296923826,0.03826494552577431,0.8538867425180019
0.06686265979949897,0.06329644570083878,0.8300866615431467,0.03975423295651562

Transition Gammas
134.0,130.0,1715.083062415798,146.9169375842034
102.0,120.0,121.89680209694089,1696.1031979030613
77.99282295219435,676.6652774360106,57.25166366408461,36.351606054631645
618.8772478674085,48.8179525878798,21.719655390166505,44.24746383096559

139.0,114.0,111.51163942872152,1703.4883605712787
123.0,125.0,1679.711538507961,112.28846149203994
2976.0,1.0,224.76793598260676,126.6054279572398
1.0,2979.0,186.65196336607747,124.73108580685991

1616.0,106.0,145.97921411372204,96.02078588627795
147.0,1761.0,144.04136208491605,91.95863791508391
43.93192279986918,40.396991711418174,29.920183834976296,667.6724077178914
45.092968180831626,42.68787123495569,559.8202573535424,26.81072465763559

Iteration: ,25000
Error:,0.03619276736320709
Absolute Error:,0.03507140796376195
Transition Probabilities
0.06384778012684986,0.0621564482029598,0.8044191073315834,0.06957666433860693
0.05098901098901091,0.056263736263736173,0.06215607783705523,0.8305911749101977
0.09069881841852039,0.7956480610651848,0.0704437042099709,0.04320941630632389
0.8462899117174351,0.06512955311908462,0.030341268347787956,0.058239266815692414

0.0657030223390276,0.05519053876478318,0.053798044209452174,0.825308394686737
0.06205673758865245,0.059840425531914855,0.8228444405701534,0.05525839630927933
0.893894659690998,0.0002708771696033327,0.06771430019626776,0.038120162943130836
0.00027335798320354826,0.906455072302966,0.054498436429668444,0.03877313328416199

0.8212824010914052,0.05638926784902228,0.07252873744682821,0.049799593612744324
0.06860269360269361,0.8211279461279463,0.06687998010164552,0.04338938016771473
0.05987575717409025,0.05156157620865734,0.038768585324777165,0.8497940812924751
0.06335267705698089,0.057755512440728456,0.8371731520278902,0.04171865847440048

Transition Gammas
151.0,147.0,1902.4511888391958,164.54881116080549
116.0,128.0,141.40507707930087,1889.5949229207029
85.5474234833197,750.4578649475196,66.44273322257025,40.755263405607344
683.3366100469331,52.58884387732924,24.499050703825834,47.02528366040808

150.0,126.0,122.82093493017932,1884.1790650698206
140.0,135.0,1856.337057926267,124.66294207373424
3300.0,1.0,249.9815702276691,140.7285929595073
1.0,3316.0,199.36654415937704,141.84013515819174

1806.0,124.0,159.49069364557522,109.50930635442477
163.0,1951.0,158.90683272150972,103.09316727849018
52.0487070485734,44.82136847546052,33.70069683444646,738.7077053606487
47.86325410675482,43.63456915214631,632.4883677894787,31.518648371515386

Iteration: ,27500
Error:,0.033764688636789046
Absolute Error:,0.03380869555096383
Transition Probabilities
0.06187161639597836,0.05993812838360403,0.8093058744262901,0.06888438079412755
0.05305145592341434,0.05704028719585151,0.06417464926668925,0.8257336076140449
0.0877605892869952,0.8011539929839085,0.06773877212401772,0.043346645605078574
0.8412083664145384,0.06565537969941568,0.03332675731129319,0.05980949657475276

0.06422018348623854,0.05305145592341444,0.05390018754991284,0.8288281730404342
0.060921843687374716,0.0605210420841683,0.8220153114846664,0.056541802743790455
0.8946875563622366,0.00024579328471490016,0.06754840580336842,0.03751824454968005
0.0002481636791040093,0.9080309018415699,0.054166231952549666,0.03755470252677648

0.8247422680412371,0.05484536082474227,0.07031274249587877,0.050099628638141866
0.06530925854782944,0.8263542066845948,0.06523855883247184,0.04309797593510403
0.059600863249969986,0.05067008621255261,0.0377096455993399,0.8520194049381375
0.061022823493977627,0.05707125229839404,0.8394930135073919,0.042412910700236436

Transition Gammas
160.0,155.0,2092.864991266386,178.1350087336138
133.0,143.0,160.88584571159024,2070.1141542884143
90.86464530056625,829.4904808074546,70.13466468435442,44.879798664461184
740.5722231910989,57.800840374061785,29.339782792426654,52.65431683126869

161.0,133.0,135.12777018763148,2077.8722298123685
152.0,151.0,2050.928202154244,141.07179784575726
3640.0,1.0,274.8179466404827,152.64145476227353
1.0,3659.0,218.26816941188142,151.33037462358348

2000.0,133.0,170.508400552506,121.49159944749402
170.0,2151.0,169.81596864092418,112.18403135907577
57.24202472493221,48.66470332197485,36.217201363554615,818.2988162275561
50.67535695241315,47.39384244040709,697.142571954943,35.221074117250886

Iteration: ,30000
Error:,0.03282820772784445
Absolute Error:,0.03379753309239489
Transition Probabilities
0.06059532246633592,0.06024096385542168,0.8112146677890075,0.06794904588923484
0.05276658116526189,0.05862953462806876,0.06500707466444507,0.8235968095422243
0.08711798126559041,0.806419755189741,0.0654363085409687,0.04102595500369973
0.839200566271365,0.06492182833809264,0.03311672256080023,0.06276088282974211

0.06227106227106228,0.054578754578754586,0.05622350464712846,0.8269266785030547
0.05944566010211517,0.060904449307075045,0.8218415933495544,0.057808297241255434
0.8944569818737601,0.0002243996442232213,0.0674428938439148,0.03787572463810198
0.00022801641149694345,0.9061372192888532,0.054705477976342246,0.03892928632330759

0.8262344515642669,0.05653976630229928,0.06956041433123887,0.047665367802194984
0.0641025641025641,0.8290598290598291,0.06398424278073851,0.04285336405686832
0.05805597950701444,0.049457854600734256,0.03662508952794965,0.8558610763643016
0.06070494011896943,0.057361588828189175,0.8391156096549953,0.04281786139784605

Transition Gammas
171.0,170.0,2289.2477925005796,191.75220749942073
144.0,160.0,177.40430675927098,2247.595693240735
98.36957841095108,910.5717348802893,73.88764053565657,46.32460301527444
803.8499339220001,62.18704981521165,31.72170791124599,60.11713235577215

170.0,149.0,153.49016768666067,2257.509832313339
163.0,167.0,2253.489648964481,158.5103510355226
3986.0,1.0,300.5481317823573,168.78691928952054
1.0,3974.0,239.91903748154363,170.7301946721034

2192.0,150.0,184.54377922077674,126.4562207792233
180.0,2328.0,179.66775372831376,120.33224627168624
60.899244942638845,51.88003074349342,38.418786783869464,897.7764869178159
54.99025657326145,51.96164399355642,760.1223653153363,38.78704401275134

Iteration: ,32500
Error:,0.03299110338899937
Absolute Error:,0.03398038594989236
Transition Probabilities
0.06056616194865041,0.05924950625411453,0.8122529522224123,0.0679313795748227
0.054310930074677445,0.05668703326544458,0.06411568274551908,0.8248863539143588
0.08535491674419184,0.8085347361939613,0.0638967382896648,0.04221360877218205
0.834454924700455,0.06322470775175927,0.03525966337760552,0.06706070417018022

0.06216216216216215,0.05337837837837837,0.05671837146356473,0.8277410879958947
0.05921938088829064,0.06157469717362038,0.8210295275503643,0.05817639438772473
0.8943972155014565,0.0002077095251977372,0.06724809813573278,0.038146976837613165
0.00021030175076047707,0.9051387352730933,0.05534770662828952,0.039303256347856676

0.8238971865230983,0.05731156651615144,0.07030237062152907,0.0484888763392212
0.06489675516224189,0.8256309406751885,0.06640914789448099,0.043063156268088675
0.0558465387222496,0.052600185052123584,0.03637911790495045,0.8551741583206763
0.06188389961313324,0.05758110868478452,0.8386284805176366,0.041906511184445695

Transition Gammas
184.0,180.0,2467.6244688516895,206.37553114831144
160.0,167.0,188.88480136829952,2430.115198631705
105.29090291885234,997.3807680025792,78.82082866124071,52.07326247422863
866.0940390147449,65.62192981472876,36.596565452559304,69.60337151197672

184.0,158.0,167.88637953215164,2450.1136204678487
176.0,183.0,2440.0997558796857,172.9002441203181
4306.0,1.0,323.760299734513,183.65540435036698
1.0,4304.0,263.18233884475706,186.88982001210763

2372.0,165.0,202.4005250193822,139.59947498061783
198.0,2519.0,202.6143102260615,131.38568977393854
63.346984300471284,59.664630484453696,41.26499982839152,970.0279591316175
60.53802155154105,56.32880959850392,820.3896222554539,40.995110086686765

Iteration: ,33158
Error:,0.03255504324671722
Absolute Error:,0.03392021502060984
Transition Probabilities
0.060019361084220714,0.060019361084220714,0.812345348914036,0.06761592891752259
0.053364269141531244,0.05667882001988722,0.06431009143812752,0.8256468194004541
0.08497938130909956,0.8078448738200397,0.06500598783012015,0.04216975704074055
0.8337772616210603,0.06472064272149376,0.03467521130593518,0.06682688435151087

0.06142098273572375,0.054116865869853904,0.056434076732512314,0.82802807466191
0.05932762030322998,0.06064601186552398,0.8206933603712221,0.059333007460023963
0.8944849815365402,0.00020343074403833073,0.0669936456163558,0.03831794210306562
0.0002060746863937009,0.9059043213867092,0.05512454440268178,0.038765059524215446

0.8235897435897436,0.0570940170940171,0.0708086099181155,0.048507629398123836
0.06491002570694088,0.8264781491002571,0.06610789799066158,0.04250392720214049
