Absolute Error:,1
Transition Probabilities
0.10696761530912662,0.7852808740963235,0.10775151059454992
0.10361831707919997,0.7926835988887407,0.10369808403205923
0.14804910633601095,0.7370627830209624,0.11488811064302668

0.6018054162487461,0.06613104596232124,0.3320635377889327
0.9991755976916735,0.00041220115416323167,0.00041220115416323167
0.0004899559039686427,0.1635775178062819,0.8359325262897495

Transition Gammas
218.0,1600.402421408307,219.5975785916927
70.98107942193641,543.0076368272022,71.03572173398845
88.15764343713826,438.89301073438395,68.41152468862198

1200.0,131.8653056488686,662.1346943511321
2424.0,1.0,1.0
1.0,333.86171384262144,1706.138286157379

Iteration: ,12500
Error:,0.09495946578264981
Absolute Error:,1
Transition Probabilities
0.10484824595979508,0.7865111920334564,0.10864056200674842
0.0981737028603263,0.8055535673943827,0.09627272974529102
0.13766195028180117,0.7520839911780771,0.11025405854012173

0.6021548284118114,0.0682468633411408,0.3295983082470477
0.999344262295082,0.0003278688524590164,0.0003278688524590164
0.00039231071008238497,0.16282385121176657,0.8367838380781509

Transition Gammas
266.0,1995.378894188878,275.6211058111206
83.49156250151769,685.0808725847534,81.87488501026039
101.32731123656053,553.578156448726,81.15348708862348

1509.0,171.0266395328989,825.9733604671019
3048.0,1.0,1.0
1.0,415.0379967387933,2132.9620032612083

Iteration: ,12718
Error:,0.09449843936057388
Absolute Error:,1
Transition Probabilities
0.10399689561505635,0.7862734770738684,0.10972962731107538
0.10037460492222172,0.8029666242206771,0.09665877085710124
0.1374009839117424,0.7542672528769973,0.10833176321126034

0.6024332810047094,0.06720167838635861,0.330365040608932
0.9993544222078761,0.00032278889606197545,0.00032278889606197545
0.00038417210910487873,0.16307345654197897,0.8365423713489162


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.4953262165886238
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05165187095205957
Absolute Error:,0.10818537696359248
Transition Probabilities
0.7331263010156477,0.10640223618024613,0.09274805837315933,0.06772340443094682
0.75973882704251,0.13386644080417343,0.04897840217608639,0.057416329977230215
0.6941740757917947,0.1432491781868196,0.09869713765539324,0.06387960836599242
0.8024077199543689,0.07884267902545136,0.024704628844945512,0.09404497217523443

0.0020533880903490756,0.0020533880903490756,0.8385754750852294,0.15731774873407245
0.1477141157314683,0.8491754643618442,0.0015552099533437023,0.0015552099533437023
0.0027027027027027024,0.0027027027027027024,0.16482647720492102,0.8297681173896735
0.1587546288636312,0.8351291631852985,0.0030581039755351682,0.0030581039755351682

Transition Gammas
110.79538450267677,16.080280646326692,14.01676188004005,10.234853971767253
167.5292459252484,29.518754451344158,10.800178286431297,12.660817273647648
81.11502130030163,16.738827543539223,11.53287151218426,7.464404065150556
65.8135962879739,6.466687842856803,2.026277201492952,7.713582107618053

1.0,1.0,408.3862563665068,76.6137436334933
94.98017641533407,546.0198235846656,1.0,1.0
1.0,1.0,60.985796565820785,307.01420343417925
51.912763638407405,273.0872363615926,1.0,1.0

Iteration: ,5000
Error:,0.06313328005234567
Absolute Error:,0.1052778886931412
Transition Probabilities
0.7362549010126986,0.09198647632670932,0.11221155663376448,0.05954706602682763
0.7908703372191243,0.11571866718237901,0.04334482511116334,0.05006617048733345
0.6987278729078208,0.10748306297506666,0.11860844139955447,0.07518062271755814
0.811797756896178,0.08424191705830764,0.03166839542850649,0.07229193061700788

0.0010460251046025102,0.0010460251046025102,0.8279169821944105,0.1699909675963845
0.14668875207084656,0.851831957988325,0.0007396449704142018,0.0007396449704142018
0.0013175230566534915,0.0013175230566534915,0.1774708070480002,0.8198941468386929
0.15890471341706483,0.8381627352632871,0.0014662756598240474,0.0014662756598240474

Transition Gammas
199.25213486591247,24.894233996512884,30.367732948400686,16.115179694596307
340.68403999273744,49.84825094956738,18.671695519108034,21.56705647674842
149.71659545311573,23.030422688780792,25.414260296274666,16.10897076493596
114.2793852846933,11.859006033024482,4.458062037962934,10.176767947157476

1.0,1.0,791.4886349778567,162.51136502214362
198.32319279978438,1151.6768072002144,1.0,1.0
1.0,1.0,134.70034254943215,622.2996574505679
108.37301455043817,571.6269854495616,1.0,1.0

Iteration: ,7500
Error:,0.05211309797457499
Absolute Error:,0.09347224555309269
Transition Probabilities
0.7488919102774458,0.09487637778207315,0.08770400295270026,0.06852770898778074
0.8018380102813103,0.10700293115693754,0.042302380682191665,0.04885667787956036
0.7363456019078156,0.09878839281214878,0.09674518721066451,0.06812081806937119
0.832928833377587,0.0764619337360948,0.035351024404395213,0.055258208481922984

0.000686813186813187,0.000686813186813187,0.833563568913463,0.16506280471291068
0.14843182929858492,0.8505701667093991,0.0004990019960079844,0.0004990019960079844
0.0008826125330979698,0.0008826125330979698,0.1648077790481,0.833426995885704
0.16541982346605288,0.8326213126749853,0.0009794319294809011,0.0009794319294809011

Transition Gammas
315.41939734730715,39.96017247860265,36.939301088241834,28.862601363272354
506.08767423050944,67.53591607120656,26.699549259772745,30.836356173762947
236.04654756244045,31.66809036698671,31.01311038619913,21.83714261447741
181.86434845379446,16.694943437176335,7.718655859719841,12.06525417248124

1.0,1.0,1213.6685563380017,240.3314436619979
297.45738591436395,1704.5426140856346,1.0,1.0
1.0,1.0,186.72721366149736,944.2727863385029
168.89363975883998,850.10636024116,1.0,1.0

Iteration: ,10000
Error:,0.04438990896674326
Absolute Error:,0.09078182160705378
Transition Probabilities
0.7628009280197027,0.10462422791848189,0.07524375280198688,0.05733109125982858
0.8071405189114218,0.10378380388055924,0.04007739794770053,0.04899827926031848
0.7609392806101876,0.09462391701458961,0.08832922295044193,0.056107579424780896
0.8274039823773945,0.07791608172261147,0.043580201379057125,0.05109973452093694

0.0005151983513652755,0.0005151983513652755,0.8222646287564973,0.1767049745407721
0.15033303729597972,0.8489256728596912,0.00037064492216456693,0.00037064492216456693
0.0006657789613848204,0.0006657789613848204,0.17340072919856525,0.8252677128786652
0.16675642032689592,0.8317794508297658,0.0007320644216691071,0.0007320644216691071

Transition Gammas
437.3809426550032,59.99028285182624,43.143869285621804,32.87296307276668
676.6118597769902,87.00015785734816,33.59618570133025,41.07440535993549
315.3789779291274,39.21783905252151,36.60893945840998,23.254353539056652
229.09792495658007,21.573998945602963,12.066818528530995,14.148884213659809

1.0,1.0,1596.0156444163615,342.9843555836387
405.59853462455266,2290.4014653754434,1.0,1.0
1.0,1.0,260.447895256245,1239.5521047437549
227.78927016653975,1136.2107298334597,1.0,1.0

Iteration: ,12500
Error:,0.04090854756614593
Absolute Error:,0.08800535358652854
Transition Probabilities
0.774029291576777,0.10450572463236586,0.06601395194998559,0.055451031840871724
0.7992355664138037,0.10179481632082177,0.0468084794030604,0.052161137862314064
0.7703785638247571,0.08842521056519181,0.0873456660997956,0.05385055951025553
0.8225067923048422,0.07610744001404057,0.046426617668566046,0.054959150012551194

0.0004132231404958679,0.0004132231404958679,0.8237934591018976,0.1753800946171107
0.14522449988221334,0.8541813230530213,0.0002970885323826502,0.0002970885323826502
0.0005339028296849976,0.0005339028296849976,0.1737992632784592,0.8251329310621708
0.1648429590532303,0.8339847080042141,0.0005861664712778433,0.0005861664712778433

Transition Gammas
553.8199511700323,74.77411506608955,47.23315259943939,39.67535606292146
848.2884733515733,108.04245076248941,49.68133952158524,55.36251621539341
404.96620631988304,46.482630419826066,45.91514444963677,28.307714956139417
277.79973834172705,25.705109209509306,15.68048113533265,18.56232390517678

1.0,1.0,1993.5801710265914,424.41982897340773
488.8256666035298,2875.1743333964682,1.0,1.0
1.0,1.0,325.52602012055394,1545.473979879445
281.2220881448107,1422.7779118551882,1.0,1.0

Iteration: ,15000
Error:,0.04310876529882041
Absolute Error:,0.08772169280351126
Transition Probabilities
0.7729045929361936,0.10626385639246565,0.06986627109632947,0.05096527957501122
0.7979583116498498,0.10231846278564417,0.04637583228771857,0.053347393276787475
0.782363991285622,0.08142267337115151,0.08131814271384052,0.05489519262938589
0.812187217170529,0.07544300065701218,0.048682580127467234,0.06368720204499156

0.00034482758620689674,0.00034482758620689674,0.8198593718483934,0.17945097297919288
0.14364538751341066,0.8558600526448485,0.00024727992087042553,0.00024727992087042553
0.00045004500450045013,0.00045004500450045013,0.1685988435135828,0.8305010664774163
0.16469081123443563,0.8343354789310952,0.0004868549172346645,0.0004868549172346645

Transition Gammas
672.6733066005238,92.48341943485399,60.805920973607606,44.35603494514767
1025.8075435340204,131.5345042917174,59.617999968005286,68.58022236532334
488.4699468337979,50.83634903405478,50.77108518604038,34.273882903332456
327.64181962466677,30.434217001495213,19.638882267261796,25.691848287786616

1.0,1.0,2377.5921783603394,520.407821639659
580.9019471042321,3461.0980528957643,1.0,1.0
1.0,1.0,374.62663028718094,1845.3733697128187
338.2749262755305,1713.7250737244678,1.0,1.0

Iteration: ,17500
Error:,0.0452247807968361
Absolute Error:,0.09013677122619791
Transition Probabilities
0.7688891058544369,0.1057696451451469,0.07143626007484757,0.05390498892556856
0.7934355115836424,0.10469855585865852,0.04829279213414479,0.0535731404235542
0.7701134755610561,0.08386224363270238,0.08768899159919541,0.05833528920704617
0.807533649637466,0.0798677742387049,0.05187077202440131,0.06072780409942779

0.00029761904761904754,0.00029761904761904754,0.823940778649498,0.17546398325526386
0.1438750552898942,0.8557046000274662,0.0002101723413198825,0.0002101723413198825
0.0003837298541826553,0.0003837298541826553,0.16938565384477575,0.829846886446859
0.16492941216292986,0.8342365594801061,0.0004170141784820688,0.0004170141784820688

Transition Gammas
767.1974643162962,105.5369401635838,71.27909235852553,53.78639195536156
1190.1022864973295,157.0411065565504,72.4360852282413,80.35626838236514
558.796163651521,60.85064280042972,63.62734019736811,42.32822414989021
375.3551358758812,37.123876218572384,24.110401702699143,28.227298230133158

1.0,1.0,2768.441016262314,589.5589837376867
684.5575130693159,4071.44248693068,1.0,1.0
1.0,1.0,441.41901391948574,2162.5809860805152
395.50073036670545,2000.4992696332924,1.0,1.0

Iteration: ,20000
Error:,0.04450857657512736
Absolute Error:,0.09133249228481907
Transition Probabilities
0.7679863775918531,0.10642568447993324,0.07108174209499477,0.054506195833218744
0.7935581003159995,0.1029439389939365,0.05039237772820174,0.0531055829618622
0.7703004797477103,0.09194082740863548,0.08155795245778423,0.056200740385870016
0.8049187015433766,0.07406710053045082,0.05658698039692887,0.06442721752924371

0.00025806451612903227,0.00025806451612903227,0.8210505085146238,0.17843336245311814
0.14605650051512964,0.8535751753596401,0.00018416206261510134,0.00018416206261510134
0.0003354579000335454,0.0003354579000335454,0.1693840520033242,0.8299450321966088
0.1699745071462802,0.8292963641625059,0.00036456434560699983,0.00036456434560699983

Transition Gammas
847.8747480384246,117.49642056957953,78.47588958271297,60.17610260684085
1345.4244226554974,174.5345295217161,85.43688947816871,90.03694659256259
647.2778100392031,77.2571989540304,68.53254573519943,47.2250675106189
436.86221208684134,40.19923666644674,30.712062453160538,34.967278949362026

1.0,1.0,3181.570720494167,691.4292795058327
793.0867977971536,4634.913202202844,1.0,1.0
1.0,1.0,504.93385902191,2474.0661409780932
466.24007310224636,2274.7599268977524,1.0,1.0

Iteration: ,22500
Error:,0.04171289775408735
Absolute Error:,0.09189180432964424
Transition Probabilities
0.7651754224900541,0.11146328597997582,0.07081914935784622,0.052542142172123815
0.7941944612452119,0.10446723704659683,0.04734547236539181,0.05399282934279942
0.7751143931517959,0.09268677700272479,0.07898643134901921,0.053212398496460145
0.8051005893222468,0.07818675926677784,0.05561009480990707,0.061102556601068295

0.00022831050228310512,0.00022831050228310512,0.8191791778850143,0.18036420111041956
0.14804695934423398,0.8516211455346244,0.00016594756057085978,0.00016594756057085978
0.00029850746268656684,0.00029850746268656684,0.1704764098519292,0.8289265752226976
0.17155605737064739,0.8277952238489439,0.0003243593902043468,0.0003243593902043468

Transition Gammas
977.981816127355,142.46284400965118,90.51498293057251,67.15487470506577
1524.568495831425,200.53962375673171,90.88632458524195,103.64686564015093
735.6940550166661,87.97296427729492,74.96938320828654,50.50615183113608
494.6371968757559,48.03633229119271,34.16569529271288,37.540150535149394

1.0,1.0,3588.004799136361,789.9952008636374
892.1309770083529,5131.869022991641,1.0,1.0
1.0,1.0,571.0959730039634,2776.90402699604
528.9073248737053,2552.092675126291,1.0,1.0

Iteration: ,25000
Error:,0.040470478482871206
Absolute Error:,0.09179086229487882
Transition Probabilities
0.7631924342857791,0.11569045870146492,0.06999299846766997,0.05112410854508603
0.7913283350092275,0.10354104325444173,0.04939158048666489,0.05573904124966597
0.7785374767676442,0.09182255478044361,0.07830973984458707,0.05133022860732518
0.804557885210051,0.0835824077208044,0.05332536919897241,0.05853433787017211

0.00020576131687242798,0.00020576131687242798,0.8184129726791259,0.18117550468712912
0.14862682830155297,0.8510760390287101,0.00014856633486851891,0.00014856633486851891
0.00026925148088314464,0.00026925148088314464,0.1703825953231559,0.8290789017150778
0.17007364277784912,0.8293430967963707,0.00029163021289005576,0.00029163021289005576

Transition Gammas
1073.0424060741977,162.65985168081835,98.40959122502623,71.88008420570341
1691.9160921209082,221.37809241360503,105.60270136124839,119.17402256119298
818.2186929591327,96.50265144403046,82.30110289312493,53.946475042862794
542.3651089810955,56.34421401582719,35.94746904942337,39.45891665682175

1.0,1.0,3977.487047220552,880.5129527794475
1000.4071812977522,5728.592818702243,1.0,1.0
1.0,1.0,632.8009590302014,3079.1990409698014
583.1825210852439,2843.817478914752,1.0,1.0

Iteration: ,27500
Error:,0.03920841445500913
Absolute Error:,0.09061564122925655
Transition Probabilities
0.7619414066702083,0.11797433883854133,0.07013295762744919,0.04995129686380114
0.7898368069668935,0.10494741073082037,0.05041168016606274,0.054804102136223325
0.7834289205285996,0.0874868424469258,0.07936397863352317,0.04972025839095145
0.8119693130588509,0.0828283053369441,0.05070739950578615,0.054494982098418944

0.00018723085564501053,0.00018723085564501053,0.817025304739502,0.18260023354920807
0.14798159651448967,0.8517492244814726,0.00013458950201884263,0.00013458950201884263
0.0002453987730061348,0.0002453987730061348,0.1699288283645135,0.8295803740894743
0.16951324940367368,0.8299566684335912,0.0002650410813676123,0.0002650410813676123

Transition Gammas
1177.203384688769,182.27095912017023,108.35577955799695,77.17501007674186
1860.6462866899813,247.2282987467993,118.75656424140188,129.10394683520565
904.4042353748388,100.99636198671895,91.6191839891827,57.39794778365767
594.0031456929921,60.593760295222445,37.09543492829654,39.86627360213794

1.0,1.0,4363.732152613675,975.2678473863192
1099.5032621026573,6328.496737897337,1.0,1.0
1.0,1.0,692.459975585393,3380.5400244146094
639.57349000006,3131.4265099999357,1.0,1.0

Iteration: ,30000
Error:,0.04044186531702642
Absolute Error:,0.09022004911275325
Transition Probabilities
0.7626650196901981,0.11404570343513,0.07313750245847812,0.050151774416193826
0.7897478228542234,0.10473064244537736,0.05005049215087819,0.055471042549520906
0.7899508763299419,0.08485776955991194,0.0764432975306377,0.04874805657950857
0.8079877857717326,0.08353403784185355,0.05247750309229816,0.056000673294115746

0.00017185083347654245,0.00017185083347654245,0.8180037715342019,0.18165252679884508
0.14647308689951327,0.8532798164857103,0.0001235483073881889,0.0001235483073881889
0.00022532672374943658,0.00022532672374943658,0.16915207299579516,0.8303972735567059
0.17030245094776672,0.8292098631219723,0.00024384296513045621,0.00024384296513045621

Transition Gammas
1309.6007588024443,195.83216209060427,125.587153263494,86.11749606323339
2022.777749089053,268.2461502972891,128.19411326498889,142.07774601064597
998.3829288102241,107.24786951200545,96.61320160960578,61.61044814301645
648.630869651168,67.0588795585363,42.12752849397102,44.9558348027741

1.0,1.0,4759.963946557518,1057.036053442479
1185.5531653646592,6906.446834635332,1.0,1.0
1.0,1.0,750.6968999553392,3685.303100044662
698.4103513367907,3400.5896486632055,1.0,1.0

Iteration: ,32500
Error:,0.03878698889887905
Absolute Error:,0.08951697304401335
Transition Probabilities
0.7660442937792208,0.1149925486823427,0.07012877675919016,0.04883438077924632
0.7901893492000021,0.10775713039631597,0.0491644354280909,0.052889084975591014
0.7862136910239478,0.08656849377218424,0.07902441187356256,0.0481934033303053
0.8099290477184826,0.0840922377808186,0.05079557616692443,0.05518313833377427

0.0001583280557314758,0.0001583280557314758,0.8201908770681892,0.17949246682034786
0.14706446193301176,0.852707669774861,0.00011393414606357535,0.00011393414606357535
0.0002079434393844874,0.0002079434393844874,0.16595274183562606,0.8336313712856049
0.16948704524755595,0.8300611815425953,0.00022588660492432812,0.00022588660492432812

Transition Gammas
1415.3885950161566,212.4670116839697,129.57406198759458,90.22928068379059
2193.761620903697,299.16052055305596,136.49266680794634,146.83321776183413
1077.6762299806048,118.66087943852064,108.3200804522004,66.05950240232609
709.0295913497201,73.61618299451527,44.46755763787151,48.308525459616234

1.0,1.0,5180.3255795626765,1133.6744204373158
1290.7847823860432,7484.215217613949,1.0,1.0
1.0,1.0,798.0667354875258,4008.933264512474
750.3191493109298,3674.6808506890675,1.0,1.0

Iteration: ,35000
Error:,0.03757444149459285
Absolute Error:,0.0893820582017201
Transition Probabilities
0.7665972300357441,0.11683964489922727,0.06969542675043984,0.04686769831458879
0.7870656636564198,0.10847011830054057,0.05045102010450015,0.05401319793853951
0.7886147957571292,0.08650522115536495,0.07741969964747215,0.04746028344003348
0.813006837972901,0.08238009919394931,0.05227078699110192,0.05234227584204779

0.0001468213184554399,0.0001468213184554399,0.8197512245212335,0.17995513284185563
0.1474037882992903,0.8523842350181448,0.00010598834128245901,0.00010598834128245901
0.00019331142470520015,0.00019331142470520015,0.16474552741023468,0.8348678497403549
0.17018029122105197,0.8293998053567352,0.0002099517111064456,0.0002099517111064456

Transition Gammas
1528.5271657542405,232.96793187893533,138.9665249793752,93.45005077422849
2352.540408638712,324.2173407061978,150.79817216456786,161.4455268698964
1171.0039572625249,128.45048918914668,114.95951527288653,70.4731638565353
769.7575101265048,77.997745009892,49.49015059571325,49.55783647157022

1.0,1.0,5583.3255902141145,1225.6744097858773
1390.754742603803,8042.245257396189,1.0,1.0
1.0,1.0,852.2286132931438,4318.771386706854
810.5687270858703,3950.431272914128,1.0,1.0

Iteration: ,36991
Error:,0.03583492713873319
Absolute Error:,0.08893836543981673
Transition Probabilities
0.7670515901268151,0.11846728309641646,0.0680656606099983,0.04641546616677023
0.7900872101419397,0.10697733071656701,0.05023155659320418,0.05270390254828906
0.7902550356133873,0.08731725642238326,0.07558140434079336,0.04684630362343633
0.80970845008964,0.08562285685406618,0.052722352413593764,0.05194634064270022

0.00013885031935573466,0.00013885031935573466,0.8203002622793862,0.1794220370819023
0.14772469241497052,0.8520755073852293,9.990009990009991e-05,9.990009990009991e-05
0.0001833852924995415,0.0001833852924995415,0.16332522959570323,0.8363079998192977
0.169323512802717,0.8302778425889513,0.0001993223041658363,0.0001993223041658363

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,36991
Error:,0.03608699261231435
Absolute Error:,0.08893836543981673
Transition Probabilities
0.7670515901268151,0.11846728309641646,0.0680656606099983,0.04641546616677023
0.7900872101419397,0.10697733071656701,0.05023155659320418,0.05270390254828906
0.7902550356133873,0.08731725642238326,0.07558140434079336,0.04684630362343633
0.80970845008964,0.08562285685406618,0.052722352413593764,0.05194634064270022

0.00013885031935573466,0.00013885031935573466,0.8203002622793862,0.1794220370819023
0.14772469241497052,0.8520755073852293,9.990009990009991e-05,9.990009990009991e-05
0.0001833852924995415,0.0001833852924995415,0.16332522959570323,0.8363079998192977
0.169323512802717,0.8302778425889513,0.0001993223041658363,0.0001993223041658363

Transition Gammas
1617.150942512412,249.76087786296247,143.50070924172212,97.85627958392708
2485.3796108574857,336.5188971216842,158.01355214439576,165.79081793085248
1243.831478020453,137.43405257549998,118.96226614880163,73.73430658433708
809.870438167629,85.63998633074657,52.73289990452534,51.95673288682012

1.0,1.0,5907.802488936134,1292.197511063859
1478.7241710738547,8529.275828926144,1.0,1.0
1.0,1.0,890.6124769853698,4560.387523014631
849.4960637312306,4165.503936268766,1.0,1.0

