0.8372369909239444,0.09308716014313098,0.06967584893292467
0.919519210184165,0.029719028284188344,0.0507617615316465

Transition Gammas
2552.0,155.71304816393405,161.28695183606595
1888.0,1.0,1.0
1.0,1171.86472140097,184.13527859902985

320.0,1099.8970803883622,1408.1029196116376
247.9083728090385,27.563386055160972,20.631226905045878
376.52650891596306,12.169405319959571,20.786024526999743

Iteration: ,12500
Error:,0.06429862741800475
Absolute Error:,1
Transition Probabilities
0.8893269501548859,0.05551109113218317,0.05516195871293088
0.9991610738255033,0.00041946308724832214,0.00041946308724832214
0.0005934718100890206,0.8604528189092929,0.13895370928061807

0.11845421450574069,0.39511764620657697,0.4864281392876823
0.8517051349711457,0.08481817887107439,0.06347668615777995
0.9154696448762452,0.028694178224447073,0.055836176899307685

Transition Gammas
3158.0,197.11988461038246,195.88011538961754
2382.0,1.0,1.0
1.0,1449.8629998621589,234.13700013784145

423.0,1410.9651146036863,1737.0348853963135
312.8146203888624,31.15205642916387,23.31374400444538
459.9491609378534,14.416494606896295,28.053145026218576

Iteration: ,15000
Error:,0.0666772424240807
Absolute Error:,1
Transition Probabilities
0.8893084729761623,0.05574396689684495,0.054947560126992666
0.9993055555555556,0.00034722222222222224,0.00034722222222222224
0.0004943153732081067,0.8550540003317697,0.1444516842950221

0.11567164179104478,0.40088482113011603,0.48344353707883914
0.844834696895737,0.09314337704449843,0.0620219260597645
0.9131891002527396,0.031011976046771545,0.055798923700488855

Transition Gammas
3768.0,236.18718774193206,232.81281225806794
2878.0,1.0,1.0
1.0,1729.7742426711702,292.2257573288297

496.0,1718.9941130059376,2073.005886994062
377.0246892830163,41.56712895198097,27.67854763463008
539.0915324469362,18.307592246375584,32.94030478272341

Iteration: ,17500
Error:,0.062432394874017874
Absolute Error:,1
Transition Probabilities
0.8909494053618222,0.05446557338411839,0.0545850212540594
0.9994054696789536,0.00029726516052318666,0.00029726516052318666
0.00042052144659377626,0.8504847390276257,0.1490947395257805

0.11305220883534145,0.4025825592255554,0.4843652319391032
0.8494498857118625,0.09101213471201437,0.05953797957612317
0.9115094028115529,0.0327224225503375,0.05576817463810965

Transition Gammas
4420.0,270.20370955861137,270.7962904413887
3362.0,1.0,1.0
1.0,2022.4527094076939,354.54729059230607

563.0,2004.8611449432644,2412.138855056732
444.3300715449693,47.606608710248246,31.143114113826872
610.6634020693115,21.922303617387747,37.36174651260756

Iteration: ,20000
Error:,0.06419647231183481
Absolute Error:,1
Transition Probabilities
0.8908803373748023,0.054112990279555656,0.05500667234564203
0.9994736842105263,0.0002631578947368421,0.0002631578947368421
0.0003673769287288757,0.8488531654269866,0.1507794576442845

0.11431586352444606,0.3993568673968599,0.48632726907869406
0.8565385595392164,0.08968126052853331,0.0537801799322503
0.9178156253152473,0.03102885448427786,0.051155520200474834

Transition Gammas
5070.0,307.9570276809512,313.0429723190488
3798.0,1.0,1.0
1.0,2310.5783162922585,410.42168370774255

650.0,2270.743148018544,2765.256851981453
518.6237470877946,54.300919510133504,32.56324905036859
708.0202648084019,23.936242925820686,39.46233204115625

Iteration: ,22500
Error:,0.06356097136801547
Absolute Error:,1
Transition Probabilities
0.8882426909776799,0.055682200865300055,0.056075108157019965
0.9995332555425904,0.00023337222870478414,0.00023337222870478414
0.00032637075718015666,0.8487848366831302,0.15088879255968968

0.11464670098268606,0.4007730303310163,0.48458026868629767
0.8645302380417466,0.0866228746486587,0.04884688730959474
0.9142272028483769,0.0322895395182338,0.05348325763338932

Transition Gammas
5651.0,354.25016190503896,356.74983809496104
4283.0,1.0,1.0
1.0,2600.676739597111,462.32326040288916

735.0,2569.3558974521443,3106.644102547853
595.4222330631717,59.659203562946985,33.64199589587931
791.5631865235426,27.957175976385773,46.30728303210038

Iteration: ,24272
Error:,0.0618803007253077
Absolute Error:,1
Transition Probabilities
0.8875326939843069,0.0565644397379919,0.05590286627770121
0.999566630552546,0.00021668472372697725,0.00021668472372697725
0.00030321406913280766,0.8492097475091194,0.15048703842174782

0.11591895803183797,0.4005006246456024,0.48358041732255963
0.865254531731593,0.08546365573196986,0.04928181253643717
0.913658323570157,0.0323764683428745,0.05396520808696855


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.50694819262056
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0434726591966065
Absolute Error:,0.08989171133672232
Transition Probabilities
0.0016556291390728475,0.0016556291390728475,0.15979553524790238,0.8368932064739519
0.8122818220547248,0.18198751891948722,0.002865329512893982,0.002865329512893982
0.07358641873119952,0.06331564270957143,0.7852687673981787,0.07782917116105025
0.030606175135848783,0.030453984963601743,0.8383281507378457,0.10061168916270373

0.03803891873623593,0.0222901034062787,0.08652900724936367,0.8531419706081216
0.061341439863434946,0.056865351873119266,0.6906086134533859,0.19118459481005987
0.0035198258449653194,0.9318352839299706,0.014971712866879188,0.049673177358185085
0.8711885321468744,0.0024262471681221185,0.016463686404083792,0.10992153428091953

Transition Gammas
1.0,1.0,96.51650328973305,505.48349671026705
283.48635589709903,63.51364410290106,1.0,1.0
9.514284053802122,8.18633411130386,101.5305574102852,10.06284658046907
6.533838541401159,6.5013488229493595,178.96717761432205,21.478689494812503

5.903049321124365,3.459077811664569,13.427957851345203,132.39438179991012
2.7118270807500933,2.513944920582642,30.530928917410854,8.45202790776359
1.1936828670427788,316.01444569315294,5.077375394876588,16.84572571931525
461.3888648952098,1.2849611600102577,8.71930850977992,58.21538054964089

Iteration: ,5000
Error:,0.0375162263124261
Absolute Error:,0.0729196130714255
Transition Probabilities
0.0008305647840531563,0.0008305647840531563,0.14745690645693849,0.8508819639749552
0.8327821362387545,0.16423278913437983,0.0014925373134328354,0.0014925373134328354
0.06312189527539774,0.05093867326206385,0.8118163489103369,0.07412308255220144
0.04549756882308931,0.03174920649408542,0.8198516295501465,0.1029015951326788

0.05098830172074622,0.03469554984479367,0.07985565317478265,0.8344604952596775
0.038560258676016756,0.04723486678045105,0.7857387523373501,0.128466122206182
0.0018168713162568877,0.9339059992431982,0.01690691138162302,0.0473702180589218
0.8661139719760037,0.0012251070382456122,0.012290970523874943,0.12036995046187587

Transition Gammas
1.0,1.0,177.5381153741539,1024.4618846258459
557.9640312799658,110.03596872003452,1.0,1.0
18.066111551454462,14.579152755481603,232.349878829208,21.214760299627283
19.275148961024506,13.450623855252186,347.33201562845045,43.59449583387083

16.19387398412226,11.01929938897754,25.36213878066926,265.02447912410486
3.6187650016610817,4.432851039703582,73.73923295737,12.056161522277153
1.209872072017532,621.896980960546,11.258474786669414,31.544283495511294
935.88312432397,1.323794604038965,13.281060307357103,130.0662602820856

Iteration: ,7500
Error:,0.0352014712534436
Absolute Error:,0.07411626486867164
Transition Probabilities
0.0005414185165132651,0.0005414185165132651,0.1434507698194323,0.8554663931475411
0.835306717047046,0.1627169983679738,0.0009881422924901179,0.0009881422924901179
0.06724529525184936,0.04851035167945607,0.8003562520877603,0.08388810098093434
0.05801275103947744,0.03273853594348221,0.8192242264247991,0.09002448659224128

0.05210363562231827,0.04430183477849067,0.07700917454288757,0.8265853550563035
0.04006053543380806,0.0466052403688457,0.7794437355466247,0.1338904886507215
0.0012134847901304835,0.9317242265956491,0.016078460116725705,0.050983828497494596
0.8717479421995497,0.0008298393231299325,0.012756190836017811,0.11466602764130274

Transition Gammas
1.0,1.0,264.9535718564913,1580.0464281435072
845.3303976516111,164.6696023483896,1.0,1.0
26.98160695747846,19.464369031053398,321.13618861980683,33.659392238516276
37.70345401021474,21.277320281999202,532.4274817452164,58.50841460205878

23.973788461842727,20.384044275714725,35.4332598495584,380.3262903076337
5.359570149562144,6.235165166645157,104.27926968678057,17.912777712828564
1.2179477750235996,935.1509453989393,16.13759388188629,51.17133810472509
1410.495742254755,1.3426872325927497,20.639627569632523,185.5306286829192

Iteration: ,10000
Error:,0.03216233121062244
Absolute Error:,0.07307924318248385
Transition Probabilities
0.00041322314049586814,0.00041322314049586814,0.14175885859688106,0.8574146951221272
0.8254753502443922,0.17306586055064796,0.000729394602479941,0.000729394602479941
0.06667237154595662,0.04416973791068095,0.8045961292487664,0.08456176129459593
0.056527346236460774,0.03796921293337938,0.8131264657733018,0.09237697505685805

0.05173925913108579,0.04895367325347335,0.07626001952319951,0.8230470480922414
0.042403915595556695,0.04343376282162831,0.7982135694380507,0.11594875214476431
0.0009095139556234197,0.9292046405619979,0.017784505991209978,0.052101339491168706
0.8723060257907126,0.0006383379754881654,0.012359595820384804,0.11469604041341443

Transition Gammas
1.0,1.0,343.05643780445183,2074.943562195546
1131.7267051850627,237.27329481493857,1.0,1.0
36.08628055395469,23.90677753439153,435.48595886803736,45.76887504458953
49.29348399994775,33.110253971464886,709.0698413978805,80.55539920237212

32.77436044902471,31.009824250636612,48.3070961911269,521.3611689401631
7.852537713164706,8.043249209212792,147.81658884890578,21.471883815997288
1.2255648705870121,1252.0979562964853,23.96452044392353,70.20625796460286
1858.6602017089035,1.3601343510195418,26.33512572578348,244.38781724196951

Iteration: ,12500
Error:,0.03678888323886623
Absolute Error:,0.075968448902714
Transition Probabilities
0.00033211557622052487,0.00033211557622052487,0.1391907122006265,0.8601450566469324
0.8246751645565652,0.1741620447457603,0.0005813953488372092,0.0005813953488372092
0.06372274982641447,0.05465616031923729,0.8007766689267176,0.08084442092763049
0.06022956083789842,0.03818102312972356,0.8109352166446716,0.09065419938770648

0.05692987462906526,0.05293375627020522,0.07322134124228245,0.816915027858447
0.06650911594876259,0.054551984882194184,0.7691673063001497,0.10977159286889342
0.0007397036860913827,0.9302001209088681,0.01741267793412505,0.051647497470915446
0.8723523557796472,0.0005171679180982629,0.011105429973582884,0.11602504632867158

Transition Gammas
1.0,1.0,419.1032344360863,2589.8967655639126
1418.4412830372926,299.5587169627078,1.0,1.0
43.616156699933875,37.410370073395455,548.1056729143359,55.335385574231594
66.45647745150076,42.12842111741087,894.774877814881,100.02660942037151

46.60151280436928,43.330380343924425,59.9373403452609,668.7082376146834
14.542103173933608,11.927697146220957,168.17710123902913,24.001368929580284
1.2291008144692708,1545.6320520312506,28.9331215097936,85.81812204050513
2317.1856250491605,1.3737270927443923,29.49879429370909,308.191486750993

Iteration: ,15000
Error:,0.03713973150952189
Absolute Error:,0.0749781836239014
Transition Probabilities
0.0002751788662630712,0.0002751788662630712,0.13671679957481114,0.8627328426926627
0.826733571926366,0.17229034217807535,0.0004880429477794046,0.0004880429477794046
0.06492087611498906,0.05195781417688168,0.800761024700038,0.08236028500809132
0.062434172531483347,0.039306479102008476,0.8098965367548839,0.08836281161162433

0.0567545382941231,0.05187917699928423,0.07040106373664133,0.8209652209699513
0.06395384948283685,0.05599177893109617,0.7745603911583595,0.10549398042770755
0.0006228840441857325,0.9333944261433136,0.015193480862878453,0.050789208949622244
0.8743957816103504,0.0004332443937965273,0.010175253468235996,0.11499572052761713

Transition Gammas
1.0,1.0,496.82884965486335,3135.171150345134
1693.9770888771238,353.0229111228764,1.0,1.0
54.650355829496284,43.73805781456233,674.0801657811471,69.33084011279563
83.30329127006146,52.444982365771764,1080.6108956739179,117.89878418606195

55.11635088852425,50.381714119177225,68.36897715078199,797.2685277036277
16.554306119025227,14.49334255982362,200.49316697266988,27.306873000403186
1.2325891600383987,1847.0401713508245,30.06549933273085,100.50382407863184
2789.636442519359,1.3822051465369218,32.46271137606164,366.8776307758607

Iteration: ,17500
Error:,0.0394445790147704
Absolute Error:,0.0758999788694093
Transition Probabilities
0.0002348520432127761,0.0002348520432127761,0.13676663412030718,0.8627636617932672
0.8238939805451855,0.17527233875452267,0.000416840350145894,0.000416840350145894
0.06720026198129693,0.05125059750465229,0.8009245776683328,0.08062456284571795
0.06395088046430895,0.04137819117015535,0.8099111967331826,0.08475973163235302

0.05467751057567467,0.05497836946309263,0.06646492808831937,0.8238791918729134
0.0670315180506113,0.05659342387564743,0.765350632425665,0.11102442564807628
0.0005381873243793362,0.9311687095586821,0.014794271779622864,0.053498831337315755
0.8749522214493801,0.00037474954327345705,0.010451805195297913,0.11422122381204847

Transition Gammas
1.0,1.0,582.3523280842676,3673.6476719157295
1976.5216593279004,420.47834067209993,1.0,1.0
68.20882040750989,52.019779356594356,812.945055085419,81.83459655422368
100.59740602094699,65.08962296272993,1274.0241402016395,133.33059803617604

60.858194809774155,61.193062447089005,73.97804872660224,917.0095681171633
19.32312147619725,16.31414051338323,220.6270075978183,32.004921356592234
1.2348853630392578,2136.5917736547876,33.9458564888164,122.75451458160312
3240.9837636568445,1.3881411526393386,38.715406519857105,423.09639631137355

Iteration: ,20000
Error:,0.03736823436424246
Absolute Error:,0.07550281889923716
Transition Probabilities
0.00020504408447816276,0.00020504408447816276,0.13590313854580696,0.8636867732852368
0.8248341138917963,0.1744319411540753,0.00036697247706422024,0.00036697247706422024
0.0645106973475938,0.053561800503293996,0.8013553277106482,0.08057217443846403
0.06286019018675731,0.040500728101663774,0.8125404998133775,0.08409858189820144

0.0551386532050814,0.05542984968333341,0.06427872010917739,0.8251527770024077
0.061806600215198126,0.060957029621253205,0.7643118473601369,0.11292452280341171
0.0004735829953984137,0.9293648763543079,0.015587872330647397,0.054573668319646274
0.8772438980260896,0.00032617863172053384,0.009750487845221143,0.11267943549696875

Transition Gammas
1.0,1.0,662.7996066879007,4212.2003933121005
2247.6729603551444,475.32703964485506,1.0,1.0
73.206565936489,60.78178722970687,909.3758717335344,91.43308696376566
112.11963241889858,72.23851429601513,1449.2756368359876,150.00117023768408

71.20332615728154,71.57936286858298,83.00635592028898,1065.5614327749756
20.240659199752038,19.962438608451148,250.29973450869966,36.98094982413291
1.2376959014667086,2428.8690886444233,40.73846798489424,142.6267544728993
3755.6244447171907,1.3964240109169854,41.74343142406367,482.3990720500448

Iteration: ,22500
Error:,0.03952167215178755
Absolute Error:,0.075304903394296
Transition Probabilities
0.00018211619012930248,0.00018211619012930248,0.13633911478903116,0.8632966528307102
0.8293704828111201,0.16997528100961906,0.00032711808963035684,0.00032711808963035684
0.06695829654151482,0.055150376581793004,0.7966457235146939,0.0812456033619984
0.06419335072059841,0.04008629592253457,0.8110013746100578,0.08471897874680916

0.05343933029726336,0.05319279986691545,0.06363107298785514,0.829736796847966
0.057975143173248596,0.06319868191474302,0.7646516338413699,0.11417454107063851
0.0004202341211383376,0.9311800760292804,0.0153778502678614,0.05302183958171988
0.8764836403810558,0.00029188322885621083,0.008960029120514336,0.1142644472695738

Transition Gammas
1.0,1.0,748.6380793065701,4740.36192069343
2535.385565953592,519.614434046405,1.0,1.0
85.53746082626245,70.4531539791173,1017.693936184566,103.78911910601263
129.96699821736476,81.15942682881409,1641.9677898883042,171.5235493421657

76.97360144574863,76.61850090492428,91.65370943998012,1195.1465175587748
21.683401443302316,23.637067812835824,285.9889158240154,42.702652777265044
1.2402352973104291,2748.1880702960457,45.384588589078305,156.4831451559659
4209.758389369691,1.4019176340354034,43.0350961743943,548.8131133749977

Iteration: ,25000
Error:,0.037787916421103906
Absolute Error:,0.07479010876921141
Transition Probabilities
0.00016417665407978974,0.00016417665407978974,0.13221377210771706,0.8674578745841234
0.830933963744695,0.1684729164451033,0.0002965599051008307,0.0002965599051008307
0.06304811723077457,0.0532338611742674,0.7992827026265023,0.08443531896845564
0.06759396150282289,0.04013462307155555,0.8109174369131258,0.08135397851249576

0.0548140250815755,0.05133335605927497,0.0625207417807708,0.8313318770783786
0.060184979357325405,0.05609893288424253,0.7645306500095906,0.11918543774884142
0.0003795237989634188,0.9327983962850037,0.014399164794227837,0.052422915121805115
0.8759684795753467,0.00026355223438118917,0.008584162456527065,0.1151838057337451

Transition Gammas
1.0,1.0,805.3140859081053,5283.6859140919
2801.9093257471086,568.0906742528877,1.0,1.0
89.55094961699186,75.61118443054565,1135.2682391870317,119.92845031616682
153.6926701440231,91.2566336984655,1843.8343215069706,184.9796920676528

87.9791622288684,82.392520048838,100.34881539192973,1334.3278836148213
25.3587076481238,23.637067812835824,322.13202444612153,50.218321981008685
1.24304571820586,3055.173497994862,47.16125890416346,171.69958868458224
4678.2707160815835,1.407549163025943,45.84529783757274,615.1602916034599

Iteration: ,27500
Error:,0.036172392226416626
Absolute Error:,0.07438750240673134
Transition Probabilities
0.00014943215780035862,0.00014943215780035862,0.13345651030282724,0.8662446253815721
0.8270100932024277,0.17245586140371383,0.00026702269692923926,0.00026702269692923926
0.06128377646528163,0.05168677767509367,0.8019107715433632,0.08511867431626145
0.06721695971060755,0.03962456980536894,0.8135738956838606,0.07958457480016294

0.05511993332158037,0.05525295677496457,0.06207345697569498,0.8275536529277601
0.05662723124831246,0.052921071634909354,0.7702221980028375,0.12022949911394076
0.00034405050604285035,0.931612241362435,0.015400917028491886,0.052642791103030176
0.8769240018008659,0.00024155627475455562,0.00818536606178274,0.11464907586259669

Transition Gammas
1.0,1.0,893.09096694652,5796.909033053481
3097.152799043088,645.8472009569076,1.0,1.0
96.03502033586999,80.99599978038658,1256.6379178076354,133.38560530053812
167.93688110658158,98.99922128214833,2032.6575789668957,198.83650396677558

97.00280082467324,97.2369021157317,109.23995768251095,1456.370088445903
26.277000328670862,24.557213660089882,357.40982746129407,55.7906596894953
1.245086515007191,3371.41733135985,55.73447436967765,190.50932396117452
5126.212592476259,1.4120594428884694,47.84898861676595,670.2012206253523

Iteration: ,30000
Error:,0.03689832260711028
Absolute Error:,0.07437245873188691
Transition Probabilities
0.00013713658804168956,0.00013713658804168956,0.13442928095875506,0.8652964458651615
0.827621045694638,0.17188887834358793,0.00024503798088703764,0.00024503798088703764
0.06292801644024015,0.0523666225111212,0.7998379031450887,0.08486745790354998
0.0679946571106842,0.039460914896467025,0.8103567889459611,0.08218763904688756

0.05427213007450146,0.053975203826236585,0.06140372431980994,0.8303489417794521
0.054238554920071055,0.054369150171450914,0.7729117107692542,0.11848058413922385
0.0003163462546382604,0.930217394125242,0.015041286431479662,0.054424973188640015
0.876271619752602,0.00022185858978663578,0.008139184500281452,0.11536733715732993

Transition Gammas
1.0,1.0,980.2583167512416,6309.741683248756
3377.5214874798153,701.4785125201819,1.0,1.0
107.52381986532143,89.47778119128004,1366.6667326293482,145.01129659338474
186.20951935243258,108.06728511207919,2219.235372096572,225.07828429400774

105.0006881331292,104.42622274270133,118.79823582870918,1606.482188146528
26.74725178060266,26.811653645201666,381.15440506456804,58.427626247689616
1.2463546911411867,3664.910824611686,59.26031248926831,214.42586929458392
5596.484026990679,1.4169442739023475,51.98253032708698,736.8165818490528

Iteration: ,32500
Error:,0.037968226553255574
Absolute Error:,0.07401025806343942
Transition Probabilities
0.00012667848999239935,0.00012667848999239935,0.13385728831934887,0.8658893547006664
0.8297150239375813,0.16983084345569754,0.00022706630336058128,0.00022706630336058128
0.06251509668310593,0.05231762843035574,0.8028276422650634,0.08233963262147485
0.07068797449817053,0.040304138157256905,0.8070834119670066,0.081924475377566

0.05545385849836539,0.053094803437904674,0.06159157707513842,0.8298597609885915
0.056137340661647474,0.05101450792130411,0.7742087660653318,0.11863938535171646
0.0002915649188198407,0.9291727123086899,0.01482061869781535,0.05571510407467475
0.8746421248503007,0.00020528380594239402,0.00789423510236929,0.11725835624138746

Transition Gammas
1.0,1.0,1056.6694339929395,6835.330566007057
3654.0649654211084,747.935034578892,1.0,1.0
114.64266212247689,95.94214065754487,1472.2571509619188,150.99768188415175
210.56001947807897,120.0549340349091,2404.079338114371,244.03046280068673

116.2906213825101,111.34351785743044,129.1618466947208,1740.2739841547598
30.44464555762641,27.66640873357054,419.87224889278536,64.3410249512461
1.2485139377328245,3978.822577743769,63.46356442655476,238.57837308077663
6054.704614014085,1.4210758568649082,54.647792897704335,811.7202343620825

Iteration: ,35000
Error:,0.03612724048313848
Absolute Error:,0.07376421123124788
Transition Probabilities
0.00011782726522917411,0.00011782726522917411,0.1357235359131082,0.8640408095564335
0.8286664132560957,0.17091341867667742,0.00021008403361344542,0.00021008403361344542
0.06111594671812187,0.050667325380006255,0.8029407515079384,0.0852759763939334
0.07105684200680075,0.03977021338609638,0.8071852309402039,0.08198771366689896

0.055810671888820634,0.05232659576718955,0.06077830209398836,0.8310844302500013
0.054285586629733006,0.05268666699526759,0.7772584736963385,0.11576927267866079
0.0002699654571615907,0.9298560045271034,0.014279522945044296,0.055594507070690774
0.8752017326291991,0.00019206732930834522,0.007583418784143027,0.11702278125734944

Transition Gammas
1.0,1.0,1151.8856492945486,7333.114350705446
3944.452127099015,813.5478729009843,1.0,1.0
121.08650830697636,100.38508515322133,1590.833443616557,168.9537801260596
228.51777105896534,127.90042817636552,2595.895969997056,263.67129543397465

125.81707086800171,117.96272621545906,137.01587318334902,1873.5593949909505
32.26262908362555,31.31237038138229,461.93480435256424,68.80318212619282
1.2504379637607042,4306.948233734854,66.1405269496673,257.5051006475403
6493.002171939138,1.4249212951295622,56.260348672122795,868.176038212037

Iteration: ,37500
Error:,0.035615707479898624
Absolute Error:,0.07342314116190479
Transition Probabilities
0.00011025358324145532,0.00011025358324145532,0.1345789289076,0.865200563925917
0.8295363367979107,0.17006988489927374,0.00019688915140775746,0.00019688915140775746
0.061977599488936025,0.05000177056028256,0.8040047315576037,0.08401589839317783
0.07075364379763359,0.03839098406028955,0.8092422456218663,0.0816131265202106

0.05722699443577719,0.05213498920593406,0.05950753344068713,0.8311304829176016
0.053280736828233394,0.05481365297909433,0.7778071012808513,0.11409850891182106
0.0002520784157517972,0.9281466930973105,0.014150166221767763,0.05745106226517005
0.8748184050046974,0.00017988150868480978,0.007306576853135789,0.11769513663348193

Transition Gammas
1.0,1.0,1220.6308851919323,7847.369114808069
4213.215054596588,863.7849454034111,1.0,1.0
132.52164751393948,106.91470899006895,1719.1377612815866,179.644345122067
245.0238790737328,132.95015395694156,2802.4517677100876,282.6308833013934

138.67641520369614,126.33711557010132,144.20277522052407,2014.05293208047
33.97607038024695,34.95358064247497,495.99218007380347,72.75835883363855
1.2520655257297373,4610.075296535641,70.28342849895316,285.35761090151635
6948.593251018702,1.4287804532686068,58.035393767779944,934.8404507844633

Iteration: ,40000
Error:,0.03632659350757209
Absolute Error:,0.07325325924412013
Transition Probabilities
0.00010341261633919336,0.00010341261633919336,0.1338906766493934,0.8659024981179283
0.8290923908530976,0.1705391493090247,0.00018422991893883575,0.00018422991893883575
0.061983546642016316,0.04942069891099105,0.8040929296258457,0.084502824821147
0.07133131522044929,0.03827211815941313,0.8086051193679834,0.08179144725215426

0.05722870531863318,0.05297184180457395,0.05928652313194643,0.8305129297448465
0.05278530943958912,0.054414506541154345,0.7809901757888202,0.11181000823043633
0.00023648998995284945,0.9281756564241747,0.014478287659511578,0.05710956592636083
0.8752411809410601,0.0001692185951456336,0.007528282280875196,0.11706131818291898

Transition Gammas
1.0,1.0,1294.7228431996343,8373.277156800368
4500.313497550612,925.6865024493856,1.0,1.0
141.68848673925459,112.97101281952175,1838.0798868193622,193.16541280302508
263.86240734905584,141.5727889031717,2991.119576749939,302.5555901474489

148.15647190975406,137.13609540231926,153.48385133160286,2150.072500528283
35.676517899405,36.777659110335506,527.8553878267496,75.57011225881017
