0.8819418204539377,0.05353845260096968,0.06451972694509274
0.9027455942896273,0.07052092601559336,0.02673347969477926

Transition Gammas
2459.0,168.0946233058609,160.90537669413914
1927.0,1.0,1.0
1.0,1187.8048171851199,247.19518281488044

329.0,1086.4169616167962,1421.5830383832038
255.49327708873764,15.509769905503886,18.69097948613859
336.36632013214614,26.27635573767876,9.960992605382213

Iteration: ,12500
Error:,0.05852209736475408
Absolute Error:,1
Transition Probabilities
0.8862464183381089,0.05647004759216463,0.05728353406972649
0.9991557619248628,0.00042211903756859433,0.00042211903756859433
0.0005543237250554323,0.8219756769519576,0.17746999932298696

0.11239762778876024,0.38177298323247116,0.5058293889787686
0.8918558514426457,0.05197415724911747,0.056169991308236814
0.9070948917185119,0.06672479752346806,0.026180310758020034

Transition Gammas
3093.0,197.08046609665456,199.91953390334547
2367.0,1.0,1.0
1.0,1482.844121221332,320.1558787786686

398.0,1351.8581336261805,1791.1418663738195
334.07606256806383,19.46875358948651,21.040451212361514
428.55670787332286,31.52411045551911,12.368879917625305

Iteration: ,15000
Error:,0.06308592065127286
Absolute Error:,1
Transition Probabilities
0.8855306996668253,0.056245771771131506,0.058223528562043186
0.9993002099370188,0.0003498950314905528,0.0003498950314905528
0.000466417910447761,0.8248680794296076,0.17466550265994468

0.11325641629385448,0.38572138988736326,0.5010221938187823
0.8839359757524848,0.05905532061908915,0.057008703628425986
0.9044242234053544,0.06805909711709625,0.02751667947754926

Transition Gammas
3721.0,236.34473298229457,244.65526701770546
2856.0,1.0,1.0
1.0,1768.5171622970795,374.4828377029216

481.0,1638.1587428516318,2127.8412571483686
392.08791619302616,26.195197657769533,25.287378751053758
511.05522333654807,38.45756911098619,15.548613595211553

Iteration: ,17500
Error:,0.06310582498018188
Absolute Error:,1
Transition Probabilities
0.8878617363344051,0.055655058845206246,0.056483204820388634
0.9993933879284198,0.00030330603579011223,0.00030330603579011223
0.00040666937779585175,0.8286245219119939,0.17096880871021025

0.11853796445880452,0.38385324234118784,0.49760879320000767
0.8857497658649591,0.05713844333504588,0.057111790799994996
0.9034218893455485,0.06649741567923333,0.030080694975218206

Transition Gammas
4418.0,276.9395728137463,281.06042718625383
3295.0,1.0,1.0
1.0,2037.5876993815941,420.41230061840724

587.0,1900.8412560735621,2464.158743926438
450.15123324560443,29.038608559933152,29.025063344360266
603.9320726263996,44.45312046241324,20.108762779244

Iteration: ,20000
Error:,0.06517531256658152
Absolute Error:,1
Transition Probabilities
0.8878915874692009,0.05593936358196213,0.056169048948836904
0.9994636631804773,0.0002681684097613301,0.0002681684097613301
0.00035650623885918013,0.8316418555985462,0.16800163816259464

0.12100899629564298,0.3792554789405945,0.4997355247637625
0.8811160347050141,0.06064294237560586,0.05824102291938008
0.9043396267958904,0.06524482218553607,0.030415551018573454

Transition Gammas
5045.0,317.84746387270883,319.1525361272913
3727.0,1.0,1.0
1.0,2332.7554049539212,471.2445950460778

686.0,2149.9993101142304,2833.0006898857696
524.8287889648508,36.12141960043862,34.6907380219061
699.980142216531,50.50102700258159,23.542351896054225

Iteration: ,22500
Error:,0.06357252653833967
Absolute Error:,1
Transition Probabilities
0.8907078266292485,0.05549751915550894,0.053794654215242564
0.9995201535508638,0.0002399232245681382,0.0002399232245681382
0.000318674314850223,0.8351367921645118,0.1645445335206381

0.12106499608457322,0.3761289728041785,0.5028060311112483
0.8790930247180431,0.062437170798880566,0.058469804483076336
0.909074063666249,0.06158245413315161,0.029343482200599423

Transition Gammas
5713.0,355.96108786343433,345.0389121365658
4166.0,1.0,1.0
1.0,2620.659253812238,516.3407461877624

773.0,2401.5834913546796,3210.4165086453204
589.999767419307,41.90445745087595,39.24177541635242
798.7252389785701,54.107209038631964,25.781595548568887

Iteration: ,24717
Error:,0.06402768406901774
Absolute Error:,1
Transition Probabilities
0.8913692592065975,0.05564465929256564,0.052986081500836904
0.9995638901003053,0.00021805494984736154,0.00021805494984736154
0.0002894356005788713,0.8331981780165344,0.1665123863828868

0.1206896551724138,0.3768999672813087,0.5024103775462775
0.8735456957997,0.06655574789016935,0.059898556310130684
0.9113108781775472,0.06018937869630692,0.028499743126145987


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5053835036469829
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04966218884613768
Absolute Error:,0.1271393913867449
Transition Probabilities
0.001652892561983471,0.001652892561983471,0.13835951890220935,0.8583346959738236
0.7979624110428477,0.19655813690235777,0.00273972602739726,0.00273972602739726
0.0320020451447963,0.0828332244621141,0.7954583381455498,0.08970639224753992
0.0353590974051538,0.055267464893039714,0.7871150198875727,0.12225841781423372

0.08143789027805674,0.04812939651690499,0.3047546810498437,0.5656780321551944
0.06793053120643104,0.11616676129056488,0.6541754099454877,0.16172729755751625
0.003874837384154767,0.9121895008569271,0.058857019055223295,0.025078642703694722
0.9099371311847502,0.002521764623753509,0.02674463677216856,0.06079646741932786

Transition Gammas
1.0,1.0,83.70750893583666,519.2924910641633
291.25628003063946,71.7437199693606,1.0,1.0
5.4889565627997134,14.207466084495362,136.43616355899496,15.386344473433924
5.949008734624285,9.298501814735568,132.42855367067793,20.569427639072345

10.75709100769257,6.35738839390306,40.25489643555777,74.72013398394081
3.8494447776552785,6.582865239610516,37.070402229487605,9.164661160902916
1.3487565107349562,317.51565455003606,20.486998493873593,8.729394107046465
432.77702571513544,1.1993815352943382,12.720070386643794,28.91552992179379

Iteration: ,5000
Error:,0.040880773905737855
Absolute Error:,0.1137890052668504
Transition Probabilities
0.0008045052292839905,0.0008045052292839905,0.13460633503099229,0.8637846545104397
0.8112670329077989,0.18577875734330893,0.0014771048744460858,0.0014771048744460858
0.034811360116322104,0.07527686196441966,0.8003768245734617,0.08953495334579656
0.04218878983844624,0.049313987144046,0.7831525804502844,0.1253446425672234

0.09908028488804052,0.04396927216148415,0.2203893644642551,0.6365610784862202
0.06772503554116516,0.08003188042569472,0.6864574772723757,0.16578560676076431
0.0020477380243163895,0.9121985388811416,0.06507770183807207,0.020676021256470004
0.9096869113990128,0.0012006313362716765,0.023101944090239024,0.06601051317447648

Transition Gammas
1.0,1.0,167.31567444352336,1073.6843255564763
549.2277812785799,125.77221872142015,1.0,1.0
10.958804018577558,23.69756236599317,251.9629434817582,28.18608647436942
14.71644821839334,17.201885643719507,273.1821519752365,43.723177385680145

27.41982050853237,12.168208356698315,60.991314492362974,176.16411311829785
7.547976685789584,8.919578450510633,76.50590350873198,18.476858441943914
1.3783559634672178,614.0113046700145,43.80454792169687,13.917267180280241
935.2592764273955,1.2343824900048175,23.751366808910802,67.86614604932187

Iteration: ,7500
Error:,0.03830348841606591
Absolute Error:,0.10340137131143531
Transition Probabilities
0.0005452562704471102,0.0005452562704471102,0.1445524919887385,0.8543569954703673
0.8220656373951574,0.1759982541827709,0.0009680542110358176,0.0009680542110358176
0.03689056686588844,0.07658071362919115,0.8069010401841578,0.07962767932076263
0.04553775835550925,0.05294964839388282,0.7918911249413404,0.10962146830926749

0.0811156126442922,0.03672615136072917,0.20889532765939522,0.6732629083355834
0.07549763086563599,0.05712646778839062,0.7163451239070338,0.15103077743893975
0.0013481551181997063,0.9264327340058506,0.05556570050908495,0.016653410366864848
0.8969087630443112,0.0008260463647035894,0.021314485350383713,0.08095070524060138

Transition Gammas
1.0,1.0,265.1092703073464,1566.8907296926534
849.1938034291979,181.80619657080243,1.0,1.0
16.816497119000534,34.909177589979095,367.82435647857955,36.29813130164961
24.19488801484483,28.13293538328972,420.7435275651254,58.243515832717975

34.45728357984355,15.60098445884017,88.73711618537114,285.9968654621488
13.650503367452652,10.32886770054983,129.5202434041157,27.307428224978008
1.400314075690173,962.2756165780845,57.71548948489036,17.29771643496519
1364.5902783277597,1.2567775956346807,32.42864903891692,123.16140720953493

Iteration: ,10000
Error:,0.034579166585180766
Absolute Error:,0.10287800609620434
Transition Probabilities
0.00040733197556008186,0.00040733197556008186,0.14032477285647593,0.8588605631924039
0.8140440108743723,0.1845129876826262,0.0007215007215007217,0.0007215007215007217
0.033595240936901076,0.062095872445234394,0.8069261330115144,0.09738275360635006
0.043854800937645405,0.055168249847720265,0.798790653947351,0.10218629526728325

0.07714891721924678,0.04446083623045327,0.1997521143064919,0.678638132243808
0.07084797899456888,0.04995936007684306,0.7164001808787783,0.1627924800498097
0.0010338927463788576,0.92842185108836,0.05414849060524515,0.01639576556001605
0.8940350532129508,0.0006191486537098024,0.020000129738471827,0.08534566839486744

Transition Gammas
1.0,1.0,344.4973173626481,2108.5026826373496
1128.2649990718796,255.73500092811983,1.0,1.0
20.756924578908063,38.36612880461513,498.5618324669454,60.16823858146891
31.851418532766804,40.0682930500227,580.1557616260749,74.21715272402916

43.01137286843272,24.787406927770473,111.36400845754085,378.34824908460536
15.971669329181957,11.26262725300944,161.50223279113052,36.69924954150533
1.4087211587310815,1265.0127495692773,73.77953341497582,22.33990125076797
1834.2409995920525,1.2702721681833609,41.03313156640544,175.09886614050473

Iteration: ,12500
Error:,0.03355523950618513
Absolute Error:,0.09893396787055833
Transition Probabilities
0.0003277613897082923,0.0003277613897082923,0.13948255391341205,0.8598619233071713
0.8233369166950584,0.1755002926072672,0.0005813953488372096,0.0005813953488372096
0.04068820585475937,0.06098996289113063,0.8110250620995269,0.08729676915458318
0.046445927979974384,0.0556362276002703,0.8027563835086822,0.09516146091107315

0.07115476804425944,0.04209463042233131,0.18767196001160108,0.6990786415218081
0.0864696964196527,0.04493959539007495,0.7111087235564627,0.15748198463380952
0.0008279053143379623,0.926164182080226,0.05801561112989361,0.014992301475542522
0.8898715806361253,0.0005027562327466711,0.01891289350713696,0.09071276962399122

Transition Gammas
1.0,1.0,425.5612719898202,2623.43872801018
1416.1394967154997,301.86050328449943,1.0,1.0
32.090102534429704,48.101756310754375,639.6418041549439,68.84949125293845
43.10316674898358,51.63203104850907,744.9811805268365,88.31259264526663

50.52378078012205,29.88949213010197,133.25736597586925,496.3841075322413
24.076789033709584,12.51306760944273,198.00248440803105,43.849587516030226
1.4162020149345822,1584.282113071239,99.24060633131403,25.64559882690013
2270.713266026707,1.282898872283788,48.26062447674356,231.474623828277

Iteration: ,15000
Error:,0.03438179329502153
Absolute Error:,0.09565187730975497
Transition Probabilities
0.0002718868950516585,0.0002718868950516585,0.13772747705054708,0.8617287491593496
0.8300565591550154,0.16896063986218368,0.0004914004914004915,0.0004914004914004915
0.04446801722659706,0.06594493195800687,0.8028035613497836,0.08678348946561246
0.046661070961968955,0.05332807836179928,0.8061731119820447,0.09383773869418699

0.06466529376299424,0.045628370922089906,0.17726218696811694,0.7124441483467989
0.0889142544411253,0.04219227864720077,0.7193714271606411,0.14952203975103287
0.000698217715392462,0.9265820154110098,0.05744353075805304,0.015276236115544658
0.8895869938102658,0.0004180625698544035,0.01706734459612401,0.09292759902375564

Transition Gammas
1.0,1.0,506.5616605919122,3169.4383394080883
1689.165097880456,343.8349021195437,1.0,1.0
42.15253161403349,62.51112602975605,761.0009307861616,82.26460299847538
52.5948214514632,60.109652478283316,908.6917640236886,105.7708065906245

55.06342383470815,38.85321137144671,150.9412911146226,606.6563965944165
30.125875808613756,14.295563232210911,243.73700720008458,50.66097026290509
1.4230532765342063,1888.4877079739326,117.07695588186643,31.13484143712504
2750.7527810442202,1.2927198629016456,52.77510343506821,287.34778411663433

Iteration: ,17500
Error:,0.03810978123545295
Absolute Error:,0.09688779756962157
Transition Probabilities
0.00023359028264424204,0.00023359028264424204,0.13458784201150778,0.8649449774232039
0.8273973083763142,0.1717552339965672,0.00042372881355932213,0.00042372881355932213
0.05263761924169813,0.06699236617166487,0.7953138863582256,0.08505612822841127
0.04786157312696373,0.05818791692905129,0.7974718919999653,0.09647861794401975

0.0645550083178458,0.048228144718219075,0.17059332479375305,0.7166235221701821
0.08662793223273059,0.04258382995664747,0.7170593240514114,0.15372891375921058
0.0006100564361563403,0.9282479280230169,0.056740137857369345,0.014401877683457406
0.8883378530334739,0.0003581710402648815,0.015673395332812912,0.0956305805934484

Transition Gammas
1.0,1.0,576.1705516512646,3702.829448348735
1952.657647768101,405.34235223189853,1.0,1.0
57.95906594326915,73.76501871808243,875.7168475529819,93.65495278639824
63.77079796493909,77.52962663052755,1062.5521809018255,128.54818700847284

65.18813366744605,48.7011438205498,172.26642439073126,723.6518307372237
34.625799686520416,17.021059235286856,286.6137038946298,61.44653850852989
1.42938966841434,2174.9266451523667,132.94469500022535,33.74424716539746
3228.540797897019,1.3017230011888417,56.96278291053352,347.5560901949914

Iteration: ,20000
Error:,0.037387040762382626
Absolute Error:,0.09652770280046707
Transition Probabilities
0.0002030456852791879,0.0002030456852791879,0.1310928869074309,0.8685010217220108
0.8288319111090324,0.17042404127192004,0.0003720238095238094,0.0003720238095238094
0.0522300571615517,0.0651391159491792,0.7982361574041199,0.0843946694851492
0.048154573056649205,0.058491308421727214,0.797626898896663,0.09572721962496054

0.06560223441340408,0.048564211894408085,0.167675113016834,0.718158440675354
0.08886487066097144,0.04310109553894736,0.7139155845482761,0.15411844925180523
0.0005365457582828626,0.9260277163645598,0.0589949297618504,0.014440808115306793
0.8905348272925608,0.000314168538710084,0.014747843070907807,0.09440316109782132

Transition Gammas
1.0,1.0,645.6324680190969,4277.367531980902
2227.90017706108,458.0998229389212,1.0,1.0
66.02487514028732,82.34342888024294,1009.06346822585,106.6846911162226
74.33837035724024,90.29565152656936,1231.3323544022112,147.77839474098678

74.58526940539662,55.2141990283352,190.63517559678726,816.4972009335465
39.86258996703866,19.334088777938202,320.2449292533022,69.13373646059621
1.4336907466909876,2474.4159237791164,157.63890329118865,38.58692879413403
3705.2238750311053,1.3071524377673953,61.36094690161719,392.7806478287715

Iteration: ,22500
Error:,0.03719416208614141
Absolute Error:,0.0957420865717236
Transition Probabilities
0.000180212650928095,0.000180212650928095,0.12969299833408413,0.8699465763640597
0.8274817018137772,0.17185384635898024,0.0003322259136212623,0.0003322259136212623
0.056389648603398644,0.06508348791376073,0.7919549459788736,0.08657191750396706
0.04960582697412604,0.05760907275874371,0.7983269804217773,0.09445811984535295

0.06531093300005221,0.0458958690573934,0.163234199001515,0.7255589989410394
0.0824278028650625,0.04330495751059368,0.7220322419623192,0.15223499766202475
0.00047926360440707296,0.926458003853139,0.05887752467783491,0.01418520786461904
0.8901551188869141,0.0002793848855066014,0.013933051282679895,0.09563244494489927

Transition Gammas
1.0,1.0,719.6664477558334,4827.333552244171
2490.7199224594706,517.2800775405308,1.0,1.0
79.72290414180448,92.01413374032471,1119.6549332477375,122.39417785846953
86.85907009991226,100.8726352199035,1397.8587473458424,165.39477221965964

83.14705256670082,58.42982272365419,207.81271835530848,923.7058705798187
42.559558845158755,22.35944454902357,372.80350345140704,78.6027786267215
1.4392493980616567,2782.19358222428,176.81176115338596,42.59879467749363
4180.497318986301,1.312094645128948,65.43475659093716,449.1252942522776

Iteration: ,25000
Error:,0.03518318042773668
Absolute Error:,0.0933955769447099
Transition Probabilities
0.00016265452179570572,0.00016265452179570572,0.12887019545154493,0.8708044955048637
0.8269037690840095,0.17249939415084567,0.00029841838257236637,0.00029841838257236637
0.05405851919532154,0.06336975514415158,0.7931603417410542,0.08941138391947259
0.05005214950036341,0.057604018014284136,0.7996016992048988,0.0927421332804537

0.06512500635390486,0.04661678651124742,0.15994497623503157,0.7283132308998163
0.0745161445453974,0.04817629185270623,0.7311748072007577,0.1461327564011387
0.0004325927563833713,0.9276623921947436,0.058072105452247634,0.013832909596625441
0.8904598758736627,0.00025290876090410186,0.013447901025181687,0.09583931434025161

Transition Gammas
1.0,1.0,792.2939616360992,5353.706038363908
2770.9545302005167,578.045469799484,1.0,1.0
85.72353681003223,100.48887055368213,1257.757533198974,141.78449899752647
97.80865642867467,112.56602689619545,1562.5296547303842,181.23064725570657

92.31126444380943,66.07683819292785,226.71357477426994,1032.3456229726266
43.36347243786287,28.03541858825679,425.4954250886312,85.03960843826441
1.4441146238130977,3096.7944024995377,193.8607974399055,46.17808953940963
4636.348474844923,1.316817500330599,70.01905093903704,499.0055935262059

Iteration: ,27500
Error:,0.035903167683320365
Absolute Error:,0.09185087318333646
Transition Probabilities
0.00014786337424220014,0.00014786337424220014,0.12712554726280434,0.8725787259887112
0.8226847662309534,0.17677234560400845,0.00027144408251900094,0.00027144408251900094
0.055611515756816304,0.06331723410583978,0.7943266185986831,0.08674463153866079
0.04985621853722588,0.0562621550193416,0.8044546793885862,0.08942694705484647

0.06671642333064684,0.04624634457501741,0.1532397369932516,0.7337974951010842
0.07206308136941104,0.04760567422286582,0.7381238867264674,0.14220735768125578
0.0003960077497432271,0.9265461555669984,0.05910334076082689,0.013954495922431412
0.8921382203302256,0.00023029472217729163,0.012677917844550468,0.09495356710304656

Transition Gammas
1.0,1.0,859.7500761383461,5901.2499238616565
3030.770678794834,651.2293212051675,1.0,1.0
97.51437645027775,111.02629587344842,1392.8457776483845,152.1060618432218
107.16264696536278,120.93178409322049,1729.1221704386799,192.21731285683535

104.69294659841192,72.57082800990005,240.46732125131197,1151.4919135866903
45.95556695783817,30.358759405625186,470.71123042535476,90.68748690216607
1.448179971808109,3388.3316332015197,216.13787713063113,51.030873826702724
5121.58104653941,1.322074379668089,72.7813048052119,545.1087942362366

Iteration: ,30000
Error:,0.03533854824591973
Absolute Error:,0.09133216165992875
Transition Probabilities
0.0001361285053090117,0.0001361285053090117,0.12679908104097293,0.872928661948409
0.8205286916330525,0.17897589097779715,0.00024770869457517957,0.00024770869457517957
0.05521875053640234,0.06078749415913557,0.798290070457858,0.08570368484660412
0.05125465294415023,0.0570634576983285,0.8025284086471758,0.08915348071034535

0.06831276712129652,0.04444726796957484,0.1494135338036104,0.7378264311055183
0.07189239685273742,0.05006470007116391,0.7380841705860105,0.13995873249008808
0.0003631067972235121,0.9263324868624998,0.05926903435681776,0.01403537198345895
0.8909661728796296,0.0002124104385401541,0.012259102702388908,0.09656231397944112

Transition Gammas
1.0,1.0,931.4660493269871,6412.533950673012
3312.474328122633,722.5256718773671,1.0,1.0
105.53053092119286,116.17315621354945,1525.640731566306,163.79138020883568
121.27887596672387,135.02368294189833,1898.9445394967115,210.95516812597444

118.10216949122157,76.84242633362739,258.3128050167242,1275.5873593409372
49.84953632510109,34.71440922904421,511.7808736850938,97.04611648393104
1.451292890332694,3702.4362048508015,236.89098864757906,56.09764325130536
5562.421378537842,1.32610687175884,76.53522325439809,602.8514841414661

Iteration: ,32500
Error:,0.0352942381288059
Absolute Error:,0.08981442235128617
Transition Probabilities
0.00012616704516780222,0.00012616704516780222,0.12891035925601388,0.8708373066536506
0.8224984771679605,0.17704759636812661,0.00022696323195642315,0.00022696323195642315
0.05523254796729052,0.0605690715982632,0.8004692545424316,0.08372912589201473
0.0511283287443652,0.05711385373256923,0.8044101118266934,0.08734770569637212

0.06788407575099084,0.045691236526703434,0.1492043620053461,0.7372203257169596
0.06757227414738666,0.051835315339901926,0.7440029489127632,0.13658946159994814
0.0003336894054494427,0.926920502068341,0.05870285507957707,0.014042953446632471
0.8901951039268308,0.00019775930100645242,0.011911603788861877,0.09769553298330093

Transition Gammas
1.0,1.0,1021.7435074631655,6902.2564925368315
3623.9282904020324,780.0717095979655,1.0,1.0
114.39921913007849,125.45237815895453,1657.954612405733,173.4221391735009
130.76706303568372,146.0757880156763,2057.378959631563,223.40262663247472

128.24367178960594,86.31791588775195,281.870453694906,1392.7248834420816
50.786414566911624,38.958727485134744,559.1826333989042,102.65880658619959
1.4541005878128088,4039.192209587634,255.80631174829438,61.194231905184054
5988.036639665043,1.330258878124002,80.12526648398706,657.1642873062746

Iteration: ,35000
Error:,0.03382275451414349
Absolute Error:,0.08964788268699032
Transition Probabilities
0.00011700011700011703,0.00011700011700011703,0.13081446275534656,0.8689515370106531
0.8219762106838042,0.17760264802329204,0.00021057064645188474,0.00021057064645188474
0.055286424256775255,0.06108400155798979,0.7979328739420392,0.08569670024319566
0.0533148023968644,0.057962368082222625,0.8028152607746682,0.08590756874624463

0.06710510148435542,0.04521343471598426,0.14478326270667796,0.7428982010929823
0.06627963594896677,0.04826176879074225,0.7469652282069283,0.13849336705336276
0.0003105376636776389,0.9272407765200351,0.05818523699228594,0.014263448824001239
0.8903765517674312,0.00018382409070842994,0.011341008191637095,0.09809861595022325

Transition Gammas
1.0,1.0,1118.0712131699468,7426.928786830051
3903.565024537384,843.4349754626134,1.0,1.0
122.67712849531408,135.54159106643888,1770.5632987329031,190.15563492642724
147.3450610986175,160.18944613021654,2218.724600519256,237.42104250007603

136.46166302077125,91.94383669418498,294.42418489051283,1510.721565631226
53.50343220833335,38.958727485134744,602.9786204638117,111.7970907557306
1.4563468532538597,4348.535926693316,272.8747482544015,66.89213979836306
6456.602578629158,1.3330080354499554,82.2397923541734,711.3661915813843

Iteration: ,37500
Error:,0.035175170524451085
Absolute Error:,0.08915518361004601
Transition Probabilities
0.0001091464745688716,0.0001091464745688716,0.12955394557917885,0.8702277614716835
0.8211540282143663,0.17845203836038262,0.0001969667126255665,0.0001969667126255665
0.056267597669051934,0.060043036305510104,0.7977211944306369,0.08596817159480094
0.05338654703719933,0.05773424469232892,0.8034235544357673,0.08545565383470444

0.06797432333479417,0.045994193777512474,0.14155818187819935,0.744473301009494
0.06488680303822777,0.04934764250676631,0.7485314049007391,0.13723414955426688
0.00029056399491509636,0.9268199668358411,0.05867305377472753,0.014216415394516135
0.8898951253063929,0.00017159788555010463,0.010822408194979172,0.0991108686130778

Transition Gammas
1.0,1.0,1186.9732493964348,7973.026750603551
4168.999001244333,906.0009987556616,1.0,1.0
133.44862567128578,142.40275057110765,1891.9378376833897,203.8888245820635
158.871973613556,171.8102014158556,2390.892328209371,254.3057967711666

147.77723482516103,99.99209173406041,307.74968633089173,1618.4965208477265
56.44221171750217,42.925370887599,651.114957963273,119.37402617062028
1.4589784419547078,4653.743666973567,294.6088368794286,71.38339211137561
6926.73421418765,1.3356775547151403,84.23907828268727,771.4556750535006

Iteration: ,40000
Error:,0.034451168107388415
Absolute Error:,0.0897147966718132
Transition Probabilities
0.00010223903486351108,0.00010223903486351108,0.1287907220212979,0.8710047999089752
0.8212934041623033,0.17833725142403095,0.0001846722068328719,0.0001846722068328719
0.057241885169833126,0.05915351632365769,0.7966876060831881,0.0869169924233212
0.05347392700418114,0.0577757149453869,0.8020895885753418,0.08666076947509009

0.06786404236154951,0.04750602024869495,0.14041194595547796,0.7442179914342776
0.06397063981965939,0.05054493121159115,0.7448968425261833,0.14058758644256616
0.0002738267963556832,0.9266736613624541,0.05872840532134313,0.014324106519847054
0.890049719548066,0.0001605726553924704,0.010257845140517452,0.09953186265602412

Transition Gammas
1.0,1.0,1259.7020520903125,8519.29794790967
4447.303783538867,965.6962164611264,1.0,1.0
143.2570664968333,148.0412323311407,1993.8394590472033,217.5238171550383
170.383275148917,184.09000587698648,2555.687579362339,276.1260778348413

158.68762758477996,111.08412329901466,328.32760638587445,1740.217401690292
58.1984881456272,45.98419819204791,677.683859059236,127.90219084983337
