Absolute Error:,1
Transition Probabilities
0.11759036144578308,0.78457572754072,0.09783391101349699
0.10478783305971201,0.7764398203950842,0.11877234654520365
0.12812287308341516,0.7591113281581137,0.1127657987584713

0.6123260437375746,0.06759895667195935,0.32007499959046615
0.9991796554552912,0.00041017227235438887,0.00041017227235438887
0.0005012531328320804,0.16438398254337458,0.8351147643237933

Transition Gammas
244.0,1627.9946346469947,203.00536535300634
72.00997355154013,533.5677749834962,81.6201011476282
74.9112594177244,443.83945084936414,65.93223989554932

1232.0,136.0091008239822,643.9908991760179
2436.0,1.0,1.0
1.0,327.9460451740321,1666.053954825967

Iteration: ,12500
Error:,0.09493379551350833
Absolute Error:,1
Transition Probabilities
0.11597032409215148,0.7818034256786728,0.10222625022917577
0.10987344117335925,0.7705397114776984,0.11958684734894233
0.11946444737327573,0.7805863521773914,0.0999492004493329

0.6091230829728665,0.07020172042684325,0.3206751966002902
0.9993429697766097,0.000328515111695138,0.000328515111695138
0.0004019292604501611,0.16387569455274648,0.8357223761868033

Transition Gammas
297.0,2002.1985731630814,261.8014268369192
94.47324518027119,662.5385198294722,102.82519077660082
88.55140474180749,578.5990688226622,74.08599208561542

1549.0,178.52297504546243,815.4770249545381
3042.0,1.0,1.0
1.0,407.7227280472329,2079.277271952765

Iteration: ,12634
Error:,0.09660555261949146
Absolute Error:,1
Transition Probabilities
0.11550387596899225,0.7818337158932002,0.1026624081378077
0.1099932509619974,0.7713421590196494,0.11866459001835308
0.12023476216613545,0.7788534582645357,0.10091177956932885

0.6094053633890398,0.06947090310767513,0.32112373350328494
0.9993485342019544,0.0003257328990228013,0.0003257328990228013
0.0003955696202531647,0.16334820809403627,0.8362562222857105


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.4988191664881984
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04108688955603891
Absolute Error:,0.09889254566758655
Transition Probabilities
0.7828018153646088,0.08662942932995817,0.06408455781707767,0.06648419748835539
0.7521593767053485,0.12906383812455854,0.07319705903529908,0.045579726134793996
0.7544824067557243,0.11625325029234893,0.0984776105832659,0.030786732368661016
0.766372873421446,0.1225769349483168,0.05194376185708849,0.05910642977314864

0.0020661157024793385,0.0020661157024793385,0.829046639937755,0.16682112865728632
0.15621704080801585,0.840841782721396,0.0014705882352941174,0.0014705882352941174
0.002688172043010753,0.002688172043010753,0.15615022926526909,0.8384734266487094
0.14142621928846635,0.8527086780722374,0.002932551319648094,0.002932551319648094

Transition Gammas
103.89975395252772,11.498154725456548,8.505818022725983,8.82431750308852
160.2933677680889,27.504911739158334,15.599091717610808,9.713536825261723
84.31760372613914,12.991947064975848,11.005420498486478,3.440588510268488
48.269139780691205,7.720371391140402,3.271619845599531,3.7227524872070736

1.0,1.0,401.2585737298735,80.7414262701266
106.2275877494508,571.7724122505493,1.0,1.0
1.0,1.0,58.0878852866801,311.9121147133199
48.22634077736703,290.77365922263294,1.0,1.0

Iteration: ,5000
Error:,0.03244835536565518
Absolute Error:,0.08374877123286535
Transition Probabilities
0.7880578478478614,0.10033678419988692,0.04766080207641926,0.06394456587583242
0.7915033642738984,0.09855635905540155,0.06362198530071038,0.04631829136998974
0.8040271979472556,0.10375170446473005,0.0728477594385704,0.019373338149443958
0.785122589778788,0.10737985253561158,0.062267359675787635,0.04523019800981285

0.0010235414534288635,0.0010235414534288635,0.8434266904445757,0.15452622664856652
0.1424134524687611,0.8560951232210225,0.0007457121551081285,0.0007457121551081285
0.0013717421124828531,0.0013717421124828531,0.1390195401563684,0.8582369756186659
0.14343121334600953,0.8535612678569979,0.0015037593984962403,0.0015037593984962403

Transition Gammas
229.3308415108632,29.198769123223315,13.869656748064052,18.608356153547913
341.2503826461032,42.491790632773714,27.43011313475492,19.969763069829494
186.14707019346193,24.02042600423868,16.865594875731503,4.485283763526108
103.86986266059459,14.20610065306035,8.23782449003819,5.9838482761201135

1.0,1.0,824.0278765643508,150.97212343564954
190.97643976060857,1148.023560239391,1.0,1.0
1.0,1.0,101.34524477399255,625.6547552260074
95.38175687509636,567.6182431249038,1.0,1.0

Iteration: ,7500
Error:,0.03564463125001986
Absolute Error:,0.09036889282389429
Transition Probabilities
0.7799062367002061,0.10126948945030205,0.05175074731104109,0.06707352653845078
0.7780059630845249,0.11009333491960241,0.06662420655251779,0.04527649544335497
0.7957598282262237,0.11823221542784706,0.06949505562061715,0.016512900725312012
0.7839623743390847,0.10401155228027494,0.06758136053404835,0.04444471284659203

0.0006877579092159556,0.0006877579092159556,0.8308564135467603,0.16776807063480764
0.1411224590986814,0.8578947399185176,0.0004914004914004915,0.0004914004914004915
0.0009191176470588237,0.0009191176470588237,0.13898291557477674,0.8591788491311056
0.15187261959856374,0.8461530467390473,0.0009871668311944718,0.0009871668311944718

Transition Gammas
329.17026506128843,42.742195300319324,21.842122049914174,28.30931395378002
518.3075531798227,73.34417697436909,44.38504474165703,30.163200133792763
262.48956362573165,39.00011226168145,22.92365884397958,5.446950137259189
154.76733314748924,20.533626472214046,13.341695064321645,8.774132413653094

1.0,1.0,1208.0652252969903,243.93477470301048
287.18420426581656,1745.815795734183,1.0,1.0
1.0,1.0,151.21341214535707,934.7865878546428
153.84696365334506,857.153036346655,1.0,1.0

Iteration: ,10000
Error:,0.031767317754222646
Absolute Error:,0.09157533877613519
Transition Probabilities
0.768789833902626,0.11166799536558826,0.05559725450584768,0.06394491622593798
0.7749980749108504,0.11542939732491914,0.06551271872069103,0.044059809043539386
0.7979117435929992,0.10954930039335452,0.07217102668229786,0.020367929331348376
0.7791412817591109,0.10785738023917861,0.056582229638141655,0.056419108363568865

0.0005211047420531523,0.0005211047420531523,0.8321339440510954,0.1668238464647983
0.14074084030340533,0.8585302967228338,0.0003644314868804664,0.0003644314868804664
0.0006844626967830257,0.0006844626967830257,0.1453701947067786,0.8532608798996554
0.1531453246520847,0.8453676865003318,0.0007434944237918213,0.0007434944237918213

Transition Gammas
429.3031150154333,62.35698775388329,31.046293139054892,35.70774549117296
689.5146294361889,102.69736235369315,58.28656797276661,39.19994628267943
339.7057198810227,46.6399000283036,30.72634382251696,8.671513048341358
209.42802103346966,28.9913501263168,15.208928927527943,15.165083008280657

1.0,1.0,1596.8650386340532,320.1349613659482
386.1928657925443,2355.8071342074563,1.0,1.0
1.0,1.0,212.38585446660338,1246.6141455333957
205.98046165705398,1137.0195383429466,1.0,1.0

Iteration: ,12500
Error:,0.034189824296491256
Absolute Error:,0.09074254904787099
Transition Probabilities
0.7734563838050246,0.10928551991235784,0.05224956288981973,0.06500853339279802
0.7766745697812604,0.11490184847529052,0.06717346170933103,0.0412501200341181
0.7966772677049446,0.09991724861448599,0.07781213594288863,0.0255933477376808
0.78364230345141,0.0956495572473136,0.06553921777512385,0.05516892152615267

0.0004189359028068704,0.0004189359028068704,0.8284810772602047,0.17068105093418168
0.13759508112458635,0.8618320171280633,0.0002864508736751647,0.0002864508736751647
0.0005549389567147615,0.0005549389567147615,0.14960799146294662,0.8492821306236239
0.15351824424762836,0.8452783863179553,0.0006016847172081823,0.0006016847172081823

Transition Gammas
546.0985848162114,77.16099965642925,36.89078395219373,45.899250209994584
845.5299040946873,125.08836094501774,73.12866011925038,44.90710960983978
434.22684233617434,54.45963267632151,42.41129934992365,13.949586643735774
261.4469359712428,31.91160502588501,21.86587885542936,18.4060322296586

1.0,1.0,1977.5843314201093,407.4156685798918
480.3444282059309,3008.655571794069,1.0,1.0
1.0,1.0,269.59360061622976,1530.40639938377
255.1473219395586,1404.852678060443,1.0,1.0

Iteration: ,15000
Error:,0.03618047122088107
Absolute Error:,0.09153136034779519
Transition Probabilities
0.7658389843764976,0.111168967252721,0.055826350167259085,0.06716569820352242
0.7724633014187368,0.11995922994710974,0.062358044390054206,0.0452194242440993
0.798923751593725,0.0954415952026034,0.074293935810073,0.03134071739359873
0.7878651683979352,0.09763505227427906,0.06268087435596248,0.05181890497182325

0.0003501400560224087,0.0003501400560224087,0.8271296740390459,0.17217004584890933
0.13815247300370492,0.8613726931881279,0.0002374169040835705,0.0002374169040835705
0.00046061722708429296,0.00046061722708429296,0.15372852369007592,0.8453502418557556
0.15847849447613588,0.8405269754393291,0.0004972650422675283,0.0004972650422675283

Transition Gammas
636.8860853136134,92.45020142136757,46.42624146943825,55.85625630043305
1012.5892055081794,157.24943971114394,81.74250156609082,59.27621517394091
508.06493362624434,60.69481303448888,47.24624032128183,19.9307123747586
312.4360374078004,38.718184364855524,24.856745532811466,20.549319834927044

1.0,1.0,2362.282349055517,491.7176509444854
581.8982162916058,3628.1017837083987,1.0,1.0
1.0,1.0,333.7446249311548,1835.2553750688453
318.7002523915094,1690.2997476084918,1.0,1.0

Iteration: ,17500
Error:,0.03592069042390833
Absolute Error:,0.08921415944613512
Transition Probabilities
0.7716842140580448,0.1097406703998607,0.05645038476460424,0.06212473077749042
0.7717708774555228,0.11679434706578751,0.06694016769415148,0.044494607784538204
0.7991016425101222,0.09392605964868725,0.07613688246904468,0.030835415372145864
0.7915502919986042,0.0973262498069411,0.06073841632769722,0.05038504186675749

0.00029985007496251867,0.00029985007496251867,0.828544917254535,0.17085538259553992
0.13792255234273545,0.861670198624481,0.00020362451639177335,0.00020362451639177335
0.00039541320680110717,0.00039541320680110717,0.14950246723004487,0.8497067063563528
0.15319972395525758,0.8459455751900415,0.00042735042735042724,0.00042735042735042724

Transition Gammas
745.4777989171523,106.01387449818598,54.53332829117345,60.01497337204915
1182.7192756650852,178.98437165554424,102.58410748686074,68.18685678245724
600.4699080831875,70.57897193991666,57.21162914184425,23.17069325005773
366.05488524123473,45.008825799412875,28.08866883547148,23.30071873492941

1.0,1.0,2763.1972990438753,569.8027009561258
677.3376545551746,4231.662345444831,1.0,1.0
1.0,1.0,378.0917396247835,2148.9082603752163
358.4873540553028,1979.5126459446976,1.0,1.0

Iteration: ,20000
Error:,0.03419887957686545
Absolute Error:,0.08881792285775551
Transition Probabilities
0.7766645848673476,0.10738825577756815,0.05482094876412361,0.06112621059096066
0.7757293398311526,0.11323218517585723,0.06460483345854924,0.046433641534440906
0.7992219907316962,0.09871361549073322,0.07266704105070106,0.02939735272686961
0.793674125854633,0.09195492529148236,0.0626031452337637,0.051767803620120935

0.0002612330198537094,0.0002612330198537094,0.8291922079407252,0.17028532601956722
0.13981025184104298,0.8598297121553566,0.00018001800180017982,0.00018001800180017982
0.0003429355281207131,0.0003429355281207131,0.15665812828469447,0.8426560006590641
0.15508100010752263,0.8441690936307601,0.0003749531308586425,0.0003749531308586425

Transition Gammas
874.3226825282652,120.89129553848704,61.71415552619755,68.81224335187692
1345.4162433051656,196.38862858235632,112.04989661739044,80.53398569382995
690.8429073245488,85.32748336379228,62.812973727335304,25.410903179581926
427.6130156176372,49.54315836168161,33.72910726015239,27.891279174642033

1.0,1.0,3174.147771997097,651.8522280029035
776.6459489769946,4776.354051023011,1.0,1.0
1.0,1.0,456.8151020781694,2457.1848979218325
413.601027286763,2251.398972713238,1.0,1.0

Iteration: ,22500
Error:,0.035706585644380784
Absolute Error:,0.08791794601027819
Transition Probabilities
0.7795253272267377,0.10546028811770704,0.05480738268449334,0.06020700197106191
0.7762960127813154,0.11632143594154622,0.061179482203880066,0.04620306907325833
0.8025841226102403,0.09415858368515098,0.07297799724220025,0.03027929646240854
0.7972658063243946,0.0908463695712065,0.061918092616670875,0.049969731487728014

0.00023196474135931338,0.00023196474135931338,0.8281435026336006,0.17139256788368082
0.1386509776239314,0.8610296355986813,0.00015969338869370803,0.00015969338869370803
0.00030478512648582736,0.00030478512648582736,0.16034004368650737,0.8390503860605211
0.15405370925550776,0.8452744734787885,0.0003359086328518643,0.0003359086328518643

Transition Gammas
987.2024637422816,133.55647676921336,69.4088842627948,76.24704240441008
1507.2747925610956,225.85246522268727,118.78753700854776,89.70897725414363
781.9649397761934,91.73955619917882,71.10312004788744,29.50139127807199
493.40961215781743,56.22274481170511,38.319694412070014,30.92512639750439

1.0,1.0,3570.126639853452,738.8733601465481
868.2324218810586,5391.767578118944,1.0,1.0
1.0,1.0,526.0756833354309,2752.9243166645706
458.6178924536466,2516.3821075463534,1.0,1.0

Iteration: ,25000
Error:,0.03519313364765974
Absolute Error:,0.08742218306717728
Transition Probabilities
0.7795515030308346,0.10658831567164918,0.05498072163401423,0.058879459663502054
0.7775966047252924,0.11622929188806272,0.06059887535023785,0.04557522803640689
0.8074768762220362,0.0885763464676355,0.0703624407905765,0.03358433651975158
0.7934839036733545,0.09197651084694487,0.06409376914250435,0.05044581633719628

0.00020820320632937748,0.00020820320632937748,0.8285159306559896,0.17106766293135173
0.13975012507242368,0.8599601458242879,0.0001448645516442125,0.0001448645516442125
0.0002744237102085618,0.0002744237102085618,0.16132960330732138,0.8381215492722615
0.15453837960970995,0.8448568426461109,0.0003023888720895071,0.0003023888720895071

Transition Gammas
1118.1422542719458,152.88393274951258,78.86107305333918,84.45319071607024
1675.4792656006841,250.43803873435908,130.57176246790965,98.2004668436009
886.0910318477708,97.19994287146729,77.21277178258858,36.85403294759678
545.239421833366,63.20130674898096,44.041787701803656,34.66364926405337

1.0,1.0,3979.362014940718,821.6379850592823
964.6951133749418,5936.3048866250665,1.0,1.0
1.0,1.0,587.8850744518795,3054.114925548123
511.0584213693108,2793.941578630689,1.0,1.0

Iteration: ,27500
Error:,0.0337287038515478
Absolute Error:,0.08775751730393094
Transition Probabilities
0.779740913009814,0.10855644286394218,0.05453193374534982,0.05717071038089402
0.7758859380957013,0.11534702579762328,0.061121158395761765,0.04764587771091368
0.8078864487942131,0.0893493622926168,0.06990989470241565,0.0328542942107546
0.7952937794174252,0.09383171816320905,0.06294545489776039,0.047929047521605456

0.00018907165815844215,0.00018907165815844215,0.8265809412222515,0.17304091546143158
0.14166776158537234,0.8580690458892954,0.00013159626266613992,0.00013159626266613992
0.00024900398406374485,0.00024900398406374485,0.1624529458773923,0.8370490461544803
0.1540657683783831,0.8453873352584778,0.0002734481815695928,0.0002734481815695928

Transition Gammas
1214.0986968002755,169.02824208831393,84.90916481304976,89.01788249209875
1842.8463697285567,273.9666197222887,145.17198899065565,113.16616072149756
967.3908657622327,106.98998240726165,83.712499030595,39.34085559670631
594.6564089305996,70.15977492945478,47.06552363005329,35.83746788958913

1.0,1.0,4371.786598124486,915.2134018755112
1076.5333202872473,6520.466679712774,1.0,1.0
1.0,1.0,652.411030643608,3361.588969356395
563.4185149597465,3091.5814850402508,1.0,1.0

Iteration: ,30000
Error:,0.03279705255394331
Absolute Error:,0.08794280679777172
Transition Probabilities
0.7812224734463898,0.10910645319010741,0.053047320023902236,0.05662375333960053
0.7759023919412196,0.1156778840003877,0.06083570580848464,0.04758401824990812
0.809129461075613,0.08850638619994923,0.0698609986350348,0.0325031540894029
0.7964096218987853,0.09555215668685144,0.06131380944016909,0.04672441197419415

0.0001731601731601733,0.0001731601731601733,0.8250356799415162,0.1746179997121635
0.1424224950668906,0.8573361048124093,0.00012070006035002991,0.00012070006035002991
0.0002287282708142726,0.0002287282708142726,0.16297814933647478,0.8365643941218968
0.15566323812974855,0.8438373860899768,0.00024968789013732844,0.00024968789013732844

Transition Gammas
1333.8545897051363,186.28770715216797,90.57267768205698,96.67905858514794
2012.9213535362758,300.1028032066086,157.82589736960966,123.44708228397391
1056.6931164019695,115.58606323736468,91.23587746326052,42.447915741403165
636.0441307491426,76.31172046389234,48.96762615111545,37.31595799663514

1.0,1.0,4764.581051662252,1008.4189483377434
1179.970371629191,7103.029628370827,1.0,1.0
1.0,1.0,712.5404688990678,3657.4595311009334
623.4312687096427,3379.5687312903556,1.0,1.0

Iteration: ,32500
Error:,0.03341151253856793
Absolute Error:,0.08862986251217544
Transition Probabilities
0.7790238916230857,0.11011720279112369,0.053177682513768254,0.057681223072022274
0.7761064696780023,0.11629502851495319,0.05980747988516064,0.047791021921883683
0.8051552216783832,0.08981050907547868,0.07155938949933245,0.033474879746805894
0.7967226411040883,0.09510912555802845,0.06075731560942201,0.04741091772846123

0.00015933715742511167,0.00015933715742511167,0.8256217155796267,0.17405961010552315
0.14302560065717726,0.8567496549895245,0.00011237217664906147,0.00011237217664906147
0.00021012817818869507,0.00021012817818869507,0.1618989517486366,0.837680791894986
0.1589901260772525,0.8405514737393874,0.00022920009168003692,0.00022920009168003692

Transition Gammas
1433.8123901856443,202.67338580019938,97.8748160223176,106.16369178282173
2193.908741311933,328.7444308200797,169.06462971546927,135.09633645258947
1136.032106865952,126.71795337927323,100.96657368688156,47.23131284744829
691.5730483985692,82.55684538039229,52.738707049034986,41.15373557780201

1.0,1.0,5181.601886977733,1092.3981130222624
1272.784820248223,7624.2151797517945,1.0,1.0
1.0,1.0,770.4771113717618,3986.5228886282393
693.6739200750519,3667.3260799249438,1.0,1.0

Iteration: ,35000
Error:,0.03327908772689727
Absolute Error:,0.08852192232912195
Transition Probabilities
0.78219487503744,0.10821266575986228,0.05166195587710838,0.05793050332558927
0.7751305990717071,0.11613538772917986,0.060090995256419526,0.04864301794269355
0.8012373388739137,0.09124626193163264,0.07352546843991009,0.03399093075454366
0.7951868106047776,0.09529361769899172,0.06161703268857735,0.04790253900765339

0.00014781966001478207,0.00014781966001478207,0.8255925084661001,0.17411185221387032
0.14304152976952858,0.8567500066073737,0.0001042318115488845,0.0001042318115488845
0.00019569471624266126,0.00019569471624266126,0.16067077549097172,0.838937835076543
0.1578873258439604,0.8416869610866484,0.00021285653469561527,0.00021285653469561527

Transition Gammas
1538.4148001523438,212.8318298696888,101.60833324605544,113.93726364174312
2361.334190994629,353.7912993729733,183.0593732718231,148.1846047089435
1226.5666048386931,139.68347738137166,112.55576820753575,52.03469497502861
740.3215645888847,88.71867491941613,57.3656623034763,44.59742308722968

1.0,1.0,5585.133319773164,1177.866680226832
1372.34043660886,8219.65956339116,1.0,1.0
1.0,1.0,821.0276627588662,4286.972337241138
741.7546568149255,3954.2453431850718,1.0,1.0

Iteration: ,37377
Error:,0.03379621194534502
Absolute Error:,0.08819457284912127
Transition Probabilities
0.7821723941443534,0.10711370246748426,0.0522432578520596,0.058470645536102914
0.7762337469474857,0.11632959153060513,0.05894522150748944,0.048491440014419865
0.8007760872608903,0.09007612635935747,0.07414121135906909,0.03500657502068306
0.7989951199005424,0.09233557277081633,0.06084604121078382,0.04782326611785736

0.00013842746400885938,0.00013842746400885938,0.8254801427960836,0.17424300227589862
0.14227657850364828,0.8575286605653945,9.73804654786249e-05,9.73804654786249e-05
0.00018301610541727656,0.00018301610541727656,0.16175534960484972,0.8378786181843157
0.15925162124941125,0.8403495751613564,0.00019940179461615164,0.00019940179461615164

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,37377
Error:,0.03409494850625122
Absolute Error:,0.08819457284912127
Transition Probabilities
0.7821723941443534,0.10711370246748426,0.0522432578520596,0.058470645536102914
0.7762337469474857,0.11632959153060513,0.05894522150748944,0.048491440014419865
0.8007760872608903,0.09007612635935747,0.07414121135906909,0.03500657502068306
0.7989951199005424,0.09233557277081633,0.06084604121078382,0.04782326611785736

0.00013842746400885938,0.00013842746400885938,0.8254801427960836,0.17424300227589862
0.14227657850364828,0.8575286605653945,9.73804654786249e-05,9.73804654786249e-05
0.00018301610541727656,0.00018301610541727656,0.16175534960484972,0.8378786181843157
0.15925162124941125,0.8403495751613564,0.00019940179461615164,0.00019940179461615164

Transition Gammas
1635.2770137577559,223.94113729260275,109.22425711885398,122.24377047896724
2515.614443074477,377.00035815518663,191.02937891786416,157.15081616260483
1303.5650736521363,146.6328654912492,120.69278189429242,56.98640265500154
799.2937657399959,92.37008566576992,60.86878404938473,47.84114134525168

1.0,1.0,5963.268551558906,1258.7314484410913
1461.0381846539656,8805.961815346043,1.0,1.0
1.0,1.0,883.8312302408996,4578.168769759105
798.646880565797,4214.3531194342,1.0,1.0

