0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
28.497753454965068,16.884177260872438,32.29972428890253,263.7389631983477
11.957068039737063,22.362883497205264,288.0465498727381,19.299863933731448

Iteration: ,12500
Error:,0.03642397758372972
Absolute Error:,0.039289032938259943
Transition Probabilities
0.059492563429571314,0.05074365704286965,0.8291387815380893,0.0606249979894698
0.05696202531645569,0.041591320072332724,0.06568394564926025,0.8357627089619514
0.0005490770208828865,0.9164095478535376,0.03508446952392064,0.047956905601658786
0.8886330487902688,0.0005211924039825624,0.033664817075346014,0.07718094173040253

0.04584040747028864,0.05008488964346352,0.062130715103524484,0.8419439877827233
0.06502636203866431,0.057996485061511414,0.8197228072918272,0.057254345607996915
0.8055652547862033,0.06692570313151883,0.04034941645467729,0.08715962562760049
0.06429193432782794,0.8088908038810083,0.08638906749070956,0.04042819430045417

0.8499142367066895,0.05317324185248713,0.06748008200599892,0.029432439434824414
0.05121293800539083,0.8283917340521114,0.05374993911674228,0.06664538882575549
0.08364402231504642,0.055572026730312224,0.08647047269264747,0.7743134782619939
0.03273063260371374,0.07341563657753297,0.8367389395162008,0.057114791302552495

Transition Gammas
68.0,58.0,947.7056272980359,69.29437270196397
63.0,46.0,72.64644388808185,924.3535561119185
1.0,1669.0,63.89717323720212,87.34094448998547
1705.0,1.0,64.59191810568356,148.08531578864836

54.0,59.0,73.18998239195182,991.8100176080477
74.0,66.0,932.8445546980996,65.1554453019005
323.73146058562736,26.89534522096142,16.215167480277152,35.026725322218844
27.106750934474853,341.04435934662916,36.423339263547646,17.04532621533881

991.0,62.0,78.68177561899475,34.318224381005265
57.0,922.0,59.823682236934154,74.17631776306587
35.03239920376688,23.2750813638059,36.21619375617144,324.3036158299603
13.943335445887985,31.275253985094007,356.45298566539753,24.331051088912222

Iteration: ,15000
Error:,0.03516248610815023
Absolute Error:,0.037948500726135946
Transition Probabilities
0.06685837526959022,0.04960460100647016,0.8247419160337829,0.058795107690156716
0.05496987951807228,0.04367469879518072,0.0648556976084062,0.8364997240783408
0.0004592611662067314,0.9157667654162225,0.036226861250631355,0.04754711216693943
0.889397707065074,0.0004317464597403272,0.03485223949565885,0.07531830697952673

0.04846756949394155,0.05131860299358516,0.059550111872065443,0.8406637156404079
0.06291635825314582,0.06069578090303479,0.8190200876660501,0.05736777317776926
0.812175589899556,0.0646186885067464,0.03889906988363961,0.08430665171005805
0.06176060084917745,0.8097961607313989,0.08560056344116208,0.04284267497826156

0.8496134926212228,0.054813773717498245,0.06377416918758232,0.031798564473696694
0.051762940735183796,0.8282070517629407,0.05218793894192328,0.06784206855995221
0.07916904355910744,0.0582281696338758,0.08292416199920111,0.7796786248078157
0.03397763937290802,0.07012200962399669,0.8354395895015778,0.06046076150151751

Transition Gammas
93.0,69.0,1147.216005202992,81.78399479700799
73.0,58.0,86.12836642396346,1110.8716335760369
1.0,1994.0,78.88074132164753,103.52957242097106
2060.0,1.0,80.72385704475872,174.45031749612198

68.0,72.0,83.54880695650783,1179.4511930434924
85.0,82.0,1106.4961384368337,77.50386156316627
384.11971846025665,30.56151002956414,18.397376082082697,39.872963090653116
30.60002560260107,401.22315700558613,42.41181913520071,21.226913812257386

1209.0,78.0,90.75064275392964,45.249357246070396
69.0,1104.0,69.56652260958373,90.4334773904163
39.87140041599707,29.325081655553074,41.76256676339253,392.66457251434355
17.14023134698057,35.373483551327546,421.44269304068365,30.499806892909888

Iteration: ,17500
Error:,0.035213649466821734
Absolute Error:,0.03800701432145214
Transition Probabilities
0.06475259621258399,0.05192425167990225,0.8245168038753874,0.0588063482321263
0.05483870967741933,0.04387096774193546,0.06296210950590339,0.8383282130747418
0.0003944398722209926,0.9170727029138077,0.03741634816991596,0.045116509044055314
0.891075673610123,0.0003719013662813535,0.03426032363157648,0.0742921013920192

0.05181986428130783,0.054287476866132015,0.05854938964721647,0.8353432692053436
0.06368221941992437,0.056746532156368254,0.8203327695538456,0.05923847886986185
0.8051183587150156,0.0717148678801746,0.03743093264486645,0.08573584075994342
0.06314348752542621,0.8137646639055992,0.08080177181253086,0.0422900767564437

0.8468033775633294,0.05850422195416164,0.06314826244657783,0.03154413803593122
0.05659163987138264,0.8218649517684887,0.052816852025336425,0.06872655633479222
0.07528220790606728,0.055606285765260346,0.07679318385594737,0.7923183224727249
0.03376966619614641,0.07116241555732522,0.8390597945487245,0.056008123697803766

Transition Gammas
106.0,85.0,1349.7340079440094,96.26599205599076
85.0,68.0,97.5912697341503,1299.4087302658504
1.0,2325.0,94.85944704127863,114.38120793928742
2396.0,1.0,92.12206982229158,199.76291599804233

84.0,88.0,94.9085606181379,1354.091439381862
101.0,90.0,1301.0477725123983,93.95222748760085
447.64589161603135,39.873474038753066,20.81160246373396,47.66913642571641
36.57995647169407,471.4259086795451,46.809661796839194,24.499267106720836

1404.0,97.0,104.69981913642604,52.30018086357397
88.0,1278.0,82.13020489939814,106.86979510060189
44.683755397437636,33.00511157689704,45.58059519044816,470.2805497210455
19.711755407573595,41.53834750780499,489.7691717296507,32.69260728713446

Iteration: ,20000
Error:,0.03518214284494766
Absolute Error:,0.037794081295603826
Transition Probabilities
0.06506666666666663,0.054399999999999976,0.8193767123525759,0.061156620980757456
0.056582633053221226,0.04369747899159659,0.06446766024449016,0.8352522277106921
0.00034656243618072285,0.9170042061341926,0.03757955932567021,0.045069672103956314
0.8932004762437091,0.0003276597491723071,0.033673648312968665,0.07279821569415

0.05371676614215952,0.05317417254476397,0.057656805742595206,0.8354522555704813
0.0662650602409639,0.05859802847754659,0.8196261752983134,0.0555107359831761
0.8032745287538473,0.07367259461881831,0.036498223107619715,0.0865546535197146
0.059676835112370416,0.8245748190186106,0.07696388649086096,0.03878445937815809

0.8457082675092154,0.0631911532385466,0.061497628485175766,0.029602950767062264
0.054596100278551524,0.8267409470752088,0.0509923751216731,0.06767057752456646
0.07502849813034487,0.05502192383934004,0.07032128668306961,0.7996282913472456
0.03697298702804451,0.07344242133862991,0.8342835986161341,0.05530099301719145

Transition Gammas
122.0,102.0,1536.3313356610806,114.66866433892028
101.0,78.0,115.07477353641507,1490.925226463587
1.0,2646.0,108.43517762575253,130.0477703257306
2726.0,1.0,102.77017057490524,222.17625411129598

99.0,98.0,106.26149298360296,1539.738507016397
121.0,107.0,1496.6373960947194,101.3626039052795
513.0924128398698,47.05844388192552,23.313276704675786,55.28687195627275
40.03522531422463,553.1801176400356,51.63253934157296,26.01921779147908

1606.0,120.0,116.78399649334878,56.21600350665124
98.0,1484.0,91.53131334340323,121.4686866565968
49.992306824147526,36.66170811326249,46.85584048372442,532.8010540321951
24.42862609314448,48.52454709422635,551.2241158870329,36.53822397340705

Iteration: ,22500
Error:,0.033511440388215644
Absolute Error:,0.035161061841614556
Transition Probabilities
0.0632730732635585,0.05518553758325402,0.8195750529203405,0.061966336232846884
0.05472636815920394,0.04427860696517409,0.0634759734306823,0.8375190514449397
0.0003107294081739894,0.9135444600315287,0.03990486119112372,0.04623994936917366
0.8910899165190324,0.00028828531754093576,0.03674719213651296,0.07187460602691384

0.05071770334928232,0.05550239234449763,0.054378063906541804,0.8394018403996784
0.06620892594409027,0.05836194212849438,0.8220991285397279,0.05333000338768753
0.8050834923508138,0.07180708827492414,0.03792083429879958,0.08518858507546244
0.05967691523930428,0.8276583061097382,0.07557089544740928,0.03709388320354823

0.8428774254614293,0.06436346426881212,0.06286670379271327,0.029892406477045372
0.0545,0.831,0.048541709796216984,0.06595829020378301
0.07017671991869667,0.052897049983786866,0.0659739584581786,0.8109522716393378
0.04107188862240668,0.07364623557003783,0.8296103422489036,0.05567153355865195

Transition Gammas
133.0,116.0,1722.7467612385565,130.2532387614442
110.0,89.0,127.58670659567153,1683.41329340433
1.0,2940.0,128.423187961596,148.8109852263553
3091.0,1.0,127.46813625461503,249.31760881893626

106.0,116.0,113.65015356467232,1754.349846435327
135.0,119.0,1676.2601230925045,108.73987690749483
579.439943184851,51.68146601639803,27.292630243179733,61.31248418967027
45.36851524747303,629.2153059497704,57.45168476994067,28.20009041954932

1781.0,136.0,132.83734511400314,63.16265488599687
109.0,1662.0,97.08341959243397,131.91658040756602
53.79903972276895,40.55205909583779,50.57710898816512,621.694110607339
30.56214318237379,54.801151635048356,617.3241824471868,41.425934790678966

Iteration: ,25000
Error:,0.03351300782357259
Absolute Error:,0.034902192901426383
Transition Probabilities
0.062472885032537936,0.05639913232104119,0.8192227906370995,0.06190519200932141
0.05461811722912963,0.04706927175843691,0.06399888327451597,0.8343137277379175
0.0002798559690601813,0.9128901710743115,0.04116575732068879,0.045664215635939594
0.8914659355928397,0.00026043410329910596,0.03682699029107414,0.07144664001278715

0.05021459227467815,0.05493562231759661,0.05537877525225758,0.8394710101554678
0.06631063640409438,0.05473965287049402,0.8255141941526616,0.05343551657275027
0.7981914884515832,0.0712961216471241,0.03942211856164093,0.09109027133965183
0.06048985220574562,0.8223185241782567,0.08027372183411122,0.03691790178188643

0.8413852073535699,0.06498503634031637,0.06248217144160792,0.0311475848645058
0.05520926090828139,0.8325912733748887,0.0481702290968122,0.06402923662001772
0.06730197477199953,0.05547537973591199,0.06541716605650205,0.8118054794355863
0.04322793761191359,0.06858117936023547,0.8362076927105947,0.05198319031725622

Transition Gammas
144.0,130.0,1888.308532418515,142.6914675814859
123.0,106.0,144.12548513421007,1878.8745148657913
1.0,3262.0,147.09622760212181,163.17041865960624
3423.0,1.0,141.4061746313566,274.3367289756649

117.0,128.0,129.03254633776007,1955.9674536622383
149.0,123.0,1854.9303942610297,120.06960573896981
629.9401967443205,56.267566802324595,31.112305107353162,71.88929508695765
52.03519372655249,707.3831750325218,69.05387456695763,31.757891632207176

1968.0,152.0,146.14579900192092,72.85420099807907
124.0,1870.0,108.1903345514402,143.8096654485598
57.56804518313009,47.45193849077007,55.95583761176387,694.3935104190102
35.887602871809285,56.93572872840792,694.2151592741996,43.15616689520779

Iteration: ,27500
Error:,0.03208172076731955
Absolute Error:,0.03326523393583657
Transition Probabilities
0.06286836935166991,0.054223968565815295,0.8207503765285891,0.062157285553925794
0.05354969574036507,0.047464503042596314,0.06433036794571322,0.8346554332713253
0.0002530570926530109,0.9112585906434923,0.04164891848711694,0.04683943377673771
0.8923074330543093,0.0002368119514475343,0.03817996647194901,0.06927578852229418

0.05080109417741308,0.055099648300117265,0.052876781207231646,0.841222476315238
0.06512944983818776,0.052588996763754094,0.8270826718798484,0.0551988815182098
0.8032058245314534,0.07034990780462108,0.036918802921710785,0.0895254647422148
0.05754140390876938,0.8236810979137005,0.08180335622860908,0.03697414194892107

0.8425961912164788,0.06412747765254567,0.06248922210696821,0.03078710902400731
0.05732741219216794,0.8296326201049656,0.04955753037359066,0.06348243732927576
0.06650739711880886,0.055469820756569116,0.06260434701565955,0.8154184351089625
0.045141972064560214,0.06628820919133098,0.8389673092477757,0.04960250949633316

Transition Gammas
160.0,138.0,2088.8097082652603,158.19029173474124
132.0,117.0,158.5743569861832,2057.4256430138184
1.0,3601.0,164.58309091626793,185.09433300477934
3768.0,1.0,161.2248293997433,292.53501818147146

130.0,141.0,135.3116831093057,2152.688316890693
161.0,130.0,2044.5483648869833,136.4516351130145
694.364867700865,60.816920064068675,31.916003250302815,77.394032243042
54.45621300393337,779.517882226476,77.417314987389,34.991703587914344

2168.0,165.0,160.7847684812292,79.2152315187708
142.0,2055.0,122.75400273538406,157.24599726461605
62.343006143614474,51.99655265465179,58.68434730112824,764.3606382430172
40.90335619687001,60.06406251653992,760.1922804482974,44.94507043878099

Iteration: ,30000
Error:,0.03065017218243861
Absolute Error:,0.03291892003840948
Transition Probabilities
0.061638868745467666,0.05511240029006521,0.8184620231660094,0.06478670779845774
0.0518134715025907,0.04885270170244266,0.0644247844595262,0.8349090423354405
0.00023240704582414945,0.9124300619056107,0.041229716078345795,0.04610781497021935
0.893767708881947,0.0002164086462183891,0.037909909145439104,0.06810597332639562

0.051901884109491654,0.05510131532172059,0.05426424768856745,0.8387325528802203
0.06475623371790105,0.05247487904726465,0.8251839450449294,0.057584942189904814
0.8051840185830292,0.07387768936066223,0.03571926640746478,0.08521902564884369
0.05712512717897185,0.8258247103710582,0.07966130159266493,0.03738886085730512

0.8447846208615165,0.06123175507297971,0.06272627073998013,0.03125735332552363
0.05661764705882353,0.83125,0.049177434988171995,0.06295491795300451
0.0654795454982551,0.055094394714570116,0.06013906085092502,0.8192869989362498
0.04686020942385931,0.06673682580632219,0.8376275982384783,0.04877536653134026

Transition Gammas
170.0,152.0,2257.318259891856,178.68174010814664
140.0,132.0,174.07576760963968,2255.924232390359
1.0,3926.0,177.4030384153767,198.39250056604044
4130.0,1.0,175.17742385940653,314.7100382378733

146.0,155.0,152.6453287479402,2359.3546712520592
174.0,141.0,2217.2692603357236,154.7307396642741
743.9992741354339,68.26383285135692,33.00501210465046,78.74335774429014
59.037167899200504,853.4659700404413,82.32765281135701,38.64030707672721

2373.0,172.0,176.19809450860419,87.80190549139587
154.0,2261.0,133.76262316782783,171.23737683217226
66.14189838575993,55.651697474490746,60.747392510885916,827.574428320668
46.29318870062386,65.92929285458357,827.4920864173696,48.18517190893652

Iteration: ,32322
Error:,0.03180389171000868
Absolute Error:,0.033891777675986716
Transition Probabilities
0.0628782784129119,0.055144586415601875,0.8173407815123769,0.06463635365910932
0.05284831846259438,0.05181880576527111,0.06637487990421793,0.8289579958679166
0.00021618175500243324,0.9127193696202731,0.041285760174587655,0.04577868845013677
0.8953686998174337,0.00020102575209192495,0.03772778659170051,0.06670248783877386

0.05245901639344261,0.054426229508196707,0.054743834549654716,0.838370919548706
0.06496199032481001,0.05355908776779549,0.8223497329662325,0.05912918894116204
0.8081421123376191,0.07259790521369597,0.03430280253293944,0.08495717991574556
0.05696427866503717,0.8271053835901924,0.07980069103707554,0.03612964670769492

0.8427003658131028,0.062188227469238445,0.06209926818433451,0.03301213853332431
0.05642420122365738,0.832087015635622,0.05053234979050871,0.06095643335021192
0.07119376767815917,0.05441956763270596,0.059526794655292016,0.8148598700338427
0.047520906420296584,0.06726953991492976,0.8377511921914745,0.04745836147329924


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5643348506334595
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
