Transition Probabilities
0.1060842433697348,0.7759403208046464,0.1179754358256188
0.10404655097529335,0.7921525630925929,0.10380088593211376
0.11400851306198469,0.7623244658306343,0.12366702110738095

0.5977766548761999,0.064643253332343,0.33758009179145715
0.9991489361702127,0.000425531914893617,0.000425531914893617
0.00044483985765124575,0.14348580481026527,0.8560693553320835

Transition Gammas
204.0,1492.133236907335,226.86676309266494
68.84153687073615,524.1211685367269,68.67899463392607
71.6870713795631,479.3397170847783,77.76021571830177

1183.0,127.92899834470683,668.0710016552938
2348.0,1.0,1.0
1.0,322.5560892134762,1924.443910786523

Iteration: ,12031
Error:,0.09087667990845555
Absolute Error:,1
Transition Probabilities
0.1036717062634989,0.7777061079960792,0.11862218574042195
0.1063784567825974,0.7912984938892412,0.10232304932816129
0.12195613717740193,0.7598097061748088,0.11823415664778923

0.6007588532883641,0.06298064765693877,0.3362604990546971
0.9992897727272727,0.0003551136363636364,0.0003551136363636364
0.0003644314868804666,0.1400428754579613,0.8595926930551582


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.4957834111989321
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05835054562420183
Absolute Error:,0.10077396137226916
Transition Probabilities
0.7208190216296151,0.16521883402850399,0.0351041644369089,0.07885797990497204
0.7830304302618633,0.09611366498025976,0.03951743707297255,0.08133846768490455
0.7956211165718348,0.046866067508424064,0.054357861688901055,0.10315495423084013
0.8241753024403005,0.04469063037209533,0.06641948841104335,0.0647145787765607

0.002066115702479339,0.002066115702479339,0.8101212342334915,0.18574653436154992
0.16755536901795892,0.8295418733623023,0.0014513788098693761,0.0014513788098693761
0.002638522427440633,0.002638522427440633,0.16181417924717448,0.8329087758979443
0.18089977864548445,0.8134822438264255,0.0028089887640449437,0.0028089887640449437

Transition Gammas
97.14244911031858,22.266008103386472,4.730874748093041,10.62743500101127
153.02856842922344,18.783607877788864,7.722939734598254,15.896073494723566
62.0086760723292,3.652621503355228,4.2365127913836735,8.039633449797439
65.09921667385656,3.529983270877019,5.246282744259273,5.1116168772090145

1.0,1.0,392.09867736900986,89.90132263099017
115.44564925337367,571.5543507466263,1.0,1.0
1.0,1.0,61.32757393467912,315.6724260653209
64.40032119779247,289.5996788022075,1.0,1.0

Iteration: ,5000
Error:,0.04376385293651059
Absolute Error:,0.09034468159463066
Transition Probabilities
0.7448222091615126,0.15572217321003098,0.03471725510253192,0.06473836252592464
0.7980249448102134,0.08227487518205964,0.050716268109548296,0.06898391189817878
0.8099005213821422,0.06954664059280208,0.04740388401939778,0.07314895400565785
0.8123676970346386,0.057646771852904274,0.07441878513536655,0.05556674597709066

0.0010309278350515458,0.0010309278350515458,0.805240798822613,0.1926973455072838
0.1542944190638263,0.8442810795116722,0.0007122507122507122,0.0007122507122507122
0.0013831258644536656,0.0013831258644536656,0.14001905615803223,0.8572146921130605
0.17576845142527897,0.8214026942607182,0.0014144271570014145,0.0014144271570014145

Transition Gammas
201.42054570945248,42.11158679376164,9.388506924569823,17.507045504171455
326.9055568241201,33.703349825014094,20.775578475602885,28.258796015885586
139.7740844211648,12.002483955483305,8.181047316170435,12.624177664509109
116.6669442833861,8.278852968218263,10.687540002781388,7.980133233488091

1.0,1.0,781.0835748579352,186.9164251420654
216.62936436561213,1185.370635634388,1.0,1.0
1.0,1.0,101.23377760225729,619.7662223977426
124.26829515767224,580.7317048423278,1.0,1.0

Iteration: ,7500
Error:,0.043571014160019295
Absolute Error:,0.0844020830563723
Transition Probabilities
0.7802835251629715,0.13996444212631504,0.026414568070359575,0.05333746464035387
0.7960874742821571,0.08303310216243741,0.05616180419255579,0.0647176193628497
0.8196735316036277,0.06755190449894422,0.04320750970902722,0.06956705418840078
0.8196836747665894,0.05574005009479573,0.07757221210954371,0.04700406302907114

0.0006891798759476221,0.0006891798759476221,0.8147689455156695,0.1838526947324352
0.14308523985872032,0.8559762336279058,0.0004692632566870013,0.0004692632566870013
0.000914076782449726,0.000914076782449726,0.1494380487233876,0.848733797711713
0.17521879413233327,0.8228469698908776,0.0009671179883945844,0.0009671179883945844

Transition Gammas
313.5363495326238,56.241018595758916,10.613997323000975,21.43225304310905
485.690600048459,50.658248642241084,34.26414968114246,39.484027066741085
220.36178536610123,18.160716073318465,11.615946609959135,18.702470767385286
177.95982135751916,12.101606586411107,16.84154196831232,10.204954566300245

1.0,1.0,1182.2297399432368,266.77026005676356
304.91464613893305,1824.0853538610675,1.0,1.0
1.0,1.0,163.485225303386,928.5147746966138
181.17623313283255,850.8237668671673,1.0,1.0

Iteration: ,10000
Error:,0.037673148424734786
Absolute Error:,0.0807728315072439
Transition Probabilities
0.7843985945502588,0.12860645975565296,0.03932851784594096,0.04766642784814724
0.7921799040880355,0.08742153726052904,0.057441784043361546,0.06295677460807392
0.8245390746907262,0.06362387969565267,0.047287616830399795,0.06454942878322144
0.8199441055123271,0.061260546555023415,0.07122458130703228,0.04757076662561713

0.0005238344683080146,0.0005238344683080146,0.8209528019530081,0.17799952911037586
0.14266851981331152,0.8566346160751903,0.0003484320557491292,0.0003484320557491292
0.0006788866259334696,0.0006788866259334696,0.15535100765631604,0.843291219091817
0.1664439873942104,0.8320886611751219,0.0007336757153338222,0.0007336757153338222

Transition Gammas
429.55796376417607,70.42838853023734,21.537363989607478,26.103429848828238
642.6635510755262,70.92156123426403,46.6001986706769,51.07428770294828
292.6440622735968,22.581283511307465,16.78324376522255,22.90977788244608
235.74292432395424,17.61307910316802,20.47784839013835,13.677117209895897

1.0,1.0,1567.1988989282927,339.8011010717076
409.4586518642038,2458.541348135794,1.0,1.0
1.0,1.0,228.83203427775334,1242.1679657222455
226.86315481830886,1134.1368451816916,1.0,1.0

Iteration: ,12500
Error:,0.03839006517117378
Absolute Error:,0.07922079582072933
Transition Probabilities
0.791973312192304,0.12027749515031304,0.039287175467689305,0.04846201718969359
0.792461629337288,0.09121754919546204,0.054457338909239386,0.061863482558010524
0.8328155354482281,0.062402972649480346,0.0446264987378464,0.06015499316444515
0.816405238482056,0.06554922256272208,0.07256617552038902,0.04547936343483284

0.0004158004158004155,0.0004158004158004155,0.8186893471177047,0.18047905205069448
0.14107399998543776,0.858364360025795,0.00028081999438360006,0.00028081999438360006
0.0005530973451327439,0.0005530973451327439,0.15168762413955703,0.8472061811701775
0.16367210065428883,0.8351437667228574,0.0005920663114268797,0.0005920663114268797

Transition Gammas
556.4880050123535,84.51419043250324,27.605528572755798,34.052323291190106
809.7251291007898,93.20469163954476,55.643673013726925,63.21115691468913
390.68607708282167,29.274156815063005,20.93495015849707,28.219596412442296
293.9351901862557,23.60007296910356,26.12642790280622,16.37420328858075

1.0,1.0,1968.9478798180812,434.05212018192054
502.36451394814395,3056.6354860518563,1.0,1.0
1.0,1.0,274.25122444431884,1531.7487755556795
276.4421780050939,1410.5578219949066,1.0,1.0

Iteration: ,15000
Error:,0.03510620374697648
Absolute Error:,0.07922109300086055
Transition Probabilities
0.7899529909542945,0.12165468435446995,0.03877699338793481,0.04961533130330072
0.7890516225884122,0.09346502957657846,0.054418290614725404,0.06306505722028395
0.8193163859840309,0.07684823946119237,0.04235790627038307,0.06147746828439373
0.8368230499406153,0.05925426334473192,0.06278978423821673,0.04113290247643595

0.0003478260869565217,0.0003478260869565217,0.8237168458861438,0.17558750193994313
0.14015552452111132,0.8593772949136002,0.000233590282644242,0.000233590282644242
0.0004625346901017578,0.0004625346901017578,0.1548471353486214,0.844227795271175
0.1608284701890159,0.8381725288119831,0.0004995004995004995,0.0004995004995004995

Transition Gammas
681.4589436975724,104.94633686481643,33.45126767858356,42.80104214847976
970.9236037015856,115.00819558405851,66.96140191386421,77.60119980882988
472.3948043481706,44.30853534214425,24.422378445615227,35.446180619403705
360.8538989461562,25.55155711670011,27.076140479108837,17.737284166165406

1.0,1.0,2368.1859319226637,504.8140680773366
600.0058004748776,3678.9941995251224,1.0,1.0
1.0,1.0,334.7795066237193,1825.2204933762796
321.9785973184098,1678.0214026815902,1.0,1.0

Iteration: ,17500
Error:,0.03146978681228835
Absolute Error:,0.0816127158089488
Transition Probabilities
0.7865949402172581,0.1149442707114268,0.043660005733780226,0.054800783337534895
0.7833227102743315,0.09872105080899617,0.05731227630066011,0.060643962616012174
0.8156211896449118,0.0863785117731998,0.04001001861235759,0.05799027996953097
0.8351367050646605,0.06339107709162536,0.061494992946392026,0.039977224897321965

0.0002988643156007169,0.0002988643156007169,0.8211507739740178,0.17825149739478063
0.14039269787461492,0.8592070619812987,0.00020012007204322593,0.00020012007204322593
0.00039808917197452264,0.00039808917197452264,0.15887383795021723,0.8403299837058338
0.16049942571530076,0.8386414677554896,0.00042955326460481093,0.00042955326460481093

Transition Gammas
797.2368533421194,116.49936200501392,44.25068584662395,55.54218802454104
1130.111035322723,142.4262918393235,82.68525226870773,87.49192443820789
556.7366692162403,58.961299126379394,27.3105269705185,39.58371328141884
418.06511148278463,31.73324504911117,30.7840751410584,20.012391842096378

1.0,1.0,2747.5704897170667,596.4295102829367
701.5423112794507,4293.457688720549,1.0,1.0
1.0,1.0,399.0910809309453,2110.9089190690524
373.64266306522023,1952.3573369347803,1.0,1.0

Iteration: ,20000
Error:,0.031763728152942504
Absolute Error:,0.08053883810020718
Transition Probabilities
0.7898063517926917,0.11083239585130097,0.046800170521213345,0.052561081834793896
0.7853898668034053,0.10037907956651153,0.056686371634706086,0.057544681995377184
0.8199732040139669,0.08443444232366597,0.03910024608469411,0.05649210757767295
0.8328674800156597,0.06582802869138936,0.062330753307228155,0.03897373798572296

0.00026007802340702183,0.00026007802340702183,0.821850960287506,0.17762888366567994
0.1413665293813414,0.8582799263372374,0.00017677214071062407,0.00017677214071062407
0.00034530386740331523,0.00034530386740331523,0.1602650798325072,0.8390443124326862
0.15968134280224552,0.8395664947306616,0.00037608123354644586,0.00037608123354644586

Transition Gammas
911.7556575175028,127.94536752493376,54.02630676323077,60.676726161215484
1296.3227857563418,165.68037551201255,93.56351322815775,94.98019470676817
642.9998128701592,66.21110342160486,30.661307945871904,44.29951420762023
484.125383795375,38.264214199013544,36.231334025131225,22.65447542737982

1.0,1.0,3160.016942305464,682.9830576945401
799.7104567102481,4855.28954328975,1.0,1.0
1.0,1.0,464.12767119494043,2429.872328805057
424.5926905111711,2232.4073094888304,1.0,1.0

Iteration: ,22500
Error:,0.03233931468370433
Absolute Error:,0.08050849054457415
Transition Probabilities
0.7918972869674143,0.11127104708106693,0.0478715938309721,0.0489600721205466
0.782275510853013,0.10079286804302884,0.059596610831257585,0.05733501027270058
0.8198027355919887,0.08310787390657387,0.04092020432423193,0.05616918617720553
0.8306387181170889,0.0692012374111816,0.062019872770446044,0.038140171701283324

0.00023116042533518236,0.00023116042533518236,0.8213469322056267,0.1781907469437029
0.1430215321994593,0.8566648407031594,0.00015681354869060703,0.00015681354869060703
0.0003060912151821244,0.0003060912151821244,0.15889712959469016,0.8404906879749456
0.15779996842212043,0.8415315823800186,0.00033422459893048116,0.00033422459893048116

Transition Gammas
1017.0080106249101,142.90179811756715,61.47993585623184,62.87783323270577
1448.6558629854644,186.65313845557614,110.36390440066631,106.17576241816676
722.7401035476781,73.26810558821896,36.07535255311307,49.518892376698055
544.7416303395556,45.382901214060524,40.67328655592743,25.0127267858214

1.0,1.0,3553.146828721545,770.8531712784596
912.048310835951,5462.951689164042,1.0,1.0
1.0,1.0,519.1169223858526,2745.8830776141467
472.1375055189846,2517.8624944810167,1.0,1.0

Iteration: ,25000
Error:,0.030517951896809344
Absolute Error:,0.08071578503875326
Transition Probabilities
0.7896014857236,0.10997643480610816,0.05000280863715852,0.0504192708331331
0.7864427712395805,0.10144805790161097,0.056648643219859435,0.05546052763894902
0.8176139324498655,0.08556419368597214,0.03918319496037979,0.0576386789037826
0.8258539976722854,0.07343539594628226,0.0614262791493709,0.039284327232061475

0.00020842017507294688,0.00020842017507294688,0.821344768164094,0.17823839148576012
0.14308273931835486,0.856635808387809,0.00014072614691809751,0.00014072614691809751
0.0002767017155506365,0.0002767017155506365,0.15976682443689247,0.8396797721320063
0.15598222595898256,0.8434151828991072,0.0003012955709551067,0.0003012955709551067

Transition Gammas
1135.2822080623926,158.12316972414294,71.89360712371555,72.49239287826268
1623.0872476442053,209.37194046407515,116.91338997442453,114.46131676754193
805.2842862773066,84.27388270750428,38.592311035097,56.76948564699946
590.9380522338789,52.546539664193766,43.95344196288307,28.10981587939801

1.0,1.0,3940.8121976513266,855.1878023486779
1016.7459455962286,6087.254054403764,1.0,1.0
1.0,1.0,577.3973035149293,3034.60269648507
517.7050079578636,2799.2949920421393,1.0,1.0

Iteration: ,27500
Error:,0.028833362989921795
Absolute Error:,0.08182343734626991
Transition Probabilities
0.7935645233443337,0.10958111199753352,0.04850816111202311,0.04834620354610989
0.786791688098214,0.1036624671311064,0.055171079827774534,0.05437476494290502
0.8097735349391787,0.09057331974617253,0.04006012141120907,0.05959302390343972
0.8254219353836776,0.07248703790629989,0.06219995096214382,0.03989107574787863

0.0001893939393939392,0.0001893939393939392,0.8210934210544486,0.17852779106676347
0.14280811422605905,0.8569362620520595,0.0001278118609406955,0.0001278118609406955
0.0002516989680342312,0.0002516989680342312,0.16149746832961395,0.8379991337343176
0.15717510667828796,0.842277697699277,0.00027359781121750993,0.00027359781121750993

Transition Gammas
1247.9943361527594,172.33205756969468,76.28605934885337,76.03135778519857
1792.679620968675,236.1916058549823,125.70553549333037,123.89115757402347
883.3459171169735,98.80240430865766,43.69980390932344,65.00737809085291
637.0532591484257,55.94484682886339,48.00536523285802,30.78757508947264

1.0,1.0,4335.373263167493,942.6267368325122
1117.3306857046844,6704.669314295304,1.0,1.0
1.0,1.0,641.6294416735559,3329.370558326442
574.4750149091432,3078.5249850908613,1.0,1.0

Iteration: ,30000
Error:,0.02964641541419304
Absolute Error:,0.08183246600917715
Transition Probabilities
0.791692341162558,0.11022510070624897,0.04963149928714779,0.04845105884404521
0.787697452700569,0.10259504726160253,0.05558659405601398,0.05412090598181454
0.8127903257015612,0.08903680859747742,0.03994731930380776,0.05822554639715377
0.8216008145102792,0.0762866195887576,0.06447328792512567,0.037639277975837444

0.00017367141368530712,0.00017367141368530712,0.8214868462388832,0.17816581093374614
0.14114358805288,0.8586227397891576,0.0001168360789811896,0.0001168360789811896
0.00023212627669452193,0.00023212627669452193,0.16002165121291392,0.8395140962336971
0.1561560275705253,0.8433390494302321,0.0002524614996213075,0.0002524614996213075

Transition Gammas
1364.6038726317115,189.9899638590584,85.54754493684493,83.51287374411436
1954.840207691925,254.61161872421664,137.95005772432225,134.31263834514755
984.0134930717944,107.79338566111116,48.36265881125595,70.49139425573637
692.1461124182733,64.26659546261885,54.314619464926814,31.70868317692093

1.0,1.0,4730.121260643497,1025.878739356512
1208.0479701445977,7348.952029855387,1.0,1.0
1.0,1.0,689.3732734252329,3616.6267265747656
618.5340252068514,3340.4659747931532,1.0,1.0

Iteration: ,32500
Error:,0.029157735384138357
Absolute Error:,0.08308000917602086
Transition Probabilities
0.790059948818609,0.11372775420748714,0.04919484286550097,0.047017454108403064
0.7888039825991213,0.10202999869276463,0.0546258711008675,0.054540147607246514
0.8074842058279845,0.09450418836078175,0.03966353512679601,0.058348070684437696
0.8222226694449205,0.07861149268847456,0.062362743135413845,0.036803094731191116

0.00016025641025641007,0.00016025641025641007,0.821368859244874,0.1783106279346131
0.13983244035309153,0.8599523670495339,0.00010759629868732535,0.00010759629868732535
0.00021468441391155006,0.00021468441391155006,0.16188955217523862,0.8376810789969383
0.15590481941821627,0.8436271253512665,0.00023402761525860016,0.00023402761525860016

Transition Gammas
1460.7263200953007,210.2690107815432,90.95537863176543,86.92964732956682
2130.2254523751835,275.53981079681233,147.52134059187694,147.2898377445203
1069.3065084478635,125.14665049844199,52.52421775314378,77.26711097001488
747.7079149722636,71.48724728136936,56.7110569612612,33.467777341340984

1.0,1.0,5125.34168168802,1112.6583183119872
1299.6027006416305,7992.397299358354,1.0,1.0
1.0,1.0,754.0815340322613,3901.918465967738
666.1812933740391,3604.818706625967,1.0,1.0

Iteration: ,35000
Error:,0.029015600899537874
Absolute Error:,0.08321209388327577
Transition Probabilities
0.7913393775621396,0.11292941728718743,0.049565318207443546,0.04616588694322949
0.7890456207122108,0.10351896882941924,0.053758391915135366,0.05367701854323461
0.8077527452786809,0.0956862144710763,0.03929907904418836,0.057261961206054424
0.8176778741531864,0.0837655193289062,0.061635494490111575,0.036921112027795695

0.00014876524843796473,0.00014876524843796473,0.8233792435328776,0.17632322597024647
0.14100976686906888,0.8587903130989439,9.996001599360278e-05,9.996001599360278e-05
0.00019904458598726118,0.00019904458598726118,0.16165153495480247,0.8379503758732231
0.15568892410201943,0.8438747757234606,0.0002181500872600346,0.0002181500872600346

Transition Gammas
1586.1002102068617,226.3470990784624,99.344938286763,92.53137789076172
2286.4060011845972,299.9654080259476,155.77490915906037,155.53911472466177
1157.5631979226425,137.12468458654,56.31818384982472,82.06018403581415
803.481557632836,82.31120356046718,60.565394617865294,36.28009701540744

1.0,1.0,5534.755275028009,1185.244724971998
1410.661707758162,8591.338292241817,1.0,1.0
1.0,1.0,812.1373116129274,4209.862688387072
713.6780280836581,3868.3219719163485,1.0,1.0

Iteration: ,36090
Error:,0.03037888065059771
Absolute Error:,0.08362050389726924
Transition Probabilities
0.7916837625347015,0.11347911493107093,0.0494977913915081,0.045339331142719326
0.7861015289912058,0.10374973358519136,0.05465996759400827,0.055488769829594616
0.806742065920692,0.09539166283237101,0.03918066469502895,0.05868560655190808
0.817060906707197,0.08311969676516016,0.06178093965570737,0.03803845687193546

0.0001447387465624546,0.0001447387465624546,0.8227874506391475,0.17692307186772765
0.14049249486689042,0.8593147712023012,9.636696540425962e-05,9.636696540425962e-05
0.00019387359441644053,0.00019387359441644053,0.16125412422414195,0.8383581285870252
0.15462407727208105,0.844953179121916,0.00021137180300147927,0.00021137180300147927

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,36090
Error:,0.029269726660213213
Absolute Error:,0.08362050389726924
Transition Probabilities
0.7916837625347015,0.11347911493107093,0.0494977913915081,0.045339331142719326
0.7861015289912058,0.10374973358519136,0.05465996759400827,0.055488769829594616
0.806742065920692,0.09539166283237101,0.03918066469502895,0.05868560655190808
0.817060906707197,0.08311969676516016,0.06178093965570737,0.03803845687193546

0.0001447387465624546,0.0001447387465624546,0.8227874506391475,0.17692307186772765
0.14049249486689042,0.8593147712023012,9.636696540425962e-05,9.636696540425962e-05
0.00019387359441644053,0.00019387359441644053,0.16125412422414195,0.8383581285870252
0.15462407727208105,0.844953179121916,0.00021137180300147927,0.00021137180300147927

Transition Gammas
1631.0085082286544,233.78703810503032,101.97420070812441,93.4070374443612
2352.6555747092134,310.50364373038485,163.58711022798065,166.06756107048943
1189.3810997423286,140.6360789136889,57.76411573434689,86.52028226654514
817.6035957832225,83.17490458512404,61.8219743457562,38.06372188564963

1.0,1.0,5684.638496465876,1222.3615035341318
1457.8906192337188,8917.10938076626,1.0,1.0
1.0,1.0,831.748772748124,4324.251227251875
731.5265095742166,3997.4734904257907,1.0,1.0

