0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8395196506550219,0.05240174672489083,0.08452493366244274,0.023553668957644627
0.04772475027746948,0.8512763596004439,0.06188756123356153,0.039111328888525025
0.04993182988991616,0.05682136268372027,0.05047668124417142,0.8427701261821923
0.08650771478917355,0.08414364864411529,0.7776174999591714,0.05173113660753979

Transition Gammas
59.0,75.0,764.8548512955674,52.145148704432785
46.0,60.0,62.50046500109507,754.499534998905
25.75259032412917,290.2607792944176,16.22966872753567,17.35975462434497
247.28548995501296,17.4350134342018,16.342037127541865,21.091926701977222

47.0,55.0,55.32202654204945,713.6779734579504
50.0,58.0,790.8640328323569,59.135967167643045
1351.0,1.0,82.91481734096539,53.33741223455589
1.0,1314.0,51.90388376011011,79.9348579893367

769.0,48.0,77.42483923479755,21.57516076520248
43.0,767.0,55.76069267143894,35.23930732856105
18.155556479953223,20.660637948711116,18.353668176583795,306.4370094036581
29.219082467336403,28.420589017139058,262.6502146626414,17.47285025790462

Iteration: ,12500
Error:,0.034603452131286384
Absolute Error:,0.03435247986305592
Transition Probabilities
0.06208053691275163,0.07466442953020129,0.808246906576499,0.05500812698054824
0.050655021834061134,0.0611353711790393,0.0672838468659772,0.8209257601209223
0.07767226139255907,0.8328025249406825,0.04059571917300715,0.048929494493751176
0.8356182081517559,0.055221056478707876,0.04687566502642752,0.06228507034310859

0.05163043478260872,0.06340579710144931,0.06322501293327534,0.8217387551826667
0.05117449664429529,0.05536912751677851,0.8350778410687532,0.05837853477017304
0.9022629766894597,0.0005323085408197402,0.05966959926772501,0.03753511550199561
0.000551237999883596,0.9111964138075843,0.03534313772239129,0.05290921047014084

0.8401420959147424,0.04884547069271759,0.08310458485424968,0.027907848538290304
0.04698581560283688,0.8519503546099291,0.060762160573696336,0.0403016692135377
0.04543165688992029,0.05925471064057978,0.051482036189952625,0.8438315962795473
0.08632869256101736,0.08411989342680193,0.7838824504931613,0.04566896351901945

Transition Gammas
74.0,89.0,963.4303126391875,65.56968736081355
58.0,70.0,77.04000466154389,939.9599953384561
33.627006614446685,360.54899796429834,17.57528997706906,21.183269361338905
319.54946110768304,21.11713060752666,17.92576245004326,23.818486084951232

57.0,70.0,69.80041427833595,907.1995857216637
61.0,66.0,995.412786553954,69.58721344604628
1695.0,1.0,112.09588930479211,70.51383290636778
1.0,1653.0,64.1159312853153,95.98251659231327

946.0,55.0,93.57576254588514,31.42423745411488
53.0,961.0,68.53971712712946,45.46028287287052
20.365750259251964,26.56224142373349,23.077967295420518,378.2662735003178
35.92440759448516,35.00524852884987,326.2010789492292,19.004463188357985

Iteration: ,15000
Error:,0.03252418839728383
Absolute Error:,0.03325958311370981
Transition Probabilities
0.058947368421052596,0.07017543859649118,0.8154855453306419,0.055391647651814264
0.04981684981684982,0.060805860805860805,0.06856273787425715,0.8208145515030323
0.07928438500918555,0.8341036118089031,0.03966635858633042,0.04694564459558094
0.8292446307629452,0.049390488826698845,0.05119958633072259,0.07016529407963332

0.056421677802524134,0.05716406829992577,0.06258596018389767,0.8238282937136524
0.05096913137114139,0.05384063173007893,0.8348946179737086,0.0602956189250711
0.9048780665383195,0.0004440029767116386,0.05652352947501784,0.03815440100995102
0.00046039824834481205,0.911128133474383,0.03565069878785086,0.052760769489421246

0.8404726735598228,0.053175775480059084,0.08058175960393635,0.025769791356181845
0.05077262693156733,0.8410596026490066,0.06639805872196522,0.04176971169746083
0.05581879166885977,0.05677641772638255,0.051793241526221306,0.8356115490785363
0.07809231413272658,0.0746061055140015,0.8036451093504831,0.04365647100278879

Transition Gammas
84.0,100.0,1162.0669020961654,78.93309790383537
68.0,83.0,93.58813719836101,1120.411862801639
40.487570843520636,425.94552597004895,20.256126136092025,23.97338531588681
389.6753717806114,23.209384036966892,24.059508012830605,32.971798721713

76.0,77.0,84.30328836771015,1109.6967116322896
71.0,75.0,1163.0082028373768,83.9917971626241
2038.0,1.0,127.30439307781378,85.93275948852637
1.0,1979.0,77.4344796402234,114.59811082927153

1138.0,72.0,109.10770250372981,34.89229749627022
69.0,1143.0,90.23496180315074,56.76503819684927
30.11906144663178,30.635783453810504,27.94692929404228,450.8846365130518
39.59955143363425,37.83174241121307,407.5175155909027,22.137603272297046

Iteration: ,17500
Error:,0.03311179861828898
Absolute Error:,0.033378211115863136
Transition Probabilities
0.06096832038254633,0.06814106395696354,0.81751813277832,0.053372482882170114
0.05051150895140665,0.0632992327365729,0.0652909013304885,0.8208983569815319
0.0828737731810789,0.8288925855261139,0.04217150712568731,0.04606213416711985
0.8238445858239971,0.04820125122959013,0.05411333411820514,0.07384082882820761

0.05752212389380532,0.06005056890012644,0.06179029429076076,0.8206370129153076
0.05373687461395919,0.05188387893761578,0.8348358572110256,0.059543389237399436
0.9017188681104336,0.00037697277094917786,0.0590550706245239,0.03884908849409346
0.0003982504896872372,0.910002368935337,0.03679315968739139,0.05280622088758434

0.8379052369077307,0.0529925187032419,0.08153812643564125,0.02756411795338619
0.05502846299810247,0.8374446552814674,0.0637961974576079,0.04373068426282223
0.0533259503100583,0.056761098774626234,0.049926616468903964,0.8399863344464115
0.07722823508834366,0.06934683882355065,0.8115530029625245,0.0418719231255812

Transition Gammas
102.0,114.0,1367.7078361381293,89.2921638618706
79.0,99.0,102.114969680884,1283.885030319116
49.231171604224606,492.4037069042532,25.051987189929275,27.363214495898408
450.9027757710941,26.381283981279008,29.617057610110987,40.414217993040324

91.0,95.0,97.7522455679835,1298.247754432016
87.0,84.0,1351.5992528246513,96.40074717534975
2392.0,1.0,156.65606424524887,103.05542333011354
1.0,2285.0,92.38697915045027,132.59549518458917

1344.0,85.0,130.78715480276855,44.212845197231445
87.0,1324.0,100.86178818047807,69.13821181952194
32.858655563885684,34.97534283437504,30.764036730396608,517.5870562355356
45.28406854285466,40.66267989840338,475.86768971574446,24.552303113892474

Iteration: ,20000
Error:,0.03428339866294046
Absolute Error:,0.033665559729745935
Transition Probabilities
0.06057441253263709,0.06475195822454309,0.8205269317832335,0.05414669745958629
0.047914317925591886,0.0636978579481398,0.06742494239970752,0.8209628817265608
0.07791428760076609,0.8300704217927912,0.0413089904592116,0.050706300147231036
0.8241113177198555,0.0478750338225596,0.05191785446253432,0.07609579399505075

0.05648769574944074,0.058724832214765134,0.059954381966154005,0.8248330900696402
0.054399999999999976,0.05599999999999997,0.8288818092393907,0.06071819076060938
0.9014940970055335,0.0003298551397751678,0.05902226618146518,0.03915378167322613
0.0003481664801070451,0.9094108460396019,0.03738760295333782,0.05285338452695324

0.8318777292576419,0.05458515283842795,0.08637420316985109,0.027162914734079016
0.05415968732551647,0.8364042434394193,0.06507102235167735,0.04436504688338687
0.053467717862280745,0.053477046479161114,0.047894333840457354,0.8451609018181008
0.07738024545238492,0.0731758420629328,0.8071294632924163,0.04231444919226591

Transition Gammas
116.0,124.0,1571.3090743648918,103.69092563510773
85.0,113.0,119.61184781708111,1456.3881521829187
53.833275661630815,573.520097673307,28.541597942718663,35.034475930707735
523.7505878337912,30.426201616189868,32.99555073343271,48.36144824082504

101.0,105.0,107.19843495548331,1474.8015650445159
102.0,105.0,1554.1533923238583,113.84660767614264
2733.0,1.0,178.93389874626567,118.69992900493745
1.0,2612.0,107.3842689906359,151.80491961978439

1524.0,100.0,158.2375402071672,49.76245979283276
97.0,1498.0,116.54220103185413,79.45779896814588
37.836978260074574,37.84357975137084,33.892915964168246,598.0867698659697
50.664447349369446,47.91162881131657,528.4652169043113,27.705238858906334

Iteration: ,22500
Error:,0.03366299799220149
Absolute Error:,0.033513003875135845
Transition Probabilities
0.06156015037593988,0.06437969924812033,0.8199913678549586,0.054068782520981205
0.047355163727959705,0.06448362720403024,0.06909487153991865,0.8190663375280913
0.07794709720749798,0.831043898434402,0.039151620767302116,0.0518573835907979
0.8275895358726022,0.04533410313875969,0.053182255123097974,0.07389410586554013

0.05695889053987125,0.05844477464091137,0.05828650470675032,0.8263098301124671
0.05450236966824643,0.05592417061611373,0.8258956369167482,0.0636778227988918
0.9020826330349162,0.0002951841076684935,0.058909948168646725,0.038712234688768596
0.00031039674267420864,0.9069792820940377,0.03832276586085896,0.05438755530242908

0.8277027027027027,0.0555019305019305,0.08536450324608784,0.03143086354927891
0.05563835072031793,0.8380526577247889,0.06445662957468364,0.041852361980209585
0.0559474979920699,0.05192854971316025,0.04638450099955244,0.8457394512952174
0.07150294235462083,0.07119371815202051,0.8156972139025116,0.041606125590847115

Transition Gammas
131.0,137.0,1744.941630795351,115.05836920464796
94.0,128.0,137.15332000673848,1625.846679993261
61.057252535083954,650.9704529390605,30.668113143244202,40.62074764995215
593.5839564240051,32.51563140375582,38.14467442998078,53.0001332965545

115.0,118.0,117.68045300292884,1668.3195469970703
115.0,118.0,1742.639793894339,134.36020610566172
3056.0,1.0,199.57018903878637,131.1460667531748
1.0,2922.0,123.46381450620571,175.21947825178717

1715.0,115.0,176.875250725894,65.12474927410591
112.0,1687.0,129.75119533383815,84.24880466616189
45.13501616267884,41.89277473927741,37.420175654849444,682.2908114503244
54.45850402505952,54.22299081500954,621.2562524522327,31.688309366612422

Iteration: ,25000
Error:,0.03584553239854923
Absolute Error:,0.035228431272390164
Transition Probabilities
0.06213017751479291,0.06424344885883349,0.8184713013027356,0.055155072323638164
0.05130513051305131,0.06435643564356436,0.06828631752341259,0.8160521163199718
0.07990243751227195,0.8293930751761452,0.03836980192479258,0.0523346853867902
0.8191271454431553,0.04830504356956509,0.055444774226058716,0.07712303676122076

0.05795809184128404,0.05795809184128404,0.0597608239490852,0.8243229923683467
0.054319931565440537,0.057313943541488444,0.8234357066050966,0.06493041828797444
0.9020954480194439,0.0002655565051573282,0.05922073097758541,0.03841826449781337
0.0002763711265440768,0.9051154394318515,0.038966077316131054,0.055642112125473375

0.8263525305410122,0.055846422338568937,0.08536135070181475,0.032439696418604086
0.058061634658329614,0.8329611433675748,0.06812740351061607,0.04084981846347953
0.05784093767318149,0.05279041845502831,0.04711495318553236,0.8422536906862579
0.07295663964213721,0.06715982044446049,0.8172327382163919,0.042650801697010396

Transition Gammas
147.0,152.0,1936.503098882272,130.49690111772787
114.0,143.0,151.73219753702278,1813.2678024629772
68.73452423940088,713.4693284035337,33.00687892100422,45.01989943332165
643.0271333606221,37.92018597624775,43.52498196250243,60.54274421317563

130.0,130.0,134.043528117798,1848.9564718822003
127.0,134.0,1925.1926820427161,151.80731795728425
3397.0,1.0,223.0061392866285,144.67077157478246
1.0,3275.0,140.99185324960703,201.33113332517152

1894.0,128.0,195.6482158085594,74.35178419144056
130.0,1865.0,152.53725646026936,91.46274353973067
51.5605995159523,47.05846298030002,41.99923670218147,750.8022342528915
59.894576418000995,55.135612297399504,670.9164365366869,35.014656843585975

Iteration: ,27500
Error:,0.03463549079162726
Absolute Error:,0.035176750129462316
Transition Probabilities
0.061839530332681,0.06614481409001954,0.8157348466777202,0.056280808899579295
0.053824362606232294,0.06475111290975313,0.06689412457709236,0.8145303999069223
0.08048375337015645,0.8237661290726873,0.04045282988082239,0.05529728767633396
0.8278632572311003,0.04843428281421433,0.05109662741261144,0.0726058325420739

0.056112224448897845,0.059318637274549155,0.06274224329686844,0.8218268949796846
0.05603112840466925,0.056420233463035006,0.8243939229652697,0.06315471516702609
0.9028950601019148,0.00024336794072827892,0.05815969295703106,0.03870187900032593
0.000250626367327987,0.906014317890673,0.03911128767460418,0.05462376806739488

0.8244575936883629,0.05601577909270217,0.08690173414100354,0.03262489307793138
0.058299595141700404,0.8356275303643724,0.06669552236272949,0.03937735213119765
0.057700709465451576,0.053955227788832535,0.046324530378699595,0.8420195323670163
0.06775054776785082,0.07011161030468484,0.821379377310353,0.040758464617111266

Transition Gammas
158.0,169.0,2084.202533261576,143.79746673842516
133.0,160.0,165.29538182999522,2012.704618170005
76.2103283636999,780.0268322824301,38.30491645039904,52.361181915231484
715.0534362129239,41.834324756298,44.13388164185663,62.71210806233098

140.0,148.0,156.5418970256866,2050.4581029743113
144.0,145.0,2118.6923820207435,162.30761797925706
3710.0,1.0,238.97844877590734,159.02620075803944
1.0,3615.0,156.0541617850625,217.94900771916963

2090.0,142.0,220.29589604744396,82.70410395255605
144.0,2064.0,164.73794023594183,97.2620597640582
56.094031432521966,52.4528428085935,45.034622402961425,818.573472544099
61.39283284263052,63.53233314824475,744.301093835984,36.933688178207916

Iteration: ,30000
Error:,0.03431857373159777
Absolute Error:,0.03423579739727814
Transition Probabilities
0.06099748833871543,0.06673842841765336,0.8162275558150426,0.056036527428588626
0.05471905986044805,0.06390011017260376,0.06495586650271486,0.8164249634642333
0.07996549189691653,0.8250860285702671,0.04002471473527431,0.05492376479754197
0.82948879405026,0.04917812035162612,0.04932204494990782,0.0720110406482059

0.05773501110288679,0.05921539600296081,0.06361599882528074,0.8194335940688716
0.05775401069518713,0.056684491978609586,0.8250213052423798,0.06054019208382355
0.901423480083117,0.00022362279337214514,0.05794957424841588,0.04040332287509497
0.00022862778901099737,0.9078809501626706,0.03791795664392766,0.05397246540439073

0.8245296671490593,0.05535455861070912,0.0872707998818305,0.032844974358401044
0.05644262903824731,0.8384701076865949,0.06662235079775143,0.0384649124774064
0.0554149978744699,0.052492016852545696,0.046038819480727244,0.8460541657922572
0.06764190296340467,0.06857096409764782,0.8228491341263059,0.04093799881264158

Transition Gammas
170.0,186.0,2274.826198056525,156.17380194347658
149.0,174.0,176.87482448689252,2223.125175513107
82.13554077750571,847.4766494520443,41.11087809582924,56.41424839852192
773.3398887472105,45.84920543148301,45.98338763336627,67.13654308882697

156.0,160.0,171.89042882590846,2214.1095711740895
162.0,159.0,2314.184761204877,169.81523879512517
4031.0,1.0,259.13983710944103,180.67622832998597
1.0,3971.0,165.8501654936782,236.0713264029097

2279.0,153.0,241.21649087337948,90.78350912662049
152.0,2258.0,179.4139906983446,103.58600930165544
58.865862702712576,55.76085853201864,48.9058004240406,898.740598626459
66.38304342614569,67.29481413214391,807.5353798580293,40.17611619278874

Iteration: ,32256
Error:,0.034587371757072834
Absolute Error:,0.03407480440421662
Transition Probabilities
0.06029313790806123,0.06395736175882738,0.8189397219918904,0.05680977834122106
0.054266211604095546,0.0645051194539249,0.06427309302655339,0.8169555759154261
0.07898572121876514,0.8271206082854501,0.040127898777761364,0.05376577171802351
0.8242250316331197,0.05146590174621359,0.04996034968002813,0.07434871694063866

0.057340241796200335,0.060103626943005174,0.06228145687605723,0.8202746743847373
0.056704469646430944,0.05770513675783855,0.8248337373845994,0.06075665621113114
0.9020336191154295,0.00020726875439233214,0.057824496981272594,0.0399346151489056
0.00021269126565567537,0.9075536305527668,0.03841866845934245,0.05381500972223514

0.824260752688172,0.055443548387096774,0.08525821747067737,0.03503748145405381
0.057652711050102945,0.8366506520247081,0.06836056090610516,0.037336076019083606
0.05612166916713003,0.05459262435926281,0.04481721882759363,0.8444684876460136
0.06557089150662836,0.0671082716849045,0.8259896965521266,0.04133114025634063


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']","['nothing', 'f', 'nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.566268752210494
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06125408016176338
Absolute Error:,1
Transition Probabilities
