0.9207996957950242,0.028348321406534923,0.05085198279844081
0.8360490685901532,0.08575282564574965,0.07819810576409701

Transition Gammas
2474.0,224.00218505924488,117.99781494075513
1896.0,1.0,1.0
1.0,1156.0999416332515,219.90005836674766

320.0,1132.9392605895046,1384.0607394104961
351.8723933650099,10.832965895569195,19.43246612304145
276.48031106643316,28.35834498248218,25.860009201280533

Iteration: ,12500
Error:,0.06790536169345834
Absolute Error:,1
Transition Probabilities
0.8826037521318931,0.07773658730272744,0.03965966056537946
0.9991593106347205,0.0004203446826397646,0.0004203446826397646
0.0005865102639296194,0.8480786264696011,0.1513348632664693

0.11232799775344002,0.39953012905272045,0.48814187319383945
0.9130209006856591,0.0348397397496541,0.052139359564686835
0.8462151854813087,0.0840352916770229,0.06974952284166845

Transition Gammas
3105.0,273.4773141309951,139.52268586900493
2377.0,1.0,1.0
1.0,1445.9740581306683,258.02594186932987

400.0,1422.726789556738,1738.2732104432628
432.71112428382315,16.511717251496894,24.710585354323335
348.9450230894488,34.65276598397208,28.761890918585543

Iteration: ,15000
Error:,0.06534693424990552
Absolute Error:,1
Transition Probabilities
0.8815977175463623,0.07526338732372839,0.04313889512990929
0.9993048314216197,0.0003475842891901286,0.0003475842891901286
0.0004859086491739557,0.851890031859594,0.14762405949123197

0.11051276047763987,0.4024500949891727,0.48703714453318736
0.9153874229919408,0.03382164362329372,0.050790933384765466
0.8463556827160904,0.08398407470714668,0.06966024257676294

Transition Gammas
3708.0,316.55780708360163,181.44219291639845
2875.0,1.0,1.0
1.0,1753.189685567043,303.8103144329551

472.0,1718.864355698757,2080.1356443012437
517.9711362336865,19.137946116398087,28.740003210540145
412.9272886761708,40.97487258490141,33.98643818806396

Iteration: ,17500
Error:,0.06684469436680864
Absolute Error:,1
Transition Probabilities
0.8843344155844154,0.07405017072188516,0.041615413693699255
0.9993993993993994,0.0003003003003003003,0.0003003003003003003
0.0004173622704507516,0.8509414428414093,0.14864119488813995

0.11367281475541295,0.39793627763157413,0.48839090761301285
0.907835602290003,0.036944267996461014,0.055220129713535945
0.8556199464124541,0.07772578045050016,0.06665427313704579

Transition Gammas
4358.0,364.91924131745014,205.08075868254997
3328.0,1.0,1.0
1.0,2038.8556970480151,356.14430295198304

567.0,1984.9061528262926,2436.093847173709
583.884940333653,23.761132148123583,35.51546344037841
498.69040191522123,45.30177312316802,38.84884451262773

Iteration: ,20000
Error:,0.06539576824712286
Absolute Error:,1
Transition Probabilities
0.8854500177872642,0.07174979445999383,0.042800187752741865
0.9994713190589479,0.0002643404705260375,0.0002643404705260375
0.0003633720930232562,0.8473915148070519,0.152245113099925

0.1125746399719002,0.3978808815966141,0.48954447843148563
0.9037483359876418,0.036981335679873724,0.05927032833248445
0.8550940861667072,0.07766573766076419,0.06724017617252855

Transition Gammas
4978.0,403.37734445408535,240.6226555459148
3781.0,1.0,1.0
1.0,2332.0214487490043,418.9785512509932

641.0,2265.5337398111214,2787.46626018888
661.2862071081848,27.059797768604348,43.368987865645586
584.5111475764668,53.08946720819175,45.96293340541956

Iteration: ,21994
Error:,0.06742192159458865
Absolute Error:,1
Transition Probabilities
0.883713407730875,0.07268586374272834,0.043600728526396675
0.9995201535508638,0.0002399232245681382,0.0002399232245681382
0.00032948929159802326,0.8464332688822012,0.15323724182620085

0.11295999999999996,0.39656049459561404,0.49047950540438595
0.8970419726382195,0.04025435703900461,0.06270367032277588
0.8579548941679855,0.07926808263463252,0.06277702319738189


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5067321573220376
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03565071922406783
Absolute Error:,0.10276977584187087
Transition Probabilities
0.0015974440894568694,0.0015974440894568694,0.12650334755683526,0.8703017642642509
0.8106973430464836,0.18327856056797423,0.0030120481927710836,0.0030120481927710836
0.11974298092829347,0.023031978298133724,0.7425593961313589,0.11466564464221399
0.07081084253315868,0.03391222671355197,0.7642272230138932,0.13104970773939598

0.05358859375410184,0.04524545591814412,0.14702552452953746,0.7541404257982166
0.05317701851772759,0.05568556532355097,0.7412352244748521,0.14990219168386926
0.003627333995329219,0.9069820419656408,0.06579264366462313,0.02359798037440685
0.8856217638329279,0.0026947890653520237,0.08803001523086552,0.023653431870854558

Transition Gammas
1.0,1.0,79.19109557057887,544.808904429421
269.1515178914326,60.84848210856745,1.0,1.0
21.449290674015856,4.125666435597862,133.01299338690342,20.539798852402836
11.38507790071197,5.452460797082004,122.87364698116149,21.070376768640955

7.826035586774973,6.607610376567324,21.4714906013809,110.13406764887765
2.412925781250957,2.526751968389074,33.63380710241332,6.801864283900201
1.2074892081266237,301.92174998176904,21.901459116102856,7.85544057215883
464.58910326115847,1.413661775803034,46.17974343716477,12.408374715599603

Iteration: ,5000
Error:,0.03632962753772672
Absolute Error:,0.09336858039122377
Transition Probabilities
0.0008278145695364237,0.0008278145695364237,0.12002222818787087,0.8783221426730563
0.8011598193496217,0.19585510602351275,0.0014925373134328356,0.0014925373134328356
0.09203451563642419,0.02483899115146565,0.7745782149167115,0.10854827829539865
0.07108484996048949,0.04539861394819703,0.7918570427538386,0.09165949333747489

0.06149226529423018,0.05480519992376859,0.12487911536671076,0.7588234194152904
0.07303250651877836,0.030054139593668427,0.7738296698742313,0.12308368401332183
0.001819325002729858,0.9032707957120993,0.07011834223894685,0.024791537046224006
0.8785542883029054,0.0013843706488852062,0.10018583164480178,0.019875509403407564

Transition Gammas
1.0,1.0,144.98685165094804,1061.0131483490522
536.7770789642466,131.22292103575356,1.0,1.0
34.57247278642055,9.330687945581193,290.96784039100163,40.77581515401867
22.393385258737958,14.301621975987223,249.45343259622373,28.87487767179169

19.02184657600718,16.95328834495131,38.6297587458688,234.73232923414787
7.683453429365476,3.1618739782431757,81.41147708262132,12.949134558156382
1.2429124627340988,617.0895950584681,47.90290976283713,16.93689160477134
915.2175655877144,1.4421423377162668,104.36672402049996,20.704941712982404

Iteration: ,7500
Error:,0.03809054090803273
Absolute Error:,0.08898845463542615
Transition Probabilities
0.0005543237250554324,0.0005543237250554324,0.12021482978240225,0.8786765227674869
0.8161560672800005,0.1818155351540767,0.0010141987829614604,0.0010141987829614604
0.08815527012185675,0.02886144483507071,0.7779217193020095,0.105061565741063
0.0625950325172048,0.036120129728667856,0.825576544564524,0.07570829318960336

0.0723994592189037,0.052304406506339524,0.10763050333575452,0.7676656309390023
0.06740013608609936,0.03433019524607893,0.7584616591515717,0.13980800951625003
0.0012336666796164573,0.9159487925952103,0.061248303678153156,0.0215692370470199
0.8779868726965502,0.0009396513270957436,0.10495410417645472,0.016119371799899238

Transition Gammas
1.0,1.0,216.86755292745366,1585.1324470725463
804.7298823380804,179.2701176619196,1.0,1.0
53.04535620556883,17.366694240372148,468.0960609999034,63.21832115704364
30.201507998804217,17.427619142435457,398.3328326802511,36.528531584565506

33.754759823268216,24.38585451283447,50.18051003352336,357.90832247208124
11.062311707945467,5.634577952804416,124.48549482662845,22.946537950019593
1.2613199335482446,936.4802416232606,62.62121495353084,22.05272225338179
1365.0507072212722,1.4609235610254605,163.1774672118142,25.06160463178135

Iteration: ,10000
Error:,0.03541605952612533
Absolute Error:,0.08506756139348322
Transition Probabilities
0.00041788549937317134,0.00041788549937317134,0.11735423800466287,0.8818099909965907
0.8186620129901266,0.1798124339969061,0.0007627765064836003,0.0007627765064836003
0.08534024936184834,0.03162692108670894,0.7795994748942456,0.10343335465719718
0.06766792097834065,0.03446165920481016,0.8290989038224343,0.06877151599441499

0.06103015391629169,0.05009082772467681,0.1034478683624708,0.7854311499965607
0.06224012328534354,0.035363216253578314,0.7657868711860197,0.13660978927505854
0.0009421478679328228,0.9204576455270854,0.058305786617601746,0.020294419987380005
0.8824111378768735,0.0007070841832023779,0.10175745457250311,0.015124323367421123

Transition Gammas
1.0,1.0,280.8286915451585,2110.1713084548437
1073.265899030056,235.7341009699439,1.0,1.0
69.32512190984917,25.691747755185958,633.2982272964784,84.02283769703244
44.104359190564395,22.461298853237476,540.3871632230622,44.82365646298153

39.35896205966246,32.30408022002964,66.71457410407335,506.5324736947684
13.232079079953822,7.518122543614011,162.80418326725834,29.042865588427706
1.2693938123261477,1240.169701072537,78.55773735134075,27.343490372962492
1842.7543653647986,1.476616068572783,212.5018436111976,31.584384775062734

Iteration: ,12500
Error:,0.038478735900247946
Absolute Error:,0.08434586396902705
Transition Probabilities
0.00033266799733865603,0.00033266799733865603,0.11761537472266187,0.8817192892826609
0.8204460407531099,0.17832621216278952,0.0006138735420503376,0.0006138735420503376
0.0848576907214733,0.031576044418818776,0.7806438149018639,0.10292244995784397
0.07092214198069414,0.035819412144803574,0.8269099421392596,0.0663485037352427

0.06468094522806137,0.04738577911011427,0.0955134733536686,0.7924198023081558
0.06929370597997833,0.041890550306639504,0.7595433544852574,0.12927238922812473
0.0007586813731093197,0.9178267631001162,0.06000796711712487,0.021406588409649582
0.8823123361828935,0.0005651999289323104,0.10314766899888242,0.013974794889291656

Transition Gammas
1.0,1.0,353.55181641632157,2650.4481835836787
1336.506600386816,290.4933996131841,1.0,1.0
85.56040237301421,31.8375275458521,787.1083733852598,103.7747569694489
57.79522630805058,29.18962926548085,673.8579223301648,54.068118664869466

52.57656876107428,38.51801585297693,77.63910502052363,644.1265519047574
18.252604779901052,11.034359440676761,200.07076352108282,34.05154618539622
1.2756046413951592,1543.1828439506228,100.89405656762166,35.99184651110475
2321.3133170954875,1.4870087020748977,271.3756204637609,36.766886452629464

Iteration: ,15000
Error:,0.035836966479478
Absolute Error:,0.08250728971103562
Transition Probabilities
0.00027785495971103093,0.00027785495971103093,0.11891496583432246,0.8805293242462554
0.8196310503340196,0.17935268950337876,0.0005081300813008131,0.0005081300813008131
0.07764544661632505,0.032532001675036455,0.7849224488695837,0.10490010283905474
0.06945191173267176,0.03859214549255447,0.8269731986819734,0.06498274409280033

0.06530152224437788,0.0495545557258701,0.09450675100409132,0.7906371710256608
0.06622807582600067,0.03884699987411349,0.772122166574842,0.12280275772504379
0.000633997313042467,0.916279916956135,0.06270204375251744,0.020384041978305154
0.88521995813762,0.00047350080040757807,0.10124010717769033,0.013066433884282157

Transition Gammas
1.0,1.0,427.97496203772636,3169.025037962272
1613.0339070573505,352.96609294264937,1.0,1.0
94.00174080924606,39.38498550434989,950.2692019867152,126.99768895226931
67.35763647456325,37.42842553948138,802.0363831802658,63.023233551443575

64.4232068318783,48.888039409593134,93.23562081999673,780.0029807473983
20.753786181128604,12.17342220969621,241.95868822921392,38.48250374923209
1.2808208105043346,1851.0967818659992,126.67259126695735,41.18046659017682
2798.219223856244,1.4967568569051848,320.0244318100178,41.30357223211267

Iteration: ,17500
Error:,0.036891579061720706
Absolute Error:,0.0811652216224011
Transition Probabilities
0.0002378121284185494,0.0002378121284185494,0.11882249560319977,0.8807018801399631
0.821358171302459,0.17777527757102454,0.0004332755632582323,0.0004332755632582323
0.07545883430597389,0.035925243493301014,0.783851831874436,0.10476409032628915
0.07274762567349627,0.03951331000953163,0.8248777362864939,0.06286132803047832

0.06226707518250299,0.05141608883982684,0.09140685834835434,0.7949099776293158
0.06721908693362144,0.03723661960306537,0.7802234387347594,0.11532085472855375
0.0005487859296304092,0.9179953763125028,0.06238091514792253,0.019074922609944173
0.8877454307360088,0.00040812974501138876,0.10043855509949022,0.011407884419489566

Transition Gammas
1.0,1.0,499.6485940114549,3703.351405988544
1895.694659366075,410.3053406339246,1.0,1.0
107.00535439524576,50.94424592021343,1111.5510043924219,148.5620433494109
82.94208785872965,45.05049340179085,940.471679211249,71.67037747487463

72.60307742506515,59.95088524699065,106.57990911563424,926.8607925235473
23.504493893410814,13.020526430770998,272.8206806698607,40.32423600794923
1.2837612475707305,2147.443704237782,145.9261200607564,44.621491049431164
3274.933484565216,1.505609290353338,370.5224221362212,42.08420722871179

Iteration: ,20000
Error:,0.03744021384356707
Absolute Error:,0.08078136895049316
Transition Probabilities
0.00020833333333333335,0.00020833333333333335,0.11870080239354318,0.8808825309397903
0.8238663957765782,0.1753740144019254,0.00037979491074819613,0.00037979491074819613
0.07894002783246712,0.03758479772965918,0.7776018525014063,0.10587332193646734
0.07446642563065678,0.03903046232100435,0.8233921564769371,0.06311095557140174

0.062240624530343916,0.051219860326260865,0.09045610114714159,0.7960834139962536
0.0670018285334366,0.04583751874350894,0.7792009295410576,0.10795972318199697
0.00048080337255045286,0.9161662949090245,0.06498191084872627,0.01837099086969873
0.8881894367109401,0.00036094062290573396,0.10068709270982278,0.010762529956331472

Transition Gammas
1.0,1.0,569.7638514890073,4228.236148510993
2169.2402200797296,461.75977992026947,1.0,1.0
129.35374585878148,61.58769520570736,1274.2041670070814,173.4875342083691
98.3822650448974,51.565591558474054,1087.8350167656515,83.37984139400177

82.79208675520636,68.13233562034615,120.32413604816516,1058.9451435183807
26.98526246787041,18.461249509813555,313.82638443040025,43.4812232709583
1.2875751125341566,2453.462241768498,174.01935167364803,49.19689001127833
3722.0683047986668,1.512566572967409,421.94178515041574,45.101720392273315

Iteration: ,22500
Error:,0.0385921777171612
Absolute Error:,0.0806890647499182
Transition Probabilities
0.00018501387604070294,0.00018501387604070294,0.11871547567619158,0.880914496571727
0.8205715689236879,0.17875975839159136,0.00033433634236041467,0.00033433634236041467
0.07646222766763955,0.03847527277624544,0.7806256299050846,0.10443686965103036
0.07154701727251105,0.03754468496233249,0.826061634923914,0.06484666284124242

0.06403987818241746,0.05337437699327184,0.08920562724919098,0.7933801175751197
0.07001893481536592,0.04606887326402488,0.7818735676921845,0.10203862422842461
0.00042754524354888124,0.9147035483597694,0.06750765807692147,0.017361248319760287
0.8888104516962669,0.0003228495767168659,0.10013091032578358,0.010735788401232536

Transition Gammas
1.0,1.0,641.6571460298159,4761.342853970188
2454.3295626507497,534.6704373492496,1.0,1.0
141.19707946722133,71.04940979910445,1441.5229906583832,192.85575941525005
106.57691273696382,55.92681240262797,1230.5069049253714,96.59602021690053

95.36414432979682,79.48175317574,132.83938935345378,1181.4515921674222
31.25324065625931,20.563031795326744,348.99249521986883,45.54536123198378
1.2903632373654919,2760.643112513708,203.7431161671662,52.39753435364983
4178.587387150761,1.5178210006885362,470.7480184922768,50.47243753591666

Iteration: ,25000
Error:,0.038880715870622126
Absolute Error:,0.08096432783392538
Transition Probabilities
0.0001664170411050089,0.0001664170411050089,0.12187702424169382,0.8777901416760961
0.8196574215465773,0.17974305806972968,0.0002997601918465229,0.0002997601918465229
0.07519246627453424,0.03907685509530148,0.7776281171516004,0.10810256147856386
0.07279690882005543,0.03870876485784273,0.8238119253542652,0.06468240096783669

0.06185246146553002,0.052571481876912275,0.08712227969872144,0.7984537769588362
0.07227994316156086,0.04616026326353879,0.7802694364832279,0.10129035709167249
0.0003865171584891281,0.9182364389965558,0.06492722605999335,0.016449817784961792
0.8912647646969456,0.00029149831137134527,0.09798510809500136,0.010458628896681714

Transition Gammas
1.0,1.0,732.3590386683393,5274.64096133167
2734.37715827938,599.6228417206179,1.0,1.0
152.59530114309425,79.30241906444931,1578.1155026999525,219.38292146095046
120.93901392511314,64.30767360930652,1368.615831729459,107.45821379168001

103.3833646973842,87.87066116344691,145.62063015681227,1334.5764430626912
35.77970850136018,22.85005620748467,386.2456411661571,50.140319599283714
1.2933689465824731,3072.6151989240134,217.26036252048493,55.04460289208119
4659.437328229836,1.5239221462787673,512.2557160932151,54.67659870955629

Iteration: ,27500
Error:,0.03816403139919576
Absolute Error:,0.07971079582704883
Transition Probabilities
0.00015103458692040445,0.00015103458692040445,0.1202940612581578,0.8794038695680013
0.8237692136726106,0.17568553005694224,0.0002726281352235552,0.0002726281352235552
0.07201931542091626,0.039152626628406614,0.7826866640295731,0.10614139392110405
0.07399953278577091,0.03893573230401982,0.8237319776746017,0.06333275723560755

0.06270626273541773,0.054677589761404674,0.08682639493564423,0.7957897525675334
0.07065273919494937,0.047393883050427486,0.783683285398973,0.0982700923556501
0.00035168921448973573,0.9186267444250015,0.06530574915395129,0.015715817206557518
0.8922088688695173,0.0002658801850723648,0.09753546493835424,0.009989786007056028

Transition Gammas
1.0,1.0,796.4669795902644,5822.533020409749
3021.5854757511343,644.4145242488638,1.0,1.0
160.70218421120754,87.36423805221976,1746.4683707060951,236.8413770479936
135.22002440938763,71.14762045577817,1505.2129916875717,115.72852769361518

115.16608399205072,100.42065369952516,159.46502718678977,1461.5444372901723
38.19872338495355,25.6237174865477,423.7019170306555,53.13017043188692
1.2958166551480579,3384.726588836283,240.62232773726726,57.90572143381445
5131.324435093345,1.5291458514614846,560.9517367390816,57.453848339695114

Iteration: ,30000
Error:,0.03793069344280132
Absolute Error:,0.08037017352233014
Transition Probabilities
0.0001380834023750342,0.0001380834023750342,0.1213038882327718,0.8784199449624781
0.8199113371033148,0.17959263115065355,0.0002480158730158731,0.0002480158730158731
0.06979520490514779,0.04032150952953677,0.7826744982084087,0.10720878735690667
0.07393640467813742,0.04051506914714025,0.8205637769831577,0.06498474919156456

0.06237531697581382,0.05367232777369681,0.08607714642696516,0.7978752088235241
0.06934978313452976,0.04964247338739426,0.7793322984468871,0.10167544503118868
0.00032332623574316265,0.9194495705441035,0.06513015497149431,0.015096948248659002
0.8939900643442101,0.00024454308200884346,0.09599996849897888,0.00976542407480213

Transition Gammas
1.0,1.0,878.4827585817354,6361.517241418282
3305.882511200564,724.1174887994349,1.0,1.0
168.48014482259487,97.33295824884016,1889.3147886922914,258.79359541523746
148.43613162399555,81.33882304475198,1647.3794382670449,130.46461789078188

124.26831934847684,106.92963645449845,171.48870481795493,1589.5808800259922
40.25133908887194,28.813010498534652,452.3326128770064,59.01349117448952
1.29790973089217,3690.8930137725597,261.44819865211053,60.60280259556507
5605.16937569422,1.5332445504518397,601.9038745053713,61.22758870357289

Iteration: ,32500
Error:,0.03759402328418016
Absolute Error:,0.08066377098644345
Transition Probabilities
0.0001274534794799895,0.0001274534794799895,0.12216902968009213,0.877576063360948
0.820991122505115,0.17855183910366026,0.0002285191956124315,0.0002285191956124315
0.07026608948774932,0.040910053178312915,0.7814842645531633,0.10733959278077443
0.07328465867260252,0.039642562041079854,0.8225711456979504,0.06450163358836725

0.061838581442335214,0.05450216064389177,0.08458378459527922,0.7990754733184938
0.06768569401919912,0.05521800136562551,0.774122297935713,0.10297400667946227
0.0002982507734233547,0.9170348808673389,0.06722793599962787,0.015438932359609988
0.8945892662944357,0.00022647211073883585,0.09596694931015828,0.009217312284667104

Transition Gammas
1.0,1.0,958.538206870005,6885.461793130013
3592.6571520823823,781.3428479176172,1.0,1.0
183.17592215928607,106.6479829908481,2037.243026559131,279.82244401474225
159.6239274718009,86.34687754106146,1791.6715350735894,140.49330744268545

133.91416329539447,118.02682193193476,183.1698994097584,1730.4330229357292
41.97996672302639,34.24726440986876,480.12550920547505,63.866455628191446
1.29969525724381,3996.1870734149547,292.96094883542963,67.27864251406434
6073.30648406244,1.5375039590032178,651.5131775672871,62.57571443482152

Iteration: ,35000
Error:,0.03785751992863585
Absolute Error:,0.07926696673556102
Transition Probabilities
0.00011806375442739048,0.00011806375442739048,0.12050438600521247,0.8792594864859328
0.8220552835057242,0.17751882211608153,0.00021294718909710392,0.00021294718909710392
0.07110939281051062,0.04176705753260842,0.7826684560894815,0.10445509356739942
0.07271060578176498,0.03941210342170114,0.824081285276616,0.06379600551991776

0.061842840743570736,0.05460372524291378,0.0833736350923915,0.800179798921124
0.06757775995100085,0.052972721173640505,0.7804924961600275,0.09895702271533117
0.00027769645438530365,0.9180780406480459,0.06652547120801812,0.015118791689550706
0.893922498640145,0.00021032217603442693,0.0969282261826111,0.008938953001209476

Transition Gammas
1.0,1.0,1020.6721494641523,7447.327850535869
3860.371611342881,833.6283886571189,1.0,1.0
200.5153856889379,117.7754065846157,2206.9808380666022,294.54411781653334
170.09638156374507,92.1991518261936,1927.8239155463978,149.24191017921825

143.28368806783746,126.51138015293928,193.16838909768,1853.9367100260297
45.76876167793684,35.877126625477075,528.6084515684997,67.02116779692247
1.302170893891504,4305.040572084794,311.9504442404685,70.89485723726828
6549.042159284413,1.540859302654587,710.114177303097,65.48842897884052

Iteration: ,37500
Error:,0.03724875793250522
Absolute Error:,0.07933015574676765
Transition Probabilities
0.00011055831951354317,0.00011055831951354317,0.12266097713615401,0.8771179062248189
0.8227478413005469,0.17685651082606035,0.0001978239366963403,0.0001978239366963403
0.07038789436203602,0.0410979461541568,0.783261235543553,0.10525292394025426
0.07215343617962457,0.03875088804181616,0.8267900098529788,0.062305665925580477

0.061939552486606944,0.054725467452650584,0.08203760142377217,0.8012973786369703
0.06836530108696486,0.057338300173982046,0.7759488312090465,0.09834756753000666
0.00025831619510144403,0.9172640720045897,0.06692339835245224,0.015554213447856787
0.892045541484738,0.0001974257269825839,0.09891912938384947,0.008837903404429937

Transition Gammas
1.0,1.0,1109.4685381965153,7933.531461803503
4158.990337774264,894.0096622257349,1.0,1.0
213.50520783690627,124.66100335636489,2375.839686653769,319.2601171690463
180.4363870730897,96.90557517915683,2067.580009281991,155.8097555576895

154.45125261750817,136.4623517415339,204.5673530556629,1998.0994192098249
49.18557663733198,41.25217489899225,558.2582113626894,70.75638873716076
1.3039255880014926,4630.155279159042,337.81517846184624,78.51438392367373
6978.528042086844,1.5444738053218718,773.8505336342413,69.13947088218735

Iteration: ,40000
Error:,0.03700143286084153
Absolute Error:,0.07862646397353294
Transition Probabilities
0.00010373443983402474,0.00010373443983402474,0.12285744685396016,0.8769350842663719
0.8205058830733541,0.1791231282418008,0.0001854943424225561,0.0001854943424225561
0.07159031738765655,0.04067961609824653,0.7837830034817711,0.10394706303232583
0.07115970461048511,0.03883490880767528,0.8267825038259579,0.0632228827558817

0.060686195806397586,0.05337301576158244,0.08105721066005428,0.8048835777719656
0.06695002939082004,0.05559112310029193,0.7805338741617731,0.09692497334711489
0.00024240405351040462,0.9166593569582926,0.06777352654489856,0.015324712443298406
0.8908524461975632,0.0001857055751938467,0.10030820687276613,0.008653641354477073

Transition Gammas
1.0,1.0,1184.3457876721777,8453.654212327838
4423.347215648452,965.652784351548,1.0,1.0
235.4106955271857,133.7669264351978,2577.316440614682,341.809497420487
189.39438178252982,103.3606531318686,2200.5144911416164,168.27021499883023

159.8532900150986,140.58966877302979,213.51250694298147,2120.140936110686
51.83075662388305,43.03702325565568,604.2665199176531,75.03648243385976
1.3058686025204622,4938.187526666303,365.10660244908547,82.55662614775152
7420.852639959618,1.5469382318189857,835.5731916756768,72.08533530410658

Iteration: ,42500
Error:,0.037693896705258814
Absolute Error:,0.07805442238991672
Transition Probabilities
9.780907668231601e-05,9.780907668231601e-05,0.12339204862528136,0.876412333221354
0.8209645569684552,0.17868682877322178,0.0001743071291615828,0.0001743071291615828
0.07212419235725077,0.04026991429943641,0.7847156506032162,0.10289024274009657
0.07010369394494803,0.038809575552657745,0.8290755441586855,0.06201118634370884

0.06041888128363285,0.052610116581011036,0.08144392484835897,0.8055270772869971
0.06534328884205111,0.0577085528572101,0.7807195712035423,0.09622858709719664
