0.8738326306419957,0.06189192883805178,0.06427544051995253

Transition Gammas
2516.0,140.84931016231187,164.15068983768813
1908.0,1.0,1.0
1.0,1170.191211976084,209.80878802391607

331.0,1074.5851774166813,1445.4148225833178
231.858747772871,17.24590809955503,19.948069463388837
377.11336320187456,26.71023331094988,27.73886748535942

Iteration: ,12500
Error:,0.07027262697914276
Absolute Error:,1
Transition Probabilities
0.888509670079636,0.053060473484321684,0.058429856436042364
0.9991614255765199,0.0004192872117400419,0.0004192872117400419
0.0005837711617046114,0.8468615914702714,0.152554637368024

0.11880078453348279,0.3794498456298212,0.501749369836696
0.8623504712982363,0.06806086689154318,0.0695886618102204
0.8690622612056599,0.06508673993315843,0.06585099886118166

Transition Gammas
3124.0,186.56062477087505,205.43937522912495
2383.0,1.0,1.0
1.0,1450.673906188576,261.3260938114253

424.0,1354.2564990528315,1790.7435009471676
292.0087554409423,23.046742243105687,23.564083518631747
471.6992033846953,35.32700100771298,35.74181631338288

Iteration: ,15000
Error:,0.06830783271877057
Absolute Error:,1
Transition Probabilities
0.8846335697399527,0.0542510637081288,0.061115366551918474
0.9992977528089888,0.00035112359550561797,0.00035112359550561797
0.0004856726566294313,0.8424910547182799,0.15702327262509083

0.11746776084407977,0.38350241720292,0.4990298219530003
0.8715337411446411,0.06344377000320821,0.06502248885215063
0.8719274471512902,0.06508469579473113,0.06298785705397862

Transition Gammas
3742.0,229.48199948538482,258.51800051461515
2846.0,1.0,1.0
1.0,1734.6890816649397,323.3109183350623

501.0,1635.6378093704532,2128.3621906295452
362.05781704152935,26.3561945887236,27.012035519700873
565.7467876594789,42.22995582025135,40.86943002685371

Iteration: ,17500
Error:,0.06625226466140281
Absolute Error:,1
Transition Probabilities
0.8848103832893937,0.05460420528913656,0.06058541142146981
0.999397045523063,0.00030147723846849563,0.00030147723846849563
0.00042034468263976423,0.8414897595903714,0.15808989572698884

0.11499096929560505,0.38958618629690117,0.4954228444074938
0.8749232036984067,0.06324907805651582,0.061827718245077476
0.8727756260867541,0.06387418595283557,0.0633501879604103

Transition Gammas
4363.0,269.25333628073236,298.74666371926764
3315.0,1.0,1.0
1.0,2001.9041380654955,376.0958619345068

573.0,1941.3079663174585,2468.6920336825415
429.5828952016705,31.054979403335707,30.35709888040531
662.4829461162062,48.48389165098285,48.08614940955782

Iteration: ,20000
Error:,0.06654977405773137
Absolute Error:,1
Transition Probabilities
0.8853852967227636,0.05504369135988625,0.05957101191735024
0.9994720168954594,0.00026399155227032733,0.00026399155227032733
0.00036576444769568383,0.8431221451899669,0.15651209036233743

0.11527631115804295,0.387442036343359,0.497281652498598
0.8715560097758291,0.0664255833109222,0.06201840691324872
0.8714952007923525,0.06271232940497654,0.06579246980267092

Transition Gammas
4998.0,310.7216377265579,336.2783622734421
3786.0,1.0,1.0
1.0,2305.0959449493703,427.9040550506307

655.0,2201.4456505029657,2825.554349497034
490.9621788500947,37.418649803249046,34.93601311380092
745.6808591869279,53.65879654850637,56.294269166233796

Iteration: ,22500
Error:,0.06621127021712309
Absolute Error:,1
Transition Probabilities
0.8857368006304176,0.05575435299533588,0.05850884637424646
0.9995326010750175,0.00023369946249123628,0.00023369946249123628
0.0003259452411994785,0.8455561585163912,0.1541178962424093

0.11248435544430538,0.3902007166145659,0.49731492794112864
0.8777703362263517,0.065275805818785,0.056953857954863484
0.8705703797441625,0.06527650786908157,0.0641531123867558

Transition Gammas
5620.0,353.7613697554062,371.2386302445938
4277.0,1.0,1.0
1.0,2594.166294328288,472.8337056717117

719.0,2494.162980600305,3178.8370193996943
563.1088230644162,41.8758537081831,36.53714257401252
827.3146022137843,62.03313298746113,60.96555533008411

Iteration: ,25000
Error:,0.065709544104215
Absolute Error:,1
Transition Probabilities
0.8874115983026875,0.05472708331792718,0.05786131837938541
0.9995793901156678,0.0002103049421661409,0.0002103049421661409
0.00029231218941829846,0.8458225607972256,0.1538851270133561

0.11214557765552265,0.3905396033606287,0.49731481898384855
0.8715092213516564,0.07012735901725421,0.05836341963108929
0.8724334504816735,0.0631596736484121,0.06440687586991434

Transition Gammas
6274.0,386.9204790577452,409.0795209422548
4753.0,1.0,1.0
1.0,2893.5589804873116,526.4410195126917

795.0,2768.535248223497,3525.4647517765025
626.1494940033431,50.384102988999366,41.93211589159496
902.7189208628139,65.3521852084691,66.64268254424938

Iteration: ,26153
Error:,0.0647755635265324
Absolute Error:,1
Transition Probabilities
0.8871864406779661,0.05473893552618957,0.058074623795844334
0.999597261377366,0.0002013693113169553,0.0002013693113169553
0.0002789400278940026,0.8461475816023201,0.15357347836978588

0.11208406304728546,0.38921435216439104,0.49870158478832344
0.8729448626037549,0.06850106710691803,0.058554070289327076
0.8728255475376364,0.06296871056206821,0.0642057419002953


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5059286711152435
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04706680499416384
Absolute Error:,0.12319811871438141
Transition Probabilities
0.0016339869281045752,0.0016339869281045752,0.14304450343732428,0.8536875227064665
0.7667636420049239,0.22771149611662317,0.0027624309392265197,0.0027624309392265197
0.07910646737118052,0.08591490272767444,0.7320423901743432,0.1029362397268018
0.05343022278448427,0.04057543555620043,0.8114172599335049,0.0945770817258104

0.0617907067162508,0.07198118379578827,0.24951937937371158,0.6167087301142493
0.04960829596690012,0.05333898647358751,0.6699286224814262,0.22712409507808623
0.0037522225544959287,0.9274597919418176,0.04662722892771374,0.02216075657597264
0.8991341579207617,0.00235703693470125,0.043680593325854916,0.054828211818682165

Transition Gammas
1.0,1.0,87.54323610364246,522.4567638963575
277.5684384057824,82.43156159421757,1.0,1.0
12.41530174423415,13.483846228218772,114.88981199147726,16.155246455748735
8.510404019899726,6.462884335323168,129.24312029556842,15.064305079848095

8.449768284692771,9.843297742576741,34.121327466444285,84.33381240551576
2.9000259594337767,3.1181164845190437,39.163014134977296,13.27733111773953
1.253232693467428,309.76918779651925,15.573374673094559,7.401635763770191
454.8808393130256,1.192448234452676,22.098443017339882,27.73813317001401

Iteration: ,5000
Error:,0.04084406097482967
Absolute Error:,0.1074987052293367
Transition Probabilities
0.0008326394671107409,0.0008326394671107409,0.1349297525813552,0.8634049684844233
0.780040812988641,0.21719675607213246,0.0013812154696132598,0.0013812154696132598
0.06437797926709886,0.06764117128677116,0.7786013084189106,0.08937954102721929
0.05281978300102077,0.05690538169442294,0.8052452828545574,0.08502955244999896

0.06331931433161381,0.057954159710056505,0.22174472932850578,0.6569817966298238
0.07021927828613185,0.049181512255599746,0.6961140785009052,0.18448513095736327
0.0018980052900564746,0.9178962073543824,0.056520429403708335,0.02368535795185276
0.9054803137668229,0.0012477168410466564,0.04258677656046453,0.0506851928316659

Transition Gammas
1.0,1.0,162.05063285020762,1036.9493671497926
564.749548603776,157.25045139622387,1.0,1.0
21.755309182865876,22.85804263488202,263.113449469422,30.204109725195284
18.188327399024672,19.595190555868577,277.28369957134953,29.2796609657263

18.356830351389053,16.80142448137119,64.28576210222396,190.46484492115133
7.323164076855396,5.129136792435007,72.59769307651688,19.23994260145719
1.2760110912735767,617.0929803822057,37.998152681930144,15.923443209396776
892.3299447392405,1.229596141289601,41.96828511570241,49.949087385929815

Iteration: ,7500
Error:,0.03626542379925262
Absolute Error:,0.10364490949599721
Transition Probabilities
0.0005467468562055774,0.0005467468562055774,0.13104452415543702,0.8678619821321518
0.7834676754029479,0.21464908542567726,0.0009416195856873821,0.0009416195856873821
0.06427767079514696,0.05909393941771176,0.7824129989405331,0.09421539084660827
0.05246946417048311,0.04906545417456919,0.8110082915259301,0.08745679012901764

0.06318103939084575,0.060187777896953815,0.19869237340944915,0.6779388093027513
0.06511582785120955,0.056151667622035856,0.6929989526304107,0.18573355189634402
0.0013073616780425658,0.9226010732053541,0.05348705621324771,0.022604508903355754
0.8957312501402308,0.0008197222016739602,0.04624021638802191,0.05720881127007331

Transition Gammas
1.0,1.0,239.68043468029404,1587.319565319704
832.0426712779309,227.9573287220693,1.0,1.0
32.67354845105051,30.03856034051917,397.7152363079305,47.891454366354154
27.38989318197273,25.612945929843182,423.35920188576415,45.653832710941984

26.74255717326737,25.47560323571403,84.10026500077265,286.9502867086806
9.448507651465556,8.147780327413919,100.55628750275382,26.950511790105168
1.28939240669687,909.9202142611948,52.751893600850075,22.293817102500192
1364.4040813792508,1.2486248720093678,70.4344522464743,87.14213730460257

Iteration: ,10000
Error:,0.03827332503065567
Absolute Error:,0.1009339605693476
Transition Probabilities
0.00041034058268362794,0.00041034058268362794,0.12843192687221136,0.8707473919624213
0.7970957751373321,0.201472585635753,0.0007158196134574085,0.0007158196134574085
0.06433880378254676,0.06732852328061385,0.7833716460666308,0.0849610268702085
0.04681273224261333,0.04229477286302218,0.8257443066084248,0.08514818828593956

0.07374042057571722,0.057341227916055545,0.18621650375936602,0.6827018477488613
0.05994959737806971,0.05828065313618309,0.6928014170946505,0.18896833239109667
0.000984085492945958,0.9252400183595485,0.05174651637147032,0.02202937977603527
0.8972560797067766,0.0006181965376955425,0.04582183548472524,0.05630388827080266

Transition Gammas
1.0,1.0,312.98860578757865,2122.011394212418
1113.5427978668533,281.457202133147,1.0,1.0
42.90151991079594,44.89508371729018,522.3571514457869,56.65254825428833
32.96538218115025,29.78384907055862,581.4866030501965,59.96109251498456

43.11896358090206,33.529701877111314,108.88821329027141,399.20298636581754
11.480022734601967,11.160428964541882,132.667713657081,36.18641069911821
1.2989710273564612,1221.2963058747325,68.30425406632637,29.07829277519248
1834.1183601724827,1.2636811782350872,93.6663140658826,115.0931128383407

Iteration: ,12500
Error:,0.035437765497800686
Absolute Error:,0.09536856440456662
Transition Probabilities
0.000330906684315024,0.000330906684315024,0.12593223939295742,0.8734059472384125
0.7977202705365459,0.20112098091188982,0.0005793742757821552,0.0005793742757821552
0.05952206585760005,0.0582909737457552,0.7927060397319924,0.08948092066465238
0.05062666140198766,0.039550477042975485,0.8246848429434622,0.08513801861157455

0.07141949068857088,0.06154127809718858,0.17057195561086178,0.6964672756033788
0.06670888104181948,0.05317789859358534,0.7108796807915202,0.16923353957307502
0.0007963922845342753,0.9240586947510646,0.05246920349723838,0.022675709467162575
0.8898843248178104,0.0004948742479396363,0.049255360193761116,0.06036544074048898

Transition Gammas
1.0,1.0,380.5672274455164,2639.4327725544763
1376.8651869460787,347.1348130539219,1.0,1.0
51.2023380644394,50.1433224944834,681.9051396701126,76.97367831872403
44.78351707694401,34.98570545648967,729.5027308596223,75.31169950382964

53.32349038932388,45.94818192517985,127.3530789426296,519.9990327438513
15.56816202090813,12.410373675993213,165.90129942362447,39.49481871527341
1.3040705876288885,1513.1208431687687,85.91688589383686,37.13085415818337
2290.691855287148,1.273878387934033,126.79047071447549,155.38943611953997

Iteration: ,15000
Error:,0.03490207227635563
Absolute Error:,0.0934846477388152
Transition Probabilities
0.00027533039647577144,0.00027533039647577144,0.12804881004854762,0.8714005291585009
0.7955958046719577,0.20345317297901705,0.00047551117451260084,0.00047551117451260084
0.06104702866077189,0.05735488596283331,0.7923692755684022,0.08922880980799257
0.05227553862957074,0.0416605077501199,0.8234925374757017,0.08257141614460774

0.07230522855820933,0.06317028889762664,0.16556713779751758,0.6989573447466465
0.06147795377720851,0.046330253931769226,0.731496733685636,0.16069505860538622
0.0006649816549782236,0.9280651805475483,0.04968902809373536,0.021580809703738296
0.8905965377966882,0.00041564680809672846,0.04836821085671992,0.06061960453849504

Transition Gammas
1.0,1.0,465.0732780963241,3164.926721903669
1673.1379772251278,427.862022774873,1.0,1.0
61.18496986566949,57.484484442072,794.1597046030912,89.43043026039636
55.587661452915704,44.300073446976405,875.668153446967,87.80305371617676

66.02313209055535,57.68186355609019,151.18216519930465,638.2298212462015
16.46795159668706,12.410373675993213,195.94427047986105,43.04499880608178
1.307820561562579,1825.2273825961677,97.72349678905927,42.44301546430244
2750.3055010085823,1.2835842654556318,149.36882274692636,187.20309899660572

Iteration: ,17500
Error:,0.03359803781398043
Absolute Error:,0.08871145044443116
Transition Probabilities
0.00023590469450342073,0.00023590469450342073,0.1261048224725022,0.873423368138491
0.795116816564782,0.20406552194707414,0.000408830744071954,0.000408830744071954
0.05968668954175088,0.05579345696984775,0.7982198440741957,0.08630000941420575
0.05585067277467497,0.04385412681995801,0.8211836037128614,0.07911159669250567

0.07031901088798022,0.060753252719304596,0.15638390727418433,0.7125438291185308
0.05515328648541948,0.05020094634198196,0.7475563824291187,0.1470893847434798
0.0005709390443808006,0.9257669402895923,0.0518502333890209,0.02181188727700614
0.8904107115999357,0.00035721412676628856,0.04780428239980035,0.06142779187349774

Transition Gammas
1.0,1.0,534.5583424609366,3702.4416575390615
1944.8557333174576,499.1442666825436,1.0,1.0
69.06965403826891,64.56439115811251,923.7029042818707,99.86668450708795
69.76604330260176,54.78052024659403,1025.7840776091075,98.8224994684397

75.28293522015136,65.04191585070606,167.4232815867006,762.8433655658567
17.35374449075486,15.795511954544295,235.21540201484666,46.281042577861356
1.3114678418628023,2126.5204809495235,119.10188023054137,50.102701883269376
3217.447294074042,1.2907724610635738,172.73799275844212,221.9657515004484

Iteration: ,20000
Error:,0.03585414956693439
Absolute Error:,0.08939735193676028
Transition Probabilities
0.00020777062123415767,0.00020777062123415767,0.12469268682567032,0.8748917719318614
0.7988734864453269,0.2004073477869637,0.0003595828838547282,0.0003595828838547282
0.05871793857844985,0.058032022385291496,0.7970608108329121,0.08618922820334649
0.06105534362096107,0.04483919697484443,0.8185657679236411,0.07553969148055345

0.07242375253717369,0.062114890568845484,0.15187297967449323,0.7135883772194876
0.05654576214767154,0.05526666961552485,0.740350309970061,0.1478372582667426
0.0005014364921105293,0.9257312228477713,0.05209531226499229,0.021672028395125904
0.889342594444267,0.0003147144903295192,0.047920348751900835,0.06242234231350265

Transition Gammas
1.0,1.0,600.1459016919507,4210.854098308045
2221.667165804456,557.3328341955466,1.0,1.0
77.70403380312227,76.7963306999543,1054.7856700615755,114.05800107968747
88.00538286736295,64.63137316422447,1179.8835210142913,108.88317182685176

91.10463112769388,78.13671612648226,191.04687767188727,897.6503371628269
20.217579344414226,19.760247905676366,264.70756721594097,52.85827594405507
1.314849494250976,2427.420519497071,136.60253304694308,56.827646218542405
3667.909224792324,1.2979746944165937,197.6375474877554,257.4480145617145

Iteration: ,22500
Error:,0.03413754989422497
Absolute Error:,0.08667813427804116
Transition Probabilities
0.0001847063169560401,0.0001847063169560401,0.1238460063932632,0.8757845809728247
0.8018004994982855,0.19756052286593173,0.00031948881789137327,0.00031948881789137327
0.055866888789185803,0.05452587336642627,0.8065382474444774,0.0830689903999105
0.060529589334081556,0.04486432602942528,0.8208620661050422,0.07374401853145096

0.07532298784045775,0.06445355894413131,0.146336852524257,0.7138866006911538
0.054285832573318094,0.05356238586664494,0.7470734422098448,0.1450783393501921
0.0004449042459329323,0.9248067127062305,0.05297485275508382,0.02177353029275268
0.8877900259720749,0.0002815174538942983,0.04804140153516675,0.06388705503886409

Transition Gammas
1.0,1.0,670.5022786131261,4741.497721386868
2509.635563429638,618.3644365703674,1.0,1.0
83.17775467530656,81.18117576662593,1200.8193392572514,123.67776789364771
98.73295410492076,73.18053024221233,1338.9507113934117,120.28769527895314

106.45103283100978,91.08969407546338,206.81215043462683,1008.9080126342762
21.85068471465214,21.559488924774207,300.70582821715107,58.395734242168885
1.3178826124328724,2739.4359520688226,156.9205912964942,64.4969277016629
4112.826032603305,1.304173598639967,222.55930016812013,295.96676626604193

Iteration: ,25000
Error:,0.03434118239509446
Absolute Error:,0.08679378861270733
Transition Probabilities
0.00016589250165892507,0.00016589250165892507,0.12538288872323183,0.8742853262734503
0.806894954025145,0.19252634227115142,0.00028935185185185146,0.00028935185185185146
0.055517856178676966,0.05233286915693079,0.8072432895575129,0.08490598510687927
0.06045101881391411,0.04382817539696963,0.82085349558072,0.07486731020839626

0.07386099770421987,0.0636609898593026,0.1432893063999993,0.7191887060364782
0.057068084818720395,0.05625042798522128,0.7369655563894425,0.14971593080661597
0.00040019459393127453,0.9254784039634221,0.05274410870602816,0.021377292736618557
0.8875531596297878,0.0002535496272197441,0.047733988447282015,0.06445930229571037

Transition Gammas
1.0,1.0,755.8080532236412,5270.191946776357
2788.6289611109046,665.3710388891002,1.0,1.0
91.41828051174018,86.17373295494757,1329.2442930159852,139.8101385371487
110.04820785490656,79.78711112933053,1494.324791748613,136.2923814520554

115.85399962995655,99.85486961789219,224.7551450241757,1128.0769373936946
25.459576211092738,25.09479795485515,328.77975154499114,66.79222130011536
1.3206570486710116,3054.1131642497567,174.0575210030157,70.54586134406208
4581.329812399183,1.308760442686083,246.39103806409548,332.72296998747333

Iteration: ,27500
Error:,0.034495914372294885
Absolute Error:,0.08649467731956874
Transition Probabilities
0.00015003750937734423,0.00015003750937734423,0.12667847623515457,0.8730214487460907
0.8105713793079796,0.18890119453168275,0.00026371308016877597,0.00026371308016877597
0.055305384338534824,0.053328153414846854,0.8077592709156844,0.08360719133093394
0.06123391897630538,0.04466379693921357,0.8202764533443816,0.07382583074009938

0.07563575428327465,0.06379047995743488,0.1398284495955129,0.7207453161637776
0.05819203650526712,0.055477017781204334,0.7339086113314229,0.15242233438210565
0.0003654359033662503,0.9260759830984332,0.052136318243725936,0.02142226275447463
0.8880588559254378,0.0002303376108627794,0.047272215993194214,0.0644385904705051

Transition Gammas
1.0,1.0,844.3120441073058,5818.6879558926985
3073.6866703358633,716.313329664142,1.0,1.0
99.27433658082448,95.7251651834304,1449.945004383446,150.07667973082593
122.55925398762145,89.39427240060837,1641.7774962990802,147.7618759632901

131.00713632872916,110.49017998762422,242.19398527033627,1248.3881569994567
27.71086443039325,26.417981068566355,349.4849682922242,72.58303537536952
1.3221601242019818,3350.575916474051,188.6310577849067,77.50651023404475
5067.239977984115,1.3143002205421632,269.7339946900161,367.6848663558681

Iteration: ,30000
Error:,0.03522004420995656
Absolute Error:,0.08550924147894208
Transition Probabilities
0.00013740038472107708,0.00013740038472107708,0.12545745511042541,0.8742677441201325
0.8120429630566747,0.18747195326639096,0.00024254183846713525,0.00024254183846713525
0.05765929795652295,0.05274282669152621,0.8048468369537843,0.08475103839816656
0.061665355449831025,0.04556044657919322,0.8212614969421151,0.07151270102886051

0.07588072393136051,0.06274380754661474,0.13626884966993585,0.7251066188520888
0.06018899659502329,0.05233922281854232,0.7368830752613162,0.1505887053251181
0.0003338317467130766,0.9242068856465806,0.05415617639727026,0.02130310620943609
0.8868981025634878,0.00021210598953766836,0.04761570213122762,0.0652740893157471

Transition Gammas
1.0,1.0,913.079358293677,6362.920641706331
3348.053136682674,772.946863317331,1.0,1.0
112.30542624463628,102.72940952914831,1567.6338472573516,165.07314222171982
136.30223390039671,100.7046923015951,1815.2782195614648,158.06834861132054

142.19844398579437,117.58021458708542,255.36417396764784,1358.8303798714007
31.8248800315769,27.67431891834875,389.62629042116146,79.62364804530787
1.3247066287717115,3667.4252818284376,214.90180777819904,84.5346983530682
5508.068046350796,1.3172812299803247,295.7166405650281,405.3838029143575

Iteration: ,32500
Error:,0.0346762296382749
Absolute Error:,0.08527125237934441
Transition Probabilities
0.00012659830358273193,0.00012659830358273193,0.12429132805640869,0.8754554753364259
0.8120129639665141,0.18753810225121886,0.00022446689113355753,0.00022446689113355753
0.05914329044148195,0.052532432410062814,0.7986536816693928,0.08967059547906261
0.06178288620121785,0.04516201200406849,0.8216378454839889,0.07141725631072494

0.07660272932870044,0.061875239577572724,0.1331470419227672,0.7283749891709597
0.059884438254375845,0.051664641003644395,0.7424241633267495,0.14602675741523027
0.0003098598233222531,0.9242876248286435,0.05422028674992078,0.02118222859811357
0.8879326831788793,0.00019571006664936654,0.047174396466053696,0.06469721028841749

Transition Gammas
1.0,1.0,981.7772003175727,6915.222799682431
3617.517754470825,835.482245529181,1.0,1.0
124.59244907241494,110.66588214561351,1682.4599615123677,188.90188586264745
148.93062855480704,108.86520925325563,1980.5976751201988,172.15474261554274

156.3910543254349,126.3236184790864,271.8311272861236,1487.0401289741633
33.72913383094052,29.09943954616764,418.16078924881907,82.2476788182393
1.3261314475800592,3955.746417048693,232.05082409505943,90.65524911428787
5994.248259209305,1.3211978211262299,318.4645066600451,436.75736628890144

Iteration: ,35000
Error:,0.03501250009528219
Absolute Error:,0.0841657812168127
Transition Probabilities
0.00011774402449075701,0.00011774402449075701,0.1240915069302314,0.8756730050207872
0.8143169567837345,0.1852672428004651,0.00020790020790020767,0.00020790020790020767
0.05847870841081875,0.05160379998551424,0.7987366429104209,0.09118084869324611
0.06121429953476883,0.04643504582915438,0.8234785709319591,0.0688720837041178

0.07680048471014816,0.06255499871406582,0.13259987890903596,0.7280446376667502
0.05866441046950921,0.05250404659110504,0.7464557654416188,0.1423757774977669
0.0002871481237483033,0.9244078440649625,0.05435289560765589,0.020952112203633116
0.8873627355188004,0.0001824898411733938,0.04713309206852368,0.06532168257150257

Transition Gammas
1.0,1.0,1053.9091683584559,7437.09083164155
3916.8645621297674,891.1354378702382,1.0,1.0
131.7385049905854,116.25098513063513,1799.362093960869,205.40858403088038
159.01805268883825,120.6255829175188,2139.172705982055,178.9108871372605

169.96180988207163,138.43611584925867,293.44756735038334,1611.1849392589493
35.3443814789747,31.632859463752535,449.7278182768272,85.77915899900108
1.3278758811864524,4274.793317435646,251.3472775232709,96.8900792104902
6443.506196993198,1.3251338775248291,342.2527887081289,474.32763355948003

Iteration: ,37500
Error:,0.03604159579234302
Absolute Error:,0.08481265608325489
Transition Probabilities
0.00010976948408342477,0.00010976948408342477,0.12452208726686821,0.875258373764965
0.8116731349133601,0.1879397932848206,0.00019353590090961858,0.00019353590090961858
0.059491863979806506,0.05279646747305296,0.7941682977880063,0.09354337075913417
0.06096577427798553,0.04560619535899777,0.8258267415662517,0.06760128879676501

0.07949077250677804,0.06148637085070837,0.13003454654482538,0.7289883100976883
0.05847631513584749,0.053798481236321936,0.7467951977243948,0.1409300059034356
0.0002685787186272715,0.9243636427223609,0.054639876250617406,0.020727902308394476
0.8883789516335402,0.00017067175411525804,0.04666711033413877,0.06478326627820584

Transition Gammas
1.0,1.0,1134.3962150011698,7973.603784998834
4193.915088097336,971.084911902669,1.0,1.0
142.2539008600105,126.24421134660962,1898.974594879819,223.67612140372472
169.91536860650035,127.10727595831374,2301.6300024094653,188.40895634002524

189.39339310121395,146.49640502490115,309.81814887259094,1736.8754287643703
37.533557308467756,34.53104686745498,479.33732292057584,90.45721230503179
1.3298790186522114,4577.0261335090545,270.5516854754664,102.63509529532598
6918.552892044601,1.3291642669529713,363.4359757983156,504.5216947576482

Iteration: ,40000
Error:,0.03520277178130894
Absolute Error:,0.08453417485242909
Transition Probabilities
0.00010281719103434087,0.00010281719103434087,0.12396036052034637,0.875834005097585
0.8133207990498237,0.18631430403355526,0.00018244845831052718,0.00018244845831052718
0.06178297740053776,0.05395495427259749,0.7908390419962976,0.09342302633056708
0.060556359221241134,0.04486686353721411,0.8277269649272762,0.06684981231426869

