0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
30.0,21.0,367.0
393.0,384.0,92.0

330.0,22.0,51.0
23.0,346.0,46.0
47.0,45.0,758.0

Iteration: ,7500
Error:,0.14847625300277523
Absolute Error:,1
Transition Probabilities
0.05666156202143951,0.06738131699846861,0.8759571209800919
0.056291390728476824,0.0695364238410596,0.8741721854304636
0.4577114427860697,0.43283582089552236,0.10945273631840796

0.0530421216848674,0.0483619344773791,0.8985959438377535
0.07266982622432859,0.045813586097946286,0.8815165876777251
0.4493865030674847,0.4455521472392638,0.10506134969325154

0.8314238952536824,0.054009819967266774,0.11456628477905073
0.06612903225806452,0.8290322580645161,0.10483870967741936
0.053471667996807665,0.04948124501197127,0.897047086991221

Transition Gammas
37.0,44.0,572.0
34.0,42.0,528.0
552.0,522.0,132.0

34.0,31.0,576.0
46.0,29.0,558.0
586.0,581.0,137.0

508.0,33.0,70.0
41.0,514.0,65.0
67.0,62.0,1124.0

Iteration: ,9488
Error:,0.1444934420921403
Absolute Error:,1
Transition Probabilities
0.06064356435643564,0.0655940594059406,0.8737623762376238
0.06033376123234917,0.06546854942233633,0.8741976893453145
0.45895281189398834,0.43374272786037493,0.10730446024563671

0.05275779376498801,0.045563549160671464,0.9016786570743405
0.06777493606138107,0.049872122762148335,0.8823529411764706
0.44663787785317705,0.44787168414558914,0.10549043800123381

0.8413333333333334,0.04933333333333333,0.10933333333333334
0.05851755526657997,0.8270481144343304,0.11443433029908973
0.05545286506469501,0.04867529266789895,0.895871842267406


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5790969635702132
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.046210745250815144
Absolute Error:,0.05798524742032085
Transition Probabilities
0.047999999999999994,0.072,0.0679658465837541,0.8120341534162459
0.051063829787234054,0.042553191489361715,0.8374052103997015,0.0689777683237027
0.9081023965863347,0.0026630568814848526,0.0790071545447961,0.010227391987384319
0.0028365106130711503,0.9530675659919065,0.017019326917402072,0.027076596477620254

0.06756756756756759,0.07207207207207209,0.7368436792699589,0.12351668109040151
0.05691056910569106,0.052845528455284556,0.09901102541806411,0.7912328770209602
0.06243951991776427,0.8237849105235533,0.06522682471315698,0.048548744845525335
0.8366564919898497,0.0465161455233422,0.04964788817316442,0.06717947431364375

0.831275720164609,0.06995884773662552,0.048151457922042395,0.05061397417672303
0.06372549019607843,0.8431372549019608,0.042436295946264024,0.05070095895569677
0.042975496917125836,0.07662725550943197,0.1444019835594028,0.7359952640140393
0.10296172236889069,0.031667807917669,0.7954915576438134,0.06987891206962697

Transition Gammas
12.0,18.0,16.991461645938525,203.0085383540615
12.0,10.0,196.79022444392982,16.20977555607013
341.0,1.0,29.667843407364142,3.8404707231344553
1.0,336.0,6.000092803804067,9.545741289613526

15.0,16.0,163.57929679793082,27.420703202069127
14.0,13.0,24.35671225284377,194.6432877471562
5.730012719792567,75.59792294831851,5.985800912151732,4.455270089539548
68.15520893119779,3.7892703244043564,4.044386464254934,5.472534010756201

202.0,17.0,11.700804275056303,12.299195724943697
13.0,172.0,8.65700437303786,10.342995626962141
3.0945468157468317,5.517716990996235,10.397987934217511,52.99698581848803
9.53344337948207,2.9321892329438133,73.65624378817392,6.470236086851628

Iteration: ,5000
Error:,0.0385751085526249
Absolute Error:,0.0454327900312089
Transition Probabilities
0.05944798301486199,0.05944798301486199,0.05182680839844781,0.8292772255718281
0.05161290322580647,0.04086021505376346,0.8391828318832131,0.068344049837217
0.911741707172753,0.0013527325032236693,0.06835404022434438,0.0185515200996789
0.0013632400309262706,0.9147340607515275,0.02089230185331837,0.06301039736422794

0.056947608200455586,0.07061503416856493,0.7678633515275961,0.1045740061033834
0.059447983014861996,0.05307855626326964,0.08644730472940121,0.8010261559924672
0.0509132083935555,0.8608846610367068,0.04632205041214438,0.04188008015759335
0.8113793068836869,0.0464631555109701,0.04614977042987921,0.09600776717546387

0.8080357142857143,0.07142857142857142,0.0532012435248931,0.06733447076082118
0.06164383561643835,0.8333333333333334,0.040770079913217815,0.06425275113701048
0.04306476960515974,0.03626171471766092,0.10349279122500436,0.8171807244521749
0.086403754592057,0.037688615528535134,0.8273023432332983,0.04860528664610958

Transition Gammas
28.0,28.0,24.410426755668922,390.5895732443311
24.0,19.0,390.22001682569396,31.77998317430589
674.0,1.0,50.53034510625809,13.714108336621727
1.0,671.0,15.325475616442127,46.221058606542485

25.0,31.0,337.09201132061463,45.907988679385305
28.0,25.0,40.71668052754797,377.28331947245204
9.048202674555943,152.9948541499202,8.232270439337169,7.442851575241109
126.2658006174834,7.230536297924445,7.1817677160419535,14.940604825709064

362.0,32.0,23.83415709915211,30.16584290084789
27.0,365.0,17.857295001989403,28.142704998010593
6.55289505236767,5.517716990996235,15.7478469243406,124.34524961469424
17.7334519620016,7.735187621708581,169.79500984703432,9.97571829959967

Iteration: ,7500
Error:,0.03562472178708233
Absolute Error:,0.04045797334352016
Transition Probabilities
0.06428571428571428,0.05999999999999999,0.05831371991439127,0.8174005657998945
0.04852941176470589,0.04852941176470589,0.8452056204043129,0.05773555606627541
0.9156521191732598,0.0008872598054004455,0.0654034440265339,0.018057176994805784
0.0009362425680627517,0.9090915335889319,0.025010506819319888,0.06496171702368544

0.05822416302765648,0.06259097525473072,0.7889101834036304,0.09027467831398248
0.057692307692307744,0.041420118343195304,0.0746323592213376,0.8262552147431593
0.05187155112383032,0.8414360392381074,0.06778916693399105,0.03890324270407112
0.8131743502190409,0.05006575598421638,0.04941326863164595,0.08734662516509684

0.8135095447870778,0.06607929515418502,0.051722712840106315,0.06868844721863085
0.06083086053412463,0.8353115727002968,0.04009314100760205,0.06376442575797657
0.046461190130229924,0.03889949862541467,0.09764440911468449,0.816994902129671
0.08083414270659268,0.04125859434427071,0.8332332914137162,0.04467397153542054

Transition Gammas
45.0,42.0,40.8196039400739,572.1803960599262
33.0,33.0,574.7398218749327,39.26017812506727
1032.0,1.0,73.71397152045614,20.351622923632913
1.0,971.0,26.713703982794723,69.38556228873732

40.0,43.0,541.9812959982941,62.01870400170596
39.0,28.0,50.451474833624175,558.5485251663753
13.950268209763092,226.294725613857,18.231131322601318,10.462588031264298
190.53920377395121,11.731173368913954,11.578285589561526,20.46665196315684

554.0,45.0,35.2231674441124,46.77683255588761
41.0,563.0,27.02277703912378,42.977222960876205
10.533323239851734,8.81899477265141,22.137188498322413,185.2227927291855
24.295256469503656,12.400553746251544,250.43398539283177,13.427068805615324

Iteration: ,10000
Error:,0.030887613120399636
Absolute Error:,0.03748308953911352
Transition Probabilities
0.05987394957983195,0.05987394957983195,0.056997903934939184,0.8232541969053969
0.05355191256830601,0.05027322404371584,0.8331484715841285,0.06302639180384956
0.9179132691416737,0.0006759302423723665,0.06250743563043783,0.018903364985516053
0.0006862543683064605,0.9024244943229955,0.02711877870550017,0.06977047260319785

0.05736782902137232,0.0607424071991001,0.79989454446753,0.08199521931199756
0.063526834611172,0.04490690032858711,0.0734856191525188,0.818080645907722
0.04755584061369189,0.848518258711115,0.06689318848558574,0.03703271218960742
0.8231001763468082,0.052308644033859174,0.04956213996242677,0.0750290396569059

0.8215077605321508,0.06430155210643015,0.04942855101651273,0.06476213634490635
0.0581140350877193,0.8322368421052632,0.04503778774953484,0.06461133505748269
0.041864824929209045,0.0513214312965078,0.09364680885195503,0.8131669349223283
0.07547799104307006,0.041384951241879214,0.8363261022589088,0.046810955456141834

Transition Gammas
57.0,57.0,54.26200454606209,783.7379954539376
49.0,46.0,762.3308514994777,57.669148500522354
1358.0,1.0,92.47616353286766,27.96644357732745
1.0,1315.0,39.5170944739105,101.66852966688944

51.0,54.0,711.1062500316343,72.89374996836584
58.0,41.0,67.09237028624962,746.9076297137497
16.80382911137246,299.82344194239204,23.636669934144322,13.085487694767776
265.7732861881096,16.8900950582049,16.003268115908078,24.226351788256665

741.0,58.0,44.58455301689448,58.415446983105525
53.0,759.0,41.074462427575774,58.92553757242422
12.14931417799673,14.893653417638395,27.17662152972253,235.98380235043396
28.064071110096908,15.387667298633373,310.96104812369856,17.405153005504644

Iteration: ,12500
Error:,0.028393869877504887
Absolute Error:,0.03443633127031153
Transition Probabilities
0.05984388551604512,0.058109280138768454,0.05602119643609381,0.8260256379090926
0.05281385281385281,0.047619047619047616,0.8370994396571863,0.06246765990991337
0.914395975809472,0.0005363026251081947,0.06380493975101584,0.02126278181440405
0.0005419999797820267,0.9035139662966386,0.028466746542399526,0.06747728718117986

0.05137289636846766,0.05403011514614702,0.8079629364191718,0.08663405206621337
0.05882352941176473,0.04214223002633891,0.06824560277948687,0.8307886377824095
0.050582421172596634,0.8428509004327417,0.06533051531006477,0.041236163084596954
0.8122386676884901,0.05376870973437304,0.05357295895302974,0.08041966362410705

0.8186763372620127,0.06799637352674524,0.05172265887204569,0.06160463033919637
0.05958549222797927,0.8411053540587219,0.0424395965058754,0.05686955720742338
0.04772521431273562,0.05265942781745727,0.08228062543906384,0.8173347324307433
0.06928870139459664,0.04281125648581057,0.8413619738244988,0.0465380682950939

Transition Gammas
69.0,67.0,64.59243949081613,952.4075605091833
61.0,55.0,966.8498528040501,72.15014719594994
1705.0,1.0,118.97189527674549,39.64698440570649
1.0,1667.0,52.52167454664453,124.49684446172276

58.0,61.0,912.1901552172452,97.80984478275491
67.0,48.0,77.7317415658355,946.2682584341641
22.223935028979152,370.3156791648741,28.70367004984697,18.117555229502404
314.43789936276175,20.815212095770946,20.739432073306155,31.132462788784874

903.0,75.0,57.05009273586639,67.9499072641336
69.0,974.0,49.14505275380371,65.85494724619628
17.71473906350307,19.54623015219645,30.541084636803593,303.3799160684961
31.449004372681188,19.43132668564094,381.8803911928673,21.1228654001398

Iteration: ,15000
Error:,0.02703888357734803
Absolute Error:,0.0324105264626901
Transition Probabilities
0.05491329479768789,0.05852601156069367,0.057017902456174004,0.8295427911854445
0.05064194008559206,0.04707560627674755,0.8404718414878801,0.06181061214978028
0.9158447630623451,0.0004471898257140357,0.05998957322038451,0.02371847389155626
0.0004479601382586969,0.9026396785912741,0.02900375558971448,0.06790860568075267

0.05710102489019039,0.06076134699853592,0.8048688581587422,0.07726876995253157
0.05764966740576496,0.04065040650406503,0.06894848841789186,0.8327514376722781
0.052998061069599145,0.8404135682362992,0.06367524727157892,0.04291312342252287
0.8141280142331904,0.05310974216877009,0.05366031235541786,0.07910193124262169

0.8289374529012811,0.06330067822155237,0.0489440768885362,0.05881779198863034
0.05848375451263538,0.8411552346570397,0.043392818888939456,0.05696819194138544
0.04576926847253914,0.04969477031170151,0.07635825139319788,0.8281777098225614
0.07143067611729317,0.038927235526025686,0.8428709062369821,0.04677118211969893

Transition Gammas
76.0,81.0,78.91277699934479,1148.0872230006546
71.0,66.0,1178.3415217660067,86.65847823399187
2048.0,1.0,134.14789373751543,53.03893900914352
1.0,2015.0,64.74628680680695,151.59519761005046

78.0,83.0,1099.450860244841,105.54913975515804
78.0,55.0,93.2873048294077,1126.7126951705925
27.48469036563031,435.83682564755213,33.02185815658425,22.254661511884617
380.75598868494734,24.83866423306809,25.096158008116447,36.99483804833954

1100.0,84.0,64.94879003108754,78.05120996891246
81.0,1165.0,60.09905416118115,78.90094583881884
20.405920633817892,22.156079236984432,34.04381301400049,369.2374639432096
37.50283092186583,20.43773923952481,442.52759183827277,24.55600073238299

Iteration: ,17500
Error:,0.02596076992486501
Absolute Error:,0.03179614318149432
Transition Probabilities
0.056556867619639545,0.05842137973896832,0.05738199513962512,0.827639757501767
0.052436767427513936,0.04750154225786557,0.8358405804397843,0.06422110987483619
0.9126609929551595,0.00038266708300006684,0.0627925828079353,0.024163757153905042
0.0003869039208607318,0.9022599434472266,0.0294577076046147,0.06789544502729795

0.06467661691542294,0.05970149253731347,0.7995613606963454,0.07606052985091817
0.05681818181818184,0.044191919191919206,0.07122656980545634,0.8277633291844427
0.048743970998339006,0.8494615898592585,0.05799966007933558,0.043794779063067
0.820167444960735,0.05150917912396899,0.0513412411161095,0.0769821347991864

0.8298279158699808,0.06246016571064372,0.04943748858268393,0.05827442983669147
0.058161350844277676,0.8436522826766729,0.04396453691458064,0.05422182956446877
0.04392862358862374,0.049276942012149855,0.07792819432498443,0.8288662400742419
0.06956505781277013,0.039132515002288495,0.8467449259910517,0.044557501193889695

Transition Gammas
91.0,94.0,92.3276301796568,1331.6723698203427
85.0,77.0,1354.8975808928888,104.10241910710934
2385.0,1.0,164.09193682312187,63.145638147038696
1.0,2332.0,76.13700977514303,175.48399322563932

104.0,96.0,1285.6946679997225,122.30533200027632
90.0,70.0,112.82288657184282,1311.1771134281569
28.997026668196106,505.3314260259291,34.50309147205328,26.05282972252679
452.0393823278728,28.389541255846137,28.29698138431184,42.42908796089955

1302.0,98.0,77.56741958623108,91.43258041376892
93.0,1349.0,70.29929452641444,86.70070547358556
23.241520329760387,26.07117992789551,41.22983068230449,438.5321003849163
43.0355912860653,24.208862532205877,523.8286246606289,27.564965377727255

Iteration: ,20000
Error:,0.027730622630556388
Absolute Error:,0.03344484172523666
Transition Probabilities
0.0564516129032258,0.059139784946236555,0.06172097144111115,0.8226876307094265
0.05288985823336974,0.0458015267175573,0.8399138875563894,0.06139472749268353
0.912319861347158,0.0003345507375677147,0.06321913341517814,0.024126454500096147
0.00033915570660981623,0.9018150238755014,0.03100072378990772,0.06684509662798103

0.06487080813633869,0.059923034634414556,0.8026700876040721,0.07253606962517456
0.05405405405405407,0.04578047435190293,0.06810018754417448,0.8320652840498685
0.048062395577187736,0.8493492154973563,0.05991679893468021,0.042671589990775693
0.8038562014640778,0.05390990990932401,0.058983405008541885,0.08325048361805641

0.8315432447710571,0.06274731486715658,0.047493636272867464,0.058215804088918854
0.06050783360345759,0.8400864397622907,0.042191554703535854,0.0572141719307159
0.05021201891110316,0.045238755527626545,0.08178970618630586,0.8227595193749644
0.06931042936797782,0.04863180564236507,0.8390096374378286,0.04304812755182846

Transition Gammas
105.0,110.0,114.80100688046674,1530.1989931195335
97.0,84.0,1540.4020697784167,112.59793022158148
2727.0,1.0,188.96725164858523,72.115980599842
1.0,2659.0,91.40557916536163,197.0926489669342

118.0,109.0,1460.0568893518061,131.94311064819243
98.0,83.0,123.4656400175883,1508.5343599824112
32.409768948560526,572.7390717905859,40.403512689909256,28.774603422496945
505.4572866075278,33.89804884803253,37.08821527555602,52.34712810787174

1471.0,111.0,84.01624256670254,102.98375743329746
112.0,1555.0,78.09656775624487,105.90343224375513
30.595145825187803,27.56484109448342,49.836036113177585,501.32314972047845
49.77623839049314,34.92560027528681,602.5463138210109,30.915605036983862

Iteration: ,22500
Error:,0.027019978462272207
Absolute Error:,0.03276589741211998
Transition Probabilities
0.057197330791229746,0.05958055290753098,0.059734055917397284,0.823488060383842
0.0548868560423688,0.04910929224843524,0.8333735225750536,0.06263032913414228
0.910882360688178,0.00029689777075885855,0.06413980632148933,0.02468093521957374
0.0003001880649140563,0.901164570871997,0.032095429084540786,0.06643981197854806

0.06396484375000003,0.05957031250000003,0.8044364870527118,0.07202835669728812
0.05386875612144956,0.0465230166503428,0.06762202345923739,0.8319862037689703
0.04830817972352067,0.8459802634767861,0.06005850739092302,0.045653049408770074
0.8036373342288188,0.05659151535545847,0.05812209338509237,0.08164905703063033

0.8294930875576036,0.06246799795186892,0.04819330400812629,0.059845610482401106
0.059022738268021284,0.8413159167876149,0.040850707832976445,0.05881063711138737
0.0509575797660865,0.045627434400745355,0.07753724849435878,0.8258777373388093
0.06441781652835497,0.04855942113615101,0.844880143676725,0.042142618658769025

Transition Gammas
120.0,125.0,125.3220493146995,1727.6779506853006
114.0,102.0,1730.9168063883862,130.08319361161352
3068.0,1.0,216.03330384580056,83.12940564184863
1.0,3002.0,106.91773869733859,221.32729360032937

131.0,122.0,1647.485925483953,147.514074516046
110.0,95.0,138.08417190376275,1698.9158280962372
36.04753722301389,631.2700087676178,44.815625285894576,34.0662804379166
576.8192992806758,40.61916593744602,41.717754702482715,58.60448470643888

1620.0,122.0,94.12152272787064,116.87847727212936
122.0,1739.0,84.43841309076231,121.56158690923769
35.45947821020386,31.75042895183778,53.95527782296069,574.6974987016157
51.975575295327914,39.18021419506824,681.6923312491929,34.00281113652761

Iteration: ,25000
Error:,0.026286591340636944
Absolute Error:,0.03178086473332259
Transition Probabilities
0.05915130732961852,0.05957993999142735,0.059057918671875084,0.8222108340070792
0.056405771753388706,0.049409707039790106,0.832743411849539,0.0614411093572822
0.9088437144805815,0.00026880914359082565,0.06605437776953407,0.024833098606293527
0.0002709443928799178,0.9014319951114865,0.03160701161774972,0.06669004887788375

0.06288478452066848,0.059806508355321066,0.8028936129137321,0.07441509421027849
0.05465675557498906,0.04678618277219063,0.06722896721285498,0.8313280944399654
0.048066723628422466,0.8475419323785566,0.060853084692394026,0.043538259300626936
0.8142302789618613,0.055284100823551285,0.05575342673956318,0.07473219347502434

0.8308823529411765,0.06066176470588235,0.04919897113520144,0.05925691121773974
0.056956521739130433,0.8439130434782609,0.041254988634719034,0.05787544614788967
0.04952680691365843,0.0482980469521462,0.07774934152805807,0.8244258046061372
0.06459929251344838,0.04951651935884936,0.8452618519735352,0.04062233615416695

Transition Gammas
138.0,139.0,137.78212426148457,1918.2178757385157
129.0,113.0,1904.484182899896,140.5158171001044
3381.0,1.0,245.72965371326927,92.38189696438982
1.0,3327.0,116.65497588561615,246.13924713120267

143.0,136.0,1825.7800757658254,169.21992423417316
125.0,107.0,153.75264801579937,1901.247351984201
39.733544109079645,700.6062034680687,50.30317322000822,35.99016566486088
668.8649562847872,45.41417659846133,45.799713302766726,61.39018237625595

1808.0,132.0,107.05696119019834,128.94303880980166
131.0,1941.0,94.88647385985378,133.11352614014623
38.74766464436684,37.78633517687051,60.827773878124304,644.9956415872084
57.95908213012552,44.426678693424286,758.3767436740454,36.44673534136275

Iteration: ,27500
Error:,0.026317600145173863
Absolute Error:,0.0310195025768025
Transition Probabilities
0.05708661417322835,0.05984251968503937,0.05912211335658133,0.8239487527851509
0.055577610162763004,0.048034934497816595,0.8348630958427949,0.06152435949662555
0.9098554071839123,0.0002447163548100894,0.06436473297547604,0.025535143485801555
0.0002466329339192691,0.9016900064088479,0.0314228010493606,0.06664055960787223

0.061135371179039326,0.06153235410877334,0.8070714534800182,0.07026082123216909
0.055952380952380955,0.04801587301587302,0.06440010598903383,0.8316316400427123
0.04654368172142898,0.8475378954085228,0.06037697451992515,0.04554144835012309
0.8146620309215784,0.05728542564706559,0.0531125869480849,0.07493995648327119

0.827834179357022,0.06260575296108291,0.04929827499854579,0.06026179268334929
0.057244374259771025,0.8409001184366364,0.04402617795538424,0.057829329348208315
0.05224566678410633,0.05109534278849793,0.07307992690964518,0.8235790635177506
0.06063363589222618,0.052538309184653506,0.8451984335702241,0.0416296213528962

Transition Gammas
145.0,152.0,150.17016792571658,2092.8298320742833
140.0,121.0,2103.0201384280003,154.97986157199975
3718.0,1.0,263.0177007393964,104.34588037901244
1.0,3656.0,127.40715747089273,270.2013820655672

154.0,155.0,2033.012991316165,176.9870086838339
141.0,121.0,162.28826709236523,2095.711732907635
42.23854283237793,769.143401923754,54.79230112505488,41.329012781976864
742.2097183195046,52.19072206571802,48.38899654297628,68.27513972807074

1957.0,148.0,116.54112209656225,142.45887790343772
145.0,2130.0,111.51830876098828,146.48169123901167
46.113563031739474,45.098253220542894,64.50249414613688,726.9151184170571
59.77505907424643,51.79436279816311,833.2303605530288,41.040142801776454

Iteration: ,30000
Error:,0.025331295599401654
Absolute Error:,0.030523187083352738
Transition Probabilities
0.05780346820809251,0.059971098265895986,0.05874199179177207,0.8234834417342395
0.05602037104401595,0.04656238632229897,0.8346873354864602,0.06272990714722484
0.9085410654174214,0.00022279084487921073,0.06385045203670721,0.027385691700992268
0.0002257650266229484,0.9017055163320559,0.031728319097657574,0.0663403995436636

0.059506531204644414,0.0627721335268505,0.8096908573605408,0.06803047790796433
0.05575801749271135,0.047740524781341095,0.06368858552184502,0.8328128722041025
0.04524068062458455,0.8477825690481748,0.06200337335784184,0.04497337696939867
0.8105054594685053,0.06248783840711508,0.05484935354387706,0.07215734858050263

0.8290866326930616,0.06036848294786358,0.04921496037864963,0.06132992398042521
0.054656598345918746,0.843941028407048,0.0445083820931893,0.05689399115384413
0.050566741507324126,0.04874682260785579,0.07211635821183462,0.8285700776729854
0.060769052752807175,0.05261916677001387,0.8462714958715954,0.040340284605583455

Transition Gammas
160.0,166.0,162.597833279625,2279.4021667203738
154.0,128.0,2294.5554852522814,172.44451474772129
4078.0,1.0,286.5936976509275,122.92108194948412
1.0,3994.0,140.53690942418305,293.8471052669248

164.0,173.0,2231.5080028856505,187.49199711434972
153.0,131.0,174.7614786719428,2285.238521328058
44.11436753906441,826.6761535828879,60.45973586620388,43.853718682181444
801.7244933949386,61.810849026410345,54.25511903626291,71.37560032397711

2115.0,154.0,125.5473639259352,156.4526360740647
152.0,2347.0,123.77781060115943,158.2221893988405
48.55565191720654,46.80811300198237,69.24821893780201,795.6170218062215
64.90252986357793,56.19829317694365,903.834411520653,43.084208288867366

Iteration: ,31168
Error:,0.025356506336870095
Absolute Error:,0.03012133046066412
Transition Probabilities
0.05915100904662493,0.0594989561586639,0.05872725800288579,0.8226227767918253
0.05506839705366535,0.0477025605050859,0.8345532441284957,0.06267579831275308
0.9069281183196544,0.0002147592039591888,0.06487754124004083,0.02797958123634559
0.00021689187826557909,0.9011857541934811,0.032197306004931,0.06640004792332223

0.06026629292221441,0.06131744919411349,0.8105258364881478,0.06789042139552436
0.05575035063113604,0.046984572230014024,0.06380268563497518,0.8334623915038748
0.045876045021166906,0.8458762990279781,0.06227045549063136,0.04597720046022358
0.8131479734380451,0.06238146161832678,0.053365794982942624,0.07110476996068535

0.8271975957926371,0.06048084147257701,0.05052170357160853,0.0617998591631773
0.05443828016643552,0.8443134535367547,0.04413888773400418,0.05710937856280581
0.050347940344376674,0.04765719909823673,0.07128208460425042,0.8307127759531362
0.061194169502998254,0.051619146058098815,0.8470159627404735,0.04017072169842933

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,31168
Error:,0.024613707000722986
Absolute Error:,0.03012133046066412
Transition Probabilities
0.05915100904662493,0.0594989561586639,0.05872725800288579,0.8226227767918253
0.05506839705366535,0.0477025605050859,0.8345532441284957,0.06267579831275308
0.9069281183196544,0.0002147592039591888,0.06487754124004083,0.02797958123634559
0.00021689187826557909,0.9011857541934811,0.032197306004931,0.06640004792332223

0.06026629292221441,0.06131744919411349,0.8105258364881478,0.06789042139552436
0.05575035063113604,0.046984572230014024,0.06380268563497518,0.8334623915038748
0.045876045021166906,0.8458762990279781,0.06227045549063136,0.04597720046022358
0.8131479734380451,0.06238146161832678,0.053365794982942624,0.07110476996068535

0.8271975957926371,0.06048084147257701,0.05052170357160853,0.0617998591631773
0.05443828016643552,0.8443134535367547,0.04413888773400418,0.05710937856280581
0.050347940344376674,0.04765719909823673,0.07128208460425042,0.8307127759531362
0.061194169502998254,0.051619146058098815,0.8470159627404735,0.04017072169842933

Transition Gammas
170.0,171.0,168.7821395002937,2364.2178604997052
157.0,136.0,2379.3112990103427,178.68870098965914
4223.0,1.0,302.0943458719919,130.28350226918616
1.0,4155.0,148.4486476045274,306.1435423691472

172.0,175.0,2313.240737337175,193.7592626628266
159.0,134.0,181.9652594309492,2377.034740569051
