Absolute Error:,1
Transition Probabilities
0.10947867298578201,0.7729110400581027,0.11761028695611535
0.11481923001837502,0.7808692987408984,0.10431147124072652
0.07392885511363895,0.8146810219531052,0.11139012293325586

0.6035472091810119,0.06988563902818377,0.3265671517908043
0.9991977537103891,0.00040112314480545525,0.00040112314480545525
0.0005091649694501018,0.17065297246030187,0.828837862570248

Transition Gammas
231.0,1630.8422945225964,248.15770547740334
79.02169211523716,537.4153205649385,71.78996900739506
42.988139395091586,473.72059638178683,64.77111169286566

1157.0,133.97077001702831,626.029229982972
2491.0,1.0,1.0
1.0,335.1624379120329,1627.8375620879672

Iteration: ,12500
Error:,0.09693780363960171
Absolute Error:,1
Transition Probabilities
0.11157814291173102,0.7743033395123956,0.11411851757587325
0.1201717970187205,0.7726400895710334,0.10718811341024613
0.0786417786251231,0.8100676531518505,0.11129056822302633

0.5966597077244259,0.06822908591485904,0.3351112063607151
0.9993546305259762,0.00032268473701193933,0.00032268473701193933
0.0004009623095429028,0.1721031575723458,0.8274958801181113

Transition Gammas
292.0,2026.351839503939,298.64816049606026
103.62823270597254,666.2738594776737,92.4319602049455
57.41676623923212,591.4345516102619,81.25381510956149

1429.0,163.40866076608742,802.5913392339128
3097.0,1.0,1.0
1.0,429.22527498543053,2063.7747250145703

Iteration: ,12801
Error:,0.09670071048621232
Absolute Error:,1
Transition Probabilities
0.11281285020545391,0.7747706248160363,0.1124165249785098
0.11754154908209975,0.7773314675151408,0.10512698340275943
0.0785847640893983,0.8107247143559791,0.11069052155462267

0.5951020408163266,0.06762517080315718,0.33727278838051633
0.9993694829760403,0.00031525851197982345,0.00031525851197982345
0.0003918495297805642,0.17042584106642714,0.8291823094037923


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.49890780546206887
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.050075560048362465
Absolute Error:,0.11031714022621458
Transition Probabilities
0.8047599402956418,0.14764883110503524,0.027104953771505135,0.02048627482781778
0.7309971627083203,0.10027189020347925,0.07868657855593363,0.09004436853226695
0.7398934657152324,0.1411449534335495,0.06184967599960188,0.05711190485161623
0.7710546046371011,0.07226307778548925,0.11877398002664988,0.03790833755075956

0.002012072434607646,0.002012072434607646,0.8297191148208143,0.16625674030997042
0.15266114252416257,0.8444360998560987,0.0014513788098693761,0.0014513788098693761
0.0027932960893854754,0.0027932960893854754,0.127530217279867,0.8668831905413621
0.20141057066073279,0.7926370483868863,0.0029761904761904773,0.0029761904761904773

Transition Gammas
108.99514013442499,19.997274008277962,3.6710428622689637,2.7746217025539908
144.02861407193245,19.75660387363596,15.503642741217394,17.741471877449083
92.78307919134804,17.699660827825777,7.755986033317576,7.161866722925906
59.96854326448884,5.6202394493757195,9.237611081093284,2.948309713509214

1.0,1.0,412.37040006594464,82.62959993405529
105.183527199148,581.8164728008519,1.0,1.0
1.0,1.0,45.65581778619237,310.3441822138076
67.6739517420062,266.3260482579937,1.0,1.0

Iteration: ,5000
Error:,0.04028161734276842
Absolute Error:,0.09988965501747812
Transition Probabilities
0.7829428633004619,0.14286375897234005,0.036437551623073154,0.03775582610412481
0.748864039436894,0.10601387249219169,0.07780883317645716,0.06731325489445736
0.7799686975119229,0.10591429767004368,0.06064322230009089,0.053473782517942506
0.7913684556675294,0.07155759571019492,0.10734879733277694,0.029725151289498687

0.0010288065843621402,0.0010288065843621402,0.8327160288606626,0.16522635797061308
0.1391641646629868,0.8594153807915587,0.0007102272727272724,0.0007102272727272724
0.0014064697609001402,0.0014064697609001402,0.12530162440806525,0.8718854360701345
0.19518686116997153,0.8018413706279481,0.0014858841010401197,0.0014858841010401197

Transition Gammas
210.57145350088433,38.4230201072297,9.799831592997794,10.154379781122275
305.19129409990103,43.204786496041066,31.71013326715814,27.43277589716219
182.26366996949292,24.75013248244925,14.171153650716091,12.495793587564746
111.70095040940502,10.100290695941998,15.152186824610359,4.195678544325621

1.0,1.0,809.3999800525639,160.60001994743587
195.9431438454855,1210.0568561545151,1.0,1.0
1.0,1.0,89.08945495413441,619.9105450458658
131.36075756739078,539.6392424326089,1.0,1.0

Iteration: ,7500
Error:,0.03493984813431974
Absolute Error:,0.09375381622650174
Transition Probabilities
0.7895484256552429,0.12488810795428709,0.03978063064206962,0.045782835748400356
0.7626510322306644,0.0970684342548536,0.07454288814104518,0.06573764537343678
0.7669340717254943,0.11183107730053561,0.05670474607066224,0.06453010490330777
0.7903037218939951,0.08561398630299434,0.087018155400611,0.03706413640239956

0.0007007708479327264,0.0007007708479327264,0.83991979372882,0.15867866457531465
0.12849165485126457,0.870584984114571,0.00046168051708217895,0.00046168051708217895
0.0009523809523809522,0.0009523809523809522,0.1405784015777513,0.8575168365174868
0.17624484247389202,0.8217267599601851,0.0010141987829614609,0.0010141987829614609

Transition Gammas
323.1302955045283,51.111660687284214,16.28060612502735,18.737066358074948
475.680237278212,60.54346468727792,46.49384478589561,41.00184413031738
271.4307642902531,39.5788841598778,20.068755753954253,22.83828081105813
158.61319463560784,17.182644465425597,17.464459848817466,7.438736422885102

1.0,1.0,1198.5655456510253,226.43445434897387
278.31292440783915,1885.6870755921616,1.0,1.0
1.0,1.0,147.6073216566389,900.3926783433614
173.77741467925745,810.2225853207422,1.0,1.0

Iteration: ,10000
Error:,0.034192744862442295
Absolute Error:,0.08948842196437329
Transition Probabilities
0.7881366826175714,0.12334766894784543,0.03943774395700589,0.04907790447757727
0.778062579453518,0.09750644240787625,0.06597274831793969,0.05845822982066598
0.7817380128627058,0.10220212390530693,0.054046766720658675,0.062013096511328525
0.7929677897624224,0.0829157909486493,0.0861706504084828,0.03794576888044548

0.0005252100840336134,0.0005252100840336134,0.8345926709953315,0.1643569088366013
0.1285904696462185,0.8707220088687351,0.0003437607425232037,0.0003437607425232037
0.0007153075822603717,0.0007153075822603717,0.1476531327370086,0.8509162520984707
0.17103508553919858,0.8274440019132729,0.0007604562737642583,0.0007604562737642583

Transition Gammas
430.01991239804636,67.30045049964174,21.517860512777705,26.77768545683594
647.3716041406217,81.12830985904392,54.891322415411935,48.639015695634676
361.1257126350061,47.21251137956005,24.967030931683276,28.647095704542647
205.51834675459375,21.489796301463148,22.333378277603625,9.834638666694843

1.0,1.0,1589.0644455751112,312.9355544248889
374.0696762008498,2532.9303237991517,1.0,1.0
1.0,1.0,206.41907956633813,1189.5809204336624
224.9111374840462,1088.0888625159544,1.0,1.0

Iteration: ,12500
Error:,0.035182876845004776
Absolute Error:,0.08875849422509897
Transition Probabilities
0.7922558448242549,0.12266351502971445,0.03894308955290992,0.04613755059312064
0.7827204212645718,0.09636777029746728,0.05958150008977663,0.061330308348184336
0.7876072495421301,0.09606827813543783,0.053305845630764744,0.0630186266916674
0.7949435102393974,0.0847848325825108,0.08356835705323214,0.036703300124859756

0.000420875420875421,0.000420875420875421,0.8311862613278724,0.16797198783037673
0.13105745655463963,0.8683869878898048,0.00027777777777777767,0.00027777777777777767
0.0005646527385657822,0.0005646527385657822,0.15792491193130578,0.8409457825915627
0.16403757573590938,0.8347532344212852,0.0006045949214026599,0.0006045949214026599

Transition Gammas
552.1153778016571,85.4830082801513,27.139059612792362,32.152809402390176
824.9329048665508,101.5649298616306,62.794758652083736,64.637880969414
437.4805530003924,53.36162594861783,29.609009869141737,35.00402474764323
257.8421676038195,27.500199361861636,27.105632096054592,11.90481882109761

1.0,1.0,1974.898556915024,399.10144308497496
471.80684359670283,3126.1931564032984,1.0,1.0
1.0,1.0,279.68501903034246,1489.3149809696572
271.31815026719426,1380.6818497328065,1.0,1.0

Iteration: ,15000
Error:,0.03470584527333402
Absolute Error:,0.0880837368113715
Transition Probabilities
0.7902425253224481,0.12307517674036668,0.040581508677731436,0.04610078925945367
0.7844380131995133,0.09791889209823681,0.0602294807720452,0.057413613930204756
0.7878181104209788,0.0990137618683156,0.053234008846515496,0.05993411886419011
0.7929675035518303,0.08724113971670105,0.08407941455092365,0.035711942180544944

0.0003497726477789437,0.0003497726477789437,0.8323464680028115,0.16695398670163053
0.13390809874730455,0.8656277564395136,0.00023207240659085636,0.00023207240659085636
0.00047080979284369135,0.00047080979284369135,0.1554029037643974,0.8436554766499151
0.16063754145062645,0.8383513362035697,0.0005055611729019207,0.0005055611729019207

Transition Gammas
664.0203349947037,103.41688465237183,34.099591104366795,38.73729968542492
992.9530250917624,123.94715514360088,76.23935113544485,72.6749860080375
528.551665087624,66.428897749155,35.71500025568061,40.210142293250456
309.0422646962021,34.000383713031724,32.7681683937378,13.917971970782109

1.0,1.0,2379.6785520200383,477.32144797996165
577.0099975021353,3729.990002497864,1.0,1.0
1.0,1.0,330.0757675955799,1791.924232404419
317.7410569893394,1658.2589430106625,1.0,1.0

Iteration: ,17500
Error:,0.033268226783676635
Absolute Error:,0.08906623127462757
Transition Probabilities
0.7878202292083553,0.12070622734626905,0.04302348964942432,0.04845005379595142
0.7875967947432209,0.0967085464221289,0.058287993917404086,0.05740666491724628
0.7860179947925312,0.10007939874091228,0.051356800467235286,0.06254580599932114
0.7879171163447051,0.08804274297975212,0.08788604308281835,0.03615409759272438

0.0002989536621823615,0.0002989536621823615,0.8298709568010817,0.16953113587455365
0.13607053955482437,0.8635281763360264,0.00020064205457463882,0.00020064205457463882
0.00040257648953301154,0.00040257648953301154,0.1547828401401166,0.8444120068808174
0.16559693441841222,0.8335439590523782,0.0004295532646048105,0.0004295532646048105

Transition Gammas
780.9245575077565,119.64970393504096,42.64691153041022,48.02597777902945
1163.9970248276677,142.9265089219503,86.14439768657468,84.8418729163812
610.919784987772,77.7850954629119,39.91624327555588,48.612717019382984
358.53452768719734,40.06305056167963,39.991745696776555,16.451593746940922

1.0,1.0,2775.9183504996204,567.0816495003825
678.1755691412448,4303.824430858756,1.0,1.0
1.0,1.0,384.48057490804933,2097.519425091949
385.5096633260641,1940.4903366739388,1.0,1.0

Iteration: ,20000
Error:,0.036253217434715816
Absolute Error:,0.08951952039789879
Transition Probabilities
0.7953507153536238,0.11768491174222229,0.041302080745971324,0.04566229215818271
0.7849631159029115,0.10078270591977001,0.054600976914703885,0.059653201262614676
0.7790129322746346,0.10202761531715426,0.05542398351182868,0.06353546889638235
0.7908062215172245,0.08648120023356243,0.08347585755045243,0.03923672069876072

0.0002619172341540072,0.0002619172341540072,0.8288034185529592,0.17067274697873278
0.13469224563624072,0.8649572461268158,0.00017525411847178418,0.00017525411847178418
0.0003526093088857548,0.0003526093088857548,0.15614914062522542,0.843145640757003
0.16601886246748476,0.8332286920848102,0.0003762227238525202,0.0003762227238525202

Transition Gammas
899.5316959732749,133.10016098103213,46.71213594637958,51.64348043468459
1332.57003498934,171.09085921744028,92.69177652250148,101.26853973554167
681.6110264551247,89.27085125536433,48.4941863306722,55.59147271704532
413.91610520776646,45.26514916093067,43.6921219080331,20.536902936343747

1.0,1.0,3164.3714520352,651.628547964802
768.5539536003891,4935.446046399608,1.0,1.0
1.0,1.0,442.838962813139,2391.161037186859
441.2781364385751,2214.7218635614286,1.0,1.0

Iteration: ,22500
Error:,0.0322199025046039
Absolute Error:,0.08807858044669095
Transition Probabilities
0.7927393437824154,0.12023442374447019,0.043164840470264476,0.04386139200285002
0.7854368989165397,0.10213250787194343,0.05342643727447992,0.05900415593703705
0.7836827943675341,0.10337205260286728,0.05177753550419188,0.061167617525406774
0.7981925997949638,0.0854212477764592,0.07716578827890047,0.03922036414967665

0.00023223409196470037,0.00023223409196470037,0.8282997463000153,0.17123578551605528
0.13503613632492345,0.8646501873890038,0.00015683814303638657,0.00015683814303638657
0.0003126954346466545,0.0003126954346466545,0.15549320814703232,0.8438814009836744
0.1645115596807569,0.8348204376472323,0.0003340013360053437,0.0003340013360053437

Transition Gammas
1012.88524038529,153.62385398450803,55.15183541579932,56.04182122520465
1515.8856780143938,197.1147601498445,103.11251127039841,113.87745476646708
762.9029724864964,100.63108029110636,50.40462292661701,59.54572126048854
472.11942780271363,50.52543788651421,45.64245248269427,23.198280572027215

1.0,1.0,3566.6587075678667,737.3412924321342
860.9904052077112,5513.009594792284,1.0,1.0
1.0,1.0,497.26727965420883,2698.732720345788
492.54760968418657,2499.452390315816,1.0,1.0

Iteration: ,25000
Error:,0.028953161190250713
Absolute Error:,0.08726800988327041
Transition Probabilities
0.7908913306684007,0.11841190395207798,0.042460092096423104,0.048236673283098115
0.7866254221316622,0.10400597010322475,0.052170308988690385,0.05719829877642255
0.7856832509750449,0.10846317714784409,0.05008450079620278,0.05576907108090819
0.800773464716963,0.08817440439455063,0.07241476105920816,0.03863736982927836

0.00020920502092050208,0.00020920502092050208,0.8311398455847172,0.16844174437344173
0.13326500206087794,0.8664533077982769,0.00014084507042253527,0.00014084507042253527
0.00028058361391694755,0.00028058361391694755,0.15720197416399087,0.8422368586081752
0.16608965437044618,0.8333029967075981,0.00030367446097783135,0.00030367446097783135

Transition Gammas
1127.154485903817,168.75707641301273,60.51284344958704,68.74545284264443
1680.5266343437563,222.19572107850698,111.45532716175452,122.19699723465237
844.9498478979981,116.64490100797042,53.86253465029363,59.975910226859
540.5332580609341,59.51895284369203,48.880973773116935,26.080763557901975

1.0,1.0,3972.8484618949483,805.1515381050515
946.1815146322328,6151.818485367763,1.0,1.0
1.0,1.0,560.2678359204629,3001.7321640795335
546.93323184188,2744.0667681581244,1.0,1.0

Iteration: ,27500
Error:,0.030639860567799333
Absolute Error:,0.08723302327592655
Transition Probabilities
0.7899106322206464,0.11667131077717156,0.04387617078219919,0.049541886219982796
0.7869045756006475,0.10330631936884949,0.05205087308829794,0.0577382319422048
0.7899905472474302,0.10417438788038352,0.04977989509004956,0.05605516978213664
0.7954004002625746,0.09071829568722181,0.07405349586590025,0.03982780818430331

0.00018925056775170323,0.00018925056775170323,0.8284042316063905,0.17121726725810615
0.13335741857714534,0.8663854789675263,0.00012855122766422417,0.00012855122766422417
0.0002564102564102567,0.0002564102564102567,0.15557143968541365,0.8439157398017659
0.16656449732705508,0.8328845384856172,0.0002754820936639115,0.0002754820936639115

Transition Gammas
1230.9721778173312,181.81694442120167,68.37526081933044,77.20453565987164
1851.1526546050738,243.02281784440538,122.44700930651858,135.82622931177164
946.3956296847479,124.79919634304136,59.63549225182377,67.1531677029484
592.7971004003223,67.61065573878427,55.190690888917395,29.68292346742753

1.0,1.0,4377.287959808168,904.7120401918331
1037.3873591116137,6739.612640888387,1.0,1.0
1.0,1.0,606.7286147731126,3291.2713852268835
604.6291252972107,3023.370874702794,1.0,1.0

Iteration: ,30000
Error:,0.029449843260259467
Absolute Error:,0.08617841851496497
Transition Probabilities
0.7882754783625482,0.11479733221995964,0.04592843819035304,0.05099875122713916
0.7876388986557423,0.1036685459753554,0.05240109513984863,0.056291460229053514
0.7911075879220426,0.10298506214336899,0.04982719560577149,0.056080154328817036
0.7959288204063258,0.08828051011703757,0.0724474648497923,0.04334320462684428

0.00017364125716270176,0.00017364125716270176,0.8266075638827851,0.1730451536028895
0.13478845323790173,0.8649770526830738,0.00011724703951225231,0.00011724703951225231
0.00023546032493524866,0.00023546032493524866,0.1545291224842007,0.8449999568659289
0.16413718988128198,0.8353583964995503,0.0002522068095838585,0.0002522068095838585

Transition Gammas
1332.100457378667,193.9950981016391,77.61410217548118,86.18238382415805
2011.5793134048465,264.7628283604246,133.82904166233976,143.76478499395168
1026.4743378030275,133.624711835826,64.65155737964719,72.76486808800097
649.5040325635681,72.03979281528359,59.11950838132192,35.36947710348236

1.0,1.0,4760.432960400962,996.5670395990411
1149.610717666064,7377.3892823339365,1.0,1.0
1.0,1.0,656.2851831903997,3588.714816809596
650.8039578792838,3312.1960421207204,1.0,1.0

Iteration: ,32500
Error:,0.028618934286734402
Absolute Error:,0.085086958469795
Transition Probabilities
0.7884207267683723,0.1143345902831437,0.0457195656230047,0.051525117325479285
0.7878371095043459,0.10376871393787547,0.052516963475227954,0.05587721308255068
0.7941609080677916,0.09952053665757614,0.05151463632364889,0.05480391895098328
0.7973201087130151,0.08883271511942444,0.07101059676427941,0.04283657940328119

0.00016053941242575044,0.00016053941242575044,0.826922404209402,0.17275651696574648
0.1334078131635196,0.8663769710826873,0.00010760787689658887,0.00010760787689658887
0.00021762785636561505,0.00021762785636561505,0.15118803381688392,0.8483767104703848
0.16326133080933358,0.8362732281853139,0.0002327205026762857,0.0002327205026762857

Transition Gammas
1427.3281993919238,206.98718252367408,82.76903823310546,93.27919781748713
2182.2361885219093,287.4297745812906,145.4671490138706,154.77473075520228
1103.7647381240324,138.31864294236433,71.59763027075788,76.16924055891594
705.5484751589112,78.6080596887281,62.83726914655679,37.90608433016098

1.0,1.0,5150.899655820368,1076.1003441796354
1239.7588077285873,8051.24119227141,1.0,1.0
1.0,1.0,694.7090153885808,3898.2909846114135
701.5339384877067,3593.4660615122953,1.0,1.0

Iteration: ,35000
Error:,0.02828418144493426
Absolute Error:,0.08396479956978403
Transition Probabilities
0.7899374420225946,0.11318775107567666,0.04495403277754445,0.051920774124184305
0.7859715005109364,0.10557283359427103,0.05304645371933513,0.05540921217545744
0.7973450019209863,0.09955233924619696,0.049936889466765944,0.053165769366050816
0.7999666365510708,0.08677002529752458,0.06818114160997604,0.04508219654142868

0.00014900908955446275,0.00014900908955446275,0.828145781666716,0.17155620015417497
0.13305608652018353,0.8667438334478036,0.00010004001600640269,0.00010004001600640269
0.0002017349203147066,0.0002017349203147066,0.15209218648544498,0.8475043436739256
0.16146378974199233,0.8381034971468004,0.0002163565556036347,0.0002163565556036347

Transition Gammas
1535.1450704619613,219.96630221198015,87.36256587500617,100.90156031498842
2353.069178411765,316.0676699432267,158.81234267383817,165.88605221104018
1193.3494464296527,148.99538925309375,74.73823659521634,79.5707520447598
762.465185539028,82.70235334180659,64.98489363511636,42.96879867223424

1.0,1.0,5557.6863407653345,1151.3136592346689
1330.0286408557529,8663.971359144234,1.0,1.0
1.0,1.0,753.9209684083504,4201.0790315916465
746.2856361874888,3873.714363812513,1.0,1.0

Iteration: ,37194
Error:,0.03089598572539037
Absolute Error:,0.08382887319335079
Transition Probabilities
0.7900622226471904,0.11391044441732133,0.04331253825281407,0.052714794682674225
0.7874586756731791,0.10536835153733407,0.0517668103006461,0.05540616248884061
0.7989428457910809,0.09999577258205009,0.04910306435780031,0.051958317269068695
0.7999093477071159,0.08618232841073742,0.0681849831698366,0.04572334071231022

0.00014019346698443847,0.00014019346698443847,0.8275520941695943,0.17216751889643683
0.13289063712912477,0.8669214988844014,9.393199323689648e-05,9.393199323689648e-05
0.00019062142584826545,0.00019062142584826545,0.15222196637735536,0.8473967907709482
0.16094139940097887,0.8386513515662375,0.00020362451639177354,0.00020362451639177354

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,37194
Error:,0.0297983156371264
Absolute Error:,0.08382887319335079
Transition Probabilities
0.7900622226471904,0.11391044441732133,0.04331253825281407,0.052714794682674225
0.7874586756731791,0.10536835153733407,0.0517668103006461,0.05540616248884061
0.7989428457910809,0.09999577258205009,0.04910306435780031,0.051958317269068695
0.7999093477071159,0.08618232841073742,0.0681849831698366,0.04572334071231022

0.00014019346698443847,0.00014019346698443847,0.8275520941695943,0.17216751889643683
0.13289063712912477,0.8669214988844014,9.393199323689648e-05,9.393199323689648e-05
0.00019062142584826545,0.00019062142584826545,0.15222196637735536,0.8473967907709482
0.16094139940097887,0.8386513515662375,0.00020362451639177354,0.00020362451639177354

Transition Gammas
1635.4346132864366,235.7954579713134,89.65727282922742,109.12001281047431
2507.0314124145966,335.4611173121116,164.809943116419,176.39654510393734
1275.2055178255623,159.6048598815601,78.37419027040706,82.93150533545622
800.211863444195,86.21492149228736,68.21076987991879,45.74063270940584

1.0,1.0,5902.929087711718,1228.0709122882845
1414.7537228766626,9229.246277123339,1.0,1.0
1.0,1.0,798.5564356156058,4445.443564384392
790.3832124582074,4118.616787541793,1.0,1.0

