Transition Probabilities
0.0996948118006104,0.7865016215443027,0.11380356665508687
0.11413344352784975,0.7987676091066493,0.08709894736550085
0.09732274316298276,0.7937511850067577,0.1089260718302595

0.5786600496277915,0.07659625497314534,0.34474369539906313
0.9991863303498779,0.0004068348250610252,0.0004068348250610252
0.0004887585532746824,0.16501177930864336,0.834499462138082

Transition Gammas
196.0,1546.2621879560988,223.73781204390073
77.60757583319362,543.1398184504679,59.22486830961206
59.70285115009057,486.9284127072489,66.82093867777027

1166.0,154.34145377088788,694.6585462291123
2456.0,1.0,1.0
1.0,337.6141004654842,1707.3858995345154

Iteration: ,12375
Error:,0.0941882903172251
Absolute Error:,1
Transition Probabilities
0.09987819732034109,0.7856184006031732,0.11450340207648568
0.1102362300663068,0.803370695803546,0.08639307413014709
0.09781825167723546,0.7906253149323001,0.1115564333904644

0.5824888528577219,0.07583917922048299,0.3416719679217951
0.999344262295082,0.0003278688524590164,0.0003278688524590164
0.00039651070578905636,0.16593832561466965,0.8336651636795412


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.49589938643863724
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.061983798562543664
Absolute Error:,0.11250726533427904
Transition Probabilities
0.6795957528517005,0.14693253703869663,0.07854391646304548,0.09492779364655747
0.7747273761528056,0.12297506535085664,0.04818918136944559,0.05410837712689206
0.7096731744362598,0.1461513519239398,0.05669446664520279,0.08748100699459778
0.8183374996521752,0.039703647049990805,0.08394632051209149,0.058012532785742664

0.00211416490486258,0.00211416490486258,0.7873418082698599,0.20842986192041496
0.12506761773389424,0.8721926562387086,0.0013698630136986306,0.0013698630136986306
0.0029069767441860456,0.0029069767441860456,0.15503923689832955,0.8391468096132984
0.15955538139526249,0.83440232253223,0.0030211480362537764,0.0030211480362537764

Transition Gammas
87.30937988441217,18.876793505346473,10.090734986653198,12.195612998312804
172.88263757216694,27.44223878990997,10.75355413276383,12.074439655016869
67.28553663237675,13.856902723653505,5.375316060578359,8.294249681126834
64.12957925071854,3.1114035237504893,6.5785109644548365,4.546191907861329

1.0,1.0,372.4126753116436,98.58732468835625
91.29936094574276,636.7006390542571,1.0,1.0
1.0,1.0,53.333497493025384,288.6665025069747
52.81283124183189,276.1871687581681,1.0,1.0

Iteration: ,5000
Error:,0.04677915507069458
Absolute Error:,0.09666014181011484
Transition Probabilities
0.7300812994237538,0.11319968260129239,0.071693879761229,0.0850251382137249
0.7988094577812951,0.10923409286384034,0.04407086788342428,0.047885581471440224
0.737726518020211,0.13399953339794016,0.06579821006591607,0.06247573851593271
0.8189777228688552,0.062197182387492694,0.06218238773564032,0.05664270700801174

0.0010319917440660474,0.0010319917440660474,0.8074089404983532,0.19052707601351482
0.1350465656272696,0.8635156198508036,0.0007189072609633355,0.0007189072609633355
0.0013986013986013977,0.0013986013986013977,0.15642250650329112,0.8407802906995061
0.1553208139350194,0.8417118270145355,0.001483679525222552,0.001483679525222552

Transition Gammas
189.3408403910399,29.357446975624217,18.593243595746873,22.050600578945893
356.49060305055696,48.74870628956995,19.66783206643604,21.370252505014882
146.36465748889225,26.58545589779595,13.054339574948216,12.39516249705906
121.0854405085372,9.195821836762425,9.193634454997705,8.374595472066819

1.0,1.0,782.3792633429042,184.62073665709585
187.8497727875321,1201.1502272124683,1.0,1.0
1.0,1.0,111.84209214985322,601.1579078501472
104.68622859220308,567.3137714077969,1.0,1.0

Iteration: ,7500
Error:,0.03929587943723776
Absolute Error:,0.09078134312463247
Transition Probabilities
0.7605177878695042,0.10290269316915203,0.062382345828907934,0.07419717313243582
0.8092273563227573,0.1055235620979394,0.03739238245809852,0.047856699121204826
0.7545750286966756,0.13575956479378107,0.059026956455121744,0.050638450054421566
0.833834797841097,0.07010276094934144,0.04811204902039676,0.04795039218916474

0.0006807351940095309,0.0006807351940095309,0.8100683369945527,0.1885701926174283
0.13502436900603776,0.8639874887014721,0.0004940711462450594,0.0004940711462450594
0.0009174311926605499,0.0009174311926605499,0.16782678461815023,0.8303383529965286
0.1603084035728704,0.8377172627647407,0.0009871668311944716,0.0009871668311944716

Transition Gammas
313.98685375044187,42.4843355224364,25.755132633073586,30.632994152962294
545.31545367695,71.10934731684301,25.197670153982397,32.24927752238818
226.39934981524766,40.732698580816994,17.71018660144985,15.19333629125626
180.35956868455355,15.163319834043532,10.406699783117604,10.371733196892842

1.0,1.0,1189.9903870449969,277.0096129550019
273.2893228682204,1748.7106771317794,1.0,1.0
1.0,1.0,182.93119523378385,905.0688047662168
162.39241281931777,848.6075871806825,1.0,1.0

Iteration: ,10000
Error:,0.035143459307084575
Absolute Error:,0.08681046683698378
Transition Probabilities
0.7753420484761089,0.10044755911095668,0.05779025294660415,0.06642013946633034
0.8023056793743691,0.10882663708262012,0.043348864400641465,0.0455188191423692
0.7704158823260148,0.12748159234860734,0.05914876685747604,0.04295375846790188
0.8326145226438089,0.07712418890966617,0.0433369651686023,0.04692432327792268

0.0005104645227156713,0.0005104645227156713,0.8226306582287204,0.17634841272584822
0.13841688244692266,0.8608396231292855,0.00037174721189591083,0.00037174721189591083
0.0006715916722632639,0.0006715916722632639,0.16613466560352055,0.8325221510519529
0.15550501406803252,0.8430024486185347,0.0007462686567164178,0.0007462686567164178

Transition Gammas
420.16293860240637,54.433190737492865,31.316916899251297,35.99350897504554
713.3371061409525,96.75872970025983,38.54186039186849,40.47118642771053
305.29168174599994,50.5169618287997,23.438803536347045,17.021229002166493
246.33099037074643,22.817375050502154,12.82134440286624,13.882672847003233

1.0,1.0,1611.5334594700632,345.46654052993665
372.3414137822219,2315.6585862177776,1.0,1.0
1.0,1.0,247.37451708364213,1239.6254829163581
208.37671885116362,1129.6232811488367,1.0,1.0

Iteration: ,12500
Error:,0.03486484748527048
Absolute Error:,0.08681622510637589
Transition Probabilities
0.7767595660039656,0.0972570388553803,0.05904209406779726,0.06694130107285702
0.7911318626083376,0.11641653840998507,0.04781232867400824,0.04463927030766901
0.7783709568598661,0.1194219359892538,0.061034167072350216,0.0411729400785299
0.837178596113495,0.07493346013643147,0.04457570995909878,0.04331223379097498

0.0004110152075626798,0.0004110152075626798,0.8255448308019819,0.1736331387828927
0.14007622918231669,0.8593336262322598,0.0002950722927117142,0.0002950722927117142
0.0005313496280552604,0.0005313496280552604,0.17310766159401167,0.8258296391498777
0.15333260945547122,0.8454683497771427,0.0005995203836930455,0.0005995203836930455

Transition Gammas
521.8910142804837,65.34528427538118,39.66933875923342,44.97667623702007
870.6844448883129,128.12285019987587,52.620116592315476,49.12799006718015
385.27838580436355,59.11152044160258,30.210717860561793,20.379799313518948
307.62024446485015,27.53420767417847,16.379289745904174,15.915026983432565

1.0,1.0,2008.5505733412222,422.4494266587779
474.71834069887154,2912.2816593011303,1.0,1.0
1.0,1.0,325.78861911992993,1554.2113808800698
255.75879257172602,1410.2412074282743,1.0,1.0

Iteration: ,15000
Error:,0.03294453483245046
Absolute Error:,0.08637391531767422
Transition Probabilities
0.7799324582975626,0.10454929491474248,0.05422066264063193,0.06129758414706311
0.7881377518702425,0.1147378606867105,0.0488131278022513,0.04831125964079581
0.7891637304692527,0.11316412889872068,0.05949586579287397,0.03817627483915257
0.8354607743428395,0.08136108406395193,0.04022465349764245,0.04295348809556605

0.00034071550255536614,0.00034071550255536614,0.8208785495146628,0.1784400194802264
0.14111740473781498,0.8583920384802375,0.00024527839097375514,0.00024527839097375514
0.0004504504504504506,0.0004504504504504506,0.16427366959288012,0.8348254295062191
0.15994170910554015,0.8390657350631943,0.0004962779156327541,0.0004962779156327541

Transition Gammas
632.4381801957444,84.77781006954991,43.96690616556663,49.705499695428244
1038.92235972327,151.2473278831878,64.34541398562237,63.68385190040054
474.94790983643117,68.10635665801414,35.80681170614857,22.97589364556218
358.887569197486,34.950152758460604,17.279241059444455,18.451462240458177

1.0,1.0,2409.278542825536,523.7214571744646
575.3356591160718,3499.664340883929,1.0,1.0
1.0,1.0,364.6875464961937,1853.3124535038055
322.28254384766353,1690.7174561523373,1.0,1.0

Iteration: ,17500
Error:,0.029319453570268383
Absolute Error:,0.08460240492480534
Transition Probabilities
0.7877889175017175,0.10627509562439735,0.05081077094159176,0.05512521593229333
0.7848063144840073,0.11629768290560394,0.050352872541355384,0.04854313006903344
0.7904387348471195,0.1055684456005094,0.06405006956913627,0.03994274998323475
0.8307730353517295,0.08003846589652669,0.04579566863851233,0.043392830113231515

0.00029129041654529564,0.00029129041654529564,0.8216277154985451,0.17778970366836438
0.14142968689064406,0.8581493491017785,0.00021048200378867595,0.00021048200378867595
0.00038714672861014357,0.00038714672861014357,0.15989861994971794,0.8393270865930619
0.1610332607765237,0.8381116729558405,0.00042753313381787064,0.00042753313381787064

Transition Gammas
749.4269276714739,101.0999477554983,48.33650120407171,52.440850963449996
1195.85860244713,177.21007333990948,76.72582989612371,73.96821178857441
566.0062594106831,75.59396873143035,45.86407357533227,28.60164300141422
422.317312967589,40.686960713834864,23.27988861215553,22.058423463058613

1.0,1.0,2820.6479473065056,610.352052693495
671.9324424174503,4077.067557582552,1.0,1.0
1.0,1.0,413.0181353301211,2167.981864669877
376.6567969562891,1960.3432030437123,1.0,1.0

Iteration: ,20000
Error:,0.02882506592952127
Absolute Error:,0.08560182388344068
Transition Probabilities
0.7870128113641671,0.11208235344802073,0.04802425503328286,0.05288058015452936
0.7845125866262067,0.11249247191360026,0.05346423756029469,0.04953070389989841
0.7872750267055378,0.10437479357711536,0.06830235090406053,0.040047828813286265
0.8356030610132658,0.07819378177036579,0.04427994887383045,0.04192320834253803

0.00025510204081632666,0.00025510204081632666,0.8206793283308859,0.17881046758748148
0.1426603076297982,0.856971707089613,0.00018399264029438802,0.00018399264029438802
0.00033921302578019026,0.00033921302578019026,0.16154538848859226,0.8377761854598474
0.1630361509440539,0.8362186925730847,0.0003725782414307001,0.0003725782414307001

Transition Gammas
862.1713258147563,122.78604601774838,52.61049761253816,57.93059432241904
1361.0307961076523,195.1603087250845,92.75373658810048,85.92954977377696
651.3250376478824,86.35091175263672,56.507611400031685,33.13219996153365
470.81661683246205,44.05791877523412,24.949329047467753,23.621434673373997

1.0,1.0,3217.0629670570706,700.937032942927
775.3587719679541,4657.641228032052,1.0,1.0
1.0,1.0,476.23580526436956,2469.764194735628
437.58902913384105,2244.4109708661613,1.0,1.0

Iteration: ,22500
Error:,0.03051023202366979
Absolute Error:,0.08616956396108574
Transition Probabilities
0.7923511296751964,0.10832363184330819,0.04667481228642835,0.05265042619506712
0.7850647235421397,0.11176523931968824,0.05277264761583523,0.05039738952233681
0.7800759038107942,0.10690850649189437,0.07344940731944627,0.03956618237786509
0.8298699573034457,0.08047004827164136,0.04871851273179876,0.040941481693114186

0.00022742779167614287,0.00022742779167614287,0.8230772119852767,0.17646793243137107
0.14260720237367516,0.8570677529326794,0.000162522346822688,0.000162522346822688
0.0003003003003003004,0.0003003003003003004,0.1628800236894303,0.8365193757099691
0.16359630368231248,0.8357379173563028,0.0003328894806924098,0.0003328894806924098

Transition Gammas
973.19192825575,133.04667615286812,57.32755197638776,64.66699910337542
1514.778316585248,215.65045020181353,101.82455015503002,97.2415019700457
726.5543216811952,99.57343514485463,68.40998940253084,36.8515174723776
530.585837903426,51.449347711144924,31.148678984842725,26.176354714339492

1.0,1.0,3619.070501099261,775.9294989007384
877.4621162052241,5273.537883794781,1.0,1.0
1.0,1.0,542.3904788858027,2785.6095211141965
491.4432962616671,2510.5567037383357,1.0,1.0

Iteration: ,25000
Error:,0.032336440812066325
Absolute Error:,0.08672527740114772
Transition Probabilities
0.7871858234596875,0.10677640621792905,0.046330993528446635,0.059706776793936815
0.7844430570050777,0.11310470694394283,0.052577415076246505,0.04987482097473312
0.781271570759911,0.10395090834707602,0.07557952879942634,0.03919799209358652
0.8317444887087482,0.0797928701261437,0.047146785744984196,0.04131585542012393

0.00020554984583761557,0.00020554984583761557,0.8220219077771522,0.1775669925311726
0.1433018766693827,0.8564063654896253,0.00014587892049598808,0.00014587892049598808
0.0002715915263443783,0.0002715915263443783,0.1628840990915724,0.8365727178557388
0.16215427312272748,0.8372488901121279,0.00029841838257236637,0.00029841838257236637

Transition Gammas
1090.1946574960068,147.8774949144787,64.16502954690372,82.68950880108157
1686.3723937483783,243.14914089682748,113.029365901645,107.21940934252936
802.8126476884627,106.81702378926367,77.66339375115955,40.27875196599737
581.64324294582,55.79956870670241,32.9699922601915,28.892392384768154

1.0,1.0,3999.136581335846,863.8634186641549
982.3343645686201,5870.665635431392,1.0,1.0
1.0,1.0,599.7392528551691,3080.2607471448277
543.3789692342599,2805.621030765741,1.0,1.0

Iteration: ,27500
Error:,0.031869807324624855
Absolute Error:,0.08812893672785813
Transition Probabilities
0.7740182403898758,0.11343154441911815,0.05212319417181398,0.06042702101919219
0.7844652738095833,0.11575582743694336,0.050643504930149685,0.049135393823323686
0.7751945205189893,0.10654636971760509,0.07800439215952142,0.040254717603884264
0.8307052884806441,0.08222397369428529,0.0473379233059609,0.03973281451910979

0.0001878287002253944,0.0001878287002253944,0.8229297961083921,0.17669454649115715
0.14254275563231092,0.8571948116160817,0.0001312163758037001,0.0001312163758037001
0.00024931438544003996,0.00024931438544003996,0.1608806152551166,0.8386207559740032
0.1585629372795697,0.8408904652894382,0.0002732987154960373,0.0002732987154960373

Transition Gammas
1174.3749981117319,172.10339861747156,79.08363506558797,91.68257153677231
1863.5740212700948,274.9892952871159,120.30860164856665,116.72593613907716
885.1844044451349,121.66389509710046,89.07218716097631,45.966331398273226
634.7160297744513,62.82477655940878,36.16943235486223,30.35860567284887

1.0,1.0,4381.27823448108,940.7217655189208
1086.3183406738433,6532.681659326168,1.0,1.0
1.0,1.0,645.2921477882726,3363.7078522117263
580.1817875059452,3076.818212494053,1.0,1.0

Iteration: ,30000
Error:,0.03347812385505533
Absolute Error:,0.08788021838416021
Transition Probabilities
0.7752462413702476,0.11237245213027462,0.05282868354256604,0.05955262295691171
0.7881938611957443,0.11466543938069233,0.04996786512500089,0.047172834298562366
0.7716406504600674,0.10565461104463184,0.08100107478001657,0.0417036637152843
0.8299393773935422,0.08070709494249634,0.047985289965809426,0.04136823769815209

0.00017226528854435828,0.00017226528854435828,0.8226354652144163,0.17702000420849495
0.14098193967134848,0.8587774732962925,0.00012029351617947771,0.00012029351617947771
0.0002295684113865933,0.0002295684113865933,0.15969804946886484,0.839842813708362
0.15978230165069157,0.8397168218153741,0.0002504382669671928,0.0002504382669671928

Transition Gammas
1295.00975956227,187.71251564849513,88.24765232209133,99.47965410373483
2045.276238838433,297.54418313473286,129.6611053156471,122.40830823414842
972.7785645283224,133.19482430910892,102.11503139806855,52.574252147471036
681.3410311892897,66.25671318923038,39.393656739001315,33.9613693475558

1.0,1.0,4775.398875569687,1027.6011244303133
1171.982864487922,7139.017135512092,1.0,1.0
1.0,1.0,695.644703486375,3658.355296513623
638.010730491211,3352.9892695087865,1.0,1.0

Iteration: ,32500
Error:,0.033484606987020354
Absolute Error:,0.08769730787754498
Transition Probabilities
0.7732063394787192,0.11122544651819224,0.05572248243756395,0.059845731565524654
0.7871948512010081,0.11383493252631545,0.05132305549132853,0.04764716078134803
0.7750243729593096,0.10319775351182098,0.08042743234114731,0.041350441187721944
0.8303144397340966,0.08186545813488878,0.04669685490974143,0.0411232472212732

0.00015900779138177767,0.00015900779138177767,0.8243518416004749,0.17533014281676157
0.14091288800118065,0.8588642707731926,0.0001114206128133703,0.0001114206128133703
0.00021088148460565167,0.00021088148460565167,0.15928924820631546,0.8402889888244732
0.1597396206961278,0.8397992310447069,0.00023057412958266097,0.00023057412958266097

Transition Gammas
1394.0258469047487,200.53010349658317,100.46293829410331,107.89680887188443
2217.246290272282,320.6322824168457,144.55868736942386,134.2050069601822
1056.9922657853544,140.74296385275753,109.68838775607236,56.3944800282158
738.8097728390851,72.84348872383111,41.55063565944275,36.59126649379256

1.0,1.0,5184.348731825387,1102.6512681746137
1264.6931698105984,7708.306830189416,1.0,1.0
1.0,1.0,755.3496149943478,3984.6503850056515
692.7907349591057,3642.2092650408913,1.0,1.0

Iteration: ,35000
Error:,0.03353854510203579
Absolute Error:,0.08763756109605272
Transition Probabilities
0.7748933616549366,0.11065421865634782,0.056379428912092244,0.05807299077662331
0.7852313700416936,0.1144158032516241,0.05283671464672412,0.047516112059958246
0.779112628372543,0.10051702383609584,0.07874773474209712,0.04162261304926402
0.8277074217031319,0.08201785352221158,0.047596389406231635,0.04267833536842479

0.00014801657785672,0.00014801657785672,0.8219335102499584,0.1777704565943281
0.1412595654734437,0.8585344825133753,0.00010297600659046431,0.00010297600659046431
0.00019588638589618037,0.00019588638589618037,0.16058587465040858,0.8390223525777991
0.15930834119305007,0.840264399674286,0.0002136295663319805,0.0002136295663319805

Transition Gammas
1501.688553646922,214.44005303400266,109.25934747669274,112.54135064346106
2377.352127479903,346.4031923013058,159.96747043838624,143.85891140507698
1132.5457899294447,146.11511611563023,114.47050426449712,60.50410872337439
786.8153663958617,77.96584370029558,45.24493750790123,40.569854998976325

1.0,1.0,5552.982795248718,1201.0172047512804
1371.7716403126133,8337.228359687397,1.0,1.0
1.0,1.0,819.7908900903352,4283.2091099096615
745.7223451246668,3933.2776548753295,1.0,1.0

Iteration: ,36910
Error:,0.03282091471754835
Absolute Error:,0.0874491355436682
Transition Probabilities
0.7741846657080168,0.1129168115379772,0.05651636332638045,0.05638215942762544
0.7875146876661341,0.11319970649037464,0.051565812674448756,0.04771979316904255
0.7819046319774574,0.09895918072497087,0.07794027765704131,0.04119590964053023
0.8248034862134175,0.08211945871466184,0.0477422698079352,0.045334785263985565

0.00014005602240896358,0.00014005602240896358,0.8206829213964332,0.17903696655874884
0.1416560677392503,0.8581483332387447,9.779951100244492e-05,9.779951100244492e-05
0.00018577001671930165,0.00018577001671930165,0.1615945629570247,0.8380338970095367
0.15955738330209635,0.8400380041144522,0.00020230629172567278,0.00020230629172567278

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,36910
Error:,0.032695386622687235
Absolute Error:,0.0874491355436682
Transition Probabilities
0.7741846657080168,0.1129168115379772,0.05651636332638045,0.05638215942762544
0.7875146876661341,0.11319970649037464,0.051565812674448756,0.04771979316904255
0.7819046319774574,0.09895918072497087,0.07794027765704131,0.04119590964053023
0.8248034862134175,0.08211945871466184,0.0477422698079352,0.045334785263985565

0.00014005602240896358,0.00014005602240896358,0.8206829213964332,0.17903696655874884
0.1416560677392503,0.8581483332387447,9.779951100244492e-05,9.779951100244492e-05
0.00018577001671930165,0.00018577001671930165,0.1615945629570247,0.8380338970095367
0.15955738330209635,0.8400380041144522,0.00020230629172567278,0.00020230629172567278

Transition Gammas
1576.2299639576736,229.8971675161638,115.06658459515,114.79334719344543
2515.2945030512415,361.55592262802907,164.69941094025475,152.4153585002356
1202.1241367531768,152.1428763018722,119.82777075999586,63.335853618286315
825.4034305941944,82.17919064915509,47.776996511902354,45.367760815286545

1.0,1.0,5859.676058770534,1278.323941229467
1448.4332926338352,8774.566707366172,1.0,1.0
1.0,1.0,869.8635323976632,4511.136467602332
788.6921456622619,4152.307854337735,1.0,1.0

