0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Error:,0.030868141710173734
Absolute Error:,0.041838610731755405
Transition Probabilities
0.06367924528301885,0.051886792452830184,0.813823575844765,0.070610386419386
0.04059829059829057,0.05341880341880338,0.07899351851021132,0.8269893874726947
0.0013392265808275473,0.8905856762503189,0.07546512073004935,0.032609976438804096
0.9171260858942724,0.0013853868366982965,0.019837292201612275,0.061651235067417126

0.05387931034482759,0.060344827586206906,0.07773633337185576,0.8080395286971097
0.04835164835164835,0.06813186813186813,0.8255056603582472,0.058010823158236254
0.8699907114203552,0.03706947730562396,0.05712726414132285,0.03581254713269794
0.04429833870242314,0.8545159398232194,0.04084130845528111,0.06034441301907628

0.8154506437768241,0.06223175965665236,0.05569646441685221,0.0666211321496714
0.04680851063829787,0.8446808510638298,0.06856410806631587,0.03994653023155646
0.0867976055519512,0.04177350596318189,0.11557490876913785,0.755853979715729
0.03131043502500585,0.05387296325924068,0.8692060318879673,0.04561056982778605

Transition Gammas
27.0,22.0,345.0611961581804,29.938803841819666
19.0,25.0,36.968966662778925,387.0310333372214
1.0,665.0,56.34977815584966,24.349857526463847
662.0,1.0,14.31895530990407,44.50109776872613

25.0,28.0,36.06965868454107,374.93034131545886
22.0,31.0,375.6050754630025,26.394924536997497
141.23127704391985,6.01773047746287,9.27384207991394,5.813684789219189
7.542601361783441,145.4969481964729,6.953978812640448,10.27473862781247

380.0,29.0,25.95455241825313,31.04544758174687
22.0,397.0,32.22513079116846,18.774869208831536
15.504218930468888,7.461790884988995,20.6445636032341,135.0143878561799
5.415073811102363,9.317215562115605,150.32735303644532,7.8882520152354125

Iteration: ,7500
Error:,0.028710218376633206
Absolute Error:,0.03854948189332875
Transition Probabilities
0.05426356589147286,0.058914728682170535,0.8225869007620857,0.06423480466427091
0.04113475177304962,0.05390070921985812,0.07188969775165,0.8330748412554422
0.0008795976153692684,0.8954303724459152,0.07351156858889807,0.030178461349817463
0.912182941599016,0.0009167667754763981,0.020942952672358222,0.06595733895314938

0.051244509516837476,0.05856515373352854,0.07134885987168682,0.8188414768779472
0.050919377652050894,0.06647807637906644,0.8193173751094425,0.06328517085944026
0.868602704264836,0.04136805043235177,0.057214946811124316,0.03281429849168786
0.04716305810699061,0.8503363837715296,0.04136706054926177,0.06113349757221784

0.8108504398826979,0.07038123167155426,0.05499785852647343,0.06377046991927438
0.04899135446685879,0.8501440922190202,0.06328942399503683,0.037575129319084216
0.08282512570924581,0.03828807596513714,0.11050634563033229,0.7683804526952848
0.03724938878295568,0.05968233096350024,0.8575824958567883,0.045485784396755845

Transition Gammas
35.0,38.0,530.5685509915454,41.43144900845474
29.0,38.0,50.68223691491328,587.3177630850871
1.0,1018.0,83.57408808803648,34.3093942303926
995.0,1.0,22.844362636806085,71.94560352481648

35.0,40.0,48.7312712923621,559.268728707638
36.0,47.0,579.2573842023761,44.74261579762428
207.64256273673408,9.889179443052909,13.677436328917423,7.844374648809225
11.868586030074452,213.9871952832275,10.410022942669187,15.384247849434296

553.0,48.0,37.50853951505488,43.49146048494512
34.0,590.0,43.92286025255556,26.077139747444445
21.170348287841474,9.786546008982402,28.245750368351914,196.4003273382608
9.246464167623836,14.815022547344011,212.87881701698106,11.29099535059522

Iteration: ,10000
Error:,0.02948498546440461
Absolute Error:,0.037673847748681516
Transition Probabilities
0.05196304849884521,0.06235565819861425,0.8211359861990599,0.06454530710348054
0.051906779661016915,0.060381355932203354,0.06591068930165776,0.821801175105122
0.0006762779366291004,0.9014784895265909,0.06698397489181528,0.030861257644964616
0.9133287377497348,0.000681588610260996,0.018360912485660606,0.06762876115434366

0.052744886975242156,0.05920344456404732,0.06384608405805546,0.824205584402655
0.04939626783754116,0.06366630076838639,0.8242054803605601,0.06273195103351237
0.858631407389369,0.04452023318190232,0.06681987184034652,0.03002848758838212
0.05943755432852919,0.8299372349165738,0.044124720405526625,0.06650049034937032

0.8172972972972973,0.07027027027027027,0.0541177213770118,0.05831471105542063
0.04741379310344827,0.8480603448275862,0.06565431987468186,0.03887154219428367
0.07387826718346419,0.03841216700473312,0.09998536030600513,0.7877242055057976
0.038283830770259146,0.05560719140590516,0.8641935381862577,0.04191543963757809

Transition Gammas
45.0,54.0,711.1037640483867,55.89623595161421
49.0,57.0,62.219690700764964,775.7803092992356
1.0,1333.0,99.04799678323994,45.633985634356485
1340.0,1.0,26.938408607840124,99.22225831861691

49.0,55.0,59.31301208993357,765.686987910067
45.0,58.0,750.8511926084702,57.148807391529765
268.10778893737705,13.901449654244342,20.86451525301614,9.376399865144602
20.153143212143487,281.4019543925938,14.961110354797015,22.547931536364576

756.0,65.0,50.058892273735914,53.941107726264086
44.0,787.0,60.92720884370476,36.072791156295246
25.020445884671574,13.009097025356438,33.862168025453215,266.7795497552646
12.705170084743333,18.454235392131853,286.7979945549794,13.910384072273374

Iteration: ,12500
Error:,0.027786198066958666
Absolute Error:,0.03654348174102557
Transition Probabilities
0.056312443233424124,0.05722070844686645,0.8215960168979463,0.06487083142176327
0.05446808510638296,0.05531914893617019,0.06610404299419294,0.824108722963254
0.0005443962342419978,0.9026089563732325,0.06695778291818182,0.029888864474343645
0.9134257816310956,0.0005373092833124092,0.02078686300943812,0.06525004607615398

0.0527196652719665,0.05606694560669453,0.06776009296229653,0.8234532961590424
0.05239385727190606,0.06504065040650407,0.8205672174445691,0.061998274877020754
0.8604021719102044,0.04260704328258388,0.07052323514998657,0.026467549657225052
0.05608189766711095,0.8258523247426309,0.04196706969741425,0.07609870789284394

0.8252427184466019,0.06531332744924978,0.05264432892010104,0.05679962518404724
0.0506108202443281,0.8446771378708552,0.06707057557528442,0.03764146630953235
0.07040374135145329,0.03532498388271091,0.09142562664948406,0.8028456481163517
0.04302982770260398,0.05124461801139062,0.8613857913529703,0.04433976293303495

Transition Gammas
62.0,63.0,904.5772146046394,71.4227853953614
64.0,65.0,77.67225051817674,968.3277494818238
1.0,1658.0,122.99457400070368,54.902775945833035
1700.0,1.0,38.68696048073296,121.43852358905824

63.0,67.0,80.9733110899444,984.0266889100562
58.0,72.0,908.3679097111378,68.63209028886196
340.4929257764168,16.861181084377215,27.908649530865247,10.47418720586597
23.831649758459893,350.9407522602141,17.833642369847684,32.33766739382572

935.0,74.0,59.64602466647448,64.35397533352553
58.0,968.0,76.86287960927595,43.13712039072407
29.78940003314835,14.946791972226219,38.684230600005314,339.70197772900843
17.81885872752899,21.220642927089827,356.7040015149884,18.361309210356513

Iteration: ,15000
Error:,0.026758825040445588
Absolute Error:,0.034749056833475546
Transition Probabilities
0.06079027355623096,0.060030395136778075,0.8184312066957034,0.06074812461128766
0.05726556907659268,0.05440229062276305,0.06672852394329132,0.821603616357353
0.0004564053925752532,0.9036826772990013,0.06466630865146858,0.031194608656954916
0.9071789505225685,0.00044688618252343275,0.023220992755313054,0.06915317053959505

0.055172413793103406,0.055172413793103406,0.06863879877068964,0.8210163736431035
0.05431547619047619,0.06324404761904762,0.8250238684909383,0.05741660769953788
0.8553346049925454,0.04480039012914992,0.06769403479305838,0.03217097008524614
0.05285690696799987,0.8381892049094832,0.04090974972522424,0.06804413839729263

0.8247576435495898,0.0633855331841909,0.05381085095222903,0.0580459723139902
0.05205278592375367,0.8475073313782991,0.06347047902861183,0.0369694036693354
0.07357408327003206,0.03557654656041837,0.08223414848325727,0.8086152216862924
0.0420131085282734,0.05135206636714873,0.8665270355020614,0.04010778960251648

Transition Gammas
80.0,79.0,1077.0554680115463,79.94453198845461
80.0,76.0,93.219747948778,1147.7802520512225
1.0,1980.0,141.6861187519958,68.34846643888301
2030.0,1.0,51.96176042900017,154.74448135565024

80.0,80.0,99.52625821750006,1190.473741782501
73.0,85.0,1108.8320792518211,77.16792074817891
409.04629128796375,21.424870832558433,32.373288433314634,15.38510884944337
26.885157113189752,426.3368735937177,20.808350543284625,34.609996240422554

1106.0,85.0,72.16035112693913,77.83964887306087
71.0,1156.0,86.57373339502654,50.426266604973485
38.346993703575194,18.542583832682237,42.860641056614824,421.4522483523674
21.038510615529816,25.715093008830735,433.92262257350546,20.08440191351528

Iteration: ,17500
Error:,0.02618637364996228
Absolute Error:,0.03289036184677471
Transition Probabilities
0.05678851174934721,0.0613577023498694,0.8228952753092162,0.058958510591567134
0.05714285714285711,0.05531914893617018,0.06491552503324037,0.8226224688877323
0.00039111406525224677,0.9062112891894558,0.06158336633417654,0.03181423041111535
0.9012019268925389,0.0003786562718035877,0.026413999600263673,0.07200541723539386

0.05137395459976101,0.059139784946236514,0.06816413387554869,0.8213221265784538
0.05728835136855504,0.06365372374283894,0.8207834509886088,0.058274473899997126
0.8546414687817353,0.04641280094192618,0.06331090503063619,0.03563482524570243
0.05166851599014756,0.8428744056549986,0.0383914890202995,0.06706558933455416

0.8195342820181113,0.0646830530401035,0.05642880439059834,0.05935386055118692
0.0522713130056005,0.8487865588052271,0.06239962173509851,0.03654250645407387
0.06787471171080403,0.04105059908124627,0.07565710648711284,0.8154175827208369
0.03929428870929467,0.05104935604541336,0.8649013581707516,0.04475499707454051

Transition Gammas
87.0,94.0,1260.6755617737203,90.32443822628093
94.0,91.0,106.78603867968046,1353.2139613203203
1.0,2317.0,157.45628144172903,81.3425883587105
2380.0,1.0,69.75719555482456,190.16037128455034

86.0,99.0,114.1067601076686,1374.8932398923328
90.0,100.0,1289.450801503105,91.54919849689551
464.6669965902383,25.23455461126616,34.4220227622826,19.374589024496935
30.510646760396575,497.72366714040453,22.670462614551596,39.60273421351187

1267.0,100.0,87.23893158786503,91.76106841213497
84.0,1364.0,100.27619212830331,58.723807871696714
41.00716835815929,24.801119375657148,45.70897798324469,492.64247691108966
22.689734724261335,29.477473306211355,499.4207307003815,25.842916224265817

Iteration: ,20000
Error:,0.025374636840940015
Absolute Error:,0.032547910444604575
Transition Probabilities
0.05872291904218924,0.06385404789053586,0.8182967557870835,0.05912627728019139
0.05463310123192286,0.05677557579003748,0.0665642228263076,0.8220271001517321
0.0003405364228652135,0.9075295669357939,0.06132910678616524,0.03080078985517547
0.9010554387272643,0.0003306625463219319,0.027517032479718824,0.07109686624669488

0.053347280334727985,0.05491631799163175,0.06729588848185203,0.8244405131917883
0.0556167400881057,0.05892070484581495,0.8237743976293165,0.06168815743676295
0.8526188701159617,0.04526783224190204,0.06519804364700699,0.03691525399512926
0.050569051376499315,0.8402409097466325,0.03819850603195994,0.07099153284490807

0.8194207836456558,0.0653038046564452,0.05710511615711382,0.058170295540785094
0.047540983606557376,0.8562841530054645,0.061190869071919125,0.03498399431605904
0.06430097580071056,0.040570689114958834,0.07326841936070039,0.8218599157236303
0.04380289689637981,0.05050443582951372,0.8625971459922283,0.043095521281878234

Transition Gammas
103.0,112.0,1435.2925096505455,103.70749034945578
102.0,106.0,124.27540401671631,1534.7245959832842
1.0,2665.0,180.0955864578389,90.44785751850874
2725.0,1.0,83.21786905048612,215.01336343510533

102.0,105.0,128.6697387773012,1576.3302612227008
101.0,107.0,1495.9743060948394,112.02569390516157
541.117038472778,28.729361006857683,41.37812747176128,23.42837300046847
33.419540205932265,555.2895318696125,25.244224943774363,46.91613391216841

1443.0,115.0,100.56210955267744,102.43789044732254
87.0,1567.0,111.979290401612,64.02070959838804
43.65179430496529,27.54209176460596,49.73949354821279,557.9333679142638
28.778641801741042,33.18157407659299,566.7290531591788,28.313893785709485

Iteration: ,22500
Error:,0.026724121070908227
Absolute Error:,0.03289550406631677
Transition Probabilities
0.06129685916919957,0.06180344478216816,0.8170634219573365,0.059836274091295744
0.05662188099808062,0.05470249520153551,0.06608952135698015,0.8225861024434038
0.00030273273389903383,0.9075927362293035,0.06179603173783391,0.03030849929896366
0.9037560814838157,0.0002952486381848467,0.027230036265680192,0.06871863361231925

0.055426176059618026,0.05775500698649273,0.06578234420589771,0.8210364727479914
0.054607508532423174,0.05899561189663575,0.8237572688590867,0.0626396107118543
0.8397350867863479,0.048914169641156996,0.0726943604268502,0.03865638314564497
0.05100191283479093,0.8382080097057847,0.03725769543791755,0.0735323820215068

0.8218562874251497,0.06337325349301397,0.05657046582880523,0.05819999325303109
0.04741170778906628,0.8563134978229318,0.06108597955302323,0.03518881483497873
0.06288741855883452,0.04103743049895353,0.06986432617550818,0.8262108247667038
0.04565800425072425,0.05190945687424347,0.8598927848978083,0.04253975397722406

Transition Gammas
121.0,122.0,1612.8831949437829,118.11680505621784
118.0,114.0,137.73056250794664,1714.2694374920536
1.0,2998.0,204.12735333220976,100.11635976264141
3061.0,1.0,92.22747455530092,232.74835079610594

119.0,124.0,141.2346930100625,1762.765306989939
112.0,121.0,1689.526158429988,128.47384157001324
597.6732476677381,34.81418257546157,51.73950114400651,27.51330320871101
37.53125650726984,616.8199989012214,27.417170192807983,54.11096442949799

1647.0,127.0,113.36721352092569,116.6327864790743
98.0,1770.0,126.26471973609901,72.73528026390103
48.00577725624878,31.32635736762644,53.331673606567485,630.6967868834564
33.885084695476884,38.52459982746713,638.1693708136515,31.570875470758704

Iteration: ,25000
Error:,0.02739786685541501
Absolute Error:,0.033213069586554914
Transition Probabilities
0.06196291270918137,0.06286748077792854,0.8142713685474372,0.060898237965453086
0.0563564875491481,0.05329838357361293,0.06562030833548818,0.8247248205417509
0.00027163676439301976,0.9059086092507208,0.0623928960968495,0.03142685788803672
0.9037900461785413,0.0002667621151648587,0.02749027975262862,0.06845291195366524

0.05435244161358807,0.055201698513800385,0.06699314678433502,0.8234527130882765
0.05620915032679733,0.05882352941176465,0.8239891642000188,0.060978156061419084
0.8368956782187151,0.04717382962211257,0.07646637206945323,0.039464120089719064
0.05251329518327361,0.8354402722042353,0.037824148361950076,0.07422228425054098

0.8194945848375451,0.06227436823104693,0.058308541308954645,0.059922505622453284
0.04792746113989637,0.8557858376511226,0.06126955307104235,0.03501714813793867
0.06194621362534964,0.042048135539803806,0.06603008470690136,0.8299755661279452
0.044251375711297836,0.05453079412224188,0.8611805880939851,0.04003724207247532

Transition Gammas
137.0,139.0,1800.3539958583835,134.64600414161677
129.0,122.0,150.20488577993245,1887.7951142200677
1.0,3335.0,229.69238437318396,115.69441992972104
3388.0,1.0,103.05166359788254,256.60657215647507

128.0,130.0,157.7688606771091,1939.2311393228927
129.0,135.0,1891.055131839045,139.94486816095693
666.191594273312,37.55164422741786,60.86930025217823,31.414506925309464
42.87013385639536,682.0260692729635,30.87839560670802,60.592641346216894

1816.0,138.0,129.2117275406435,132.78827245935648
111.0,1982.0,141.9002849125341,81.09971508746597
53.2130859241648,36.120222988332465,56.721216123698,712.96627397498
36.50945600147369,44.990457284769,710.5142898938916,33.03259852082275

Iteration: ,27500
Error:,0.027516510041629857
Absolute Error:,0.032814475824613686
Transition Probabilities
0.05993431855500821,0.06116584564860427,0.8172750782004921,0.06162475759589553
0.056701030927835044,0.053925455987311646,0.06610310782179289,0.8232704052630605
0.00024603075502561104,0.9078534860445048,0.0603225450898512,0.031577938110618445
0.9047988900760313,0.00024296425619657123,0.028114368814428373,0.0668437768533439

0.055469356089992206,0.05508145849495729,0.06723424955434729,0.8222149358607032
0.05544632324026734,0.0585922139205662,0.8232916347200897,0.06266982811907669
0.8332559935286067,0.04865607359795807,0.07874704124962079,0.03934089162381431
0.05252054007718992,0.8370859453954103,0.036962796027512866,0.0734307184998869

0.8222405952873088,0.06159570070276974,0.056464103578949834,0.05969960043097161
0.047619047619047616,0.8579234972677595,0.05937065343039387,0.03508680168279897
0.06110189855397264,0.04436957079849785,0.0640292617913215,0.8304992688562081
0.045045275067632964,0.05774439457838995,0.8573796557147523,0.03983067463922483

Transition Gammas
146.0,149.0,1990.8820904963986,150.1179095036015
143.0,136.0,166.71203792656172,2076.287962073439
1.0,3690.0,245.18294504917407,128.34955575912156
3724.0,1.0,115.71401182436615,275.11773912646504

143.0,142.0,173.32989535110744,2119.6701046488943
141.0,149.0,2093.6306270931905,159.3693729068122
721.7338050142722,42.14399105153649,68.20761225374068,34.075544160289105
46.902692807954466,747.5472432887012,33.00907920698354,65.57621889275607

1989.0,149.0,136.58666655747965,144.41333344252033
122.0,2198.0,152.1076140886691,89.89238591133096
57.95384836138886,42.083592143126104,60.73038999382541,787.7108540092606
40.92510058417494,52.46266456902948,778.9573622598224,36.18746613264891

Iteration: ,30000
Error:,0.02712678361420707
Absolute Error:,0.032337439614178544
Transition Probabilities
0.06059479553903349,0.06319702602230487,0.8135304335997298,0.06267774483893179
0.05779078273591806,0.0544989027066569,0.06334697239717821,0.8243633421602468
0.00022584499274450246,0.9056384209054549,0.06169902692976448,0.03243670717203619
0.9055770143830019,0.000222445839936871,0.02811405770702514,0.06608648207003608

0.0572953736654804,0.05480427046263343,0.06436656098476347,0.8235337948871226
0.05565529622980251,0.05780969479353681,0.8222928731853659,0.06424213579129483
0.8365082636751492,0.04871417184794376,0.07578482795824529,0.03899273651866181
0.052897305468744736,0.841375487576951,0.03654774355918664,0.06917946339511769

0.8247148288973384,0.058935361216730035,0.056986055966860905,0.05936375391907064
0.048149478979518504,0.8580668343514193,0.05810428132584807,0.03567940534321411
0.06142528621093922,0.045867089415553945,0.06387365356912654,0.8288339708043803
0.042367527929596686,0.05952808879546114,0.8586238627367869,0.03948052053815521

Transition Gammas
163.0,170.0,2188.396866383272,168.60313361672644
158.0,149.0,173.19062253388526,2253.809377466115
1.0,4010.0,273.19191884658846,143.62376060615924
4071.0,1.0,126.38607993300198,297.0902134595598

161.0,154.0,180.87003636718543,2314.129963632816
155.0,161.0,2290.085651821244,178.9143481787561
794.163215761228,46.24820225677037,71.94850940600395,37.01887760073144
51.483748543514274,818.8916930500957,35.571090484860186,67.3308038329841

2169.0,155.0,149.8733271928442,156.12667280715578
134.0,2388.0,161.7042149298352,99.29578507016487
63.58451692120119,47.47941609997985,66.11894964946504,857.9692646526404
41.73910522492301,58.6451295010916,845.8881956708433,38.89491980308895

Iteration: ,31681
Error:,0.0256164590097121
Absolute Error:,0.03113729212495824
Transition Probabilities
0.059301094246381976,0.06141899046946705,0.8168237741022969,0.06245614118185407
0.05673512008353636,0.053254437869822466,0.06247715024773136,0.8275332917989099
0.0002133160820405567,0.906593348672366,0.06071515943896021,0.03247817580663315
0.9053447463384678,0.0002109868903142549,0.028431217026878428,0.0660130497443394

0.05810810810810807,0.053040540540540505,0.0639317301622433,0.8249196211891081
0.055405405405405395,0.0581081081081081,0.8222213479592653,0.06426513852722128
0.8376515027820635,0.04913223986540153,0.07493293424461904,0.03828332310791596
0.05149848882002855,0.8468841215049117,0.034803224024071426,0.06681416565098841

0.8244912790697675,0.0592296511627907,0.057344618304184795,0.058934451463257057
0.04808669150016932,0.8587876735523197,0.05690163250846771,0.03622400243904331
0.06003878800587248,0.04860771635116397,0.06554037108582213,0.8258131245571414
0.044275278517912214,0.05867230007663337,0.8577841614799618,0.039268259925492696

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,31681
Error:,0.026334894247233915
Absolute Error:,0.03113729212495824
Transition Probabilities
0.059301094246381976,0.06141899046946705,0.8168237741022969,0.06245614118185407
0.05673512008353636,0.053254437869822466,0.06247715024773136,0.8275332917989099
0.0002133160820405567,0.906593348672366,0.06071515943896021,0.03247817580663315
0.9053447463384678,0.0002109868903142549,0.028431217026878428,0.0660130497443394

0.05810810810810807,0.053040540540540505,0.0639317301622433,0.8249196211891081
0.055405405405405395,0.0581081081081081,0.8222213479592653,0.06426513852722128
0.8376515027820635,0.04913223986540153,0.07493293424461904,0.03828332310791596
0.05149848882002855,0.8468841215049117,0.034803224024071426,0.06681416565098841

0.8244912790697675,0.0592296511627907,0.057344618304184795,0.058934451463257057
0.04808669150016932,0.8587876735523197,0.05690163250846771,0.03622400243904331
0.06003878800587248,0.04860771635116397,0.06554037108582213,0.8258131245571414
0.044275278517912214,0.05867230007663337,0.8577841614799618,0.039268259925492696

Transition Gammas
168.0,174.0,2314.061752031805,176.93824796819246
163.0,153.0,179.49685266173225,2377.5031473382687
1.0,4250.0,284.6253262209117,152.2537611602028
4291.0,1.0,134.75347678963126,312.8774951183749

172.0,157.0,189.23792128024027,2441.7620787197616
164.0,172.0,2433.7751899594255,190.22481004057502
