0.42469753858990394,0.5026586053521709,0.07264385605792499
0.1528873659607149,0.7903093218334692,0.056803312205815845
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.19003615910004024,0.6979780236447644,0.11198581725519538
0.9993676889029403,0.0003161555485298767,0.0003161555485298767
0.0014947683109118087,0.8029450515284309,0.19556018016065732

Transition Gammas
1018.0,1204.872677029154,174.12732297084625
170.71922108084047,882.4862079905654,63.42850603548546
1.0,1.0,1.0

473.0,1737.267300851818,278.7326991481812
3161.0,1.0,1.0
1.0,537.1702394725203,130.82976052747975

Iteration: ,12500
Error:,0.06991500772328677
Absolute Error:,1
Transition Probabilities
0.43346508563899866,0.4955165838734742,0.07101833048752713
0.1502770241626888,0.7915142842851617,0.05820869155214949
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.19351732991014123,0.6961299796574566,0.11035269043240216
0.9994944388270981,0.0002527805864509606,0.0002527805864509606
0.0012091898428053204,0.8056184346391129,0.19317237551808186

Transition Gammas
1316.0,1504.3883486398677,215.61165136013238
204.38811143572656,1076.5192526324408,79.1682201705617
1.0,1.0,1.0

603.0,2169.1410166126343,343.8589833873651
3954.0,1.0,1.0
1.0,666.2464454465463,159.7535545534537

Iteration: ,15000
Error:,0.06591705788295334
Absolute Error:,1
Transition Probabilities
0.4336720681131557,0.4929084456493637,0.07341948623748067
0.14391639807982,0.7947918278214713,0.061291774098708715
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18597726042230653,0.70433586786456,0.10968687171313346
0.9995783259540375,0.0002108370229812355,0.0002108370229812355
0.0009990009990009988,0.8119712078581638,0.1870297911428352

Transition Gammas
1579.0,1794.6796506093335,267.32034939066716
239.9657537867293,1325.233417535447,102.19771317765432
1.0,1.0,1.0

687.0,2601.8166958916836,405.1833041083148
4741.0,1.0,1.0
1.0,812.7831790660221,187.21682093397806

Iteration: ,17500
Error:,0.06502469033069111
Absolute Error:,1
Transition Probabilities
0.4365135453474676,0.49035533081346366,0.0731311238390687
0.14055636453322456,0.7968117274147223,0.06263190805205322
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1844863731656185,0.7032492829434861,0.11226434389089551
0.9996376155100561,0.0001811922449719152,0.0001811922449719152
0.0008431703204047219,0.8107689425398285,0.18838788713976673

Transition Gammas
1853.0,2081.5583793031533,310.4416206968466
275.20230742945256,1560.117371416115,122.63013255838744
1.0,1.0,1.0

792.0,3019.049171676385,481.95082832361436
5517.0,1.0,1.0
1.0,961.5719658522364,223.4280341477633

Iteration: ,20000
Error:,0.06421028945645285
Absolute Error:,1
Transition Probabilities
0.43835897435897425,0.48955450087881436,0.07208652476221132
0.14303716169280195,0.7918074104043625,0.0651554279028355
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18706650346797235,0.7007473058432812,0.1121861906887465
0.9996819844172364,0.0001590077913817777,0.0001590077913817777
0.0007390983000739102,0.8160579681890208,0.18320293351090539

Transition Gammas
2137.0,2386.5781917842205,351.4218082157803
319.17943205670775,1766.873982678272,145.3906958675714
1.0,1.0,1.0

917.0,3435.0632932437625,549.936706756235
6287.0,1.0,1.0
1.0,1104.1264309597445,247.87356904025486

Iteration: ,22500
Error:,0.06335494436760718
Absolute Error:,1
Transition Probabilities
0.43990559186637623,0.48561401571622614,0.0744803924173977
0.14108722549603572,0.7937932971606644,0.06511947734329988
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18816911631282895,0.7006303060091321,0.11120057767803893
0.9997175141242938,0.00014124293785310735,0.00014124293785310735
0.0006583278472679398,0.8218396259823157,0.1775020461704163

Transition Gammas
2423.0,2674.761998564973,410.2380014350265
351.625772157823,1978.337727363315,162.29454100360817
1.0,1.0,1.0

1037.0,3861.173616416326,612.8263835836723
7078.0,1.0,1.0
1.0,1248.3743918671369,269.62560813286217

Iteration: ,25000
Error:,0.06509286393234773
Absolute Error:,1
Transition Probabilities
0.4441537203597712,0.48293921134240825,0.07290706829782061
0.1408712681565942,0.7957670592508421,0.06336167259256373
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18999675219227033,0.7006249435562549,0.10937830425147468
0.999745287824758,0.00012735608762098828,0.00012735608762098828
0.0006035003017501509,0.8218325598326691,0.1775639398655807

Transition Gammas
2716.0,2953.1732773588255,445.8267226411729
392.4679405904406,2217.010345833745,176.52588409388295
1.0,1.0,1.0

1170.0,4314.448402419415,673.5515975805807
7850.0,1.0,1.0
1.0,1361.7765516427328,294.2234483572672

Iteration: ,27500
Error:,0.06349150091892009
Absolute Error:,1
Transition Probabilities
0.4433005073112506,0.48334370318691333,0.07335578950183605
0.14377435168406735,0.7922571481058719,0.06396850021006077
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18725099601593634,0.7011155988176196,0.11163340516644399
0.9997684917235791,0.00011575413821044102,0.00011575413821044102
0.0005428881650380024,0.8243474355501625,0.17510967628479948

Transition Gammas
2971.0,3239.3694987586914,491.63050124130496
439.87066883241334,2423.8723913036356,195.70852966484952
1.0,1.0,1.0

1269.0,4751.460413187006,756.5395868129906
8637.0,1.0,1.0
1.0,1518.4479762833987,322.5520237166005

Iteration: ,30000
Error:,0.06392362851596096
Absolute Error:,1
Transition Probabilities
0.4434997257268241,0.48281148007052743,0.07368879420264843
0.14334333608749136,0.7920706456864385,0.06458601822607025
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18710373667880761,0.703356092513506,0.10954017080768638
0.9997878659312686,0.00010606703436571913,0.00010606703436571913
0.0005020080321285143,0.8274859144464904,0.17201207752138103

Transition Gammas
3234.0,3520.661312674284,537.338687325712
479.8014371532774,2651.233356919484,216.18350186828417
1.0,1.0,1.0

1387.0,5213.978713802617,812.0212861973787
9426.0,1.0,1.0
1.0,1648.351941577408,342.64805842259085

Iteration: ,32500
Error:,0.06263275561079278
Absolute Error:,1
Transition Probabilities
0.44257950530035367,0.4839112228630652,0.07350927183658111
0.14267144110251517,0.7927887173730934,0.06453984152439134
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18531468531468545,0.7058196921057257,0.10886562257958877
0.9998045729919874,9.771350400625366e-05,9.771350400625366e-05
0.00046750818139317457,0.8311974049814363,0.16833508683717058

Transition Gammas
3507.0,3834.512529966926,582.4874700330683
517.1152009636623,2873.476946318474,233.92581488027167
1.0,1.0,1.0

1484.0,5652.204094382648,871.7959056173463
10232.0,1.0,1.0
1.0,1777.9312492552915,360.0687507447077

Iteration: ,35000
Error:,0.06182027863624852
Absolute Error:,1
Transition Probabilities
0.4441186818341741,0.4836119164124602,0.07226940175336566
0.14236558174644534,0.7921567013518461,0.06547771690170845
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18490696868138226,0.7066287933413391,0.10846423797727861
0.9998188241688559,9.058791557206268e-05,9.058791557206268e-05
0.00043572984749455364,0.8307165454470643,0.1688477247054411

Transition Gammas
3787.0,4123.758811249046,616.2411887509486
551.6396822945824,3069.457278231279,253.71375936469926
1.0,1.0,1.0

1600.0,6114.458948782604,938.5410512173914
11037.0,1.0,1.0
1.0,1906.4944718010115,387.50552819898707

Iteration: ,37500
Error:,0.062004734752825835
Absolute Error:,1
Transition Probabilities
0.4446876025823398,0.48186644365028797,0.07344595376737242
0.14225363671142366,0.7900773495338307,0.06766901375474559
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18476499189627246,0.7067014657355606,0.10853354236816694
0.9998306949970371,8.465250148141877e-05,8.465250148141877e-05
0.0004027386226339109,0.8328470987854699,0.16675016259189604

Transition Gammas
4064.0,4403.7774285199785,671.2225714800161
590.2981101553136,3278.5184061933137,280.80049029982
1.0,1.0,1.0

1710.0,6540.522065382606,1004.477934617384
11811.0,1.0,1.0
1.0,2067.9593462843204,414.0406537156776

Iteration: ,40000
Error:,0.06319383371501647
Absolute Error:,1
Transition Probabilities
0.4439885104636851,0.48223072473161166,0.07378076480470327
0.14371964034654555,0.7879283242000368,0.0683520354534176
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1851776855320444,0.7060598454950218,0.10876246897293383
0.9998412950325345,7.935248373274083e-05,7.935248373274083e-05
0.0003756574004507892,0.831932793088744,0.1676915495108052

Transition Gammas
4328.0,4700.785104683748,719.2148953162472
633.2260611723882,3471.597535425799,301.15779637993916
1.0,1.0,1.0

1829.0,6973.753093954321,1074.246906045666
12600.0,1.0,1.0
1.0,2214.6050952022347,446.39490479776305

Iteration: ,42500
Error:,0.06385281803413574
Absolute Error:,1
Transition Probabilities
0.4428543801972541,0.4823019220347816,0.07484369776796446
0.1460081136124714,0.7856262268920577,0.06836565949547076
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18571428571428594,0.7064376930478221,0.10784802123789197
0.9998504672897196,7.476635514018692e-05,7.476635514018692e-05
0.00035335689045936443,0.832003455619836,0.1676431874897046

Transition Gammas
4580.0,4987.96647768371,774.0335223162881
686.0310812215546,3691.3291770980913,321.221650918558
1.0,1.0,1.0

1950.0,7417.595777002123,1132.4042229978643
13373.0,1.0,1.0
1.0,2354.569779404133,474.43022059586343

Iteration: ,45000
Error:,0.06270964976177722
Absolute Error:,1
Transition Probabilities
0.4426559356136822,0.48151309208253995,0.0758309723037778
0.14646770968650008,0.7846732424477895,0.06885904786571048
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18353916884521793,0.7074457566394583,0.10901507451532375
0.9998586971880741,7.065140596297866e-05,7.065140596297866e-05
0.0003290556103981578,0.8280865858509422,0.17158435853865964

Transition Gammas
4840.0,5264.86414883049,829.1358511695063
729.1729822549815,3906.4072860564224,342.80700773534727
1.0,1.0,1.0

2036.0,7847.695778401502,1209.304221598485
14152.0,1.0,1.0
1.0,2516.555134401009,521.4448655989858

Iteration: ,47500
Error:,0.06130779861577301
Absolute Error:,1
Transition Probabilities
0.4435016018702921,0.48053530202121836,0.07596309610848966
0.14681287408356777,0.7840765937290393,0.06911053218739303
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1835410619771216,0.7080981994422774,0.10836073858060098
0.9998661043047467,6.69478476266988e-05,6.69478476266988e-05
0.0003129890453834121,0.8303650243563391,0.16932198659827752

Transition Gammas
5122.0,5549.702203043047,877.2977969569464
771.8921739218317,4122.40813506745,363.35967989194444
1.0,1.0,1.0

2150.0,8294.662308266827,1269.3376917331584
14935.0,1.0,1.0
1.0,2653.016252818499,540.9837471814958

Iteration: ,50000
Error:,0.062355922752222646
Absolute Error:,1
Transition Probabilities
0.4420325604341394,0.4822708024673549,0.07569663709850581
0.1480262986450857,0.7830379292595543,0.06893577209535988
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1830871611751342,0.7085606295186728,0.10835220930619292
0.9998728867420872,6.355662895640016e-05,6.355662895640016e-05
0.00029744199881023245,0.8287307360863679,0.17097182191482174

Transition Gammas
5376.0,5865.3774996079665,920.6225003920271
818.2270847319086,4328.304145662201,381.0479377760362
1.0,1.0,1.0

2256.0,8730.884076929073,1335.115923070907
15732.0,1.0,1.0
1.0,2786.192734722365,574.8072652776299

Iteration: ,52500
Error:,0.06396397187830546
Absolute Error:,1
Transition Probabilities
0.4411025600753889,0.4828096892835498,0.07608775064106137
0.14732538164503495,0.7841288735887597,0.06854574476620541
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18181818181818202,0.7100012938435967,0.10818052433822123
0.9998789785792085,6.0510710395740045e-05,6.0510710395740045e-05
0.0002840102243680777,0.8305066448362075,0.1692093449394244

Transition Gammas
5617.0,6148.09858333672,968.901416663275
860.8128021787333,4581.614962786976,400.50841186206463
1.0,1.0,1.0

2352.0,9184.576737160756,1399.4232628392283
16524.0,1.0,1.0
1.0,2924.2138964682827,595.7861035317125

Iteration: ,55000
Error:,0.06263353287039278
Absolute Error:,1
Transition Probabilities
0.4419636144940613,0.48189877663047403,0.07613760887546475
0.14680999329282568,0.7835400882372532,0.06964991846992104
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18202561460326808,0.7105997078147387,0.10737467758199319
0.9998844398220373,5.7780088981337034e-05,5.7780088981337034e-05
0.0002712232167073505,0.831481142450542,0.1682476343327506

Transition Gammas
5879.0,6410.217526738562,1012.7824732614315
899.8127264427663,4802.393401569772,426.89112388917124
1.0,1.0,1.0

2473.0,9654.20763037104,1458.7923696289595
17305.0,1.0,1.0
1.0,3065.670972215145,620.3290277848507

Iteration: ,57500
Error:,0.06079831047296148
Absolute Error:,1
Transition Probabilities
0.44195241176047756,0.4825042488623907,0.07554333937713169
0.14669527901002424,0.7839032503350702,0.06940147065490555
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18250897066066274,0.7102033790879917,0.1072876502513456
0.9998894966572739,5.525167136305873e-05,5.525167136305873e-05
0.00026075619295958305,0.8326715723235706,0.16706767148346982

Transition Gammas
6148.0,6712.116605924713,1050.8833940752784
940.3738344193613,5025.124941348777,444.89043897340844
1.0,1.0,1.0

2594.0,10094.120626977627,1524.8793730223751
18097.0,1.0,1.0
1.0,3193.29547986089,640.7045201391061

Iteration: ,60000
Error:,0.06106237861685771
Absolute Error:,1
Transition Probabilities
0.4416729828429687,0.48310165459460674,0.07522536256242464
0.14607107308550057,0.7833860943684748,0.07054283254602467
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18151770657672855,0.711105831438087,0.10737646198518444
0.9998942078815128,5.289605924358635e-05,5.289605924358635e-05
0.0002500000000000002,0.8349324715515537,0.16481752844844633

Transition Gammas
6410.0,7011.254313131522,1091.745686868468
975.5747769998578,5232.053808976749,471.1391973532203
1.0,1.0,1.0

2691.0,10542.143951069636,1591.8560489303588
18903.0,1.0,1.0
1.0,3339.7298862062116,659.2701137937847

Iteration: ,62500
Error:,0.06188556316032699
Absolute Error:,1
Transition Probabilities
0.4419220332252303,0.4824521061146233,0.07562586066014633
0.14593988158231416,0.7832298440297565,0.07083027438792937
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18074006869289103,0.7111824976607025,0.10807743364640643
0.9998984101183522,5.079494082389394e-05,5.079494082389394e-05
0.00023872045834328023,0.8346963292941466,0.16506495024751003

Transition Gammas
6677.0,7289.368871285838,1142.63112871415
1015.6736856330207,5450.915361575041,492.94576000741756
1.0,1.0,1.0

2789.0,10974.257121402296,1667.7428785976967
19685.0,1.0,1.0
1.0,3496.542923413177,691.4570765868189

Iteration: ,65000
Error:,0.062371124613607117
Absolute Error:,1
Transition Probabilities
0.4410305343511454,0.4830905705923927,0.07587889505646195
0.14636105847639513,0.7829931096047598,0.0706458319188451
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18060409385921128,0.7109597975787549,0.10843610856203381
0.9999022769471319,4.88615264340858e-05,4.88615264340858e-05
0.00022946305644791222,0.835887270578756,0.16388326636479617

Transition Gammas
6933.0,7594.1837697124065,1192.8162302875808
1062.5631315241014,5684.432861884555,512.879977599505
1.0,1.0,1.0

2894.0,11392.419796401962,1737.580203598029
20464.0,1.0,1.0
1.0,3642.7967251822133,714.2032748177807

Iteration: ,67500
Error:,0.061497752943229456
Absolute Error:,1
Transition Probabilities
0.44064262938435156,0.483639457420884,0.07571791319476445
0.1472224825797005,0.781785302586366,0.07099221483393348
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18053554274735842,0.7105300492771228,0.10893440797551873
0.9999059177721329,4.7041113933577944e-05,4.7041113933577944e-05
0.00022060445621001565,0.8363246965543925,0.1634546989893975

Transition Gammas
7186.0,7887.19227161977,1234.8077283802177
1108.140216206596,5884.4798637748745,534.3567566351264
1.0,1.0,1.0

3007.0,11834.58850075975,1814.4114992402388
21256.0,1.0,1.0
1.0,3791.0598494810574,740.9401505189381

Iteration: ,70000
Error:,0.06358494283782117
Absolute Error:,1
Transition Probabilities
0.4398391769644655,0.4841222508741852,0.07603857216134934
0.14760455106223302,0.7818861052931355,0.07050934364463149
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18034969893469213,0.7111864467056426,0.1084638543596653
0.999909329948318,4.533502584096473e-05,4.533502584096473e-05
0.00021344717182497343,0.8370844853830539,0.16270206744512103

Transition Gammas
7439.0,8187.959629035089,1286.0403709649004
1152.8990089188912,6107.09974314982,550.729308970586
1.0,1.0,1.0

3115.0,12283.612307499849,1873.3876925001375
22056.0,1.0,1.0
1.0,3921.7408140196053,762.2591859803916

Iteration: ,72500
Error:,0.06214121598923462
Absolute Error:,1
Transition Probabilities
0.4409147941142926,0.48283394384867534,0.07625126203703202
0.1479148253856975,0.7808403940334391,0.07124478058086332
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1801363737983457,0.7119792264028986,0.10788439979875585
0.9999124343257443,4.3782837127845886e-05,4.3782837127845886e-05
0.0002065262288310617,0.8395638813200751,0.16022959245109392

Transition Gammas
7731.0,8466.010371442666,1336.9896285573184
1195.6437506280176,6311.787442060386,575.8947856934043
1.0,1.0,1.0

3223.0,12738.732318800656,1930.2676811993388
22838.0,1.0,1.0
1.0,4065.1683133518004,775.8316866481962

Iteration: ,74999
Error:,0.061915280016390725
Absolute Error:,1
Transition Probabilities
0.4410872801455591,0.48155750731574554,0.07735521253869548
0.14790860509219592,0.7808021174791735,0.07128927742863066
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.18087980977086046,0.7109325776266208,0.10818761260251875
0.9999152757773447,4.236211132762857e-05,4.236211132762857e-05
0.00019857029388403515,0.8398037601090023,0.1599976695971137

Transition Gammas
8000.0,8734.008510185671,1402.9914898143193
1236.886039776734,6529.459447853717,596.1567414031163
1.0,1.0,1.0

3347.0,13155.096416402983,2001.9035835970058
23604.0,1.0,1.0
1.0,4229.251735908931,805.7482640910637


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'x', 'square', 'y', 'diamond']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4025606634516662
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.07128656860835832
Absolute Error:,1
Transition Probabilities
0.7901387191875517,0.08962075985485121,0.060958470141210044,0.05928205081638701
0.25,0.25,0.25,0.25
0.8391887215894037,0.15654688608650244,0.00213219616204691,0.00213219616204691
0.0028169014084507057,0.0028169014084507057,0.800363025055315,0.1940031721277836

0.001314060446780552,0.001314060446780552,0.5550661842944701,0.44230569481196896
0.8054969985905296,0.18419372305895496,0.005154639175257733,0.005154639175257733
0.8008881655654086,0.08517574488922705,0.07298693361658007,0.04094915592878419
0.3526365092715145,0.2223727163975072,0.14709609182341604,0.27789468250756233

Transition Gammas
208.82269553855758,23.685522800790018,16.110477491703087,15.667423134586612
1.0,1.0,1.0,1.0
393.57951042543004,73.42048957456959,1.0,1.0
1.0,1.0,284.1288738946367,68.87112610536315

1.0,1.0,422.4053662480917,336.59463375190836
156.2664177265627,35.73358227343726,1.0,1.0
209.84268815881978,22.3171074838732,19.123486910010598,10.729189576505192
4.836682969549406,3.0500141137233747,2.0175368786383983,3.81154090082538

Iteration: ,5000
Error:,0.06737457363178107
Absolute Error:,1
Transition Probabilities
0.793252520536519,0.08507655740043016,0.07356481494722542,0.04810610711582532
0.25,0.25,0.25,0.25
0.8446466217206329,0.15328298490462586,0.0010351966873706005,0.0010351966873706005
0.001470588235294118,0.001470588235294118,0.8204493710746786,0.17660945245473308

0.0006531678641410843,0.0006531678641410843,0.573525257041039,0.4251684072306787
0.8048160698071398,0.18951820781325687,0.0028328611898017003,0.0028328611898017003
0.8190841408876844,0.06616835907186697,0.07216363420702045,0.042583865833428054
0.44742373511747546,0.1827126801928596,0.13960546655837736,0.23025811813128763

Transition Gammas
434.1982014548798,46.56788002924348,40.266761861459266,26.33157115537403
1.0,1.0,1.0,1.0
815.9286365821314,148.07136341786858,1.0,1.0
1.0,1.0,557.9055723307813,120.09442766921846

1.0,1.0,878.0671685298307,650.9328314701692
284.1000726419203,66.89992735807967,1.0,1.0
437.85889462077125,35.37170739342974,38.57660956719268,22.764113589474075
11.860425508740066,4.843395561839556,3.7006982570868656,6.103742478395267

Iteration: ,7500
Error:,0.06722905921093406
Absolute Error:,1
Transition Probabilities
0.8052500139459591,0.08217791869779884,0.06859580600505863,0.043976261351183286
0.25,0.25,0.25,0.25
0.8370984037181077,0.16151077569774774,0.0006954102920723231,0.0006954102920723231
0.0009794319294809015,0.0009794319294809015,0.8312580703111612,0.16678306582987712

0.0004338394793926249,0.0004338394793926249,0.5718350673547028,0.42729725368651195
0.8232945772669752,0.17290314136420346,0.0019011406844106468,0.0019011406844106468
0.8206797872541216,0.06371367984767926,0.07269665303463621,0.04290987986356302
0.45121588698136433,0.1926588735826282,0.1472176920580208,0.20890754737798672

Transition Gammas
663.024768734586,67.66345184236691,56.48024542067101,36.2090655165599
1.0,1.0,1.0,1.0
1203.747504546638,232.25249545336112,1.0,1.0
1.0,1.0,848.7144897876951,170.28551021230447

1.0,1.0,1318.0798302525893,984.9201697474097
433.0529476424289,90.947052357571,1.0,1.0
672.514127453189,52.210801916979534,59.57198769075699,35.16292330303194
15.248719274358182,6.510854701126455,4.975182220266958,7.059974252176915

Iteration: ,10000
Error:,0.07066677552435044
Absolute Error:,1
Transition Probabilities
0.8078906761844251,0.08184879106200617,0.06861407109463727,0.04164646165893146
0.25,0.25,0.25,0.25
0.8392935953467063,0.15964257486605968,0.0005319148936170216,0.0005319148936170216
0.0007385524372230435,0.0007385524372230435,0.8447460900792968,0.1537768050462572

0.0003277613897082925,0.0003277613897082925,0.5673663862998171,0.4319780909207663
0.8222823503124744,0.17482747627712095,0.0014450867052023123,0.0014450867052023123
0.819767660313478,0.06172812088426253,0.07345450350968469,0.045049715292574684
0.437766701317455,0.19082014158753272,0.1753826886274404,0.1960304684675718

Transition Gammas
915.6390259086131,92.7649613110583,77.76512722914029,47.20084871634214
1.0,1.0,1.0,1.0
1577.8719592518069,300.128040748192,1.0,1.0
1.0,1.0,1143.7862059673666,208.21379403263205

1.0,1.0,1731.0348446007413,1317.9651553992576
569.0193864162322,120.98061358376768,1.0,1.0
922.6052799756532,69.4717454809307,82.66917086008282,50.70107934537898
16.734050586582313,7.294282303004507,6.70417090808862,7.493452028159039

Iteration: ,12500
Error:,0.06646465410332449
Absolute Error:,1
Transition Probabilities
0.7979715078400845,0.08676897174055553,0.07176620430750585,0.043493316111854
0.25,0.25,0.25,0.25
0.8410655421242912,0.15809938480681532,0.00041753653444676417,0.00041753653444676417
0.0005977286312014349,0.0005977286312014349,0.8486561358356833,0.15014840690191383

0.0002616431187859761,0.0002616431187859761,0.5744843763974544,0.4249923373649736
0.8271377689869817,0.17057390149356752,0.0011441647597254007,0.0011441647597254007
0.8209442040296765,0.06218833504235643,0.07168919058068855,0.04517827034727851
0.437766701317455,0.19082014158753272,0.1753826886274404,0.1960304684675718

Transition Gammas
1122.046185773698,122.00785720848953,100.91211906632421,61.156957323011895
1.0,1.0,1.0,1.0
2014.351973387677,378.6480266123226,1.0,1.0
1.0,1.0,1419.8017152530972,251.19828474690166

1.0,1.0,2195.6792865910693,1624.320713408928
722.9184100946219,149.081589905378,1.0,1.0
1145.1561430329994,86.74810486410892,100.00109213216548,63.0203289892785
16.734050586582313,7.294282303004507,6.70417090808862,7.493452028159039

Iteration: ,15000
