0.9328086424544493,0.052433633083375265,0.01475772446217551
0.809668027436823,0.0813544173208991,0.108977555242278

Transition Gammas
2543.0,179.17971378723362,128.82028621276635
1893.0,1.0,1.0
1.0,1148.4379966976767,192.56200330232235

321.0,1162.8944425496184,1372.1055574503812
354.06334236611247,19.90207480609269,5.601544637330218
248.4914068101453,24.968101648137857,33.44578900887498

Iteration: ,12500
Error:,0.06382658782512228
Absolute Error:,1
Transition Probabilities
0.8906515580736544,0.06477652483558681,0.044571917090758785
0.999163529903806,0.0004182350480970305,0.0004182350480970305
0.0005889281507656074,0.8417294912839451,0.15768158056528922

0.11288069293098632,0.407775093862399,0.4793442132066147
0.9340348894710514,0.050392831260906636,0.015572279268041922
0.8214256326676359,0.08230176193847204,0.09627260539389211

Transition Gammas
3144.0,228.66113266962145,157.33886733037852
2389.0,1.0,1.0
1.0,1429.256676200137,267.7433237998607

404.0,1459.4270609335258,1715.5729390664737
422.5203305451401,22.795717763307003,7.044281383750416
318.6829994903487,31.930063191131623,37.35023772759492

Iteration: ,15000
Error:,0.06582921872874727
Absolute Error:,1
Transition Probabilities
0.891566265060241,0.06432708201265032,0.04410665292710872
0.9993004547044421,0.0003497726477789437,0.0003497726477789437
0.0004889975550122253,0.8448126316946595,0.15469837075032836

0.11333955223880597,0.40251208114369297,0.48414836661750094
0.9248024878755533,0.057112922997642375,0.018084589126804468
0.8197393845010914,0.08207082152884165,0.09818979397006689

Transition Gammas
3774.0,272.2965381595488,186.7034618404512
2857.0,1.0,1.0
1.0,1727.6418318155772,316.35816818442123

486.0,1725.9718039441555,2076.028196055844
493.80988761471116,30.496161565915447,9.656493187837597
391.4839087162363,39.19465943827759,46.89261619757216

Iteration: ,17500
Error:,0.06526501580815297
Absolute Error:,1
Transition Probabilities
0.890261186474995,0.06586174888860893,0.04387706463639616
0.9994020926756353,0.00029895366218236175,0.00029895366218236175
0.0004173622704507516,0.8455217763942735,0.15406086133527588

0.1102867455383999,0.4016556486612305,0.4880576058003696
0.9266192464566466,0.055660748387570735,0.017720005155782814
0.8236026507375843,0.08065771647091977,0.09573963279149596

Transition Gammas
4397.0,325.2911777608395,216.70882223916064
3343.0,1.0,1.0
1.0,2025.8701762406777,369.12982375932074

550.0,2003.0567198735555,2433.943280126442
572.8883879741135,34.41262043619773,10.955508670264118
460.9641865459545,45.14351505349651,53.58474977031345

Iteration: ,20000
Error:,0.062399877246656285
Absolute Error:,1
Transition Probabilities
0.8920534458509141,0.06289217957223846,0.04505437457684734
0.9994700582935877,0.00026497085320614734,0.00026497085320614734
0.0003640334910811799,0.8451739998158343,0.15446196669308457

0.11011275546159276,0.39853370392445836,0.4913535406139489
0.9290115124002366,0.053188434174834986,0.017800053424928547
0.8297240776804196,0.08115693439389461,0.08911898792568587

Transition Gammas
5074.0,357.73071740689244,256.26928259310773
3772.0,1.0,1.0
1.0,2321.692977494094,424.3070225059028

625.0,2262.0773034752237,2788.9226965247717
664.5458576952152,38.0470566148952,12.732836582108627
536.1519698492374,52.442072506628385,57.587000561565674

Iteration: ,22500
Error:,0.06348216644008359
Absolute Error:,1
Transition Probabilities
0.8913077525450274,0.06304880790520828,0.04564343954976434
0.9995288574793875,0.00023557126030624264,0.00023557126030624264
0.00032372936225315676,0.8428080357469645,0.1568682348907823

0.11135439474507358,0.39770274539613154,0.4909428598587949
0.9250195420338819,0.05580216651923653,0.019178291446881587
0.8350698851318514,0.0791250473351146,0.08580506753303392

Transition Gammas
5691.0,402.5666384747549,291.4333615252453
4243.0,1.0,1.0
1.0,2603.43402242237,484.565977577626

712.0,2542.911354062863,3139.0886459371322
728.5393958197635,43.94942467049991,15.10469804004927
619.7838102573486,58.72613082725079,63.68400135351073

Iteration: ,22787
Error:,0.06528671648294665
Absolute Error:,1
Transition Probabilities
0.8906588308072997,0.06364191089982175,0.04569925829287855
0.9995354239256679,0.00023228803716608595,0.00023228803716608595
0.00031969309462915647,0.8424443923861056,0.1572359145192652

0.11095657549065067,0.3981539481118764,0.49088947639747293
0.9245984234749122,0.056397003018266834,0.019004573506821023
0.8330618757299364,0.08048308104519823,0.08645504322486537


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.506640009378262
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.056262832874859586
Absolute Error:,0.17722882368250642
Transition Probabilities
0.0015797788309636648,0.0015797788309636648,0.12755702262017066,0.869283419717902
0.7965024265754211,0.19745527735207136,0.0030211480362537764,0.0030211480362537764
0.07917264287868671,0.05640090917083679,0.6172188042064707,0.2472076437440059
0.03103205467664627,0.0880631592238879,0.8187629434808812,0.062141842618584665

0.01623856154001994,0.023472771390583465,0.3420802600626149,0.6182084070067817
0.11058053886693267,0.13971887840051653,0.40118950997028197,0.3485110727622689
0.004336464423944004,0.92245862325751,0.04835044427147086,0.02485446804707499
0.8990578179780045,0.0022140581085354507,0.020586643107402037,0.07814148080605803

Transition Gammas
1.0,1.0,80.74359531856804,550.2564046814321
263.6423031964644,65.35769680353562,1.0,1.0
10.149530834311127,7.230310191737845,79.12431689831358,31.69076478224554
6.121697522329283,17.372231044535702,161.5174739381333,12.258729496163625

2.1214875499997765,3.0666011977962806,44.69108985023018,80.76586313004616
5.169223671053705,6.53133128958732,18.754098440525556,16.291579923614925
1.3281347044563934,282.52262470058366,14.808354626006835,7.612210858194986
485.32684984366176,1.1951865894487057,11.113023487901641,42.182113278337475

Iteration: ,5000
Error:,0.048177205175837914
Absolute Error:,0.1527431031725015
Transition Probabilities
0.0008169934640522874,0.0008169934640522874,0.1361434489066184,0.862222564165277
0.7991109247655668,0.19799052450979548,0.0014492753623188406,0.0014492753623188406
0.08522465751129825,0.04201142759312859,0.6868940781001315,0.18586983679544178
0.02364049552766326,0.0838335241973249,0.8400511194209548,0.05247486085405705

0.022503957318408176,0.022333139172428948,0.2740713197736228,0.68109158373554
0.10926925604312546,0.10538403087881726,0.475903138964257,0.30944357411380025
0.0021005790369903335,0.9359985099123894,0.04379116875983397,0.018109742290786296
0.8908272714956724,0.0011636527076064253,0.014817629573949625,0.09319144622277169

Transition Gammas
1.0,1.0,166.63958146170094,1055.3604185382992
551.3865380882411,136.6134619117589,1.0,1.0
20.579017826863847,10.14441058042831,165.86286048161418,44.88159643683622
9.328581849861356,33.08085870374221,331.48567534957374,20.706674018924126

6.608001921242214,6.557843337094418,80.47757032226698,199.99391352314854
11.185039534152466,10.787339406636999,48.71448398661775,31.675319622257533
1.3547070047088683,603.6448595584133,28.241833331981518,11.679348552364667
947.8304064215423,1.2381136658875673,15.765794683968391,99.15467248778552

Iteration: ,7500
Error:,0.0509987976806629
Absolute Error:,0.14531575397693483
Transition Probabilities
0.0005467468562055767,0.0005467468562055767,0.14223538124207674,0.8566711250455121
0.8083242776648728,0.1897433551853687,0.000966183574879227,0.000966183574879227
0.09607031367012427,0.03880724911090687,0.7240764228342531,0.14104601438471573
0.01899735961477085,0.08400390650978368,0.8408142843491854,0.056184449526260054

0.03185622935919556,0.02564631372476302,0.24895081207345532,0.6935466448425861
0.13616782651128145,0.08616996311635786,0.47083350025175175,0.306828710120609
0.0013926370507435105,0.9285605553443613,0.05218816307544621,0.017858644529448915
0.8907384507475521,0.000805883830557119,0.01148866015931674,0.09696700526257411

Transition Gammas
1.0,1.0,260.14851229175844,1566.851487708242
836.6156273831433,196.3843726168566,1.0,1.0
38.639808167490834,15.608408090581506,291.2260094516493,56.72918855379354
11.301832484768807,49.97526491531896,500.2138394604414,33.42502588101892

14.089886498597645,11.343264936188385,110.10997711931574,306.7529869003308
20.3234052540657,12.861093005670787,70.27313483639847,45.79498974999615
1.3672310959102012,911.6207737146277,51.236091526566845,17.532848288384475
1395.2320481997644,1.262317739371903,17.99557078927254,151.88686785302158

Iteration: ,10000
Error:,0.04716436244580216
Absolute Error:,0.13806394323587493
Transition Probabilities
0.0004105090311986862,0.0004105090311986862,0.13917770355718842,0.8600012783804143
0.8070806255184253,0.19146588610948168,0.0007267441860465118,0.0007267441860465118
0.09108705363582902,0.04215143807534617,0.728460418246441,0.1383010900423838
0.02185612160898023,0.08086899652492514,0.8403869478331966,0.056887934032898047

0.030318368592285646,0.02761589454803518,0.236344533609326,0.7057212032503533
0.12116738102522084,0.0730279005015425,0.5088763796426956,0.2969283388305409
0.0010553941254105687,0.9277742815766421,0.05172653731001984,0.019443786987927397
0.8880765509724683,0.0006089674312614691,0.009638401818151726,0.10167607977811853

Transition Gammas
1.0,1.0,339.0368858653111,2094.96311413469
1110.542940713353,263.4570592866467,1.0,1.0
50.22481709532613,23.24203257362238,401.6684018992232,76.258333914653
17.531203490612413,64.86653302558375,674.0900721958357,45.63087475142411

17.891729788983575,16.29692315503514,139.4736171100366,416.46611150853425
24.030247255474105,14.483093475751131,100.92175899006313,58.887642357887515
1.3780320219529818,1211.3983187652034,67.53953151882797,25.3878247493307
1862.6751629506425,1.2772643394474184,20.215837990036192,213.25808936347067

Iteration: ,12500
Error:,0.049723385420329315
Absolute Error:,0.13298738890250686
Transition Probabilities
0.0003261578604044357,0.0003261578604044357,0.13959100007910313,0.859756684200088
0.8134509814953976,0.18538487415070254,0.0005820721769499422,0.0005820721769499422
0.09677469546540489,0.04206945201416737,0.7334888401274305,0.12766701239299705
0.02247282376213673,0.08062967822775793,0.8422428176197722,0.05465468039033327

0.03284217187682302,0.032542619858783,0.22103611220723723,0.7135790960571567
0.12245356286220639,0.06768175626426616,0.5240209344297458,0.2858437464437816
0.0008464851624265238,0.932319362543632,0.04724742120819414,0.019586731085747374
0.8888385953737156,0.0004913654581853006,0.009402688549269997,0.10126735061882915

Transition Gammas
1.0,1.0,427.9860062425303,2636.0139937574704
1397.508786209092,318.4912137909067,1.0,1.0
66.27703539629114,28.81164902494872,502.33654144939817,87.43392121894293
22.61224387433821,81.12990013597327,847.4680438475184,54.99375489886008

24.157161527505796,23.9368251102669,162.58379884341105,524.8753203885805
30.722347839296912,16.98066115614067,131.4714986344659,71.71527557606106
1.385849508210176,1526.3756382594236,77.35258496188757,32.06702591787499
2329.849558343234,1.2879814194576067,24.64660049392305,265.4449225561224

Iteration: ,15000
Error:,0.044125321992396535
Absolute Error:,0.1275571977284815
Transition Probabilities
0.00026983270372369126,0.00026983270372369126,0.1386780299804403,0.8607823046121124
0.8209040765921805,0.17811792829779519,0.000488997555012225,0.000488997555012225
0.08777817719837219,0.044812669669094106,0.7426618633961701,0.1247472897363636
0.02372859275831577,0.07798340301471733,0.8394601557187411,0.05882784850822585

0.034829493483957745,0.03344455339485775,0.2135183121916289,0.7182076409295557
0.1076821146906962,0.06492242844287822,0.543737701645808,0.28365775522061765
0.0007073332542350287,0.932883456068058,0.04658127006880949,0.019827940608897556
0.8861449254610297,0.00040747444518643064,0.008713991688866943,0.10473360840491694

Transition Gammas
1.0,1.0,513.9407791075118,3190.059220892489
1678.7488366310085,364.25116336899106,1.0,1.0
71.17307105102822,36.335401624218726,602.1716018427966,101.14869092991442
28.71635825198002,94.37556459787764,1015.915221581532,71.19350018611588

30.29365878913037,29.08907904059319,185.7118851798249,624.6756710397591
32.59065836455548,19.6491747181666,164.56558013527024,85.85077493514893
1.3929530561473245,1837.1296038733979,91.73260568915974,39.04721049506076
2817.2211289406177,1.2954377816758729,27.7034159965615,332.96780924973035

Iteration: ,17500
Error:,0.0414465153124583
Absolute Error:,0.12102458103859837
Transition Probabilities
0.000234192037470726,0.000234192037470726,0.1390744652986614,0.860457150626397
0.8203772029828604,0.17878876866017557,0.0004170141784820684,0.0004170141784820684
0.07996388205870729,0.045527924658891064,0.7553422565654243,0.11916593671697741
0.024628318925548596,0.0757916627468205,0.8396883779153046,0.05989164041232621

0.04101339684414644,0.03277301742404544,0.20276151750252924,0.7234520682292788
0.09190191225287563,0.06681767839160077,0.5711303868806475,0.27015002247487613
0.0006035560701618262,0.9322651667013847,0.046069181144632806,0.021062096083820647
0.8841964197015991,0.0003555570360596355,0.008477598498485258,0.10697042476385586

Transition Gammas
1.0,1.0,593.8479668252842,3674.1520331747156
1967.2645327528992,428.735467247101,1.0,1.0
77.28758328731797,44.004157606923286,730.0618236852356,115.17759045593723
35.078433033182826,107.95104506219151,1195.9790119043953,85.30443770044909

42.39678295424799,33.878454685504835,209.60068442259734,747.8541811855838
33.200357495024136,24.138461923236875,206.32577229224765,97.59402284008567
1.3990851919993867,2161.0558724047487,106.79158463224708,48.82341210724769
3245.2272361626983,1.3049853536156826,31.114956961509844,392.6088459221681

Iteration: ,20000
Error:,0.03950720310275478
Absolute Error:,0.11796957373913018
Transition Probabilities
0.00020554984583761573,0.00020554984583761573,0.1395602162448648,0.86002868406346
0.8217061850715355,0.1775665422011917,0.00036363636363636356,0.00036363636363636356
0.07824117861487791,0.04421407007032747,0.7593588059283437,0.11818594538645083
0.026071978885297466,0.07511540347465798,0.8385528477099047,0.06025976993014

0.040863741701974786,0.035128845192539185,0.1965707986948433,0.7274366144106427
0.08198608874360942,0.06440224250677591,0.5879528134357705,0.26565885531384414
0.0005282668338409215,0.9344107489482654,0.04477330379029069,0.020287680427602976
0.8849766029043695,0.00031432162751810015,0.007915562582421848,0.10679351288569058

Transition Gammas
1.0,1.0,678.960452031267,4184.03954796873
2259.692008946723,488.30799105327725,1.0,1.0
86.41959279847356,48.83568983857694,838.7332598768389,130.53971649728646
42.49874949795002,122.44221007355696,1366.8869391311364,98.226716059106

48.73678567787388,41.89697095646175,234.44326161781936,867.5887447931958
34.16441898932188,26.8370552928092,245.0057878353905,110.70268847132027
1.4044828774206228,2484.282209870504,119.03707465752314,53.93808196508938
3701.9652076431626,1.3148457544108878,33.11176496969405,446.730306549742

Iteration: ,22500
Error:,0.037336632234446734
Absolute Error:,0.11521650112478905
Transition Probabilities
0.00018351991191044236,0.00018351991191044236,0.13830398525673065,0.8613289749194485
0.8196087658421322,0.17974356576408546,0.00032383419689119156,0.00032383419689119156
0.07425582527292353,0.04196266569653033,0.7683964212924402,0.1153850877381059
0.02680034560171806,0.07411146716808321,0.8388766582231374,0.060211529007061344

0.04214410001602063,0.03566120058266402,0.19056656632725757,0.7316281330740578
0.0765988306568263,0.06219103532593977,0.5940671300603471,0.2671430039568869
0.0004698596671459587,0.9298068984369156,0.04876732079516318,0.02095592110077526
0.8836944859122962,0.0002818868078736267,0.007632874024078443,0.10839075325575163

Transition Gammas
1.0,1.0,753.618415663925,4693.3815843360735
2530.951868920505,555.0481310794961,1.0,1.0
95.49206648391748,53.96346546291255,988.1482278107216,148.3837857709134
49.46290892076974,136.78065219742984,1548.2367413497373,111.12682722515481

56.103517300330466,47.47328292879653,253.6880523428339,973.9657889414019
36.081126221859975,29.294475858469422,279.8294819929512,125.83508602420535
1.4096177583098892,2789.4973914170087,146.30598500956785,62.86949187366061
4138.046161782576,1.319981783267991,35.742200004903566,507.5576996722372

Iteration: ,25000
Error:,0.035418920264587005
Absolute Error:,0.11181733605214099
Transition Probabilities
0.0001661129568106313,0.0001661129568106313,0.13808639246941465,0.8615813816169641
0.8214134404609161,0.17800039306780605,0.0002930832356389213,0.0002930832356389213
0.07528438419747491,0.042686603390190744,0.7678827095918317,0.11414630282050263
0.028143079773343915,0.07391209138944896,0.8364988856315034,0.06144594320570372

0.046133968150026995,0.03601810562131793,0.1851265208744123,0.7327214053542428
0.07320475156801774,0.06193680473900789,0.6137111097976566,0.2511473338953177
0.0004234934062450545,0.9280078617318536,0.050263738878481325,0.02130490598342007
0.8849368538581456,0.0002565881576766565,0.007348623879600872,0.10745793410457685

Transition Gammas
1.0,1.0,831.2800826658757,5186.719917334121
2802.662658852647,607.3373411473544,1.0,1.0
111.46161602908596,63.199265656248855,1136.8818201048605,168.99827914837846
57.97897602974169,152.2700219553036,1723.3134834401233,126.58788224104396

68.85504622210226,53.75709974315218,276.3017287021988,1093.5882660152351
39.298572588286035,33.249590563268804,329.4590867399055,134.82364901230832
1.4135077687999091,3097.4421389369277,167.7669223320831,71.11008029175805
4570.439947050797,1.3252027652286535,37.9534923749069,554.9887910282895

Iteration: ,27500
Error:,0.035586029084611184
Absolute Error:,0.1112844070433207
Transition Probabilities
0.00015105740181268888,0.00015105740181268888,0.13595476718629768,0.8637431180100769
0.8223806210992666,0.17708547607104846,0.0002669514148424987,0.0002669514148424987
0.07386850820516694,0.040840588712871266,0.7748605687606969,0.11043033432126483
0.028035125118429767,0.0721210956620011,0.8375991691986037,0.06224461002096544

0.04646745428918007,0.035783974096254875,0.1816400721941061,0.736108499420459
0.07499030729132,0.06781363629539588,0.608152177169006,0.249043879244278
0.00038688052255343914,0.9276973934223507,0.050936063404208656,0.020979662650887278
0.8850311143047708,0.0002335042263147771,0.007060500755600348,0.10767488071331414

Transition Gammas
1.0,1.0,900.0205587732904,5717.979441226707
3080.637806637852,663.3621933621474,1.0,1.0
121.14311454052354,66.97788051444236,1270.7583368760436,181.10389615927753
63.59442638487701,163.59833207445624,1899.996468024259,141.19467108179515

77.03915995267208,59.32684168552711,301.14407577595665,1220.406439235017
43.27875270806212,39.136919176254835,350.9795950337904,143.72935453375803
1.416318663042224,3396.178032659194,186.47022275802976,76.80378314387026
5045.11095077793,1.3310884896504702,40.248313425722856,613.7995727270899

Iteration: ,30000
Error:,0.03503892410709799
Absolute Error:,0.1100541618453466
Transition Probabilities
0.00013861935126143596,0.00013861935126143596,0.1367065987237945,0.8630161625736826
0.8224221261776204,0.17709006894433063,0.0002439024390243904,0.0002439024390243904
0.072685541478636,0.04132336352713337,0.7763700225466077,0.109621072447623
0.02785021115831456,0.07261960494563097,0.8382845598507314,0.06124562404532306

0.047835831177320355,0.037228325565719145,0.17674505736945462,0.7381907858875059
0.0741672792387418,0.06773665014618176,0.610859553169153,0.24723651744592343
0.00035474241386417504,0.9271245793327942,0.05170227474750032,0.02081840350584127
0.8810643627250415,0.0002146235686641298,0.007049113108180017,0.1116719005981142

Transition Gammas
1.0,1.0,986.2014031934544,6225.798596806552
3371.930717328242,726.0692826717551,1.0,1.0
130.5734447495987,74.23393723996216,1394.6832641266103,196.92501088182118
68.93599942060612,179.7510624246061,2074.9567607827894,151.59771248063169

86.36818854171175,67.21620514198776,319.1154007989337,1332.8126512310753
46.18930424901049,42.18448855781225,380.42622089346116,153.97197851920654
1.4181331473459888,3706.3120909315658,206.68718130979667,83.22452273147529
5483.264028048043,1.335700027620552,43.8698351346073,694.9849992792051

Iteration: ,32500
Error:,0.035799458958309785
Absolute Error:,0.10904312336907
Transition Probabilities
0.0001279426816786079,0.0001279426816786079,0.1361861752888664,0.8635579393477765
0.8239811781939965,0.17556704859615482,0.00022588660492432828,0.00022588660492432828
0.07439386528024942,0.04288281921625785,0.7747337620481205,0.10798955345537226
0.02846504281907465,0.07111267799239016,0.8382614898031248,0.0621607893854104

0.050317424259890116,0.036730240316914436,0.17511998476117135,0.7378323506620241
0.07182340050468213,0.06550258684795905,0.6162159757632781,0.24645803688408086
0.0003276586664797379,0.9262533001791337,0.05281400188130176,0.02060503927308489
0.8814741824359054,0.00019852009841001895,0.006713277613468457,0.11161401985221608

Transition Gammas
1.0,1.0,1064.4311460577803,6749.568853942224
3647.764675864818,777.2353241351765,1.0,1.0
145.0604418202982,83.61711921509506,1510.651737108199,210.56860370409953
76.34934709049972,190.73944729630438,2248.397019613502,166.7285629735944

98.84090285240089,72.15095304080269,343.9964913921582,1449.3590792022583
48.37003015465907,44.11322881930953,414.99546276020953,165.97909027105914
1.420852677164089,4016.586820153524,229.021611944567,89.35129208933743
5947.972024489931,1.3395650322721047,45.29955412556665,753.144086179878

Iteration: ,35000
Error:,0.03453109173667226
Absolute Error:,0.10713948447530086
Transition Probabilities
0.0001187366421277606,0.0001187366421277606,0.1357763890342653,0.8639861376814792
0.8239703438606879,0.17560948807208515,0.0002100840336134457,0.0002100840336134457
0.07290011007766951,0.04391751583752927,0.7785615207946133,0.10462085329018797
0.02975913700594606,0.07043238797925783,0.836541084419298,0.06326739059549817

0.050902268950550646,0.03785122665288559,0.1724067909740256,0.7388397134225381
0.07047912916587379,0.06449971841974288,0.6252702187663474,0.23975093364803599
0.00030470381803338335,0.9250355346109135,0.054182983052436025,0.02047677851861707
0.8824271630088365,0.00018493982070037882,0.006549299928914345,0.11083859724154879

Transition Gammas
1.0,1.0,1143.5087484465828,7276.49125155342
3922.0988367768687,835.9011632231241,1.0,1.0
154.90619035463234,93.32077909049397,1654.3733475094625,222.30992240707482
85.8170142084639,203.10727554849197,2412.350133447442,182.44543034233388

107.38487042012241,79.85202139636317,363.71425655465976,1558.6772166127842
51.481761406174186,47.11407694376629,456.7311287453015,175.1270270937472
1.4234186375650397,4321.287566639075,253.11487205341908,95.65691814697784
6407.03474117002,1.3427916840329812,47.55247110913828,804.765280306816

Iteration: ,37500
Error:,0.03517416476361206
Absolute Error:,0.10672065476570046
Transition Probabilities
0.00011108642523883579,0.00011108642523883579,0.1340909956243735,0.8656868315251489
0.8254906151431599,0.17411591643268118,0.0001967342120794809,0.0001967342120794809
0.07377479020623752,0.04438674564133622,0.7761514441289227,0.10568702002350354
0.02952120682623841,0.06961880387172355,0.8378765514583985,0.06298343784363948

0.05208845763869585,0.03937603670013201,0.17006670638622082,0.7384687992749513
0.07217479775347657,0.06763195440142725,0.6272460609698157,0.23294718687528035
0.00028550248299067933,0.9250475971526477,0.05461061748612404,0.020056282878237446
0.8817659364554904,0.0001728474323150031,0.006587027663261703,0.11147418844893302

Transition Gammas
1.0,1.0,1207.0871426106103,7792.912857389392
4195.968796772676,885.0312032273172,1.0,1.0
169.16206140538526,101.77668239753396,1779.678097146449,242.33527633205682
91.13396476391182,214.91796240905154,2586.581658621417,194.4341381074783

119.13960349005413,90.06305066668898,388.9859843087706,1689.0667131221448
56.64983391053824,53.084166539301435,492.32400063452627,182.8397149304944
1.425856534121323,4619.872818466494,272.7363522702961,100.1650903087035
6871.821852716792,1.3470431476893203,51.334349365781684,868.7461519283981

Iteration: ,40000
Error:,0.03433147920893326
Absolute Error:,0.10621258467649437
Transition Probabilities
0.00010427528675703867,0.00010427528675703867,0.13279298343905024,0.8669984659874357
0.8241112947923435,0.17551990565021605,0.00018439977872026575,0.00018439977872026575
0.0732794409344355,0.0446368693423349,0.7783936844595443,0.10369000526368545
0.030114239484703813,0.06979777353529522,0.8384304722282383,0.061657514751762586

0.052720641454323244,0.0379371608347951,0.16834209114150703,0.7410001065693745
0.07013643591621332,0.06699806586570244,0.6285925389929087,0.23427295922517555
0.0002675823851290798,0.9248822115132428,0.05519792822021807,0.01965227788140994
0.8817804327145042,0.00016240240707165554,0.006423343079236598,0.11163382179918757

Transition Gammas
1.0,1.0,1273.4847111804906,8314.5152888195
4469.155551658873,951.8444483411206,1.0,1.0
178.67049887658297,108.83395959337999,1897.8854935479405,252.81777170699303
99.21284817340972,229.95220955577085,2762.250568784655,203.13372525723466

129.10754381258565,92.90428795042227,412.2528350946711,1814.6346684139414
59.240824616489014,56.58999659371834,530.9414410820398,197.8789356565555
1.4282717360353625,4936.734236930476,294.6294118972573,104.8977608641561
