Error:,0.11415676109990777
Absolute Error:,1
Transition Probabilities
0.9790940766550522,0.00406672078977454,0.016839202555173193
0.0007936507936507942,0.020537534469389974,0.9786688147369592
0.9989801121876594,0.0005099439061703213,0.0005099439061703213

0.02490617536676902,0.5887207867495294,0.38637303788370153
0.9857896498357955,0.006913111876709081,0.007297238287495443
0.9439957701792043,0.03281565811329242,0.02318857170750333

Transition Gammas
2810.0,11.67148866665293,48.328511333347066
1.0,25.877293431431347,1233.1227065685678
1959.0,1.0,1.0

73.0,1725.5406259628708,1132.4593740371292
440.7116824164241,3.0906077847590647,3.262337115439742
261.8924873540507,9.1040390210846,6.433199082568935

Iteration: ,12500
Error:,0.11422038262776177
Absolute Error:,1
Transition Probabilities
0.9788536449638287,0.003870127417007358,0.017276227619164038
0.0006397952655150356,0.018492198325306738,0.9808680064091783
0.9991850040749797,0.00040749796251018743,0.00040749796251018743

0.024596884394643345,0.5857579784185812,0.38964513718677546
0.9860482397620328,0.005715894335517875,0.008235865902449334
0.9239181834050608,0.04209425568791024,0.03398756090702891

Transition Gammas
3518.0,13.909237936724445,62.090762063275555
1.0,28.903305982454413,1533.0966940175447
2452.0,1.0,1.0

90.0,2143.288443033589,1425.7115569664113
549.1740383992644,3.1834353013574512,4.5869193361720715
319.650878452541,14.563481972891623,11.758783294373167

Iteration: ,15000
Error:,0.11438699850429869
Absolute Error:,1
Transition Probabilities
0.9787381557661197,0.0034836009499107138,0.017778243283969573
0.0005330490405117272,0.0175549111274745,0.9819120398320137
0.9993160054719562,0.0003419972640218878,0.0003419972640218878

0.024406934306569338,0.5857222043601635,0.3898708613332671
0.9874337685497596,0.004813105358864898,0.007753126091375449
0.9321749054994838,0.03829850760618772,0.02952658689432863

Transition Gammas
4235.0,15.073541310263659,76.92645868973634
1.0,32.93301327514215,1842.0669867248573
2922.0,1.0,1.0

107.0,2567.8061439149574,1709.1938560850433
653.0984223655269,3.1834353013574512,5.127993977879785
402.48952472623705,16.536325997618487,12.748832709156051

Iteration: ,17500
Error:,0.11639445813251306
Absolute Error:,1
Transition Probabilities
0.9796442687747036,0.003399849299010782,0.01695588192628566
0.00045392646391284586,0.016776861578425027,0.9827692119576621
0.9994103773584906,0.00029481132075471697,0.00029481132075471697

0.024299431706839104,0.5876188685589433,0.38808169973421763
0.9882742454458394,0.004442490893855433,0.007283263660305215
0.9320991041579734,0.037242810114256196,0.03065808572777032

Transition Gammas
4957.0,17.203237452994557,85.79676254700543
1.0,36.959426057270356,2165.040573942731
3390.0,1.0,1.0

124.0,2998.6190862562885,1980.3809137437133
751.9617301988749,3.3802187543896203,5.541716349217402
483.6259944959663,19.323686718487565,15.907157439905237

Iteration: ,20000
Error:,0.11234652079907276
Absolute Error:,1
Transition Probabilities
0.9795392022008254,0.0034993860454044,0.01696141175377029
0.0003961965134706811,0.017425631588651434,0.9821781718978779
0.9994795732500651,0.00026021337496747333,0.00026021337496747333

0.02510748065348237,0.5900952786302434,0.3847972407162743
0.9894551467747761,0.003883464558709168,0.006661388666514778
0.9362685931221713,0.03551655678713477,0.028214850090693838

Transition Gammas
5697.0,20.35242924007199,98.647570759928
1.0,43.982294129756255,2479.017705870246
3841.0,1.0,1.0

146.0,3431.4040452348654,2237.5959547651355
861.23480546637,3.3802187543896203,5.798160524044069
560.9068672043016,21.27752735454188,16.903165704016097

Iteration: ,22500
Error:,0.11554479740203738
Absolute Error:,1
Transition Probabilities
0.9781672816728167,0.00408554583864531,0.017747172488537962
0.0003526093088857545,0.018338970702159164,0.9813084199889551
0.9995360705172813,0.00023196474135931338,0.00023196474135931338

0.024557657107992674,0.5905677061194483,0.384874636772559
0.9896678625881891,0.0035208853676808112,0.006811252044130102
0.935139904367815,0.035898252475613034,0.028961843156571757

Transition Gammas
6362.0,26.572390134549096,115.4276098654509
1.0,52.00932091132339,2782.990679088677
4309.0,1.0,1.0

161.0,3871.761881319104,2523.238118680897
986.6544044535365,3.510164558151168,6.790512335733514
636.0420158014366,24.416450160763418,19.69860233382309

Iteration: ,24536
Error:,0.11254545469124011
Absolute Error:,1
Transition Probabilities
0.9786036036036037,0.003753913063815826,0.017642483332580568
0.00032216494845360824,0.018052056070489965,0.9816257789810564
0.9995742869306088,0.00021285653469561516,0.00021285653469561516

0.024383408071748866,0.5910879242274806,0.38452866770077054
0.9896689395305427,0.003659646645237084,0.006671413824220201
0.9346531433412889,0.03725345130618903,0.028093405352522086


Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6753212514313846
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04144231649009412
Absolute Error:,0.05335973559756903
Transition Probabilities
0.020775229040929558,0.970604081303898,0.004310344827586208,0.004310344827586208
0.001432664756446992,0.001432664756446992,0.019480942356503404,0.9776537281306026
0.014364922890761253,0.01449753278784903,0.946347382537533,0.024790161783856582
0.018732762162558172,0.01851783722314486,0.9328038070912219,0.0299455935230752

0.02076704272756637,0.02076704272756637,0.7808730891700345,0.1775928253748327
0.008780952417210032,0.021247697888579078,0.012980539174098225,0.9569908105201127
0.9720315177959777,0.003932654344348508,0.011083210907100316,0.012952616952573461
0.001839752838341772,0.9611126163188315,0.012366925942768147,0.02468070490005855

Transition Gammas
4.819853137495657,225.1801468625043,1.0,1.0
1.0,1.0,13.59769776483937,682.4023022351603
2.2770838476409354,2.2981047648426634,150.01210625498155,3.9296609809670864
4.011053760724775,3.965034093201831,199.7316885776702,6.4119420550772315

1.0,1.0,37.601554511827345,8.551666585589208
1.5091528554144524,3.651770607102443,2.2309217529769616,164.47480246803326
265.29970893972444,1.0733520815064659,3.024976632896029,3.5351996767729696
1.2168012976928906,635.6740179402881,8.179409332612028,16.32366757343062

Iteration: ,5000
Error:,0.03597638962753762
Absolute Error:,0.04285918959714197
Transition Probabilities
0.03239346917389028,0.9635332110705089,0.0020366598778004076,0.0020366598778004076
0.0007326007326007329,0.0007326007326007329,0.029154988836624894,0.9693798096981736
0.008786050891524556,0.012437190071359319,0.9592201035601217,0.01955665547699441
0.010855460938714133,0.021585130964755013,0.9424688230610561,0.025090585035474757

0.01884084711381448,0.018231534411881013,0.8664990835479837,0.0964285349263208
0.008649177415684037,0.02532043216797333,0.016660754707954296,0.9493696357083884
0.9740681163596346,0.0018576282629681126,0.011817118831536745,0.012257136545860485
0.000972413726112411,0.9642191370071144,0.009470371317629941,0.025338077949143275

Transition Gammas
15.905193364380125,473.0948066356198,1.0,1.0
1.0,1.0,39.79655976199296,1323.2034402380064
3.0776128384832573,4.356548386852121,335.99943160989596,6.850383035210045
4.730176194976523,9.405540053191796,410.6728969427823,10.933012308079409

1.9874227558190496,1.9231495348796226,91.40247177511127,10.171743524331482
2.9001001470685015,8.490031539995874,5.58641069047711,318.3270371061662
566.9393449958714,1.081200105993535,6.877947750849357,7.134052381065153
1.2215886589703893,1211.2942576809576,11.897094711019982,31.830801881547064

Iteration: ,7500
Error:,0.03212449679358128
Absolute Error:,0.035953209595860985
Transition Probabilities
0.029752222015682513,0.9675414180384446,0.0013531799729364004,0.0013531799729364004
0.0004870920603994157,0.0004870920603994157,0.024847377933681993,0.9741784379455193
0.008592364953824755,0.014457921484995287,0.9623514627466053,0.014598250814574748
0.0076178200505184965,0.019187373263388933,0.9490723098060326,0.02412249688006007

0.012968301208370545,0.012548906549466615,0.9066039593524577,0.06787883288970521
0.007678708529755006,0.035532355398841496,0.015539704497265949,0.9412492315741375
0.9772022597904436,0.0012408800848705975,0.009753735288654265,0.011803124836031471
0.0006527950095749539,0.9686010248183543,0.007292309652981015,0.023453870519089814

Transition Gammas
21.98689206958938,715.0131079304107,1.0,1.0
1.0,1.0,51.01166689784911,1999.9883331021501
4.535192828727017,7.631130915576588,507.94507403000773,7.705199064751926
5.080393561961744,12.796233955623988,632.9449659612989,16.08751283637346

1.9874227558190496,1.9231495348796226,138.9391956881543,10.402591284382208
3.894355642318921,18.020690353873157,7.881160699666145,477.3666354967172
853.7662451663005,1.0841374138745832,8.521685117189728,10.31220453240528
1.2245957079681435,1817.0247019786827,13.679839721859663,43.99774623218862

Iteration: ,10000
Error:,0.0289002945728918
Absolute Error:,0.032128863253579
Transition Probabilities
0.029834331277670167,0.9681122806319807,0.0010266940451745378,0.0010266940451745378
0.0003628447024673439,0.0003628447024673439,0.023653358307220703,0.9756209522878445
0.009571126002009269,0.01124119080835456,0.9635286363470393,0.01565904684259695
0.006045999533311401,0.017592426302196842,0.9529737655252296,0.02338780863926211

0.009880107998553591,0.009560585459910459,0.9282372008365463,0.05232210570498972
0.0075940525323848025,0.03980894589133174,0.013748829744814664,0.9388481718314688
0.9802067153374057,0.0009455217683754194,0.008368107461102128,0.010479655433116858
0.0004820079140964933,0.9712347639960974,0.005750761935819266,0.02253246615398688

Transition Gammas
29.058638664450747,942.9413613355493,1.0,1.0
1.0,1.0,65.18865549470027,2688.8113445053
6.4974002110638445,7.631130915576588,654.0955749462559,10.630211559098596
5.311435253913185,15.455018272583311,837.1913405512331,20.546285297232753

1.9874227558190496,1.9231495348796226,186.71858000038063,10.52479826391467
5.28033955951676,27.680181420426575,9.5599140628814,652.805221054335
1125.6687789710945,1.0858366075684158,9.609929375759576,12.034829746472234
1.226759797173443,2471.892529650723,14.636281562310813,57.34744762582626

Iteration: ,12500
Error:,0.025710941733512186
Absolute Error:,0.029588126587693817
Transition Probabilities
0.028172926918850344,0.9701755454180613,0.0008257638315441786,0.0008257638315441786
0.00028810141169691725,0.00028810141169691725,0.022859754959245922,0.9765640422173603
0.007869472548538392,0.011565669295759428,0.9641655947371323,0.016399263418569964
0.0050228971216620295,0.015675028121377586,0.9548644729287359,0.02443760182822443

0.007925982016852733,0.007669655881993138,0.9394911640743032,0.044913198026850905
0.00894557930541417,0.03765792388642053,0.013449091206169685,0.9399474056019956
0.9814423012354794,0.0007596591507530242,0.007425996072525831,0.010372043541241674
0.0003832881264509761,0.9732737833216952,0.004773058858618431,0.02156986969323527

Transition Gammas
34.117414498727754,1174.8825855012717,1.0,1.0
1.0,1.0,79.3462094635426,3389.653790536458
6.4974002110638445,9.549151059345018,796.0596723739848,13.539989743899444
5.516729474598735,17.216137929529012,1048.7431564813935,26.840214925537715

1.9874227558190496,1.9231495348796226,235.57536648482292,11.261886742283437
7.739962437299798,32.58267647028534,11.636525394008892,813.2684719472188
1404.598321171381,1.0871917447077346,10.62776854366748,14.844025906367634
1.2284408110203666,3119.348482822064,15.297683102320473,69.13156550115741

Iteration: ,15000
Error:,0.025730920579633106
Absolute Error:,0.027708151978594907
Transition Probabilities
0.02802785390991076,0.9705764726776677,0.0006978367062107474,0.0006978367062107474
0.00023957834211787234,0.00023957834211787234,0.021439284451179545,0.9780815588645848
0.008180627678139261,0.013078702588453459,0.9639993012109971,0.01474136852241019
0.004330897368928719,0.01611380070985161,0.9533028289392051,0.02625247298201462

0.00667575439747792,0.006459860604337959,0.9488632147040967,0.038001170294087276
0.010551337418889462,0.032689619050207785,0.012392317646495232,0.9443667258844076
0.9814996827483634,0.0006423009903503385,0.007172466187249257,0.010685550074037046
0.00031610881781309725,0.9748117592370976,0.004286847091743942,0.02058528485334532

Transition Gammas
40.16391465290208,1390.8360853470965,1.0,1.0
1.0,1.0,89.4875732992235,4082.5124267007805
8.052551657879523,12.873942239542082,948.9069147964186,14.510577452602949
5.673724788995406,21.110006251436893,1248.8815668494399,34.392250391131356

1.9874227558190496,1.9231495348796226,282.483781274965,11.313236840881506
11.159484938869207,34.573750887265355,13.106573758713328,998.7971984868506
1662.5679028289946,1.0879973058386903,12.149481326021096,18.1003141309427
1.2297352385789444,3792.2395825850476,16.676810750132674,80.08144269898722

Iteration: ,17500
Error:,0.024604096588651606
Absolute Error:,0.026917561388003816
Transition Probabilities
0.027030049423533747,0.9717744933140634,0.0005977286312014351,0.0005977286312014351
0.00020610057708161572,0.00020610057708161572,0.02218034491443473,0.977407453931402
0.007106200993475852,0.013324621660505246,0.9671309243084826,0.012438253037536217
0.005133902581201453,0.016832794458856347,0.9525121125183048,0.025521190441637396

0.0068918908318743085,0.009411113115604918,0.9493009684740624,0.03439602757845831
0.01118829031333571,0.029841504497475108,0.011787018352467309,0.9471831868367219
0.9826723751106449,0.0005505261941582126,0.006589150059791013,0.010187948635405888
0.00027171707451407654,0.974248092717049,0.0038251145327237654,0.021655075675713287

Transition Gammas
45.22127268557191,1625.7787273144263,1.0,1.0
1.0,1.0,107.61903352483738,4742.380966475165
8.299542742842666,15.562220531772285,1129.5408688260407,14.527004348188406
7.848905866809012,25.734617494823762,1456.2368081402058,39.01776829945998

2.3914355495137,3.265587197212106,329.4004705787336,11.935169189383204
13.91405732844686,37.11169380812926,14.658651545017728,1177.9423659107633
1943.5212874427816,1.0888261487160165,13.031966433285346,20.14964045982826
1.2307540558487708,4412.898209134513,17.32601910886524,98.0875871170748

Iteration: ,20000
Error:,0.02439667177648443
Absolute Error:,0.026099716848453212
Transition Probabilities
0.02739349733166425,0.9715582846389856,0.0005241090146750528,0.0005241090146750528
0.00018021265092809527,0.00018021265092809527,0.02248515972144645,0.9771544149766974
0.0064393256301688686,0.013807869251014961,0.9672847357057236,0.012468069413092545
0.004621888564788723,0.016922350319630113,0.952731546686795,0.02572421442878611

0.008477408904745307,0.00821542803103882,0.9517701543190183,0.0315370087451975
0.009951421301164587,0.02956876894247338,0.010943600045735549,0.9495362097106265
0.9839565252368271,0.00048281409841875126,0.006019881854822932,0.00954077880993111
0.00023721268400577137,0.9750817238240698,0.003577365211213386,0.021103698280711097

Transition Gammas
52.266792908815354,1853.7332070911832,1.0,1.0
1.0,1.0,124.77015129430626,5422.2298487056905
8.501009330050984,18.228745069369012,1276.981012503108,16.459980515947823
8.06632526959028,29.533637622509687,1662.7494242771356,44.89504192465566

3.369723145315856,3.265587197212106,378.3233714530839,12.535786523549007
14.269506071788381,42.39914231252114,15.692207431874287,1361.5555305917017
2220.4676453276857,1.0895533052020345,13.584901918417854,21.530413301117164
1.2316505705958325,5062.7982502666855,18.574318325715872,109.57416606140555

Iteration: ,22500
Error:,0.024329915777386607
Absolute Error:,0.02570708285737426
Transition Probabilities
0.025896548435882072,0.973167121976103,0.00046816479400749113,0.00046816479400749113
0.00016010246557797008,0.00016010246557797008,0.021599008336449545,0.9780807867323945
0.005715542440644117,0.013207979915741129,0.9677331916160145,0.013343286027600232
0.005205975572794172,0.018074223834126792,0.9519688256309308,0.02475097496214825

0.007299857744304478,0.01104474971906129,0.9536180056655692,0.02803738687106506
0.010333246619566663,0.03007435733124848,0.010327735117816777,0.9492646609313681
0.9839094146449805,0.00042802417311413587,0.0061516180171596125,0.009510943164745794
0.00021165544124895636,0.9747802414299186,0.003258207713526206,0.02174989541530646

Transition Gammas
55.315027459044046,2078.684972540954,1.0,1.0
1.0,1.0,134.9074060694637,6109.092593930529
8.661050595944346,20.01472012646954,1466.4550605657714,20.219756322582562
10.248807338236748,35.58204130502861,1874.105045149555,48.726308887467425

3.369723145315856,5.098421101641302,440.2042858969969,12.94247570061444
16.395861366518744,47.71927078142022,16.38711621391188,1506.2073280332515
2506.41068742395,1.090348710969662,15.670630765050623,24.228175115289552
1.2321639238538487,5674.737394361284,18.96783743115379,126.6182259250894

Iteration: ,25000
Error:,0.023165366317490357
Absolute Error:,0.024632921393115494
Transition Probabilities
0.02637780679298622,0.9727761695183506,0.00042301184433164203,0.00042301184433164203
0.00014363688595231267,0.00014363688595231267,0.020975880708459054,0.9787368455196362
0.005323650418788305,0.012587433106082895,0.9692959989526461,0.012792917522482709
0.004781130884295543,0.019059049520635394,0.9517090960676636,0.02445072352740532

0.0065233826851968215,0.009869936045790935,0.9584823109747944,0.025124370294217917
0.0102381158632781,0.028253393706223495,0.009541578844618669,0.9519669115858798
0.9834701725740795,0.0003858924305217746,0.006103726038968712,0.010040208956429968
0.0001897891769771103,0.9751551331705078,0.0029683447567845065,0.021686732895730605

Transition Gammas
62.35713525861931,2299.642864741377,1.0,1.0
1.0,1.0,146.03408149229182,6813.965918507703
8.815011217893781,20.842533845387816,1604.9804987330253,21.18277922086816
10.448123119165167,41.64941323399991,2079.753524841945,53.4317457416018

3.369723145315856,5.098421101641302,495.11429629858446,12.978262379736174
18.00967629298892,49.700011371480414,16.784411175885293,1674.5870185736142
2780.361693811904,1.0909538099630534,17.255801488979646,28.38460500257048
1.232967436455538,6335.105846613733,19.283883747123436,140.88809430249987

Iteration: ,27500
Error:,0.024030070245700072
Absolute Error:,0.025068126024173413
Transition Probabilities
0.02527835058697719,0.9739485531625397,0.00038654812524159337,0.00038654812524159337
0.00013017443374121335,0.00013017443374121335,0.021499609108080315,0.9782400420244373
0.004923340018476461,0.015175821370200161,0.967153425095755,0.012747413515568485
0.0043580997804179514,0.01765541395518178,0.952941736957783,0.025044749306617504

0.008068205103438763,0.011697481843636701,0.9566044127531104,0.023629900299814176
0.010037561554790518,0.02954999992312047,0.009447979911589395,0.9509644586104996
0.9831037622429594,0.00035130990988658617,0.0060235166118189735,0.010521411235335077
0.00017220562089731054,0.9754894987406963,0.002785474903416023,0.0215528207349902

Transition Gammas
65.39509296850986,2519.604907031485,1.0,1.0
1.0,1.0,165.1599971682728,7514.84000283172
8.931182481793323,27.529691116133595,1754.464183868132,23.12443907005466
10.448123119165167,42.32714899103925,2284.585735705936,60.04236649649892

4.613944606896739,6.689410169272567,547.0510125324723,13.513172961278173
19.315464486645826,56.86360885358797,18.180921676714608,1829.9584145102483
3054.3249660993774,1.0914561308936819,18.71397290680522,32.688115180603425
1.2335685436880084,6987.769354300441,19.953322093565085,154.39032447311828

Iteration: ,30000
Error:,0.023947916358782056
Absolute Error:,0.024752547320922885
Transition Probabilities
0.02424987426677877,0.9750414085113928,0.0003543586109142458,0.0003543586109142458
0.0001192037191560378,0.0001192037191560378,0.02113339639987351,0.9786281961618144
0.005018151977766664,0.01443357466234566,0.9688295002754546,0.011718773084433087
0.005171398645200513,0.01891379724625764,0.9493506439491252,0.02656416015941669

0.007444422884674432,0.01079310706822733,0.9584157503534707,0.02334671969362763
0.009659145736327679,0.02938865143075307,0.009359176746435653,0.9515930260864836
0.9836468884603223,0.0003224886746623054,0.005727351072244499,0.01030327179277087
0.0001579116629664785,0.9757995855179099,0.00258043045220745,0.021462072366916083

Transition Gammas
68.43314518084956,2751.5668548191456,1.0,1.0
1.0,1.0,177.2880623985387,8209.711937601453
9.906913452564769,28.494986924375517,1912.6782233869603,23.13538354998032
13.585154917250367,49.68614552705996,2493.924072322256,69.78348717077746

4.613944606896739,6.689410169272567,594.0120881112034,14.469955977501412
20.25540370569521,61.62853479444242,19.626363296189737,1995.5078257504397
3330.2952945444617,1.0918374554641588,19.39087140910467,34.88338952973936
1.234050309969359,7625.692481194206,20.16558460331684,167.72210842083211

Iteration: ,32500
Error:,0.023183780974888192
Absolute Error:,0.02416557559522539
Transition Probabilities
0.02464107566881427,0.9747059697115318,0.0003264773098269678,0.0003264773098269678
0.00011005943209333053,0.00011005943209333053,0.021287173142547182,0.978492707993266
0.004669852822543087,0.013431771232711637,0.970100129537899,0.011798246406846295
0.005131615347763813,0.018843466801855238,0.9498113977930093,0.026213520057371844

0.006827446905283747,0.009898600145763681,0.96028058645083,0.022993366498122596
0.008952280736776496,0.028810456280820462,0.009245790134899191,0.952991472847504
0.9836403115876153,0.0002967730035981973,0.005786520379601778,0.010276395029184641
0.0001458787263329998,0.9762688428900527,0.002401584546050404,0.021183693837564067

Transition Gammas
75.47561477357795,2985.5243852264152,1.0,1.0
1.0,1.0,193.41525517318345,8890.584744826805
9.906913452564769,28.494986924375517,2058.030175439252,25.02952672949706
14.62159165864807,53.69098389848753,2706.312431876046,74.6905916051744

4.613944606896739,6.689410169272567,648.9514300775521,15.538768857552006
20.350014463768147,65.4909312231384,21.017209860412894,2166.307204445145
3620.2544903104895,1.0922628792482196,21.297090146412266,37.821920076215086
1.2344901173397358,8261.617500439044,20.323267570128188,179.26575963878406

Iteration: ,35000
Error:,0.022953897620775342
Absolute Error:,0.024099779336635794
Transition Probabilities
0.025012132248439397,0.974381623435101,0.00030312215822976703,0.00030312215822976703
0.00010216591744993889,0.00010216591744993889,0.021612568280169355,0.9781830998849307
0.004822902996412875,0.012848521779897136,0.9713685403208857,0.010960034902804278
0.0047747202513329125,0.019374824658583846,0.9498640222406668,0.0259864328494164

0.006695113260629138,0.010008364475254359,0.9620146755189672,0.02128184674514935
0.008800904794540605,0.031610918664169055,0.00913253358627655,0.9504556429550137
0.9843505150294947,0.00027556172738475634,0.005475470887165487,0.009898452355955068
0.00013552755210921377,0.976447395543669,0.002247918280664716,0.02116915862355729

Transition Gammas
82.51502428760145,3214.4849757123934,1.0,1.0
1.0,1.0,211.54381832629727,9574.456181673684
11.018197469728015,29.353182154047357,2219.146933101772,25.038825977637583
14.62159165864807,59.331386909345106,2908.7617982575866,79.57806736069499

4.898553087487444,7.322729697383772,703.8685942302995,15.571096712274226
21.58258832610266,77.51992097015838,22.395846491735767,2330.8163584321605
3903.211692453586,1.092675566171325,21.71169889399932,39.24999721445861
1.2349361561960936,8897.454241692942,20.483182332770024,192.8947949964776

Iteration: ,37500
Error:,0.023114257697896722
Absolute Error:,0.02432352618747251
Transition Probabilities
0.024451749659991903,0.9749832785885956,0.0002824858757062152,0.0002824858757062152
9.549274255156609e-05,9.549274255156609e-05,0.022314885897846533,0.9774941286170504
0.004494962377760075,0.01298876927442046,0.97087063930288,0.011645629044939496
0.004797760290483849,0.019711610516277935,0.9500569212827897,0.025433707910448453

0.006221080022092742,0.010485164480262958,0.9611542406850766,0.022139514812567714
0.008961715953010653,0.0321060464098328,0.009071572895326953,0.9498606647418296
0.9845328418088535,0.00025651153111410166,0.00547845284934205,0.00973219381069024
0.00012694448062835256,0.9764351536391945,0.0022178419190251966,0.021220059961151956

Transition Gammas
86.55919379637119,3451.4408062036227,1.0,1.0
1.0,1.0,233.68148512224886,10236.31851487775
11.12610051790916,32.15029190592387,2403.135647189424,28.825700519621858
15.76026437747597,64.75108680576581,3120.8620995021865,83.54772570926946

4.898553087487444,8.25614437608983,756.8243868491011,17.432919727030768
23.49697243914052,84.17973651219907,23.78500941324113,2490.466109112121
4195.178412209584,1.0930175125855608,23.344154861956355,41.46970791043883
1.2353567569984019,9502.152112862646,21.582868251226273,206.50243576691147

Iteration: ,40000
Error:,0.02211763485774433
Absolute Error:,0.023630318131065104
Transition Probabilities
0.02439312665809216,0.9750800029520238,0.0002634351949420446,0.0002634351949420446
8.954154727793705e-05,8.954154727793705e-05,0.022818075523873604,0.9770028413815706
0.004222970216767596,0.0125752340667864,0.9718972651561503,0.01130453056029581
0.005062844238021456,0.019538417949063958,0.9513035557571216,0.02409518205579305

0.005732679765715289,0.009662002424456846,0.9628536719233729,0.021751645886455007
0.008773759782647043,0.031041344725106435,0.008984376524780981,0.9512005189674656
0.9853842506916164,0.0002388968743667817,0.005316442151463053,0.009060410282553869
0.0001194686672424549,0.9763109631854696,0.002193399243972694,0.021376168903315132

Transition Gammas
