0.8580288033797908,0.068392622246299,0.0735785743739101
0.6031546391750449,0.20626233664562965,0.1905830241793254

Transition Gammas
2163.0,266.18842926921764,336.8115707307826
1856.0,1.0,1.0
1.0,1039.4215494074633,478.578450592537

642.0,1117.2806240485368,982.7193759514631
511.2243133083557,40.749181385867544,43.839036650451824
52.80639422464757,18.05833787087074,16.685608720682104

Iteration: ,12500
Error:,0.032044513815448025
Absolute Error:,1
Transition Probabilities
0.7750716332378224,0.1021703804229339,0.12275798633924381
0.999138302455838,0.00043084877208099956,0.00043084877208099956
0.0005197505197505197,0.6833892885610401,0.31609096091920935

0.23179791976225858,0.39982578194593177,0.3683762982918097
0.8524954566793541,0.07285964812631024,0.07464489519433565
0.6078360532466189,0.210066392597367,0.18209755415601392

Transition Gammas
2705.0,356.5746276760393,428.4253723239609
2319.0,1.0,1.0
1.0,1314.8409911914414,608.159008808559

780.0,1345.4137562480603,1239.5862437519395
626.0114764577004,53.50289616252521,54.813853475130244
68.16224576991715,23.55667618553076,20.420273154555694

Iteration: ,15000
Error:,0.028518721566524827
Absolute Error:,1
Transition Probabilities
0.7697544371504984,0.10622806365134604,0.12401749919815559
0.9992836676217765,0.00035816618911174784,0.00035816618911174784
0.0004269854824935952,0.6787282310376489,0.3208447834798575

0.2338590438639724,0.3966882982931902,0.3694526578428374
0.8485888611979736,0.07355682171958346,0.07785431708244293
0.6081646462013712,0.20493693175931632,0.18689842203931237

Transition Gammas
3166.0,436.91602579798626,510.08397420201396
2790.0,1.0,1.0
1.0,1589.5815170901737,751.4184829098263

949.0,1609.7611144737657,1499.238885526234
745.2476775390904,64.59906918444406,68.3732153992373
84.51241066344362,28.478659923968486,25.971973698888707

Iteration: ,17500
Error:,0.029524175413162487
Absolute Error:,1
Transition Probabilities
0.7629876903818068,0.10864963501414346,0.12836267460404976
0.9993829065103363,0.000308546744831842,0.000308546744831842
0.00036245016310257344,0.678287488247598,0.32135006158929935

0.23245894647046278,0.394924685826497,0.3726163677030402
0.8419313118328137,0.07467148830287478,0.08339719986431156
0.6057021117837633,0.21274072409617278,0.18155716412006384

Transition Gammas
3657.0,520.7577006227896,615.2422993772105
3239.0,1.0,1.0
1.0,1871.3951800751227,886.6048199248768

1090.0,1851.8018518404444,1747.1981481595553
873.7683884509212,77.49514132643499,86.55080990885989
99.6781758660212,35.00996099860627,29.8781968608301

Iteration: ,20000
Error:,0.030192013849695287
Absolute Error:,1
Transition Probabilities
0.7650163815070986,0.10866964027625536,0.126313978216646
0.999458434876794,0.00027078256160303275,0.00027078256160303275
0.0003227888960619754,0.6822246196742366,0.3174525914297014

0.2348245776870243,0.39556079666445354,0.3696146256485222
0.8420630570030693,0.0750730949987206,0.08286384799821014
0.597814035809604,0.21188877575773277,0.19029718843266313

Transition Gammas
4203.0,597.031003677747,693.9689963222531
3691.0,1.0,1.0
1.0,2113.5318717507857,983.4681282492153

1265.0,2130.8860116314113,1991.1139883685892
1004.4072513726564,89.54669175022178,98.83945045904143
111.92705548021895,39.67134483176419,35.6288121248059

Iteration: ,22500
Error:,0.02977899230304236
Absolute Error:,1
Transition Probabilities
0.762910035725885,0.10819632980932546,0.12889363446478952
0.9995178399228544,0.00024108003857280618,0.00024108003857280618
0.0002840909090909091,0.682131256981923,0.3175846521089862

0.23344370860927152,0.3933441485011487,0.3732121428895799
0.8393631711504901,0.07612283195335572,0.08451399689615417
0.6095855433556517,0.21421584975617172,0.17619860688817662

Transition Gammas
4698.0,666.2729989658262,793.7270010341739
4146.0,1.0,1.0
1.0,2401.102024576369,1117.8979754236314

1410.0,2375.798656946938,2254.2013430530624
1127.8171384894479,102.28306108507371,113.55791797617165
129.31084703326414,45.44142045665229,37.37685604774604

Iteration: ,25000
Error:,0.030294703876383614
Absolute Error:,1
Transition Probabilities
0.7640005848808306,0.10798948315952504,0.12800993195964444
0.9995658780117213,0.00021706099413935315,0.00021706099413935315
0.0002546473134708428,0.6833075207545682,0.31643783193196096

0.23286650774731824,0.3910084684230197,0.3761250238296621
0.8415363038526443,0.07428813919353064,0.08417555695382495
0.599893231094961,0.2121044275664122,0.18800234133862676

Transition Gammas
5225.0,738.5400753279918,875.4599246720084
4605.0,1.0,1.0
1.0,2683.34863400319,1242.651365996811

1563.0,2624.448840055308,2524.5511599446922
1251.696909652862,110.49580847160473,125.20230443422489
140.73439544124406,49.759501919175605,44.1051748517592

Iteration: ,27500
Error:,0.029651006256812763
Absolute Error:,1
Transition Probabilities
0.7620374054914445,0.11119170745703569,0.12677088705151984
0.9996066863323501,0.00019665683382497542,0.00019665683382497542
0.00023158869847151453,0.6835118023775875,0.316256608923941

0.23317046688382193,0.3892344826999124,0.37759505041626573
0.8403886079263663,0.07448277728769678,0.0851286147859369
0.6036675077879345,0.20517604676274706,0.19115644544931834

Transition Gammas
5745.0,838.274282518592,955.7257174814081
5083.0,1.0,1.0
1.0,2951.4039626664235,1365.5960373335774

1718.0,2867.8796685329544,2782.120331467046
1358.1259299025667,120.36930321459356,137.57371057509386
158.62121647130746,53.912582188726645,50.228755933231014

Iteration: ,30000
Error:,0.028915200962304356
Absolute Error:,1
Transition Probabilities
0.7605016437355412,0.11245789750888609,0.1270404587555727
0.9996395097332372,0.0001802451333813987,0.0001802451333813987
0.0002119542178889359,0.6825800840113663,0.3172079617707449

0.232482887367766,0.38840026312031933,0.37911684951191466
0.841457730268607,0.07368232625073856,0.08485994348065438
0.6183180000828173,0.19875980066693372,0.18292219925024905

Transition Gammas
6246.0,923.6167122404814,1043.3832877595187
5546.0,1.0,1.0
1.0,3220.4128363656273,1496.587163634375

1868.0,3120.796114171766,3046.2038858282344
1479.6215893012368,129.56320531481532,149.21795822207014
177.02583437430619,56.90537805534041,52.37103714192567

Iteration: ,32500
Error:,0.029328485378957617
Absolute Error:,1
Transition Probabilities
0.7605428443248093,0.11316031034751187,0.12629684532767876
0.9996664442961974,0.0001667778519012675,0.0001667778519012675
0.00019550342130987276,0.6810399827562215,0.31876451382246873

0.23357496260499366,0.3859952604159673,0.380429776979039
0.8415775971416126,0.0738687868475039,0.0845536160108835
0.6076500224386524,0.20185741881954355,0.19049255874180407

Transition Gammas
6781.0,1008.9373270584158,1126.062672941584
5994.0,1.0,1.0
1.0,3483.5195117980757,1630.480488201929

2030.0,3354.684808275172,3306.3151917248283
1596.4878102135435,140.13041478034768,160.39972752285323
191.77285196743787,63.705704712152176,60.11898283469349

Iteration: ,35000
Error:,0.028942858397659508
Absolute Error:,1
Transition Probabilities
0.7608988298643471,0.11401676556456995,0.1250844045710829
0.9996892962560199,0.00015535187199005747,0.00015535187199005747
0.0001815541031227304,0.6783399506468897,0.3214784952499876

0.2335907335907336,0.38535729832406745,0.38105196808519903
0.8422367232144978,0.07331788237699932,0.08444539440850282
0.6049630630214785,0.20649255761307353,0.18854437936544796

Transition Gammas
7348.0,1101.059905057052,1207.9400949429478
6435.0,1.0,1.0
1.0,3736.2964481630715,1770.7035518369332

2178.0,3593.0714495736047,3552.9285504263958
1718.8994072589933,149.63259269711617,172.34244766783974
205.3883115929319,70.10536734727825,64.0118613933157

Iteration: ,37500
Error:,0.027629291863333644
Absolute Error:,1
Transition Probabilities
0.7605797101449275,0.115240982413816,0.12417930744125645
0.9997096821019016,0.00014515894904920887,0.00014515894904920887
0.00016998130205677354,0.6768267330712752,0.323003285626668

0.23445932440535677,0.3846161441658149,0.3809245314288284
0.8431243748822878,0.07353582407162784,0.08333980104608436
0.6156050297996398,0.20084224155186134,0.1835527286484989

Transition Gammas
7872.0,1192.7441679829956,1285.2558320170042
6887.0,1.0,1.0
1.0,3981.7716706583165,1900.2283293416904

2346.0,3848.469138523144,3811.5308614768564
1842.558258274971,160.70468836955425,182.1302327807742
222.9388613334055,72.73420208050247,66.47287520190409

Iteration: ,40000
Error:,0.027789948888686865
Absolute Error:,1
Transition Probabilities
0.7603006429412298,0.11602416403936351,0.12367519301940673
0.9997284084736556,0.00013579576317218902,0.00013579576317218902
0.00015994881637875852,0.678932551589926,0.32090749959369524

0.23594246217074538,0.3833779742769704,0.3806795635522843
0.8460191708814346,0.07268529536375178,0.08129553375481371
0.6151831913236279,0.20096123689329917,0.1838555717830729

Transition Gammas
8396.0,1281.2548434866912,1365.7451565133085
7362.0,1.0,1.0
1.0,4244.686312540225,2006.3136874597863

2526.0,4104.444592609245,4075.5554073907556
1965.2495875217755,168.84339226460693,188.84443719231115
232.97392096551502,76.10534224834146,69.62731435736816

Iteration: ,42500
Error:,0.028107606482315868
Absolute Error:,1
Transition Probabilities
0.7597851112816577,0.11669424816578855,0.12352064055255373
0.9997442782252909,0.00012786088735455825,0.00012786088735455825
0.00015103458692040448,0.6792117230328781,0.3206372423802016

0.23701754385964913,0.3827936555119422,0.38018880062840876
0.8467701757384132,0.072533767380189,0.08069605688139776
0.6220708078738452,0.1973589303768527,0.18057026174930213

Transition Gammas
8910.0,1368.4734482402023,1448.5265517597975
7819.0,1.0,1.0
1.0,4497.0608182006945,2122.9391817993187

2702.0,4363.847672836141,4334.15232716386
2090.1318865742787,179.03930062544936,199.18675272371172
248.2470461326528,78.75915550740554,72.05937576764546

Iteration: ,45000
Error:,0.02764164052851595
Absolute Error:,1
Transition Probabilities
0.7593397745571658,0.117457685937983,0.12320253950485112
0.9997577225923683,0.00012113870381586917,0.00012113870381586917
0.0001425516749821808,0.6789028946118214,0.3209545537131964

0.23771646366724666,0.3812752044253133,0.3810083319074401
0.8474318967274282,0.07107332717381874,0.08149477609875287
0.6268133308521501,0.19230807956335658,0.1808785895844933

Transition Gammas
9431.0,1458.8244593497488,1530.175540650251
8253.0,1.0,1.0
1.0,4762.503805701935,2251.4961942980763

2869.0,4601.610442209107,4598.389557790894
2216.673007578471,185.91030915097988,213.17025136104925
266.51614767509074,81.76789804764063,76.90816790291561

Iteration: ,47500
Error:,0.027152880566707727
Absolute Error:,1
Transition Probabilities
0.7592394624312767,0.11748338851856506,0.1232771490501582
0.9997709836253292,0.00011450818733539448,0.00011450818733539448
0.00013508037282182887,0.680626093724315,0.3192388259028632

0.23702774729581438,0.3815000481066175,0.3814722045975682
0.8489196337105817,0.07040761181104412,0.08067275447837417
0.6347545375583868,0.1865901270804255,0.17865533536118772

Transition Gammas
9943.0,1538.562456039128,1614.4375439608718
8731.0,1.0,1.0
1.0,5038.674971841108,2363.325028158898

3024.0,4867.177613744226,4866.822386255775
2331.3070172966345,193.35370860576026,221.54389078978596
285.6390280839802,83.96540614633514,80.39475629568572

Iteration: ,50000
Error:,0.026556415921577235
Absolute Error:,1
Transition Probabilities
0.7600494293814058,0.1176273640083007,0.12232320661029344
0.9997827739763223,0.0001086130118388183,0.0001086130118388183
0.0001286504567091212,0.6818533219710302,0.31801802757226066

0.2367404546129847,0.3814931482800603,0.3817663971069551
0.8473926206401567,0.07082300150773,0.08178437785211325
0.639592221589544,0.1883531237557435,0.1720546546547125

Transition Gammas
10456.0,1618.199646662193,1682.8003533378069
9205.0,1.0,1.0
1.0,5300.045871680823,2471.9541283191847

3187.0,5135.660762146172,5139.339237853829
2411.2600301950047,201.5272125275541,232.71786490209266
327.17889857686674,96.3507145549124,88.01334741853321

Iteration: ,52500
Error:,0.024686919501064476
Absolute Error:,1
Transition Probabilities
0.7611857598005264,0.11726741250062354,0.12154682769885006
0.9997927246346772,0.00010363768266141569,0.00010363768266141569
0.0001229709788489915,0.6819882498373944,0.3178887791837566

0.2372355430183357,0.38157490322363025,0.38118955375803415
0.8487054230513281,0.0698579662400569,0.08143661070861488
0.6478447638756246,0.18336393626472952,0.16879129985964583

Transition Gammas
10990.0,1693.1069016840027,1754.8930983159971
9647.0,1.0,1.0
1.0,5545.9284476776975,2585.071552322311

3364.0,5410.732127711077,5405.267872288924
2530.599837070178,208.29672249478546,242.8209696714814
352.0677676359603,99.64814922554442,91.72872800954873

Iteration: ,55000
Error:,0.02526844326077722
Absolute Error:,1
Transition Probabilities
0.7604097818902842,0.11803404399621252,0.12155617411350325
0.9998018821198613,9.905894006934126e-05,9.905894006934126e-05
0.00011753643629525137,0.6811273167651146,0.3187551467985902

0.23781965006729475,0.3817858738728635,0.3803944760598418
0.8494362690143826,0.06919327544398636,0.08137045554163096
0.6474267629572436,0.18045826454970768,0.17211497249304877

Transition Gammas
11505.0,1785.8550856626955,1839.1449143373043
10093.0,1.0,1.0
1.0,5795.031211037603,2711.968788962409

3534.0,5673.338085750752,5652.661914249249
2653.222375976918,216.1258629657246,254.1614024051459
373.19979425865716,104.02255676704682,99.21318672376576

Iteration: ,57500
Error:,0.02564767721696184
Absolute Error:,1
Transition Probabilities
0.7601265822784811,0.11820777957702458,0.1216656381444944
0.9998108747044917,9.456264775413712e-05,9.456264775413712e-05
0.00011234692731153791,0.6828000657690355,0.31708758730365294

0.23830964173152377,0.3808763423061116,0.3808140159623647
0.8483714385896146,0.06938132341270702,0.0822472379976784
0.6494340999291528,0.179470542288222,0.1710953577826252

Transition Gammas
12010.0,1867.6829173169883,1922.3170826830114
10573.0,1.0,1.0
1.0,6077.603385410192,2822.3966145898175

3705.0,5921.484493833117,5920.515506166884
2752.616434919291,225.11386217782768,266.85846404200174
393.4732254158506,108.73597975373048,103.66169914353532

Iteration: ,60000
Error:,0.026270850120696493
Absolute Error:,1
Transition Probabilities
0.7600895504326254,0.1185374916002959,0.12137295796707868
0.9998188733925013,9.056330374932077e-05,9.056330374932077e-05
0.00010813148788927325,0.6853250913782509,0.31456677713385983

0.2391545476953414,0.3806718973209743,0.3801735549836844
0.8484523534261431,0.06927163237336925,0.0822760142004877
0.6486190001696838,0.17877212555802732,0.17260887427228902

Transition Gammas
12562.0,1959.0691236780904,2005.9308763219094
11040.0,1.0,1.0
1.0,6337.88644506607,2909.1135549339388

3881.0,6177.543549724771,6169.45645027523
2853.2116459483696,232.9495904200544,276.6812785079743
419.28429180309064,115.56297925148897,111.57889236863596

Iteration: ,62500
Error:,0.025976098606729475
Absolute Error:,1
Transition Probabilities
0.7613847583643123,0.11745152407983643,0.12116371755585127
0.999825616880286,8.719155985700585e-05,8.719155985700585e-05
0.00010361620557455187,0.6858036175726631,0.31409276622176235

0.23995977997279233,0.3787080345238551,0.3813321855033526
0.8474018475438413,0.07019926881791842,0.08239888363824018
0.644354397016351,0.1829363072977364,0.17270929568591242

Transition Gammas
13108.0,2022.045438558464,2085.9545614415356
11467.0,1.0,1.0
1.0,6618.690713193771,3031.3092868062286

4057.0,6402.816739694818,6447.183260305183
2920.4769171422463,241.93403020918893,283.97865588948974
473.83429925028065,134.52456812156638,127.00400350223293

Iteration: ,62910
Error:,0.027171677748898726
Absolute Error:,1
Transition Probabilities
0.7611630321910696,0.11747767499257247,0.1213592928163579
0.999826659733056,8.667013347200555e-05,8.667013347200555e-05
0.00010279605263157897,0.6855690830571982,0.3143281208901703

0.2398400282303123,0.378359559077005,0.3818004126926828
0.8472799725774566,0.07005452175247946,0.08266550567006382
0.6456701915634117,0.1827417889318089,0.17158801950477945

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,62910
Error:,0.026536322957896805
Absolute Error:,1
Transition Probabilities
0.7611630321910696,0.11747767499257247,0.1213592928163579
0.999826659733056,8.667013347200555e-05,8.667013347200555e-05
0.00010279605263157897,0.6855690830571982,0.3143281208901703

0.2398400282303123,0.378359559077005,0.3818004126926828
0.8472799725774566,0.07005452175247946,0.08266550567006382
0.6456701915634117,0.1827417889318089,0.17158801950477945

Transition Gammas
13194.0,2036.3580183212512,2103.641981678748
11536.0,1.0,1.0
1.0,6669.2160399804225,3057.783960019576

4078.0,6433.247582986316,6491.752417013685
2931.5937007578646,242.3890583114178,286.0231370217691
484.3020408203092,137.07032240180067,128.70414200981176

