0.9148939976686035,0.06175488755763366,0.02335111477376293
0.9750719041084823,0.0095410552665345,0.015387040624983181

Transition Gammas
2668.0,83.29584549881604,59.70415450118398
1911.0,1.0,1.0
1.0,1212.7530376198192,73.24696238018137

150.0,1187.0487829335507,1594.9512170664505
321.07418587360877,21.67234706622878,8.194873050137645
391.2052520022884,3.8279340366442622,6.173381757696806

Iteration: ,12500
Error:,0.0986455216517457
Absolute Error:,1
Transition Probabilities
0.9536878216123499,0.027028041695397947,0.019284136692252138
0.9991690901537184,0.0004154549231408392,0.0004154549231408392
0.0006234413965087278,0.9397936793017013,0.059582879301789855

0.052374491180461315,0.4101745813470946,0.5374509274724442
0.9186622900880909,0.058131387013092554,0.023206322898816696
0.975358233742417,0.009893897902786462,0.014747868354796525

Transition Gammas
3336.0,94.54408985050202,67.45591014949798
2405.0,1.0,1.0
1.0,1507.4290615999298,95.57093840007099

193.0,1511.493332264044,1980.506667735957
399.29327680359756,25.266599332568735,10.086545200350335
477.813745303572,4.846875998003856,7.224765188900156

Iteration: ,15000
Error:,0.0981098162373942
Absolute Error:,1
Transition Probabilities
0.9534995206136145,0.027646853895003827,0.0188536254913816
0.9993124785149536,0.00034376074252320387,0.00034376074252320387
0.0005219206680584546,0.9405777022860426,0.05890037704589884

0.05227579990986929,0.41305594183916045,0.5346682582509702
0.9184620030199094,0.058070607410198184,0.023467389569892402
0.9755700623827072,0.009648221394992046,0.014781716222300699

Transition Gammas
3978.0,115.34267444995596,78.65732555004404
2907.0,1.0,1.0
1.0,1802.1468775800595,112.85312241994228

232.0,1833.1422698821948,2372.8577301178066
467.9426042212544,29.586102822861328,11.956282735162983
574.7374039316844,5.684054821826354,8.70834964585785

Iteration: ,17500
Error:,0.10071934917391731
Absolute Error:,1
Transition Probabilities
0.954293912687026,0.02786330753339135,0.017842779779582627
0.9994067042420647,0.0002966478789676654,0.0002966478789676654
0.00045167118337850016,0.9407670067152445,0.058781322101377015

0.052672197568975496,0.41327122265848665,0.5340565797725378
0.9128004717146382,0.05967092658670349,0.027528601698658322
0.9772004439658493,0.009451340821896023,0.01334821521225467

Transition Gammas
4656.0,135.9450774554164,87.05492254458363
3369.0,1.0,1.0
1.0,2082.8581528675527,130.1418471324488

273.0,2141.9847470389363,2768.0152529610637
537.781711627629,35.15547376298467,16.218635943965534
686.4096691954202,6.6388546659701895,9.376115253293115

Iteration: ,20000
Error:,0.09883668175339631
Absolute Error:,1
Transition Probabilities
0.9566851619831752,0.02692180143810873,0.016393036578716047
0.9994813278008299,0.00025933609958506224,0.00025933609958506224
0.000395256916996047,0.9409400003938799,0.05866474268912414

0.05186686940361548,0.4132650405891238,0.5348680900072608
0.913389816093979,0.06180014164928359,0.024810042256737476
0.9753173930057943,0.009626467601660475,0.015056139392545086

Transition Gammas
5345.0,150.41210463471347,91.58789536528656
3854.0,1.0,1.0
1.0,2380.5782009965187,148.42179900348424

307.0,2446.1157752470235,3165.8842247529765
603.5773835836455,40.83816914150414,16.394731064508093
780.9273118399019,7.707820572655326,12.0553068640264

Iteration: ,22500
Error:,0.09759027994376611
Absolute Error:,1
Transition Probabilities
0.9562113279390766,0.027816011719959465,0.015972660340963903
0.9995389580451821,0.0002305209774089442,0.0002305209774089442
0.00035335689045936345,0.9414278524862111,0.05821879062332952

0.05272645335736818,0.4153109898111642,0.5319625568314676
0.9110440869020885,0.0630906475042324,0.025865265593679233
0.9757332558063776,0.009279047301913071,0.01498769689170937

Transition Gammas
6027.0,175.3243218709045,100.67567812909547
4336.0,1.0,1.0
1.0,2664.2408225359814,164.75917746402277

351.0,2764.7252591729202,3541.2747408270798
682.5773551344339,47.269114553603394,19.37891352636666
873.7738146776103,8.30943140383796,13.421554516431664

Iteration: ,22512
Error:,0.09930717817726335
Absolute Error:,1
Transition Probabilities
0.956232159847764,0.027802778603061292,0.01596506154917467
0.9995389580451821,0.0002305209774089442,0.0002305209774089442
0.0003532320734722708,0.9414471924407044,0.05819957548582325

0.052694790571986186,0.4152321421580602,0.5320730672699536
0.911155282580461,0.06301178363668405,0.02583293378285504
0.9757801855436247,0.009261102445021378,0.014958712011353997


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6240715440859452
Absolute Error:,0.7
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04181223960838178
Absolute Error:,0.05938535750687189
Transition Probabilities
0.0014204545454545448,0.0014204545454545448,0.061677778333083126,0.9354813125760078
0.9198865618861096,0.07267849387597211,0.0037174721189591076,0.0037174721189591076
0.05855301151492975,0.0390355144232851,0.8318230801667086,0.07058839389507651
0.03532180740697018,0.023787832809421483,0.9111112245017736,0.02977913528183467

0.020990817167138184,0.010742070987014032,0.0739480997894208,0.8943190120564269
0.043769952203934384,0.04554350489841445,0.8363643517641083,0.07432219113354305
0.004109902130690201,0.9731764315207836,0.010812908538671156,0.011900757809855078
0.949669259042008,0.0017917517687973128,0.03524322913450118,0.013295760054693496

Transition Gammas
1.0,1.0,43.42115594649054,658.5788440535098
247.44948514736348,19.550514852636496,1.0,1.0
9.436386743567747,6.290952442955266,134.05637188579774,11.37600555748354
6.475732043692375,4.361148040900351,167.0387951526411,5.45956491852602

3.4414684237748405,1.7611747943587461,12.123875330678176,146.6246223892634
1.7525118453101887,1.8235233943033524,33.48732085958333,2.9757976367914365
1.173421844292371,277.8524759919799,3.0872032170463,3.3977960383625536
599.6415312727775,1.131350482362831,22.2533304979548,8.395227962495486

Iteration: ,5000
Error:,0.02822466786810097
Absolute Error:,0.04190868985717737
Transition Probabilities
0.0007304601899196489,0.0007304601899196489,0.05736595351212694,0.9411731261080337
0.9241090446211235,0.07226776697307932,0.0018115942028985503,0.0018115942028985503
0.0352128087072197,0.028440338192132614,0.892392490618937,0.04395436248171072
0.04158850293900005,0.029432919711969294,0.9105110739861062,0.01846750336292429

0.02749869348454614,0.007921369627842526,0.056532948925939346,0.9080469879616719
0.01849872678175393,0.029616786012267294,0.9035018366175235,0.04838265058845535
0.0019578595959507863,0.9711710077507933,0.014508834520121416,0.012362298133134634
0.9527629895874397,0.000960792160447455,0.037408893179394574,0.008867325072718578

Transition Gammas
1.0,1.0,78.53399035810183,1288.466009641899
510.1081926308603,39.89180736913979,1.0,1.0
13.3494575141752,10.781959756218088,338.3131331140867,16.66345049016066
16.066099937169515,11.370263320821401,351.7405262222707,7.134201369401099

8.423189598006893,2.4264133962840218,17.316740797348707,278.146012565967
1.7525118453101887,2.805802200274151,85.59495416157463,4.58362184944561
1.1842713965513019,587.4425561556343,8.776113340819887,7.477715003154349
1131.1659245721878,1.1406985413705693,44.41363245943818,10.527713685338648

Iteration: ,7500
Error:,0.024622395527700267
Absolute Error:,0.040662897856310436
Transition Probabilities
0.00048426150121065354,0.00048426150121065354,0.05885781635050536,0.9401736606470733
0.9215365201617676,0.07605963368438626,0.0012019230769230763,0.0012019230769230763
0.028121222181383593,0.023980141717816476,0.8951277822327337,0.05277085386806617
0.03138443751174281,0.02212932930136868,0.9267289596688987,0.019757273517989924

0.03731612173033503,0.007793904116600543,0.04727428895924711,0.9076156851938174
0.0119306141378627,0.03924256890524168,0.9076516062848912,0.04117521067200455
0.0012974754290538348,0.9720845779803882,0.013763542148140032,0.012854404442417987
0.9539974680724311,0.0006434434306337732,0.03781890506424343,0.007540183432691717

Transition Gammas
1.0,1.0,121.54139076379363,1941.4586092362072
766.718384774591,63.28161522540939,1.0,1.0
16.044553282894185,13.681861301802424,510.7148368017829,30.108391847581945
18.256212205328115,12.87254970034789,539.0748372727127,11.492733550128996

16.530925233460763,3.4526751509535525,20.942362175194813,402.0709102912595
1.7525118453101887,5.764419672963928,133.32676533230423,6.04830929925268
1.188314574828714,890.2999209955642,12.605570301883143,11.772921326770243
1700.092320872911,1.1466626190810238,67.39601753184142,13.437150915917385

Iteration: ,10000
Error:,0.02439221391027504
Absolute Error:,0.042904406242148724
Transition Probabilities
0.0003654970760233917,0.0003654970760233917,0.05942759173747328,0.9398414141104801
0.9185857231463311,0.07962055488057465,0.0008968609865470849,0.0008968609865470849
0.026249050904896362,0.022127661900818902,0.8994708905400891,0.05215239665419559
0.028135834199589663,0.02392604442380541,0.9286693099300869,0.019268811446517986

0.04257436082826143,0.012556965747920359,0.045165112798993594,0.8997035606248246
0.013717527618911736,0.03924142658625631,0.8856713918837806,0.06136965391105126
0.0009716829163005453,0.967865589578024,0.01626881308635173,0.014893914419323757
0.9553745236197413,0.00048512758032725995,0.037403303133656744,0.006737045666274639

Transition Gammas
1.0,1.0,162.59389099372694,2571.406109006274
1024.2230813081596,88.77691869184078,1.0,1.0
19.673603790412628,16.584632130974132,674.1513811531536,39.08810235511013
21.830563020388926,18.56419173205558,720.5535031133189,14.950649752454725

25.76804404951559,7.600077610698532,27.336091334417645,544.543723749739
2.6804782438738446,7.667984577484489,173.06492562792306,11.991958515603901
1.1928272812237888,1188.1411728446233,19.971416350937076,18.283605840494875
2268.0268656589787,1.1516764978048493,88.79417890494736,15.993518969283246

Iteration: ,12500
Error:,0.025281412211589967
Absolute Error:,0.04192823836724203
Transition Probabilities
0.0002948113207547171,0.0002948113207547171,0.057387679712831506,0.9420226976456592
0.9258754065918258,0.07267531804585539,0.0007246376811594202,0.0007246376811594202
0.026966022398704492,0.021991882962276502,0.9013405929367189,0.049701501702300185
0.024441216682907902,0.023746258391196238,0.9268378240908515,0.024974700835044286

0.04149988033637977,0.010251185857546268,0.04435703590219942,0.9038918979038746
0.014816194880730035,0.053697731993870755,0.8825264064731191,0.048959666652280076
0.0007750388785448195,0.967740225796216,0.015391130507858801,0.016093604817380282
0.9551139058184994,0.0003897873564039343,0.03883954637404104,0.00565676045105571

Transition Gammas
1.0,1.0,194.6590095859244,3195.3409904140744
1277.7080610967198,100.29193890328045,1.0,1.0
25.551126712644784,20.837978249464655,854.0476367209022,47.093685120769344
23.820659167875395,23.14334572568783,903.3056004533036,24.34059826601328

31.957860779844523,7.894142532661417,34.15807386621285,696.0610777452995
3.850022089254236,13.953478337959725,229.32650296674922,12.722281234229728
1.1963298572911125,1493.7786455246912,23.757348790794648,24.841669866452673
2830.369376868523,1.1550896603382528,115.09649477288703,16.763154065093865

Iteration: ,15000
Error:,0.026324926963289783
Absolute Error:,0.04059919885185328
Transition Probabilities
0.0002453385672227675,0.0002453385672227675,0.05756302960903408,0.9419462932565205
0.9268616489987646,0.07192622978911428,0.0006060606060606055,0.0006060606060606055
0.029408460546494552,0.02073486189054576,0.900628394440593,0.04922828312236676
0.02312500239518589,0.025913003913397206,0.9286108568217356,0.022351136869681158

0.044002032880650827,0.01043776652584297,0.04074404151520567,0.9048161590783005
0.014974791194924288,0.05042640530913555,0.890045494875017,0.04455330862092312
0.0006483203701472083,0.9673333624856395,0.015825246080352608,0.016193071063860764
0.9555220254436614,0.00032483342555273645,0.03862907309045726,0.005524068040328558

Transition Gammas
1.0,1.0,234.6269086864228,3839.3730913135755
1529.3217208479628,118.67827915203867,1.0,1.0
33.38909813329238,23.541468189031747,1022.5346476761075,55.8916701371548
26.99503336256107,30.249614387584156,1084.0163660245826,26.091659372706477

40.895377658818944,9.700833712540357,37.867408754281364,840.9338413448728
4.677455164678637,15.750954178869728,278.01041380885516,13.916461391668289
1.198510267846424,1788.250100958883,29.25516579741644,29.935141377089906
3406.027115237004,1.1578921530921582,137.69611466724598,19.6909385977127

Iteration: ,17500
Error:,0.024704838498329693
Absolute Error:,0.04027129697367075
Transition Probabilities
0.00021048200378867606,0.00021048200378867606,0.05928140907531881,0.9402976269171038
0.9280928515941923,0.0708660239914401,0.0005205622071837581,0.0005205622071837581
0.0294982111026124,0.019405407756236514,0.9009194532963815,0.05017692784476969
0.02106092178390006,0.024851751850728993,0.9305937201313982,0.02349360623397274

0.04041035806244686,0.011122518092718981,0.038445806508222914,0.9100213173366112
0.018618091901375516,0.05059810555693263,0.8830037133130946,0.0477800892285973
0.0005570551015196786,0.9648596935101446,0.016926311065601638,0.017656940322734207
0.9571777081159729,0.00027781554373695986,0.037729678545024986,0.0048147977952651124

Transition Gammas
1.0,1.0,281.64597451683966,4467.3540254831605
1782.8663679124447,136.13363208755652,1.0,1.0
38.64824477483204,25.42476037986023,1180.3751567268023,65.7412811457574
28.66875180313556,33.828942198831406,1266.7517911014836,31.980194076654428

44.671575289776726,12.295372479080548,42.4998644494633,1005.9818259933213
6.6680491436948435,18.121655872079955,316.24680905145516,17.112386422524484
1.2001245979889361,2078.7025352261035,36.4661991383329,38.04027348233063
3997.4611950305257,1.1602410357536725,157.57045385185594,20.10803969345975

Iteration: ,20000
Error:,0.022753196727216096
Absolute Error:,0.03851709597558361
Transition Probabilities
0.00018439977872026538,0.00018439977872026538,0.05876105393660273,0.9408701465059567
0.9257958287856219,0.0732913460204027,0.0004564125969876767,0.0004564125969876767
0.03069145749634193,0.0189101935920772,0.9028359600009757,0.047562388910605054
0.021594095765684544,0.023261176071530634,0.9310399602871205,0.02410476787566431

0.039462336308319405,0.01160031770810766,0.0364524776647471,0.9124848683188258
0.018560305915995348,0.0442254420398135,0.8951437560318708,0.04207049601232042
0.0004902596725026295,0.9664031999369771,0.015805877302200767,0.017300663088319273
0.9578982518058641,0.00024226179609605186,0.03758711536340348,0.004272371034636363

Transition Gammas
1.0,1.0,318.6611954981969,5102.338804501807
2028.4186608692985,160.5813391307024,1.0,1.0
45.61763479416015,28.10678851837068,1341.9121951855268,70.6934067083779
33.424690395950364,36.00510143481589,1441.1218120236217,37.31086552791292

50.96586083303989,14.981884835992918,47.0786090606939,1178.4800688850182
7.605203276146062,18.121655872079955,366.790841530706,17.238653045381696
1.2015522902763978,2368.5080444965347,38.737814137027975,42.401307965951176
4596.777295439562,1.1625697423993593,180.37364425483642,20.502321757750007

Iteration: ,22500
Error:,0.024319105320275303
Absolute Error:,0.03895126400891617
Transition Probabilities
0.00016463615409944017,0.00016463615409944017,0.06070627168183788,0.9389644560099633
0.9223309212400103,0.07686067132264134,0.00040420371867421146,0.00040420371867421146
0.03163848401248915,0.01791475231661939,0.9028610295476795,0.047585734123211786
0.021539139032483508,0.022659688678635458,0.9306296403597953,0.02517153192908564

0.03911057741267995,0.012135751455868662,0.03637930758604177,0.9123743635454096
0.018711031922947922,0.04381504902956797,0.8966192640289462,0.04085465501853796
0.00043594895967325186,0.9638093831788282,0.016763925051397455,0.018990742810101113
0.9570023493401884,0.00021538020680963787,0.03876348429070135,0.004018786162300748

Transition Gammas
1.0,1.0,368.72989419548344,5703.2701058045195
2281.8466991477876,190.15330085221484,1.0,1.0
52.91160162780468,29.960292581135604,1509.9276912837763,79.58148077196455
37.18754316208297,39.122183551779536,1606.7415631888089,43.458906535536265

57.76588546390011,17.924369185886476,53.73183047381868,1347.5667318497785
8.505598344609261,19.917298523648302,407.5821878384064,18.571572510069842
1.2024468680068032,2658.4065598587054,46.23873672886403,52.38080905215173
5174.618342662752,1.164584778263142,209.59847901572883,21.730024597137536

Iteration: ,25000
Error:,0.024784599850298534
Absolute Error:,0.03803968671390479
Transition Probabilities
0.00014803849000740184,0.00014803849000740184,0.05977891565059385,0.9399250073693913
0.9254877123784001,0.07378395550215355,0.00036416605972323343,0.00036416605972323343
0.030942281741153207,0.01808305227909503,0.9050524826714846,0.045922183308267174
0.020243879095437338,0.02182551163448197,0.9334512432495529,0.024479366020527884

0.03945584278969019,0.013288404852280899,0.03601060779819603,0.911245144559833
0.02026646636236255,0.04413067439060828,0.8952700903840443,0.04033276886298494
0.0003912378775299221,0.9635011697894638,0.016410807301098552,0.019696785031907776
0.9566684280453926,0.00019442595699783219,0.03919560540892245,0.003941540588686985

Transition Gammas
1.0,1.0,403.80657521976167,6349.193424780242
2541.389258191089,202.61074180891387,1.0,1.0
57.68476209954017,33.71168866857678,1687.262031521953,85.61134054007677
38.96973012708892,42.01439330237352,1796.9057641936513,47.12309745602112

63.99366084009291,21.552541096521992,58.40581417476436,1477.9537984772385
10.35370744303345,22.545424729427864,457.3744841650796,20.605155418231195
1.2036193169533842,2964.152211405163,50.48684140479516,60.595950207989056
5736.207310507174,1.165782797036551,235.01780940527433,23.633573845100532

Iteration: ,27500
Error:,0.024533654780168255
Absolute Error:,0.03846326811340893
Transition Probabilities
0.00013482540110556815,0.00013482540110556815,0.05971509925947072,0.9400152499383182
0.9254888804081097,0.07384908715230071,0.0003310162197947696,0.0003310162197947696
0.031706390187671234,0.017478753548534624,0.9026521727075351,0.04816268355625913
0.02084149596159453,0.021647001475477382,0.934001016092853,0.02351048647007498

0.04075425830495048,0.01363067992735791,0.036328020381079275,0.9092870413866123
0.018275982446485557,0.04514285609342808,0.8959147310647543,0.04066643039533192
0.00035490629036325925,0.9641935342583445,0.01595232923654355,0.019499230214748635
0.9570151657376131,0.00017721538365476894,0.03891966946390661,0.003887949414825566

Transition Gammas
1.0,1.0,442.9068912074948,6972.093108792514
2795.9019077129024,223.09809228710068,1.0,1.0
64.66163101231622,35.64595987814562,1840.8579904115252,98.22239789027572
44.1987707410193,45.907014410492025,1980.745377310657,49.858925837931004

72.83565560351107,24.36063248659675,64.92512172432814,1625.0698833875215
10.514731979147545,25.972066562522947,515.4471613714783,23.39664187179171
1.2047428604604724,3272.991513649831,54.150786495697005,66.1908763624592
6303.472040968669,1.1672460960808244,256.3481301995791,25.608351163551728

Iteration: ,30000
Error:,0.02421460898251206
Absolute Error:,0.037726813081174856
Transition Probabilities
0.00012359411692003445,0.00012359411692003445,0.05870450615087363,0.9410483056152864
0.9262825601155159,0.07310693927398357,0.0003052503052503051,0.0003052503052503051
0.031242827422450176,0.0188475458928939,0.9032517928411736,0.04665783384348218
0.02281011921026328,0.021562096201255692,0.9319621091194966,0.02366567546898441

0.03845506520578264,0.014783727408224727,0.0363565164465805,0.9104046909394121
0.018141796320571814,0.04205376596605813,0.8994945163256589,0.040309921387711146
0.0003265281055887112,0.9640394950869374,0.016018099689888887,0.01961587711758493
0.9578925454155954,0.00016234092951809676,0.03835197823839017,0.003593135416496285

Transition Gammas
1.0,1.0,474.97815926671905,7614.02184073329
3034.5016669384318,239.4983330615703,1.0,1.0
69.74126812372052,42.07211254657172,2016.2683938938885,104.15115303591507
52.69604879112604,49.812859941086145,2153.0234156577594,54.67255903807102

75.06165086858614,28.856822353941656,70.96542756351558,1777.0475409346388
11.55878427686378,26.793951394999493,573.0999780126795,25.68288593393296
1.2057446452709806,3559.8327958173804,59.148776469574436,72.43400611466164
6896.756778502142,1.1688429056481555,276.13145874292724,25.870314116543504

Iteration: ,32500
Error:,0.02302656827378432
Absolute Error:,0.03828714178988914
Transition Probabilities
0.00011409013120365084,0.00011409013120365084,0.059442426408890484,0.9403293933287024
0.924765573824904,0.07467278618632879,0.00028081999438359995,0.00028081999438359995
0.030471250312978263,0.018262450115555353,0.9044316474342574,0.046834652137209075
0.022509023631679767,0.021003592475623167,0.9328484818466933,0.02363890204600382

0.038646701353196006,0.014245470395879365,0.03614918377700079,0.9109586444739237
0.018480498044802948,0.04199052461270876,0.8958924279579675,0.0436365493845207
0.00030060495559518225,0.9645812551236963,0.01563170618779266,0.019486433732915805
0.9573752666505143,0.00015026063108990352,0.03911563832548894,0.0033588343929069073

Transition Gammas
1.0,1.0,521.0128674739253,8241.98713252608
3293.090208390485,265.90979160951696,1.0,1.0
73.54194587586272,44.07617357883023,2182.8334111940962,113.03479237681603
56.36852858945679,52.59853214055695,2336.0984989415374,59.1980419767366

81.2562707181292,29.951684321408276,76.00513783514586,1915.3278193630815
12.817906326528723,29.124248155144276,621.3828865635453,30.265916052031102
1.2067729093473958,3872.293207019377,62.753188871942086,78.2279197031738
7455.71262622675,1.1701786368069547,304.61927386800454,26.15745869455634

Iteration: ,35000
Error:,0.023851257172667825
Absolute Error:,0.03886670266675743
Transition Probabilities
0.00010578652279699564,0.00010578652279699564,0.060102015202108804,0.9396864117522972
0.9240339946616982,0.07544449295238269,0.0002607561929595826,0.0002607561929595826
0.030878425530649355,0.01821049776213096,0.9005144481455931,0.05039662856162664
0.022971862017486227,0.02042742069928487,0.9320753129757651,0.024525404307463847

0.038566498659421716,0.014124197951031038,0.035040354851459066,0.912268948538088
0.018831039625257943,0.041862300085431174,0.8960524940526409,0.043254166236670034
0.0002795849777574993,0.9637695990908205,0.016008297861634057,0.019942518069788154
0.9566044697157879,0.000139442491037741,0.040105927966289735,0.0031501598268845197

Transition Gammas
1.0,1.0,568.1443497055346,8882.855650294467
3543.6703695276146,289.3296304723878,1.0,1.0
80.03659311137028,47.20144161160358,2334.1251128753165,130.6275946734435
62.07360896005478,55.198125584453315,2518.615097676333,66.27152624414664

87.15967779704444,31.920464271982727,79.19064848789853,2061.713414043704
13.914113639344935,30.93173888348556,662.0864528554204,31.96017832095129
1.2074248983347629,4162.1671505172835,69.13396267971571,86.12441571820916
8035.500078586288,1.171320209307551,336.8907396184816,26.46141674835638

Iteration: ,37500
Error:,0.024320324334135005
Absolute Error:,0.038621662263919936
Transition Probabilities
9.852216748768465e-05,9.852216748768465e-05,0.0590386186283818,0.9407643370366429
0.9242382284109073,0.07527408565883185,0.00024384296513045578,0.00024384296513045578
0.031206674242323942,0.018440242693795145,0.9003659773544029,0.04998710570947795
0.02313438903505641,0.020042898591541132,0.9333209790630612,0.02350173331034122

0.03842548348227301,0.014227150823665097,0.034741261507835304,0.9126061041862267
0.018055110051487952,0.04318940140247556,0.8956203499217021,0.04313513862433435
0.0002622003782680709,0.9637817977054538,0.01577182329527746,0.020184178621000713
0.956577371906084,0.00013005868643257238,0.04025780694066553,0.003034762466817872

Transition Gammas
1.0,1.0,599.2419790780757,9548.758020921932
3790.300974713134,308.6990252868697,1.0,1.0
87.17428107663521,51.511894129688464,2515.1272504162584,139.63647550162656
67.05446600597773,58.09385587106673,2705.2082407888533,68.11920448609276

92.53441369506837,34.261144967154564,83.66224633549936,2197.6944239197787
14.089342187122968,33.70293803145988,698.8991783385859,33.660593961162036
1.207937665524001,4440.07114896149,72.65961833539606,92.98701155588698
8623.041421437578,1.17241058931921,362.90293601015526,27.35678599991369

Iteration: ,40000
Error:,0.023173159809808185
Absolute Error:,0.03738800226175955
Transition Probabilities
9.242144177449166e-05,9.242144177449166e-05,0.0580655022105392,0.9417496549059119
0.9254721220107391,0.07406800215573596,0.0002299379167624738,0.0002299379167624738
0.030914102526455708,0.017889403753707275,0.9006801288511727,0.05051636486866437
0.023184715021023275,0.019840115655965194,0.9343728622245521,0.02260230709845949

0.036281938096064115,0.013412429493372175,0.03404936443518531,0.9162562679753784
0.01690435941301096,0.04043670529053788,0.8992835566895437,0.043375378606907405
0.0002464609178839394,0.9640504801506358,0.015734341030751792,0.019968717900728492
0.9574819957591647,0.00012159911660541263,0.03947456515129144,0.002921839972938367

Transition Gammas
1.0,1.0,628.2687339180343,10189.731266081968
4024.8782586247103,322.12174137529615,1.0,1.0
91.523609161913,52.96297364262123,2666.533696791978,149.55763411095558
71.64224548650512,61.30722051215352,2887.271631793614,69.84256792636408

94.15892853659325,34.80795283936407,88.3649507388589,2377.869347251279
