0.9914646475944218,0.003623367584222728,0.004911984821355458
0.9101669124973055,0.03145107530335367,0.05838201219934077

Transition Gammas
2858.0,20.513638605105637,59.48636139489436
1.0,29.856090549771768,1216.1439094502282
1888.0,1.0,1.0

50.0,1654.967788519453,1173.0322114805474
417.87663365560695,1.5271554586091742,2.0702742016023095
297.56261048092057,10.28236023656335,19.08694297345842

Iteration: ,12500
Error:,0.11529167915146822
Absolute Error:,1
Transition Probabilities
0.9740085744908896,0.006382866213703511,0.01960855929540688
0.0006447453255963898,0.021860838199363346,0.9774944164750402
0.9991394148020654,0.0004302925989672978,0.0004302925989672978

0.020676166526962837,0.5777271417231903,0.4015966917498469
0.9922380679687295,0.0034154364040508826,0.004346495627219724
0.9220579015237059,0.027771667775912758,0.05017043070038137

Transition Gammas
3635.0,23.820856709541502,73.17914329045848
1.0,33.90616004721253,1516.0938399527865
2322.0,1.0,1.0

74.0,2067.685440227298,1437.314559772702
522.5031445826962,1.7985363783634267,2.2888233242113594
381.85456880257624,11.501163002860425,20.777229011405115

Iteration: ,15000
Error:,0.11659413441880546
Absolute Error:,1
Transition Probabilities
0.9758574007220217,0.005706522969356739,0.018436076308621593
0.0005399568034557239,0.02156562063612844,0.9778944225604158
0.9992839240959541,0.00035803795202291446,0.00035803795202291446

0.02307337332718044,0.5759982157781487,0.40092841089467085
0.9935323226839002,0.0027720740542834742,0.0036956032618162614
0.9253129075611225,0.02770514176803574,0.04698195067084176

Transition Gammas
4325.0,25.29130980018907,81.7086901998109
1.0,39.93952941810984,1811.0604705818887
2791.0,1.0,1.0

100.0,2496.376267182496,1737.6237328175032
644.6090509976597,1.7985363783634267,2.3977270362256315
448.52507196693364,13.429457866436913,22.77346682791654

Iteration: ,17500
Error:,0.12110200620803678
Absolute Error:,1
Transition Probabilities
0.976937984496124,0.0051800452791956435,0.017881970224680317
0.0004646840148698888,0.02415527177490534,0.9753800442102247
0.9993881921076782,0.0003059039461609055,0.0003059039461609055

0.023480662983425424,0.5714745638432975,0.405044773173277
0.9940185476954636,0.002542677244299535,0.0034387750602368804
0.9240470147623884,0.030500469030274497,0.045452516207337125

Transition Gammas
5041.0,26.72903364064952,92.27096635935044
1.0,51.98214485959626,2099.0178551404024
3267.0,1.0,1.0

119.0,2896.2330895578307,2052.766910442167
749.2147835618808,1.9164746831658037,2.5918843450622324
524.1367843042432,17.30043764213666,25.781519016731163

Iteration: ,20000
Error:,0.1180451945351424
Absolute Error:,1
Transition Probabilities
0.9771759495826946,0.005089304803391864,0.017734745613913527
0.0004019292604501611,0.023325344987844786,0.9762727257517051
0.9994630872483221,0.00026845637583892615,0.00026845637583892615

0.02501725327812285,0.5761898558030374,0.3987928909188397
0.9942766017773726,0.0023971090711738226,0.003326289151453489
0.9284582004050762,0.027648219285453454,0.04389358030947029

Transition Gammas
5737.0,29.879308500713634,104.12069149928632
1.0,58.033458329757785,2428.9665416702405
3723.0,1.0,1.0

145.0,3339.5964042344035,2311.403595765594
852.6912504835786,2.0557598637953314,2.852624361221677
610.2817937986846,18.173359719914504,28.851544329968842

Iteration: ,22500
Error:,0.11820450278888589
Absolute Error:,1
Transition Probabilities
0.9780502573418105,0.004568145216436372,0.017381597441753147
0.0003590664272890487,0.02156878584711389,0.978072147725597
0.999524149417083,0.00023792529145848205,0.00023792529145848205

0.02465921274314597,0.575444305675798,0.399896481581056
0.9946282232593904,0.002225264447866173,0.00314651229274352
0.9298072927548546,0.027714857544740894,0.04247784970040442

Transition Gammas
6461.0,30.177167299778677,114.82283270022128
1.0,60.06906858421214,2723.930931415786
4201.0,1.0,1.0

161.0,3757.075871757284,2610.924128242714
963.7459416920566,2.1561720557203103,3.0488160115529945
675.2368127165976,20.12685017554427,30.847905868509873

Iteration: ,23244
Error:,0.11546031962398187
Absolute Error:,1
Transition Probabilities
0.9783950617283952,0.00459227372556059,0.017012664546044345
0.0003472222222222224,0.021208238511951027,0.9784445392658266
0.9995398067188219,0.0002300966405890474,0.0002300966405890474

0.02399289099526067,0.5762085343571683,0.39979857464757096
0.9947278775329911,0.002145796312866765,0.0031263261541422255
0.9281056286850274,0.027609675476677534,0.04428469583829496


Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6757978129591826
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03170945969663598
Absolute Error:,0.032120678692597174
Transition Probabilities
0.028467565339489298,0.9628744260025021,0.00432900432900433,0.00432900432900433
0.0013661202185792345,0.0013661202185792345,0.028004639534504275,0.9692631200283373
0.007899900248144723,0.027519314988195518,0.9419811633890746,0.022599621374585058
0.006607904890089413,0.016628926193801394,0.9649546477102665,0.011808521205842635

0.017675041400842934,0.035247244720038935,0.9039887565299304,0.043088957349187766
0.011131481115885989,0.010704424844073643,0.014816175866789827,0.9633479181732505
0.9785708599229451,0.0038425313732350173,0.007034783398171358,0.010551825305648445
0.0016357126854103293,0.9836857255803473,0.006546585089521357,0.00813197664472107

Transition Gammas
6.576007593422027,222.42399240657795,1.0,1.0
1.0,1.0,20.499396139257136,709.5006038607431
1.1024411074709644,3.840355338607408,131.45466706713464,3.153805849950221
1.324638798543769,3.3334803059085845,193.43746413620937,2.3671686567623027

1.0,1.9941817346101365,51.14493007562736,2.437841947410252
1.8637770873236765,1.792273781868141,2.4807165205421096,161.29621550989458
275.41910251618833,1.0814817664711767,1.9799421884202653,2.9698148336627743
1.1111295462610307,668.2116509069912,4.447054904544155,5.524001617183499

Iteration: ,5000
Error:,0.027874079859356336
Absolute Error:,0.029630500517332965
Transition Probabilities
0.029146553902351074,0.9665799418241446,0.002136752136752137,0.002136752136752137
0.0006973500697350066,0.0006973500697350066,0.030554454489299714,0.9680508453712302
0.013310895558214002,0.01803959859612014,0.9459214381457719,0.022728067699893984
0.0036612094763951134,0.01479047493052246,0.9679531857804172,0.013595129812665259

0.021482285151068144,0.03010929130403515,0.9158352151655884,0.03257320837930826
0.00996803992939677,0.014394895186903843,0.008643352349171149,0.9669937125345281
0.9842394408093375,0.001906790643410883,0.004352604183826443,0.009501164363425102
0.0008447396650057178,0.9789624815089272,0.006136222966230397,0.014056555859836619

Transition Gammas
13.640587226300303,452.3594127736997,1.0,1.0
1.0,1.0,43.81508773765581,1388.1849122623448
4.192148507722965,5.6814115927744036,297.909567992886,7.158003357087512
1.5038139751480153,6.075075202060278,397.57941670654236,5.584096276940556

2.4858571526609907,3.4841450350065566,105.97734385650291,3.769261159388075
3.267337337393444,4.718377820029697,2.8331294869124046,316.96248052449045
560.3590420578395,1.0855969940281598,2.478076989985617,5.409317225435519
1.1156013989726785,1292.8621197226862,8.103773516410614,18.56372327664428

Iteration: ,7500
Error:,0.02511013125455668
Absolute Error:,0.02585593474410162
Transition Probabilities
0.024982941409654052,0.9721921998332838,0.0014124293785310737,0.0014124293785310737
0.0004672897196261683,0.0004672897196261683,0.02759803563168848,0.9714673849290593
0.012636526168151394,0.0161347507533441,0.9562930567640812,0.01493566631442338
0.002414205107434889,0.011279740296045393,0.9742333812509534,0.012072673345566427

0.015127589619979908,0.03325315717937461,0.9245832193298106,0.027036033870835034
0.010573071416144147,0.015479515519842077,0.008335281799716767,0.965612131264297
0.9860766852172342,0.0012726704354990464,0.004681590399231537,0.007969053948035215
0.0005671568922968054,0.9780143261602559,0.005084241551194506,0.016334275396252842

Transition Gammas
17.687922518035066,688.3120774819648,1.0,1.0
1.0,1.0,59.05979625181333,2078.9402037481864
6.079324400950118,7.762290257054284,460.06439088437645,7.185421013772631
1.5038139751480153,7.026176459073187,606.8522385562887,7.520096299419073

2.4858571526609907,5.464360198780851,151.93311470888432,4.44272484022404
5.24160556143193,7.673977734907406,4.132220214722714,478.7027078709438
842.3321189424576,1.0871478868939755,3.999135178960871,6.80737127106546
1.118326308916008,1928.4595960960278,10.02516440302594,32.208107070220464

Iteration: ,10000
Error:,0.024045729873439187
Absolute Error:,0.02388736589431671
Transition Probabilities
0.022216345793904496,0.9756400314836946,0.001071811361200429,0.001071811361200429
0.00035248501938667606,0.00035248501938667606,0.027597821973325075,0.9716972079879015
0.0106886692137488,0.014757861785190868,0.9621546632170077,0.012398805784052575
0.0018728937053025959,0.009734126606182043,0.9762616048948868,0.012131374793628628

0.019752237906268254,0.024151696669818454,0.9362976011962739,0.019798464227639406
0.007906715302928123,0.026347301480834032,0.007082488251681735,0.958663494964556
0.9853513025935338,0.0009550136310260678,0.004453096184882175,0.00924058759055809
0.0004268876457254877,0.9800651120977169,0.004958910403141941,0.014549089853415693

Transition Gammas
20.727850625712893,910.272149374287,1.0,1.0
1.0,1.0,78.29502093832323,2756.7049790616766
7.057239651936649,9.743941484715616,635.2667394568319,8.186364650832736
1.5433961357050405,8.021604934604488,804.5082239136088,9.997106041984843

4.468975580781588,5.464360198780851,211.83883750016324,4.479434360307096
5.347222417186975,17.81838294576319,4.789806954960274,648.3333134449506
1123.2829951271535,1.0886985880291051,5.076450609014068,10.534105834270822
1.1203922469276177,2572.2397077394926,13.014957974355868,38.184959520010224

Iteration: ,12500
Error:,0.023283612988946104
Absolute Error:,0.023204528315110797
Transition Probabilities
0.02023538914629975,0.9780610333409234,0.0008517887563884155,0.0008517887563884155
0.0002838489923360775,0.0002838489923360775,0.025693984727124704,0.9737383172882031
0.008223651739696882,0.013660572103737634,0.9628048829995488,0.015310893157016708
0.0033391049066255887,0.013191666403648598,0.9694912016068399,0.013978027082885845

0.0157461803801225,0.02271198092465568,0.9435555387218971,0.017986299973324845
0.009582165253334442,0.025083477929566042,0.006808614923797537,0.958525741893302
0.9863387582927715,0.0007598854009298326,0.0038935591836244334,0.009007797122674252
0.0003462735143713786,0.9784708649228776,0.004450584458812095,0.016732277103938962

Transition Gammas
23.75634685775591,1148.2436531422443,1.0,1.0
1.0,1.0,90.51990819366023,3430.4800918063356
7.057239651936649,11.723007511768772,826.2442297481206,13.139253182704277
3.5245436989614256,13.924271923749474,1023.3323604304103,14.754303520425943

4.468975580781588,6.445962493329054,267.7936210474536,5.104751338354472
7.977420058500815,20.882695578919442,5.668361985805833,797.9994372679098
1414.2606593127914,1.089560781309374,5.582775219780614,12.915819225961888
1.1215331524678527,3169.134999328746,14.414842057664845,54.193586022348796

Iteration: ,15000
Error:,0.023735006923679716
Absolute Error:,0.02298496426450703
Transition Probabilities
0.01899127851480111,0.9795902817688869,0.0007092198581560284,0.0007092198581560284
0.00023679848448969959,0.00023679848448969959,0.024319293850150435,0.9752071091808701
0.006948600608513424,0.012513299243473688,0.9656520142784205,0.014886085869592431
0.0028458094891454498,0.015613017033088124,0.965273554785945,0.01626761869182134

0.013550507848907736,0.019544986044507343,0.951407129101957,0.015497377004627952
0.009648014414371048,0.02662976248184242,0.006316117820046546,0.95740610528374
0.9835348520823431,0.0006335655527029883,0.003774316959933969,0.012057265405019797
0.0002885796576662296,0.9757225813503082,0.004281030330139629,0.01970780866188594

Transition Gammas
26.777702705869565,1381.2222972941304,1.0,1.0
1.0,1.0,102.70037792918515,4118.299622070809
7.057239651936649,12.708940486433308,980.7496601241733,15.118824836803627
3.6597606446408233,20.078612254174796,1241.3586294488575,20.920441406015815

4.468975580781588,6.445962493329054,313.7753414666954,5.111055627736568
9.691128052509745,26.7487616762934,6.34434236516427,961.6844218991773
1692.247177792435,1.0900981457222159,6.4940019258287,20.74545026069993
1.1229174491126046,3796.7191483700713,16.658290112236976,76.68677137249927

Iteration: ,17500
Error:,0.022887388507965158
Absolute Error:,0.02256426671581071
Transition Probabilities
0.01876629309676639,0.9800149378599673,0.0006093845216331507,0.0006093845216331507
0.00020181634712411727,0.00020181634712411727,0.02298025416610165,0.97661611313965
0.006772495651163667,0.01069179382737187,0.9689900927800096,0.013545617741454836
0.002455280764966368,0.013976056749455573,0.9665506599276332,0.01701800255794477

0.016796216050132762,0.016798761380288955,0.9505606177143578,0.015844404855220328
0.009179387661669739,0.027730118226448646,0.0060565286352829975,0.9570339654765985
0.9824719858437733,0.0005441856907827296,0.0039563910639798215,0.01302743740146433
0.0002471749655062535,0.9757117837060879,0.0037987382713643067,0.02024230305704163

Transition Gammas
30.795486971793636,1608.2045130282058,1.0,1.0
1.0,1.0,113.86715939303355,4839.132840606961
8.050215479737178,12.708940486433308,1151.802739551303,16.10117558453151
3.69260217648793,21.019191901853794,1453.6370428428427,25.59410482971987

6.444985808063484,6.445962493329054,364.7458256423577,6.079760115273107
10.479488384046384,31.657607517301603,6.914330652590321,1092.5811932127874
1969.2227576781443,1.0907413769887946,7.930012696262661,26.111610890521938
1.1236618140368604,4435.603219811455,17.269132123918396,92.02187174082492

Iteration: ,20000
Error:,0.021665506035322555
Absolute Error:,0.021260102116429504
Transition Probabilities
0.01762331887138832,0.9813025672725428,0.000537056928034372,0.000537056928034372
0.00017705382436260646,0.00017705382436260646,0.02248746092384766,0.9771584314274272
0.006303359679202789,0.010358619877953052,0.971510879368823,0.011827141074021252
0.002155376187796735,0.014369819826625732,0.9664035066924666,0.0170712972931109

0.016408511618495422,0.01422497051129042,0.9548703337231514,0.014496184147062746
0.008321941927195823,0.026363004279969238,0.006120115543678864,0.959194938249156
0.9817485285012106,0.00047493640238095795,0.003630207157304582,0.014146327939103889
0.0002162998471128533,0.976788497225035,0.0036797647122448515,0.01931543821560716

Transition Gammas
32.81461973852504,1827.185380261474,1.0,1.0
1.0,1.0,127.00917929789142,5518.990820702102
8.588814590841476,14.114419940573008,1323.7586367496476,16.115393535236375
3.69260217648793,24.618453274172325,1655.6477297942133,29.246639123563813

7.435421421803754,6.445962493329054,432.69392736432985,6.568861371922879
10.926968417400497,34.61544404841645,8.035901937512667,1259.4527681246
2256.1898600340905,1.0914675847274944,8.342703187584842,32.51015990994051
1.124366140384116,5077.525145098684,19.128089558333084,100.40517830314984

Iteration: ,22500
Error:,0.022323665386966708
Absolute Error:,0.02188427440870737
Transition Probabilities
0.019810041542395233,0.979242988760635,0.0004734848484848486,0.0004734848484848486
0.0001575299306868308,0.0001575299306868308,0.02302543935649123,0.976659500782135
0.005979697922993042,0.011495818330337871,0.9693621887845837,0.01316229496208537
0.002974353607551983,0.017939973194769736,0.9625611991673819,0.016524474030296422

0.014765152673727458,0.01280029939715721,0.9584731580293423,0.01396138989977304
0.009060006674178828,0.028048614808555014,0.006318400095438315,0.9565729784218279
0.9823028455748318,0.0004217309096451928,0.003309099720947692,0.013966323794575145
0.00019319360570738454,0.9782770690987097,0.0033134687086979293,0.018216268586884975

Transition Gammas
41.83880773753872,2068.1611922624606,1.0,1.0
1.0,1.0,146.16548903500606,6199.834510964982
9.10613170220591,17.506308360187596,1476.1848962752829,20.04408800771627
5.780458663110346,34.865146230889664,1870.6737518947575,32.1142176300904

7.435421421803754,6.445962493329054,482.66699362453295,7.030663335005023
13.471390768702795,41.70569230194481,9.394875719158716,1422.335419225321
2543.174186831835,1.0918579418052368,8.56723263083075,36.1587002616424
1.124950045946968,5696.424733116274,19.294048384496293,106.07179315674044

Iteration: ,25000
Error:,0.022730625804714716
Absolute Error:,0.021926504668682446
Transition Probabilities
0.02041943358794935,0.9787273240912315,0.0004266211604095563,0.0004266211604095563
0.00014146272457207557,0.00014146272457207557,0.022820644948455426,0.9768964296024004
0.005433049983270929,0.01158880179904486,0.9692612305381931,0.01371691767949107
0.002700074538132832,0.01810013645852547,0.9609577467524225,0.0182420422509194

0.013288702354297187,0.01152032576252192,0.9608628025235281,0.01432816935965289
0.008870285894853372,0.027203558867058577,0.006047397057899594,0.9578787581801884
0.9813709982613105,0.00037942362739347695,0.003083658805865411,0.015165919305430601
0.0001737559426757381,0.9781205098973246,0.0030390821199106225,0.018666652040089028

Transition Gammas
47.86315233015328,2294.1368476698467,1.0,1.0
1.0,1.0,161.31913914063105,6905.680860859354
9.10613170220591,19.423556893052954,1624.5424662574499,22.99041225874428
5.858649307273946,39.27386093482998,2085.0959326566726,39.581769572375144

7.435421421803754,6.445962493329054,537.6311151244598,8.017033909826763
14.531578264668866,44.56571630724457,9.907033965543773,1569.226776629089
2825.152898340964,1.092277805772593,8.877180626205545,43.65937138722515
1.1254258334879659,6335.334913736899,19.684285182819043,120.9048283882403

Iteration: ,27500
Error:,0.021701044250733475
Absolute Error:,0.02153481084042702
Transition Probabilities
0.020533029801064487,0.9786905726834076,0.00038819875776397545,0.00038819875776397545
0.0001289823294208696,0.0001289823294208696,0.02314858372438281,0.9765934516167755
0.005409074737846334,0.011447878755000715,0.9677026184718724,0.015440428035280488
0.003261048347306723,0.017225676842388946,0.9613931227909047,0.01812015201939962

0.012099883357787201,0.010489707290731055,0.9643411396813439,0.01306926967013784
0.008631459657563359,0.02656970377433429,0.005798667098057735,0.9590001694700445
0.9811992320737749,0.00034549619978271184,0.0028509868292865793,0.015604284897155632
0.00015809957956747125,0.9783509903586236,0.002800222999523314,0.01869068706228564

Transition Gammas
52.89308476754208,2521.1069152324562,1.0,1.0
1.0,1.0,179.47096961513955,7571.529030384844
10.095551190038616,21.366435405268852,1806.1298456761565,28.81816931380509
7.7836547771825915,41.11522049502852,2294.707522242716,43.25020447659398

7.435421421803754,6.445962493329054,592.5910652104498,8.031112763589832
15.679802984129466,48.26619564434716,10.533787015783387,1742.1078607325567
3103.131601266243,1.092663080664251,9.01650453400257,49.34996685350485
1.1258959426532062,6967.263376342064,19.941607196633978,133.10452049524554

Iteration: ,30000
Error:,0.021986118069893874
Absolute Error:,0.021958760056792564
Transition Probabilities
0.021136189152005994,0.97815834347586,0.00035273368606701964,0.00035273368606701964
0.00011882129277566557,0.00011882129277566557,0.023482451027982788,0.9762799063864659
0.005464550237364698,0.01172069426206745,0.965468063097708,0.017346692402859812
0.0029681532116367123,0.015678531133885062,0.9637661936931374,0.017587121961340796

0.01095545048245009,0.010897564474265929,0.9644090254605604,0.013737959582723658
0.008917328577772953,0.029016058278567482,0.006095537433329367,0.9559710757103302
0.9820734532839773,0.00031407466036697797,0.002608400144765211,0.01500407191089056
0.00014623377271480678,0.9784824999423731,0.002741386748078066,0.01862987953683402

Transition Gammas
59.92109624593696,2773.0789037540612,1.0,1.0
1.0,1.0,197.62830785150285,8216.371692148485
11.24400081861306,24.116805620393542,1986.5722191714378,35.69300584782373
7.7836547771825915,41.11522049502852,2527.3706587033266,46.12028965842956

7.435421421803754,7.396134414303269,654.5406360767604,9.323899472403372
17.682703168599243,57.53767411257875,12.087205057724503,1895.6521139847905
3418.097776153908,1.0931340161541216,9.07851312376673,52.22153664817433
1.1263981917050219,7536.97930436079,21.11614176720602,143.5007948738195

Iteration: ,32500
Error:,0.021037779402442804
Absolute Error:,0.021827198165179803
Transition Probabilities
0.021148769283278385,0.9781999770534198,0.0003256268316509282,0.0003256268316509282
0.00010981770261366152,0.00010981770261366152,0.02369686672055412,0.9760834978742186
0.004988751349799665,0.011565254482722503,0.966294669125076,0.017151325042401796
0.002773628684075141,0.01612325540360921,0.9634857204868513,0.017617395425464345

0.01120160354615869,0.012786405844769715,0.962806766856357,0.013205223752714677
0.008669680155620238,0.027132244750049557,0.006240971022618699,0.9579571040717115
0.9824415751356329,0.00028965604560506124,0.0024335833747030893,0.014835185444058816
0.00013533178419272067,0.9790526633205977,0.002557351797591545,0.018254653097618014

Transition Gammas
64.94787046894788,3004.0521295310505,1.0,1.0
1.0,1.0,215.78366835736543,8888.216331642618
11.24400081861306,26.066588962470988,2177.9033046215263,38.656870085298756
7.883341313322848,45.82629468692246,2738.4656168002243,50.07301157076781

8.277743578613036,9.448878318084983,711.4934481432754,9.758375724756586
18.573893141034365,58.128028441408844,13.3706349934104,2052.324026416148
3709.060315360864,1.0935528086845954,9.187627791491877,56.00801003762607
1.1268125625945016,8151.882775004415,21.293269350503284,151.99365440204565

Iteration: ,35000
Error:,0.022776684692421372
Absolute Error:,0.02258389782924848
Transition Probabilities
0.020046947193377906,0.9793453347877829,0.00030385900941962954,0.00030385900941962954
0.00010180189351521955,0.00010180189351521955,0.023612350107049405,0.9761840461059202
0.0056458497792866305,0.0134202407872773,0.9641355767426094,0.01679833269082665
0.0025960251893284163,0.016223242529651693,0.9623517406158891,0.01882899166513077

0.010830154786907608,0.013786533361713696,0.9610370893258098,0.01434622252556895
0.010181548193572356,0.02752434877322829,0.005916791922305928,0.9563773111108934
0.9826797706681555,0.00026988782884872095,0.0027690250195949646,0.014281316483400856
0.0001253573780132541,0.9782382249387593,0.0024081058485374003,0.019228311834689846

Transition Gammas
65.97450321340663,3223.025496786591,1.0,1.0
1.0,1.0,231.94411510154592,9589.055884898438
13.660150682496749,32.47031333036283,2332.728955166081,40.643616947313994
7.938370924974723,49.60896270791461,2942.7700119043557,57.57706843350519

8.64866272689719,11.009545067880204,767.4576972496969,11.45649738807556
23.45512716600134,63.407557314810305,13.630452296053242,2203.1965104232177
3983.032084104974,1.0939188060042995,11.223509248834032,57.88553245373749
1.1271490373650461,8795.8147420476,21.65244863980072,172.89108561551177

Iteration: ,37500
Error:,0.022252105773749798
Absolute Error:,0.022446944165127963
Transition Probabilities
0.0195421010931555,0.9798914871254795,0.00028320589068252635,0.00028320589068252635
9.521995810321872e-05,9.521995810321872e-05,0.023910552048963436,0.9758990080348302
0.005403411892918952,0.01418023970151315,0.9644345031202219,0.015981845285346054
0.0024272747112380724,0.01597499760281186,0.9617335469621717,0.019864180723778317

0.010301892398335247,0.014265116297638956,0.9617755017317945,0.013657489572231223
0.009959877116983746,0.02735637172653324,0.005953853932119303,0.9567298972243636
0.9833446782496239,0.00025255897853868173,0.0028235231429448848,0.013579239628892605
0.00011703872479071749,0.977967461530816,0.0022711154445911397,0.019644384299802316

Transition Gammas
69.00315895993204,3459.996841040066,1.0,1.0
1.0,1.0,251.10861761821326,10248.891382381757
14.080203848992356,36.95085060728582,2513.122203534015,41.645472149850995
7.962758686679501,52.40653245490753,3155.0001818450955,65.1651322694159

8.64866272689719,11.975875387533707,807.4314516054145,11.465759536124729
24.858746404344554,68.27846361008281,14.86015773976591,2387.891498380009
4260.016098126486,1.0941283744132342,12.231981632105304,58.827571551381155
1.1275486892816502,9421.7185925511,21.879879905861312,189.2535979744704

Iteration: ,40000
Error:,0.022841033365609872
Absolute Error:,0.022305428129298404
Transition Probabilities
0.019948684765734217,0.9795195417697616,0.00026588673225206086,0.00026588673225206086
8.931761343336926e-05,8.931761343336926e-05,0.023424676575440492,0.9763966881976929
0.0051124784760358385,0.013961316580078082,0.9652255498088312,0.0157006551350549
0.002290083329904989,0.016547642872251522,0.9601224046251995,0.021039869172644002

0.009598022362726557,0.014365575502266708,0.9626084753242181,0.013427926810788545
0.009664108720846975,0.025977405242376322,0.0058543433761122764,0.9585041426606644
0.9835415903571373,0.0002368450795311809,0.0026718471435171476,0.013549717419814318
0.00010969082276376356,0.97737604177619,0.0022432653788297735,0.020271002022216527

Transition Gammas
75.02700340392632,3683.97299659607,1.0,1.0
1.0,1.0,262.26267893863115,10931.737321061344
14.203629285468551,38.78771636301449,2681.6163531269394,43.61999490513741
8.025680946591491,57.99182081131494,3364.7841493679452,73.73499249246633

