Error:,0.07991028129799746
Absolute Error:,1
Transition Probabilities
0.9271727928546891,0.03924833236415921,0.03357887478115169
0.9989406779661016,0.0005296610169491525,0.0005296610169491525
0.0007668711656441715,0.8949236403345197,0.10430948849983616

0.08809192200557102,0.40961648185285254,0.5022915961415765
0.8950150129891346,0.046587587093734055,0.058397399917131394
0.9274308359019932,0.04955410692206618,0.023015057175940632

Transition Gammas
2699.0,114.25189551206745,97.74810448793255
1886.0,1.0,1.0
1.0,1166.980426996214,136.0195730037864

253.0,1176.4185358813927,1442.5814641186078
293.45623552672964,15.275071068519408,19.14725551585622
327.95800551469745,17.52331865849271,8.138582367586764

Iteration: ,12500
Error:,0.08262988772893731
Absolute Error:,1
Transition Probabilities
0.9259361233480177,0.040399187468182086,0.0336646891838003
0.9991557619248628,0.00042211903756859433,0.00042211903756859433
0.0006056935190793458,0.8890787613096299,0.11031554517129075

0.08717518860016764,0.40848034465866384,0.5043444667411685
0.900827915573965,0.04436651162701696,0.05480557279901802
0.928787971008411,0.046725055196542194,0.02448697379504681

Transition Gammas
3363.0,146.72984888443733,122.27015111556268
2367.0,1.0,1.0
1.0,1467.869034922199,182.13096507780102

312.0,1461.9511535333581,1805.0488464666423
364.1904893206577,17.936679469573196,22.15702691945991
405.88483493910815,20.41907508274297,10.700925967171935

Iteration: ,15000
Error:,0.075872364974317
Absolute Error:,1
Transition Probabilities
0.9260450160771704,0.040334633688200415,0.03362035023462918
0.9992945326278659,0.0003527336860670194,0.0003527336860670194
0.000505050505050505,0.8897439477057578,0.10975100178919162

0.08635940409683426,0.4071935266788247,0.5064470692243411
0.901694368425634,0.04395474591007852,0.05435088566428752
0.9317417483742999,0.04474850364991916,0.02350974797578081

Transition Gammas
4032.0,175.6169950784246,146.38300492157543
2833.0,1.0,1.0
1.0,1761.6930164574005,217.3069835425994

371.0,1749.303390612231,2175.6966093877695
437.48918493288505,21.32621277840249,26.37027079493247
494.73423165051054,23.760464323274352,12.483155468120788

Iteration: ,17500
Error:,0.077300132677354
Absolute Error:,1
Transition Probabilities
0.9246588886691715,0.04154748000884922,0.033793631321979344
0.9993968636911942,0.00030156815440289503,0.00030156815440289503
0.000430477830391735,0.888739519475931,0.11083000269367736

0.08557749850388979,0.40480423327962756,0.5096182682164825
0.8981312148890466,0.047342070133032786,0.05452671497792065
0.9358086826937795,0.04259671694594381,0.02159460036027668

Transition Gammas
4676.0,210.1056064047505,170.89439359524954
3314.0,1.0,1.0
1.0,2064.541903742587,257.4580962574124

429.0,2029.2836214307752,2554.7163785692296
503.53189962320863,26.54204876859346,30.570076975264133
582.5893156211495,26.518659884421893,13.443755842050221

Iteration: ,20000
Error:,0.08125283913112881
Absolute Error:,1
Transition Probabilities
0.9223553934340802,0.0432246864559862,0.034419920109933555
0.9994761655316919,0.00026191723415400735,0.00026191723415400735
0.0003765060240963856,0.8887300767439965,0.11089341723190703

0.0860383944153577,0.4057970977748015,0.5081645078098408
0.8942913486526083,0.048918199086044924,0.05679045226134674
0.9323812069502069,0.04342009057038494,0.024198702479408248

Transition Gammas
5310.0,248.84451992711254,198.15548007288749
3816.0,1.0,1.0
1.0,2360.4670838320544,294.532916167945

493.0,2325.2173702496143,2911.7826297503902
566.9273416194474,31.011218666541485,36.00175734496359
661.1433050984277,30.7888039499175,17.159086881063544

Iteration: ,22500
Error:,0.07941111890662704
Absolute Error:,1
Transition Probabilities
0.9234560295703065,0.043147705572745616,0.033396264856947896
0.99953509995351,0.00023245002324500232,0.00023245002324500232
0.0003369272237196767,0.8916251815180284,0.10803789125825196

0.08332040341349878,0.4080215576145703,0.5086580389719308
0.8981566648895456,0.04672023879555049,0.05512309631490393
0.9340076169491376,0.04317375642693281,0.0228186266239297

Transition Gammas
5996.0,280.15805228383726,216.8419477161627
4300.0,1.0,1.0
1.0,2646.3435387455074,320.6564612544917

537.0,2629.6989388259076,3278.301061174097
638.3864980041064,33.20753583037207,39.18006934785948
745.4865585339137,34.45952100779096,18.212891547832037

Iteration: ,23827
Error:,0.07979542985869054
Absolute Error:,1
Transition Probabilities
0.9236784938450399,0.04340059770850532,0.03292090844645485
0.99955879108758,0.00022060445621001543,0.00022060445621001543
0.0003165558721114277,0.8888096003890467,0.1108738437388419

0.08535331276626996,0.40393815907689196,0.5107085281568381
0.8946556003651882,0.048548104443238906,0.05679629519157289
0.93467784896988,0.042413665898480966,0.022908485131638897


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5635354423993294
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04341149275765882
Absolute Error:,0.08591435689891422
Transition Probabilities
0.0014903129657228005,0.0014903129657228005,0.10726468269605344,0.889754691372501
0.8421014351190969,0.15134118783172282,0.0032786885245901644,0.0032786885245901644
0.10554125540198177,0.027213202413760466,0.8041259088253447,0.06311963335891302
0.029307894288518686,0.02150029036672466,0.8631186984622119,0.08607311688254486

0.059854804195281296,0.0516768498914521,0.09956989836552702,0.7888984475477396
0.042589072294665214,0.04194711649347042,0.7483795019257635,0.16708430928610085
0.0036570881055081905,0.9304245581099488,0.047160548798654424,0.018757804985888454
0.9232371341905469,0.0021179949457082255,0.04376402072778415,0.030880850135960706

Transition Gammas
1.0,1.0,71.97460208905191,597.0253979109486
256.8409377113245,46.15906228867545,1.0,1.0
20.219054533389354,5.213366294879736,154.05033359064657,12.092136900879051
4.752411182719894,3.486371943499715,139.95870580826292,13.957155678850977

8.768667904630727,7.570605921242314,14.58688878534451,115.57281975989197
1.458400142572644,1.4364173103214448,25.627155359373567,5.721556431155804
1.1052525806279667,281.19479604053896,14.252956658341361,5.669021847284265
532.5535020157336,1.2217290486018755,25.244524551435923,17.81308861622835

Iteration: ,5000
Error:,0.03828932715588164
Absolute Error:,0.07502457142721797
Transition Probabilities
0.0007507507507507507,0.0007507507507507507,0.10115349674570463,0.8973450017527939
0.8547817855809823,0.14188488108568426,0.0016666666666666668,0.0016666666666666668
0.08853598482337799,0.019293798231736128,0.8160899406907929,0.07608027625409308
0.03491458444513933,0.021063186854059033,0.8829834951630173,0.06103873353778425

0.05277278087444186,0.04107713937759491,0.07655574954906948,0.8295943301988937
0.06391240607805704,0.03901373941475143,0.7544980772340948,0.14257577727309678
0.0018248917225841645,0.9340958624854544,0.04133281906112716,0.022746426730834168
0.9245092384445649,0.0010725917511002477,0.04740976863446874,0.02700840116986608

Transition Gammas
1.0,1.0,134.73645766527858,1195.2635423347215
512.8690713485894,85.13092865141056,1.0,1.0
32.669466880484656,7.119343661087518,301.13431665194094,28.07335424459997
11.713274157664815,7.066355970622533,296.226574650737,20.477500492326534

16.035737749785046,12.48185567741217,23.262520994068925,252.08368589537093
4.842143311643372,2.9557660079111665,57.16242029544196,10.80185192030042
1.1207740138583104,573.6835540268496,25.38493048651672,13.969926912677531
1072.9720732005796,1.2448344992334874,55.023092930115645,31.34556042492356

Iteration: ,7500
Error:,0.041077631787921
Absolute Error:,0.07378882931660864
Transition Probabilities
0.000510204081632653,0.000510204081632653,0.10637763632624807,0.8926019555104866
0.8669656204461502,0.13087688225072136,0.0010787486515641859,0.0010787486515641859
0.07500030087917396,0.022629864927404153,0.8332416137759526,0.06912822041746933
0.036222941692400354,0.017078920282046373,0.8874090035322109,0.05928913449334239

0.049135139842932926,0.047716742261710285,0.06585219104799905,0.8372959268473578
0.07936807470348162,0.03229358635532277,0.7371551880163878,0.15118315092480783
0.001193490652838066,0.9446971195225626,0.03477113247491986,0.019338257349679405
0.9207060241588504,0.0007355912525617766,0.05331927686958233,0.025239107719005588

Transition Gammas
1.0,1.0,208.50016719944622,1749.499832800554
803.6771301535811,121.32286984641867,1.0,1.0
40.61173924305168,12.253793155014076,451.1900718857658,37.432079991962105
18.465056888684632,8.70617403973736,452.3668417905176,30.223311253876652

23.812735182228376,23.12532641341776,31.914446394336526,405.7850702961275
9.21231545748099,3.7483422127863064,85.56218805226708,17.54794838325836
1.1279110541618838,892.7881600166679,32.860537777090244,18.275664062439997
1575.3755427986916,1.2586346112388895,91.23203556400294,43.185416386200444

Iteration: ,10000
Error:,0.03716138288438203
Absolute Error:,0.0698068938451946
Transition Probabilities
0.00038940809968847313,0.00038940809968847313,0.1040961946683161,0.895124989132307
0.8652532155268349,0.1331351809276374,0.0008058017727639003,0.0008058017727639003
0.07249736664937297,0.024235119317576808,0.8339398196318563,0.06932769440119405
0.04017309112477878,0.023053745636347732,0.8829037135301535,0.05386944970872011

0.04069256006635238,0.03863835215836135,0.06304192730018247,0.8576271604751038
0.07540489037768244,0.03737320345483298,0.7479244884580929,0.13929741770939164
0.0008851881769440793,0.9460876656428897,0.03514060301258563,0.01788654316758052
0.9215832861560377,0.0005651234902472393,0.05476293406988776,0.0230886562838272

Transition Gammas
1.0,1.0,267.319027908236,2298.6809720917668
1073.7792404688018,165.22075953119798,1.0,1.0
53.092254931835726,17.748191314799616,610.7221206507996,50.77099755617716
28.073188674979065,16.110090928874946,616.9782269127829,37.64428335357586

26.641560165581208,25.29666312582459,41.273768383787974,561.4914755468261
13.446053956412925,6.664317230098559,133.36844569044703,24.839245639482034
1.1347889846168955,1212.8605977995205,45.04936944497471,22.930098580301344
2067.346970492184,1.2677164973224004,122.84726464264118,51.79376008455921

Iteration: ,12500
Error:,0.0348546196991135
Absolute Error:,0.0681898364242208
Transition Probabilities
0.00031387319522912724,0.00031387319522912724,0.10451691594133995,0.8948553376682017
0.860880151174251,0.13783697518880236,0.0006414368184733803,0.0006414368184733803
0.06399288621888591,0.025605016277046706,0.8387011741066196,0.07170092339744773
0.03882186383817744,0.024105962062290973,0.8838289673708309,0.0532432067287006

0.03959175768053399,0.034639118793272,0.060507721925912084,0.8652614016002819
0.06759973780428075,0.0392865905771538,0.7540592856613394,0.13905438595722608
0.0007130417747272843,0.9489987743978313,0.033726543809692665,0.016561640017748725
0.9220885466181478,0.0004576959893570843,0.05657940918302846,0.020874348209466723

Transition Gammas
1.0,1.0,332.99089418910927,2851.0091058108924
1342.1121556806572,214.8878443193429,1.0,1.0
61.02529826415496,24.417616514758308,799.8074837457219,68.37588511288672
33.98420708595034,21.102078203811935,773.693575890458,46.608482553298565

32.308277335606114,28.26674849003429,49.37644538800724,706.0839671799115
15.122744752333048,8.788807483364039,168.6906854313406,31.107871921218752
1.1409324743766924,1518.4853934655948,53.96557459159225,26.500148511513384
2569.747013818119,1.2755422526400446,157.67983272857117,58.17423302069348

Iteration: ,15000
Error:,0.03349402389135042
Absolute Error:,0.06687920245770708
Transition Probabilities
0.000262054507337526,0.000262054507337526,0.10495643933632208,0.8945194516490028
0.865057893146346,0.13386741582732412,0.0005373455131649649,0.0005373455131649649
0.06472572322537819,0.024807654603402285,0.8337817809235829,0.07668484124763666
0.040879966813019634,0.023676330543875142,0.8853272746122074,0.050116428030897844

0.04178179406650239,0.03642824677392212,0.05979075991453543,0.86199919924504
0.059232834881202644,0.036083319266086294,0.7702573413665372,0.13442650448617394
0.0005957136101800437,0.9484354499034972,0.034230257312399516,0.016738579173923282
0.9201654905458438,0.00038158977672731706,0.059894814697581324,0.019558104979847418

Transition Gammas
1.0,1.0,400.51377250740535,3413.486227492597
1609.8727391453501,249.12726085465022,1.0,1.0
74.13976389552417,28.415806938049275,955.0512732444313,87.83827728998413
42.42083150514381,24.568748630733747,918.6973980436678,52.00543725640432

41.35480671325939,36.055969780537815,59.17973066376511,853.1900333198672
15.941824046607174,9.711402939116242,207.3057457287018,36.17931989946189
1.1451296119486667,1823.1604921332955,65.80021104638544,32.17627119214829
3090.9451672123346,1.281805379957543,201.1937960428693,65.69799746720562

Iteration: ,17500
Error:,0.03274398146874968
Absolute Error:,0.06514818111382686
Transition Probabilities
0.000225022502250225,0.000225022502250225,0.10373415433461114,0.8958158006608885
0.8709045537412212,0.12817421180461017,0.00046061722708429286,0.00046061722708429286
0.06268771487517176,0.02705859844313286,0.8344772435450888,0.0757764431366066
0.04335505122778304,0.022764836147478717,0.8846966761098389,0.04918343651489933

0.04142493230420796,0.03923583077515254,0.05936807209876683,0.8599711648218726
0.056078244685731145,0.037691272878982496,0.7806018670687644,0.12562861536652184
0.0005068097060322926,0.9479082481857954,0.03627991711165643,0.015305024996515976
0.9196739740278722,0.00033034865954776634,0.06165199624891257,0.018343681063667492

Transition Gammas
1.0,1.0,460.9945818630119,3981.0054181369883
1890.7337861721917,278.2662138278087,1.0,1.0
83.7702806986232,36.15870177125128,1115.1210897954095,101.26089177978513
52.80122373546848,27.724824966970036,1077.4538562502253,59.89949410642651

47.48822315346528,44.97870687582935,68.05766718732502,985.8435562599136
18.624189886579632,12.517678238664127,259.2462991589751,41.72261811842183
1.1493170866551128,2149.6177623556273,82.27373734669776,34.707951585794234
3579.367093151177,1.2857155412076937,239.94930033080345,71.39352664182482

Iteration: ,20000
Error:,0.03322446343430432
Absolute Error:,0.06421424731665015
Transition Probabilities
0.00019770660340055375,0.00019770660340055375,0.10232847284841964,0.8972761139447792
0.8735981705739588,0.12559440108530645,0.00040371417036738,0.00040371417036738
0.06599129956990128,0.02812243122634383,0.8290912892288984,0.07679497997485646
0.04354010989037893,0.021254100536050907,0.887766728739119,0.04743906083445114

0.040240906478353884,0.040936109992615835,0.05734719733826577,0.8614757861907645
0.05622894605362166,0.03280014706818612,0.7874025931077565,0.12356831377043567
0.00044408072705720943,0.948414007330845,0.036399515343990226,0.014742396598107678
0.9190066649918233,0.00029133132812096517,0.06321732636326946,0.01748467731678646

Transition Gammas
1.0,1.0,517.5774156673061,4538.422584332689
2163.9026685116955,311.097331488304,1.0,1.0
101.87757520298973,43.415497509909635,1279.9537320687311,118.55633088894224
61.33619089324514,29.94125579897788,1250.6222349853715,66.8287539573052

53.14957424284932,54.06778841913859,75.74330176158024,1137.8240517815495
21.458923733946627,12.517678238664127,300.5002472800723,47.157971244979
1.1521426848841216,2460.6072594704133,94.43651296198455,38.248325953542576
4070.3970063945294,1.290343379460768,279.9975514689085,77.44185207694349

Iteration: ,22500
Error:,0.0334863081816583
Absolute Error:,0.06390524226134639
Transition Probabilities
0.0001756543123133675,0.0001756543123133675,0.10290124452655959,0.8967474468488136
0.8726847940027165,0.12659758848741626,0.0003588087549336206,0.0003588087549336206
0.06460067838333214,0.026915703060380415,0.8323047946546032,0.07617882390168434
0.04274706476672693,0.02043470791192471,0.8899645772830107,0.04685365003833762

0.04077382060211959,0.04191727501086719,0.05536991033160434,0.8619389940554089
0.05707993852030672,0.033967177979778176,0.7883030480404102,0.1206498354595049
0.00039453407197567313,0.9463427744722555,0.038240010942053856,0.015022680513715013
0.9196151249863647,0.0002592143060869297,0.06407368634852588,0.016051974359022662

Transition Gammas
1.0,1.0,585.8167850897031,5105.18321491029
2432.172520885569,352.8274791144289,1.0,1.0
111.9984318891268,46.66385263120959,1442.9698601921875,132.07150503156217
67.37380883679201,32.2072196537183,1402.6765025525992,73.84621325967629

60.787827237650426,62.49255120088545,82.54847089867245,1285.0254866062432
24.596896337594092,14.63714182789423,339.6956769384277,51.9904466065511
1.1546872502173058,2769.6719083003863,111.9174647245231,43.967045904071554
4589.851054960071,1.2937532495145487,319.7953892790995,80.11631110030362

Iteration: ,25000
Error:,0.031696707957910734
Absolute Error:,0.06313884134864847
Transition Probabilities
0.00015822784810126607,0.00015822784810126607,0.10369150598240467,0.8959920383213928
0.8689912898556477,0.13036727332587905,0.00032071840923669016,0.00032071840923669016
0.06253932738672861,0.02661674772088992,0.8350423480588087,0.07580157683357265
0.04250263554612731,0.02126737733149114,0.8890719112971066,0.047158075825275016

0.04091166424152751,0.04244489200652444,0.05490606796231101,0.861737375789637
0.0539316418803229,0.029923104982080048,0.8002497370145177,0.11589551612307927
0.0003533338749544291,0.944740506494714,0.03919067686702422,0.0157154827633074
0.9195410956730963,0.0002346338094624957,0.06482160797393431,0.015402662543506982

Transition Gammas
1.0,1.0,655.3303178087965,5662.669682191194
2709.5148417699093,406.4851582300909,1.0,1.0
120.27276979812913,51.18811002896729,1605.915194429786,145.77812045311762
74.31623571581812,37.18619813844352,1554.5501326985125,82.45631438860009

67.13157752567277,69.64743701168038,90.09486723105056,1414.017017446854
26.381122269438112,14.63714182789423,391.44897915611705,56.6912794553379
1.1573508036312028,3094.512759512873,128.36969388443492,51.47631714596274
5081.383204216715,1.2965862038731213,358.2041428914759,85.11509829966178

Iteration: ,27500
Error:,0.03206782332287502
Absolute Error:,0.06307558149189663
Transition Probabilities
0.00014452955629426238,0.00014452955629426238,0.10369994729598465,0.8960109935914269
0.8649550842083532,0.1344636894039687,0.0002906131938389999,0.0002906131938389999
0.061468522064523655,0.02711948685902287,0.8383585821313793,0.07305340894507424
0.0451985824136843,0.022133000798917446,0.8873374547297159,0.04533096205768231

0.042225002712669664,0.04107936005564635,0.05538841322981838,0.8613072240018655
0.054767486201925744,0.02731004744415865,0.8063758386544189,0.11154662769949689
0.00032098564891578594,0.9433352497550348,0.04123953028585972,0.015104234310189596
0.9213789478949171,0.0002151396365418281,0.0637622552522197,0.014643657216321356

Transition Gammas
1.0,1.0,717.4999353409167,6199.500064659073
2976.310444760947,462.6895552390568,1.0,1.0
131.8560113695287,58.17396038683843,1798.3614218220546,156.70673048447864
87.03842526888478,42.62128219821117,1708.7362173197703,87.29334732917829

76.62842551284523,74.54935417197571,100.51691236913321,1563.069561113347
29.789903478788045,14.854866158417943,438.615318449603,60.67401487628393
1.1592047502288823,3406.7526266922973,148.93207707587766,54.54729898387293
5565.7875433424515,1.2995972090305397,385.1696056536131,88.45815840462814

Iteration: ,30000
Error:,0.032391867146422296
Absolute Error:,0.06336642445839223
Transition Probabilities
0.00013239772275916865,0.00013239772275916865,0.10144087925456913,0.8982943252999125
0.8655850778786349,0.13388413655873235,0.00026539278131634787,0.00026539278131634787
0.06078351131556573,0.028749139092341017,0.8368989425215718,0.07356840707052137
0.046949576870928586,0.02178901205597777,0.88637215377772,0.04488925729537349

0.044300425772121156,0.04389745439214513,0.05554383662874039,0.8562582832069933
0.05348263947122913,0.027130150108353585,0.8089635532733567,0.11042365714706068
0.00029423245171923646,0.9420888798487639,0.04322299251113764,0.014393895188379326
0.921518882931459,0.00019837361711090432,0.06427019193212348,0.014012551519306667

Transition Gammas
1.0,1.0,766.1829610097601,6784.817038990234
3261.5245734467003,504.4754265533041,1.0,1.0
142.37808385000403,67.34140966378394,1960.3353809835269,172.3251685184491
99.5760677680513,46.212645260886184,1879.920108650346,95.20630481484454

87.25176157575355,86.45809058603481,109.39618538798113,1686.4407569792852
31.393199576756114,15.924835148741433,474.84481935290347,64.81639539644993
1.160382370970394,3715.373072127654,170.46113791135707,56.76607773410661
6049.055452160557,1.302168661299997,421.88387250588045,91.98151306124369

Iteration: ,32500
Error:,0.030462819268375848
Absolute Error:,0.06232715618380334
Transition Probabilities
0.00012212994626282375,0.00012212994626282375,0.10082148355812576,0.8989342565493487
0.8634898223259784,0.13602201560421448,0.00024408103490358783,0.00024408103490358783
0.057978870333905266,0.030781752219898168,0.8391573688127048,0.0720820086334918
0.04756156834564026,0.02171902131609191,0.8865859856983805,0.044133424639887134

0.04463385176830908,0.04145950853740201,0.05521370036777431,0.8586929393265146
0.05116663683619162,0.027990533819488884,0.8118966046766092,0.10894622466771033
0.0002722366787098801,0.9429489639905021,0.042554331414504945,0.014224467916283231
0.9219975265772279,0.00018325104095875383,0.06443046752887319,0.013388754852940261

Transition Gammas
1.0,1.0,825.5263073739329,7360.47369262606
3537.7178020695355,557.2821979304671,1.0,1.0
146.4915252213879,77.77429614807046,2120.245567914288,182.12502804778634
109.26217508123905,49.89464376755618,2036.7350481374315,101.38677376857437

95.34367279355938,88.56286561803024,117.94359601571388,1834.279036957705
32.349072063793685,17.696449319691013,513.3052199056339,68.87904874688138
1.1619004934322132,4024.486603840558,181.62100310106666,60.70973378408452
6565.792205700891,1.3049799177663843,458.82667720508863,95.3449220019267

Iteration: ,35000
Error:,0.031561042105623965
Absolute Error:,0.06264814203669691
Transition Probabilities
0.00011340440009072361,0.00011340440009072361,0.10045779455563505,0.8993153966441836
0.8635885845645451,0.13595759197278182,0.00022691173133650996,0.00022691173133650996
0.05812145094547955,0.030596927422780227,0.8364547931774994,0.07482682845424084
0.04678661102852278,0.020940495187948445,0.8889386060666697,0.04333428771685898

0.04397179897174913,0.04073841211947102,0.05509186751591784,0.8601979213928621
0.05368540291120459,0.026193762721116568,0.811701008859798,0.10841982550788094
0.0002531526072291061,0.9439344512227351,0.042167125662786034,0.013645270507249762
0.9211355044547271,0.00017062577170349238,0.06588951658691787,0.012804353186651421

Transition Gammas
1.0,1.0,885.8368323915892,7930.163167608404
3805.8348921759525,599.1651078240499,1.0,1.0
160.16817431958688,84.31747531032283,2305.060093041735,206.20401432997616
115.97497712801163,51.90744525161299,2203.5072051689835,107.4173340693036

100.38018793851305,92.99891204124712,125.76542566940408,1963.686522564374
36.684774118494346,17.8989486271891,554.6585579515311,74.08637344683272
1.1635302323611174,4338.475054182956,193.80691377205338,62.71586509698488
7056.110574352854,1.307032793928422,504.7289052256909,98.08430082343038

Iteration: ,37500
Error:,0.031368880035252004
Absolute Error:,0.06173076767809618
Transition Probabilities
0.00010568590150073986,0.00010568590150073986,0.10030239060631403,0.8994862375906845
0.8657522784113271,0.13382426192320604,0.00021172983273343206,0.00021172983273343206
0.058407257458346816,0.030335105654502297,0.8374239234427445,0.07383371344440635
0.047438809737060696,0.022200468271815144,0.8884598159207323,0.04190090607039183

0.04329318766182381,0.04092249784117234,0.054847074068986784,0.8609372404280171
0.05015059921094297,0.02567573890655805,0.8153993186925648,0.1087743431899342
0.0002361897522500881,0.9445043289063522,0.04156132488484645,0.013698156456551203
0.9221338801551244,0.0001596820961605404,0.0652848995991937,0.012421538149521308

Transition Gammas
1.0,1.0,949.0612199169428,8510.938780083052
4088.9480109366996,632.0519890633024,1.0,1.0
171.9808370126708,89.3220652424856,2465.8043119183703,217.4042129435416
126.66857531814895,59.278504308460555,2372.317934068744,111.88156081263786

105.58485474839303,99.80313818083006,133.7628541973794,2099.6821529552644
36.684774118494346,18.781603748156066,596.4582735450925,79.5675878771876
1.1647809239575035,4657.867728911987,204.96163757778518,67.55310584805527
7559.477078937426,1.3090432656473077,535.1931132145523,101.82939261558951

Iteration: ,40000
Error:,0.030758713406003762
Absolute Error:,0.06096893438722194
Transition Probabilities
9.90000990000989e-05,9.90000990000989e-05,0.09964072892860001,0.9001612708733997
0.8681292394191367,0.13147155898405707,0.00019960079840319347,0.00019960079840319347
0.05756005580741946,0.02983810527849133,0.8373569205637743,0.0752449183503148
0.04707856620143266,0.021391585516736974,0.8908180007099541,0.04071184757187639

0.04343219914291237,0.038969273539472195,0.05343493006982493,0.8641635972477905
0.05293693335904627,0.024100923526022704,0.8168593953988654,0.1061027477160655
0.00022173931130185827,0.9440613700780689,0.04260045933937106,0.013116431271258078
0.9224285956413313,0.00014972167001289503,0.06524935282791616,0.012172329860739765

Transition Gammas
1.0,1.0,1006.4710029077899,9092.52899709222
