0.8282768944339093,0.0661455932333388,0.10557751233275181

Transition Gammas
2510.0,194.14997787530262,119.85002212469738
1907.0,1.0,1.0
1.0,1137.738305122087,192.26169487791284

340.0,1210.5879550652055,1320.412044934795
319.00103174213865,20.26548985026256,15.863761384770768
271.296063353847,21.665507239187587,34.58114510624356

Iteration: ,12500
Error:,0.0715991938439447
Absolute Error:,1
Transition Probabilities
0.8884439359267735,0.068108200218514,0.04344786385471254
0.9991518235793045,0.00042408821034775233,0.00042408821034775233
0.0005924170616113748,0.8455393392937132,0.15386824364467552

0.11807296017822332,0.4158672881018771,0.46605975171989955
0.9013597555190428,0.053005458837388,0.045634785643569147
0.8268071717816655,0.06780502919398389,0.10538779902435055

Transition Gammas
3106.0,238.10626796392495,151.89373203607505
2356.0,1.0,1.0
1.0,1427.270404727787,259.7295952722121

424.0,1493.379431573841,1673.6205684261595
396.6084023841189,23.322996415596563,20.07981753835393
355.8194190469317,29.180136457058484,45.35401566809529

Iteration: ,15000
Error:,0.0682396564521889
Absolute Error:,1
Transition Probabilities
0.8899169632265718,0.06613238127899301,0.04395065549443522
0.9992872416250891,0.0003563791874554526,0.0003563791874554526
0.0004909180166912128,0.8428962043478451,0.15661287763546378

0.11494520867335041,0.41381477514473264,0.47124001618191685
0.9027530239032696,0.053745588041353716,0.04350138805537668
0.832837393051237,0.06819968558095105,0.09896292136781187

Transition Gammas
3751.0,278.7479870909556,185.25201290904445
2804.0,1.0,1.0
1.0,1716.9795682565598,319.0204317434396

493.0,1774.8515705957586,2021.1484294042418
481.46044597179184,28.663847256388728,23.200362822354627
432.7758307151264,35.43930163086555,51.425117150468346

Iteration: ,17500
Error:,0.0630674264770673
Absolute Error:,1
Transition Probabilities
0.891556459816887,0.0648043159125045,0.04363922427060846
0.9993865030674847,0.00030674846625766873,0.00030674846625766873
0.00042016806722689084,0.845529985763612,0.1540498461691611

0.11377245508982027,0.40967872148818857,0.4765488234219913
0.9043930385412934,0.050679839748126246,0.04492712171058029
0.8449671599754228,0.0668341063408902,0.08819873368368697

Transition Gammas
4382.0,318.51321270995965,214.48678729004055
3258.0,1.0,1.0
1.0,2012.3613661173963,366.63863388260336

570.0,2052.490394655826,2387.509605344178
556.2368463010557,31.170069904572266,27.63192486972671
517.8895696741429,40.96335125432128,54.05796390309129

Iteration: ,20000
Error:,0.06439186625428349
Absolute Error:,1
Transition Probabilities
0.8910256410256411,0.0657022295587591,0.04327212941559991
0.9994663820704376,0.00026680896478121667,0.00026680896478121667
0.00036805299963194694,0.8470925150900416,0.15253943191032643

0.11194682525800238,0.40996538368682856,0.47808779105516913
0.8991731737230666,0.053162815632254945,0.04766401064467841
0.845142399250273,0.07114301769563555,0.08371458305409141

Transition Gammas
5004.0,368.98372120199105,243.01627879800907
3746.0,1.0,1.0
1.0,2301.5503634996435,414.449636500357

640.0,2343.7720985376004,2733.2279014624037
632.5806581139398,37.400769821230675,33.53228510712521
587.6957641942203,49.47148573874601,58.21351041649196

Iteration: ,21544
Error:,0.06430894127670453
Absolute Error:,1
Transition Probabilities
0.8916776750330251,0.06574848167754961,0.042573843289425324
0.9995051954477981,0.00024740227610094015,0.00024740227610094015
0.0003410641200545701,0.8454894699741304,0.15416946590581504

0.11149032992036398,0.40901969962803414,0.47948997045160197
0.8990887705067516,0.05473926750200959,0.046171961991238686
0.8454298657960515,0.0711029408903346,0.08346719331361394


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5078237485908478
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0604920940758167
Absolute Error:,0.15909921969333185
Transition Probabilities
0.0015948963317384372,0.0015948963317384372,0.1490691501367137,0.8477410571998094
0.80860611404339,0.1854058620045143,0.002994011976047905,0.002994011976047905
0.05962112311543917,0.053720415065330276,0.6519644232049041,0.23469403861432656
0.1131821364862193,0.06677968578818756,0.7546077268990015,0.06543045082659185

0.04932528453038967,0.07707176239544228,0.13361850975568101,0.739984443318487
0.05460499183438047,0.07713270349961836,0.3758153222481135,0.49244698241788765
0.0040750844646256675,0.9619622061407465,0.012697060985528693,0.021265648409099214
0.8775856048095904,0.0029317832318086602,0.049014477302615135,0.07046813465598578

Transition Gammas
1.0,1.0,93.46635713571948,531.5336428642804
270.0744420904922,61.925557909507766,1.0,1.0
5.789033405940205,5.216092236169874,63.30380288392066,22.788091849305125
22.03066960081334,12.998528207009231,146.88283880872697,12.735902402482203

7.345528344875225,11.47753775077387,19.898487361094354,110.19858790300059
2.134804336940909,3.0155343755089987,14.692652683796897,19.25241481525619
1.1957311301285312,282.2636354839998,3.725633471730194,6.239870124376426
479.9810188934089,1.6034906396207946,26.80766255428895,38.54138774192479

Iteration: ,5000
Error:,0.04287830155071131
Absolute Error:,0.11418992357408636
Transition Probabilities
0.0008298755186721985,0.0008298755186721985,0.13779662171037027,0.8605436272522853
0.8263667238223411,0.17069641861525073,0.0014684287812041115,0.0014684287812041115
0.044095483209772135,0.06544340136200144,0.7198104416378251,0.1706506737904013
0.08676821126928376,0.050997992769929626,0.816217888542342,0.0460159074184447

0.06510817439961453,0.06840430371195695,0.10509117401681199,0.7613963478716166
0.025175450047198678,0.037269983710306515,0.607004825705681,0.3305497405368137
0.0019096001540366957,0.9452998449583189,0.01719443893793114,0.035596115949713195
0.8682745377046698,0.0015811771414546432,0.04224961865889293,0.08789466649498262

Transition Gammas
1.0,1.0,166.0449291609963,1036.9550708390045
562.7557389230143,116.24426107698575,1.0,1.0
10.55542148389736,15.665610952250576,172.3056886314776,40.8497573277431
37.01943851945067,21.758165004723665,348.23730374704184,19.632570853709485

19.4860727886733,20.47256359867464,31.45249095405223,227.87652691033185
2.3948318166543685,3.54533256121726,57.74174708842823,31.443768994806582
1.222734482448875,605.2841555551637,11.0097568600039,22.792519324506884
902.208208389527,1.6429722789170247,43.90080683023064,91.32974208257353

Iteration: ,7500
Error:,0.04340736620570695
Absolute Error:,0.10948378717796625
Transition Probabilities
0.000541418516513265,0.000541418516513265,0.13509396630172976,0.8638231966652438
0.838267480507113,0.15969793149695619,0.0010172939979654115,0.0010172939979654115
0.044477368695080226,0.06260648515297942,0.7417879780071429,0.15112816814479738
0.08963941064061513,0.043217386883674096,0.8211760147338414,0.04596718774186947

0.08505846986956496,0.06617756442865852,0.1012550223484007,0.7475089433533759
0.03767082377251339,0.035791432874836236,0.6175006583100532,0.30903708504259714
0.0012838916130324097,0.9385518402975149,0.014204057705142227,0.04596021038431043
0.884108539847662,0.00105423714338026,0.03514460582194744,0.07969261718701015

Transition Gammas
1.0,1.0,249.51855575929477,1595.4814442407046
824.0169333384924,156.983066661508,1.0,1.0
17.151405068469344,24.142372138364316,286.0489830894298,58.2781874277981
57.16868317700904,27.56244246625533,523.715529624501,29.316163211835633

38.02332310178993,29.583072893493995,45.26359851448256,334.15571803946875
5.503820947711649,5.229236270348645,90.21870822247348,45.15125001110931
1.2336762270366637,901.8433343308451,13.648510622250297,44.162621178596396
1399.2013647376186,1.6684490458930719,55.620297975752614,126.12254457669921

Iteration: ,10000
Error:,0.04166542853500507
Absolute Error:,0.10263999412494337
Transition Probabilities
0.00040983606557377087,0.00040983606557377087,0.13365593198816073,0.8655243958806916
0.8315060735817603,0.16699129681643649,0.000751314800901578,0.000751314800901578
0.043305279836714616,0.05860017011896479,0.7707000352640228,0.12739451478029792
0.09023948876472163,0.03788809912251985,0.8225553886468456,0.049317023465912886

0.07823775656563645,0.06790630619396937,0.09726197473092336,0.7565939625094708
0.05384159653323956,0.03577997257699685,0.6385703653648759,0.2718080655248877
0.0009680412844511563,0.9409799911363714,0.013339144406468115,0.04471282317270929
0.882238923714372,0.0008081449666638103,0.030513391068090225,0.08643954025087401

Transition Gammas
1.0,1.0,326.1204740511119,2111.8795259488857
1106.7345839373227,222.26541606267688,1.0,1.0
24.278166526981888,32.85291525703323,432.07627035415766,71.42097351921358
77.50732647051697,32.54235266882956,706.498562000477,42.35873552312282

47.32763883624328,41.07793059678702,58.83578229525522,457.6793529769731
10.267279331763067,6.823032684479452,121.77165493485217,51.83221733863892
1.2409350848040042,1206.245130094554,17.0994900332565,57.317504849094114
1843.3880383848896,1.6885729305130126,63.75599465580636,180.61050159870047

Iteration: ,12500
Error:,0.0417360588078704
Absolute Error:,0.09867019125953663
Transition Probabilities
0.00032916392363396997,0.00032916392363396997,0.13318031980728062,0.8661613523454514
0.8290473204634173,0.16975147833538148,0.0006006006006006011,0.0006006006006006011
0.04770924596468231,0.058745424290380335,0.7706049693779935,0.122940360366944
0.08803293968564109,0.032997275503236265,0.8276683883930234,0.05130139641809927

0.07083766713152435,0.06510325557398725,0.0930518116531077,0.7710072656413807
0.05578747261745423,0.033145285294078224,0.6557781305341434,0.25528911155432427
0.0007747814196502617,0.9385939295574579,0.01329927847262536,0.04733201055026642
0.8758252389714328,0.0006467419852430251,0.02876824727549772,0.09475977176782646

Transition Gammas
1.0,1.0,404.6018115745182,2631.3981884254795
1380.3637885715887,282.6362114284099,1.0,1.0
33.515271586398185,41.26807728228996,541.3423396724918,86.36438248632105
94.7729268704591,35.52361637995695,891.036422573959,55.22913932497002

54.123538288521544,49.74215962284298,71.0962612796435,589.0883050283136
13.187173338485929,7.834960108765079,155.01436923379,60.3458376503268
1.2481067383611888,1511.9947101911307,21.42400250707923,76.2478291421046
2307.6053110520434,1.7040217312986412,75.7979528890493,249.67098785862714

Iteration: ,15000
Error:,0.040374671101389155
Absolute Error:,0.0976573406986671
Transition Probabilities
0.0002767783005812348,0.0002767783005812348,0.1361489989515622,0.8632974444472753
0.8219846983098449,0.17703346565677275,0.0004909180166912131,0.0004909180166912131
0.04771874723715446,0.05620642703138148,0.7834513396052692,0.11262348612619481
0.09126967284143504,0.03386952973174123,0.8232997418645526,0.051561055562271065

0.06950031229210964,0.06491338211562724,0.09053753040451892,0.7750487751877443
0.05979272729266496,0.037174211116248565,0.6532483769166134,0.24978468467447298
0.0006443717603021159,0.9353955896217848,0.013941567143614041,0.05001847147429905
0.8782892204074328,0.0005492955337579538,0.026275227369275445,0.09488625668953371

Transition Gammas
1.0,1.0,491.90633321199357,3119.0936667880014
1674.3828304571523,360.6171695428457,1.0,1.0
40.93104950617488,48.21140915441745,672.0102145115437,96.60348925924923
118.80618357772894,44.0881340069163,1071.693337187588,67.11728049288735

65.85274404560926,61.5065486271281,85.78587087769435,734.3720759236925
16.110992439661942,10.016492997765447,176.01604974817863,67.30382353419515
1.2511166083076926,1816.17046185402,27.069041931686108,97.11620564240704
2748.2517600767683,1.718798753732067,82.21772303038207,296.90825743385176

Iteration: ,17500
Error:,0.03887135742937403
Absolute Error:,0.09490035346091784
Transition Probabilities
0.00023736055067647793,0.00023736055067647793,0.1377675052147102,0.8617577736839368
0.8215590284702206,0.17760450143358536,0.0004182350480970307,0.0004182350480970307
0.04567063980508867,0.05555031389196637,0.7874360703102373,0.11134297599270764
0.09181639425161907,0.032929396720753804,0.8255753806972278,0.04967882833039938

0.06799643720997132,0.0640105715249929,0.089035077398371,0.7789579138666647
0.053405441529956146,0.04159943868680361,0.6658545919241339,0.2391405278591064
0.0005493556768635163,0.932869010189061,0.013898511855148054,0.05268312227892745
0.8782226902718772,0.0004737778060823042,0.025303046965486686,0.09600048495655403

Transition Gammas
1.0,1.0,580.4144994695732,3630.58550053042
1964.3476370722965,424.6523629277024,1.0,1.0
45.53182599430629,55.38147126584135,785.0426945630667,111.00455413421471
139.51121607927658,50.03485726829548,1254.4276680103997,75.48492630601665

75.51352202647415,71.08701427772628,98.87800823283096,865.0726126256629
16.669790900851275,12.984705764726757,207.8375629854301,74.64450215423162
1.2547503928726844,2130.710223504769,31.744758350654713,120.33036366286066
3204.3826082596697,1.7286792732713039,92.32355817074423,350.27822417574197

Iteration: ,20000
Error:,0.03915447755154946
Absolute Error:,0.09403493006380961
Transition Probabilities
0.00020746887966805006,0.00020746887966805006,0.13573452094677227,0.8638505412938917
0.8184931599998448,0.18078167683844376,0.00036258158085569276,0.00036258158085569276
0.04687915827373867,0.054297247016286576,0.7874527927190124,0.11137080199096243
0.09149147047835626,0.03384897052829732,0.8268694726462762,0.047790086347070174

0.0676603975860582,0.06633050672355037,0.08761235798555297,0.7783967377048385
0.05358290192686912,0.041732657406773295,0.6783140156436528,0.2263704250227048
0.0004813720869574985,0.934364318463493,0.012504068938029907,0.05265024051151953
0.8805157796178944,0.00041946139470538387,0.02339850487927862,0.09566625410812162

Transition Gammas
1.0,1.0,654.2403909634414,4163.759609036552
2257.4041352795707,498.5958647204275,1.0,1.0
54.04973450189624,62.60248463245536,907.9005670432873,128.4059377458338
160.58200209117,59.41029724125872,1451.2867122080002,83.87916059932468

85.4260306256741,83.74694948511622,110.61678978374151,982.7808574361685
19.00274497976981,14.800151121179711,240.5586071667448,80.28044960199321
1.2574462605629773,2440.758303376926,32.66328720330563,137.5336249083279
3646.3603397688544,1.7370584708675874,96.89704849890877,396.1696574994744

Iteration: ,22500
Error:,0.03830580867769873
Absolute Error:,0.09286160193826609
Transition Probabilities
0.00018525379770285329,0.00018525379770285329,0.13409298770248962,0.8655365047021047
0.8157987015799358,0.1835575906633856,0.00032185387833923406,0.00032185387833923406
0.04821610411245771,0.052754587749767,0.7880990906686972,0.11093021746907795
0.08866182880583169,0.03265893417497178,0.8303802199706144,0.0482990170485821

0.06522095987029945,0.06621683054029856,0.08599924935815811,0.7825629602312438
0.054390734088640716,0.04361407006495206,0.6813835478253794,0.22061164802102778
0.00042715053793061406,0.9343957991116739,0.011937922174382484,0.053239128176013034
0.8786073065281531,0.0003750129391579196,0.022340237813481538,0.09867744271920736

Transition Gammas
1.0,1.0,723.8339476180375,4672.166052381952
2534.68656580886,570.3134341911389,1.0,1.0
62.96887528101268,68.89600720888669,1029.235237124328,144.87174269439188
176.17739830765913,64.89563921637914,1650.0249174980036,95.97360306058542

92.48577150560656,93.8979535314129,121.95016665822303,1109.7036791949563
22.318129440121435,17.89614494876643,279.5918546337832,90.52349447072622
1.2609268434712773,2758.289270182521,35.24014413718248,157.15922111526754
4087.8485743129077,1.7448023676735418,103.94121311888446,459.1111871474404

Iteration: ,25000
Error:,0.0385754494852561
Absolute Error:,0.09274243638889616
Transition Probabilities
0.00016691704223001215,0.00016691704223001215,0.13191425476573906,0.8677519111498009
0.8137167680580011,0.18570402545488618,0.0002896032435563278,0.0002896032435563278
0.053964019146532836,0.0534353962256973,0.7844141161791681,0.10818646844860176
0.08514578208021217,0.03277418631484676,0.8312578977563075,0.050822133848633544

0.06508722155906412,0.06624188743724228,0.08951277495108023,0.7791581160526133
0.052939431189396355,0.043501515979811146,0.6883090809495644,0.21524997188122802
0.000384409635517139,0.9323626323728408,0.011982907672393104,0.055270050319248996
0.8784358300399455,0.0003390915547597703,0.02130937816427546,0.09991570024101921

Transition Gammas
1.0,1.0,790.2983003015406,5198.701699698443
2809.764000104278,641.235999895722,1.0,1.0
78.53517147791983,77.76585346952155,1141.5772601472352,157.4464427516125
188.4716265964624,72.54621490604897,1840.003395161682,112.49565157005162

101.98967007679477,103.79899591900265,140.26375940221226,1220.9167527876518
24.424443354705705,20.07011199443221,317.5622741022102,99.30897682875154
1.2636300536282796,3064.8592914725937,39.39017356918909,181.68352246164352
4540.425185257552,1.75268332949191,110.1430906966237,516.4404117672866

Iteration: ,27500
Error:,0.038474712481024194
Absolute Error:,0.09313210921132328
Transition Probabilities
0.00015172204521316974,0.00015172204521316974,0.13100060509549358,0.86869595081408
0.8131594719557322,0.18631142751516722,0.0002645502645502646,0.0002645502645502646
0.05259931898561554,0.05330158367915586,0.7880098608970869,0.1060892364381417
0.08658112056539018,0.032330299458538755,0.8271744734902221,0.05391410648584901

0.06520594586269213,0.06619507762575173,0.08831390660456083,0.7802850699069954
0.05455308534773688,0.04347908222327484,0.6868187901840983,0.21514904224488993
0.0003509740836612719,0.9308296180154866,0.012157979685165639,0.05666142821568651
0.8789878347963735,0.0003086384400844357,0.020035941365026854,0.10066758539851511

Transition Gammas
1.0,1.0,863.4249881843967,5725.575011815592
3073.7428039926667,704.2571960073318,1.0,1.0
84.84065890684614,85.97338458611338,1271.0293044266239,171.1178185557416
211.87856228247654,79.11767972861477,2024.2350417202983,131.9368852513136

112.76293425057295,114.47347457764549,152.7243430350905,1349.3743993823196
27.590534000466313,21.989793771400326,347.36251968046804,108.81285499045849
1.2657437007251793,3356.919443056684,43.84621804410792,204.34228388017846
5010.692580855116,1.759401303040831,114.21539499627485,573.8581392378328

Iteration: ,30000
Error:,0.038279998301713254
Absolute Error:,0.0923918070845525
Transition Probabilities
0.00013898540653231443,0.00013898540653231443,0.12930544988542714,0.8704165793015083
0.8139283298722331,0.18558493369554513,0.0002433682161109759,0.0002433682161109759
0.052624525235803424,0.0518055426958652,0.7908749760881252,0.10469495598020614
0.08788623445269435,0.03343041001905321,0.8252132162946532,0.05347013923359927

0.06333968637850103,0.06616075896836593,0.08839529678579602,0.7821042578673371
0.05420906852591404,0.04304167776793149,0.6889445502616026,0.2138047034445519
0.000322868358823341,0.9297549279770558,0.013335268474870873,0.05658693518924989
0.8795486255806813,0.0002827592608320746,0.018622521812831323,0.10154609334565526

Transition Gammas
1.0,1.0,930.3527119256461,6262.647288074337
3344.4315074450055,762.5684925549949,1.0,1.0
92.82765273654189,91.38299881379348,1395.0732535707696,184.67790395163536
234.88290010018812,89.3454100714731,2205.447470259089,142.90316851279792

120.01757985460196,125.36301688134199,167.49356047271894,1481.9501893693894
29.63537247281874,23.53030935954795,376.6367678935676,116.884170772846
1.2672755793995656,3649.337827174366,52.34164209998468,222.10674759132863
5492.299127285666,1.7656766167699347,116.28744258789084,634.0997002791078

Iteration: ,32500
Error:,0.03725997178282935
Absolute Error:,0.09080326853342917
Transition Probabilities
0.0001281886937572109,0.0001281886937572109,0.12845764238410193,0.8712859802283837
0.8162191210361661,0.1833296154259278,0.00022563176895306863,0.00022563176895306863
0.05230525462857088,0.0513944577931709,0.7959173256130949,0.10038296196516329
0.08639503508048454,0.032432035442606526,0.8268037269724832,0.054369202504425895

0.06491790440424157,0.06765169600685472,0.08812563140455963,0.7793047681843441
0.05061050173171705,0.04156296996186023,0.6985640641896339,0.20926246411678878
0.0002981185044405183,0.9293699089642262,0.013572337038521605,0.056759635492811704
0.8808368192109108,0.0002617102366020331,0.01793003362739302,0.1009714369250941

Transition Gammas
1.0,1.0,1002.0980682383768,6796.901931761605
3617.4831444322876,812.5168555677118,1.0,1.0
101.40106029746588,99.63535309498748,1542.9971864090005,194.60642819445658
249.56919438688266,93.6863669329821,2388.3865532824484,157.05622500003912

133.16928206603217,138.7772428956235,180.77643099326858,1598.6261023386337
30.158617062279937,24.7672252232434,416.2718286620382,124.69875430719654
1.2691429308991748,3956.491236147658,57.77982698708183,241.63575582571318
5960.096442047773,1.7708367951927877,121.32182408559602,683.2133816849536

Iteration: ,35000
Error:,0.037640642541293366
Absolute Error:,0.09010610143669576
Transition Probabilities
0.00011884953648680791,0.00011884953648680791,0.12762825599500408,0.8721340449320223
0.8176115394798034,0.1819688214098316,0.00020981955518254306,0.00020981955518254306
0.0536688512771411,0.050587273607016155,0.7951829700689993,0.10056090504684348
0.08570127407479272,0.03281849105350528,0.8256337141968823,0.05584652067481981

0.06347440150091686,0.06811874045249248,0.08837190942978927,0.7800349486168013
0.049825845183224145,0.039625127497959586,0.7063877652427869,0.2041612620760292
0.0002775280086446218,0.9289864343463645,0.013394770582674551,0.05734126706231621
0.881670944571322,0.00024293593520271787,0.01745821445661101,0.10062790503686433

Transition Gammas
1.0,1.0,1073.8641459419625,7338.135854058023
3896.736597160742,867.2634028392572,1.0,1.0
111.353374438887,104.95964578626557,1649.8640255271057,208.64609260537583
266.68649547038154,102.12506710282022,2569.2192345845665,173.78403114502265

140.8397702472198,151.14483205832923,196.0834466508496,1730.7755622777368
31.60818038644303,25.13711856137279,448.1134604835137,129.51443123328528
1.2706458975674981,4253.310530576393,61.32718053523588,262.53366681758285
6448.796375407627,1.7769037167866168,127.69443158141262,736.0216113077311

Iteration: ,37500
Error:,0.03704345286529765
Absolute Error:,0.08889798475993496
Transition Probabilities
0.00011054609772275043,0.00011054609772275043,0.12740736318135848,0.872371544623196
0.8191944332548745,0.18041240771229677,0.00019657951641438958,0.00019657951641438958
0.05370661205373994,0.04797302430889645,0.7974302491050372,0.10089011453232632
0.08385521556656396,0.03362838495387386,0.8246830757836662,0.05783332369589604

0.06641477097497182,0.06715160536606138,0.08619811217250097,0.7802355114864657
0.04639404613590371,0.039490741731362626,0.7184459046858491,0.19566930744688454
0.000259454445049775,0.9285004432381896,0.013382259742019668,0.05785784257474104
0.8835452100761647,0.00022665129878536507,0.016858133760461757,0.0993700048645881

Transition Gammas
1.0,1.0,1152.5270073385684,7891.472992661428
4167.242081967547,917.7579180324539,1.0,1.0
119.25788735210587,106.5262043199727,1770.7288391934198,224.03092382364062
279.46807204417485,112.07484049168438,2748.458610231263,192.74373530611192

157.78367413884757,159.53419493040136,204.78358417489812,1853.630207387609
31.60818038644303,26.904971482393623,489.4759057377747,133.3091480694376
1.2721218737468538,4552.497543067145,65.61408240556145,283.6807328277219
6944.808480054556,1.781515924560661,132.5076622705661,781.0643355614642

Iteration: ,40000
Error:,0.03713944794121113
Absolute Error:,0.08775070045919704
Transition Probabilities
0.00010359473738734075,0.00010359473738734075,0.12773688709694067,0.8720559234282846
0.8184775787602397,0.18115504431103133,0.00018368846436443787,0.00018368846436443787
0.05281456778823424,0.04872982042578509,0.8004605198670532,0.09799509191892744
0.08382352003775768,0.03370050178298244,0.8241233115847988,0.058352666594461165

0.06630273636360981,0.06676543548521127,0.08478600467270041,0.7821458234784785
0.049187141547217685,0.03864945332092927,0.7216623460033041,0.19050105912854884
0.00024343155259858758,0.9298815910646482,0.013173695679020306,0.05670128170373303
0.8820154504785094,0.00021305516999402425,0.016653150750518216,0.10111834360097831

Transition Gammas
1.0,1.0,1233.0441711467681,8417.95582885323
4455.791938770746,986.2080612292547,1.0,1.0
125.2840277112336,115.59439806582215,1898.8116754997532,232.4589658815848
297.8249219849784,119.73786486000999,2928.1096864959395,207.32699328640297

167.9663718109249,169.13853900881077,214.7904953291472,1981.4294763986957
35.575708432739575,27.95408798273489,521.9585525955945,137.78418347769784
1.2734786993490965,4864.547699329538,68.916377765554,296.6249596845221
7394.313299450339,1.7861327442152912,139.61049549132423,847.718384639931

Iteration: ,42500
Error:,0.036651293104849526
Absolute Error:,0.08727585705007501
Transition Probabilities
9.728572818367552e-05,9.728572818367552e-05,0.1279941816721837,0.871811246871449
0.8192295537727604,0.18042424577717897,0.00017310022503029247,0.00017310022503029247
0.05354474094479414,0.04848164052521742,0.7990579763383515,0.0989156421916369
0.0837670841689564,0.03389825463194777,0.8224836570550542,0.05985100414404153

0.06531222528956855,0.0649550017735767,0.0842745897493045,0.7854581831875501
0.05081716401377217,0.04172669006024472,0.7216724046577709,0.1857837412682121
0.00022977781300162172,0.9310560979810322,0.012841927046824922,0.05587219715914112
