0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Error:,0.06753551161698138
Absolute Error:,1
Transition Probabilities
0.4717766072069915,0.5282233927930085
0.14089442533279203,0.8591055746672079

0.15196707131565604,0.848032928684344
0.8534993299615268,0.14650067003847317

Transition Gammas
15763.0,17649.0
6594.0,40207.0

5095.0,28432.0
39488.0,6778.0

Iteration: ,170000
Error:,0.06450921689176511
Absolute Error:,1
Transition Probabilities
0.47174115062938243,0.5282588493706175
0.14125533456800066,0.8587446654319993

0.15183657434688666,0.8481634256531133
0.8533203204424383,0.1466796795575617

Transition Gammas
16752.0,18759.0
7017.0,42659.0

5411.0,30226.0
41968.0,7214.0

Iteration: ,180000
Error:,0.06991063858082242
Absolute Error:,1
Transition Probabilities
0.47100871598639454,0.5289912840136054
0.14141970269397983,0.8585802973060201

0.15168733239518892,0.848312667604811
0.8533763788001076,0.1466236211998924

Transition Gammas
17725.0,19907.0
7449.0,45224.0

5713.0,31950.0
44408.0,7630.0

Iteration: ,190000
Error:,0.06865506096131355
Absolute Error:,1
Transition Probabilities
0.4721446716466712,0.5278553283533288
0.14194976248740462,0.8580502375125953

0.15164995350473748,0.8483500464952625
0.8537225319776977,0.1462774680223024

Transition Gammas
18772.0,20987.0
7889.0,47687.0

6034.0,33755.0
46854.0,8028.0

Iteration: ,199999
Error:,0.0675273885502765
Absolute Error:,1
Transition Probabilities
0.4723382918268427,0.5276617081731573
0.14175385721869274,0.8582461427813073

0.1520437137607674,0.8479562862392326
0.8536960808052856,0.14630391919471444

Transition Gammas
19782.0,22099.0
8278.0,50119.0

6372.0,35537.0
49359.0,8459.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5209948574971109
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05626651879053107
Absolute Error:,1
Transition Probabilities
0.8637486763148605,0.08387533442753467,0.052375989257604755
0.9989401165871754,0.0005299417064122947,0.0005299417064122947
0.0007429420505200597,0.8021478696838317,0.19710918826564824

0.1586086956521739,0.41980007263574376,0.42159123171208235
0.8729863290722233,0.07859613975556956,0.04841753117220715
0.8278912499875255,0.08619260150736098,0.08591614850511349

Transition Gammas
2447.0,237.6188224332057,148.38117756679426
1885.0,1.0,1.0
1.0,1079.691032594437,265.30896740556244

456.0,1206.9252088277635,1212.074791172237
577.7592755562075,52.01644888866926,32.043660711163554
341.240724443793,35.5269194843045,35.41297091586267

Iteration: ,20000
Error:,0.05553749530834826
Absolute Error:,1
Transition Probabilities
0.8549481957842087,0.08374591264976913,0.06130589156602218
0.9994763026970411,0.0002618486514794449,0.0002618486514794449
0.00035971223021582756,0.8007582917041054,0.19888199606567877

0.14809590973201692,0.4172636071652161,0.43464048310276704
0.8656703868384398,0.08377879429204543,0.050550818869514645
0.8265671791324082,0.09053042376457247,0.08290239710301942

Transition Gammas
4786.0,468.8096190134076,343.1903809865922
3817.0,1.0,1.0
1.0,2226.1080509374115,552.8919490625866

840.0,2366.719179841106,2465.2808201588946
1133.1788011089911,109.66801581481708,66.17197167947612
691.8211988910097,75.77226375072995,69.38774875497683

Iteration: ,30000
Error:,0.0574755899448301
Absolute Error:,1
Transition Probabilities
0.8553556535207911,0.08202509168134275,0.06261925479786604
0.9996500437445319,0.00017497812773403323,0.00017497812773403323
0.00023889154323936953,0.8001040617996603,0.1996570466571003

0.1489111241907004,0.4135485510442066,0.437540324765093
0.8611396616077701,0.08774931932224543,0.05111101906998447
0.8233923109561887,0.09169691352923183,0.08491077551457944

Transition Gammas
7179.0,688.4365944815097,525.5634055184896
5713.0,1.0,1.0
1.0,3349.2356026933753,835.7643973066212

1265.0,3513.094941120535,3716.9050588794653
1682.1668707665294,171.41121757254186,99.84125321799998
1047.8331292334744,116.69171859621449,108.05581061324354

Iteration: ,40000
Error:,0.05635005702655627
Absolute Error:,1
Transition Probabilities
0.8571808982780046,0.08097508612745694,0.061844015594538386
0.9997358689910195,0.00013206550449022716,0.00013206550449022716
0.00017979144192736439,0.8003670358645772,0.19945317269349552

0.1471631205673758,0.4131223446360544,0.4397145347965697
0.8581878597390699,0.08893604455459843,0.05287609570633178
0.8219639702158194,0.09048114448281475,0.08755488530136603

Transition Gammas
9657.0,912.2653203119298,696.7346796880695
7570.0,1.0,1.0
1.0,4451.6414534787755,1109.3585465212213

1660.0,4660.020047494697,4959.9799525053095
2245.5997365141934,232.71682994809973,138.35962049397915
1412.400263485811,155.47590519627104,150.44764436164985

Iteration: ,50000
Error:,0.056202772449212283
Absolute Error:,1
Transition Probabilities
0.856718108452499,0.08086833919838991,0.06241355234911113
0.9997877308427086,0.00010613457864572278,0.00010613457864572278
0.0001437607820586544,0.8030145718493553,0.196841667368586

0.14621131270010665,0.40951157029796514,0.4442771170019281
0.858398256384515,0.08946826046412475,0.05213348315136033
0.8213890607648514,0.09181226931991272,0.0867986699152359

Transition Gammas
12102.0,1142.3461595164558,881.6538404835438
9420.0,1.0,1.0
1.0,5585.769361784116,1369.2306382158843

2055.0,5755.6851205379035,6244.314879462103
2818.1236849015263,293.7245293610514,171.15435935770563
1784.876315098479,199.50782494225223,188.61328633899058

Iteration: ,60000
Error:,0.05655079762002408
Absolute Error:,1
Transition Probabilities
0.8580276322058122,0.07897339609364962,0.06299897170053803
0.9998228363894056,8.858180529719195e-05,8.858180529719195e-05
0.00011906179307060374,0.8022028497972419,0.19767808840968748

0.14880706921944029,0.40613197380601257,0.44506095697454706
0.8584344746263636,0.08937119280401903,0.052194332569617405
0.8254988407979766,0.08936563928452233,0.08513551991750115

Transition Gammas
14408.0,1326.1212672045644,1057.8787327954346
11287.0,1.0,1.0
1.0,6737.701735447029,1660.2982645529637

2526.0,6894.090255357067,7554.90974464294
3381.22073126334,352.0172346505639,205.58419373319958
2163.779268736659,234.24323338156015,223.1553382346766

Iteration: ,70000
Error:,0.05422932285500719
Absolute Error:,1
Transition Probabilities
0.8575886234590004,0.0787791471522289,0.0636322293887706
0.9998482894637033,7.58552681483729e-05,7.58552681483729e-05
0.0001014507456629806,0.7999029822803667,0.19999556697397028

0.1480096989290766,0.40525279463972663,0.44673750643119686
0.8594958713818716,0.08820139728258232,0.05230273133554608
0.8297353866680649,0.08686156960308891,0.0834030437288462

Transition Gammas
16765.0,1540.0535476789228,1243.9464523210763
13181.0,1.0,1.0
1.0,7884.643696337576,1971.3563036624255

2930.0,8022.384322688028,8843.615677311973
3931.1765047960894,403.41701715216243,239.22310206375434
2535.8234952039097,265.4648850331843,254.89499575089943

Iteration: ,80000
Error:,0.05550355800540346
Absolute Error:,1
Transition Probabilities
0.8564520462075759,0.07976495373747568,0.06378300005494839
0.9998670919723551,6.645401382243488e-05,6.645401382243488e-05
8.846426043878268e-05,0.7980720511492322,0.20183948459032902

0.1484890049112871,0.4033789301161026,0.4481320649726104
0.8595846302649859,0.08787475532377916,0.0525406144112349
0.8311973080013498,0.08515738575870481,0.08364530623994541

Transition Gammas
19128.0,1781.4704767727817,1424.5295232272174
15046.0,1.0,1.0
1.0,9021.406466190927,2281.593533809081

3356.0,9116.767199554035,10128.232800445967
4490.909911514651,459.10268257568646,274.4990518778191
2912.0900884853468,298.3479092654193,293.05035628107566

Iteration: ,90000
Error:,0.05344921929177268
Absolute Error:,1
Transition Probabilities
0.856892220582958,0.07888785533050005,0.06421992408654209
0.999881915333294,5.904233335301411e-05,5.904233335301411e-05
7.867820613689997e-05,0.7990514920017208,0.20086982979214232

0.14865978572269534,0.40270278754901384,0.4486374267282909
0.8618266711089017,0.08584896500201236,0.0523243638890859
0.8346041495574675,0.08235860382278316,0.0830372466197493

Transition Gammas
21490.0,1978.4285238336104,1610.5714761663887
16935.0,1.0,1.0
1.0,10155.944463341886,2553.0555366581325

3788.0,10261.269729536421,11431.73027046358
5040.1268424298105,502.0611306270244,306.0028655310932
3304.873157570201,326.12435393856504,328.8116499033179

Iteration: ,100000
Error:,0.05414358116041031
Absolute Error:,1
Transition Probabilities
0.8575681492109037,0.07858036662092528,0.06385148416817087
0.9998936905331419,5.315473342901185e-05,5.315473342901185e-05
7.087674533985391e-05,0.799426205207078,0.2005029180475822

0.14919682259488085,0.4020476169615545,0.44875556044356474
0.8609531794979481,0.0862647669652026,0.05278205353684933
0.8343689974123942,0.08188610826936153,0.08374489431824433

Transition Gammas
23909.0,2190.8206213913973,1780.1793786086039
18811.0,1.0,1.0
1.0,11279.104329266676,2828.8956707333405

4226.0,11387.99875043603,12711.001249563971
5583.020187907691,559.400844251167,342.2756050767993
3673.979812092309,360.56937590616474,368.75417476586983

Iteration: ,110000
Error:,0.05359267057857945
Absolute Error:,1
Transition Probabilities
0.8580659900133808,0.07804662620851431,0.06388738377810498
0.9999032414126754,4.837929366231253e-05,4.837929366231253e-05
6.434178355424011e-05,0.7994637714638921,0.20047188675255365

0.14845003529940312,0.40166632633011456,0.44988363837048234
0.8618177749127155,0.0850746302064161,0.05310759488086849
0.8359229027906568,0.08065885724390193,0.08341823996544129

Transition Gammas
26292.0,2391.426673655087,1957.5733263449144
20668.0,1.0,1.0
1.0,12425.265936091815,3115.7340639081895

4626.0,12516.72606109903,14019.273938900971
6154.569706991341,607.5504093135336,379.2616074762038
4061.430293008657,391.8905979441547,405.29738526610856

Iteration: ,120000
Error:,0.05175179764265313
Absolute Error:,1
Transition Probabilities
0.8577154308617234,0.07799981397108449,0.06428475516719213
0.9999115709422116,4.4214528894194635e-05,4.4214528894194635e-05
5.9035362181946977e-05,0.7995339615431301,0.20040700309468795

0.14820808568233979,0.4026394618834034,0.4491524524342569
0.860878401947354,0.08534460203726409,0.05377699601538194
0.8352082500026449,0.08067186891714898,0.08411988108020614

Transition Gammas
28676.0,2607.7677804952677,2149.2322195047345
22615.0,1.0,1.0
1.0,13543.305774579083,3394.69422542092

5037.0,13684.104751569348,15264.895248430654
6669.820342353813,661.223654224102,416.64757898759467
4420.179657646183,426.9404114851022,445.1883553032022

Iteration: ,130000
Error:,0.05342178493559325
Absolute Error:,1
Transition Probabilities
0.8574702487781981,0.07813800064404504,0.06439175057775694
0.9999182973160669,4.08513419665836e-05,4.08513419665836e-05
5.451373746184042e-05,0.7993798077536095,0.20056567850892856

0.14803141048284113,0.40285359753466554,0.4491149919824935
0.85979343701349,0.08514735320533448,0.05505920978117566
0.834253272723205,0.08058192503630948,0.0851648022404855

Transition Gammas
31055.0,2829.9239693253794,2332.076030674623
24477.0,1.0,1.0
1.0,14663.823193432205,3679.1768065677834

5448.0,14826.22095006829,16528.7790499317
7236.580269811975,716.6554543295116,463.4140876416609
4801.419730188021,463.7771974245999,490.15326060422905

Iteration: ,140000
Error:,0.053472861743581804
Absolute Error:,1
Transition Probabilities
0.8577336004520469,0.07764658970711354,0.06461980984083944
0.9999240871479541,3.7956426022925684e-05,3.7956426022925684e-05
5.0540786414636665e-05,0.7972032401834225,0.20274621903016296

0.1478949625406755,0.403316581107063,0.4487884563522616
0.858018412344609,0.08593389830197914,0.05604768935341177
0.8323586199825839,0.08110587565220569,0.08653550436521049

Transition Gammas
33395.0,3023.092323656759,2515.907676343243
26344.0,1.0,1.0
1.0,15773.463310269179,4011.5366897308

5863.0,15988.6792248273,17791.32077517271
7788.401232151982,780.0388310897333,508.7558571459443
5184.598767848014,505.19260914298974,539.0127026213344

Iteration: ,150000
Error:,0.054946910249439
Absolute Error:,1
Transition Probabilities
0.8573312552451744,0.07776470627381403,0.06490403848101159
0.9999291433430171,3.5428328491461775e-05,3.5428328491461775e-05
4.713868200245133e-05,0.7969618318684113,0.20299102944958627

0.14706228936390847,0.40342858394878134,0.4495091266873103
0.8571861418367979,0.08676494852420617,0.05604890963899598
0.8309968014222194,0.08217869605383561,0.08682450252394497

Transition Gammas
35755.0,3243.177075149414,2706.822924850588
28224.0,1.0,1.0
1.0,16906.748301256437,4306.251698743513

6240.0,17117.87824553074,19073.121754469263
8354.210427702841,845.6187079352366,546.2575309070091
5561.789572297158,550.0148905446551,581.1088706131011

Iteration: ,160000
Error:,0.05267165504968748
Absolute Error:,1
Transition Probabilities
0.857210242587601,0.07770484939574206,0.06508490801665691
0.9999335835021419,3.320824892903397e-05,3.320824892903397e-05
4.4224305678400956e-05,0.7969863485535632,0.2029694271407584

0.14705232455365033,0.4037412094343144,0.44920646601203534
0.8581006065950557,0.08595197858002208,0.05594741482492218
0.8323440452420697,0.08131208947225466,0.08634386528567557

Transition Gammas
38163.0,3459.4198950984364,2897.580104901566
30111.0,1.0,1.0
1.0,18021.455313493127,4589.544686506818

6655.0,18271.712174159333,20329.28782584067
8906.194257577405,892.0923865726347,580.6761361202072
5938.8057424225935,580.1647847985329,616.066692508627

Iteration: ,170000
Error:,0.05400000065944759
Absolute Error:,1
Transition Probabilities
0.8569465293781847,0.07780695420052688,0.06524651642128851
0.9999374217772216,3.1289111389236544e-05,3.1289111389236544e-05
4.156448730204918e-05,0.7974017626187139,0.20255667289398407

0.1469211079433126,0.4029375846291684,0.45014130742751907
0.8578141077844949,0.08542486266860477,0.05676102954690046
0.8320541242821372,0.08048476930089626,0.08746110641696656

Transition Gammas
40531.0,3680.03551282232,3085.9644871776823
31958.0,1.0,1.0
1.0,19184.689006843615,4873.310993156357

7060.0,19362.35975418543,21630.640245814575
9474.549522785559,943.5168814385878,626.9250884615998
6324.450477214422,611.7654161653362,664.7926139344785

Iteration: ,180000
Error:,0.05378824100199
Absolute Error:,1
Transition Probabilities
0.856826479918597,0.0777470267168914,0.06542649336451165
0.9999408826224468,2.955868877656587e-05,2.955868877656587e-05
3.9207998431680105e-05,0.7971412888172505,0.20281950318431785

0.14635633902573383,0.40259540293983487,0.4510482580344313
0.8587621253978802,0.0850140213135586,0.05622385328856112
0.8328696466464631,0.08011157204874424,0.08701878130479274

Transition Gammas
42945.0,3896.758726077314,3279.2412739226884
33829.0,1.0,1.0
1.0,20331.08857128395,5172.911428716021

7439.0,20463.119140625928,22925.880859374076
10032.255988290939,993.1532832988946,656.8199413517716
6702.744011709027,644.7195692392052,700.3072061101315

Iteration: ,190000
Error:,0.05316988660129428
Absolute Error:,1
Transition Probabilities
0.8572157159047978,0.07756800242473368,0.06521628167046851
0.9999439854362134,2.8007281893292256e-05,2.8007281893292256e-05
3.7239786988418485e-05,0.7973862802650924,0.2025764799479193

0.14603559116742756,0.40311029933941245,0.45085410949316007
0.8585416943522584,0.08495652459418133,0.05650178105356041
0.8326984498005886,0.08019877052955196,0.08710277966985926

Transition Gammas
45381.0,4106.450048365401,3452.5499516346035
35703.0,1.0,1.0
1.0,21412.21378395849,5439.786216041468

7837.0,21632.914214049568,24195.085785950436
10583.318186230777,1047.2664725443763,696.5023724674537
7098.681813769197,683.687538965774,742.5436160223991

Iteration: ,199999
Error:,0.05282495558760226
Absolute Error:,1
Transition Probabilities
0.8576041909614454,0.07746365302628234,0.06493215601227233
0.9999467419380609,2.6629030969563016e-05,2.6629030969563016e-05
3.538320005661319e-05,0.7969871867893492,0.20297743001059415

0.14606045589692765,0.4027172599074311,0.45122228419564125
0.8592385916793743,0.08485806745208144,0.05590334086854434
0.833689547954617,0.07992119180890965,0.08638926023647334

Transition Gammas
47802.0,4317.7465560319515,3619.2534439680476
37551.0,1.0,1.0
1.0,22524.45187304054,5736.5481269594

8253.0,22755.13605380949,25495.863946190515
11149.072820480997,1101.0780737622854,725.3752616411184
7486.9271795189725,717.7301726304568,775.8164919661422


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45367359271017094
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04589970969504005
Absolute Error:,0.14371604414626954
Transition Probabilities
0.0004262574595055416,0.0004262574595055416,0.16167195349972102,0.8374755315812679
0.8036774989376037,0.19491997651821694,0.0007012622720897616,0.0007012622720897616
0.10953221812043111,0.054784356939442724,0.7096888857378625,0.12599453920226378
0.06873629697082075,0.04375719177907368,0.8149944370451498,0.07251207420495576

0.07401235725572589,0.06303249738906706,0.17548185697902915,0.6874732883761778
0.07879387305085386,0.05009690238258754,0.3760325745651344,0.4950766500014242
0.001559533655364099,0.8598212278290969,0.10864078626854913,0.02997845224698986
0.8399881887460379,0.0010051184528385977,0.12839888695900864,0.030607805842114838

Transition Gammas
1.0,1.0,379.2824029103453,1964.7175970896533
1146.0441134850228,277.95588651497735,1.0,1.0
101.07940185369253,50.55654058141578,654.9208014186643,116.27129330471293
55.82569322924874,35.53836433564286,661.9156316398746,58.892273636748484

49.3197118238615,42.00304816702194,116.93607577743019,458.1124791386431
27.312216609005677,17.365023400110882,130.3436768736644,171.60776821026263
2.279198305383713,1256.59557179835,158.77432019959952,43.81235206072793
1719.0682162275416,2.057013668725571,262.7732729191496,62.64005482052258

Iteration: ,20000
Error:,0.04341250303904943
Absolute Error:,0.14310896897293846
Transition Probabilities
0.0002120441051738765,0.0002120441051738765,0.15742741610488256,0.8421484956847698
0.7980552559904658,0.20124787989803594,0.00034843205574912887,0.00034843205574912887
0.09853746620715488,0.05359527188865735,0.7154394881523954,0.13242777375179235
0.07829404488544618,0.046457512653376644,0.8060803750554022,0.06916806740577504

0.08890564546819578,0.06074436216600946,0.17375196266463303,0.6765980297011619
0.0845244652517503,0.05395156475696867,0.4036522012202046,0.4578717687710763
0.0008353051637252507,0.8680568309238643,0.10763792944109267,0.023469934471317705
0.8442299697629106,0.0005240248401343162,0.13456166050672577,0.020684344890229217

Transition Gammas
1.0,1.0,742.4276943506251,3971.572305649368
2290.418584692637,577.5814153073633,1.0,1.0
185.2783015269233,100.77426716583325,1345.2285542993009,249.00166342964258
123.60415638132586,73.34327492591734,1272.5729636276146,109.19681864344113

118.01323923973423,80.63198807017011,230.63813136197265,898.1153528300954
58.20365568196216,37.1511170081335,277.9554258652987,315.2910899426349
2.4084843884642635,2502.9191921379825,310.3587574022952,67.67223911360956
3447.532393980025,2.1399294935248667,549.5015578693097,84.46744561478522

Iteration: ,30000
Error:,0.04255056458400077
Absolute Error:,0.14002523741032252
Transition Probabilities
0.00014355440712029858,0.00014355440712029858,0.16143810338943093,0.8382747877963285
0.792923948282864,0.20661765153377595,0.00022920009168003657,0.00022920009168003657
0.09097217521684334,0.058164774395683946,0.727957070237174,0.12290598015029867
0.0777632791190002,0.04939426981036685,0.8060760570798726,0.06676639399076026

0.08861538329513699,0.059005330617689596,0.16606423332951192,0.6863150527576615
0.08790997017495979,0.050726010691989516,0.41423994915549217,0.4471240699775585
0.0005726858029337923,0.8661977124314933,0.1128166070274738,0.020412994738099155
0.8436048742542155,0.0003626889319644699,0.13705462051591985,0.018977816297900053

Transition Gammas
1.0,1.0,1124.577828210776,5839.422171789225
3459.5271863581374,901.4728136418648,1.0,1.0
260.06221527381695,166.27567763645953,2081.011340652937,351.3514037902055
180.20079713976696,114.4613099499561,1867.9195333158539,154.7177222409989

181.15253743493892,120.62200676807937,339.47782118863466,1403.0037298689556
92.72250520786056,53.50295058912116,436.91706147131094,471.60138747109914
2.498461196634867,3778.9680869287586,492.1859657602411,89.05594481123997
5113.335088519163,2.198363355440506,830.7280120296547,115.03007739886618

Iteration: ,40000
Error:,0.04335188214526774
Absolute Error:,0.13778067403782637
Transition Probabilities
0.00010794473229706367,0.00010794473229706367,0.15855421054673233,0.8412298999886736
0.7938790989488218,0.20577637047408945,0.00017226528854435833,0.00017226528854435833
0.08901638563818594,0.05952888324114104,0.7288943792222504,0.1225603518984225
0.07689471168972195,0.05149128121488295,0.8041947648576592,0.06741924223773607

0.08926474427727021,0.0641122971957253,0.16762765817493644,0.678995300352068
0.08431622307613788,0.05523421867368222,0.42673374338035963,0.4337158148698202
0.00043978024971927734,0.8666145839813673,0.11225632401266598,0.020689311756247365
0.8414969382050967,0.00027648107823968125,0.1413071683740952,0.01691941234256838

Transition Gammas
1.0,1.0,1468.8462065049314,7793.153793495089
4608.46816939791,1194.531830602089,1.0,1.0
341.5344860894281,228.3980235715062,2796.592620969701,470.2346259115114
233.62460756480235,156.4428827742628,2443.3368981686663,204.83585495012332

243.10776799694892,174.6064204698404,456.52498266150326,1849.207470267086
122.22086434487233,80.06494718833828,618.5733309469239,628.694216124489
2.558735893239756,5042.149671463439,653.1313893193455,120.37485683117724
6810.054090624764,2.237502018560622,1143.5685815722686,136.92517227720683

Iteration: ,50000
Error:,0.042108588081320585
Absolute Error:,0.13633798241822737
Transition Probabilities
8.61994655633132e-05,8.61994655633132e-05,0.15833749229642005,0.8414901087724532
0.7944269180251695,0.20529672436808732,0.00013817880337156277,0.00013817880337156277
0.08917082838189917,0.058804594545399796,0.7292209749193038,0.12280360215339724
