0.0005232862375719519,0.5730172365485366,0.42645947721389144

Transition Gammas
1775.0,498.2449630982945,538.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

1039.0,969.6775738752374,579.3224261247626
2445.0,1.0,1.0
1.0,1095.0359390442536,814.9640609557465

Iteration: ,12500
Error:,0.14444255472496445
Absolute Error:,1
Transition Probabilities
0.6333907056798623,0.17993257690714126,0.18667671741299643
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.4024390243902439,0.3749016993522065,0.22265927625754958
0.9993548387096775,0.0003225806451612903,0.0003225806451612903
0.0004180602006688963,0.5681588373930826,0.4314231024062485

Transition Gammas
2208.0,627.2449630982944,650.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

1320.0,1229.6775738752374,730.3224261247626
3098.0,1.0,1.0
1.0,1359.0359390442536,1031.9640609557464

Iteration: ,15000
Error:,0.14407926887117953
Absolute Error:,1
Transition Probabilities
0.6341287057122198,0.18034344736039876,0.18552784692738145
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3975233762951731,0.37772999087066905,0.22474663283415786
0.9994686503719448,0.00026567481402763017,0.00026567481402763017
0.00034626038781163435,0.5668406991150463,0.4328130404971421

Transition Gammas
2631.0,748.2449630982944,769.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

1573.0,1494.6775738752374,889.3224261247626
3762.0,1.0,1.0
1.0,1637.0359390442536,1249.9640609557464

Iteration: ,17500
Error:,0.142228561755673
Absolute Error:,1
Transition Probabilities
0.636533278042712,0.17794836473114128,0.1855183572261467
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3945945945945946,0.3804708267838351,0.2249345786215703
0.9995468962392388,0.00022655188038060717,0.00022655188038060717
0.0002944640753828033,0.563320358964739,0.4363851769598782

Transition Gammas
3070.0,858.2449630982944,894.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

1825.0,1759.6775738752374,1040.3224261247626
4412.0,1.0,1.0
1.0,1913.0359390442536,1481.9640609557464

Iteration: ,20000
Error:,0.1436233073089278
Absolute Error:,1
Transition Probabilities
0.6371439006574142,0.17845963533570022,0.1843964640068856
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3952613764573148,0.38090966037518564,0.22382896316749956
0.9996050552922591,0.00019747235387045813,0.00019747235387045813
0.0002564102564102564,0.5582143433446805,0.44152924639890934

Transition Gammas
3489.0,977.2449630982944,1009.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

2102.0,2025.6775738752374,1190.3224261247626
5062.0,1.0,1.0
1.0,2177.0359390442536,1721.9640609557464

Iteration: ,22500
Error:,0.1437572535082435
Absolute Error:,1
Transition Probabilities
0.6401032424584611,0.17716485934800685,0.1827318981935321
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.40010006671114073,0.3776980610198862,0.2222018722689731
0.9996485061511423,0.0001757469244288225,0.0001757469244288225
0.000228675966155957,0.5586636037146704,0.44110772031917367

Transition Gammas
3968.0,1098.2449630982944,1132.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

2399.0,2264.6775738752376,1332.3224261247626
5688.0,1.0,1.0
1.0,2443.0359390442536,1928.9640609557464

Iteration: ,25000
Error:,0.1436720941358353
Absolute Error:,1
Transition Probabilities
0.6429506765604539,0.17579586251975765,0.1812534609197884
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3999102333931777,0.3759242330752899,0.2241655335315324
0.9996838944207366,0.000158052789631737,0.000158052789631737
0.0002051702913418137,0.558480906656597,0.44131392305206124

Transition Gammas
4419.0,1208.2449630982944,1245.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

2673.0,2512.6775738752376,1498.3224261247626
6325.0,1.0,1.0
1.0,2722.0359390442536,2150.9640609557464

Iteration: ,27500
Error:,0.14300839902068033
Absolute Error:,1
Transition Probabilities
0.6424426272751252,0.17637100542050838,0.18118636730436635
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.39940103457664033,0.37757658234076197,0.2230223830825977
0.999713672154617,0.00014316392269148176,0.00014316392269148176
0.00018709073900841907,0.5594080334975218,0.44040487576346987

Transition Gammas
4871.0,1337.2449630982944,1373.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

2934.0,2773.6775738752376,1638.3224261247626
6983.0,1.0,1.0
1.0,2990.0359390442536,2353.9640609557464

Iteration: ,30000
Error:,0.14393603044522119
Absolute Error:,1
Transition Probabilities
0.6408672480620154,0.17529614378613062,0.18383660815185388
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3989993746091307,0.3776957565822686,0.2233048688086007
0.9997379454926625,0.0001310272536687631,0.0001310272536687631
0.00017021276595744682,0.5584742023905113,0.4413555848435313

Transition Gammas
5291.0,1447.2449630982944,1517.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

3190.0,3019.6775738752376,1785.3224261247626
7630.0,1.0,1.0
1.0,3281.0359390442536,2592.9640609557464

Iteration: ,32500
Error:,0.14301139894606144
Absolute Error:,1
Transition Probabilities
0.6413152891175484,0.1753992800691527,0.1832854308132989
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.39905344568856055,0.37777647164668565,0.22317008266475385
0.9997582789460963,0.00012086052695189751,0.00012086052695189751
0.00015673981191222572,0.5564319653674379,0.4434112948206499

Transition Gammas
5734.0,1568.2449630982944,1638.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

3457.0,3272.6775738752376,1933.3224261247626
8272.0,1.0,1.0
1.0,3550.0359390442536,2828.9640609557464

Iteration: ,35000
Error:,0.14312571639591498
Absolute Error:,1
Transition Probabilities
0.6397366220735786,0.17529734146094214,0.18496603646547927
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3973495778561505,0.38042936559530166,0.22222105654854787
0.9997764863656683,0.00011175681716584712,0.00011175681716584712
0.00014524328249818446,0.5558512620253092,0.44400349469219264

Transition Gammas
6121.0,1677.2449630982944,1769.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

3718.0,3559.6775738752376,2079.3224261247624
8946.0,1.0,1.0
1.0,3827.0359390442536,3056.9640609557464

Iteration: ,37500
Error:,0.14381825796552333
Absolute Error:,1
Transition Probabilities
0.6371526084836665,0.1762306156117303,0.18661677590460318
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3976637380191693,0.38095822422875775,0.22137803775207293
0.9997919916796671,0.00010400416016640666,0.00010400416016640666
0.00013564839934888768,0.5572484995990578,0.44261585200159337

Transition Gammas
6534.0,1807.2449630982944,1913.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

3983.0,3815.6775738752376,2217.3224261247624
9613.0,1.0,1.0
1.0,4108.035939044254,3262.9640609557464

Iteration: ,40000
Error:,0.14460186074263867
Absolute Error:,1
Transition Probabilities
0.6371011850501367,0.17595669672728298,0.18694211822258025
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3998877245508982,0.38030291671736877,0.21980935873173302
0.9998050112118553,9.749439407234084e-05,9.749439407234084e-05
0.00012750223128904755,0.5582093508917829,0.44166314687692804

Transition Gammas
6989.0,1930.2449630982944,2050.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

4274.0,4064.6775738752376,2349.3224261247624
10255.0,1.0,1.0
1.0,4378.035939044254,3463.9640609557464

Iteration: ,42500
Error:,0.14388329223949142
Absolute Error:,1
Transition Probabilities
0.6383855732073851,0.17451652753098276,0.18709789926163206
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.39931319890816236,0.38158647300125365,0.219100328090584
0.9998164295548416,9.178522257916475e-05,9.178522257916475e-05
0.00011960291831120679,0.5555598539701296,0.44432054311155916

Transition Gammas
7434.0,2032.2449630982944,2178.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

4535.0,4333.677573875238,2488.3224261247624
10893.0,1.0,1.0
1.0,4645.035939044254,3714.9640609557464

Iteration: ,45000
Error:,0.14277094850598132
Absolute Error:,1
Transition Probabilities
0.6391459652540997,0.1731811140687039,0.1876729206771964
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.4000999000999001,0.3792605372856508,0.2206395626144491
0.9998262682418346,8.686587908269631e-05,8.686587908269631e-05
0.00011215791834903544,0.554064147492626,0.44582369458902493

Transition Gammas
7873.0,2133.2449630982946,2311.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

4806.0,4555.677573875238,2650.3224261247624
11510.0,1.0,1.0
1.0,4940.035939044254,3974.9640609557464

Iteration: ,47500
Error:,0.1443395047741862
Absolute Error:,1
Transition Probabilities
0.6393694732795079,0.17341368420594347,0.18721684251454868
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.40119760479041916,0.37895348045030236,0.21984891475927848
0.999835418038183,8.229098090849243e-05,8.229098090849243e-05
0.00010628122010840685,0.5529850078695137,0.446908710910378

Transition Gammas
8315.0,2255.2449630982946,2434.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

5092.0,4809.677573875238,2790.3224261247624
12150.0,1.0,1.0
1.0,5203.035939044254,4204.964060955746

Iteration: ,50000
Error:,0.14493731626381248
Absolute Error:,1
Transition Probabilities
0.6378805620608899,0.17427144050777918,0.1878479974313309
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.40215601137894896,0.37840077660392557,0.2194432120171255
0.9998436889409926,7.815552950371239e-05,7.815552950371239e-05
0.00010059350165979277,0.5507530368216732,0.449146369676667

Transition Gammas
8716.0,2381.2449630982946,2566.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

5372.0,5054.677573875238,2931.3224261247624
12793.0,1.0,1.0
1.0,5475.035939044254,4464.964060955746

Iteration: ,52500
Error:,0.14390147614032514
Absolute Error:,1
Transition Probabilities
0.6379718623763755,0.1742753143263891,0.18775282329723536
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.40229885057471265,0.3769313610248617,0.22076978840042566
0.9998511018463371,7.44490768314473e-05,7.44490768314473e-05
9.559315553006405e-05,0.5511935703129962,0.4487108365314737

Transition Gammas
9160.0,2502.2449630982946,2695.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

5635.0,5279.677573875238,3092.3224261247624
13430.0,1.0,1.0
1.0,5766.035939044254,4693.964060955746

Iteration: ,55000
Error:,0.1455388783478376
Absolute Error:,1
Transition Probabilities
0.636727078891258,0.17438998954546206,0.18888293156327995
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.40115882753919563,0.3777557991734995,0.22108537328730488
0.9998581459677991,7.092701610043265e-05,7.092701610043265e-05
9.106638739641199e-05,0.5515013149115976,0.44840761870100593

Transition Gammas
9556.0,2617.2449630982946,2834.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

5885.0,5541.677573875238,3243.3224261247624
14097.0,1.0,1.0
1.0,6056.035939044254,4923.964060955746

Iteration: ,57500
Error:,0.14539245834137376
Absolute Error:,1
Transition Probabilities
0.6366071428571428,0.17450541856494226,0.18888743857791487
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.4003516998827667,0.37844715213463836,0.2212011479825949
0.9998645628766845,6.771856165775038e-05,6.771856165775038e-05
8.728288382648163e-05,0.553027488788012,0.4468852283281615

Transition Gammas
9982.0,2736.2449630982946,2961.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

6147.0,5810.677573875238,3396.3224261247624
14765.0,1.0,1.0
1.0,6336.035939044254,5119.964060955746

Iteration: ,60000
Error:,0.14420223359236467
Absolute Error:,1
Transition Probabilities
0.6362969304145775,0.17440656494425186,0.18929650464117068
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3997251030863426,0.3789627373406996,0.2213121595729578
0.9998702730751767,6.486346241162354e-05,6.486346241162354e-05
8.346548702111677e-05,0.5522106618015402,0.44770587271143863

Transition Gammas
10406.0,2852.2449630982946,3095.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

6398.0,6065.677573875238,3542.3224261247624
15415.0,1.0,1.0
1.0,6616.035939044254,5363.964060955746

Iteration: ,62500
Error:,0.1447146532705355
Absolute Error:,1
Transition Probabilities
0.6365985435752878,0.17466789776240865,0.18873355866230357
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3994840722298878,0.37834768575650835,0.22216824201360383
0.9998754669987546,6.2266500622665e-05,6.2266500622665e-05
7.999360051195904e-05,0.5515587504235064,0.44836125597598164

Transition Gammas
10840.0,2974.2449630982946,3213.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

6659.0,6306.677573875238,3703.3224261247624
16058.0,1.0,1.0
1.0,6895.035939044254,5604.964060955746

Iteration: ,65000
Error:,0.1445275091774907
Absolute Error:,1
Transition Probabilities
0.6365691038535428,0.17444033015585347,0.18899056599060376
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.39949270767279643,0.37820243119128594,0.22230486113591758
0.9998803111909037,5.984440454817474e-05,5.984440454817474e-05
7.690532953933707e-05,0.5521061246669425,0.44781697000351817

Transition Gammas
11266.0,3087.2449630982946,3344.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

6930.0,6560.677573875238,3856.3224261247624
16708.0,1.0,1.0
1.0,7179.035939044254,5822.964060955746

Iteration: ,67500
Error:,0.14435337026971376
Absolute Error:,1
Transition Probabilities
0.6369967355821545,0.17476849636008132,0.18823476805776415
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.39907849450427446,0.37768832984763173,0.22323317564809383
0.9998847859899764,5.7607005011809435e-05,5.7607005011809435e-05
7.404664938911514e-05,0.5523166189592191,0.44760933439139183

Transition Gammas
11708.0,3212.2449630982946,3459.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

7189.0,6803.677573875238,4021.3224261247624
17357.0,1.0,1.0
1.0,7459.035939044254,6044.964060955746

Iteration: ,70000
Error:,0.14425347223808993
Absolute Error:,1
Transition Probabilities
0.637007874015748,0.17534094294479238,0.1876511830394596
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3989836854774004,0.3779447752808365,0.22307153924176318
0.9998889629136132,5.5518543193426606e-05,5.5518543193426606e-05
7.142346975216056e-05,0.5516060237871762,0.44832255274307165

Transition Gammas
12135.0,3340.2449630982946,3574.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

7459.0,7065.677573875238,4170.322426124762
18010.0,1.0,1.0
1.0,7723.035939044254,6276.964060955746

Iteration: ,72500
Error:,0.14462482286925762
Absolute Error:,1
Transition Probabilities
0.6369210499645283,0.17559769753209156,0.1874812525033802
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.398801219449181,0.3781159289968086,0.22308285155401036
0.9998928246074701,5.358769626493757e-05,5.358769626493757e-05
6.891798759476223e-05,0.5510017876667301,0.44892929434567513

Transition Gammas
12569.0,3465.2449630982946,3699.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

7718.0,7317.677573875238,4317.322426124762
18659.0,1.0,1.0
1.0,7995.035939044254,6513.964060955746

Iteration: ,74999
Error:,0.14490124385242356
Absolute Error:,1
Transition Probabilities
0.6366045142296369,0.17562536619716854,0.18777011957319456
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3997308209959623,0.3779810365323382,0.22228814247169942
0.999896421357916,5.178932104200114e-05,5.178932104200114e-05
6.663557006730193e-05,0.5506787458548846,0.44925461857504806

Transition Gammas
12974.0,3579.2449630982946,3826.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

8019.0,7582.677573875238,4459.322426124762
19307.0,1.0,1.0
1.0,8264.035939044254,6741.964060955746

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,74999
Error:,0.14406795527058286
Absolute Error:,1
Transition Probabilities
0.6366045142296369,0.17562536619716854,0.18777011957319456
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3997308209959623,0.3779810365323382,0.22228814247169942
0.9998964267219057,5.178663904712584e-05,5.178663904712584e-05
6.663557006730193e-05,0.5506787458548846,0.44925461857504806

Transition Gammas
12974.0,3579.2449630982946,3826.7550369017054
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

8019.0,7582.677573875238,4459.322426124762
19308.0,1.0,1.0
1.0,8264.035939044254,6741.964060955746

