0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
1794.0,598.8575509690103,431.1424490309898
2439.0,1.0,1.0
1.0,1187.375697312594,704.624302687406

1058.0,758.0226922089644,791.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,12500
Error:,0.14891175319834757
Absolute Error:,1
Transition Probabilities
0.6345600920069006,0.20956226307332096,0.15587764491977857
0.9993535875888817,0.0003232062055591467,0.0003232062055591467
0.0004178854993731718,0.631581988011949,0.3680001264886778

0.40533171766131476,0.2902219606812979,0.30444632165738733
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
2207.0,728.8575509690103,542.1424490309898
3092.0,1.0,1.0
1.0,1511.375697312594,880.624302687406

1338.0,958.0226922089644,1004.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,15000
Error:,0.14926009213878466
Absolute Error:,1
Transition Probabilities
0.6334296724470135,0.21480191497326837,0.15176841257971818
0.9994676603673144,0.00026616981634282674,0.00026616981634282674
0.0003466204506065858,0.6285531013215231,0.3711002782278704

0.40206445115810674,0.29104297386932637,0.3068925749725669
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
2630.0,891.8575509690103,630.1424490309898
3755.0,1.0,1.0
1.0,1813.375697312594,1070.624302687406

1597.0,1156.0226922089644,1218.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,17500
Error:,0.14856001816150374
Absolute Error:,1
Transition Probabilities
0.6381306865177832,0.2125429179009533,0.14932639558126337
0.9995465880752664,0.00022670596236681024,0.00022670596236681024
0.0002962962962962963,0.6247039103148426,0.374999793388861

0.3970714900947459,0.2967318458675634,0.3061966640376907
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
3086.0,1027.8575509690104,722.1424490309898
4409.0,1.0,1.0
1.0,2108.3756973125937,1265.624302687406

1844.0,1378.0226922089644,1421.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,20000
Error:,0.14661176395663109
Absolute Error:,1
Transition Probabilities
0.6407714491708723,0.21176235597855267,0.14746619485057494
0.999604743083004,0.0001976284584980237,0.0001976284584980237
0.00026068821689259646,0.6228820900189244,0.376857221764183

0.39759488913942126,0.3004552221362203,0.30194988872435846
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
3555.0,1174.8575509690104,818.1424490309898
5058.0,1.0,1.0
1.0,2389.3756973125937,1445.624302687406

2116.0,1599.0226922089644,1606.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,22500
Error:,0.14804219203664148
Absolute Error:,1
Transition Probabilities
0.6409925878182403,0.2141246456604915,0.14488276652126808
0.9996501049685095,0.0001749475157452764,0.0001749475157452764
0.0002316423442205235,0.6220467216383122,0.3777216360174672

0.3982080637132902,0.29948941300961746,0.30230252327709234
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
3978.0,1328.8575509690104,899.1424490309898
5714.0,1.0,1.0
1.0,2685.3756973125937,1630.624302687406

2400.0,1805.0226922089644,1821.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,25000
Error:,0.14695544669047866
Absolute Error:,1
Transition Probabilities
0.642671292281006,0.21521502615915153,0.1421136815598424
0.999685336689742,0.00015733165512901197,0.00015733165512901197
0.00020828993959591752,0.617449634932846,0.382342075127558

0.39874458227469733,0.29980910061410315,0.30144631711119946
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
4446.0,1488.8575509690104,983.1424490309898
6354.0,1.0,1.0
1.0,2964.3756973125937,1835.624302687406

2668.0,2006.0226922089644,2016.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,27500
Error:,0.14839126958525667
Absolute Error:,1
Transition Probabilities
0.641566662270869,0.215331339966901,0.14310199776222995
0.9997143673236218,0.00014281633818908883,0.00014281633818908883
0.0001892147587511826,0.618803348592733,0.38100743664851583

0.4018388318009735,0.29786677828677177,0.3002943899122547
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
4865.0,1632.8575509690104,1085.1424490309898
7000.0,1.0,1.0
1.0,3270.3756973125937,2013.624302687406

2972.0,2203.022692208964,2220.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,30000
Error:,0.14790950241677525
Absolute Error:,1
Transition Probabilities
0.6442145778205437,0.2133578964360128,0.14242752574344356
0.9997381170616735,0.00013094146916328402,0.00013094146916328402
0.0001737921445950643,0.6203294573014587,0.37949675055394616

0.40230740602902865,0.29736046299577773,0.3003321309751936
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
5356.0,1773.8575509690104,1184.1424490309898
7635.0,1.0,1.0
1.0,3569.3756973125937,2183.6243026874063

3243.0,2397.022692208964,2420.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,32500
Error:,0.148028980520704
Absolute Error:,1
Transition Probabilities
0.6466726018250613,0.21075646015680063,0.1425709380181382
0.9997578692493947,0.00012106537530266344,0.00012106537530266344
0.00015943877551020407,0.616928523168462,0.3829120380560278

0.4027206218564243,0.2973276968688802,0.29995168127469546
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
5811.0,1893.8575509690104,1281.1424490309898
8258.0,1.0,1.0
1.0,3869.3756973125937,2401.6243026874063

3523.0,2601.022692208964,2623.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,35000
Error:,0.14750696902717866
Absolute Error:,1
Transition Probabilities
0.6466886734062307,0.21011528274902108,0.1431960438447483
0.9997753566213636,0.00011232168931820734,0.00011232168931820734
0.00014749262536873156,0.6161321087481701,0.3837203986264611

0.4016402172755352,0.29747818641058305,0.3008815963138818
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
6269.0,2036.8575509690104,1388.1424490309898
8901.0,1.0,1.0
1.0,4177.375697312594,2601.6243026874063

3771.0,2793.022692208964,2824.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,37500
Error:,0.14647560567702148
Absolute Error:,1
Transition Probabilities
0.6469964323594639,0.21076632445945526,0.14223724318108089
0.9997908606085957,0.00010456969570218551,0.00010456969570218551
0.00013798813302056022,0.6154789150424442,0.38438309682453514

0.4009915716410511,0.29945688569251006,0.29955154266643885
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
6710.0,2185.8575509690104,1475.1424490309898
9561.0,1.0,1.0
1.0,4460.375697312594,2785.6243026874063

4044.0,3020.022692208964,3020.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,40000
Error:,0.14663863277969325
Absolute Error:,1
Transition Probabilities
0.6481916817359855,0.20966162305325592,0.14214669521075857
0.9998039600078416,9.801999607920016e-05,9.801999607920016e-05
0.0001294665976178146,0.6156623119255041,0.38420822147687805

0.40166975881261596,0.2997238118932249,0.29860642929415915
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
7169.0,2318.8575509690104,1572.1424490309898
10200.0,1.0,1.0
1.0,4755.375697312594,2967.6243026874063

4330.0,3231.022692208964,3218.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,42500
Error:,0.14816403040711063
Absolute Error:,1
Transition Probabilities
0.6486463404218977,0.2090577804226672,0.14229587915543512
0.9998155492022504,9.222539887485013e-05,9.222539887485013e-05
0.00012131505519835011,0.6152342226510487,0.38464446229375304

0.40127277482346785,0.29875535630799094,0.29997186886854116
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
7595.0,2447.8575509690104,1666.1424490309898
10841.0,1.0,1.0
1.0,5071.375697312594,3170.6243026874063

4603.0,3427.022692208964,3440.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,45000
Error:,0.14759069486825802
Absolute Error:,1
Transition Probabilities
0.6482853002737079,0.21009962574215185,0.14161507398414022
0.9998260415760634,8.697921196833956e-05,8.697921196833956e-05
0.00011514104778353483,0.6173144153497517,0.3825704436024647

0.4024009209011676,0.29847251210400955,0.2991265669948229
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
8053.0,2609.8575509690104,1759.1424490309898
11495.0,1.0,1.0
1.0,5361.375697312594,3322.6243026874063

4894.0,3630.022692208964,3637.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,47500
Error:,0.14750861269141763
Absolute Error:,1
Transition Probabilities
0.6481128478841022,0.21051144117186507,0.14137571094403278
0.9998352960553405,8.23519723297373e-05,8.23519723297373e-05
0.00010912265386294194,0.6176752179520508,0.38221565939408625

0.4029897228277795,0.29788404641925914,0.29912623075296135
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
8500.0,2760.8575509690104,1854.1424490309898
12141.0,1.0,1.0
1.0,5660.375697312594,3502.6243026874063

5176.0,3826.022692208964,3841.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,50000
Error:,0.14595006726968743
Absolute Error:,1
Transition Probabilities
0.6501595127610209,0.20837134215262546,0.14146914508635366
0.9998434442270059,7.827788649706458e-05,7.827788649706458e-05
0.00010356255178127589,0.6172717167887939,0.3826247206594248

0.40271727091486376,0.2986061206681654,0.2986766084169708
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
8967.0,2873.8575509690104,1951.1424490309898
12773.0,1.0,1.0
1.0,5960.375697312594,3694.6243026874063

5454.0,4044.022692208964,4044.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,52500
Error:,0.1463840432759737
Absolute Error:,1
Transition Probabilities
0.650845119006554,0.20833787864567163,0.1408170023477744
0.9998508575689784,7.457121551081282e-05,7.457121551081282e-05
9.850275807722617e-05,0.6167627755430057,0.3831387216989171

0.4025617566331198,0.2979113725250872,0.2995268708417929
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
9434.0,3019.8575509690104,2041.1424490309898
13408.0,1.0,1.0
1.0,6261.375697312594,3889.6243026874063

5720.0,4233.022692208964,4255.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,55000
Error:,0.1471228687720691
Absolute Error:,1
Transition Probabilities
0.6503786631544287,0.20921024372532174,0.1404110931202496
0.9998577423714347,7.112881428266591e-05,7.112881428266591e-05
9.389671361502347e-05,0.6162794081983656,0.3836266950880194

0.4022323830016138,0.29733880394089324,0.30042881305749297
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
9876.0,3176.8575509690104,2132.14244903099
14057.0,1.0,1.0
1.0,6563.375697312594,4085.6243026874063

5982.0,4422.022692208964,4467.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,57500
Error:,0.14765164117088808
Absolute Error:,1
Transition Probabilities
0.6495332996972755,0.20994308469784373,0.1405236156048808
0.9998642779587406,6.786102062975027e-05,6.786102062975027e-05
8.984725965858041e-05,0.6180032073057137,0.3819069454346277

0.4004760679361812,0.29799425451678874,0.3015296775470301
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
10299.0,3328.8575509690104,2228.14244903099
14734.0,1.0,1.0
1.0,6878.375697312594,4250.624302687406

6225.0,4632.022692208964,4686.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,60000
Error:,0.14646086618567722
Absolute Error:,1
Transition Probabilities
0.6490358459771505,0.21089630363108325,0.1400678503917663
0.9998702562439182,6.487187804086928e-05,6.487187804086928e-05
8.649770781074301e-05,0.6199615688359652,0.3799519334562241

0.3999507601403336,0.29925664382402684,0.30079259603563957
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
10737.0,3488.8575509690104,2317.14244903099
15413.0,1.0,1.0
1.0,7167.375697312594,4392.624302687406

6498.0,4862.022692208964,4886.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,62500
Error:,0.14539228989655278
Absolute Error:,1
Transition Probabilities
0.6485214663335851,0.21145980078830015,0.1400187328781148
0.9998755444928438,6.222775357809582e-05,6.222775357809582e-05
8.284317786430287e-05,0.6190353489613615,0.3808818078607743

0.399302270577105,0.29925630866893116,0.3014414207539638
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
11163.0,3639.8575509690104,2410.14244903099
16068.0,1.0,1.0
1.0,7472.375697312594,4597.624302687406

6753.0,5061.022692208964,5097.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,65000
Error:,0.14691762829081706
Absolute Error:,1
Transition Probabilities
0.6477456841164311,0.21223853572652163,0.14001578015704733
0.9998804828492889,5.9758575355563525e-05,5.9758575355563525e-05
7.967492630069317e-05,0.6191837859383789,0.3807365391353204

0.39893072460470935,0.29956903038385646,0.3015002450114342
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
11594.0,3798.8575509690104,2506.14244903099
16732.0,1.0,1.0
1.0,7771.375697312594,4778.624302687406

7014.0,5267.022692208964,5300.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,67500
Error:,0.14653886913201142
Absolute Error:,1
Transition Probabilities
0.6486194995685937,0.210734337304196,0.14064616312721043
0.9998848324311874,5.758378440631118e-05,5.758378440631118e-05
7.658140603461479e-05,0.6181172995338179,0.3818061190601475

0.399442562028637,0.3000340306158577,0.3005234073555053
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
12028.0,3907.8575509690104,2608.14244903099
17364.0,1.0,1.0
1.0,8071.375697312594,4985.624302687406

7309.0,5490.022692208964,5498.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,70000
Error:,0.14722002130529127
Absolute Error:,1
Transition Probabilities
0.6472148541114059,0.21203815212820568,0.14074699376038852
0.9998889998889999,5.55000555000555e-05,5.55000555000555e-05
7.38443361394181e-05,0.6179571479332885,0.381969007730572

0.4006533537067285,0.29912127573681246,0.30022537055645904
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
12444.0,4076.8575509690104,2706.14244903099
18016.0,1.0,1.0
1.0,8368.375697312593,5172.624302687406

7604.0,5677.022692208964,5697.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,72500
Error:,0.14677284958856127
Absolute Error:,1
Transition Probabilities
0.6469227674979886,0.2121308100849261,0.14094642241708516
0.9998928934825684,5.3553258715792856e-05,5.3553258715792856e-05
7.13063320022818e-05,0.6176109310690668,0.38231776259893085

0.4009450739291703,0.2995794264625255,0.2994754996083042
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
12866.0,4218.857550969011,2803.14244903099
18671.0,1.0,1.0
1.0,8661.375697312593,5361.624302687406

7891.0,5896.022692208964,5893.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,74999
Error:,0.14631672397551135
Absolute Error:,1
Transition Probabilities
0.6464053555835838,0.21247004710240663,0.1411245973140094
0.9998965071151358,5.1746442432082794e-05,5.1746442432082794e-05
6.890374147316199e-05,0.6169899881011915,0.38294110815733523

0.40063013833505634,0.30000604008314696,0.2993638215817967
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
13325.0,4379.857550969011,2909.14244903099
19323.0,1.0,1.0
1.0,8954.375697312593,5557.624302687406

8138.0,6094.022692208964,6080.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,74999
Error:,0.1469806583434731
Absolute Error:,1
Transition Probabilities
0.6463739995149163,0.21245974052723793,0.1411662599578457
0.9998965071151358,5.1746442432082794e-05,5.1746442432082794e-05
6.890374147316199e-05,0.6169899881011915,0.38294110815733523

0.40063013833505634,0.30000604008314696,0.2993638215817967
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
13325.0,4379.857550969011,2910.14244903099
19323.0,1.0,1.0
1.0,8954.375697312593,5557.624302687406

8138.0,6094.022692208964,6080.977307791036
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

