0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.338706851235325,0.6612931487646749

Transition Gammas
36.0,1891.0
1806.0,3679.0

39.0,1848.0
1933.0,3774.0

Iteration: ,17500
Error:,0.44527625632100565
Absolute Error:,1
Transition Probabilities
0.019162210338680926,0.9808377896613191
0.3320813771517997,0.6679186228482004

0.01981089599279604,0.9801891040072039
0.3391971132160577,0.6608028867839423

Transition Gammas
43.0,2201.0
2122.0,4268.0

44.0,2177.0
2256.0,4395.0

Iteration: ,20000
Error:,0.4450611414226994
Absolute Error:,1
Transition Probabilities
0.01925343811394892,0.980746561886051
0.3291587258371903,0.6708412741628097

0.019833399444664817,0.9801666005553352
0.3356597313668686,0.6643402686331314

Transition Gammas
49.0,2496.0
2418.0,4928.0

50.0,2471.0
2549.0,5045.0

Iteration: ,22500
Error:,0.4460132127211442
Absolute Error:,1
Transition Probabilities
0.02065826330532213,0.9793417366946778
0.33155727779123273,0.6684427222087672

0.01993704092339979,0.9800629590766002
0.335286534630259,0.664713465369741

Transition Gammas
59.0,2797.0
2738.0,5520.0

57.0,2802.0
2861.0,5672.0

Iteration: ,24999
Error:,0.4443845430641047
Absolute Error:,1
Transition Probabilities
0.020511202272010098,0.9794887977279899
0.33249972817223006,0.6675002718277699

0.01887385970430953,0.9811261402956905
0.3345665961945032,0.6654334038054969

Transition Gammas
65.0,3104.0
3058.0,6139.0

60.0,3119.0
3165.0,6295.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5561408986383428
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26396288578381333
Absolute Error:,1
Transition Probabilities
0.01874999999999999,0.03552811976886397,0.945721880231136
0.41792719378237003,0.5668342127148132,0.015238593502816708
0.027064835558051767,0.9596673659428033,0.013267798499144974

0.01999999999999999,0.9442085223820652,0.035791477617934726
0.001219512195121951,0.5142550688887418,0.4845254189161362
0.9962825278810409,0.0018587360594795538,0.0018587360594795538

Transition Gammas
6.0,11.368998326036477,302.6310016739637
114.21601908480315,154.91106637838877,4.164580606950425
5.783980915196813,205.08891390249153,2.8354391121693387

7.0,330.472982833723,12.52701716627716
1.0,421.6891564887684,397.3108435112317
536.0,1.0,1.0

Iteration: ,5000
Error:,0.26031922364503285
Absolute Error:,1
Transition Probabilities
0.01878612716763005,0.03975562332531996,0.9414582495070499
0.4486798511959787,0.5362419070342549,0.015078241769766385
0.021995486479463353,0.9647942674948089,0.013210246025727757

0.027777777777777776,0.9450374534890564,0.027184768733165807
0.0006207324643078833,0.5048931668680707,0.4944861006676214
0.9982014388489209,0.0008992805755395684,0.0008992805755395684

Transition Gammas
13.0,27.510891341121425,651.4891086588789
222.7730659746121,266.2483136153018,7.486465326231312
9.22693402538787,404.72362648394636,5.541594574520463

19.0,646.4056181865146,18.594381813485413
1.0,813.382891824462,796.6171081755381
1110.0,1.0,1.0

Iteration: ,7500
Error:,0.2626275265689179
Absolute Error:,1
Transition Probabilities
0.02030947775628626,0.03736675915459106,0.9423237630891227
0.4671752139901055,0.5179228515741123,0.01490193443578218
0.019290021901091144,0.9665684159220234,0.014141562176885489

0.025936599423631107,0.9503783916560841,0.02368500892028488
0.00041718815185648727,0.5016070348785867,0.49797577696955686
0.9987980769230769,0.0006009615384615385,0.0006009615384615385

Transition Gammas
21.0,38.63722896584717,974.3627710341533
350.88747188621437,389.0031717838274,11.192593150921049
12.11252811378589,606.9245111168464,8.879723948405037

27.0,989.3439057139842,24.656094286016575
1.0,1202.3520626039724,1193.6479373960278
1662.0,1.0,1.0

Iteration: ,10000
Error:,0.26169795101046067
Absolute Error:,1
Transition Probabilities
0.019886363636363646,0.03678384946638285,0.9433297868972536
0.4781980206281624,0.5081685519907069,0.0136334273811307
0.017300725261567042,0.9673765181844585,0.015322756553974429

0.02747650036153289,0.9474303221791771,0.025093177459289986
0.0003156565656565657,0.49679398109580186,0.5028903623385417
0.9991091314031181,0.00044543429844097997,0.00044543429844097997

Transition Gammas
28.0,51.791660048667026,1328.2083399513324
466.54761169049175,495.7879665751113,13.301274178146791
14.452388309508589,808.1106931025762,12.800066144166253

38.0,1310.2961355738023,34.70386442619806
1.0,1573.8433321115003,1593.1566678885
2243.0,1.0,1.0

Iteration: ,12500
Error:,0.2599962745230106
Absolute Error:,1
Transition Probabilities
0.021203438395415466,0.035471225302517735,0.9433253363020668
0.48921053134389236,0.4989720073417864,0.011817461314321254
0.01511826822023059,0.9704532314598032,0.01442850031996615

0.028960817717206103,0.9478908412009835,0.02314834108181025
0.00025258903763576663,0.4936634093332664,0.5060840016290978
0.9992890152861713,0.00035549235691432633,0.00035549235691432633

Transition Gammas
37.0,61.89728815289346,1646.102711847107
590.4266234871483,602.2077176059828,14.262456212537964
15.573376512851464,999.6669817918068,14.86284438967332

51.0,1669.2357713549338,40.76422864506789
1.0,1954.4134375504018,2003.5865624495984
2811.0,1.0,1.0

Iteration: ,15000
Error:,0.25697200777268536
Absolute Error:,1
Transition Probabilities
0.020793036750483558,0.03578477386116643,0.94342218938835
0.4824323358328952,0.5039368563883198,0.013630807778785009
0.01341885642676386,0.9717106635991728,0.014870479974063221

0.027975343764817424,0.9488830100420423,0.0231416461931402
0.00020881186051367718,0.4947357242173122,0.5050554639221742
0.9994052928932501,0.0002973535533749628,0.0002973535533749628

Transition Gammas
43.0,74.00291234489218,1950.9970876551079
695.2966288175336,726.2896189965815,19.64514812276561
16.70337118246629,1209.5549262815914,18.510306599063274

59.0,2001.194268178669,48.80573182133272
1.0,2369.289383276708,2418.710616723292
3361.0,1.0,1.0

Iteration: ,17500
Error:,0.2584232409038293
Absolute Error:,1
Transition Probabilities
0.021666666666666678,0.03587977032481021,0.9424535630085231
0.4897336501837063,0.4972577056671987,0.013008644149094983
0.011806902631232827,0.9730421963338838,0.015150901034883325

0.026688232915487244,0.9515323837942068,0.021779383290306042
0.00017930787161556393,0.4925593238262017,0.5072613683021827
0.9994883601944231,0.00025581990278843696,0.00025581990278843696

Transition Gammas
52.0,86.11144877954446,2261.8885512204542
829.741507697488,842.4892964976465,22.04016817166078
17.258492302511907,1422.3240234932075,22.146511837486944

66.0,2353.139585123075,53.86041487692688
1.0,2747.003348978727,2828.996651021273
3907.0,1.0,1.0

Iteration: ,20000
Error:,0.2562569493019736
Absolute Error:,1
Transition Probabilities
0.020231213872832377,0.03656710071274472,0.9432016854144228
0.49160773512283656,0.49510190863782055,0.013290356239342837
0.011201765855497795,0.9731608975351028,0.015637336609399526

0.025923295454545425,0.9524511659492052,0.021625538596249338
0.0001570105197048202,0.49297606971260205,0.5068669197676932
0.9995556542990447,0.00022217285047767163,0.00022217285047767163

Transition Gammas
56.0,101.21773477287736,2610.7822652271216
936.4484100261683,943.1043533701937,25.316389633096772
18.55158997383125,1611.6817814734216,25.897475523288286

73.0,2682.102483312965,60.897516687038205
1.0,3139.7645879995625,3228.2354120004375
4499.0,1.0,1.0

Iteration: ,22500
Error:,0.262170903572936
Absolute Error:,1
Transition Probabilities
0.019865427747516824,0.036962849890804846,0.9431717223616783
0.4927390009122013,0.4936307726454139,0.013630226442384836
0.010910754042672692,0.9731388503064099,0.015950395650917288

0.025974025974025938,0.9528218253712316,0.02120414865474241
0.0001397624039133473,0.492298859198646,0.5075613783974406
0.9996043521266074,0.00019782393669634025,0.00019782393669634025

Transition Gammas
62.0,115.3610545092019,2943.6389454907976
1058.5008516081898,1060.4165537086894,29.28042284082887
20.499148391810543,1828.335385459796,29.96763799068728

82.0,3008.0585026969825,66.94149730302188
1.0,3522.3983375663124,3631.6016624336876
5053.0,1.0,1.0

Iteration: ,24999
Error:,0.2603845669479205
Absolute Error:,1
Transition Probabilities
0.02043753598157743,0.03814312922302593,0.9414193347953966
0.49654045192902657,0.48920927426584415,0.014250273805129318
0.010222031993865906,0.9734516390736486,0.016326328932485475

0.025385054192812274,0.9535107344849583,0.021104211322229453
0.00012597631645250694,0.4919411790363323,0.5079328446472152
0.999643430201462,0.00017828489926903192,0.00017828489926903192

Transition Gammas
71.0,132.5092309207921,3270.4907690792083
1189.623940437626,1172.0597230091334,34.14115971924104
21.376059562375346,2035.6579034791848,34.141213792440375

89.0,3343.00863510427,73.99136489573661
1.0,3905.029079190406,4031.970920809594
5607.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49408167199664943
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.38321968732524586
Absolute Error:,1
Transition Probabilities
0.030303030303030304,0.38636363636363635,0.030303030303030304,0.553030303030303
0.25,0.25,0.25,0.25
0.9921259842519685,0.0026246719160104987,0.0026246719160104987,0.0026246719160104987
0.0015408320493066256,0.5315870570107858,0.2357473035439137,0.23112480739599384

0.021505376344086023,0.3844086021505376,0.5672043010752689,0.026881720430107527
0.28,0.3058823529411765,0.011764705882352941,0.4023529411764706
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
8.0,102.0,8.0,146.0
1.0,1.0,1.0,1.0
378.0,1.0,1.0,1.0
1.0,345.0,153.0,150.0

8.0,143.0,211.0,10.0
238.0,260.0,10.0,342.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.37859021202423004
Absolute Error:,1
Transition Probabilities
0.023483365949119372,0.38551859099804303,0.019569471624266144,0.5714285714285714
0.25,0.25,0.25,0.25
0.9957081545064378,0.001430615164520744,0.001430615164520744,0.001430615164520744
0.000757002271006813,0.5571536714610144,0.21953065859197576,0.22255866767600302

0.021398002853067047,0.4094151212553495,0.5420827389443652,0.02710413694721826
0.2718609865470852,0.31614349775784756,0.010650224215246636,0.4013452914798206
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
12.0,197.0,10.0,292.0
1.0,1.0,1.0,1.0
696.0,1.0,1.0,1.0
1.0,736.0,290.0,294.0

15.0,287.0,380.0,19.0
485.0,564.0,19.0,716.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.38039015215929556
Absolute Error:,1
Transition Probabilities
0.02225130890052356,0.3795811518324607,0.01963350785340314,0.5785340314136126
0.25,0.25,0.25,0.25
0.9971098265895953,0.0009633911368015414,0.0009633911368015414,0.0009633911368015414
0.0004957858205255329,0.5622211204759544,0.21566683192860683,0.22161626177491323

0.02233009708737864,0.4058252427184466,0.5446601941747573,0.027184466019417475
0.26846644169478817,0.3093363329583802,0.010123734533183352,0.4120734908136483
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
17.0,290.0,15.0,442.0
1.0,1.0,1.0,1.0
1035.0,1.0,1.0,1.0
1.0,1134.0,435.0,447.0

23.0,418.0,561.0,28.0
716.0,825.0,27.0,1099.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3778763128781671
Absolute Error:,1
Transition Probabilities
0.02359882005899705,0.3824975417895772,0.01671583087512291,0.5771878072763028
0.25,0.25,0.25,0.25
0.9977859778597786,0.0007380073800738007,0.0007380073800738007,0.0007380073800738007
0.00036845983787767134,0.5663227708179809,0.211864406779661,0.22144436256448047

0.020134228187919462,0.41312453392990306,0.5391498881431768,0.027591349739000747
0.26497631652270826,0.30927835051546393,0.011145165784341042,0.41460016717748677
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
24.0,389.0,17.0,587.0
1.0,1.0,1.0,1.0
1352.0,1.0,1.0,1.0
1.0,1537.0,575.0,601.0

27.0,554.0,723.0,37.0
951.0,1110.0,40.0,1488.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.381074503435465
Absolute Error:,1
Transition Probabilities
0.022745098039215685,0.38666666666666666,0.018823529411764704,0.571764705882353
0.25,0.25,0.25,0.25
0.9982384028185555,0.0005871990604815032,0.0005871990604815032,0.0005871990604815032
0.00029726516052318666,0.5645065398335315,0.21284185493460167,0.22235434007134364

0.02186761229314421,0.41371158392434987,0.5378250591016549,0.026595744680851064
0.26729138777331546,0.3101294065149487,0.011825078090138332,0.4107541276215975
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
29.0,493.0,24.0,729.0
1.0,1.0,1.0,1.0
1700.0,1.0,1.0,1.0
1.0,1899.0,716.0,748.0

37.0,700.0,910.0,45.0
1198.0,1390.0,53.0,1841.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3789408825491022
Absolute Error:,1
Transition Probabilities
0.019455252918287938,0.38067444876783396,0.018158236057068743,0.5817120622568094
0.25,0.25,0.25,0.25
0.9985163204747775,0.0004945598417408506,0.0004945598417408506,0.0004945598417408506
0.0002453385672227674,0.5669774288518155,0.21050049067713444,0.2222767419038273

0.019588146659969864,0.4148669010547464,0.5379206428930186,0.027624309392265192
0.2675951717734448,0.30844939647168057,0.012070566388115135,0.4118848653667595
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
30.0,587.0,28.0,897.0
1.0,1.0,1.0,1.0
2019.0,1.0,1.0,1.0
1.0,2311.0,858.0,906.0

39.0,826.0,1071.0,55.0
1441.0,1661.0,65.0,2218.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.37978103068080116
Absolute Error:,1
Transition Probabilities
0.021252796420581657,0.3825503355704698,0.017897091722595078,0.5782997762863534
0.25,0.25,0.25,0.25
0.9987325728770595,0.0004224757076468103,0.0004224757076468103,0.0004224757076468103
0.00021088148460565162,0.5668494306199916,0.21130324757486293,0.22163644032053986

0.022998296422487224,0.4122657580919932,0.5357751277683135,0.028960817717206135
0.2674214638813586,0.3079253707542657,0.011959815021527667,0.41269335034284804
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
38.0,684.0,32.0,1034.0
1.0,1.0,1.0,1.0
2364.0,1.0,1.0,1.0
1.0,2688.0,1002.0,1051.0

54.0,968.0,1258.0,68.0
1677.0,1931.0,75.0,2588.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.37770780379891206
Absolute Error:,1
Transition Probabilities
0.021558059774620286,0.38461538461538464,0.016658500734933857,0.5771680548750613
0.25,0.25,0.25,0.25
0.9988839285714286,0.0003720238095238095,0.0003720238095238095,0.0003720238095238095
0.00018433179723502304,0.567557603686636,0.2105069124423963,0.22175115207373272

0.022064323111443532,0.41473448017950637,0.5340314136125655,0.02916978309648467
0.26752921535893154,0.3082915971062883,0.011686143572621035,0.41249304396215913
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
44.0,785.0,34.0,1178.0
1.0,1.0,1.0,1.0
2685.0,1.0,1.0,1.0
1.0,3079.0,1142.0,1203.0

59.0,1109.0,1428.0,78.0
1923.0,2216.0,84.0,2965.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3787027862805314
Absolute Error:,1
Transition Probabilities
0.022097053726169845,0.38604852686308494,0.015164644714038129,0.5766897746967071
0.25,0.25,0.25,0.25
0.999003984063745,0.00033200531208499334,0.00033200531208499334,0.00033200531208499334
0.00016404199475065617,0.5664370078740157,0.2111220472440945,0.2222769028871391

0.022636484687083888,0.41644474034620504,0.5316245006657789,0.02929427430093209
0.2693922924901186,0.3089179841897233,0.011487154150197628,0.41020256916996045
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
51.0,891.0,35.0,1331.0
1.0,1.0,1.0,1.0
3009.0,1.0,1.0,1.0
1.0,3453.0,1287.0,1355.0

68.0,1251.0,1597.0,88.0
2181.0,2501.0,93.0,3321.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.38127745862002743
Absolute Error:,1
Transition Probabilities
0.024034672970843184,0.3833727344365642,0.015366430260047281,0.5772261623325453
0.25,0.25,0.25,0.25
0.9991023339317774,0.0002992220227408737,0.0002992220227408737,0.0002992220227408737
0.0001473187978786093,0.568650559811432,0.20963464938126106,0.2215674720094284

0.02215568862275449,0.4155688622754491,0.5332335329341318,0.02904191616766467
0.2665704452092817,0.3093149772399245,0.010991451093593872,0.41312312645719995
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
61.0,973.0,39.0,1465.0
1.0,1.0,1.0,1.0
3339.0,1.0,1.0,1.0
1.0,3860.0,1423.0,1504.0

74.0,1388.0,1781.0,97.0
2401.0,2786.0,99.0,3721.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,24999
Error:,0.25669147414467147
Absolute Error:,1
Transition Probabilities
0.02043753598157743,0.03814312922302593,0.9414193347953966
0.49654045192902657,0.48920927426584415,0.014250273805129318
0.010222031993865906,0.9734516390736486,0.016326328932485475

0.025385054192812274,0.9535107344849583,0.021104211322229453
0.00012597631645250694,0.4919411790363323,0.5079328446472152
0.9996434937611408,0.00017825311942959,0.00017825311942959

Transition Gammas
71.0,132.5092309207921,3270.4907690792083
1189.623940437626,1172.0597230091334,34.14115971924104
21.376059562375346,2035.6579034791848,34.141213792440375

89.0,3343.00863510427,73.99136489573661
1.0,3905.029079190406,4031.970920809594
5608.0,1.0,1.0

