0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Transition Gammas
33.0,1893.0
1881.0,3744.0

34.0,1874.0
1886.0,3661.0

Iteration: ,17500
Error:,0.44625796428491604
Absolute Error:,1
Transition Probabilities
0.016143497757847534,0.9838565022421525
0.3374674628693921,0.6625325371306079

0.016888888888888887,0.9831111111111112
0.3391839876828329,0.660816012317167

Transition Gammas
36.0,2194.0
2204.0,4327.0

38.0,2212.0
2203.0,4292.0

Iteration: ,20000
Error:,0.4483688191914526
Absolute Error:,1
Transition Probabilities
0.01675759937646142,0.9832424006235386
0.3376102646351243,0.6623897353648757

0.018323586744639377,0.9816764132553606
0.340186663059651,0.6598133369403489

Transition Gammas
43.0,2523.0
2526.0,4956.0

47.0,2518.0
2515.0,4878.0

Iteration: ,22500
Error:,0.4470512450016917
Absolute Error:,1
Transition Probabilities
0.015288394718554551,0.9847116052814454
0.3366419516861995,0.6633580483138005

0.017634854771784232,0.9823651452282157
0.34153331741103415,0.6584666825889659

Transition Gammas
44.0,2834.0
2815.0,5547.0

51.0,2841.0
2860.0,5514.0

Iteration: ,24999
Error:,0.4476794947601362
Absolute Error:,1
Transition Probabilities
0.016454517230673704,0.9835454827693263
0.3367148715734945,0.6632851284265056

0.01933270969753664,0.9806672903024634
0.34292771990119214,0.6570722800988079

Transition Gammas
53.0,3168.0
3120.0,6146.0

62.0,3145.0
3193.0,6118.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5576316906021054
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.265205253689922
Absolute Error:,1
Transition Probabilities
0.030219780219780217,0.9555930632571965,0.014187156523023284
0.0012804097311139564,0.4700609859045553,0.5286586043643307
0.9963031423290203,0.0018484288354898336,0.0018484288354898336

0.029761904761904757,0.03614103884201905,0.9340970563960762
0.5112093939053005,0.47131848703167417,0.017472119063025135
0.013840471530527143,0.9682155546069554,0.017943973862517407

Transition Gammas
11.0,347.8358750256196,5.164124974380476
1.0,367.1176299914577,412.88237000854224
539.0,1.0,1.0

10.0,12.143389050918405,313.85661094908164
134.82694930142247,124.30607597092475,4.608116633191786
3.173050698577551,221.97199243848593,4.113814957397597

Iteration: ,5000
Error:,0.25749881554881193
Absolute Error:,1
Transition Probabilities
0.022440392706872373,0.9604593565430963,0.017100250750031385
0.0006464124111182935,0.4774961419860853,0.5218574456027965
0.998211091234347,0.0008944543828264759,0.0008944543828264759

0.024113475177304968,0.03725652070332836,0.9386300041193666
0.5269374337918324,0.4586034158150955,0.01445915039307205
0.007712111646393829,0.9724955541476519,0.01979233420595434

Transition Gammas
16.0,684.8075212152276,12.192478784772376
1.0,738.686531652474,807.3134683475262
1116.0,1.0,1.0

17.0,26.265847095846492,661.7341529041533
263.67133320544974,229.47804863738213,7.235134983151586
3.3286667945502293,419.7441384880213,8.542677891444589

Iteration: ,7500
Error:,0.2603152518502683
Absolute Error:,1
Transition Probabilities
0.024299065420560737,0.956795734356006,0.01890520022343327
0.00042900042900042884,0.4755522533075012,0.5240187462634983
0.9987959060806743,0.0006020469596628537,0.0006020469596628537

0.025936599423631135,0.04074333350657029,0.9333200670697986
0.5218821360189362,0.46378571993225093,0.014332144048812914
0.005873200008302547,0.9743305346349853,0.019796265356712195

Transition Gammas
26.0,1023.7714357609268,20.228564239073606
1.0,1108.5123024597858,1221.487697540215
1659.0,1.0,1.0

27.0,42.41381018033965,971.5861898196599
394.14267678790594,350.26633887976334,10.824109946740945
3.8573232120942835,639.9080198506599,13.0015313228356

Iteration: ,10000
Error:,0.26064210524139386
Absolute Error:,1
Transition Probabilities
0.024390243902439025,0.9573110198564704,0.0182987362410906
0.00031969309462915593,0.47493344092317813,0.5247468659821928
0.9990999099909991,0.00045004500450045,0.00045004500450045

0.02400000000000002,0.036045372925681315,0.9399546270743188
0.5266217375410405,0.4577706979676552,0.01560756449130448
0.004715156980440928,0.976342862272673,0.018941980746886182

Transition Gammas
35.0,1373.741313494035,26.25868650596501
1.0,1485.5918032077016,1641.4081967922993
2220.0,1.0,1.0

33.0,49.56238777281177,1292.4376122271872
515.8722946393391,448.42664771471283,15.288981699569979
4.127705360660841,854.7023318975479,16.58203868816793

Iteration: ,12500
Error:,0.2579233114537184
Absolute Error:,1
Transition Probabilities
0.023782559456398636,0.9579345063305207,0.018282934213080627
0.00025529742149604285,0.47400399199019444,0.5257407105883095
0.9992846924177397,0.000357653791130186,0.000357653791130186

0.021876799078871623,0.034358554707278145,0.9437646462138503
0.5210896763262585,0.4643020375648231,0.014608286108918567
0.004125553615810876,0.9782506556432388,0.017623790740950534

Transition Gammas
42.0,1691.7123381797,32.28766182030039
1.0,1856.6736366255918,2059.3263633744086
2794.0,1.0,1.0

38.0,59.68080952654212,1639.3191904734574
622.4433396590546,554.610317574985,17.44964601186448
4.556660340945027,1080.4746177554853,19.465418657665275

Iteration: ,15000
Error:,0.25438078856504404
Absolute Error:,1
Transition Probabilities
0.02249297094657918,0.9595501808080491,0.017956848245371814
0.00021427040925648167,0.4719112088527566,0.527874520737987
0.999410551134689,0.0002947244326554671,0.0002947244326554671

0.021337126600284487,0.035461362676919746,0.9432015107227957
0.5304375129751202,0.45442419827726555,0.015138288747614454
0.003857374025097635,0.9779910696192672,0.01815155635563518

Transition Gammas
48.0,2047.680085844378,38.31991415562348
1.0,2202.409611715815,2463.5903882841853
3391.0,1.0,1.0

45.0,74.78801388562377,1989.211986114377
752.0074457669936,644.242483387914,21.461728433431386
4.992554233005416,1265.802440390929,23.49334778772691

Iteration: ,17500
Error:,0.2551370838180726
Absolute Error:,1
Transition Probabilities
0.021044111695669755,0.9622242096604297,0.0167316786439005
0.00018191740949608878,0.47271214426338826,0.5271059383271157
0.999491482329011,0.0002542588354945334,0.0002542588354945334

0.021337710299548604,0.035669196611047935,0.9429930930894035
0.5253715529887221,0.460453554769633,0.01417489224164483
0.003511244617786908,0.9790680631992613,0.017420692182951777

Transition Gammas
52.0,2377.6560220709234,41.343977929078164
1.0,2598.4986570158453,2897.501342984155
3931.0,1.0,1.0

52.0,86.9258321411239,2298.0741678588784
865.6300890699064,758.6677454467138,23.35530571438218
5.3699109300932,1497.334667953904,26.64228088499961

Iteration: ,20000
Error:,0.25590721071563455
Absolute Error:,1
Transition Probabilities
0.020647917408330333,0.9632010638603339,0.016151018731335755
0.00015895724050230488,0.47236902448070567,0.5274720182787921
0.9995548631204095,0.00022256843979523704,0.00022256843979523704

0.021131805157593116,0.03619137902477733,0.9426768158176296
0.5255562170488276,0.4612247861495424,0.013218996801629978
0.0032639623848601113,0.9812115867987927,0.015524450816347174

Transition Gammas
58.0,2705.6317883836823,45.368211616322206
1.0,2971.673533008119,3318.3264669918813
4491.0,1.0,1.0

59.0,101.04633023717834,2631.9536697628228
985.2708326105414,864.6674025130196,24.78191973097335
5.729167389457883,1722.3009221311222,27.249755624886276

Iteration: ,22500
Error:,0.2487117100611195
Absolute Error:,1
Transition Probabilities
0.022137887413029706,0.9609753478348737,0.016886764752096533
0.00014184397163120567,0.47222530515339833,0.5276328508749705
0.9996043521266074,0.00019782393669634025,0.00019782393669634025

0.021849271690943625,0.035838959759589985,0.9423117685494664
0.5284722162250749,0.459009530956826,0.012518252818099249
0.003145626761459686,0.9818658094478311,0.014988563790709253

Transition Gammas
70.0,3038.6040498538737,53.395950146129294
1.0,3329.1884013314584,3719.811598668542
5053.0,1.0,1.0

69.0,113.17943492078523,2975.820565079216
1119.7997741076674,972.6126621192313,26.52539953388961
6.200225892331518,1935.3185473627293,29.543390984152893

Iteration: ,24999
Error:,0.2501927742892767
Absolute Error:,1
Transition Probabilities
0.022772559066325068,0.9614519979099911,0.01577544302368378
0.0001270486596366408,0.47317832762781814,0.5266946237125452
0.9996429846483399,0.0001785076758300607,0.0001785076758300607

0.022056717272987657,0.03761164191265172,0.9403316408143606
0.5280733285019694,0.4596157243316787,0.01231094716635186
0.002857859994569729,0.9815252290159531,0.015616910989477175

Transition Gammas
80.0,3377.5808686578007,55.41913134220115
1.0,3724.3866167585575,4145.613383241444
5600.0,1.0,1.0

77.0,131.3022419170673,3282.6977580829366
1238.7377670891126,1078.152077274521,28.878631774226914
6.2622329108856825,2150.7490232857654,34.22026766549151


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4999734160144321
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3805746995314111
Absolute Error:,0.5925522102878926
Transition Probabilities
0.02108433734939759,0.3885542168674699,0.5662650602409639,0.024096385542168676
0.26535087719298245,0.29385964912280704,0.005482456140350877,0.43530701754385964
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.031496062992125984,0.4251968503937008,0.027559055118110236,0.515748031496063
0.25,0.25,0.25,0.25
0.9908536585365854,0.003048780487804878,0.003048780487804878,0.003048780487804878
0.0014492753623188406,0.5898550724637681,0.1855072463768116,0.22318840579710145

Transition Gammas
7.0,129.0,188.0,8.0
242.0,268.0,5.0,397.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

8.0,108.0,7.0,131.0
1.0,1.0,1.0,1.0
325.0,1.0,1.0,1.0
1.0,407.0,128.0,154.0

Iteration: ,5000
Error:,0.3812654105073172
Absolute Error:,0.5975441147058089
Transition Probabilities
0.025411061285500747,0.38565022421524664,0.5560538116591929,0.03288490284005979
0.2681992337164751,0.29939792008757526,0.005473453749315818,0.4269293924466338
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02217741935483871,0.4012096774193548,0.02620967741935484,0.5504032258064516
0.25,0.25,0.25,0.25
0.9953560371517027,0.0015479876160990713,0.0015479876160990713,0.0015479876160990713
0.000725689404934688,0.5972423802612482,0.18214804063860668,0.21988388969521044

Transition Gammas
17.0,258.0,372.0,22.0
490.0,547.0,10.0,780.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

11.0,199.0,13.0,273.0
1.0,1.0,1.0,1.0
643.0,1.0,1.0,1.0
1.0,823.0,251.0,303.0

Iteration: ,7500
Error:,0.37863916088144955
Absolute Error:,0.6053851338615684
Transition Probabilities
0.023613963039014373,0.41170431211498976,0.5349075975359343,0.029774127310061602
0.2598707824838478,0.30545585068198133,0.006460875807609476,0.4282124910265614
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024691358024691357,0.37037037037037035,0.027434842249657063,0.5775034293552812
0.25,0.25,0.25,0.25
0.9968017057569296,0.0010660980810234541,0.0010660980810234541,0.0010660980810234541
0.0004786979415988511,0.6045955002393489,0.1814265198659646,0.2134992819530876

Transition Gammas
23.0,401.0,521.0,29.0
724.0,851.0,18.0,1193.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

18.0,270.0,20.0,421.0
1.0,1.0,1.0,1.0
935.0,1.0,1.0,1.0
1.0,1263.0,379.0,446.0

Iteration: ,10000
Error:,0.3791243012137586
Absolute Error:,0.601541288320337
Transition Probabilities
0.02391629297458894,0.40881913303437967,0.5381165919282511,0.02914798206278027
0.2664155005382131,0.3094725511302476,0.007265877287405812,0.41684607104413346
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022540983606557378,0.38934426229508196,0.02151639344262295,0.5665983606557377
0.25,0.25,0.25,0.25
0.9976359338061466,0.0007880220646178094,0.0007880220646178094,0.0007880220646178094
0.000368052999631947,0.6032388663967612,0.18439455281560543,0.21199852778800146

Transition Gammas
32.0,547.0,720.0,39.0
990.0,1150.0,27.0,1549.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

22.0,380.0,21.0,553.0
1.0,1.0,1.0,1.0
1266.0,1.0,1.0,1.0
1.0,1639.0,501.0,576.0

Iteration: ,12500
Error:,0.37772715193752276
Absolute Error:,0.6006272759451545
Transition Probabilities
0.022300469483568074,0.4107981220657277,0.5404929577464789,0.02640845070422535
0.2668977469670711,0.30979202772963604,0.007149046793760832,0.41616117850953205
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02064409578860446,0.38893476465730803,0.021469859620148638,0.5689512799339389
0.25,0.25,0.25,0.25
0.9981470043236566,0.0006176652254478073,0.0006176652254478073,0.0006176652254478073
0.00029708853238265005,0.5986333927510398,0.18983957219251338,0.21122994652406418

Transition Gammas
38.0,700.0,921.0,45.0
1232.0,1430.0,33.0,1921.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

25.0,471.0,26.0,689.0
1.0,1.0,1.0,1.0
1616.0,1.0,1.0,1.0
1.0,2015.0,639.0,711.0

Iteration: ,15000
Error:,0.37816228824531295
Absolute Error:,0.5984249843068852
Transition Probabilities
0.021174205967276226,0.4109720885466795,0.5428296438883542,0.025024061597690085
0.27101951486412545,0.310049243115083,0.007842422031734452,0.4110888199890571
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02103120759837178,0.3921302578018996,0.018995929443690638,0.567842605156038
0.25,0.25,0.25,0.25
0.9984924623115577,0.0005025125628140704,0.0005025125628140704,0.0005025125628140704
0.00025056376847907793,0.5888248559258331,0.19819594086695064,0.21272863943873715

Transition Gammas
44.0,854.0,1128.0,52.0
1486.0,1700.0,43.0,2254.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

31.0,578.0,28.0,837.0
1.0,1.0,1.0,1.0
1987.0,1.0,1.0,1.0
1.0,2350.0,791.0,849.0

Iteration: ,17500
Error:,0.37950525812585423
Absolute Error:,0.5983322754784135
Transition Probabilities
0.02194616977225673,0.41200828157349895,0.5407867494824017,0.02525879917184265
0.2734789391575663,0.3123244929797192,0.009048361934477379,0.40514820592823714
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022975301550832855,0.39460080413555426,0.019529006318207927,0.562894887995405
0.25,0.25,0.25,0.25
0.9987007362494587,0.00043308791684711995,0.00043308791684711995,0.00043308791684711995
0.00021547080370609782,0.5873734109028227,0.19629390217625511,0.21611721611721613

Transition Gammas
53.0,995.0,1306.0,61.0
1753.0,2002.0,58.0,2597.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

40.0,687.0,34.0,980.0
1.0,1.0,1.0,1.0
2306.0,1.0,1.0,1.0
1.0,2726.0,911.0,1003.0

Iteration: ,20000
Error:,0.3801381864030147
Absolute Error:,0.5977767093588688
Transition Probabilities
0.02206693637366679,0.41118058109599115,0.5410077234277307,0.025744759102611255
0.2731614135625597,0.3104106972301815,0.009005321326238231,0.4074225678810206
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022399203583872575,0.399701343952215,0.01841712294673967,0.5594823295171727
0.25,0.25,0.25,0.25
0.998854961832061,0.0003816793893129771,0.0003816793893129771,0.0003816793893129771
0.00018730099269526128,0.5868140101142536,0.1959168383592433,0.21708185053380782

Transition Gammas
60.0,1118.0,1471.0,70.0
2002.0,2275.0,66.0,2986.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

45.0,803.0,37.0,1124.0
1.0,1.0,1.0,1.0
2617.0,1.0,1.0,1.0
1.0,3133.0,1046.0,1159.0

Iteration: ,22500
Error:,0.3798322303673374
Absolute Error:,0.5978213431943064
Transition Probabilities
0.022719896137617657,0.4047387211944174,0.5472249269717624,0.02531645569620253
0.27186242224661544,0.3101597755823881,0.008903524820100012,0.40907427735089646
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022232103156958647,0.3943975100044464,0.01956425077812361,0.5638061360604714
0.25,0.25,0.25,0.25
0.998993288590604,0.0003355704697986577,0.0003355704697986577,0.0003355704697986577
0.000166472448809722,0.5861494922590311,0.19610454469785252,0.21757949059430665

Transition Gammas
70.0,1247.0,1686.0,78.0
2229.0,2543.0,73.0,3354.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

50.0,887.0,44.0,1268.0
1.0,1.0,1.0,1.0
2977.0,1.0,1.0,1.0
1.0,3521.0,1178.0,1307.0

Iteration: ,24999
Error:,0.3790036610779541
Absolute Error:,0.597398677944742
Transition Probabilities
0.021897810218978103,0.40087591240875914,0.552992700729927,0.024233576642335768
0.2714238447115915,0.308701885960075,0.008823205029226866,0.41105106429910665
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.021166134185303515,0.3913738019169329,0.018769968051118212,0.5686900958466453
0.25,0.25,0.25,0.25
0.9991015274034142,0.0002994908655286014,0.0002994908655286014,0.0002994908655286014
0.0001497005988023952,0.5859281437125748,0.19730538922155688,0.21661676646706587

Transition Gammas
75.0,1373.0,1894.0,83.0
2461.0,2799.0,80.0,3727.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

53.0,980.0,47.0,1424.0
1.0,1.0,1.0,1.0
3336.0,1.0,1.0,1.0
1.0,3914.0,1318.0,1447.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,24999
Error:,0.25300352998722697
Absolute Error:,1
Transition Probabilities
0.022772559066325068,0.9614519979099911,0.01577544302368378
0.0001270486596366408,0.47317832762781814,0.5266946237125452
0.9996430483669463,0.0001784758165268606,0.0001784758165268606

0.022056717272987657,0.03761164191265172,0.9403316408143606
0.5280733285019694,0.4596157243316787,0.01231094716635186
0.002857859994569729,0.9815252290159531,0.015616910989477175

Transition Gammas
80.0,3377.5808686578007,55.41913134220115
1.0,3724.3866167585575,4145.613383241444
5601.0,1.0,1.0

77.0,131.3022419170673,3282.6977580829366
1238.7377670891126,1078.152077274521,28.878631774226914
6.2622329108856825,2150.7490232857654,34.22026766549151

