0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.3384781048097631,0.6615218951902369

Transition Gammas
57.0,1897.0
1890.0,3669.0

42.0,1879.0
1886.0,3686.0

Iteration: ,17500
Error:,0.4490254547282937
Absolute Error:,1
Transition Probabilities
0.03010181496237273,0.9698981850376273
0.3379086983343615,0.6620913016656385

0.022321428571428572,0.9776785714285714
0.3357350912156983,0.6642649087843017

Transition Gammas
68.0,2191.0
2191.0,4293.0

50.0,2190.0
2190.0,4333.0

Iteration: ,20000
Error:,0.4495878559917526
Absolute Error:,1
Transition Probabilities
0.029937791601866253,0.9700622083981337
0.3378433229603572,0.6621566770396428

0.022966134682755938,0.977033865317244
0.3355632860583356,0.6644367139416645

Transition Gammas
77.0,2495.0
2497.0,4894.0

59.0,2510.0
2508.0,4966.0

Iteration: ,22500
Error:,0.44848088027579325
Absolute Error:,1
Transition Probabilities
0.029627047751829907,0.9703729522481701
0.33760172331258975,0.6623982766874102

0.023488773747841106,0.9765112262521589
0.3326973527307417,0.6673026472692583

Transition Gammas
85.0,2784.0
2821.0,5535.0

68.0,2827.0
2790.0,5596.0

Iteration: ,24999
Error:,0.4494844500201015
Absolute Error:,1
Transition Probabilities
0.03076923076923077,0.9692307692307692
0.33826227738801945,0.6617377226119806

0.025379139585267718,0.9746208604147323
0.3326898326898327,0.6673101673101673

Transition Gammas
98.0,3087.0
3134.0,6131.0

82.0,3149.0
3102.0,6222.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5566141516798837
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2625069590307817
Absolute Error:,1
Transition Probabilities
0.02465753424657536,0.9425617164158815,0.03278074933754313
0.0012903225806451613,0.48868650038991107,0.5100231770294438
0.9964973730297724,0.0017513134851138354,0.0017513134851138354

0.019662921348314603,0.03450580333238171,0.9458312753193037
0.5592533009494206,0.4264999550299482,0.014246744020631166
0.023439262211517976,0.9501998233972186,0.026360914391263358

Transition Gammas
9.0,344.03502649179654,11.964973508203235
1.0,378.7320378021811,395.2679621978189
569.0,1.0,1.0

7.0,12.284065986327889,336.71593401367215
129.94544640539488,99.09950813729725,3.310305917625223
5.0545535946051166,204.90559342714553,5.684592517931855

Iteration: ,5000
Error:,0.26044168748463287
Absolute Error:,1
Transition Probabilities
0.022346368715083813,0.9482544000108625,0.029399231274053722
0.000646830530401035,0.4833184825202979,0.516034686949301
0.9982698961937716,0.0008650519031141869,0.0008650519031141869

0.018055555555555554,0.031072622539416787,0.9508718219050277
0.550677830266349,0.43522137469369976,0.014100795039951243
0.012207910650195034,0.9674431874736008,0.020348901876204115

Transition Gammas
16.0,678.9501504077771,21.04984959222245
1.0,747.2103739763805,797.7896260236193
1154.0,1.0,1.0

13.0,22.372288228380086,684.6277117716199
246.76414708554847,195.0269747880453,6.318704821617242
5.23585291445152,414.9268763380895,8.727444052247316

Iteration: ,7500
Error:,0.25657948555076365
Absolute Error:,1
Transition Probabilities
0.02038924930491196,0.9554003395241731,0.024210411170914915
0.0004224757076468104,0.485191052126485,0.5143864721658682
0.9988262910798122,0.0005868544600938967,0.0005868544600938967

0.015458937198067629,0.02941236310607089,0.9551286996958616
0.539452154911995,0.4471620465322877,0.013385798555717287
0.009409025983973847,0.9721387358251111,0.018452238190915033

Transition Gammas
22.0,1030.8769663465825,26.12303365341719
1.0,1148.4472203833898,1217.5527796166098
1702.0,1.0,1.0

16.0,30.441795814783376,988.5582041852169
366.88513904463963,304.1179984613239,9.103774115313433
6.11486095536041,631.7862453579683,11.991982065393579

Iteration: ,10000
Error:,0.2528013642727024
Absolute Error:,1
Transition Probabilities
0.020336605890603095,0.9592070957146421,0.02045629839475472
0.00031715826197272444,0.4818009848554647,0.5178818568825626
0.9991189427312775,0.0004405286343612335,0.0004405286343612335

0.01444043321299638,0.030704050436768826,0.9548555163502347
0.5340180275506201,0.4529384202812868,0.013043552168093091
0.007152453305907193,0.9764688164915465,0.016378730202546272

Transition Gammas
29.0,1367.829318489079,29.170681510920218
1.0,1519.11850524928,1632.8814947507196
2268.0,1.0,1.0

20.0,42.52510985492485,1322.474890145076
486.78126100650394,412.8735810551245,11.889779829177417
6.218738993495887,848.9960640544939,14.24057506120333

Iteration: ,12500
Error:,0.2533477924582521
Absolute Error:,1
Transition Probabilities
0.01960784313725491,0.960667584225688,0.0197245726370571
0.0002541296060991106,0.4797537294383213,0.5199921409555797
0.9993009437259699,0.0003495281370150297,0.0003495281370150297

0.017663817663817655,0.03112432169180656,0.9512118606443758
0.5477683038237755,0.43983984576529794,0.012391850410926546
0.005949066038927028,0.9796459479931693,0.014404985967903818

Transition Gammas
35.0,1714.7916378428527,35.208362157146915
1.0,1887.830925339794,2046.1690746602055
2859.0,1.0,1.0

31.0,54.62318456912053,1669.3768154308802
607.6362500715823,487.9118281346756,13.746208867108564
6.363749928418059,1047.9328672137208,15.409095784494705

Iteration: ,15000
Error:,0.25301557496758886
Absolute Error:,1
Transition Probabilities
0.0185960018596002,0.9608336197055151,0.020570378434884656
0.0002120890774125133,0.48056419245439963,0.5192237184681878
0.9994169096209913,0.0002915451895043732,0.0002915451895043732

0.017167381974248927,0.030857193571565966,0.9519754244541853
0.5458849905813751,0.4393183199206945,0.014796689497930513
0.005615870475193029,0.979274043256745,0.015110086268061918

Transition Gammas
40.0,2066.753115986561,44.246884013436855
1.0,2265.8601674224938,2448.1398325775053
3428.0,1.0,1.0

36.0,64.70753491957383,1996.2924650804264
735.845302158317,592.1949264833977,19.94572967274943
7.154697841683137,1247.6088817672612,19.250462076590665

Iteration: ,17500
Error:,0.25683655271856165
Absolute Error:,1
Transition Probabilities
0.019246190858059377,0.9617941384784024,0.018959670663538146
0.0001819174094960888,0.48114701472320437,0.5186710678672996
0.9994986212083229,0.000250689395838556,0.000250689395838556

0.01710794297352343,0.03168851562875276,0.9512035413977238
0.5451304711796368,0.44017113907685446,0.014698389743508846
0.00527892084230159,0.9780404317745335,0.016680647383164902

Transition Gammas
48.0,2398.7145813651314,47.28541863486405
1.0,2644.865139933454,2851.134860066545
3987.0,1.0,1.0

42.0,77.79530586858797,2335.2046941314106
863.098980154029,696.9180431399483,23.27179614464893
7.901019845971254,1463.8440492780176,24.96611143738473

Iteration: ,20000
Error:,0.2563009652750069
Absolute Error:,1
Transition Probabilities
0.01948972360028352,0.9623271158226157,0.018183160577100767
0.00015964240102171138,0.4789781219728338,0.5208622356261445
0.999562650338946,0.00021867483052700635,0.00021867483052700635

0.016937191249117863,0.031016973323916317,0.9520458354269657
0.5406268078343018,0.44592416011507274,0.01344903205062536
0.004616112968881314,0.9796636125895172,0.015720274441601477

Transition Gammas
55.0,2715.6871208514167,51.31287914857827
1.0,3000.3189560378305,3262.6810439621686
4571.0,1.0,1.0

48.0,87.9021023999788,2698.0978976000197
973.050388617329,802.5992625708209,24.206320651784736
7.949611382671189,1687.1218400267537,27.072576750641304

Iteration: ,22500
Error:,0.2537491112870704
Absolute Error:,1
Transition Probabilities
0.018319646241313985,0.9629356922588318,0.018744661499854105
0.00014208581983518048,0.4792873691933032,0.5205705449868616
0.9996114996114996,0.00019425019425019425,0.00019425019425019425

0.016869728209934407,0.03217542940196275,0.9509548423881028
0.5421437990101804,0.44477090327048086,0.013085297719338786
0.004243581148510767,0.9808778136222196,0.014878605229269594

Transition Gammas
58.0,3048.6544016914577,59.345598308538015
1.0,3373.224504382468,3663.7754956175313
5146.0,1.0,1.0

54.0,102.9935495156827,3044.006450484315
1099.795480321163,902.264362496288,26.54489697504662
8.204519678836627,1896.4245156998975,28.766224828768397

Iteration: ,24999
Error:,0.2535453632620195
Absolute Error:,1
Transition Probabilities
0.018798063229849064,0.9617264428833746,0.019475493886776354
0.00012787723785166242,0.47954066532668116,0.5203314574354672
0.999649982499125,0.00017500875043752187,0.00017500875043752187

0.016868147315153233,0.032076316348949314,0.9510555363358975
0.5398645690568128,0.4475298833679102,0.01260554757527707
0.00417861274237561,0.9810164384942694,0.014804948763354921

Transition Gammas
66.0,3376.6215409635247,68.37845903647171
1.0,3750.0080028546463,4068.991997145353
5712.0,1.0,1.0

60.0,114.09545725321263,3382.9045427467845
1220.006952190772,1011.3454379417116,28.48650672682162
8.993047809228859,2111.3054204689834,31.862634862483404


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5020961355551572
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.38418404917865384
Absolute Error:,0.5997016161367996
Transition Probabilities
0.0221606648199446,0.4155124653739612,0.5207756232686981,0.04155124653739612
0.2552954292084727,0.3054626532887402,0.016722408026755852,0.42251950947603123
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.046218487394957986,0.3949579831932773,0.012605042016806723,0.5462184873949579
0.25,0.25,0.25,0.25
0.9914040114613181,0.0028653295128939827,0.0028653295128939827,0.0028653295128939827
0.0014903129657228018,0.5648286140089419,0.21460506706408347,0.21907600596125187

Transition Gammas
8.0,150.0,188.0,15.0
229.0,274.0,15.0,379.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

11.0,94.0,3.0,130.0
1.0,1.0,1.0,1.0
346.0,1.0,1.0,1.0
1.0,379.0,144.0,147.0

Iteration: ,5000
Error:,0.3822962610044646
Absolute Error:,0.6033030966221068
Transition Probabilities
0.024890190336749635,0.4260614934114202,0.513909224011713,0.03513909224011713
0.26347634763476346,0.3118811881188119,0.013201320132013201,0.41144114411441146
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03232323232323232,0.37777777777777777,0.01818181818181818,0.5717171717171717
0.25,0.25,0.25,0.25
0.9954819277108434,0.0015060240963855422,0.0015060240963855422,0.0015060240963855422
0.0007374631268436578,0.5707964601769911,0.20648967551622419,0.221976401179941

Transition Gammas
17.0,291.0,351.0,24.0
479.0,567.0,24.0,748.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

16.0,187.0,9.0,283.0
1.0,1.0,1.0,1.0
661.0,1.0,1.0,1.0
1.0,774.0,280.0,301.0

Iteration: ,7500
Error:,0.38294672029168747
Absolute Error:,0.6021331005839357
Transition Probabilities
0.02485089463220676,0.4234592445328032,0.5139165009940357,0.03777335984095427
0.26686325101363806,0.30851455952819756,0.012900847769996313,0.4117213416881681
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.031496062992125984,0.38188976377952755,0.015748031496062992,0.5708661417322834
0.25,0.25,0.25,0.25
0.9969788519637462,0.0010070493454179255,0.0010070493454179255,0.0010070493454179255
0.0004897159647404506,0.5680705190989226,0.2100881488736533,0.22135161606268364

Transition Gammas
25.0,426.0,517.0,38.0
724.0,837.0,35.0,1117.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

24.0,291.0,12.0,435.0
1.0,1.0,1.0,1.0
990.0,1.0,1.0,1.0
1.0,1160.0,429.0,452.0

Iteration: ,10000
Error:,0.38195951410385426
Absolute Error:,0.6012778515497696
Transition Probabilities
0.02546816479400749,0.41722846441947564,0.5205992509363296,0.03670411985018727
0.2672031076581576,0.31076581576026635,0.01193118756936737,0.4100998890122087
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028347996089931573,0.3812316715542522,0.015640273704789834,0.5747800586510264
0.25,0.25,0.25,0.25
0.9977443609022556,0.0007518796992481203,0.0007518796992481203,0.0007518796992481203
0.0003671071953010279,0.5642437591776799,0.21145374449339208,0.223935389133627

Transition Gammas
34.0,557.0,695.0,49.0
963.0,1120.0,43.0,1478.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

29.0,390.0,16.0,588.0
1.0,1.0,1.0,1.0
1327.0,1.0,1.0,1.0
1.0,1537.0,576.0,610.0

Iteration: ,12500
Error:,0.3819273616400184
Absolute Error:,0.6002127740874136
Transition Probabilities
0.024231678486997636,0.4237588652482269,0.5177304964539007,0.034278959810874705
0.27034755829300483,0.31500219973603166,0.010558732952045754,0.4040915090189177
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028368794326241134,0.3892828999211978,0.014184397163120567,0.5681639085894405
0.25,0.25,0.25,0.25
0.9981851179673321,0.0006049606775559589,0.0006049606775559589,0.0006049606775559589
0.0002979737783075089,0.5670441001191895,0.21215733015494637,0.2205005959475566

Transition Gammas
41.0,717.0,876.0,58.0
1229.0,1432.0,48.0,1837.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

36.0,494.0,18.0,721.0
1.0,1.0,1.0,1.0
1650.0,1.0,1.0,1.0
1.0,1903.0,712.0,740.0

Iteration: ,15000
Error:,0.3819120480386125
Absolute Error:,0.5982416344136671
Transition Probabilities
0.022727272727272728,0.4189723320158103,0.5266798418972332,0.03162055335968379
0.27074477915357603,0.31251155054518576,0.009794862317501386,0.40694880798373684
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027255029201817,0.3926022063595068,0.01427644386761843,0.5658663205710578
0.25,0.25,0.25,0.25
0.9985074626865672,0.0004975124378109452,0.0004975124378109452,0.0004975124378109452
0.00024813895781637717,0.5627791563275434,0.21563275434243176,0.22133995037220844

Transition Gammas
46.0,848.0,1066.0,64.0
1465.0,1691.0,53.0,2202.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

42.0,605.0,22.0,872.0
1.0,1.0,1.0,1.0
2007.0,1.0,1.0,1.0
1.0,2268.0,869.0,892.0

Iteration: ,17500
Error:,0.38253619145719153
Absolute Error:,0.5965834046325363
Transition Probabilities
0.024390243902439025,0.41589571068124476,0.5285954583683767,0.031118587047939444
0.27290046039053817,0.3097317034449913,0.010001587553579933,0.4073662486108906
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027101769911504425,0.40154867256637167,0.015486725663716814,0.5558628318584071
0.25,0.25,0.25,0.25
0.9987277353689568,0.00042408821034775233,0.00042408821034775233,0.00042408821034775233
0.00021399529210357372,0.5636635994008132,0.21613524502460946,0.21998716028247378

Transition Gammas
58.0,989.0,1257.0,74.0
1719.0,1951.0,63.0,2566.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

49.0,726.0,28.0,1005.0
1.0,1.0,1.0,1.0
2355.0,1.0,1.0,1.0
1.0,2634.0,1010.0,1028.0

Iteration: ,20000
Error:,0.38073274073091873
Absolute Error:,0.595598710856393
Transition Probabilities
0.023153252480705624,0.41602352076442484,0.5321572951120911,0.02866593164277839
0.2721835883171071,0.30778859527121,0.010013908205841447,0.41001390820584144
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027576197387518143,0.405418480890179,0.01451378809869376,0.5524915336236091
0.25,0.25,0.25,0.25
0.9988925802879292,0.00036913990402362494,0.00036913990402362494,0.00036913990402362494
0.00018765246762994934,0.5644586226308876,0.21748920998311128,0.21786451491837117

Transition Gammas
63.0,1132.0,1448.0,78.0
1957.0,2213.0,72.0,2948.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

57.0,838.0,30.0,1142.0
1.0,1.0,1.0,1.0
2706.0,1.0,1.0,1.0
1.0,3008.0,1159.0,1161.0

Iteration: ,22500
Error:,0.3791171069363765
Absolute Error:,0.5958206440713132
Transition Probabilities
0.0223807979240999,0.41258514433992866,0.5371391501783976,0.027894907557573793
0.2718494676900223,0.3088635800940827,0.010398613518197574,0.4088883386976975
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02762192490289167,0.40051791109192925,0.01683211048769961,0.5550280535174795
0.25,0.25,0.25,0.25
0.9990224828934506,0.00032583903551645487,0.00032583903551645487,0.00032583903551645487
0.00016753224995811694,0.5667616016083096,0.21611660244597086,0.21695426369576143

Transition Gammas
69.0,1272.0,1656.0,86.0
2196.0,2495.0,84.0,3303.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

64.0,928.0,39.0,1286.0
1.0,1.0,1.0,1.0
3066.0,1.0,1.0,1.0
1.0,3383.0,1290.0,1295.0

Iteration: ,24999
Error:,0.38325691179642485
Absolute Error:,0.5951625359604196
Transition Probabilities
0.021981242672919107,0.40855803048065653,0.5401524032825322,0.029308323563892145
0.2742545616377392,0.30863373386737875,0.01034712950600801,0.40676457498887403
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026985350809560524,0.40246723207401697,0.015034695451040863,0.5555127216653817
0.25,0.25,0.25,0.25
0.9991160872127284,0.0002946375957572186,0.0002946375957572186,0.0002946375957572186
0.0001508978421608571,0.5699411498415573,0.21412403802625624,0.21578391429002566

Transition Gammas
75.0,1394.0,1843.0,100.0
2465.0,2774.0,93.0,3656.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

70.0,1044.0,39.0,1441.0
1.0,1.0,1.0,1.0
3391.0,1.0,1.0,1.0
1.0,3777.0,1419.0,1430.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,24999
Error:,0.2569381177691863
Absolute Error:,1
Transition Probabilities
0.018798063229849064,0.9617264428833746,0.019475493886776354
0.00012787723785166242,0.47954066532668116,0.5203314574354672
0.999649982499125,0.00017500875043752187,0.00017500875043752187

0.016868147315153233,0.032076316348949314,0.9510555363358975
0.5397938680054609,0.4476022352508177,0.012603896743721307
0.004177246288996597,0.98102264633246,0.014800107378543492

Transition Gammas
66.0,3376.6215409635247,68.37845903647171
1.0,3750.0080028546463,4068.991997145353
5712.0,1.0,1.0

60.0,114.09545725321263,3382.9045427467845
1220.006952190772,1011.6414268281434,28.48650672682162
8.993047809228859,2112.0094315825513,31.862634862483404

