0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.326063639613872,0.673936360386128

Transition Gammas
46.0,1872.0
1825.0,3853.0

39.0,1777.0
1824.0,3770.0

Iteration: ,17500
Error:,0.4438041723663804
Absolute Error:,1
Transition Probabilities
0.02384165542060279,0.9761583445793972
0.32432432432432434,0.6756756756756757

0.02095947834187238,0.9790405216581276
0.32610687022900764,0.6738931297709924

Transition Gammas
53.0,2170.0
2136.0,4450.0

45.0,2102.0
2136.0,4414.0

Iteration: ,20000
Error:,0.44469739799389346
Absolute Error:,1
Transition Probabilities
0.02520356727413726,0.9747964327258627
0.32652516352956884,0.6734748364704312

0.022736500203004467,0.9772634997969956
0.3311922922521076,0.6688077077478924

Transition Gammas
65.0,2514.0
2446.0,5045.0

56.0,2407.0
2475.0,4998.0

Iteration: ,22500
Error:,0.4437503898054716
Absolute Error:,1
Transition Probabilities
0.02615278733654508,0.973847212663455
0.3257934628138323,0.6742065371861677

0.022480058013052938,0.977519941986947
0.33043581805191713,0.6695641819480829

Transition Gammas
76.0,2830.0
2751.0,5693.0

62.0,2696.0
2775.0,5623.0

Iteration: ,24999
Error:,0.44495701579594804
Absolute Error:,1
Transition Probabilities
0.02646968297937827,0.9735303170206218
0.32795641491293664,0.6720435850870633

0.022099447513812154,0.9779005524861878
0.3330113758317235,0.6669886241682764

Transition Gammas
86.0,3163.0
3070.0,6291.0

68.0,3009.0
3103.0,6215.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5547738782397653
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2547486199297302
Absolute Error:,1
Transition Probabilities
0.02616279069767442,0.04278544378901951,0.931051765513306
0.48534309724131086,0.5008436719327977,0.013813230825891622
0.012752695184138504,0.9761961727291055,0.011051132086755932

0.020000000000000007,0.9725747794458498,0.007425220554150201
0.001223990208078335,0.4614026423659883,0.5373733674259333
0.9964788732394366,0.0017605633802816902,0.0017605633802816902

Transition Gammas
9.0,14.71819266342271,320.2818073365773
109.31206825567548,112.80320656238875,3.111103958115062
2.6879317443244517,205.75640235094795,2.3292871285483066

7.0,340.4011728060473,2.5988271939525696
1.0,376.96595881301255,439.0340411869876
566.0,1.0,1.0

Iteration: ,5000
Error:,0.25206763189526443
Absolute Error:,1
Transition Probabilities
0.024096385542168666,0.035933083863495176,0.9399705305943361
0.4949196838898872,0.48848588871843684,0.016594427391676075
0.008021092520823551,0.9782915683014497,0.01368733917772673

0.01692524682651622,0.9667015946098751,0.016373158563608662
0.0006112469437652811,0.4684781439897125,0.5309106090665222
0.998211091234347,0.0008944543828264759,0.0008944543828264759

Transition Gammas
16.0,23.859567685360805,624.1404323146394
224.51596801922162,221.5973333437882,7.5279162475092845
3.484031980778288,424.92953442931315,5.945215979389218

12.0,685.3914305784014,11.608569421598538
1.0,766.4302435671698,868.5697564328304
1116.0,1.0,1.0

Iteration: ,7500
Error:,0.2537773884184855
Absolute Error:,1
Transition Probabilities
0.02427184466019418,0.041749653316652195,0.9339785020231537
0.5223375690278217,0.4648043036894795,0.01285812728269886
0.006559015963122732,0.9823132099188787,0.011127774117998526

0.021375464684014862,0.9631697874085371,0.015454747907448042
0.0004144218814753417,0.4677879750964075,0.5317976030221172
0.9988283538371412,0.0005858230814294083,0.0005858230814294083

Transition Gammas
25.0,43.002142916151755,961.9978570838481
347.91420245591496,309.5929303289091,8.564432971886305
4.085797544084783,611.9108297912666,6.93180690793782

23.0,1036.3706912515863,16.6293087484141
1.0,1128.7723839076318,1283.2276160923693
1705.0,1.0,1.0

Iteration: ,10000
Error:,0.26050008728637764
Absolute Error:,1
Transition Probabilities
0.02616279069767442,0.04081842366942121,0.9330187856329043
0.5373555826155698,0.45193295080833434,0.010711466576095823
0.0052248694100773966,0.9817425414806076,0.01303258910931505

0.02080443828016641,0.9627911243295811,0.01640443739025241
0.0003128911138923653,0.46663850733512874,0.5330486015509789
0.9991177767975298,0.0004411116012351125,0.0004411116012351125

Transition Gammas
36.0,56.166150969123585,1283.8338490308763
481.62304165054417,405.06013044649626,9.60051273275435
4.376958349455559,822.4217442949666,10.917612525782747

30.0,1388.3448012832578,23.655198716744007
1.0,1491.3766694430722,1703.6233305569292
2265.0,1.0,1.0

Iteration: ,12500
Error:,0.2518074083886085
Absolute Error:,1
Transition Probabilities
0.02574605032182563,0.03821122563944562,0.9360427240387287
0.5489418491106032,0.4406163713327133,0.01044177955668336
0.0047769076125883676,0.9832003517821366,0.012022740605275077

0.021334792122538287,0.9618769412240525,0.016788266653409177
0.0002520796571716662,0.4687032282333375,0.5310446921094909
0.9992902767920511,0.00035486160397445,0.00035486160397445

Transition Gammas
44.0,65.30298461781256,1599.6970153821871
633.0329120439313,508.11331854347054,12.041330298277638
4.967087956069276,1022.3439559246413,12.501395233609857

39.0,1758.3110485575685,30.688951442431986
1.0,1859.3457064016502,2106.6542935983507
2816.0,1.0,1.0

Iteration: ,15000
Error:,0.2541736297089998
Absolute Error:,1
Transition Probabilities
0.024733268671193027,0.03513625034556408,0.9401304809832428
0.5435068478057185,0.4464025955129105,0.010090556681371102
0.004108068892681834,0.9826434568744776,0.013248474232840528

0.02428964252978916,0.9579672147160797,0.017743142754131132
0.0002106593638087213,0.4682021572093846,0.5315871834268068
0.9994100294985251,0.0002949852507374631,0.0002949852507374631

Transition Gammas
51.0,72.4509482125531,1938.549051787446
745.8165631329769,612.5671661787228,13.84656759078926
5.183436867023276,1239.8697428312207,16.716523399266208

53.0,2090.284462510488,38.71553748951417
1.0,2222.5556402729485,2523.444359727052
3388.0,1.0,1.0

Iteration: ,17500
Error:,0.25403564872150025
Absolute Error:,1
Transition Probabilities
0.022897585345545396,0.03521300965906105,0.9418894049953936
0.5358095650805934,0.4527908617903043,0.011399573129102326
0.003604192725634111,0.9820557523568327,0.014340054917533257

0.022257551669316335,0.9575740080075729,0.02016844032311067
0.00017988846914912754,0.468917398166666,0.5309027133641849
0.9994939271255061,0.00025303643724696357,0.00025303643724696357

Transition Gammas
55.0,84.58164920106458,2262.4183507989337
850.5991269027066,718.8067119526428,18.09685302877993
5.400873097293514,1471.6079013264189,21.488533692157326

56.0,2409.256204147058,50.74379585294653
1.0,2606.7118164084964,2951.288183591504
3950.0,1.0,1.0

Iteration: ,20000
Error:,0.2524421393875421
Absolute Error:,1
Transition Probabilities
0.022892441860465133,0.034773682347886616,0.9423338757916483
0.540170085518259,0.4488699124920733,0.01096000198966759
0.003227433458378975,0.9827053633542976,0.014067203187323457

0.023553862140630377,0.9574706341278131,0.018975503731556643
0.0001575299306868305,0.46908684567115566,0.5307556243981576
0.9995584988962473,0.0002207505518763797,0.0002207505518763797

Transition Gammas
63.0,95.6971738213839,2593.3028261786144
973.5271130311243,808.9804336641118,19.75277673064663
5.47288696887605,1666.4124750220676,23.854314583174283

68.0,2764.217720727,54.78227927300411
1.0,2977.763296320496,3369.2367036795044
4528.0,1.0,1.0

Iteration: ,22500
Error:,0.2588223200666321
Absolute Error:,1
Transition Probabilities
0.02124919510624597,0.03471506615840919,0.9440357387353449
0.5405152474792134,0.4484944596646973,0.010990292856089264
0.0028510302117882745,0.9819135156845291,0.015235454103682627

0.024171056709017626,0.9576030982827397,0.0182258450082426
0.00014009526478005044,0.46933884616462873,0.5305210585705913
0.9996072270227808,0.00019638648860958367,0.00019638648860958367

Transition Gammas
66.0,107.82499548801897,2932.175004511982
1092.4952616894316,906.5018505264031,22.213698736257165
5.504738310569775,1895.8680006637146,29.416450073626038

78.0,3090.185198158406,58.81480184159896
1.0,3350.14068392312,3786.8593160768805
5090.0,1.0,1.0

Iteration: ,24999
Error:,0.257982383452872
Absolute Error:,1
Transition Probabilities
0.020615563298490135,0.03482432181909347,0.9445601148824164
0.5403766228919874,0.448981953709544,0.010641423398468554
0.0027539377916740966,0.9825249823496258,0.01472107985870003

0.023736386484222265,0.9581548054926052,0.018108808023172447
0.000125976316452507,0.470260128477104,0.5296138952064435
0.999645704162976,0.0001771479185119575,0.0001771479185119575

Transition Gammas
71.0,119.93496434495788,3253.065035655041
1219.0789793092317,1012.8944122845614,24.00684083181641
5.9210206907694785,2112.448134187377,31.650612696246313

85.0,3431.152358469022,64.84764153098058
1.0,3732.92489985125,4204.075100148747
5643.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.5006235771395556
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3846825835010157
Absolute Error:,1
Transition Probabilities
0.018867924528301886,0.39622641509433965,0.011320754716981131,0.5735849056603773
0.25,0.25,0.25,0.25
0.9904153354632588,0.003194888178913738,0.003194888178913738,0.003194888178913738
0.001443001443001443,0.5858585858585859,0.20057720057720058,0.21212121212121213

0.046875,0.4125,0.503125,0.0375
0.2702702702702703,0.30594594594594593,0.010810810810810811,0.412972972972973
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
5.0,105.0,3.0,152.0
1.0,1.0,1.0,1.0
310.0,1.0,1.0,1.0
1.0,406.0,139.0,147.0

15.0,132.0,161.0,12.0
250.0,283.0,10.0,382.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.38281268505919586
Absolute Error:,1
Transition Probabilities
0.017341040462427744,0.40655105973025046,0.015414258188824663,0.5606936416184971
0.25,0.25,0.25,0.25
0.9953488372093023,0.0015503875968992248,0.0015503875968992248,0.0015503875968992248
0.0007535795026375283,0.5953278070836473,0.199698568198945,0.20422004521477016

0.030973451327433628,0.4085545722713864,0.523598820058997,0.03687315634218289
0.2815376285868977,0.3080671358960477,0.009204114780725501,0.4011911207363292
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
9.0,211.0,8.0,291.0
1.0,1.0,1.0,1.0
642.0,1.0,1.0,1.0
1.0,790.0,265.0,271.0

21.0,277.0,355.0,25.0
520.0,569.0,17.0,741.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.38338104143276197
Absolute Error:,1
Transition Probabilities
0.021794871794871794,0.42948717948717946,0.011538461538461539,0.5371794871794872
0.25,0.25,0.25,0.25
0.9970267591674926,0.0009910802775024777,0.0009910802775024777,0.0009910802775024777
0.0005120327700972862,0.5821812596006144,0.20993343573988735,0.2073732718894009

0.030360531309297913,0.40132827324478176,0.5379506641366224,0.030360531309297913
0.2849264705882353,0.30330882352941174,0.008455882352941176,0.4033088235294118
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
17.0,335.0,9.0,419.0
1.0,1.0,1.0,1.0
1006.0,1.0,1.0,1.0
1.0,1137.0,410.0,405.0

32.0,423.0,567.0,32.0
775.0,825.0,23.0,1097.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.381920375280281
Absolute Error:,1
Transition Probabilities
0.021215043394406944,0.43008678881388623,0.01446480231436837,0.5342333654773385
0.25,0.25,0.25,0.25
0.9977843426883308,0.0007385524372230429,0.0007385524372230429,0.0007385524372230429
0.0003862495171881035,0.5793742757821553,0.2078022402471997,0.21243723445345694

0.02624113475177305,0.39787234042553193,0.5482269503546099,0.027659574468085105
0.2846111417539989,0.30860452289023715,0.007722007722007722,0.3990623276337562
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
22.0,446.0,15.0,554.0
1.0,1.0,1.0,1.0
1351.0,1.0,1.0,1.0
1.0,1500.0,538.0,550.0

37.0,561.0,773.0,39.0
1032.0,1119.0,28.0,1447.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.38457922045638654
Absolute Error:,1
Transition Probabilities
0.024539877300613498,0.4210122699386503,0.01763803680981595,0.5368098159509203
0.25,0.25,0.25,0.25
0.9982300884955753,0.0005899705014749262,0.0005899705014749262,0.0005899705014749262
0.0003093102381688834,0.5759356634704609,0.2100216517166718,0.21373337457469843

0.025597269624573378,0.4032992036405006,0.5449374288964732,0.026166097838452786
0.28479893946089263,0.31064958020327,0.0077330976579761375,0.39681838267786124
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
32.0,549.0,23.0,700.0
1.0,1.0,1.0,1.0
1692.0,1.0,1.0,1.0
1.0,1862.0,679.0,691.0

45.0,709.0,958.0,46.0
1289.0,1406.0,35.0,1796.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3819633403817773
Absolute Error:,1
Transition Probabilities
0.026717557251908396,0.4115776081424936,0.019083969465648856,0.5426208651399491
0.25,0.25,0.25,0.25
0.9985214391325776,0.0004928536224741252,0.0004928536224741252,0.0004928536224741252
0.00025786487880350697,0.5786487880350696,0.2078390923156266,0.21325425477050025

0.025665399239543727,0.3997148288973384,0.5480038022813688,0.026615969581749048
0.2852935762930241,0.3130866924351187,0.007362414872078042,0.3942573163997791
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
42.0,647.0,30.0,853.0
1.0,1.0,1.0,1.0
2026.0,1.0,1.0,1.0
1.0,2244.0,806.0,827.0

54.0,841.0,1153.0,56.0
1550.0,1701.0,40.0,2142.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.38254367340425305
Absolute Error:,1
Transition Probabilities
0.02559912854030501,0.4117647058823529,0.01906318082788671,0.5435729847494554
0.25,0.25,0.25,0.25
0.9987228607918263,0.0004257130693912303,0.0004257130693912303,0.0004257130693912303
0.00022099447513812155,0.5783425414364641,0.20817679558011049,0.2132596685082873

0.023351085620647277,0.40598115526423595,0.5440393281442032,0.02662843097091356
0.2864100549882168,0.3143754909662215,0.006912804399057345,0.3923016496465043
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
47.0,756.0,35.0,998.0
1.0,1.0,1.0,1.0
2346.0,1.0,1.0,1.0
1.0,2617.0,942.0,965.0

57.0,991.0,1328.0,65.0
1823.0,2001.0,44.0,2497.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3812105748002865
Absolute Error:,1
Transition Probabilities
0.025012025012025013,0.4160654160654161,0.01827801827801828,0.5406445406445406
0.25,0.25,0.25,0.25
0.998874296435272,0.000375234521575985,0.000375234521575985,0.000375234521575985
0.00019190174630589137,0.5797351755900979,0.20552677029360966,0.21454615236998656

0.022077452044878754,0.41042345276872966,0.5428881650380022,0.024610930148389432
0.2825431625102768,0.3121403124143601,0.007673335160317895,0.3976431899150452
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
52.0,865.0,38.0,1124.0
1.0,1.0,1.0,1.0
2662.0,1.0,1.0,1.0
1.0,3021.0,1071.0,1118.0

61.0,1134.0,1500.0,68.0
2062.0,2278.0,56.0,2902.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.38351600180143564
Absolute Error:,1
Transition Probabilities
0.025850926324859975,0.4118914261094356,0.01852649719948298,0.5437311503662214
0.25,0.25,0.25,0.25
0.999007279947055,0.00033090668431502316,0.00033090668431502316,0.00033090668431502316
0.000170590242238144,0.579324462640737,0.20624360286591606,0.21426134425110885

0.0227054685001599,0.4074192516789255,0.5452510393348257,0.024624240486088904
0.2801808406647116,0.31256109481915934,0.007942326490713587,0.3993157380254154
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
60.0,956.0,43.0,1262.0
1.0,1.0,1.0,1.0
3019.0,1.0,1.0,1.0
1.0,3396.0,1209.0,1256.0

71.0,1274.0,1705.0,77.0
2293.0,2558.0,65.0,3268.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.38040363253042075
Absolute Error:,1
Transition Probabilities
0.02575107296137339,0.4092859929769801,0.01833788529067499,0.5466250487709715
0.25,0.25,0.25,0.25
0.9991031390134529,0.00029895366218236175,0.00029895366218236175,0.00029895366218236175
0.00015309246785058175,0.5760869565217391,0.2082057562767912,0.21555419473361911

0.02365157196423421,0.41419094317854055,0.5379290452841073,0.02422843957311797
0.2784365393061045,0.3140096618357488,0.008014931927975406,0.39953886693017127
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
66.0,1049.0,47.0,1401.0
1.0,1.0,1.0,1.0
3342.0,1.0,1.0,1.0
1.0,3763.0,1360.0,1408.0

82.0,1436.0,1865.0,84.0
2536.0,2860.0,73.0,3639.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,24999
Error:,0.2555078433166306
Absolute Error:,1
Transition Probabilities
0.020615563298490135,0.03482432181909347,0.9445601148824164
0.5403766228919874,0.448981953709544,0.010641423398468554
0.0027539377916740966,0.9825249823496258,0.01472107985870003

0.023736386484222265,0.9581548054926052,0.018108808023172447
0.00012596044841919644,0.47020089430044737,0.5296731452511335
0.999645704162976,0.0001771479185119575,0.0001771479185119575

Transition Gammas
71.0,119.93496434495788,3253.065035655041
1219.0789793092317,1012.8944122845614,24.00684083181641
5.9210206907694785,2112.448134187377,31.650612696246313

85.0,3431.152358469022,64.84764153098058
1.0,3732.92489985125,4205.075100148747
5643.0,1.0,1.0

