0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.3286598689002185,0.6713401310997815

Transition Gammas
42.0,1867.0
1904.0,3822.0

38.0,1841.0
1805.0,3687.0

Iteration: ,17500
Error:,0.44606245613402873
Absolute Error:,1
Transition Probabilities
0.02253267237494367,0.9774673276250563
0.33533203417778445,0.6646679658222155

0.02034358047016275,0.9796564195298373
0.32776389756402247,0.6722361024359775

Transition Gammas
50.0,2169.0
2237.0,4434.0

45.0,2167.0
2099.0,4305.0

Iteration: ,20000
Error:,0.44660786737069236
Absolute Error:,1
Transition Probabilities
0.025450274079874706,0.9745497259201253
0.33526697429136454,0.6647330257086355

0.022485207100591716,0.9775147928994082
0.33074195308237864,0.6692580469176214

Transition Gammas
65.0,2489.0
2543.0,5042.0

57.0,2478.0
2425.0,4907.0

Iteration: ,22500
Error:,0.44639580434375814
Absolute Error:,1
Transition Probabilities
0.02642559109874826,0.9735744089012517
0.33352948099329177,0.6664705190067083

0.023566654941962716,0.9764333450580372
0.3307599517490953,0.6692400482509047

Transition Gammas
76.0,2800.0
2834.0,5663.0

67.0,2776.0
2742.0,5548.0

Iteration: ,24999
Error:,0.446871375226703
Absolute Error:,1
Transition Probabilities
0.024891101431238332,0.9751088985687617
0.33436235895252286,0.6656376410474771

0.02242577384712571,0.9775742261528743
0.33463330083414583,0.6653666991658542

Transition Gammas
80.0,3134.0
3141.0,6253.0

71.0,3095.0
3089.0,6142.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5547926252069441
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26750268361484275
Absolute Error:,1
Transition Probabilities
0.03966005665722379,0.04388086845196756,0.9164590748908087
0.4895026278344197,0.49909473413889854,0.011402638026681742
0.035482634499711965,0.9487048694183636,0.0158124960819244

0.028490028490028504,0.9461011584367507,0.02540881307322074
0.0012626262626262627,0.48621593979795275,0.5125214339394211
0.9963702359346642,0.0018148820326678765,0.0018148820326678765

Transition Gammas
14.0,15.489946563544551,323.5100534364555
122.25612085119997,124.65180504347073,2.8478749925813336
7.743879148800004,207.04933442057504,3.450985543373058

10.0,332.08150661129935,8.918493388700476
1.0,385.08302431997856,405.9169756800215
549.0,1.0,1.0

Iteration: ,5000
Error:,0.2564920534492349
Absolute Error:,1
Transition Probabilities
0.022038567493112934,0.03807141989556173,0.9398900126113252
0.4825012332713244,0.5068369865955591,0.01066178013311666
0.021170032833589467,0.9670080276599331,0.011821939506477424

0.016491754122938542,0.9670845308534346,0.016423715023626884
0.0006345177664974619,0.48272222987821795,0.5166432523552846
0.9982238010657194,0.0008880994671403197,0.0008880994671403197

Transition Gammas
16.0,27.639850844177833,682.3601491558226
230.6431784574813,242.27605130798946,5.096498595961204
9.356821542518622,427.40233877392427,5.225111322125643

11.0,645.0453820792404,10.954617920759123
1.0,760.7702342880715,814.2297657119286
1124.0,1.0,1.0

Iteration: ,7500
Error:,0.2573255721663211
Absolute Error:,1
Transition Probabilities
0.020295202952029516,0.03668287783071001,0.9430219192172605
0.5043411058433873,0.486105214222723,0.00955367993388965
0.019570795240361878,0.9655227554803975,0.014906449279240565

0.019493177387914246,0.9678615956060199,0.012645227006065868
0.00042444821731748726,0.4818380701699949,0.5177374816126875
0.9988228369629194,0.0005885815185403178,0.0005885815185403178

Transition Gammas
22.0,39.76423956848966,1022.2357604315106
356.40979446062113,343.5227814667895,6.751432834105596
12.590205539378823,621.1362285051852,9.589557193920843

20.0,993.0259970917756,12.97400290822357
1.0,1135.210493320508,1219.7895066794918
1697.0,1.0,1.0

Iteration: ,10000
Error:,0.25216532805524283
Absolute Error:,1
Transition Probabilities
0.02136752136752136,0.035522621589332615,0.943109857043146
0.5121397279998908,0.4778714625266666,0.009988809473442582
0.014961855247318965,0.9708350122806517,0.014203132472029253

0.022808267997148985,0.9672236986810735,0.00996803332177754
0.0003152585119798235,0.4801146562353666,0.5195700852526536
0.999113475177305,0.0004432624113475177,0.0004432624113475177

Transition Gammas
30.0,49.87376071142301,1324.1262392885774
476.2821966157828,444.4132283216389,9.289441645481539
12.717803384217133,825.2244524897278,12.072877543152657

32.0,1357.014849249545,13.985150750453878
1.0,1522.9236895785825,1648.076310421417
2254.0,1.0,1.0

Iteration: ,12500
Error:,0.2580238257713812
Absolute Error:,1
Transition Probabilities
0.020963172804532575,0.03454587492990782,0.9444909522655597
0.5177738270398443,0.47253443064726836,0.009691742312887476
0.01225026761410175,0.9723290188201138,0.015420713565784505

0.022766078542970983,0.9675615670499095,0.009672354407119435
0.00025290844714213456,0.4816999176658201,0.5180471738870377
0.9992942836979535,0.00035285815102328866,0.00035285815102328866

Transition Gammas
37.0,60.97346925128731,1667.026530748713
598.1398470261462,545.8786390919563,11.196041517952672
12.860152973854547,1020.7368783152446,16.188441074846185

40.0,1700.0056733066904,16.99432669330884
1.0,1904.6414744506526,2048.358525549347
2832.0,1.0,1.0

Iteration: ,15000
Error:,0.2547002783743647
Absolute Error:,1
Transition Probabilities
0.022104757328207582,0.035132808186976464,0.9427624344848159
0.5155374458504147,0.4752665970603902,0.009195957089195078
0.010958677931037993,0.9732470973437675,0.01579422472519465

0.02462121212121212,0.9659081781966379,0.00947060968215005
0.0002099517111064455,0.4805808864218156,0.5192091618670779
0.9994031632348552,0.0002984183825723665,0.0002984183825723665

Transition Gammas
46.0,73.11137383709806,1961.8886261629027
730.8596395490531,673.7690474535341,13.03679090164051
14.140360450947412,1255.8143282321691,20.37983341265729

52.0,2039.9980723512992,20.001927648700903
1.0,2289.006762027108,2472.993237972892
3349.0,1.0,1.0

Iteration: ,17500
Error:,0.2563087769370256
Absolute Error:,1
Transition Probabilities
0.020635575732562927,0.03600434486257701,0.9433600794048601
0.5190905436473833,0.4708970491041378,0.01001240724847887
0.009970238422711818,0.9743330373556406,0.01569672422164767

0.022312373225152136,0.967134934482923,0.010552692291924974
0.00018034265103697024,0.480578445386422,0.519241211962541
0.9994870479610156,0.00025647601949217746,0.00025647601949217746

Transition Gammas
50.0,87.23852760202415,2285.7614723979773
868.9548581316647,788.2792000481251,16.76071742518299
15.045141868336195,1470.2736436703394,23.686438856354343

55.0,2383.987613500404,26.012386499595053
1.0,2664.80747966771,2879.19252033229
3897.0,1.0,1.0

Iteration: ,20000
Error:,0.24854853198041796
Absolute Error:,1
Transition Probabilities
0.019265721555797893,0.03538986963836159,0.9453444088058406
0.517553582925449,0.4718270969410749,0.010619320133476115
0.008824558298972152,0.9746273032314902,0.016548138469537774

0.02106390574794718,0.9671459699428354,0.011790124309217437
0.00015738117721120554,0.481594581052793,0.5182480377699958
0.999548532731377,0.0002257336343115124,0.0002257336343115124

Transition Gammas
53.0,97.35753137513272,2600.642468624867
995.5083867972485,907.5540149254412,20.426140604040874
15.491613202751383,1710.9693977840843,29.050446686437425

59.0,2708.9758618098795,33.02413819011801
1.0,3060.0519680094467,3292.9480319905533
4428.0,1.0,1.0

Iteration: ,22500
Error:,0.25827316776477494
Absolute Error:,1
Transition Probabilities
0.020375161707632598,0.0360475121368817,0.9435773261554856
0.5237132532287543,0.4661016510625951,0.01018509570865063
0.007977924549741399,0.9743953890181866,0.01762668643207199

0.021155667824439547,0.9665174669438954,0.012326865231665103
0.0001397624039133473,0.483011060516636,0.5168491770794507
0.9995988768551946,0.00020056157240272763,0.00020056157240272763

Transition Gammas
63.0,111.45890752723822,2917.541092472762
1128.3595739894606,1004.2332463162841,21.94416540731515
15.640426010539828,1910.2661214618927,34.556466814510614

67.0,3060.9608178113144,39.039182188683355
1.0,3455.9441379965306,3698.0558620034694
4984.0,1.0,1.0

Iteration: ,24999
Error:,0.2540312338765995
Absolute Error:,1
Transition Probabilities
0.019813519813519805,0.035715074412279536,0.9444714057742006
0.5263095901761642,0.4645378324047925,0.00915257741904323
0.007474475159889034,0.976178854829701,0.016346670010409993

0.021264530762687854,0.9665277903016407,0.0122076789356714
0.00012589701624071508,0.4831628305798987,0.5167112724038606
0.9996387283236994,0.000180635838150289,0.000180635838150289

Transition Gammas
68.0,122.57413538294342,3241.425864617058
1263.7440781321766,1115.4213142371523,21.976638330095152
16.25592186782387,2123.050361889086,35.55168554366691

75.0,3408.9435163938842,43.05648360611299
1.0,3837.762363296136,4104.237636703865
5534.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49820333856925564
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3788413691916991
Absolute Error:,1
Transition Probabilities
0.02127659574468085,0.40425531914893614,0.01276595744680851,0.5617021276595745
0.25,0.25,0.25,0.25
0.9905956112852664,0.003134796238244514,0.003134796238244514,0.003134796238244514
0.0014641288433382138,0.5871156661786238,0.2020497803806735,0.20937042459736457

0.02064896755162242,0.4424778761061947,0.5014749262536873,0.035398230088495575
0.2574468085106383,0.31170212765957445,0.00851063829787234,0.4223404255319149
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
5.0,95.0,3.0,132.0
1.0,1.0,1.0,1.0
316.0,1.0,1.0,1.0
1.0,401.0,138.0,143.0

7.0,150.0,170.0,12.0
242.0,293.0,8.0,397.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3810815145248521
Absolute Error:,1
Transition Probabilities
0.018442622950819672,0.39139344262295084,0.014344262295081968,0.5758196721311475
0.25,0.25,0.25,0.25
0.9952076677316294,0.001597444089456869,0.001597444089456869,0.001597444089456869
0.0007262164124909223,0.5758896151053013,0.20334059549745825,0.22004357298474944

0.019938650306748466,0.44171779141104295,0.504601226993865,0.03374233128834356
0.2621462893753337,0.3203416978109984,0.0058729311265349705,0.4116390816871329
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
9.0,191.0,7.0,281.0
1.0,1.0,1.0,1.0
623.0,1.0,1.0,1.0
1.0,793.0,280.0,303.0

13.0,288.0,329.0,22.0
491.0,600.0,11.0,771.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.37865182381433127
Absolute Error:,1
Transition Probabilities
0.022727272727272728,0.39488636363636365,0.022727272727272728,0.5596590909090909
0.25,0.25,0.25,0.25
0.9969262295081968,0.0010245901639344263,0.0010245901639344263,0.0010245901639344263
0.0004878048780487805,0.5804878048780487,0.20146341463414635,0.2175609756097561

0.0206286836935167,0.4243614931237721,0.5206286836935167,0.0343811394891945
0.25578034682080925,0.31358381502890176,0.006141618497109827,0.4244942196531792
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
16.0,278.0,16.0,394.0
1.0,1.0,1.0,1.0
973.0,1.0,1.0,1.0
1.0,1190.0,413.0,446.0

21.0,432.0,530.0,35.0
708.0,868.0,17.0,1175.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3810575606074275
Absolute Error:,1
Transition Probabilities
0.022316684378320937,0.3900106269925611,0.020191285866099893,0.5674814027630181
0.25,0.25,0.25,0.25
0.9977289931869796,0.000757002271006813,0.000757002271006813,0.000757002271006813
0.0003675119441381845,0.579566335905917,0.20433664094083057,0.2157295112091143

0.02259475218658892,0.42128279883381925,0.5211370262390671,0.03498542274052478
0.2564872985523081,0.31111718109806064,0.008467631794591642,0.4239278885550396
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
21.0,367.0,19.0,534.0
1.0,1.0,1.0,1.0
1318.0,1.0,1.0,1.0
1.0,1577.0,556.0,587.0

31.0,578.0,715.0,48.0
939.0,1139.0,31.0,1552.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3793840096534725
Absolute Error:,1
Transition Probabilities
0.021576763485477178,0.3925311203319502,0.01991701244813278,0.5659751037344398
0.25,0.25,0.25,0.25
0.998176291793313,0.0006079027355623101,0.0006079027355623101,0.0006079027355623101
0.0002922267679719462,0.5730566919929866,0.20631209818819404,0.22033898305084745

0.02025014889815366,0.4234663490172722,0.5199523525908278,0.03633114949374628
0.2580503833515882,0.31106243154435925,0.009200438116100766,0.42168674698795183
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
26.0,473.0,24.0,682.0
1.0,1.0,1.0,1.0
1642.0,1.0,1.0,1.0
1.0,1961.0,706.0,754.0

34.0,711.0,873.0,61.0
1178.0,1420.0,42.0,1925.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.38020989739030314
Absolute Error:,1
Transition Probabilities
0.02312925170068027,0.40408163265306124,0.02040816326530612,0.5523809523809524
0.25,0.25,0.25,0.25
0.9984763839512443,0.0005078720162519045,0.0005078720162519045,0.0005078720162519045
0.0002461841457410143,0.5745937961595273,0.207040866568193,0.21811915312653865

0.01880257298367145,0.42751113310242456,0.5160811479465611,0.0376051459673429
0.2639242810338551,0.3096104841645431,0.010010921004732436,0.4164543137968693
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
34.0,594.0,30.0,812.0
1.0,1.0,1.0,1.0
1966.0,1.0,1.0,1.0
1.0,2334.0,841.0,886.0

38.0,864.0,1043.0,76.0
1450.0,1701.0,55.0,2288.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3823913110667845
Absolute Error:,1
Transition Probabilities
0.02524955960070464,0.4004697592483852,0.021139166177334117,0.553141514973576
0.25,0.25,0.25,0.25
0.9987102321582115,0.0004299226139294927,0.0004299226139294927,0.0004299226139294927
0.0002126754572522331,0.5716716290940026,0.20969800085070184,0.2184176945980434

0.018757815756565235,0.42934556065027096,0.5164651938307628,0.035431429762401004
0.2641716254306295,0.31083620419668023,0.010178515502662073,0.4148136548700282
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
43.0,682.0,36.0,942.0
1.0,1.0,1.0,1.0
2323.0,1.0,1.0,1.0
1.0,2688.0,986.0,1027.0

45.0,1030.0,1239.0,85.0
1687.0,1985.0,65.0,2649.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3833260794248707
Absolute Error:,1
Transition Probabilities
0.024793388429752067,0.40702479338842973,0.01962809917355372,0.5485537190082644
0.25,0.25,0.25,0.25
0.998877245508982,0.00037425149700598805,0.00037425149700598805,0.00037425149700598805
0.00018796992481203009,0.575,0.2093984962406015,0.21541353383458647

0.019023689877961235,0.42498205312275666,0.5172290021536252,0.038765254845656856
0.2667762256915913,0.31101068200493015,0.010818953711311969,0.4113941385921665
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
48.0,788.0,38.0,1062.0
1.0,1.0,1.0,1.0
2669.0,1.0,1.0,1.0
1.0,3059.0,1114.0,1146.0

53.0,1184.0,1441.0,108.0
1948.0,2271.0,79.0,3004.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3782583662352135
Absolute Error:,1
Transition Probabilities
0.02517162471395881,0.4022883295194508,0.019221967963386728,0.5533180778032036
0.25,0.25,0.25,0.25
0.9989902389767755,0.0003365870077415012,0.0003365870077415012,0.0003365870077415012
0.00016725204883759825,0.5808663656129788,0.20471650777722028,0.21424987456096337

0.018940609951845908,0.4243980738362761,0.5197431781701445,0.03691813804173355
0.2679651584805226,0.31345269779820956,0.010404064843939027,0.4081780788773288
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
55.0,879.0,42.0,1209.0
1.0,1.0,1.0,1.0
2968.0,1.0,1.0,1.0
1.0,3473.0,1224.0,1281.0

59.0,1322.0,1619.0,115.0
2215.0,2591.0,86.0,3374.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3821181301138799
Absolute Error:,1
Transition Probabilities
0.02557755775577558,0.4014026402640264,0.019389438943894388,0.5536303630363036
0.25,0.25,0.25,0.25
0.9990950226244344,0.00030165912518853697,0.00030165912518853697,0.00030165912518853697
0.00015042117930204573,0.5807761732851986,0.20472322503008425,0.21435018050541516

0.01988472622478386,0.4227665706051873,0.5230547550432276,0.03429394812680115
0.2671980781830094,0.31185848438523694,0.010045861541821358,0.4108975758899323
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
62.0,973.0,47.0,1342.0
1.0,1.0,1.0,1.0
3312.0,1.0,1.0,1.0
1.0,3861.0,1361.0,1425.0

69.0,1467.0,1815.0,119.0
2447.0,2856.0,92.0,3763.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,24999
Error:,0.25703576460086924
Absolute Error:,1
Transition Probabilities
0.019813519813519805,0.035715074412279536,0.9444714057742006
0.5263095901761642,0.4645378324047925,0.00915257741904323
0.007474475159889034,0.976178854829701,0.016346670010409993

0.021264530762687854,0.9665277903016407,0.0122076789356714
0.00012588116817724066,0.48310200947836546,0.5167721093534573
0.9996387283236994,0.000180635838150289,0.000180635838150289

Transition Gammas
68.0,122.57413538294342,3241.425864617058
1263.7440781321766,1115.4213142371523,21.976638330095152
16.25592186782387,2123.050361889086,35.55168554366691

75.0,3408.9435163938842,43.05648360611299
1.0,3837.762363296136,4105.237636703865
5534.0,1.0,1.0

