0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.33712531599855544,0.6628746840014446

Transition Gammas
61.0,1909.0
1901.0,3695.0

43.0,1859.0
1867.0,3671.0

Iteration: ,17500
Error:,0.4482297319932468
Absolute Error:,1
Transition Probabilities
0.028720626631853787,0.9712793733681462
0.3403861003861004,0.6596138996138996

0.022808586762075134,0.9771914132379249
0.34061874711405266,0.6593812528859474

Transition Gammas
66.0,2232.0
2204.0,4271.0

51.0,2185.0
2213.0,4284.0

Iteration: ,20000
Error:,0.4490874854633176
Absolute Error:,1
Transition Probabilities
0.02784134248665141,0.9721586575133486
0.3386114494518879,0.6613885505481121

0.022396856581532416,0.9776031434184675
0.3402684563758389,0.6597315436241611

Transition Gammas
73.0,2549.0
2502.0,4887.0

57.0,2488.0
2535.0,4915.0

Iteration: ,22500
Error:,0.4489538043225412
Absolute Error:,1
Transition Probabilities
0.02700877785280216,0.9729912221471978
0.3361707229348999,0.6638292770651001

0.022935779816513763,0.9770642201834863
0.34018401242681323,0.6598159875731867

Transition Gammas
80.0,2882.0
2804.0,5537.0

65.0,2769.0
2847.0,5522.0

Iteration: ,24999
Error:,0.44931398575470677
Absolute Error:,1
Transition Probabilities
0.026747720364741642,0.9732522796352584
0.3390031219722252,0.6609968780277747

0.02302839116719243,0.9769716088328075
0.3403197925669836,0.6596802074330165

Transition Gammas
88.0,3202.0
3149.0,6140.0

73.0,3097.0
3150.0,6106.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5566061943491922
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25912461253899666
Absolute Error:,1
Transition Probabilities
0.02535211267605634,0.04381164579472185,0.9308362415292218
0.5402149804354744,0.4527561318520877,0.0070288877124378354
0.020227471445134277,0.9605778980279575,0.01919463052690827

0.02521008403361345,0.9459817523411387,0.02880816362524785
0.0013003901170351106,0.4729799039156437,0.5257197059673212
0.9963768115942029,0.0018115942028985507,0.0018115942028985507

Transition Gammas
9.0,15.553134257126255,330.44686574287374
138.43378678881263,116.02185813805994,1.8012005927006085
4.566213211187371,216.84388482500893,4.3330564442305715

9.0,337.71548558578644,10.284514414213481
1.0,363.72154611113,404.27845388887005
550.0,1.0,1.0

Iteration: ,5000
Error:,0.25633362633338536
Absolute Error:,1
Transition Probabilities
0.021798365122615813,0.04191010860415073,0.9362915262732334
0.5320852418290021,0.46367876688501025,0.004235991285987625
0.011693217277771067,0.9748807399547041,0.013426042767524826

0.022026431718061682,0.9510308976705015,0.02694267061143673
0.0006497725795971409,0.4756255177288411,0.5237247096915617
0.998211091234347,0.0008944543828264759,0.0008944543828264759

Transition Gammas
16.0,30.762019715446623,687.237980284553
260.7025502284724,227.1858482640716,2.0754827313129334
5.297449771527544,441.65618669869383,6.082482305921957

15.0,647.6520413136113,18.347958686388406
1.0,731.9876717846867,806.0123282153137
1116.0,1.0,1.0

Iteration: ,7500
Error:,0.2550255982028877
Absolute Error:,1
Transition Probabilities
0.024930747922437695,0.03682842745266288,0.9382408246248994
0.5302183470830694,0.46616716018559484,0.0036144927313357046
0.009219665405961506,0.9791067886971756,0.011673545896862866

0.023121387283236993,0.956265977257628,0.02061263545913499
0.0004262574595055412,0.4775274004349481,0.5220463421055462
0.9988193624557261,0.0005903187721369539,0.0005903187721369539

Transition Gammas
27.0,39.88518693123387,1016.1148130687652
370.9671092058733,326.15371529885596,2.5288787669566917
6.032890794126688,640.678817712704,7.638588221483815

24.0,992.6040843934178,21.395915606582122
1.0,1120.2792814203888,1224.720718579612
1692.0,1.0,1.0

Iteration: ,10000
Error:,0.25432099266273783
Absolute Error:,1
Transition Probabilities
0.024221453287197256,0.03738466072849603,0.9383938859843068
0.5445144366161709,0.4512075188807239,0.0042780445031052146
0.008016978589620534,0.980257091944682,0.01172592946569739

0.0263720598717035,0.9533527590808542,0.02027518104744235
0.000322268772155978,0.4747273304815914,0.5249504007462525
0.9991150442477876,0.0004424778761061947,0.0004424778761061947

Transition Gammas
35.0,54.02083475267671,1355.979165247322
510.0468774831249,422.64625256252896,4.007245894346707
6.953122516874948,850.1766073257703,10.169894217353407

37.0,1337.553920990438,28.446079009561608
1.0,1473.0789064843784,1628.9210935156223
2258.0,1.0,1.0

Iteration: ,12500
Error:,0.2559524741853694
Absolute Error:,1
Transition Probabilities
0.025541365907828996,0.03782837711413134,0.9366302569780396
0.548547697990821,0.44746336543022797,0.003988936578950883
0.006561772041507185,0.9799542242427255,0.013484003715767282

0.02934537246049662,0.9528868035798338,0.01776782395966953
0.0002585315408479834,0.47411915652475345,0.5256223119343985
0.9992915338292596,0.00035423308537017357,0.00035423308537017357

Transition Gammas
46.0,68.1289071825505,1686.8710928174485
644.9443274741253,526.0963820351975,4.68991489467788
7.055672525874719,1053.7147668141376,14.498936255987225

52.0,1688.515415943465,31.484584056534402
1.0,1833.8928974377468,2033.1071025622539
2821.0,1.0,1.0

Iteration: ,15000
Error:,0.2564961902064928
Absolute Error:,1
Transition Probabilities
0.024616813748258255,0.036338701898771024,0.9390444843529707
0.5394489945069415,0.45687913923080586,0.0036718662622525476
0.006063183228255596,0.9814717612617316,0.012465055510012844

0.02881435994331602,0.9525212903085841,0.018664349748099753
0.00021436227224008584,0.4746914615309384,0.5250941761968216
0.9994112452163674,0.00029437739181630853,0.00029437739181630853

Transition Gammas
53.0,78.23722518805398,2021.762774811945
751.1753794850667,636.1979803191477,5.113023772501403
7.824620514933131,1266.6026720432073,16.086323865143658

61.0,2016.4875715832723,39.51242841672717
1.0,2214.435668041827,2449.564331958172
3395.0,1.0,1.0

Iteration: ,17500
Error:,0.2535378455503719
Absolute Error:,1
Transition Probabilities
0.024439102564102578,0.03500185345441492,0.9405590439814825
0.5337962422608543,0.46134055535408514,0.004863202385060459
0.005641529821307567,0.9796056348441834,0.01475283533450908

0.02882663418595207,0.9534965916620874,0.017676774151960457
0.0001829156758734224,0.476060951200506,0.5237561331236207
0.9994941831057157,0.00025290844714213456,0.00025290844714213456

Transition Gammas
61.0,87.3646262222196,2347.635373777779
865.4605932898169,747.9859151018242,7.8848625903328795
8.539406710182938,1482.7983182729288,22.33090403491506

71.0,2348.462105263723,43.53789473627864
1.0,2602.6252202131654,2863.374779786833
3952.0,1.0,1.0

Iteration: ,20000
Error:,0.25895805626532103
Absolute Error:,1
Transition Probabilities
0.023708421797593787,0.03520180633741144,0.9410897718649948
0.5343570361465995,0.46102264757413713,0.0046203162792634225
0.00541106881483351,0.9796939715731792,0.01489495961198737

0.028238616307800894,0.9532049404785167,0.01855644321368241
0.00015956598053295043,0.47548685251906614,0.524353581500401
0.9995567375886525,0.00022163120567375886,0.00022163120567375886

Transition Gammas
67.0,99.48030470952466,2659.5196952904735
990.6765113883323,854.7174964950918,8.565881055968081
9.323488611667324,1688.0520095848588,25.664612864081988

80.0,2700.42959637564,52.570403624362314
1.0,2979.8761047369867,3286.123895263012
4510.0,1.0,1.0

Iteration: ,22500
Error:,0.25779563954848006
Absolute Error:,1
Transition Probabilities
0.023212045169385208,0.03407115757820045,0.9427167972524143
0.5328691816262457,0.4617913594994726,0.005339458874281731
0.004800483663767123,0.9792554632043369,0.015944053131896042

0.028093434343434337,0.9540404786183834,0.017866087038182255
0.00014182385477237274,0.4743880776689775,0.5254700984762501
0.9996064541519087,0.0001967729240456513,0.0001967729240456513

Transition Gammas
74.0,108.61885035930297,3005.381149640695
1102.6063545043423,955.5329994603669,11.0483426090252
9.393645495656298,1916.2191385956319,31.19951933497624

89.0,3022.4002362630395,56.5997637369614
1.0,3344.9103356439596,3705.089664356039
5080.0,1.0,1.0

Iteration: ,24999
Error:,0.2521154146131878
Absolute Error:,1
Transition Probabilities
0.02243043725156162,0.0362621772043496,0.9413073855440888
0.5346236867708722,0.46021521941677374,0.0051610938123540315
0.004446854722507548,0.9797342367641511,0.01581890851334145

0.02685891998869097,0.954019529805546,0.019121550205762984
0.0001276813074565884,0.4742637650548935,0.52560855363765
0.999645075421473,0.0001774622892635315,0.0001774622892635315

Transition Gammas
79.0,127.71538811371924,3315.2846118862794
1240.3594895895583,1067.7273169562761,11.97405173998372
9.640510410440669,2124.0042003584726,34.29443094526862

95.0,3374.3670769222176,67.6329230777837
1.0,3714.433807909924,4116.566192090073
5633.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.5036218059481966
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.38188655128103244
Absolute Error:,1
Transition Probabilities
0.024896265560165973,0.35684647302904565,0.016597510373443983,0.6016597510373444
0.25,0.25,0.25,0.25
0.9907407407407407,0.0030864197530864196,0.0030864197530864196,0.0030864197530864196
0.0013717421124828531,0.5637860082304527,0.20164609053497942,0.23319615912208505

0.03715170278637771,0.4086687306501548,0.5201238390092879,0.034055727554179564
0.24582869855394884,0.3003337041156841,0.0055617352614015575,0.4482758620689655
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
6.0,86.0,4.0,145.0
1.0,1.0,1.0,1.0
321.0,1.0,1.0,1.0
1.0,411.0,147.0,170.0

12.0,132.0,168.0,11.0
221.0,270.0,5.0,403.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.38217975896875483
Absolute Error:,1
Transition Probabilities
0.027450980392156862,0.4019607843137255,0.0196078431372549,0.5509803921568628
0.25,0.25,0.25,0.25
0.9954128440366973,0.0015290519877675841,0.0015290519877675841,0.0015290519877675841
0.000722543352601156,0.5758670520231214,0.1972543352601156,0.22615606936416185

0.030165912518853696,0.3951734539969834,0.5399698340874811,0.03469079939668175
0.26814404432132966,0.2997229916897507,0.007202216066481994,0.4249307479224377
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
14.0,205.0,10.0,281.0
1.0,1.0,1.0,1.0
651.0,1.0,1.0,1.0
1.0,797.0,273.0,313.0

20.0,262.0,358.0,23.0
484.0,541.0,13.0,767.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.38117453866520873
Absolute Error:,1
Transition Probabilities
0.023529411764705882,0.39215686274509803,0.0196078431372549,0.5647058823529412
0.25,0.25,0.25,0.25
0.997078870496592,0.0009737098344693282,0.0009737098344693282,0.0009737098344693282
0.0004901960784313725,0.5700980392156862,0.20490196078431372,0.22450980392156863

0.03200775945683802,0.3792434529582929,0.5567410281280311,0.03200775945683802
0.27063701470033924,0.3007915567282322,0.007538635506973238,0.42103279306445535
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
18.0,300.0,15.0,432.0
1.0,1.0,1.0,1.0
1024.0,1.0,1.0,1.0
1.0,1163.0,418.0,458.0

33.0,391.0,574.0,33.0
718.0,798.0,20.0,1117.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3840503765823422
Absolute Error:,1
Transition Probabilities
0.026515151515151516,0.4109848484848485,0.01893939393939394,0.5435606060606061
0.25,0.25,0.25,0.25
0.9978292329956585,0.000723589001447178,0.000723589001447178,0.000723589001447178
0.0003757985719654265,0.5700864336715521,0.21157459601653514,0.2179631717399474

0.03167746580273578,0.37940964722822174,0.556515478761699,0.032397408207343416
0.28061224489795916,0.2976190476190476,0.007369614512471655,0.4143990929705215
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
28.0,434.0,20.0,574.0
1.0,1.0,1.0,1.0
1379.0,1.0,1.0,1.0
1.0,1517.0,563.0,580.0

44.0,527.0,773.0,45.0
990.0,1050.0,26.0,1462.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3807254925684874
Absolute Error:,1
Transition Probabilities
0.028505392912172575,0.4083204930662558,0.017719568567026195,0.5454545454545454
0.25,0.25,0.25,0.25
0.9982658959537573,0.0005780346820809249,0.0005780346820809249,0.0005780346820809249
0.00030057108506161706,0.573790201382627,0.21039975954313195,0.21550946798917944

0.028669724770642203,0.3836009174311927,0.5573394495412844,0.030389908256880736
0.2771111614217795,0.29635499207606975,0.00792393026941363,0.41860991623273713
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
37.0,530.0,23.0,708.0
1.0,1.0,1.0,1.0
1727.0,1.0,1.0,1.0
1.0,1909.0,700.0,717.0

50.0,669.0,972.0,53.0
1224.0,1309.0,35.0,1849.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3810612156117245
Absolute Error:,1
Transition Probabilities
0.02697495183044316,0.4142581888246628,0.018625561978163133,0.5401412973667309
0.25,0.25,0.25,0.25
0.9985542168674699,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347
0.0002516989680342311,0.5731185502139441,0.20966524037251447,0.21696451044550719

0.028978622327790974,0.3838479809976247,0.5567695961995249,0.030403800475059382
0.2794949114210328,0.29702223897474556,0.007727101394647569,0.41575574820957406
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
42.0,645.0,29.0,841.0
1.0,1.0,1.0,1.0
2072.0,1.0,1.0,1.0
1.0,2277.0,833.0,862.0

61.0,808.0,1172.0,64.0
1483.0,1576.0,41.0,2206.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.38087583053619717
Absolute Error:,1
Transition Probabilities
0.02719200887902331,0.40621531631520535,0.017758046614872364,0.548834628190899
0.25,0.25,0.25,0.25
0.9987510407993339,0.00041631973355537054,0.00041631973355537054,0.00041631973355537054
0.0002155636990730761,0.5770640224186248,0.20586333261478768,0.21685708126751455

0.028979591836734694,0.38326530612244897,0.5579591836734694,0.02979591836734694
0.2778402699662542,0.30114092881246984,0.007874015748031496,0.4131447854732444
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
49.0,732.0,32.0,989.0
1.0,1.0,1.0,1.0
2399.0,1.0,1.0,1.0
1.0,2677.0,955.0,1006.0

71.0,939.0,1367.0,73.0
1729.0,1874.0,49.0,2571.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.38180241409689725
Absolute Error:,1
Transition Probabilities
0.02693437806072478,0.40107737512242897,0.01762977473065622,0.55435847208619
0.25,0.25,0.25,0.25
0.9989082969432315,0.000363901018922853,0.000363901018922853,0.000363901018922853
0.00018814675446848542,0.5783631232361242,0.20470366886171212,0.2167450611476952

0.028591851322373123,0.38134381701215153,0.5589706933523946,0.031093638313080773
0.27498945592576973,0.3025446365809082,0.008575847040629832,0.4138900604526923
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
55.0,819.0,36.0,1132.0
1.0,1.0,1.0,1.0
2745.0,1.0,1.0,1.0
1.0,3074.0,1088.0,1152.0

80.0,1067.0,1564.0,87.0
1956.0,2152.0,61.0,2944.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3793555159982134
Absolute Error:,1
Transition Probabilities
0.024486226497595104,0.3970266724967206,0.017052907739396588,0.5614341932662877
0.25,0.25,0.25,0.25
0.9990234375,0.0003255208333333333,0.0003255208333333333,0.0003255208333333333
0.00016636167027116953,0.5769422725004159,0.20612210946597903,0.21676925636333388

0.02693170888105162,0.3889067008656621,0.5546649567168964,0.029496633536389868
0.27320294007723933,0.3036003488227233,0.008097670362526474,0.4150990407375109
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
56.0,908.0,39.0,1284.0
1.0,1.0,1.0,1.0
3069.0,1.0,1.0,1.0
1.0,3468.0,1239.0,1303.0

84.0,1213.0,1730.0,92.0
2193.0,2437.0,65.0,3332.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3815919698440514
Absolute Error:,1
Transition Probabilities
0.025570416994492525,0.3941778127458694,0.016129032258064516,0.5641227380015735
0.25,0.25,0.25,0.25
0.9991210079109288,0.0002929973630237328,0.0002929973630237328,0.0002929973630237328
0.00015042117930204573,0.5779181708784596,0.20502406738868834,0.21690734055354993

0.0261644623346751,0.3881541115583669,0.5575043128234618,0.02817711328349626
0.2742332661741661,0.30658159838818,0.007947168121781957,0.411237967315872
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
65.0,1002.0,41.0,1434.0
1.0,1.0,1.0,1.0
3410.0,1.0,1.0,1.0
1.0,3842.0,1363.0,1442.0

91.0,1350.0,1939.0,98.0
2450.0,2739.0,71.0,3674.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,24999
Error:,0.25132061513089266
Absolute Error:,1
Transition Probabilities
0.02243043725156162,0.0362621772043496,0.9413073855440888
0.5346236867708722,0.46021521941677374,0.0051610938123540315
0.004446854722507548,0.9797342367641511,0.01581890851334145

0.02685891998869097,0.954019529805546,0.019121550205762984
0.00012766500702157544,0.4743308831750192,0.5255414518179593
0.999645075421473,0.0001774622892635315,0.0001774622892635315

Transition Gammas
79.0,127.71538811371924,3315.2846118862794
1240.3594895895583,1067.7273169562761,11.97405173998372
9.640510410440669,2124.0042003584726,34.29443094526862

95.0,3374.3670769222176,67.6329230777837
1.0,3715.433807909924,4116.566192090073
5633.0,1.0,1.0

