0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.3364021358865771,0.6635978641134229

Transition Gammas
55.0,1877.0
1979.0,3681.0

54.0,1929.0
1827.0,3604.0

Iteration: ,17500
Error:,0.45217940888528735
Absolute Error:,1
Transition Probabilities
0.027062999112688554,0.9729370008873115
0.34573170731707314,0.6542682926829269

0.02530541012216405,0.974694589877836
0.3375,0.6625

Transition Gammas
61.0,2193.0
2268.0,4292.0

58.0,2234.0
2160.0,4240.0

Iteration: ,20000
Error:,0.45096174515151316
Absolute Error:,1
Transition Probabilities
0.026009316770186336,0.9739906832298136
0.3462618697338505,0.6537381302661496

0.025123715264560333,0.9748762847354396
0.33865683865683865,0.6613431613431613

Transition Gammas
67.0,2509.0
2589.0,4888.0

66.0,2561.0
2481.0,4845.0

Iteration: ,22500
Error:,0.45190685574969564
Absolute Error:,1
Transition Probabilities
0.027758738862234407,0.9722412611377655
0.34248865536183426,0.6575113446381657

0.025342465753424658,0.9746575342465753
0.3394019773330118,0.6605980226669882

Transition Gammas
81.0,2837.0
2868.0,5506.0

74.0,2846.0
2815.0,5479.0

Iteration: ,24999
Error:,0.44932524368155835
Absolute Error:,1
Transition Probabilities
0.026396562308164517,0.9736034376918354
0.34081104400345125,0.6591889559965487

0.024208566108007448,0.9757914338919925
0.3410785691127202,0.6589214308872798

Transition Gammas
86.0,3172.0
3160.0,6112.0

78.0,3144.0
3156.0,6097.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5564885616639274
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25809686029208084
Absolute Error:,1
Transition Probabilities
0.03361344537815125,0.9555444443982795,0.010842110223569217
0.0012903225806451613,0.4707288751577317,0.527980802261623
0.9964601769911504,0.0017699115044247787,0.0017699115044247787

0.016713091922005572,0.035934774641654725,0.9473521334363396
0.551238529187703,0.4304180035782159,0.018343467234081073
0.014757660678439902,0.9585196117483854,0.026722727573174742

Transition Gammas
12.0,341.1293666501859,3.8706333498142116
1.0,364.81487824724206,409.1851217527579
563.0,1.0,1.0

6.0,12.900584096354045,340.0994159036459
130.7260073607939,102.07346570439849,4.350146271884468
3.273992639206147,212.6479407392567,5.928447284460412

Iteration: ,5000
Error:,0.255372470116626
Absolute Error:,1
Transition Probabilities
0.032394366197183076,0.948037437261051,0.01956819654176577
0.0006406149903907751,0.4726620224516669,0.5266973625579423
0.9982253771073647,0.0008873114463176575,0.0008873114463176575

0.019886363636363633,0.028398596097909304,0.9517150402657271
0.5294051978005684,0.4595925743400821,0.011002227859349468
0.008283169696548416,0.9733097635809157,0.018407066722535906

Transition Gammas
23.0,673.1065804553467,13.893419544653705
1.0,737.8254170470522,822.1745829529481
1125.0,1.0,1.0

14.0,19.992611652928154,670.0073883470719
247.30687425397343,214.69453541935093,5.139591739994021
3.693125746026626,433.95891650482713,8.206956335828094

Iteration: ,7500
Error:,0.25507303599717274
Absolute Error:,1
Transition Probabilities
0.03142329020332716,0.9501532737629559,0.018423436033717027
0.00042918454935622315,0.4702522467714108,0.529318568679233
0.9988186650915535,0.0005906674542232723,0.0005906674542232723

0.020872865275142316,0.029481981523985845,0.949645153200872
0.5470079940310237,0.4422968213458885,0.010695184623087614
0.006299867341210686,0.9801418001549596,0.013558332503829722

Transition Gammas
34.0,1028.0658422115187,19.934157788481834
1.0,1095.6877349773872,1233.3122650226128
1691.0,1.0,1.0

22.0,31.07400852628108,1000.925991473719
383.8784918252402,310.3944340303878,7.5056514487986075
4.121508174760238,641.2297629407785,8.870151580035124

Iteration: ,10000
Error:,0.25412661224552574
Absolute Error:,1
Transition Probabilities
0.028492008339124388,0.9534667733740133,0.01804121828686231
0.0003168567807351077,0.4736639365264881,0.5260192066927768
0.9991154356479434,0.0004422821760283061,0.0004422821760283061

0.020984081041968163,0.027594536497587835,0.9514213824604439
0.5357986956232864,0.4545737481920155,0.009627556184698141
0.005060290406941383,0.9826750599449056,0.01226464964815313

Transition Gammas
41.0,1372.0386868852054,25.961313114794866
1.0,1494.8833836775964,1660.1166163224036
2259.0,1.0,1.0

29.0,38.13564943966639,1314.8643505603336
487.61307064829356,413.692871973426,8.761727627198802
4.386929351706745,851.9127791063213,10.632621293054184

Iteration: ,12500
Error:,0.2556051254323631
Absolute Error:,1
Transition Probabilities
0.02794857462269425,0.954729971615626,0.01732145376167973
0.0002527805864509606,0.47476560241692106,0.524981616996628
0.9992922859164898,0.00035385704175513094,0.00035385704175513094

0.02314814814814815,0.027317167122170877,0.949534684729681
0.525963750189321,0.46519864666899485,0.008837603141684181
0.004317329873665188,0.9832984074628727,0.01238426266346228

Transition Gammas
50.0,1708.0119192203545,30.98808077964503
1.0,1878.1727231613397,2076.8272768386605
2824.0,1.0,1.0

40.0,47.20406478711127,1640.7959352128885
597.335979908947,528.3251732848832,10.036848225346562
4.6640200910531995,1062.259234783483,13.378743706288182

Iteration: ,15000
Error:,0.25660393321779046
Absolute Error:,1
Transition Probabilities
0.02627874237447209,0.9558839035162239,0.01783735410930409
0.00020881186051367734,0.4756367420834827,0.5241544460560037
0.9994077583654131,0.0002961208172934557,0.0002961208172934557

0.02099609375000001,0.02503429186403761,0.9539696143859624
0.5157431820642254,0.4744926124707113,0.009764205465063356
0.004100474059386935,0.984339238676695,0.011560287263917968

Transition Gammas
56.0,2036.9885983930722,38.011401606927
1.0,2277.824357837797,2510.1756421622
3375.0,1.0,1.0

43.0,51.270229737549,1953.72977026245
698.6060803191262,642.7296291379112,13.22622100417615
5.3939196808738155,1294.8373078961492,15.206841961762056

Iteration: ,17500
Error:,0.25274919844995425
Absolute Error:,1
Transition Probabilities
0.025101214574898816,0.9570682388259533,0.01783054659914797
0.000180505415162455,0.47461696806702014,0.5252025265178175
0.9994948219247285,0.00025258903763576663,0.00025258903763576663

0.01935749588138385,0.02485288669697124,0.9557896174216448
0.5214130970251094,0.46843047454334386,0.010156428431546733
0.003691452276031339,0.9856409119487821,0.010667635775186488

Transition Gammas
62.0,2363.9585499001014,44.04145009989543
1.0,2629.37800309129,2909.621996908707
3957.0,1.0,1.0

47.0,60.342808900246176,2320.657191099754
826.3402995183179,742.3729492913255,16.096001730766893
5.6597004816828,1511.1755284887877,16.355520489120114

Iteration: ,20000
Error:,0.24942563991260264
Absolute Error:,1
Transition Probabilities
0.024216524216524222,0.9586658762131506,0.01711759957032533
0.0001579030475288174,0.47585280653154877,0.5239892904209225
0.9995583038869258,0.00022084805653710247,0.00022084805653710247

0.01795977011494253,0.02456843888789176,0.9574717909971656
0.5205225613797695,0.4689687523593352,0.010508686260895336
0.0032597073924419562,0.9856388997588308,0.01110139284872722

Transition Gammas
68.0,2691.9337804065262,48.06621959347352
1.0,3013.5758237642967,3318.4241762357
4526.0,1.0,1.0

50.0,68.39853386389065,2665.6014661361087
941.2835929587043,848.0565972703147,19.003314543583162
5.716407041296607,1728.4720585108616,19.468029675241496

Iteration: ,22500
Error:,0.2475979522003941
Absolute Error:,1
Transition Probabilities
0.02380952380952382,0.9583831009194267,0.017807375271049475
0.00014060742407199107,0.4744316020088428,0.5254277905670852
0.9996066863323501,0.00019665683382497542,0.00019665683382497542

0.018801784576163168,0.025324780485848894,0.9558734349379879
0.5206365008304201,0.4700154890679103,0.009348010101669527
0.00298525572590447,0.985240518460965,0.011774225813130378

Transition Gammas
75.0,3018.906767896193,56.093232103805825
1.0,3374.1575534868884,3736.8424465131084
5083.0,1.0,1.0

59.0,79.4691611645938,2999.5308388354047
1064.0706493492653,960.6120313481523,19.105351167544953
5.929350650735114,1956.8965092587405,23.38610822556408

Iteration: ,24999
Error:,0.2540681870562172
Absolute Error:,1
Transition Probabilities
0.02194982896237172,0.9600556605517916,0.017994510485836716
0.0001266303659617577,0.4746090861289979,0.5252642835050404
0.9996447602131439,0.00017761989342806393,0.00017761989342806393

0.017589388696655144,0.024084821629890802,0.958325789673454
0.5241241323443729,0.4661767553173535,0.009699112338273497
0.0030204835112357005,0.984682362707286,0.012297153781478167

Transition Gammas
77.0,3367.875257215685,63.1247427843152
1.0,3747.987953160694,4148.012046839302
5628.0,1.0,1.0

61.0,83.52616141246125,3323.4738385875366
1202.303372597436,1069.3762232194254,22.24907184362511
6.696627402564873,2183.111037818665,27.263667118285714


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5013535244839364
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3823690726256987
Absolute Error:,0.5962544708077646
Transition Probabilities
0.01891891891891892,0.4135135135135135,0.5243243243243243,0.043243243243243246
0.28555555555555556,0.31333333333333335,0.012222222222222223,0.3888888888888889
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023622047244094488,0.3858267716535433,0.03543307086614173,0.5551181102362205
0.25,0.25,0.25,0.25
0.9915014164305949,0.0028328611898017,0.0028328611898017,0.0028328611898017
0.001564945226917058,0.5743348982785602,0.21752738654147105,0.20657276995305165

Transition Gammas
7.0,153.0,194.0,16.0
257.0,282.0,11.0,350.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

6.0,98.0,9.0,141.0
1.0,1.0,1.0,1.0
350.0,1.0,1.0,1.0
1.0,367.0,139.0,132.0

Iteration: ,5000
Error:,0.38463754672856093
Absolute Error:,0.5982254069276491
Transition Probabilities
0.018258426966292134,0.4143258426966292,0.5308988764044944,0.03651685393258427
0.28032786885245903,0.32295081967213113,0.009836065573770493,0.38688524590163936
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03131115459882583,0.3816046966731898,0.0273972602739726,0.5596868884540117
0.25,0.25,0.25,0.25
0.9955817378497791,0.0014727540500736377,0.0014727540500736377,0.0014727540500736377
0.000778816199376947,0.5833333333333334,0.20950155763239875,0.20638629283489096

Transition Gammas
13.0,295.0,378.0,26.0
513.0,591.0,18.0,708.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

16.0,195.0,14.0,286.0
1.0,1.0,1.0,1.0
676.0,1.0,1.0,1.0
1.0,749.0,269.0,265.0

Iteration: ,7500
Error:,0.38119822695895983
Absolute Error:,0.5968268337999739
Transition Probabilities
0.021883920076117985,0.4034253092293054,0.5404376784015223,0.03425309229305423
0.2754424778761062,0.3115781710914454,0.01032448377581121,0.4026548672566372
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027559055118110236,0.39238845144356954,0.02099737532808399,0.5590551181102362
0.25,0.25,0.25,0.25
0.9970588235294118,0.000980392156862745,0.000980392156862745,0.000980392156862745
0.0005073566717402334,0.580416032470827,0.2070015220700152,0.21207508878741754

Transition Gammas
23.0,424.0,568.0,36.0
747.0,845.0,28.0,1092.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

21.0,299.0,16.0,426.0
1.0,1.0,1.0,1.0
1017.0,1.0,1.0,1.0
1.0,1144.0,408.0,418.0

Iteration: ,10000
Error:,0.3810508835807592
Absolute Error:,0.5954391296883603
Transition Probabilities
0.02446043165467626,0.39568345323741005,0.5503597122302158,0.029496402877697843
0.27353512913079703,0.30630380449875033,0.009997222993612885,0.41016384337683975
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03042198233562316,0.3994111874386654,0.016683022571148183,0.5534838076545633
0.25,0.25,0.25,0.25
0.9977908689248896,0.0007363770250368188,0.0007363770250368188,0.0007363770250368188
0.00037764350453172205,0.5819486404833837,0.2039274924471299,0.21374622356495468

Transition Gammas
34.0,550.0,765.0,41.0
985.0,1103.0,36.0,1477.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

31.0,407.0,17.0,564.0
1.0,1.0,1.0,1.0
1355.0,1.0,1.0,1.0
1.0,1541.0,540.0,566.0

Iteration: ,12500
Error:,0.38114924188523064
Absolute Error:,0.5921995095656754
Transition Probabilities
0.02383654937570942,0.3955732122587968,0.5522133938706016,0.028376844494892167
0.2776166034367329,0.30528899799151976,0.00981923677750502,0.40727516179424234
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028838659392049885,0.4162120031176929,0.018706157443491817,0.5362431800467654
0.25,0.25,0.25,0.25
0.9982558139534884,0.0005813953488372093,0.0005813953488372093,0.0005813953488372093
0.0003058103975535168,0.5755351681957187,0.20764525993883792,0.21651376146788992

Transition Gammas
42.0,697.0,973.0,50.0
1244.0,1368.0,44.0,1825.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

37.0,534.0,24.0,688.0
1.0,1.0,1.0,1.0
1717.0,1.0,1.0,1.0
1.0,1882.0,679.0,708.0

Iteration: ,15000
Error:,0.37895628270170906
Absolute Error:,0.5915943674074214
Transition Probabilities
0.023696682464454975,0.3990521327014218,0.5507109004739337,0.026540284360189573
0.2823747680890538,0.3066790352504638,0.01020408163265306,0.4007421150278293
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026181353767560665,0.4169859514687101,0.020434227330779056,0.5363984674329502
0.25,0.25,0.25,0.25
0.9985443959243085,0.00048520135856380397,0.00048520135856380397,0.00048520135856380397
0.00025713551041398817,0.5767549498585754,0.2087940344561584,0.21419388017485214

Transition Gammas
50.0,842.0,1162.0,56.0
1522.0,1653.0,55.0,2160.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

41.0,653.0,32.0,840.0
1.0,1.0,1.0,1.0
2058.0,1.0,1.0,1.0
1.0,2243.0,812.0,833.0

Iteration: ,17500
Error:,0.3789590915628914
Absolute Error:,0.5916330128539453
Transition Probabilities
0.023274806043282973,0.4009799918334014,0.5496120865659453,0.026133115557370357
0.2798281896277442,0.3043270760419981,0.009704104358892778,0.40614062997136496
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024793388429752067,0.4192837465564738,0.019834710743801654,0.5360881542699725
0.25,0.25,0.25,0.25
0.9987505206164098,0.00041649312786339027,0.00041649312786339027,0.00041649312786339027
0.0002190580503833516,0.5761226725082147,0.21007667031763416,0.21358159912376778

Transition Gammas
57.0,982.0,1346.0,64.0
1759.0,1913.0,61.0,2553.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

45.0,761.0,36.0,973.0
1.0,1.0,1.0,1.0
2398.0,1.0,1.0,1.0
1.0,2630.0,959.0,975.0

Iteration: ,20000
Error:,0.38019523067092426
Absolute Error:,0.5920161812358495
Transition Probabilities
0.02189519023689878,0.39806173725771715,0.5534816941852118,0.02656137832017229
0.2785179017485429,0.3057174576741604,0.009297807382736608,0.40646683319456006
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023278370514064017,0.41707080504364696,0.019398642095053348,0.5402521823472357
0.25,0.25,0.25,0.25
0.9989015012815818,0.0003661662394727206,0.0003661662394727206,0.0003661662394727206
0.00019116803670426305,0.5800038233607341,0.2068438157140126,0.21296119288854903

Transition Gammas
61.0,1109.0,1542.0,74.0
2007.0,2203.0,67.0,2929.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

48.0,860.0,40.0,1114.0
1.0,1.0,1.0,1.0
2728.0,1.0,1.0,1.0
1.0,3034.0,1082.0,1114.0

Iteration: ,22500
Error:,0.38068093199860104
Absolute Error:,0.5925689086768929
Transition Probabilities
0.021529562982005142,0.39460154241645246,0.5581619537275064,0.02570694087403599
0.27702786377708977,0.30303405572755415,0.009411764705882352,0.4105263157894737
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023645743766122097,0.4105760963026655,0.018916595012897677,0.5468615649183147
0.25,0.25,0.25,0.25
0.9990250243743907,0.00032499187520311994,0.00032499187520311994,0.00032499187520311994
0.00016874789065136686,0.5813364832939588,0.20587242659466756,0.21262234222072224

Transition Gammas
67.0,1228.0,1737.0,80.0
2237.0,2447.0,76.0,3315.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

55.0,955.0,44.0,1272.0
1.0,1.0,1.0,1.0
3074.0,1.0,1.0,1.0
1.0,3445.0,1220.0,1260.0

Iteration: ,24999
Error:,0.37960129114866237
Absolute Error:,0.5928189008646481
Transition Probabilities
0.02307470435535045,0.3957311796942602,0.5549466397461783,0.026247476204211133
0.2778768956289028,0.3035236396074933,0.009255129348795719,0.4093443354148082
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023984526112185687,0.41005802707930367,0.018568665377176014,0.5473887814313346
0.25,0.25,0.25,0.25
0.9991217798594848,0.0002927400468384075,0.0002927400468384075,0.0002927400468384075
0.0001519987840097279,0.579875360997112,0.2068703450372397,0.21310229518163853

Transition Gammas
80.0,1372.0,1924.0,91.0
2492.0,2722.0,83.0,3671.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

62.0,1060.0,48.0,1415.0
1.0,1.0,1.0,1.0
3413.0,1.0,1.0,1.0
1.0,3815.0,1361.0,1402.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,24999
Error:,0.24718594761439508
Absolute Error:,1
Transition Probabilities
0.02194982896237172,0.9600556605517916,0.017994510485836716
0.0001266303659617577,0.4746090861289979,0.5252642835050404
0.9996447602131439,0.00017761989342806393,0.00017761989342806393

0.017589388696655144,0.024084821629890802,0.958325789673454
0.5243314742114806,0.46597363940957304,0.009694886378946306
0.003020522340280005,0.9846823243571752,0.012297153302544828

Transition Gammas
77.0,3367.875257215685,63.1247427843152
1.0,3747.987953160694,4148.012046839302
5628.0,1.0,1.0

61.0,83.52616141246125,3323.4738385875366
1203.3032862498603,1069.3762232194254,22.24907184362511
6.696713750140644,2183.111037818665,27.263667118285714

