0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.3340505648197956,0.6659494351802044

Transition Gammas
45.0,1855.0
1879.0,3713.0

50.0,1887.0
1863.0,3714.0

Iteration: ,17500
Error:,0.44734882556057526
Absolute Error:,1
Transition Probabilities
0.021209386281588447,0.9787906137184116
0.33063035495716037,0.6693696450428397

0.024763619990995047,0.9752363800090049
0.3327720802081739,0.6672279197918262

Transition Gammas
47.0,2169.0
2161.0,4375.0

55.0,2166.0
2174.0,4359.0

Iteration: ,20000
Error:,0.4451101270801669
Absolute Error:,1
Transition Probabilities
0.020384163073304585,0.9796158369266954
0.33011272141706927,0.6698872785829307

0.02530644523527086,0.9746935547647292
0.33502809740433503,0.664971902595665

Transition Gammas
52.0,2499.0
2460.0,4992.0

64.0,2465.0
2504.0,4970.0

Iteration: ,22500
Error:,0.4466925276788882
Absolute Error:,1
Transition Probabilities
0.020528879610299235,0.9794711203897007
0.3298266586969516,0.6701733413030484

0.02500880591757661,0.9749911940824234
0.3350735643094447,0.6649264356905553

Transition Gammas
59.0,2815.0
2759.0,5606.0

71.0,2768.0
2824.0,5604.0

Iteration: ,24999
Error:,0.44543603267369647
Absolute Error:,1
Transition Probabilities
0.021437578814627996,0.978562421185372
0.3308278750134221,0.6691721249865779

0.025244556642473968,0.9747554433575261
0.3329055715966207,0.6670944284033793

Transition Gammas
68.0,3104.0
3081.0,6232.0

80.0,3089.0
3113.0,6238.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.556806363235007
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2664637225491059
Absolute Error:,1
Transition Probabilities
0.03888888888888889,0.9455624436394588,0.015548667471652265
0.0012531328320802006,0.5150293935867772,0.48371747358114253
0.9963235294117647,0.001838235294117647,0.001838235294117647

0.023880597014925384,0.024961811976388203,0.9511575910086865
0.4698222775318847,0.5066122387169263,0.02356548375118905
0.025777440174538514,0.9431618130703061,0.031060746755155317

Transition Gammas
14.0,340.40247971020517,5.597520289794815
1.0,410.9934560822482,386.0065439177517
542.0,1.0,1.0

8.0,8.362207012090044,318.6377929879098
124.5097826756591,134.25966106767424,6.245198239473006
5.490217324340871,200.87965642492443,6.615484267928135

Iteration: ,5000
Error:,0.25907894558105443
Absolute Error:,1
Transition Probabilities
0.03206997084548104,0.9480757274715857,0.019854301682933135
0.0006226650062266501,0.5113602234765238,0.4880171115172495
0.9982046678635548,0.0008976660682226212,0.0008976660682226212

0.018759018759018774,0.020802581799714625,0.9604383994412666
0.4643714251404272,0.5196475119564902,0.01598106290308272
0.014486598928624193,0.9619080661997388,0.02360533487163701

Transition Gammas
22.0,650.3799490455079,13.620050954492132
1.0,821.2445189032971,783.7554810967027
1112.0,1.0,1.0

13.0,14.416189187202223,665.5838108127972
224.74133908101243,251.49324735453203,7.734337821692175
6.258660918987471,415.57417660591426,10.1982382178615

Iteration: ,7500
Error:,0.2515050963589195
Absolute Error:,1
Transition Probabilities
0.027343749999999993,0.95443176978126,0.018224480218740013
0.0004203446826397646,0.5007922245100139,0.4987874308073462
0.9988172678888232,0.0005913660555884093,0.0005913660555884093

0.01794145420207743,0.022151325915256783,0.9599072198826657
0.47440523999681217,0.5136148832271881,0.011979876775999742
0.00989266110254772,0.9724702036565225,0.017637135240929785

Transition Gammas
28.0,977.3381322560105,18.661867743989777
1.0,1191.3847021093231,1186.6152978906766
1689.0,1.0,1.0

19.0,23.458254144256934,1016.541745855743
339.6079606586351,367.67659450363664,8.575920284662866
6.392039341364788,628.351435032648,11.396050179052486

Iteration: ,10000
Error:,0.25993229158864967
Absolute Error:,1
Transition Probabilities
0.031541218637992835,0.9521932232392778,0.016265558122729472
0.00031486146095717883,0.5025677797722429,0.49711735876679986
0.9991095280498664,0.0004452359750667854,0.0004452359750667854

0.022857142857142854,0.02464152589928165,0.9525013312435755
0.48825495662291724,0.4984661433751375,0.013278900001945254
0.00771448812354773,0.9752822008974572,0.017003310978995035

Transition Gammas
44.0,1328.3095464187925,22.690453581207613
1.0,1596.1552685566435,1578.8447314433563
2244.0,1.0,1.0

32.0,34.498136258994315,1333.501863741006
467.516162997727,477.29362615564463,12.714874254793312
6.483837002272492,819.700636071316,14.290863518246494

Iteration: ,12500
Error:,0.25970444170979307
Absolute Error:,1
Transition Probabilities
0.029295774647887306,0.9550907462311062,0.015613479121006427
0.000249500998003992,0.4995686087129462,0.5001818902890497
0.9992895204262877,0.00035523978685612787,0.00035523978685612787

0.022209234365867914,0.024868521861630515,0.9529222437725017
0.4916032180919583,0.49472451807879186,0.013672263829249945
0.006327327646381297,0.9781865207479394,0.01548615160567929

Transition Gammas
52.0,1695.2860745602147,27.713925439786426
1.0,2002.2709837214884,2004.7290162785114
2813.0,1.0,1.0

38.0,42.55004090524981,1630.4499590947503
576.46143617523,580.1215201757526,16.03230522649217
6.53856382476935,1010.8430218715495,16.003152726206462

Iteration: ,15000
Error:,0.25793615898081623
Absolute Error:,1
Transition Probabilities
0.03139643861293343,0.9518533228322794,0.01675023855478714
0.00020837674515524068,0.4967417963699806,0.5030498268848642
0.9994067042420647,0.0002966478789676654,0.0002966478789676654

0.01995133819951338,0.029996335461460872,0.9500523263390258
0.5001757814996115,0.48604269889260654,0.013781519607781968
0.005775623984074499,0.9784690369954115,0.015755339020514052

Transition Gammas
67.0,2031.254990924086,35.74500907591579
1.0,2383.863880779537,2414.136119220463
3369.0,1.0,1.0

41.0,61.64246937330209,1952.357530626698
703.7867003231308,683.9003404846828,19.39168302215555
7.213299676868564,1222.030798377171,19.677178115991904

Iteration: ,17500
Error:,0.2587722107238755
Absolute Error:,1
Transition Probabilities
0.029874848607186116,0.9540688153312853,0.01605633606152862
0.0001789228842368939,0.4942384426436359,0.5055826344721271
0.999491998983998,0.000254000508001016,0.000254000508001016

0.020331950207468877,0.03184237094413751,0.9478256788483935
0.5006438175714223,0.4861136625717288,0.013242519856848944
0.0055146788246967955,0.9791767361387993,0.015308585036503859

Transition Gammas
74.0,2363.228455575593,39.771544424406386
1.0,2762.298655935281,2825.701344064719
3935.0,1.0,1.0

49.0,76.74011397537141,2284.259886024629
820.9362217127252,797.1102397916623,21.714567993614356
8.063778287273822,1431.7903825911064,22.384809623619724

Iteration: ,20000
Error:,0.2572809730018198
Absolute Error:,1
Transition Probabilities
0.03191862504384429,0.9492096452736654,0.018871729682490304
0.0001579778830963665,0.4904975973296979,0.5093444247872058
0.9995585963363496,0.00022070183182520416,0.00022070183182520416

0.02222222222222222,0.03220379829425147,0.9455739794835263
0.5112423727665169,0.4755391871656012,0.013218440067881934
0.0056539149403069654,0.979503357187296,0.014842727872396981

Transition Gammas
91.0,2706.1966986752177,53.80330132477981
1.0,3104.8497910969877,3224.1502089030123
4529.0,1.0,1.0

62.0,89.84859724096161,2638.151402759039
949.6400247398528,883.3208464724647,24.55344161939894
9.359975260145108,1621.5537883568525,24.571923551286968

Iteration: ,22500
Error:,0.25698838240147726
Absolute Error:,1
Transition Probabilities
0.030740276035131762,0.9495515864161345,0.01970813754873381
0.00014009526478005044,0.48901426087836436,0.5108456438568556
0.9996069954804481,0.00019650225977598743,0.00019650225977598743

0.021392081736909326,0.032873983551568876,0.9457339347115218
0.5080843176024546,0.47856034117816715,0.013355341219378232
0.005135824561165953,0.9798309374738673,0.015033237964966781

Transition Gammas
98.0,3027.170457494635,62.82954250536335
1.0,3490.583794149765,3646.416205850235
5087.0,1.0,1.0

67.0,102.9613164835137,2962.038683516486
1057.3085482723154,995.8700201168094,27.792072983033542
9.691451727682102,1848.9697455050282,28.36816139513098

Iteration: ,24999
Error:,0.2592054077953291
Absolute Error:,1
Transition Probabilities
0.031444759206798886,0.9496141413885189,0.018941099404682287
0.00012618296529968455,0.4875744683437621,0.5122993486909382
0.9996458923512748,0.00017705382436260624,0.00017705382436260624

0.02150845999426443,0.034148458285018356,0.9443430817207172
0.5062183599023102,0.4815915380606747,0.012190102037015147
0.0047406975132244416,0.9815173703106934,0.01374193217608206

Transition Gammas
111.0,3352.1379191014694,66.86208089852843
1.0,3864.0276616243145,4059.9723383756855
5646.0,1.0,1.0

75.0,119.07567403985891,3292.9243259601385
1174.021781382828,1116.9072483305422,28.271288523586506
9.978218617169652,2065.897448674846,28.92401447102684


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.49836168712092666
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3789662387585327
Absolute Error:,0.5980916673353314
Transition Probabilities
0.020588235294117647,0.4294117647058823,0.5294117647058824,0.020588235294117647
0.2734042553191489,0.3170212765957447,0.010638297872340425,0.39893617021276595
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023715415019762844,0.3952569169960474,0.003952569169960474,0.5770750988142292
0.25,0.25,0.25,0.25
0.9906832298136646,0.003105590062111801,0.003105590062111801,0.003105590062111801
0.0015128593040847202,0.5990922844175491,0.19969742813918306,0.19969742813918306

Transition Gammas
7.0,146.0,180.0,7.0
257.0,298.0,10.0,375.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

6.0,100.0,1.0,146.0
1.0,1.0,1.0,1.0
319.0,1.0,1.0,1.0
1.0,396.0,132.0,132.0

Iteration: ,5000
Error:,0.38030963026012454
Absolute Error:,0.597524665944685
Transition Probabilities
0.02148997134670487,0.43982808022922637,0.5143266475644699,0.024355300859598854
0.2771213748657358,0.3141783029001074,0.00966702470461869,0.39903329752953814
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027833001988071572,0.40755467196819084,0.013916500994035786,0.5506958250497018
0.25,0.25,0.25,0.25
0.9954198473282443,0.0015267175572519084,0.0015267175572519084,0.0015267175572519084
0.0007704160246533128,0.5901386748844376,0.20878274268104777,0.20030816640986132

Transition Gammas
15.0,307.0,359.0,17.0
516.0,585.0,18.0,743.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

14.0,205.0,7.0,277.0
1.0,1.0,1.0,1.0
652.0,1.0,1.0,1.0
1.0,766.0,271.0,260.0

Iteration: ,7500
Error:,0.3802022593589777
Absolute Error:,0.6025444740956591
Transition Probabilities
0.02237354085603113,0.44163424124513617,0.5068093385214008,0.029182879377431907
0.27090779127948533,0.3173695496783417,0.010364546104360257,0.4013581129378127
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02699055330634278,0.3873144399460189,0.016194331983805668,0.5695006747638327
0.25,0.25,0.25,0.25
0.9968976215098242,0.001034126163391934,0.001034126163391934,0.001034126163391934
0.0005045408678102926,0.5903128153380424,0.20433905146316853,0.20484359233097882

Transition Gammas
23.0,454.0,521.0,30.0
758.0,888.0,29.0,1123.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

20.0,287.0,12.0,422.0
1.0,1.0,1.0,1.0
964.0,1.0,1.0,1.0
1.0,1170.0,405.0,406.0

Iteration: ,10000
Error:,0.38262812150308134
Absolute Error:,0.6008518769316284
Transition Probabilities
0.023494860499265784,0.4456681350954479,0.5036710719530103,0.027165932452276064
0.27475181110812985,0.31634022001609874,0.010195867990340756,0.39871210088543063
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03066271018793274,0.39861523244312563,0.017804154302670624,0.552917903066271
0.25,0.25,0.25,0.25
0.9976653696498055,0.0007782101167315176,0.0007782101167315176,0.0007782101167315176
0.0003800836183960471,0.5845686050931205,0.20676548840744963,0.20828582288103384

Transition Gammas
32.0,607.0,686.0,37.0
1024.0,1179.0,38.0,1486.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

31.0,403.0,18.0,559.0
1.0,1.0,1.0,1.0
1282.0,1.0,1.0,1.0
1.0,1538.0,544.0,548.0

Iteration: ,12500
Error:,0.38384786119401854
Absolute Error:,0.5994647904804269
Transition Probabilities
0.02270081490104773,0.43771827706635624,0.5145518044237486,0.025029103608847497
0.27386339151045036,0.31803490627020037,0.009480715363068304,0.398620986856281
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027932960893854747,0.4014365522745411,0.019154030327214685,0.5514764565043895
0.25,0.25,0.25,0.25
0.9981549815498155,0.0006150061500615006,0.0006150061500615006,0.0006150061500615006
0.0003050640634533252,0.5826723611958511,0.20561317876754118,0.21140939597315436

Transition Gammas
39.0,752.0,884.0,43.0
1271.0,1476.0,44.0,1850.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

35.0,503.0,24.0,691.0
1.0,1.0,1.0,1.0
1623.0,1.0,1.0,1.0
1.0,1910.0,674.0,693.0

Iteration: ,15000
Error:,0.3808880284349224
Absolute Error:,0.5966071369758086
Transition Probabilities
0.020982355746304245,0.43156890796375774,0.5240820219360992,0.023366714353838816
0.27733381765346893,0.3132945877224846,0.00944424264438794,0.39992735197965856
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02836411609498681,0.40699208443271767,0.017810026385224276,0.5468337730870713
0.25,0.25,0.25,0.25
0.9984984984984985,0.0005005005005005005,0.0005005005005005005,0.0005005005005005005
0.00025647601949217746,0.5796358040523211,0.21031033598358553,0.20979738394460118

Transition Gammas
44.0,905.0,1099.0,49.0
1527.0,1725.0,52.0,2202.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

43.0,617.0,27.0,829.0
1.0,1.0,1.0,1.0
1995.0,1.0,1.0,1.0
1.0,2260.0,820.0,818.0

Iteration: ,17500
Error:,0.38195609290733135
Absolute Error:,0.5975474101180667
Transition Probabilities
0.020610057708161583,0.4319868095630668,0.5239076669414674,0.023495465787304205
0.2753623188405797,0.31042543244506776,0.008726819386005922,0.4054854293283466
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026225769669327253,0.40421892816419613,0.018814139110604332,0.5507411630558723
0.25,0.25,0.25,0.25
0.998705222270177,0.00043159257660768235,0.00043159257660768235,0.00043159257660768235
0.000217296827466319,0.579747935680139,0.20795306388526727,0.21208170360712733

Transition Gammas
50.0,1048.0,1271.0,57.0
1767.0,1992.0,56.0,2602.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

46.0,709.0,33.0,966.0
1.0,1.0,1.0,1.0
2314.0,1.0,1.0,1.0
1.0,2668.0,957.0,976.0

Iteration: ,20000
Error:,0.37848000473548926
Absolute Error:,0.5971925027619716
Transition Probabilities
0.020209310718152292,0.4298087333092746,0.5250811981234211,0.024900757849151932
0.2751604533661068,0.3087532432063362,0.008876143656971187,0.40721015977058583
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02493765586034913,0.4059850374064838,0.018952618453865335,0.5501246882793017
0.25,0.25,0.25,0.25
0.9988696307460437,0.00037678975131876413,0.00037678975131876413,0.00037678975131876413
0.00019000570017100514,0.5810374311229337,0.20824624738742162,0.21052631578947367

Transition Gammas
56.0,1191.0,1455.0,69.0
2015.0,2261.0,65.0,2982.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

50.0,814.0,38.0,1103.0
1.0,1.0,1.0,1.0
2651.0,1.0,1.0,1.0
1.0,3058.0,1096.0,1108.0

Iteration: ,22500
Error:,0.3813039859589107
Absolute Error:,0.5964997659042302
Transition Probabilities
0.019961365099806824,0.42852543464262716,0.5264005151320026,0.025112685125563427
0.2764405543398979,0.3074398249452954,0.009482129832239242,0.40663749088256745
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024593763724198508,0.40843214756258234,0.01844532279314888,0.5485287659200703
0.25,0.25,0.25,0.25
0.9989966555183947,0.00033444816053511704,0.00033444816053511704,0.00033444816053511704
0.0001690045631232043,0.5806996788913301,0.20888964002028054,0.21024167652526618

Transition Gammas
62.0,1331.0,1635.0,78.0
2274.0,2529.0,78.0,3345.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

56.0,930.0,42.0,1249.0
1.0,1.0,1.0,1.0
2987.0,1.0,1.0,1.0
1.0,3436.0,1236.0,1244.0

Iteration: ,24999
Error:,0.38237927226952706
Absolute Error:,0.596320263330874
Transition Probabilities
0.01943155452436195,0.4306844547563805,0.5229118329466357,0.02697215777262181
0.2774256993006993,0.30736451048951047,0.010380244755244756,0.40482954545454547
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02364066193853428,0.41213553979511425,0.019700551615445233,0.5445232466509062
0.25,0.25,0.25,0.25
0.9990963855421687,0.00030120481927710846,0.00030120481927710846,0.00030120481927710846
0.00015250876925423213,0.5807533933201159,0.20924203141680647,0.2098520664938234

Transition Gammas
67.0,1485.0,1803.0,93.0
2539.0,2813.0,95.0,3705.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

60.0,1046.0,50.0,1382.0
1.0,1.0,1.0,1.0
3317.0,1.0,1.0,1.0
1.0,3808.0,1372.0,1376.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,24999
Error:,0.25364589519608144
Absolute Error:,1
Transition Probabilities
0.031444759206798886,0.9496141413885189,0.018941099404682287
0.00012616704516780217,0.4875129525137919,0.5123608804410403
0.9996458923512748,0.00017705382436260624,0.00017705382436260624

0.02150845999426443,0.034148458285018356,0.9443430817207172
0.5062183599023102,0.4815915380606747,0.012190102037015147
0.0047406975132244416,0.9815173703106934,0.01374193217608206

Transition Gammas
111.0,3352.1379191014694,66.86208089852843
1.0,3864.0276616243145,4060.9723383756855
5646.0,1.0,1.0

75.0,119.07567403985891,3292.9243259601385
1174.021781382828,1116.9072483305422,28.271288523586506
9.978218617169652,2065.897448674846,28.92401447102684

