0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.3333936979355306,0.6666063020644694

Transition Gammas
45.0,1871.0
1901.0,3757.0

39.0,1871.0
1841.0,3681.0

Iteration: ,17500
Error:,0.4448065039892611
Absolute Error:,1
Transition Probabilities
0.0231935771632471,0.9768064228367529
0.3317213238627777,0.6682786761372224

0.01964367291000457,0.9803563270899954
0.3313719417776401,0.6686280582223598

Transition Gammas
52.0,2190.0
2195.0,4422.0

43.0,2146.0
2140.0,4318.0

Iteration: ,20000
Error:,0.445815056357409
Absolute Error:,1
Transition Probabilities
0.024256651017214397,0.9757433489827856
0.3341691962518147,0.6658308037481853

0.01945216355696705,0.9805478364430329
0.3305683981506663,0.6694316018493337

Transition Gammas
62.0,2494.0
2532.0,5045.0

49.0,2470.0
2431.0,4923.0

Iteration: ,22500
Error:,0.44720408422545577
Absolute Error:,1
Transition Probabilities
0.02422145328719723,0.9757785467128027
0.33553329404832055,0.6644667059516794

0.021052631578947368,0.9789473684210527
0.333534597270861,0.666465402729139

Transition Gammas
70.0,2820.0
2847.0,5638.0

60.0,2790.0
2762.0,5519.0

Iteration: ,24999
Error:,0.44775823626980826
Absolute Error:,1
Transition Probabilities
0.0236318407960199,0.9763681592039801
0.3331922995557436,0.6668077004442564

0.02165605095541401,0.978343949044586
0.33300706905927135,0.6669929309407286

Transition Gammas
76.0,3140.0
3150.0,6304.0

68.0,3072.0
3062.0,6133.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5561290113982452
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26195545775994955
Absolute Error:,1
Transition Probabilities
0.011627906976744186,0.03579852688049827,0.9525735661427576
0.5014022376808127,0.4706191264056417,0.02797863591354566
0.012055927816566045,0.9526883317212924,0.035255740462141576

0.01400560224089636,0.9690163766536861,0.016978021105417514
0.0012406947890818859,0.5051689503402881,0.4935903548706301
0.9965217391304347,0.0017391304347826088,0.0017391304347826088

Transition Gammas
4.0,12.314693246891405,327.6853067531086
115.55831636927138,108.46372395576243,6.4482441790305
2.44168363072866,192.94769677981108,7.140335085396086

5.0,345.9388464653659,6.061153534634052
1.0,407.16617397427217,397.83382602572783
573.0,1.0,1.0

Iteration: ,5000
Error:,0.25924151648336274
Absolute Error:,1
Transition Probabilities
0.019005847953216373,0.04156741650923825,0.9394267355375454
0.5212765960869887,0.4606270266163956,0.018096377296615705
0.010612891515086056,0.9652324772970247,0.02415463118788927

0.016759776536312845,0.9691535388532669,0.01408668461042025
0.0006253908692933083,0.49627881406614804,0.5030957950645586
0.9982174688057041,0.00089126559714795,0.00089126559714795

Transition Gammas
13.0,28.432112892318962,642.567887107681
249.59365823240805,220.55389694632916,8.66476846288812
4.406341767592092,400.75262939458946,10.028705196193277

12.0,693.9139338189392,10.0860661810609
1.0,793.5498236917707,804.4501763082292
1120.0,1.0,1.0

Iteration: ,7500
Error:,0.25596712440114827
Absolute Error:,1
Transition Probabilities
0.018500486854917238,0.04049086012270905,0.9410086530223738
0.5267143871263658,0.4579807758850201,0.015304836988614156
0.008002157217107954,0.9704619972395229,0.021535845543369216

0.020427112349117912,0.964611549947704,0.014961337703177953
0.00042122999157540015,0.487408864855337,0.5121699051530875
0.9988088147706968,0.0005955926146515784,0.0005955926146515784

Transition Gammas
19.0,41.584113346022185,966.4158866539776
379.90480958227596,330.3291189826552,11.038964045712099
5.095190417724009,617.9194603336189,13.71245663801344

22.0,1038.8866392936777,16.113360706322663
1.0,1157.10864516657,1215.8913548334297
1677.0,1.0,1.0

Iteration: ,10000
Error:,0.25573872766311684
Absolute Error:,1
Transition Probabilities
0.02118334550766982,0.03997908760199173,0.9388375668903384
0.5353406077471231,0.44959011961281764,0.015069272640059283
0.006114677108849253,0.9744599556778518,0.019425367213298964

0.023480662983425417,0.9619223963221842,0.014596940694390347
0.00031665611146295124,0.4822548803017656,0.5174284635867714
0.9991079393398751,0.00044603033006244426,0.00044603033006244426

Transition Gammas
29.0,54.73137092712671,1285.268629072874
507.805986363409,426.46597483050135,14.294202132297631
5.194013636591226,827.7392588364102,16.50056420078981

34.0,1392.8636298745225,21.136370125477217
1.0,1522.9609119929758,1634.039088007024
2240.0,1.0,1.0

Iteration: ,12500
Error:,0.25617289501245305
Absolute Error:,1
Transition Probabilities
0.02123893805309735,0.0406238320667045,0.9381372298801982
0.5342185369878053,0.4520642495324407,0.013717213479753956
0.005295710414547165,0.9776444197711164,0.017059869814336555

0.023770038695411843,0.9617711132976702,0.014458848006917952
0.00025284450063211124,0.4826902158703255,0.5170569396290423
0.9992797983435362,0.00036010082823190496,0.00036010082823190496

Transition Gammas
36.0,68.85739535306412,1590.1426046469358
644.3182048109427,545.232345100367,16.544259984159414
5.681795189058269,1048.9197720491632,18.303622866309304

43.0,1739.8439439554843,26.15605604451456
1.0,1909.0398037671373,2044.9601962328625
2775.0,1.0,1.0

Iteration: ,15000
Error:,0.2543885901126229
Absolute Error:,1
Transition Probabilities
0.02158979391560354,0.04024186182856323,0.9381683442558333
0.5410918886293247,0.4468046737049163,0.012103437665759111
0.005079384731264552,0.978076406452704,0.016844208816031464

0.024234110653863754,0.9578470802464772,0.01791880909965905
0.00021132713440405752,0.4820116072245296,0.5177770656410663
0.9994019138755981,0.0002990430622009569,0.0002990430622009569

Transition Gammas
44.0,82.01291440661183,1911.9870855933875
779.5322425520917,643.6959351917973,17.437001190461608
6.467757447908337,1245.4187459989867,21.44831761875385

53.0,2094.8115644990444,39.18843550095432
1.0,2280.878925386474,2450.1210746135253
3342.0,1.0,1.0

Iteration: ,17500
Error:,0.2606785693765153
Absolute Error:,1
Transition Probabilities
0.022974101921470355,0.03934170805282744,0.9376841900257021
0.5375557678334532,0.4517254913005474,0.010718740865999459
0.005024765759122692,0.9802488967259011,0.014726337514976267

0.022565320665083134,0.9575538914602939,0.01988078787462294
0.0001810282404055033,0.48003648144442235,0.5197824903151722
0.9994880982851293,0.0002559508574353724,0.0002559508574353724

Transition Gammas
55.0,94.18404907846883,2244.8159509215297
895.4720044294546,752.4940766184967,17.855509963033683
7.527995570544903,1468.5877325100453,22.06268090842235

57.0,2418.7811298287024,50.218870171297546
1.0,2651.7215234989885,2871.2784765010106
3905.0,1.0,1.0

Iteration: ,20000
Error:,0.2578616328542226
Absolute Error:,1
Transition Probabilities
0.022934109938114313,0.03833583576205909,0.9387300542998266
0.5349294430863539,0.4527939746717501,0.012276582241895989
0.004417298319329761,0.9817608017300815,0.01382189995058871

0.022932592077831816,0.9561308098819833,0.0209365980401849
0.00015860428231562255,0.48022503983967296,0.5196163558780115
0.999553272280545,0.00022336385972749609,0.00022336385972749609

Transition Gammas
63.0,105.30854083837627,2578.691459161623
1012.4226922134874,856.9707664814705,23.23500903747075
7.577307786511642,1684.0845307839652,23.70969369709037

66.0,2751.744470840349,60.25552915965218
1.0,3027.8188761891374,3276.1811238108617
4475.0,1.0,1.0

Iteration: ,22500
Error:,0.2575995287439586
Absolute Error:,1
Transition Probabilities
0.021732079143691206,0.037120666686461315,0.9411472541698475
0.529674364105718,0.45757490700088604,0.01275072889339591
0.0039235369567535774,0.9827508098540505,0.013325653189195905

0.022367194780987882,0.9582832165971198,0.019349588621892302
0.00014058765640376778,0.47963534425450655,0.5202240680890897
0.9996026226902444,0.00019868865487780648,0.00019868865487780648

Transition Gammas
67.0,114.44301539436026,2901.55698460564
1123.3642408908947,970.4515130190026,27.042488469909067
7.6357591091041686,1912.5723883920245,25.933610119058777

72.0,3084.713674226129,62.28632577387133
1.0,3411.6462036823045,3700.3537963176946
5031.0,1.0,1.0

Iteration: ,24999
Error:,0.25692838982358523
Absolute Error:,1
Transition Probabilities
0.02067559697146185,0.03656700698987008,0.942757396038668
0.5276710865511665,0.4603888008915449,0.011940112557288607
0.0035730383152607157,0.9838786929720336,0.012548268712705804

0.022408963585434184,0.9578928492283842,0.01969818718618164
0.00012653422750854106,0.47948980698545085,0.5203836587870406
0.9996434937611408,0.00017825311942959,0.00017825311942959

Transition Gammas
71.0,125.57110200321388,3237.4288979967864
1237.3102906231045,1079.5433283144341,27.9977897498441
7.68970937689433,2117.4531431022538,27.00573883346189

80.0,3419.67747174533,70.32252825466841
1.0,3789.4079446060177,4112.592055393981
5608.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.5035357205148835
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.38000277652518216
Absolute Error:,1
Transition Probabilities
0.029304029304029304,0.4175824175824176,0.02197802197802198,0.5311355311355311
0.25,0.25,0.25,0.25
0.9914772727272727,0.002840909090909091,0.002840909090909091,0.002840909090909091
0.0015037593984962407,0.5518796992481203,0.21052631578947367,0.23609022556390977

0.02865329512893983,0.35816618911174786,0.5816618911174785,0.03151862464183381
0.28734321550741165,0.30786773090079816,0.0034207525655644243,0.4013683010262258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
8.0,114.0,6.0,145.0
1.0,1.0,1.0,1.0
349.0,1.0,1.0,1.0
1.0,367.0,140.0,157.0

10.0,125.0,203.0,11.0
252.0,270.0,3.0,352.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3818615589472351
Absolute Error:,1
Transition Probabilities
0.02909090909090909,0.39636363636363636,0.02727272727272727,0.5472727272727272
0.25,0.25,0.25,0.25
0.9957203994293866,0.0014265335235378032,0.0014265335235378032,0.0014265335235378032
0.0007593014426727411,0.5603644646924829,0.21108580106302202,0.22779043280182232

0.027616279069767442,0.373546511627907,0.5712209302325582,0.027616279069767442
0.2846590909090909,0.31079545454545454,0.008522727272727272,0.39602272727272725
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
16.0,218.0,15.0,301.0
1.0,1.0,1.0,1.0
698.0,1.0,1.0,1.0
1.0,738.0,278.0,300.0

19.0,257.0,393.0,19.0
501.0,547.0,15.0,697.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3813518621448576
Absolute Error:,1
Transition Probabilities
0.02375,0.3975,0.02,0.55875
0.25,0.25,0.25,0.25
0.9971590909090909,0.000946969696969697,0.000946969696969697,0.000946969696969697
0.0005005005005005005,0.549049049049049,0.22422422422422422,0.22622622622622623

0.026036644165863067,0.39151398264223725,0.549662487945998,0.03278688524590164
0.2796190476190476,0.3059047619047619,0.008761904761904762,0.4057142857142857
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
19.0,318.0,16.0,447.0
1.0,1.0,1.0,1.0
1053.0,1.0,1.0,1.0
1.0,1097.0,448.0,452.0

27.0,406.0,570.0,34.0
734.0,803.0,23.0,1065.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.38015817292374265
Absolute Error:,1
Transition Probabilities
0.0248565965583174,0.4149139579349904,0.019120458891013385,0.5411089866156787
0.25,0.25,0.25,0.25
0.9978843441466855,0.0007052186177715092,0.0007052186177715092,0.0007052186177715092
0.00037965072133637056,0.55125284738041,0.21981776765375854,0.22854973424449507

0.024752475247524754,0.3854314002828854,0.5551626591230552,0.034653465346534656
0.2796803652968037,0.3059360730593607,0.009988584474885844,0.4043949771689498
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
26.0,434.0,20.0,566.0
1.0,1.0,1.0,1.0
1415.0,1.0,1.0,1.0
1.0,1452.0,579.0,602.0

35.0,545.0,785.0,49.0
980.0,1072.0,35.0,1417.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.38189596960445676
Absolute Error:,1
Transition Probabilities
0.02227342549923195,0.42242703533026116,0.018433179723502304,0.5368663594470046
0.25,0.25,0.25,0.25
0.9982837528604119,0.0005720823798627002,0.0005720823798627002,0.0005720823798627002
0.0003026634382566586,0.5581113801452785,0.2170096852300242,0.2245762711864407

0.022909507445589918,0.39060710194730813,0.5515463917525774,0.03493699885452463
0.27875905797101447,0.3032155797101449,0.009963768115942028,0.40806159420289856
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
29.0,550.0,24.0,699.0
1.0,1.0,1.0,1.0
1745.0,1.0,1.0,1.0
1.0,1844.0,717.0,742.0

40.0,682.0,963.0,61.0
1231.0,1339.0,44.0,1802.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.37937382011187554
Absolute Error:,1
Transition Probabilities
0.023717948717948717,0.41923076923076924,0.01730769230769231,0.5397435897435897
0.25,0.25,0.25,0.25
0.9985795454545454,0.0004734848484848485,0.0004734848484848485,0.0004734848484848485
0.0002536783358701167,0.5540334855403348,0.2189244038559107,0.2267884322678843

0.023607176581680833,0.3918791312559018,0.5524079320113314,0.03210576015108593
0.27971233913701743,0.30582891748675245,0.00984102952308857,0.40461771385314155
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
37.0,654.0,27.0,842.0
1.0,1.0,1.0,1.0
2109.0,1.0,1.0,1.0
1.0,2184.0,863.0,894.0

50.0,830.0,1170.0,68.0
1478.0,1616.0,52.0,2138.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3818662979404093
Absolute Error:,1
Transition Probabilities
0.022841225626740947,0.4105849582172702,0.017270194986072424,0.5493036211699165
0.25,0.25,0.25,0.25
0.9987799918666125,0.00040666937779585197,0.00040666937779585197,0.00040666937779585197
0.00021579628830384117,0.5558912386706949,0.21817004747518343,0.22572291756581786

0.022736500203004467,0.3950466910272026,0.5501421031262688,0.03207470564352416
0.2759124087591241,0.3046228710462287,0.010056772100567721,0.4094079480940795
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
41.0,737.0,31.0,986.0
1.0,1.0,1.0,1.0
2456.0,1.0,1.0,1.0
1.0,2576.0,1011.0,1046.0

56.0,973.0,1355.0,79.0
1701.0,1878.0,62.0,2524.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.37951793015156887
Absolute Error:,1
Transition Probabilities
0.022815533980582524,0.4111650485436893,0.01699029126213592,0.5490291262135922
0.25,0.25,0.25,0.25
0.9989196975153043,0.00036010082823190496,0.00036010082823190496,0.00036010082823190496
0.00018878610534264677,0.5586180857088918,0.21672644893335852,0.22446667925240701

0.023264137437365783,0.39835361488904797,0.5465282748747315,0.03185397279885469
0.2770880361173815,0.3058690744920993,0.009452595936794582,0.4075902934537246
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
47.0,847.0,35.0,1131.0
1.0,1.0,1.0,1.0
2774.0,1.0,1.0,1.0
1.0,2959.0,1148.0,1189.0

65.0,1113.0,1527.0,89.0
1964.0,2168.0,67.0,2889.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3791375275033232
Absolute Error:,1
Transition Probabilities
0.02217391304347826,0.4082608695652174,0.01652173913043478,0.5530434782608695
0.25,0.25,0.25,0.25
0.9990461049284579,0.0003179650238473768,0.0003179650238473768,0.0003179650238473768
0.00016778523489932885,0.5600671140939597,0.21728187919463088,0.22248322147651006

0.022777602024675735,0.3951281240113888,0.5507750711800063,0.031319202783929134
0.2757232704402516,0.30477987421383645,0.009056603773584906,0.41044025157232705
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
51.0,939.0,38.0,1272.0
1.0,1.0,1.0,1.0
3142.0,1.0,1.0,1.0
1.0,3338.0,1295.0,1326.0

72.0,1249.0,1741.0,99.0
2192.0,2423.0,72.0,3263.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.38040091340221716
Absolute Error:,1
Transition Probabilities
0.023101018010963197,0.4048551292090838,0.017227877838684416,0.5548159749412686
0.25,0.25,0.25,0.25
0.9991364421416234,0.0002878526194588371,0.0002878526194588371,0.0002878526194588371
0.0001506931886678722,0.561332127787824,0.21760096443640747,0.22091621458710067

0.02235597592433362,0.3983949555746632,0.5471481799942677,0.03210088850673545
0.27431730986233355,0.3060257278266757,0.008688783570300158,0.4109681787406906
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
59.0,1034.0,44.0,1417.0
1.0,1.0,1.0,1.0
3471.0,1.0,1.0,1.0
1.0,3725.0,1444.0,1466.0

78.0,1390.0,1909.0,112.0
2431.0,2712.0,77.0,3642.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,24999
Error:,0.25183075126669235
Absolute Error:,1
Transition Probabilities
0.02067559697146185,0.03656700698987008,0.942757396038668
0.5276710865511665,0.4603888008915449,0.011940112557288607
0.0035730383152607157,0.9838786929720336,0.012548268712705804

0.022402688322598723,0.9579046406455703,0.019692671031830984
0.00012653422750854106,0.47948980698545085,0.5203836587870406
0.9996434937611408,0.00017825311942959,0.00017825311942959

Transition Gammas
71.0,125.57110200321388,3237.4288979967864
1237.3102906231045,1079.5433283144341,27.9977897498441
7.68970937689433,2117.4531431022538,27.00573883346189

80.0,3420.67747174533,70.32252825466841
1.0,3789.4079446060177,4112.592055393981
5608.0,1.0,1.0

