0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.3277069491829772,0.6722930508170228

Transition Gammas
45.0,1862.0
1846.0,3843.0

32.0,1809.0
1825.0,3744.0

Iteration: ,17500
Error:,0.4433866942559978
Absolute Error:,1
Transition Probabilities
0.023391812865497075,0.9766081871345029
0.32420988961137154,0.6757901103886285

0.019462465245597776,0.9805375347544022
0.32923832923832924,0.6707616707616708

Transition Gammas
52.0,2171.0
2144.0,4469.0

42.0,2116.0
2144.0,4368.0

Iteration: ,20000
Error:,0.4448539341031799
Absolute Error:,1
Transition Probabilities
0.023923444976076555,0.9760765550239234
0.32762965910598224,0.6723703408940178

0.020692399522483088,0.9793076004775169
0.32769272092398605,0.672307279076014

Transition Gammas
60.0,2448.0
2470.0,5069.0

52.0,2461.0
2440.0,5006.0

Iteration: ,22500
Error:,0.4434736204084174
Absolute Error:,1
Transition Probabilities
0.024587284861257466,0.9754127151387425
0.3300271578698784,0.6699728421301216

0.02117148906139732,0.9788285109386027
0.3298228817616084,0.6701771182383915

Transition Gammas
70.0,2777.0
2795.0,5674.0

60.0,2774.0
2756.0,5600.0

Iteration: ,24999
Error:,0.44412619912044177
Absolute Error:,1
Transition Probabilities
0.023380726698262244,0.9766192733017378
0.3280851063829787,0.6719148936170213

0.020806658130601792,0.9791933418693982
0.3291112065264062,0.6708887934735939

Transition Gammas
74.0,3091.0
3084.0,6316.0

65.0,3059.0
3066.0,6250.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5542414498778947
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2818563288720035
Absolute Error:,1
Transition Probabilities
0.030054644808743192,0.9116076073629862,0.058337747828270614
0.0013404825737265416,0.51065954490529,0.4879999725209834
0.9963833634719711,0.0018083182640144665,0.0018083182640144665

0.03342618384401115,0.014728409955340126,0.9518454062006487
0.4725768330531713,0.504576699024166,0.022846467922662525
0.09326240708988924,0.887181546959935,0.019556045950175703

Transition Gammas
11.0,333.6483842948527,21.35161570514703
1.0,380.95202049934636,364.04797950065364
551.0,1.0,1.0

12.0,5.287499173967103,341.7125008260328
129.82991937903287,138.6211671266487,6.276556278333694
20.17008062096713,191.87284443954917,4.229432155468615

Iteration: ,5000
Error:,0.26787829376367817
Absolute Error:,1
Transition Probabilities
0.02599179206566349,0.9335264889568654,0.04048171897747114
0.0006501950585175553,0.49437399068687454,0.5049758142546079
0.9982285208148804,0.0008857395925597874,0.0008857395925597874

0.026950354609929086,0.023180051402374714,0.9498695939876962
0.4975576421788662,0.4897837983849341,0.012658559436199632
0.05365705615368127,0.9360854211442765,0.010257522702042275

Transition Gammas
19.0,682.4078634274682,29.592136572531384
1.0,760.3471976764131,776.6528023235869
1127.0,1.0,1.0

19.0,16.34193623867417,669.6580637613256
247.78625349781404,243.91483948326814,6.304027416079221
22.213746502186,387.5345712245968,4.24656187605537

Iteration: ,7500
Error:,0.26621592724088927
Absolute Error:,1
Transition Probabilities
0.025854108956602048,0.9420912601273332,0.03205463091606469
0.0004269854824935952,0.4908005607122479,0.5087724538052585
0.9988088147706968,0.0005955926146515784,0.0005955926146515784

0.027911453320500476,0.024442694493014772,0.9476458521864848
0.4891248774641641,0.49870945330229355,0.012165669233542432
0.04019437624411751,0.9478296723693383,0.011975951386544132

Transition Gammas
28.0,1020.2848347179013,34.715165282098035
1.0,1149.4549131880847,1191.5450868119153
1677.0,1.0,1.0

29.0,25.395959578242355,984.6040404217579
361.5653469350733,368.6503484302031,8.992968094217183
25.434653064927115,599.7784051913443,7.578278284235397

Iteration: ,10000
Error:,0.25959277529115626
Absolute Error:,1
Transition Probabilities
0.027758501040943812,0.9432309764907896,0.029010522468266665
0.00031756113051762465,0.4905563131377293,0.5091261257317531
0.9991027366532077,0.00044863167339614175,0.00044863167339614175

0.02414045354791516,0.02300450822311162,0.9528550382289733
0.4890960690137956,0.5002140163228868,0.010689914663317732
0.03069767365208057,0.9597467265234417,0.009555599824477736

Transition Gammas
40.0,1359.1958371232267,41.80416287677223
1.0,1544.7618300707095,1603.2381699292905
2227.0,1.0,1.0

33.0,31.447162740993562,1302.5528372590056
479.97943097850805,490.89014231141,10.490657117024037
26.02056902149246,813.5194941380217,8.099706433543773

Iteration: ,12500
Error:,0.2597528279459599
Absolute Error:,1
Transition Probabilities
0.02467750981491869,0.9507164907642095,0.024605999420871785
0.0002542588354945334,0.4876810464368242,0.5120646947276813
0.9992846924177397,0.000357653791130186,0.000357653791130186

0.021449275362318863,0.026380250036876152,0.9521704746008051
0.4946322828900837,0.49633994117147234,0.009027775938444095
0.025895409249088452,0.9650389946403382,0.009065596110573436

Transition Gammas
44.0,1695.1275030325846,43.87249696741437
1.0,1918.0495556360295,2013.9504443639705
2794.0,1.0,1.0

37.0,45.50593131361131,1642.494068686387
603.6110140430716,605.6949082459437,11.01680011041416
27.388985956928515,1020.6998166295846,9.588475014057634

Iteration: ,15000
Error:,0.261077414123533
Absolute Error:,1
Transition Probabilities
0.025106584557081982,0.9502908287201836,0.024602586722734507
0.00021303792074989344,0.48557192328648113,0.514215038792769
0.999400479616307,0.00029976019184652276,0.00029976019184652276

0.023912003825920628,0.02610527799619452,0.9499827181778848
0.49479966621782573,0.4967862637595725,0.0084140700226017
0.02230264988850463,0.9691245792898331,0.008572770821662246

Transition Gammas
53.0,2006.0639394283048,51.93606057169248
1.0,2279.274607906743,2413.725392093258
3334.0,1.0,1.0

50.0,54.5861362900427,1986.4138637099559
734.0168757976454,736.9639192591063,12.48195949270069
28.9831242023553,1259.413486268732,11.140634979461796

Iteration: ,17500
Error:,0.2541657343127578
Absolute Error:,1
Transition Probabilities
0.024180327868852484,0.9524643323176578,0.02335533981348973
0.00018251505749224307,0.48429806133272785,0.5155194236097799
0.9994888832098134,0.0002555583950932788,0.0002555583950932788

0.02396425670186842,0.025854089401187625,0.950181653896944
0.4941291067133084,0.4976760762787373,0.008194817007954349
0.019302457543637876,0.9730056662756594,0.00769187618070266

Transition Gammas
59.0,2324.0129708550826,56.98702914491488
1.0,2653.4690780420165,2824.5309219579844
3911.0,1.0,1.0

59.0,63.65276810572387,2339.347231894274
841.7068778407962,847.7488386120843,13.95917331023345
29.29312215920455,1476.6189113160638,11.673076761620143

Iteration: ,20000
Error:,0.25623824464272926
Absolute Error:,1
Transition Probabilities
0.02390296111309315,0.9539650299934025,0.02213200889350443
0.00015931177314003502,0.4833678749772791,0.5164728132495808
0.9995528727923094,0.000223563603845294,0.000223563603845294

0.023247496423462112,0.026011293326373832,0.950741210250164
0.49851098566964513,0.4921176446924334,0.009371369637921467
0.01774186282334281,0.9715634449609326,0.010694692215724541

Transition Gammas
67.0,2673.963979071503,62.036020928492825
1.0,3034.1001512323814,3241.8998487676195
4471.0,1.0,1.0

65.0,72.72757614054116,2658.272423859456
964.2766603205768,951.9099328802274,18.127169263774185
30.723339679424164,1682.4430465313544,18.51985132464744

Iteration: ,22500
Error:,0.25577407611154634
Absolute Error:,1
Transition Probabilities
0.02471482889733845,0.9540291971578694,0.021255973944792277
0.0001422677479015507,0.4824844309151148,0.5173733013369837
0.999604508601938,0.00019774569903104609,0.00019774569903104609

0.023013871374527123,0.024841576529208115,0.9521445520962648
0.502269133444461,0.4876747344912712,0.01005613206426769
0.017137931753314406,0.970522534924728,0.012339533321957601

Transition Gammas
78.0,3010.9161462302295,67.08385376976429
1.0,3391.383064902342,3636.616935097659
5055.0,1.0,1.0

73.0,78.7974807506481,3020.2025192493506
1086.8000611578484,1055.220988069849,21.75926055321895
33.199938842151575,1880.1153644575236,23.904386919410793

Iteration: ,24999
Error:,0.25717894314877404
Absolute Error:,1
Transition Probabilities
0.025171624713958854,0.9533386434348805,0.021489731851160633
0.00012817226352217377,0.48234289751621634,0.5175289302202615
0.9996443179797261,0.00017784101013693757,0.00017784101013693757

0.02288135593220339,0.027363917049398726,0.9497547270183978
0.5040566878970337,0.4853131137003784,0.010630198402588019
0.01579946681274015,0.9715788476377072,0.012621685549552836

Transition Gammas
88.0,3332.8718974483368,75.12810255165745
1.0,3763.2392864215203,4037.7607135784806
5621.0,1.0,1.0

81.0,96.8682663548715,3362.1317336451284
1209.9917631547123,1164.9976763097322,25.51786895536512
34.00823684528695,2091.3163688340687,27.168085900835788


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4968350524570496
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.37886047883912977
Absolute Error:,0.5908850989879426
Transition Probabilities
0.01675977653631285,0.3743016759776536,0.5782122905027933,0.030726256983240222
0.2765957446808511,0.3146696528555431,0.008958566629339306,0.3997760358342665
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.01937984496124031,0.3953488372093023,0.031007751937984496,0.5542635658914729
0.25,0.25,0.25,0.25
0.9915966386554622,0.0028011204481792717,0.0028011204481792717,0.0028011204481792717
0.0015384615384615385,0.5769230769230769,0.20615384615384616,0.2153846153846154

Transition Gammas
6.0,134.0,207.0,11.0
247.0,281.0,8.0,357.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

5.0,102.0,8.0,143.0
1.0,1.0,1.0,1.0
354.0,1.0,1.0,1.0
1.0,375.0,134.0,140.0

Iteration: ,5000
Error:,0.3794149391396079
Absolute Error:,0.5921113025809697
Transition Probabilities
0.0182328190743338,0.3800841514726508,0.573632538569425,0.028050490883590462
0.2781828379136287,0.30846887268648343,0.01065619742007852,0.4026920919798093
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.021611001964636542,0.3988212180746562,0.019646365422396856,0.5599214145383105
0.25,0.25,0.25,0.25
0.9957203994293866,0.0014265335235378032,0.0014265335235378032,0.0014265335235378032
0.0007633587786259542,0.5793893129770993,0.20076335877862594,0.21908396946564884

Transition Gammas
13.0,271.0,409.0,20.0
496.0,550.0,19.0,718.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

11.0,203.0,10.0,285.0
1.0,1.0,1.0,1.0
698.0,1.0,1.0,1.0
1.0,759.0,263.0,287.0

Iteration: ,7500
Error:,0.3795535885192632
Absolute Error:,0.5924086189368292
Transition Probabilities
0.020657276995305163,0.38497652582159625,0.5652582159624413,0.02910798122065728
0.27932960893854747,0.3042830540037244,0.00968342644320298,0.40670391061452515
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023529411764705882,0.40261437908496733,0.01699346405228758,0.5568627450980392
0.25,0.25,0.25,0.25
0.9971153846153846,0.0009615384615384616,0.0009615384615384616,0.0009615384615384616
0.0005099439061703213,0.5859255481896991,0.2034676185619582,0.21009688934217235

Transition Gammas
22.0,410.0,602.0,31.0
750.0,817.0,26.0,1092.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

18.0,308.0,13.0,426.0
1.0,1.0,1.0,1.0
1037.0,1.0,1.0,1.0
1.0,1149.0,399.0,412.0

Iteration: ,10000
Error:,0.38153659362280645
Absolute Error:,0.5946065045942901
Transition Probabilities
0.023005032350826744,0.393961179007908,0.5571531272465852,0.025880661394680086
0.27751330159619153,0.3057966956034724,0.009521142537104453,0.40716886026323157
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023255813953488372,0.39147286821705424,0.015503875968992248,0.5697674418604651
0.25,0.25,0.25,0.25
0.9978181818181818,0.0007272727272727272,0.0007272727272727272,0.0007272727272727272
0.00037778617302606723,0.5768794862108046,0.207782395164337,0.21496033245183227

Transition Gammas
32.0,548.0,775.0,36.0
991.0,1092.0,34.0,1454.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

24.0,404.0,16.0,588.0
1.0,1.0,1.0,1.0
1372.0,1.0,1.0,1.0
1.0,1527.0,550.0,569.0

Iteration: ,12500
Error:,0.37970668381428724
Absolute Error:,0.5941032881982512
Transition Probabilities
0.021801491681009755,0.39816408491107286,0.5565117613310384,0.023522662076878944
0.2820456054903697,0.31193269869382334,0.008855435023245517,0.39716626079256145
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02009273570324575,0.3964451313755796,0.01854714064914992,0.5649149922720247
0.25,0.25,0.25,0.25
0.9982332155477032,0.0005889281507656066,0.0005889281507656066,0.0005889281507656066
0.00030637254901960784,0.5821078431372549,0.2034313725490196,0.21415441176470587

Transition Gammas
38.0,694.0,970.0,41.0
1274.0,1409.0,40.0,1794.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

26.0,513.0,24.0,731.0
1.0,1.0,1.0,1.0
1695.0,1.0,1.0,1.0
1.0,1900.0,664.0,699.0

Iteration: ,15000
Error:,0.37722818343417464
Absolute Error:,0.594984965926006
Transition Probabilities
0.020944958597174865,0.4028251339503166,0.5518753044325377,0.024354603019970774
0.2834313005143277,0.31227038941954444,0.008633357825128581,0.3956649522409993
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.01910828025477707,0.3942675159235669,0.018471337579617834,0.5681528662420382
0.25,0.25,0.25,0.25
0.9985044865403788,0.0004985044865403788,0.0004985044865403788,0.0004985044865403788
0.000253613999492772,0.5825513568348973,0.20213035759573927,0.21506467156987066

Transition Gammas
43.0,827.0,1133.0,50.0
1543.0,1700.0,47.0,2154.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

30.0,619.0,29.0,892.0
1.0,1.0,1.0,1.0
2003.0,1.0,1.0,1.0
1.0,2297.0,797.0,848.0

Iteration: ,17500
Error:,0.3771453327476124
Absolute Error:,0.5947607776329632
Transition Probabilities
0.020442219440967878,0.3996662494785148,0.5548602419691281,0.025031289111389236
0.2830278128950695,0.3122629582806574,0.008375474083438686,0.3963337547408344
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.020163487738419618,0.3918256130790191,0.017438692098092644,0.5705722070844687
0.25,0.25,0.25,0.25
0.9987255734919286,0.0004248088360237893,0.0004248088360237893,0.0004248088360237893
0.000217296827466319,0.5812690134724033,0.20404172099087353,0.21447196870925683

Transition Gammas
49.0,958.0,1330.0,60.0
1791.0,1976.0,53.0,2508.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

37.0,719.0,32.0,1047.0
1.0,1.0,1.0,1.0
2351.0,1.0,1.0,1.0
1.0,2675.0,939.0,987.0

Iteration: ,20000
Error:,0.37977636452588703
Absolute Error:,0.5949256802174592
Transition Probabilities
0.0210373594486761,0.4022488211824447,0.5538628944504896,0.022850924918389554
0.2828185328185328,0.3137065637065637,0.008687258687258687,0.3947876447876448
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02062350119904077,0.39280575539568346,0.017266187050359712,0.5693045563549161
0.25,0.25,0.25,0.25
0.9988843436221644,0.0003718854592785422,0.0003718854592785422,0.0003718854592785422
0.00019109497420217848,0.5826485763424422,0.2031339575769157,0.2140263711064399

Transition Gammas
58.0,1109.0,1527.0,63.0
2051.0,2275.0,63.0,2863.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

43.0,819.0,36.0,1187.0
1.0,1.0,1.0,1.0
2686.0,1.0,1.0,1.0
1.0,3049.0,1063.0,1120.0

Iteration: ,22500
Error:,0.37834342494462975
Absolute Error:,0.5962970368262828
Transition Probabilities
0.02240987333549854,0.4053264046768431,0.5495290678791815,0.02273465410847678
0.2808837890625,0.3138427734375,0.0087890625,0.396484375
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023952095808383235,0.39093242087254065,0.01710863986313088,0.5680068434559452
0.25,0.25,0.25,0.25
0.9989966555183947,0.00033444816053511704,0.00033444816053511704,0.00033444816053511704
0.0001690045631232043,0.5845867838431638,0.20043941186412034,0.2148047997295927

Transition Gammas
69.0,1248.0,1692.0,70.0
2301.0,2571.0,72.0,3248.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

56.0,914.0,40.0,1328.0
1.0,1.0,1.0,1.0
2987.0,1.0,1.0,1.0
1.0,3459.0,1186.0,1271.0

Iteration: ,24999
Error:,0.3792801311134062
Absolute Error:,0.5971184929203208
Transition Probabilities
0.022867194371152155,0.40603928466725303,0.5479331574318381,0.02316036352975667
0.27918447878987174,0.3134933684095144,0.008769045270196207,0.3985531075304176
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02402169701666021,0.3889965129794653,0.01588531576908175,0.5710964742347927
0.25,0.25,0.25,0.25
0.99909200968523,0.0003026634382566586,0.0003026634382566586,0.0003026634382566586
0.00015160703456640388,0.5871740448756823,0.19921164342025469,0.21346270466949666

Transition Gammas
78.0,1385.0,1869.0,79.0
2547.0,2860.0,80.0,3636.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

62.0,1004.0,41.0,1474.0
1.0,1.0,1.0,1.0
3301.0,1.0,1.0,1.0
1.0,3873.0,1314.0,1408.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,24999
Error:,0.25565006278014235
Absolute Error:,1
Transition Probabilities
0.025171624713958854,0.9533386434348805,0.021489731851160633
0.00012817226352217377,0.48234289751621634,0.5175289302202615
0.9996443812233285,0.00017780938833570413,0.00017780938833570413

0.02288135593220339,0.027363917049398726,0.9497547270183978
0.5040566878970337,0.4853131137003784,0.010630198402588019
0.01579946681274015,0.9715788476377072,0.012621685549552836

Transition Gammas
88.0,3332.8718974483368,75.12810255165745
1.0,3763.2392864215203,4037.7607135784806
5622.0,1.0,1.0

81.0,96.8682663548715,3362.1317336451284
1209.9917631547123,1164.9976763097322,25.51786895536512
34.00823684528695,2091.3163688340687,27.168085900835788

