0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.1079020506272065,0.8920979493727935

0.11710398445092322,0.8828960155490768
0.8898739014138326,0.11012609858616737

Transition Gammas
8881.0,9807.0
2873.0,23753.0

2169.0,16353.0
23288.0,2882.0

Iteration: ,99999
Error:,0.08165840123091293
Absolute Error:,1
Transition Probabilities
0.4745844374849434,0.5254155625150566
0.10831106450630856,0.8916889354936914

0.11807509459590569,0.8819249054040943
0.8903105974615623,0.10968940253843773

Transition Gammas
9850.0,10905.0
3202.0,26361.0

2434.0,18180.0
25884.0,3189.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5698623130396632
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07339987117995653
Absolute Error:,1
Transition Probabilities
0.8879432624113475,0.06104347232117546,0.05101326526747702
0.9989316239316239,0.0005341880341880342,0.0005341880341880342
0.0007363770250368189,0.8361851642058481,0.163078458769115

0.12369337979094075,0.4038554938339947,0.47245112637506453
0.8910021371356553,0.049329532580063895,0.059668330284280806
0.8527194572478564,0.1120048870363365,0.03527565571580718

Transition Gammas
2504.0,172.1425919457148,143.8574080542852
1870.0,1.0,1.0
1.0,1135.5394529915416,221.46054700845812

355.0,1159.065267303565,1355.9347326964355
313.374672612753,17.349707119797934,20.985969268600364
283.95894686587025,37.29806971840249,11.746932665747853

Iteration: ,20000
Error:,0.06773218407511376
Absolute Error:,1
Transition Probabilities
0.890674673260332,0.061513235529697244,0.047812091209970715
0.9994659546061415,0.000267022696929239,0.000267022696929239
0.00036913990402362494,0.840720704643853,0.15891015545212347

0.11956711467969977,0.4033562542707941,0.4770766310495061
0.8947245276553576,0.049287105228808,0.055988367115834305
0.8699362289150289,0.09443046523474549,0.035633305850225644

Transition Gammas
5043.0,348.2879395691458,270.7120604308542
3743.0,1.0,1.0
1.0,2277.5123888801977,430.4876111198025

685.0,2310.8279807173794,2733.1720192826206
623.2379296001706,34.33190045575711,38.999795942117984
584.9475191857766,63.495305217387795,23.95993311311261

Iteration: ,30000
Error:,0.06411762391302082
Absolute Error:,1
Transition Probabilities
0.8915918752952291,0.06016234773200595,0.048245776972764956
0.9996446971042814,0.00017765144785930004,0.00017765144785930004
0.0002452783909737553,0.8417116397624019,0.15804308184662436

0.11783884489986024,0.4026530918685331,0.4795080632316067
0.8861762440015122,0.051262588245075694,0.06256116775341213
0.8722898165092389,0.09380319605770594,0.0339069874330551

Transition Gammas
7550.0,509.45476059462635,408.54523940537365
5627.0,1.0,1.0
1.0,3431.658355311311,644.3416446886872

1012.0,3457.984752966963,4118.0152470330395
918.280646413894,53.119729838365046,64.82763440554757
890.174434541357,95.72644943053284,34.602184725724165

Iteration: ,40000
Error:,0.06910256135132699
Absolute Error:,1
Transition Probabilities
0.8896680276939464,0.06177352075539599,0.04855845155065761
0.9997316516838857,0.0001341741580571582,0.0001341741580571582
0.00018378974453225525,0.8397899764795194,0.16002623377594835

0.12027581391289154,0.3997584531809112,0.4799657329061974
0.8854711282610448,0.04960686667522156,0.06492200506373362
0.8715392025236721,0.09375438880021005,0.034706408676117795

Transition Gammas
10023.0,695.9404848302912,547.0595151697087
7451.0,1.0,1.0
1.0,4569.297262025061,870.7027379749343

1378.0,4580.032598093705,5498.96740190631
1249.0566547420146,69.97606693655909,91.57979280849553
1199.9247788517869,129.07992425552527,47.78336950861284

Iteration: ,50000
Error:,0.06836243900846972
Absolute Error:,1
Transition Probabilities
0.88828125,0.0626549001143371,0.04906384988566288
0.9997853155860884,0.00010734220695577502,0.00010734220695577502
0.00014639145073927693,0.8368301401844813,0.16302346836477935

0.11894766302826744,0.40006055935413715,0.4809917776175955
0.8828803577806245,0.050711421062629325,0.06640822115674627
0.8793857540913621,0.0875106423083293,0.03310360360030859

Transition Gammas
12507.0,882.1809936098664,690.8190063901334
9314.0,1.0,1.0
1.0,5716.3866876001875,1113.6133123998068

1700.0,5717.665514289334,6874.334485710681
1558.7393464225715,89.53182232078127,117.24477312323774
1518.5377995206243,151.11481802753954,57.16384775798063

Iteration: ,60000
Error:,0.06702204603620934
Absolute Error:,1
Transition Probabilities
0.8883440656938619,0.0630201908687586,0.04863574343737954
0.9998216992065615,8.91503967192654e-05,8.91503967192654e-05
0.00012207031250000022,0.8366866319028137,0.16319129778468633

0.11619615407095674,0.40214816333785375,0.4816556825911895
0.8797340288615332,0.05288923143556379,0.067376739702903
0.8826814430525298,0.08287354455754031,0.03444501238992994

Transition Gammas
15037.0,1066.7427708354767,823.2572291645234
11215.0,1.0,1.0
1.0,6854.136888547838,1336.8631114521481

1988.0,6880.352926547344,8240.647073452667
1846.5258471610541,111.01233972799182,141.42102871689065
1831.3011920315043,171.93793087034197,71.46314533482798

Iteration: ,70000
Error:,0.06637907549091837
Absolute Error:,1
Transition Probabilities
0.8888607594936709,0.06251065874204792,0.048628581764281205
0.9998472349526428,7.638252367858234e-05,7.638252367858234e-05
0.00010492078480747052,0.8370268161496324,0.16286826306556026

0.1147352071747079,0.40366126278725006,0.4816035300380422
0.877858625744178,0.053103216421233786,0.06903815783458836
0.8833497893163774,0.08302352731035599,0.033626683373266526

Transition Gammas
17555.0,1234.5855101554464,960.4144898445538
13090.0,1.0,1.0
1.0,7977.702584722134,1552.2974152778525

2290.0,8056.675143970741,9612.324856029305
2142.7478107273855,129.6185939196325,168.51387822419767
2156.57644488898,202.69046931869926,82.09490075120573

Iteration: ,80000
Error:,0.06755387653532911
Absolute Error:,1
Transition Probabilities
0.8891890694893484,0.0627380584546853,0.0480728720559662
0.9998661043047467,6.69478476266988e-05,6.69478476266988e-05
9.183579759390233e-05,0.8366776599823411,0.16323050422006502

0.11571660167374995,0.4028743537064322,0.48140904461981776
0.8793108673887722,0.051370445510537724,0.06931868710069018
0.8827447978094319,0.08390166796821011,0.03335353422235813

Transition Gammas
20077.0,1416.5626218483396,1085.437378151661
14935.0,1.0,1.0
1.0,9110.58303954769,1777.4169604522835

2641.0,9194.80137464192,10987.198625358122
2463.073285258308,143.89583557015263,194.17138204366262
2463.3526129125057,234.13266612286066,93.0750494145078

Iteration: ,90000
Error:,0.06721029859072457
Absolute Error:,1
Transition Probabilities
0.8873344892812106,0.063770651091066,0.048894859627723435
0.9998812351543943,5.9382422802850356e-05,5.9382422802850356e-05
8.160600620205661e-05,0.8372421663218902,0.1626762276719078

0.11551798028597011,0.40347865040076686,0.48100336931326293
0.8785020455609313,0.05155373998456313,0.0699442144545057
0.885756587562606,0.08144659157608312,0.0327968208613109

Transition Gammas
22517.0,1618.2440420868909,1240.7559579131098
16838.0,1.0,1.0
1.0,10259.565506108424,1993.4344938915547

2965.0,10356.0865198365,12345.913480163541
2774.9249692944745,162.84283123363193,220.9328346225617
2775.5434676964414,255.2152119322054,102.76977126787426

Iteration: ,99999
Error:,0.06704654626760446
Absolute Error:,1
Transition Probabilities
0.8877869084726552,0.06356841579350643,0.04864467573383845
0.9998929336188437,5.3533190578158456e-05,5.3533190578158456e-05
7.331915829606295e-05,0.837313046203133,0.16261363463857087

0.11588253868013876,0.4021550141115851,0.4819624472082761
0.8793761210707862,0.05129312474686712,0.06933075418234662
0.8879421440617885,0.07918426267704598,0.032873593261165436

Transition Gammas
25064.0,1794.6635146822737,1373.336485317727
18678.0,1.0,1.0
1.0,11420.1126371645,2217.887362835462

3303.0,11462.624367222528,13737.375632777514
3083.95676783896,179.88409670948477,243.14174953906445
3087.6886322157693,275.35166491803403,114.3131012435898


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5049634318331854
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03145277245955038
Absolute Error:,0.09495492158074803
Transition Probabilities
0.0004110152075626792,0.0004110152075626792,0.11943211582816432,0.8797458537567104
0.824998120789989,0.17349585511362542,0.0007530120481927708,0.0007530120481927708
0.06338414237094948,0.03503666397364253,0.7953019931350108,0.1062772005203972
0.05674104840454694,0.062044124847714724,0.8337778449204807,0.04743698182725763

0.06398106496838868,0.05789820811834613,0.148623298125128,0.7294974287881372
0.06821319256057982,0.04701961724768673,0.6775866726600951,0.2071805175316384
0.0009417884758383287,0.9131100747659417,0.05359454089090819,0.03235359586731176
0.8903261792784191,0.000612643094675145,0.09559195556452592,0.013469222062380104

Transition Gammas
1.0,1.0,290.5783378099242,2140.4216621900796
1095.5975044091058,230.40249559089463,1.0,1.0
50.68067407280769,28.014605562613067,635.907335744015,84.9770929994204
37.256464928431186,40.73849226266418,547.4628317740696,31.14736684379321

36.7276518618199,33.23585239233577,85.31562822207026,418.76026308503964
15.382731989335747,10.60337660812405,152.80232157172935,46.72120237988726
1.282585107608295,1243.5291082314502,72.98832143236244,44.061104272967086
1836.8182140257911,1.2639345233097206,197.21428975341527,27.788144377591145

Iteration: ,20000
Error:,0.03336244121359395
Absolute Error:,0.09166091264397738
Transition Probabilities
0.00020504408447816243,0.00020504408447816243,0.1215297288165479,0.8780601830144957
0.8309567999129868,0.16828447474558686,0.00037936267071320183,0.00037936267071320183
0.0650822527681728,0.03894972529094854,0.7947074523330523,0.10126056960782635
0.0677020591561294,0.056982549519937725,0.8225458359940827,0.05276955532985019

0.06023044990080848,0.052220945083303855,0.13889570178995794,0.7486529032259297
0.06678852825888765,0.04436160416291094,0.6925912017624328,0.19625866581576862
0.0004850597879128324,0.916277370900731,0.051161894040610036,0.03207567527074598
0.8876653324920053,0.0003094052466581481,0.10211703991119914,0.009908222350137396

Transition Gammas
1.0,1.0,592.7004874383052,4282.2995125617035
2190.402124570633,443.597875429367,1.0,1.0
106.2306648309089,63.57578351470601,1297.1631653276615,165.28281018349153
87.98632945688654,74.05513861539143,1068.9894786252341,68.57988572900369

73.45871310221568,63.69010075665209,169.4010176866115,913.07766954728
27.071987472827526,17.981483100176643,280.7341444210979,79.55126847238633
1.3018677136054218,2459.226585274652,137.3150685299464,86.0889462858962
3725.8238857576994,1.2986757691002464,428.6188640215312,41.58807395789864

Iteration: ,30000
Error:,0.030851730259202664
Absolute Error:,0.08800125231249392
Transition Probabilities
0.00013685507048036136,0.00013685507048036136,0.11907881307394226,0.880647476785097
0.8295264571802595,0.1699647664269651,0.0002543881963876877,0.0002543881963876877
0.06579295406956284,0.03700419711228578,0.7974848790648997,0.09971796975325159
0.06466729962497622,0.05473285871026029,0.8213153234259228,0.05928451823884065

0.05652514287581436,0.05125169744552145,0.12745696520334465,0.7647661944753196
0.058835387689069665,0.035839513988473015,0.7213881398606928,0.18393695846176444
0.0003275135366747555,0.9183052097862374,0.0526311654683133,0.028736111208774395
0.8883882146914891,0.00020884824182437417,0.10279262019550098,0.008610316871185497

Transition Gammas
1.0,1.0,870.1088871312957,6434.8911128687005
3260.868503175599,668.1314968243995,1.0,1.0
164.98746945794647,92.79456937628954,1999.8343893903914,250.06044677182467
127.31567276244992,107.75694623589237,1616.9890123522991,116.71816153987898

103.04935077135974,93.43548514852033,232.36310157319934,1394.2230983070244
36.375760724611695,22.158256051965566,446.0078091746865,113.72147022770443
1.3160022955101371,3689.898672059243,211.48052466746446,115.46633674667461
5595.762192598215,1.3154891929732375,647.4681318997946,54.234494354252874

Iteration: ,40000
Error:,0.03087398281039019
Absolute Error:,0.08497226250029319
Transition Probabilities
0.00010276436131949442,0.00010276436131949442,0.12144394019962405,0.8783505310777369
0.8261817088092189,0.17344114617852394,0.00018857250612860647,0.00018857250612860647
0.06594274035504794,0.037226758644922774,0.7956300070267978,0.10120049397323147
0.06496657702307418,0.055140659308953274,0.8204736415420706,0.05941912212590209

0.05263228673325526,0.051940624616004856,0.11990339123847142,0.7755236974122685
0.05480032738278678,0.03819002261449397,0.7420520034905509,0.1649576465121683
0.00024685649494426536,0.9204986909097549,0.05335490815445081,0.025899544440850075
0.8902977886934108,0.00015865195811047317,0.10148722551994865,0.008056333828530009

Transition Gammas
1.0,1.0,1181.7709820825414,8547.229017917456
4381.241601815287,919.7583981847123,1.0,1.0
219.4090014473407,123.86330773374372,2647.272230777517,336.72090679113836
171.27506274884664,145.37043993866945,2163.0610827623254,156.6499935340705

129.5451049404493,127.84270044458073,295.1210818451709,1908.8150069223464
44.493690730288286,31.007388757420955,602.4896916851297,133.93304124336407
1.3244409923625078,4938.683909986492,286.2611636750573,138.95692049229274
7452.457847299635,1.3280354564791692,849.5239231547323,67.43753497243561

Iteration: ,50000
Error:,0.03220938241929876
Absolute Error:,0.08459155318711942
Transition Probabilities
8.25014437752662e-05,8.25014437752662e-05,0.12186983683116367,0.8779651602812857
0.8281337139199991,0.17156426252216342,0.00015101177891875572,0.00015101177891875572
0.06797040865240239,0.037926349810391405,0.7921232789507554,0.10197996258645091
0.06275853993304953,0.05208268266886841,0.8300187595344377,0.05514001786364435

0.058629492230093616,0.05377692034031198,0.11564433763776359,0.7719492497918309
0.06072614772687238,0.036047385982846666,0.7436753376376435,0.1595511286526376
0.00019730713872158045,0.9193285001617795,0.055308968789959556,0.0251652239095393
0.8880113611465333,0.00012825819069455118,0.10442469747197565,0.007435683190796385

Transition Gammas
1.0,1.0,1477.1842922305325,10641.815707769447
5483.901453578232,1136.0985464217656,1.0,1.0
285.369551589766,159.23143105077486,3325.6805336273733,428.1565577053215
205.36067671663358,170.42676533754056,2716.0162477860617,180.43108387679533

182.03223980600504,166.96602489747454,359.05134089288333,2396.7400298248817
62.53735937301512,37.12253149674928,765.85611944084,164.3098837060723
1.3315529895464173,6204.208427009904,373.2597979889768,169.83079956694445
9263.69225814699,1.3379833413921773,1089.3534743536416,77.56869317491511

Iteration: ,60000
Error:,0.03108295969526393
Absolute Error:,0.082861283800899
Transition Probabilities
6.888950124001112e-05,6.888950124001112e-05,0.12284769191567355,0.8770145290818465
0.8274025890762944,0.17234621775615974,0.0001255965837729214,0.0001255965837729214
0.0669362955609476,0.03974085984954761,0.7920638124738123,0.1012590321156924
0.06281998289950085,0.049722570291904224,0.8325429675261207,0.05491447928247423

0.058644716354267,0.053132110092296146,0.11334851191701677,0.77487466163642
0.057731934381021345,0.03586872955030575,0.7521868194862682,0.1542125165824046
0.0001641641461966423,0.9170446329856398,0.05802842929412354,0.024762773574040046
0.8897371578476952,0.00010821155356672605,0.10287203234043257,0.007282598258305491

Transition Gammas
1.0,1.0,1783.2570958479146,12730.742904152065
6587.779414225454,1372.2205857745435,1.0,1.0
338.8892708540082,201.2025150878227,4010.1102941182266,512.6605718690267
248.53235564237568,196.7155505758464,3293.758694964636,217.25610649690577

217.52379767187784,197.07654984259534,420.43001152398983,2874.1494476782723
72.09129956688366,44.7901729747805,939.2743533580987,192.56899754184997
1.3379586808439445,7474.0304497108355,472.93908267163164,201.8197556089599
11067.077417562583,1.3459993552418092,1279.583229689566,90.5852678117214

Iteration: ,70000
Error:,0.03056311615016522
Absolute Error:,0.08304159719780481
Transition Probabilities
5.911213572146364e-05,5.911213572146364e-05,0.12304747439184706,0.87683430133671
0.8251029595125935,0.17468235607349492,0.00010734220695577511,0.00010734220695577511
0.0674040412563957,0.03975382319453904,0.7895551068941379,0.10328702865492739
0.06009907253883259,0.04772063028120295,0.8356365440868381,0.05654375309312639

0.05989290653406972,0.05207943597897372,0.10947107862143471,0.7785565788655219
0.05787650575851926,0.03553601206577451,0.7528201150253508,0.15376736715035536
0.00014112237288796742,0.918260712928243,0.05795421473442768,0.023643949964441517
0.8906798107147469,9.346557179794871e-05,0.10245271781633418,0.006774005897120923

Transition Gammas
1.0,1.0,2081.5941242868757,14833.405875713117
7686.659170819314,1627.340829180677,1.0,1.0
399.6611220852645,235.71372411741163,4681.5365086069,612.4233651222548
280.11390611710624,222.41960791992074,3894.792491300407,263.5430278096685

258.99942887383116,225.21104676983026,473.39407088259196,3366.7711410437078
84.6284845011448,51.961651916040516,1100.7925340619756,224.84251730677775
1.3429740748271755,8738.517544443135,551.5143086283778,225.00480383761504
12886.242877303952,1.3522480742972522,1482.2729664903013,98.00546076433501

Iteration: ,80000
Error:,0.031056158802966586
Absolute Error:,0.08244528826980702
Transition Probabilities
5.1735733871384986e-05,5.1735733871384986e-05,0.12473268883822855,0.8751638396940287
0.8265134854151154,0.17329910828803308,9.370314842578717e-05,9.370314842578717e-05
0.06803910660933789,0.0392471118486438,0.7876816247224296,0.10503215681958865
0.059036466929995035,0.04790020311351792,0.8376696616203676,0.05539366833611934

0.06026137001881167,0.05283131491211038,0.10657804468621077,0.7803292703828673
0.06092654287145771,0.03429134578866073,0.7569191874626566,0.14786292387722494
0.00012343247001127597,0.9186951378567407,0.05810478195680115,0.02307664771644679
0.8901459233883848,8.230116553404955e-05,0.1034592310753828,0.006312544370698406

Transition Gammas
1.0,1.0,2410.9581425541187,16916.041857445874
8820.551916350105,1849.4480836498878,1.0,1.0
460.91884840718683,265.8725914855306,5336.009325682961,711.5216994980905
314.35113459315886,255.05393494892166,4460.334810632818,294.95434595340066

298.5836346270111,261.76912379618676,528.0739542415791,3866.3832183706922
101.78920748589516,57.290119329710976,1264.5753491256337,247.03272381241328
1.347110011487632,10026.400813325443,634.1405424533934,251.85255684795735
14688.825079991037,1.3581002761965975,1707.242046777991,104.16703333079703

Iteration: ,90000
Error:,0.030182414754537847
Absolute Error:,0.08173886495029667
Transition Probabilities
4.6170183295627686e-05,4.6170183295627686e-05,0.12549970788993767,0.8744079517434711
0.8261023586797573,0.17373087737460763,8.338197281747694e-05,8.338197281747694e-05
0.06699592086242236,0.039084295781411794,0.7870941851096999,0.1068255982464661
0.058456240928408884,0.04731991477598308,0.8371090030144887,0.05711484128111938

0.05971710011868792,0.054392963223268406,0.10244686701302912,0.7834430696450145
0.058199420811097434,0.03433084892691786,0.762221417524507,0.1452483127374776
0.0001100780704699272,0.9174746301868139,0.0596517763159277,0.02276351542678852
0.8886052369754921,7.33143725959485e-05,0.10514347389414623,0.006177974757765826

Transition Gammas
1.0,1.0,2718.1981731881597,18938.80182681184
9907.44558764632,2083.554412353667,1.0,1.0
513.1727927679636,299.3763942838211,6028.953941443965,818.2586325490113
347.81874665488044,281.5568224675131,4980.857469069917,339.8373243691927

337.08408483471146,307.0310211501006,578.280062873707,4422.287579713595
109.58935772001709,64.64489906343661,1435.2609428550188,273.5021943685937
1.3509595475194798,11259.927667394912,732.0907461083715,279.3707081677851
16533.088478137604,1.3640624187334087,1956.2639116413568,114.94530871041918

Iteration: ,99999
Error:,0.03174123141378312
Absolute Error:,0.08149976312338077
Transition Probabilities
4.156448730204904e-05,4.156448730204904e-05,0.1250762763869998,0.874840594638396
0.8266710306169239,0.173178604748838,7.518231711901361e-05,7.518231711901361e-05
0.06619286129695791,0.03988092818808341,0.7885117912234402,0.10541441929151842
0.059324681074631395,0.047949954041658076,0.8355819184811853,0.05714344640252508

0.05937321694875923,0.05397933921521582,0.09984541563648817,0.7868020281995367
0.060044460726922835,0.03783050348004621,0.7562352711165714,0.1458897646764595
9.955586424399304e-05,0.917354869855983,0.06032311189197942,0.022222462387793577
0.8882734506436889,6.609981097051812e-05,0.10574359155168236,0.005916857993658165

Transition Gammas
1.0,1.0,3009.2101335948346,21047.789866405215
10995.551378235705,2303.4486217642943,1.0,1.0
564.4526370130314,340.0804050651543,6723.951059846307,898.9103323598056
391.66163021885154,316.56566590301725,5516.513033791644,377.2611157602519

374.35332057008117,340.3444501724465,629.5340695363882,4960.855534271779
125.08344905683647,78.80776673740874,1575.3745618582768,303.9147113139037
1.3541090223121603,12477.401661539347,820.4847668911068,302.25880761333025
18402.314135290893,1.369386290765938,2190.684398050884,122.57923437236774

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.030315766425656324
Absolute Error:,0.08149638535160957
Transition Probabilities
4.156448730204904e-05,4.156448730204904e-05,0.1250762763869998,0.874840594638396
0.8266710306169239,0.173178604748838,7.518231711901361e-05,7.518231711901361e-05
0.06619286129695791,0.03988092818808341,0.7885117912234402,0.10541441929151842
0.059324681074631395,0.047949954041658076,0.8355819184811853,0.05714344640252508

0.05936435539284222,0.05397128270493389,0.09983531152851756,0.7868290503737063
0.060044460726922835,0.03783050348004621,0.7562352711165714,0.1458897646764595
9.955586424399304e-05,0.917354869855983,0.06032311189197942,0.022222462387793577
0.8882734506436889,6.609981097051812e-05,0.10574359155168236,0.005916857993658165

Transition Gammas
1.0,1.0,3009.2101335948346,21047.789866405215
10995.551378235705,2303.4486217642943,1.0,1.0
564.4526370130314,340.0804050651543,6723.951059846307,898.9103323598056
391.66163021885154,316.56566590301725,5516.513033791644,377.2611157602519

374.35332057008117,340.3444501724465,629.5643258236295,4961.766463717315
125.08344905683647,78.80776673740874,1575.3745618582768,303.9147113139037
1.3541090223121603,12477.401661539347,820.4847668911068,302.25880761333025
18402.314135290893,1.369386290765938,2190.684398050884,122.57923437236774

