0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.1116603441008545,0.8883396558991455

0.12126405998928763,0.8787359400107124
0.8844048472951036,0.11559515270489637

Transition Gammas
8814.0,9936.0
2914.0,23183.0

2264.0,16406.0
23427.0,3062.0

Iteration: ,99999
Error:,0.08301794686720976
Absolute Error:,1
Transition Probabilities
0.4702358128834356,0.5297641871165644
0.11112644947542794,0.8888735505245721

0.12143443216371447,0.8785655678362856
0.8841608367859811,0.11583916321401888

Transition Gammas
9811.0,11053.0
3220.0,25756.0

2516.0,18203.0
26035.0,3411.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5665768082755404
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06485633093144315
Absolute Error:,1
Transition Probabilities
0.8912119064493267,0.06403086160269364,0.044757231947979606
0.9989378651088688,0.0005310674455655868,0.0005310674455655868
0.0007423904974016337,0.8423913474526876,0.15686626204991075

0.11545169166376003,0.4134522220305129,0.471096086305727
0.8658550958554737,0.07145759245418491,0.06268731169034146
0.8923350250758293,0.03505720357419499,0.07260777134997576

Transition Gammas
2515.0,180.69509144280147,126.30490855719844
1881.0,1.0,1.0
1.0,1134.7011450187697,211.29885498122965

331.0,1185.3675205614804,1350.6324794385193
293.6886312820486,24.237638171829836,21.26285432425357
309.1275436315286,12.144706778219783,25.153178318950708

Iteration: ,20000
Error:,0.06460903404088718
Absolute Error:,1
Transition Probabilities
0.8925167666784327,0.05964172638900827,0.04784150693255895
0.9994738226782426,0.00026308866087871614,0.00026308866087871614
0.00037243947858472997,0.8418751285488987,0.15775243197251648

0.1152435830277632,0.41990115418458956,0.4648552627876472
0.8661790621106978,0.0757892624643983,0.05803167542490392
0.8979923022418422,0.03523863932597682,0.06676905843218105

Transition Gammas
5057.0,337.93002172012086,271.069978279879
3799.0,1.0,1.0
1.0,2260.434720153793,423.56527984620675

660.0,2404.773910015145,2662.226089984856
574.1830292883078,50.24008338794662,38.46872390213558
610.4952343363522,23.956799316986398,45.39258507251002

Iteration: ,30000
Error:,0.060382080321521606
Absolute Error:,1
Transition Probabilities
0.8892798498709829,0.05983400282213831,0.0508861473068788
0.9996476391825229,0.00017618040873854828,0.00017618040873854828
0.00024557956777996074,0.8393547254927399,0.1603996949394802

0.11255715793176223,0.41630730708584623,0.4711355349823917
0.8676004875583707,0.07912406578098206,0.053275446660647215
0.9060505468635759,0.03427118979487622,0.05967826334154796

Transition Gammas
7582.0,510.1447080615512,433.85529193844866
5674.0,1.0,1.0
1.0,3417.852442206436,653.1475577935632

960.0,3550.6850221351824,4018.3149778648185
860.8544521404448,78.50883589369722,52.86120294452163
927.1317669882552,35.0685829408783,61.06680685108704

Iteration: ,40000
Error:,0.06010224983760409
Absolute Error:,1
Transition Probabilities
0.8917489421720733,0.059088972227693444,0.04916208560023319
0.999736391195466,0.00013180440226703572,0.00013180440226703572
0.00018392495861688438,0.8397846387188584,0.16003143632252467

0.1118034225537517,0.4146504090783994,0.4735461683678489
0.876556966131607,0.07483493016467982,0.04860810370371306
0.902440504283336,0.035104034101369766,0.06245546161529421

Transition Gammas
10116.0,670.3053009509545,557.6946990490453
7585.0,1.0,1.0
1.0,4565.909080714432,870.0909192855664

1274.0,4724.941411448359,5396.058588551636
1135.3817233886314,96.93176286649367,62.960828201882045
1234.2460614160088,48.0109388084665,85.41882500477102

Iteration: ,50000
Error:,0.061055057355102325
Absolute Error:,1
Transition Probabilities
0.8909284195605953,0.05994214608100532,0.04912943435839934
0.999789628694646,0.00010518565267697486,0.00010518565267697486
0.0001469075951226678,0.8393487257497042,0.16050436665517306

0.11125911385305669,0.41505958370721274,0.47368130243973056
0.8753188950660515,0.07364202397407127,0.05103908095987721
0.9010101904586189,0.033620098837562916,0.06536971070381821

Transition Gammas
12571.0,845.7836812029851,693.2163187970147
9505.0,1.0,1.0
1.0,5713.446776178238,1092.5532238217634

1587.0,5920.40990199968,6756.590098000314
1408.9461445415668,118.5369656011776,82.15442022868416
1555.8752394416588,58.05559124955074,112.8812030880202

Iteration: ,60000
Error:,0.05889950901365082
Absolute Error:,1
Transition Probabilities
0.8897836821067482,0.06052734170959882,0.049688976183652984
0.9998238351096627,8.808244516867788e-05,8.808244516867788e-05
0.00012245897624295864,0.8397209199539007,0.16015662106985623

0.11202297907263031,0.4134099558677913,0.4745670650595783
0.8758887072145841,0.07450217997463801,0.049609112810777845
0.8969747357116961,0.03349554560112626,0.0695297186871777

Transition Gammas
15137.0,1029.6911371636952,845.3088628363046
11351.0,1.0,1.0
1.0,6857.161032343552,1307.8389676564454

1911.0,7052.36043714865,8095.639562851345
1718.106099834778,146.1403130455644,97.31112939980812
1857.2758299258292,69.35587456182914,143.96823103024832

Iteration: ,70000
Error:,0.06343006934801379
Absolute Error:,1
Transition Probabilities
0.8896854647346898,0.0612322975624321,0.04908223770287822
0.9998487026250095,7.564868749527195e-05,7.564868749527195e-05
0.00010461345329009316,0.8383995444913643,0.16149584205534548

0.1122443852685526,0.41139416920772565,0.4763614455237219
0.8744242338534484,0.07670971342523682,0.04886605272131478
0.8954435348650764,0.03342770778143707,0.07112875735348657

Transition Gammas
17622.0,1212.8281178190925,972.1718821809089
13217.0,1.0,1.0
1.0,8014.261245792947,1543.7387542070467

2234.0,8187.978149741354,9481.021850258627
2017.2182043526293,176.96242210733965,112.72959658253505
2173.915568253252,81.15421188231151,172.68304135397153

Iteration: ,80000
Error:,0.06315124956061281
Absolute Error:,1
Transition Probabilities
0.8890016323289364,0.061663350259159144,0.049335017411904596
0.9998676548438327,6.617257808364214e-05,6.617257808364214e-05
9.166743056192146e-05,0.841683842598017,0.15822448997142105

0.1117470940471998,0.410667606538174,0.4775852994146262
0.8694083933665584,0.07971940742225883,0.050872199211182786
0.8964362222467924,0.03350868970712504,0.07005508804608254

Transition Gammas
20151.0,1397.7231603243604,1118.2768396756414
15110.0,1.0,1.0
1.0,9181.929038901757,1726.07096109823

2538.0,9327.082679695,10846.917320304981
2309.3723366539393,211.7552528823915,135.12964730893847
2484.616063366856,92.87468159199142,194.16885748282124

Iteration: ,90000
Error:,0.062218220153658486
Absolute Error:,1
Transition Probabilities
0.8886665882076027,0.06197124834447572,0.04936216344792167
0.9998820198206702,5.899008966493629e-05,5.899008966493629e-05
8.145312372729506e-05,0.8424285429546559,0.15749000392161686

0.1128022536974725,0.40834433292482425,0.47885341337770326
0.8711512186003982,0.07918986621683653,0.04965891518276521
0.8953678302427901,0.03504572871126203,0.06958644104594784

Transition Gammas
22653.0,1579.7090915490305,1258.2909084509713
16950.0,1.0,1.0
1.0,10342.495221854295,1933.5047781456872

2883.0,10436.46446089265,12238.535539107332
2630.1909087269078,239.0910576024399,149.93083228511478
2795.38893458607,109.41474434859065,217.2527990472046

Iteration: ,99999
Error:,0.06388023233522065
Absolute Error:,1
Transition Probabilities
0.8888144202617375,0.06139567041733595,0.04978990932092647
0.9998938823154879,5.305884225606197e-05,5.305884225606197e-05
7.321180174244092e-05,0.8423757317781779,0.15755105642007963

0.11329927778756392,0.4075778363871712,0.47912288582526485
0.8715889781280537,0.0785319432116374,0.04987907866030894
0.8952714341286511,0.035181805656867585,0.06954676021448125

Transition Gammas
25197.0,1740.505860661057,1411.4941393389447
18845.0,1.0,1.0
1.0,11506.010120358125,2151.989879641866

3216.0,11569.096885849847,13599.903114150135
2905.9463601120615,261.8316893113078,166.30078020258367
3099.514963479508,121.80276161924209,240.77750694246956


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5052566124331718
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03250692839101109
Absolute Error:,0.0893763890524677
Transition Probabilities
0.0004095004095004096,0.0004095004095004096,0.13238605282922092,0.8667949463517782
0.8155936112852636,0.1829390372840687,0.0007336757153338226,0.0007336757153338226
0.07205440393061592,0.04500940790590214,0.7646714596277551,0.11826472853572688
0.06569646237231352,0.03960526370859555,0.8389990239918332,0.0556992499272577

0.06014465184693802,0.0393509312416524,0.14337595366200004,0.7571284632494095
0.05376439834549912,0.06549585473676167,0.7211942780750558,0.1595454688426833
0.0009758679703396586,0.9268893663658873,0.02533620300627552,0.04679856265749768
0.8797061246372561,0.0007775601196392524,0.03726190249137045,0.08225441275173427

Transition Gammas
1.0,1.0,323.2867410089574,2116.713258991042
1111.6540921818141,249.3459078181856,1.0,1.0
39.70829913113169,24.804133201402895,421.4010719619097,65.17424281076259
52.633364693816894,31.730145175180645,672.1722907583631,44.62399996485793

38.53909412802393,25.215030706419284,91.87149986231611,485.14779313101326
8.773500489975673,10.687888850381954,117.68751342474292,26.035300164051073
1.2706948651033125,1206.9189625621748,32.990715998275704,60.93723236187379
1875.738724504367,1.6579396075467838,79.45107064087986,175.3856008714431

Iteration: ,20000
Error:,0.032199103945464866
Absolute Error:,0.0822262330202052
Transition Probabilities
0.00020759809009757122,0.00020759809009757122,0.13097033538958971,0.8686144684302152
0.8240961631707098,0.17515308607853952,0.0003753753753753754,0.0003753753753753754
0.06881749734827634,0.036200060794682944,0.7754628069912611,0.1195196348657796
0.07048953751030132,0.04528148926122302,0.8328704880731477,0.05135848515532807

0.06697646855962651,0.04224364205903806,0.12089344602909657,0.7698864433522388
0.05472029793975466,0.05733131488628623,0.7603158541236031,0.12763253305035605
0.0004903698607000188,0.9222676760339376,0.025954084331090924,0.05128786977427139
0.8874517464955669,0.00040753803791676385,0.02781524885180031,0.08432546661471597

Transition Gammas
1.0,1.0,630.8841055716533,4184.115894428344
2195.3921786867704,466.6078213132292,1.0,1.0
81.333709869822,42.7839627332569,916.5004452206332,141.2573208921533
117.45663620455494,75.4524940694734,1387.8111472758853,85.57858541808183

88.43620597047156,55.77880575698119,159.62856691960667,1016.5635415303846
19.70272828821704,20.642857625781687,273.76124127675354,45.9556912902167
1.2893285334867433,2424.9166303279253,68.24102411356752,134.85109755179917
3725.2900172897175,1.7107379531476787,116.76113015183365,353.9762248748563

Iteration: ,30000
Error:,0.03367730713219461
Absolute Error:,0.0803416666086483
Transition Probabilities
0.0001382934587194026,0.0001382934587194026,0.13036097829508944,0.8693624347874718
0.824346576472234,0.17515267240107596,0.00025037556334501734,0.00025037556334501734
0.06660297230378918,0.03958854954962516,0.7838205249914192,0.10998795315516645
0.0715563512294896,0.04791118233323535,0.829014928373821,0.051517538063454195

0.0654948370700638,0.04010526573689952,0.11175334504880911,0.7826465521442275
0.05370801371372198,0.06307862128788783,0.7610107154043173,0.12220264959407297
0.00032762205036070293,0.9194197841503686,0.023638917936185718,0.0566136758630851
0.8882156002977121,0.0002759266257789976,0.023802567468580425,0.08770590560792857

Transition Gammas
1.0,1.0,942.6402340517916,6286.359765948207
3292.4402264301048,699.5597735698979,1.0,1.0
117.70596965736553,69.96397384208309,1385.2287929530048,194.37929312985366
181.75823193370775,121.69781774945413,2105.7570018435645,130.85821832866137

128.82709829587066,78.88629459055672,219.81670329363652,1539.4508760461358
29.86521275727983,35.075891192701846,423.17236022290103,67.95276677115055
1.2994453364608591,3646.6890719006087,93.7588957682744,224.54647664648357
5592.356719213035,1.737281037585636,149.865019340823,552.2113216394348

Iteration: ,40000
Error:,0.03288075145857526
Absolute Error:,0.07766988027541122
Transition Probabilities
0.00010405827263267434,0.00010405827263267434,0.13135883460578232,0.8684330488489524
0.821466573233051,0.178163740999851,0.0001848428835489833,0.0001848428835489833
0.06474250089848675,0.038025590686807664,0.790037169481163,0.10719473893354257
0.07118045278632475,0.04895640392953964,0.8274765347755939,0.05238660850854166

0.06461025285919753,0.03963254324737507,0.10951442496004145,0.786242778933386
0.05228619841610888,0.058116813819661564,0.7823121731101574,0.1072848146540722
0.00024491297549414403,0.921441404354881,0.022441862258529306,0.05587182041109556
0.8884578482156279,0.00021035417758630257,0.021016258675663552,0.09031553893112215

Transition Gammas
1.0,1.0,1262.3584005615676,8345.64159943843
4444.134161190807,963.8658388091942,1.0,1.0
150.9004592116348,88.62924689038478,1841.4020159013373,249.84724262514493
241.72909268646288,166.25613690045532,2810.1135092676973,177.90512490422947

170.89412793360154,104.82808248422992,289.665669479452,2079.6122612726344
38.32781080935305,42.60187797925876,573.4651566403054,78.64392905472587
1.3055782331746195,4912.005328604365,119.63272594080844,297.8406204464734
7427.468906682244,1.7585517608414265,175.69500698517916,755.0339709963968

Iteration: ,50000
Error:,0.032715380403731675
Absolute Error:,0.07802103800932594
Transition Probabilities
8.311861025683652e-05,8.311861025683652e-05,0.13029982524916436,0.8695339375303219
0.8199167389221146,0.1797880145470322,0.00014762326542663116,0.00014762326542663116
0.06338487205651337,0.03610290377790182,0.7989846886601276,0.1015275355054572
0.07061292919768557,0.046416014929065406,0.8307072542115925,0.052263801661656444

0.06611573693431567,0.04142232291568001,0.10629536472359907,0.7861665754264052
0.05252868677910804,0.062264271810381557,0.7753808750557093,0.10982616635480112
0.00019663655263074927,0.9226284405400129,0.021107565211008386,0.05606735769634802
0.8878287102154854,0.0001695414466678203,0.018799095065122073,0.09320265327272471

Transition Gammas
1.0,1.0,1567.6371975726963,10461.362802427302
5554.115989458407,1217.8840105415968,1.0,1.0
186.85659235664318,106.4302152113486,2355.3815196637834,299.2999543803352
301.0274632099587,197.8744598923974,3541.3585053999177,222.80395121227357

217.01699678140727,135.96381944288441,348.90181814077323,2580.4977314018356
47.886680557676115,56.761923382518816,706.8597855960834,100.12073150091155
1.3104881031569082,6148.875063083385,140.67177605365305,373.661988340906
9283.51603302943,1.7727977483648862,196.5713638626835,974.5667334504398

Iteration: ,60000
Error:,0.03386804980925457
Absolute Error:,0.07730853874136229
Transition Probabilities
6.908940168578139e-05,6.908940168578139e-05,0.13081005531513404,0.8690517658814945
0.824467941087546,0.1752859050663002,0.00012307692307692302,0.00012307692307692302
0.06447394907817328,0.03663858583811324,0.7991265886585927,0.09976087642512078
0.07017143770027645,0.047646812903747955,0.8282291988027181,0.053952550593257605

0.0688088289637166,0.04338217679615488,0.10320295678907299,0.7846060374510555
0.053176061540556055,0.059396653958462095,0.7797900688289338,0.10763721567204809
0.00016393856867115447,0.9216195989720346,0.019813671048222275,0.058402791411071964
0.8876275628183747,0.00014213605207400568,0.01714020138374686,0.09509009974580446

Transition Gammas
1.0,1.0,1893.3447406312505,12578.655259368754
6698.802021336314,1424.1979786636898,1.0,1.0
225.41391078826038,128.0958749634958,2793.907495041229,348.78411544770194
362.2200009870986,245.94948005404333,4275.260576664549,278.4992522544435

271.2473358123605,171.01438950374816,406.8304532802819,3092.950432757906
57.408670152278184,64.12439764177958,841.8583391190058,116.20472129011344
1.313948576766883,7386.673985295341,158.80427092517155,468.09158623143145
11143.887136804675,1.7844737914113387,215.18988112096542,1193.8265369206126

Iteration: ,70000
Error:,0.03587183468253754
Absolute Error:,0.07762754935128782
Transition Probabilities
5.922416345869116e-05,5.922416345869116e-05,0.13000581137396047,0.8698757402991222
0.824599090295818,0.1751905162684573,0.00010519671786240269,0.00010519671786240269
0.06380326740348806,0.04012466875752071,0.7949010015588044,0.10117106228018684
0.07048339597440657,0.04812189046359651,0.8260648809568394,0.055329832605157635

0.06886096119525735,0.045138807716955213,0.09993503880629558,0.7860651922814919
0.053268072007550134,0.061539104841359674,0.7780449564599234,0.10714786669116685
0.00014177420046781718,0.9227837425319717,0.0191580345108168,0.05791644875674361
0.8846794271365259,0.00012226117084693615,0.0161682050539743,0.0990301066386529

Transition Gammas
1.0,1.0,2195.148125049322,14687.851874950675
7838.638952352046,1665.361047647955,1.0,1.0
260.7096637617861,163.95537918414473,3248.0840131546834,413.4000452153688
428.18407209521104,292.33873780860966,5018.31416680577,336.1267246803121

318.08247265681354,208.50512862690675,461.61981617460214,3630.9914309992378
65.27639423156835,75.41198164095445,953.4411025907373,131.30241293908267
1.3165691914145785,8569.321087665887,177.9088009085565,537.8341888556714
12996.877588559337,1.7961460644278644,237.52805306367958,1454.857131391079

Iteration: ,80000
Error:,0.03540220480886928
Absolute Error:,0.0761893326031178
Transition Probabilities
5.190221622463278e-05,5.190221622463278e-05,0.12943966192896625,0.8704565336385846
0.8256295434700609,0.1741861077420324,9.217439395335968e-05,9.217439395335968e-05
0.0627988315608196,0.04065859874070303,0.797120865950489,0.09942170374798845
0.06913329342215922,0.047900797421356334,0.825570867105736,0.057395042050748336

0.06855939115790555,0.04528700639279175,0.09807871457454179,0.788074887874761
0.05382187957533599,0.05880303823735143,0.7847754326294561,0.10259964955785635
0.00012422782265394277,0.9217152788399702,0.019643546874379657,0.05851694646299618
0.885067959854716,0.0001074832040099161,0.01530392846830375,0.0995206284729702

Transition Gammas
1.0,1.0,2493.9139663853935,16771.08603361461
8957.254917106698,1889.745082893311,1.0,1.0
295.252500673263,191.15885843253542,3747.711910575668,467.4371468895974
481.50419247991107,333.62268221003296,5749.991270823387,399.7488331163172

363.3814964874593,240.03218051553853,519.8411110970571,4176.989136915577
75.41287632158914,82.39225915029515,1099.5931971916336,143.758165708703
1.319544738235355,9790.435993814903,208.65324984865262,621.5655008133227
14864.232273891912,1.8051216204999203,257.0211077274053,1671.3945197030484

Iteration: ,90000
Error:,0.0344421730575774
Absolute Error:,0.07589019503516159
Transition Probabilities
4.618510992056149e-05,4.618510992056149e-05,0.12887283607368868,0.8710347937064702
0.8264250762130058,0.17341096248186222,8.198065256599443e-05,8.198065256599443e-05
0.06215583842901554,0.041146398660025445,0.795320484916641,0.10137727799431816
0.06793001208705829,0.04798980624547857,0.8267228178516481,0.05735736381581505

0.0700002737541961,0.04573393000924364,0.09671517956537816,0.7875506166711821
0.052647670264601515,0.05840970982577343,0.7878096581504637,0.10113296175916141
0.00011040287440068511,0.9223967617131232,0.019043025745477702,0.05844980966699841
0.8844683454182357,9.611049341392812e-05,0.014673780362753503,0.10076176372559673

Transition Gammas
1.0,1.0,2790.3546466675148,18859.645353332544
10080.733079646245,2115.2669203537553,1.0,1.0
328.9545154629977,217.76383323529382,4209.16636901834,536.5306655731767
534.6429018948096,377.70358762147856,6506.718795109228,451.4309138679808

416.483106815527,272.10478239010996,575.4297276472538,4685.717783868472
84.8823543545066,94.17232827696013,1270.1632993624073,163.05382277729697
1.3226218098644198,11050.274560446775,228.13465060129056,700.2262709884352
16687.503285878283,1.8133426515042819,276.8541794493674,1901.0994254030413

Iteration: ,99999
Error:,0.03463485099437943
Absolute Error:,0.07519435790790394
Transition Probabilities
4.1600798735335605e-05,4.1600798735335605e-05,0.12921169504982646,0.8707051033527028
0.8259133525023902,0.17393933955034602,7.36539736318774e-05,7.36539736318774e-05
0.06293996886982793,0.04050939501837962,0.79531238782373,0.1012382482880625
0.0674812808704837,0.048261339352513484,0.8254145663798412,0.05884281339716146

0.07050506913088542,0.04648580147986089,0.09418635548068191,0.7888227739085718
0.05169469035920303,0.055629904494765264,0.7942491527537844,0.09842625239224728
9.93410593151519e-05,0.92244501364072,0.01895939107039449,0.058496254229570485
0.8833467951650953,8.685620064860695e-05,0.014100269642604206,0.1024660789916518

Transition Gammas
1.0,1.0,3105.9907256077367,20930.009274392327
11213.425586924957,2361.574413075049,1.0,1.0
366.2094783305211,235.69958300817268,4627.440081152451,589.0439216667585
592.6184775583074,423.8295581096661,7248.764655509505,516.7557290087852

467.38142866637713,308.15657053006737,624.3657928158327,5229.143373358648
93.2471860326908,100.34554839887373,1432.6712857455827,177.54185204605906
1.3251568429429015,12304.925380216026,252.90818306315126,780.3088885223898
18522.270244239706,1.8212258533192844,295.65851856422086,2148.538282290676


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.48189191847225177
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.247835847232819
Absolute Error:,1
Transition Probabilities
0.0005871990604815032,0.0005871990604815032,0.40399295361127424,0.5261303581914268,0.06870229007633588
0.8399602619959243,0.15784032451433958,0.0007331378299120232,0.0007331378299120232,0.0007331378299120232
0.2,0.2,0.2,0.2,0.2
0.00033057851239669424,0.00033057851239669424,0.4581818181818182,0.4862809917355372,0.05487603305785124
0.5411180406651723,0.4509872224927224,0.0026315789473684206,0.0026315789473684206,0.0026315789473684206

0.08616926440557066,0.07674725672247779,0.24854725799629032,0.5209918275781126,0.06754439329754874
0.046734600550829,0.03287524703827314,0.511949843081904,0.3483855757489287,0.06005473358006516
0.3523406644664058,0.5376553498819402,0.029095257074531686,0.0685532084495815,0.012355520127540853
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,688.0,896.0,117.0
1145.7057973624412,215.29420263755924,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1386.0,1471.0,166.0
205.62485545276553,171.37514454723453,1.0,1.0,1.0

31.816224257640616,28.337342182106543,91.77095050750378,192.3654906070158,24.939374605618195
14.313179509811784,10.068542509022574,156.79239616227522,106.69836107618329,18.39267206767956
884.0227271462121,1348.977272853788,73.0,172.0,31.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.24967616067691933
Absolute Error:,1
Transition Probabilities
0.0002967359050445104,0.0002967359050445104,0.40712166172106823,0.5255192878338278,0.06676557863501484
0.8464065370850535,0.15249616957185938,0.00036576444769568405,0.00036576444769568405,0.00036576444769568405
0.2,0.2,0.2,0.2,0.2
0.00016733601070950468,0.00016733601070950468,0.463855421686747,0.4780789825970549,0.05773092369477912
0.5355812549590739,0.46042938333879846,0.0013297872340425532,0.0013297872340425532,0.0013297872340425532

0.07862710676252704,0.07588428538517017,0.26091467181796674,0.5245832348684969,0.05999070116583909
0.05785654200044255,0.03398060084654243,0.4866277168720918,0.36714422053144424,0.054390919749479016
0.3487941171703069,0.5459322509888971,0.02885572139303483,0.06487562189054727,0.011542288557213932
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

