0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.10832217333078248,0.8916778266692176

0.11469378922311188,0.8853062107768881
0.8870736492604889,0.11292635073951102

Transition Gammas
8905.0,9978.0
2831.0,23304.0

2120.0,16364.0
23511.0,2993.0

Iteration: ,99999
Error:,0.07951652168678602
Absolute Error:,1
Transition Probabilities
0.4729134762633997,0.5270865237366003
0.10805980409004984,0.8919401959099502

0.11544810175745218,0.8845518982425479
0.8869322817514278,0.1130677182485722

Transition Gammas
9882.0,11014.0
3144.0,25951.0

2378.0,18220.0
26090.0,3326.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5674403456203345
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07594638444226705
Absolute Error:,1
Transition Probabilities
0.8881720430107528,0.06614369313329212,0.045684263855955205
0.9989177489177489,0.0005411255411255411,0.0005411255411255411
0.0007163323782234954,0.8068757663571405,0.19240790126463597

0.13017751479289938,0.41092456675853906,0.4588979184485615
0.9248539708217274,0.020999841775141897,0.054146187403130736
0.8151009897560735,0.11549310852936386,0.06940590171456257

Transition Gammas
2478.0,184.54090384188498,127.459096158115
1846.0,1.0,1.0
1.0,1126.3985698345687,268.60143016543196

374.0,1180.586280297283,1318.4137197027176
411.7579195431995,9.349423187734297,24.10663972875655
199.78413096424086,28.307768742622585,17.011631604058024

Iteration: ,20000
Error:,0.06717701702466432
Absolute Error:,1
Transition Probabilities
0.8868770168519182,0.06551987431217104,0.04760310883591066
0.999468085106383,0.00026595744680851064,0.00026595744680851064
0.0003577817531305901,0.8303837724615828,0.16925844578528657

0.11770888071466112,0.40662997942973034,0.47566113985560854
0.9128489107614561,0.032449854109609835,0.05470123512893406
0.8476206439419731,0.08741038225871776,0.06496897379930909

Transition Gammas
4947.0,365.4698589132901,265.53014108670965
3758.0,1.0,1.0
1.0,2320.9226440301254,473.07735596987624

672.0,2321.4505525643294,2715.549447435668
713.2264754378248,25.353697421584158,42.73913094836405
486.54377445268153,50.17454165901571,37.29292102611556

Iteration: ,30000
Error:,0.06691857724739353
Absolute Error:,1
Transition Probabilities
0.8872972653012904,0.06502185460244798,0.04768088009626157
0.9996431757359501,0.0001784121320249777,0.0001784121320249777
0.00024271844660194144,0.8332559751884808,0.16650130636491722

0.11798409728718431,0.4063100906804984,0.4757058120323172
0.9024459957569263,0.04431202845992635,0.053241975783147495
0.8569836276684385,0.08255258493226073,0.06046378739930083

Transition Gammas
7495.0,549.2396058268781,402.7603941731215
5603.0,1.0,1.0
1.0,3433.0146177765455,685.9853822234599

1009.0,3474.7638954996214,4068.236104500376
1020.41533807842,50.104575469860485,60.20186135698361
794.2648233901821,76.51092993458347,56.03871284083326

Iteration: ,40000
Error:,0.06770388959168645
Absolute Error:,1
Transition Probabilities
0.8880795878486409,0.06356078633842656,0.04835962581293247
0.9997324056729997,0.0001337971635001338,0.0001337971635001338
0.00018278194114421467,0.8362824262733267,0.16353479178552915

0.11597508553381877,0.40649259603964455,0.47753231842653665
0.8980548239218906,0.046293661506060596,0.05565151457204886
0.8524562760555737,0.08683424375781078,0.060709480186615546

Transition Gammas
9998.0,715.5673325980061,544.4326674019937
7472.0,1.0,1.0
1.0,4575.301154141377,894.6988458586313

1322.0,4633.609102255908,5443.390897744091
1322.9087628115817,68.19437838054237,81.9792671115402
1102.7563480543176,112.33070389897534,78.53513023875446

Iteration: ,50000
Error:,0.06448617094508345
Absolute Error:,1
Transition Probabilities
0.8899857954545455,0.06245916075528406,0.047555043790170476
0.9997853616655935,0.0001073191672032625,0.0001073191672032625
0.00014607069821793726,0.8356803211077073,0.16417360819407475

0.11515789473684213,0.4057331267466803,0.4791089785164776
0.8907999079953834,0.0489108495932835,0.06028924241133309
0.8608736795138956,0.08246076059401723,0.05666555989208714

Transition Gammas
12531.0,879.4249834343996,669.5750165656003
9316.0,1.0,1.0
1.0,5721.067478303373,1123.9325216966374

1641.0,5781.697056140193,6827.302943859805
1630.2411533969168,89.5111002357567,110.33454674154203
1413.0276070175557,135.35009141039833,93.01016211790622

Iteration: ,60000
Error:,0.06537573541759548
Absolute Error:,1
Transition Probabilities
0.889517745548874,0.06212826556066207,0.048353988890464
0.9998203861697351,8.98069151324652e-05,8.98069151324652e-05
0.0001214771622934889,0.8341562670721767,0.1657222557655298

0.11518386018415343,0.4038475176057025,0.48096862221014397
0.8895720708849709,0.04931610527387757,0.061111823841151464
0.8644729809809452,0.08023263424700229,0.05529438477205252

Transition Gammas
15088.0,1053.81964043995,820.1803595600504
11133.0,1.0,1.0
1.0,6866.774390538154,1364.2256094618403

1964.0,6886.004022694833,8200.995977305165
1932.8626156728515,107.15405682603826,132.78379969892347
1734.0121733721464,160.93546883113464,110.91282020759412

Iteration: ,70000
Error:,0.06631443378714552
Absolute Error:,1
Transition Probabilities
0.8900251889168765,0.06184385616748421,0.04813095491563926
0.9998457623197348,7.71188401326444e-05,7.71188401326444e-05
0.00010348752975266487,0.8361321495714801,0.16376436289876728

0.1136008074690892,0.40058074475490973,0.4858184477760012
0.8894972449459145,0.051458045890466236,0.059044709163619244
0.8649529464156713,0.07891217737365615,0.0561348762106726

Transition Gammas
17667.0,1227.6005449245615,955.3994550754394
12965.0,1.0,1.0
1.0,8079.544961309207,1582.4550386907874

2251.0,7937.5074573185275,9626.492542681453
2263.267112771491,130.93160615518255,150.23537081478256
2020.5477431276772,184.34045754554472,131.1322169700063

Iteration: ,80000
Error:,0.06387606622204983
Absolute Error:,1
Transition Probabilities
0.8893257930546965,0.06207035275815398,0.04860385418714958
0.9998651564185544,6.742179072276159e-05,6.742179072276159e-05
9.057150620414824e-05,0.8371364572919602,0.16277297120183556

0.11489643014543863,0.3991583650559833,0.485945204798578
0.8902057670561687,0.05167790369909098,0.05811632924474028
0.8673958290820045,0.07698297538441912,0.05562119553357626

Transition Gammas
20129.0,1404.900364328057,1100.0996356719436
14830.0,1.0,1.0
1.0,9242.823624960525,1797.176375039465

2607.0,9056.903303120253,11026.096696879724
2573.4649638509627,149.39385869703474,168.00647970811167
2334.0761439224084,207.15355124903547,149.6711204257938

Iteration: ,90000
Error:,0.06540050503056309
Absolute Error:,1
Transition Probabilities
0.889467094451835,0.0615165688211528,0.04901633672701219
0.9998798437969361,6.007810153199159e-05,6.007810153199159e-05
8.041170794467674e-05,0.8391768131696139,0.1607427751224415

0.11574528190842401,0.39628775777480896,0.48796696031676695
0.8899131732318001,0.05357185785040183,0.05651496891779804
0.871522893427547,0.07321127498677946,0.0552658315856735

Transition Gammas
22733.0,1572.2404659310232,1252.7595340689775
16643.0,1.0,1.0
1.0,10436.002848577318,1998.9971514226827

2950.0,10100.186082406548,12436.813917593428
2881.0301661637823,173.43505317933244,182.96316448568157
2644.5330610505875,222.1509481899797,167.69762432742976

Iteration: ,99999
Error:,0.06539693268166336
Absolute Error:,1
Transition Probabilities
0.8889788447323032,0.06199263591256154,0.04902851935513534
0.9998916928408967,5.415357955160836e-05,5.415357955160836e-05
7.256894049346872e-05,0.8385762813928235,0.16135114966668304

0.116265932281185,0.39610953949724287,0.48762452822157204
0.8885165407741766,0.05365589110093256,0.05782756812489079
0.871744185824273,0.07266312382127471,0.05559269035445228

Transition Gammas
25255.0,1761.1487936399608,1392.85120636004
18464.0,1.0,1.0
1.0,11555.58115759312,2223.418842406895

3293.0,11219.010487180401,13810.989512819575
3188.8645807132543,192.56970785179573,207.5417567596131
2976.899189843868,248.13563193489597,189.84220092151025


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5052043832733186
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03355567464014836
Absolute Error:,0.07578994154826481
Transition Probabilities
0.0004132231404958677,0.0004132231404958677,0.1305552556521358,0.8686182980668724
0.8406930869121043,0.15780088899151024,0.0007530120481927714,0.0007530120481927714
0.05546083291631837,0.032069997577200186,0.8092924353943348,0.10317673411214663
0.06285063327329223,0.04943222911937145,0.8290370273155186,0.058680110291817626

0.06521416476799871,0.0580653102838577,0.1325199887946537,0.7442005361534899
0.0677977142923185,0.05417849249747145,0.7780442324056459,0.09997956080456404
0.0008924527007796833,0.9171550905363186,0.06169476673369461,0.020257690029207187
0.8882456556691375,0.0005767698151534971,0.03685153981369852,0.07432603470201035

Transition Gammas
1.0,1.0,315.9437186781687,2102.0562813218316
1116.440419419274,209.55958058072548,1.0,1.0
36.8138855034932,21.28747724877704,537.1935019512498,68.48682712645187
46.856541899869896,36.85282381904104,618.0655020298791,43.74732446404693

42.29457828624897,37.658196194840606,85.94569999489883,482.6504786036557
13.649436221264088,10.907534061104146,156.6404596142332,20.12847561125683
1.2119205404750064,1245.4655490998123,83.77940363568537,27.509256935996067
1842.824880105512,1.1966123995934699,76.45512703096024,154.20268606353898

Iteration: ,20000
Error:,0.029991081839015776
Absolute Error:,0.07216007771109102
Transition Probabilities
0.00020785699438786109,0.00020785699438786109,0.13243987113668645,0.8671444148745379
0.8383588463180055,0.1608932105256744,0.00037397157816006026,0.00037397157816006026
0.05713639516500098,0.04363528777271055,0.8134055452041801,0.08582277185810835
0.062991683066459,0.04477970695186725,0.8322909677337557,0.05993764224791812

0.06855817784675002,0.05624298135033987,0.11218693852106479,0.7630119022818452
0.060435344404189725,0.045772752130909776,0.7891799860017876,0.10461191746311292
0.00044944204407032225,0.9166078912460677,0.06508622842824287,0.017856438281619102
0.8847167515676158,0.00029492932270730774,0.032519917122717484,0.08246840198695946

Transition Gammas
1.0,1.0,637.1682200385987,4171.831779961403
2241.771555054344,430.2284449456528,1.0,1.0
73.5340096644532,56.15820990322428,1046.8453784918263,110.45310991390743
94.40965530381085,67.11420448110755,1247.4075870193462,89.8323694316742

90.94434936914658,74.60789516491181,148.819126353113,1012.1567286845088
24.133979422259298,18.278685575769952,315.1475966653984,41.77525400521799
1.2293435592571993,2507.1664352153202,178.02815017031176,48.8421091938329
3688.0164613750667,1.2294377778644567,135.56201966180228,343.77649516898293

Iteration: ,30000
Error:,0.03149993256354762
Absolute Error:,0.07300553763000955
Transition Probabilities
0.0001388310426211301,0.0001388310426211301,0.13067547257237677,0.869046865342381
0.8322057920955731,0.16729928090615917,0.00024746349913387785,0.00024746349913387785
0.05951454345059034,0.04316682776889903,0.8135336562251982,0.08378497255531243
0.06390200679922337,0.041309880908312564,0.8300010087243351,0.06478710356812895

0.07026052097093455,0.0502169266209623,0.10648825699003321,0.7730342954180699
0.06560675801858482,0.04073391326771692,0.794653734271405,0.09900559444229334
0.0003012215940012701,0.9142782892979451,0.06850808494174788,0.016912404166305687
0.8808319862977086,0.0002008866915915313,0.029129488745005212,0.08983763826569466

Transition Gammas
1.0,1.0,941.2554289388298,6259.744571061169
3362.9436058582096,676.0563941417889,1.0,1.0
117.78817129441744,85.43360006955173,1610.1046248095993,165.8229758149193
147.90405854217846,95.61357068848328,1921.0745316674972,149.9526546799338

136.98839078361803,97.90898036111093,207.622356920064,1507.2009527751275
37.5234047526621,23.297525451134085,454.4975946050188,56.62567554372537
1.2370205044090123,3754.64778462325,281.3407387731276,69.45382120408117
5471.604733147209,1.2478799471832551,180.94829771254356,558.0588062150626

Iteration: ,40000
Error:,0.032736503764029194
Absolute Error:,0.07225949207770463
Transition Probabilities
0.00010405827263267449,0.00010405827263267449,0.13129940694366338,0.8684924765110712
0.8361231526129448,0.16350831965534346,0.00018426386585590552,0.00018426386585590552
0.05933810574472923,0.043242858509618384,0.812289093121249,0.08512994262440331
0.06488796446383735,0.040489530262671214,0.8335722212198439,0.061050284053647555

0.07060572878585006,0.050770250166495036,0.10195639971721118,0.7766676213304438
0.06469220646128197,0.039820209440684734,0.7976415270115566,0.0978460570864768
0.00022633652627363442,0.9184789755808596,0.06642744108280864,0.014867246810058053
0.8791866125045062,0.00015277394256690545,0.026254848313474837,0.09440576523945197

Transition Gammas
1.0,1.0,1261.7873007286028,8346.212699271378
4537.640349230454,887.3596507695495,1.0,1.0
154.91526641436778,112.89505895849037,2120.6605719384797,222.2505686014541
202.48043788600228,126.34604714643524,2601.130575705843,190.50510137571888

184.23195177783757,132.4751183971488,266.03544555307485,2026.5634845912657
48.17875144160263,29.655627438577405,594.0340416799661,72.86968742875693
1.2424662749877458,5041.957523306945,364.65106466882906,81.61322022360672
7267.961919540384,1.2629346046470054,217.04065443178726,780.4230603453251

Iteration: ,50000
Error:,0.032976511573996115
Absolute Error:,0.07132145773623605
Transition Probabilities
8.319467554076566e-05,8.319467554076566e-05,0.1318408856570232,0.8679927249918953
0.8331048690387614,0.16660256220758146,0.00014628437682855482,0.00014628437682855482
0.06031647396597856,0.04538581733698867,0.8084066399497796,0.08589106874725323
0.06465152226411168,0.04143195045365411,0.8330044498909339,0.06091207739130028

0.06863508033267939,0.05467115022947734,0.09695141999711283,0.7797423494407305
0.057965074542029794,0.042106752421802354,0.8076322567773342,0.09229591625883356
0.00018238172125233237,0.9200504374675966,0.0658190330032013,0.01394814780794981
0.8791742003820061,0.00012341408002413637,0.023900351086162137,0.09680203445180775

Transition Gammas
1.0,1.0,1584.7274455974136,10433.272554402547
5695.104884748969,1138.895115251026,1.0,1.0
197.4506928220967,148.5740211296211,2646.382333789952,281.17112815549086
254.02646790330292,162.79295001115182,3273.011535429703,239.3335737579983

223.01123488452316,177.6391994609189,315.0175652532836,2533.5630613044013
53.90461391342671,39.157169215744446,751.0575174719203,85.83057592914756
1.2470901774959153,6291.1231207167175,450.05754407267455,95.37467903096096
9071.978370926134,1.273478980798385,246.6217366444475,998.875947937132

Iteration: ,60000
Error:,0.0345644002811785
Absolute Error:,0.0727495725535158
Transition Probabilities
6.911327666044645e-05,6.911327666044645e-05,0.13021508884321648,0.8696466846034626
0.8315796093261183,0.16817601139724436,0.00012218963831867055,0.00012218963831867055
0.06545214566781346,0.04411943909700953,0.8058317559434175,0.08459665929175958
0.06376828083411662,0.040055401589654795,0.832542792502215,0.06363352507401368

0.06679653784823217,0.056698099572146686,0.09524667857359155,0.7812586840060297
0.06199467734365558,0.04384388829382225,0.8023470533223968,0.0918143810401254
0.00015308295261487757,0.9210240458513514,0.06515393491354053,0.013668936282493105
0.8805379050902042,0.00010320724874015197,0.022116963177403536,0.09724192448365217

Transition Gammas
1.0,1.0,1884.0821204724998,12582.917879527506
6805.647522724954,1376.3524772750482,1.0,1.0
255.91232365311544,172.5032550482161,3150.7336395598318,330.7657439149671
302.7424496628886,190.16461226276434,3952.5300220490735,302.1026913318482

259.4038817824345,220.18666823899002,369.88980184887504,3034.012567655317
69.20635229899555,48.94413051946615,895.6819394427148,102.49490234708685
1.2510694417460186,7527.063067412546,532.4701123638879,111.70929350456353
10940.860767915887,1.2823708464770631,274.80772075144887,1208.2504914661681

Iteration: ,70000
Error:,0.035664629359142906
Absolute Error:,0.07272859094306021
Transition Probabilities
5.920312592504884e-05,5.920312592504884e-05,0.13027183989412738,0.8696097538540225
0.8295122864993472,0.17027828941688325,0.00010471204188481674,0.00010471204188481674
0.06327118814208704,0.04388838576335807,0.8086014994058688,0.08423892668868614
0.0643672829443113,0.04160467795987027,0.8291191223230995,0.06490891677271894

0.06827756571067978,0.05574508749350492,0.09193998097185871,0.7840373658239566
0.06279072958533571,0.04344259995188037,0.8032815054443155,0.09048516501846833
0.00013190223570430542,0.9209901862091049,0.06541438856139453,0.013463522993796214
0.8803561490925068,8.873052216968982e-05,0.020671843196532074,0.09888327718879142

Transition Gammas
1.0,1.0,2200.421647651706,14688.578352348293
7921.842336068767,1626.1576639312352,1.0,1.0
287.9294049006563,199.72371573797503,3679.7182945714553,383.34769336834137
357.5321000480349,231.09578659214242,4605.394036138355,360.54063903351897

310.0651523090455,253.1520985589424,417.5219767518905,3560.505749140417
81.9078365078849,56.66902419886958,1047.8465635332666,118.03404979789524
1.2545485954516855,8759.722216715274,622.1693578871583,128.05426512681305
12797.550756434488,1.2898567952096176,300.50220335187964,1437.4452431446189

Iteration: ,80000
Error:,0.036431985909345536
Absolute Error:,0.07296661961781283
Transition Probabilities
5.1781275890637895e-05,5.1781275890637895e-05,0.128708267177031,0.8711881702711878
0.8289427020803362,0.17087345749315408,9.192021325489465e-05,9.192021325489465e-05
0.06417541559344576,0.04626660593197247,0.8053517931866088,0.08420618528797291
0.06514527245607685,0.04236256147129632,0.8255290930873064,0.0669630729853205

0.06881536283162247,0.056767146053061074,0.08886898298591177,0.7855485081294048
0.06421136062297289,0.044402093044214684,0.8047342109359797,0.08665233539683279
0.00011637105932696484,0.9200296753307893,0.06664870790309355,0.013205245706790294
0.8815770732862248,7.789592018196409e-05,0.019442559525787866,0.09890247126780542

Transition Gammas
1.0,1.0,2485.6140557228246,16824.385944277194
9018.067655931987,1858.9323440680255,1.0,1.0
335.27830281439253,241.71544462017155,4207.483191050977,439.9271376547067
416.7554104653466,271.0070282726511,5281.177022824667,428.3844692925984

359.151976114045,296.2715278156269,463.8131594645714,4099.830145754443
95.02169708603472,65.70741056254471,1190.8673120215765,128.23045464215727
1.257323538715819,9940.400764594851,720.101627983867,142.67521802842467
14670.080396231337,1.2962444762181502,323.53825887123173,1645.8086863309275

Iteration: ,90000
Error:,0.03598174408081937
Absolute Error:,0.07189262883384681
Transition Probabilities
4.592844348505006e-05,4.592844348505006e-05,0.12881256892936427,0.8710955741836657
0.8308278909915855,0.16900864354049464,8.17327339599509e-05,8.17327339599509e-05
0.0634460503176432,0.04650120075512354,0.8072182250246772,0.0828345239025561
0.06345541978812799,0.04235767225844846,0.8266832451152694,0.0675036628381542

0.06952500311466371,0.055241716145590494,0.08673440736382948,0.7884988733759163
0.06364895506818284,0.04490983233310574,0.8057651241000133,0.08567608849869807
0.00010340751023725079,0.9203494557648708,0.06642066509125635,0.01312647163363556
0.8818491217514141,6.951845345647697e-05,0.018542185422866803,0.09953917437226273

Transition Gammas
1.0,1.0,2804.6360632990622,18966.363936701047
10165.179246282056,2067.8207537179533,1.0,1.0
370.18318683079633,271.3165374488784,4709.806418390049,483.3074381201142
458.65672646975827,306.16189072274676,5975.27890128157,487.917487985142

406.5415063800892,323.0212080654041,507.17202509896066,4610.679689328033
106.0868374852075,74.85342185282362,1343.0082815982767,142.80054192866308
1.2599054705047463,11213.434221884181,809.2619105811511,159.9314535443214
16518.25705586559,1.3021770459323734,347.32084847364257,1864.5067833646426

Iteration: ,99999
Error:,0.03603676178129058
Absolute Error:,0.0713546996184169
Transition Probabilities
4.145421382083465e-05,4.145421382083465e-05,0.1283052076793234,0.8716118838930349
0.830452498303387,0.1694002371358296,7.363228039172364e-05,7.363228039172364e-05
0.06527296032105064,0.04748982231674951,0.8049874464990441,0.0822497708631558
0.06343688526965825,0.04202402343735181,0.827710085059205,0.06682900623378495

0.06743748127664653,0.05432806991135561,0.08563364323490093,0.7926008055770969
0.0623468862508831,0.04673468767588956,0.8059379425041858,0.08498048356904149
9.323067617323813e-05,0.9196201210672468,0.06723801423303151,0.013048634023548392
0.8806667449709478,6.283732793854341e-05,0.017790216663669898,0.10148020103744386

Transition Gammas
1.0,1.0,3095.106524848336,21025.893475151803
11278.375379458314,2300.624620541705,1.0,1.0
425.51025405904454,309.58311465922657,5247.661683940557,536.1809962982891
511.06888064920525,338.5596648890933,6668.310792295387,538.3969478579545

438.9230512738383,353.5992413104607,557.3544454628699,5158.71526397703
115.70381297372258,86.73057930234441,1495.6655989634169,157.70741040254612
1.262309235415088,12451.31988252111,910.3781053739717,176.67372922266537
18325.07435322996,1.3075305877140722,370.18207509649534,2111.6185435765833


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.48085570385962056
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2207714691086041
Absolute Error:,1
Transition Probabilities
0.000550357732526142,0.000550357732526142,0.4182718767198679,0.5179476476577747,0.06267976015730511
0.8360242855140098,0.16203772998986615,0.0006459948320413434,0.0006459948320413434,0.0006459948320413434
0.2,0.2,0.2,0.2,0.2
0.05846201847417489,0.041996445710694386,0.5562082827692751,0.30188127626474776,0.04145197678110787
0.017537670448852127,0.01119207034327764,0.9465114657397408,0.014616134721211534,0.010142658746917877

0.09972912180401372,0.04097455118183829,0.3162648108608906,0.500500253309315,0.042531262843942284
0.0372830971537225,0.10806659975606304,0.4041711457573693,0.39502059028117853,0.055458567051666637
0.322727871490556,0.5670694978660029,0.03057234269463207,0.04975456952377621,0.029875718425032893
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,760.0,941.1108757941768,113.8891242058234
1294.1655939756877,250.83440602431293,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
130.5136432614345,93.75504433113275,1241.708228539381,673.9354238192836,92.5395436437184
4.231501992947707,2.70043094383097,228.37498089078952,3.5265917091084846,2.4472281439283514

40.82402096076401,16.772893474310553,129.4626989006278,204.87930167600098,17.410131909523983
12.78728071401916,37.06446224659638,138.62179625252017,135.48335737549212,19.021066355162215
907.8335025029338,1595.1664974970658,86.0,139.95960407038245,84.04039592961752
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.21903242779074908
Absolute Error:,1
Transition Probabilities
0.00027839643652561246,0.00027839643652561246,0.4304008908685969,0.5074296599451648,0.06161265631318708
0.8415297922621329,0.15748563274607197,0.0003281916639317365,0.0003281916639317365,0.0003281916639317365
0.2,0.2,0.2,0.2,0.2
0.0651545392501305,0.0469037488723291,0.5472025206810603,0.3042795705168709,0.036459620679609145
0.009153533090719935,0.005841539019657109,0.9720824342233303,0.0076286798306092665,0.005293813835683598

0.08914609266767018,0.04861012634315757,0.2984727526860564,0.515328959602205,0.048442068700910876
0.03161969633425225,0.07913897825244184,0.43183036018251336,0.40311805252045263,0.054292912710340036
