0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.1084300896335237,0.8915699103664763

0.12047155084243957,0.8795284491575605
0.8880474903915674,0.11195250960843259

Transition Gammas
8845.0,9864.0
2867.0,23574.0

2238.0,16339.0
23337.0,2942.0

Iteration: ,99999
Error:,0.08277320923268729
Absolute Error:,1
Transition Probabilities
0.47365895787352463,0.5263410421264754
0.10780137009645206,0.8921986299035479

0.12094423936273557,0.8790557606372644
0.8861257439967162,0.11387425600328385

Transition Gammas
9872.0,10970.0
3163.0,26178.0

2490.0,18098.0
25905.0,3329.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5676304853664654
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07365738817314486
Absolute Error:,1
Transition Probabilities
0.8897364771151179,0.0695712901535782,0.040692232731303894
0.9989378651088688,0.0005310674455655868,0.0005310674455655868
0.0007256894049346881,0.832877468125727,0.1663968424693383

0.11887863733144077,0.3785299165108303,0.502591446157729
0.879159131269802,0.09210431991365262,0.02873654881654534
0.8664552544448806,0.07098594873339613,0.06255879682172327

Transition Gammas
2566.0,200.64360080291954,117.35639919708044
1881.0,1.0,1.0
1.0,1147.7051510772517,229.29484892274814

335.0,1066.6973047275194,1416.3026952724797
306.91081040353777,32.15323649717154,10.031810137430229
298.31780132538086,24.44023744158628,21.538795714701177

Iteration: ,20000
Error:,0.06637316346138677
Absolute Error:,1
Transition Probabilities
0.8885774351786966,0.06785414861798084,0.04356841620332262
0.9994603345925526,0.0002698327037236913,0.0002698327037236913
0.00036643459142543045,0.8438241312294491,0.15580943417912546

0.11604938271604937,0.3816133616991216,0.5023372555848291
0.8781449687968913,0.08406246604584588,0.03779256515726289
0.8846022639559132,0.05453139690169,0.06086633914239679

Transition Gammas
5072.0,387.3114803114346,248.68851968856552
3704.0,1.0,1.0
1.0,2302.7960541251673,425.2039458748335

658.0,2163.7477608340196,2848.2522391659813
641.9890063278093,61.45588822330318,27.62916399228601
640.5379432608,39.48602692733747,44.073140298935755

Iteration: ,30000
Error:,0.06446823988465324
Absolute Error:,1
Transition Probabilities
0.8899278021067581,0.06629000076101707,0.04378219713222475
0.9996429209069809,0.00017853954650955185,0.00017853954650955185
0.00024431956999755654,0.8441228209612421,0.15563285946876027

0.11498542274052478,0.3879440071220925,0.49707057013738276
0.8767797521071166,0.08075644375119237,0.042463804141690896
0.8941160433360343,0.05045549186515072,0.055428464798815

Transition Gammas
7519.0,560.0842164298332,369.91578357016687
5599.0,1.0,1.0
1.0,3454.9947061943676,637.0052938056364

986.0,3326.619861071943,4262.380138928057
959.5386833883842,88.3790159682889,46.47194762408517
966.2883561542367,54.52821773717642,59.90260496250886

Iteration: ,40000
Error:,0.0623382499366337
Absolute Error:,1
Transition Probabilities
0.8899187853107344,0.06523746026804152,0.04484375442122407
0.999733155436958,0.000133422281521014,0.000133422281521014
0.00018467220683287159,0.8459909091996922,0.15382441859347498

0.11383752519498715,0.39332449591866414,0.4928379788863486
0.878891080767617,0.07728899747220305,0.043819921760179924
0.8921669094688044,0.049350861387282875,0.05848222914391271

Transition Gammas
10081.0,739.0099499163742,507.9900500836262
7493.0,1.0,1.0
1.0,4581.040773316335,832.9592266836673

1299.0,4488.225822927882,5623.774177072131
1260.1990299123245,110.82092169179639,62.83124735408893
1282.6372046537654,70.95000971816842,84.07785820674627

Iteration: ,50000
Error:,0.06274793730958089
Absolute Error:,1
Transition Probabilities
0.8880084895649099,0.06659132391166409,0.045400186523426145
0.9997877984084881,0.00010610079575596818,0.00010610079575596818
0.00014773230905599054,0.8445935177986758,0.15525874989226818

0.1138690225774785,0.39529643681606763,0.4908345406064538
0.8791282839309916,0.07783190698750585,0.043039809081502574
0.8913837514420474,0.04950361933258927,0.059112629225363304

Transition Gammas
12552.0,941.2683634913719,641.7316365086285
9423.0,1.0,1.0
1.0,5717.053521979236,1050.9464780207634

1624.0,5637.717781870762,7000.282218129251
1554.5270923142562,137.6270224381252,76.10555875424528
1591.1680855674197,88.36663117839595,105.51923223327135

Iteration: ,60000
Error:,0.06432753334069993
Absolute Error:,1
Transition Probabilities
0.8877647615666785,0.06704321210125207,0.04519202633206944
0.9998239591585247,8.802042073761112e-05,8.802042073761112e-05
0.00012238404112103777,0.8433874699835288,0.15649014597535013

0.11260523854069217,0.39541664395971304,0.4919781174995948
0.8758046047024978,0.07867370003690725,0.045521695260595005
0.8904261017069964,0.05008817816480608,0.05948572012819761

Transition Gammas
15005.0,1133.1643709353625,763.8356290646376
11359.0,1.0,1.0
1.0,6891.319017235416,1278.6809827645864

1926.0,6763.206278286936,8414.793721713075
1845.525631628456,165.7839307689893,95.924884326391
1894.9572687016732,106.59498537550333,126.59433222452198

Iteration: ,70000
Error:,0.06445295639763235
Absolute Error:,1
Transition Probabilities
0.8883876526940038,0.0661214287015317,0.045490918604464504
0.9998483469821049,7.582650894752806e-05,7.582650894752806e-05
0.00010485477613505303,0.8445602269344515,0.15533491828941356

0.11370014030867913,0.3939749174912471,0.4923249422000737
0.8755430684567498,0.07755456575981401,0.04690236578343623
0.8895818058688885,0.05041056668785355,0.060007627443258015

Transition Gammas
17527.0,1304.5096668525189,897.4903331474802
13186.0,1.0,1.0
1.0,8054.570884273858,1481.429115726136

2269.0,7862.163453455324,9824.836546544668
2173.287660335602,192.50724132346411,116.42183745153365
2212.3344810492486,125.36793598632593,149.23522765734637

Iteration: ,80000
Error:,0.06558914434734996
Absolute Error:,1
Transition Probabilities
0.8882324197059216,0.06582889200597282,0.04593868828810561
0.9998670919723551,6.645401382243488e-05,6.645401382243488e-05
9.167583425009168e-05,0.8427368699719296,0.15717145419382034

0.11275821235910709,0.3952309052292266,0.49201088241166624
0.8745373670613755,0.07761493360108895,0.047847699337535604
0.8891568310322213,0.05183015625114233,0.05901301271663632

Transition Gammas
19995.0,1481.8741879464542,1034.1258120535454
15046.0,1.0,1.0
1.0,9192.573777653808,1714.4262223461922

2571.0,9011.659870131592,11218.340129868398
2501.199679324868,221.98073443812086,136.84566806060533
2532.709735794489,147.635081645412,168.09501612047174

Iteration: ,90000
Error:,0.06397788006805909
Absolute Error:,1
Transition Probabilities
0.8880321032339287,0.06574979754713947,0.0462180992189318
0.9998817547593709,5.912262031453234e-05,5.912262031453234e-05
8.162598971512526e-05,0.8432053165326276,0.15671305747765726

0.11270739800897915,0.3951477650957048,0.49214483689531596
0.8771545345546994,0.07558501809085426,0.04726044735444649
0.8910842029807755,0.050297901304748184,0.05861789571447625

Transition Gammas
22572.0,1671.228354053191,1174.7716459468086
16912.0,1.0,1.0
1.0,10330.108332841226,1919.8916671587801

2887.0,10121.710002926477,12606.289997073514
2792.9107002861533,240.66706320390685,150.47999402243627
2861.781195949588,161.53533826338298,188.25560047038695

Iteration: ,99999
Error:,0.06327026223809296
Absolute Error:,1
Transition Probabilities
0.8891366677285761,0.06437769461622901,0.04648563765519501
0.9998935943817834,5.320280910832092e-05,5.320280910832092e-05
7.333528894103833e-05,0.8440544934481371,0.1558721712629218

0.11223198594024607,0.39541041045826525,0.4923576036014886
0.8750200868861278,0.07639043867987064,0.04858947443400166
0.8919874758018848,0.04981451987196513,0.058198004326150236

Transition Gammas
25119.0,1818.7342506030855,1313.265749396914
18794.0,1.0,1.0
1.0,11509.527072658813,2125.4729273412045

3193.0,11249.426177537644,14007.573822462347
3089.9669770613696,269.75830203398493,171.58448552664086
3173.3752187514615,177.22240186565895,207.04786750886495


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5046357119982339
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.02843718021660765
Absolute Error:,0.07710296485516832
Transition Probabilities
0.00041999160016799634,0.00041999160016799634,0.14768922636422122,0.8514707904354428
0.8212761210246423,0.1772543712604421,0.0007347538574577516,0.0007347538574577516
0.06957443118766637,0.035934722864762604,0.7856795459284022,0.10881130001916882
0.051678707136421316,0.06052030754781765,0.8328212083019164,0.05497977701384457

0.05499929789206629,0.044094681147331304,0.11052559795635562,0.7903804230042468
0.061991827293245524,0.05632059952250217,0.7702141546810977,0.11147341850315476
0.0009534777843983434,0.9147041226974502,0.059750772748252204,0.024591626769899375
0.8934334523247951,0.0007100792509683435,0.08164571893849987,0.024210749485736673

Transition Gammas
1.0,1.0,351.64804797321096,2027.351952026791
1117.7568007145383,241.2431992854617,1.0,1.0
56.48743199365503,29.175376347079013,637.892673527224,88.34381834031569
30.66694901946912,35.91369229327125,494.2090650585916,32.62585525474717

35.19423587542588,28.21633491024497,70.72570221500202,505.7670934839871
11.991346613782,10.894336557875816,148.98584698806687,21.56278428721448
1.2886682823585678,1236.2639276452887,80.75586756924241,33.23669407774013
1815.9265051066527,1.4432543679715855,165.94702679099072,49.208971955600845

Iteration: ,20000
Error:,0.032792007288847194
Absolute Error:,0.07623228542332272
Transition Probabilities
0.0002064835845550278,0.0002064835845550278,0.1342288418802556,0.8653581909506344
0.8208211245220517,0.17843977717787443,0.00036954915003695475,0.00036954915003695475
0.0751623831353808,0.03412060037895435,0.7896100629570364,0.10110695352862839
0.05509235341708102,0.06721109582167342,0.822192529447258,0.05550402131398762

0.04833632110126605,0.04739031611065911,0.09571870613730267,0.8085546566507721
0.05069988973023205,0.06934554612858287,0.7782477327430292,0.10170683139815594
0.00048807629426076484,0.9138599407224841,0.06468280516578481,0.020969177817470187
0.8969904311428664,0.00035829297500214,0.08475051573565723,0.01790076014647424

Transition Gammas
1.0,1.0,650.0702812260781,4190.929718773924
2221.141962956673,482.85803704332847,1.0,1.0
120.33895226343198,54.62888653765707,1264.207489293719,161.87758219783333
69.1749728851895,84.39148888503716,1032.3600718295995,69.69187067299372

59.520426918168916,58.35553435653438,117.86619510018492,995.6388333672112
20.731743351880276,28.356157628415712,318.23407003961046,41.58904362315024
1.3112536637531527,2455.15344531234,173.77521967938935,56.33527291198221
3699.6526792736936,1.4777856250291304,349.5549804380376,73.83199746351706

Iteration: ,30000
Error:,0.03362390020623307
Absolute Error:,0.07590763573419254
Transition Probabilities
0.00013764624913971114,0.00013764624913971114,0.1338586172073341,0.8658660902943864
0.8240313207173042,0.17547643217464756,0.00024612355402412,0.00024612355402412
0.0771308315944317,0.03425042903513385,0.7842564749388322,0.10436226443160214
0.04819954166539703,0.06158503205176271,0.8356582473419542,0.05455717894088604

0.04853113677894667,0.04708475893391187,0.09100638669294324,0.8133777175941982
0.05732616438528112,0.07040313626015246,0.7728236986179842,0.09944700073658232
0.0003283628183503176,0.9183977363743479,0.06345329222084925,0.01782060858645263
0.8975045240365843,0.00024079814368222784,0.08688639847174914,0.01536827934798443

Transition Gammas
1.0,1.0,972.482854011281,6290.517145988709
3348.0392560744085,712.9607439255934,1.0,1.0
187.01204535682908,83.04387047049187,1901.5146658062997,253.03760021735795
90.71601012058606,115.90874514259355,1572.7863669219703,102.68167343394333

91.07199240654873,88.35776560572191,170.77969954832474,1526.358833459877
34.862583477443394,42.81527015216773,469.98837259263297,60.47813248867294
1.3210539833077284,3694.8549595032423,255.2823272241265,71.69504171140693
5596.401042103637,1.5014999324782345,541.7812589567606,95.82910420504358

Iteration: ,40000
Error:,0.03509572111284158
Absolute Error:,0.0733896349269659
Transition Probabilities
0.00010368066355624688,0.00010368066355624688,0.13551821582414486,0.8642744228487426
0.8259836689240053,0.1736485488031003,0.00018389113644722325,0.00018389113644722325
0.07769148643574493,0.03653963919924709,0.7866652096199485,0.0991036647450596
0.048551274836802834,0.05945587717027753,0.8394625750782432,0.0525302729146763

0.05019109992005975,0.04674231556201591,0.08628438893118524,0.8167821955867391
0.0549882797175868,0.07030478337912885,0.780463273108882,0.09424366379440244
0.00024517063853042587,0.9195106636371693,0.06264999393387186,0.01759417179042844
0.8979594886781305,0.00018430972953761404,0.08876222868244651,0.01309397290988544

Transition Gammas
1.0,1.0,1307.0731916238758,8335.926808376113
4491.699191608741,944.3008083912594,1.0,1.0
253.42186462778915,119.1886514664426,2566.0232981200325,323.2662504393167
123.29927524332737,150.99225692204834,2131.872488394182,133.4042123607458

125.55523114469987,116.92794626885365,215.84417184896895,2043.216377507242
46.914716723187134,59.98240013065851,665.8730471076013,80.40649412161162
1.3303849279990139,4989.5988172557945,339.9616208876053,95.47236614839012
7389.582268223976,1.5167409292118992,730.4514284106623,107.75429321197069

Iteration: ,50000
Error:,0.034916661242704095
Absolute Error:,0.07478530131090838
Transition Probabilities
8.287063893262618e-05,8.287063893262618e-05,0.1329048320275669,0.8669294266945679
0.828302765110425,0.17140137690140927,0.00014792899408284024,0.00014792899408284024
0.07839171644310974,0.0357658498277785,0.7886643450927534,0.09717808863635848
0.0464150082095177,0.06263090865560597,0.8377954040358455,0.05315867909903075

0.05314242575969906,0.04635047661014873,0.08447578330510873,0.8160313143250435
0.05801992505765838,0.07442734136027752,0.7711992850682375,0.09635344851382648
0.0001964971944969327,0.916516305082036,0.06471488773330425,0.018572309990162742
0.8944125940130778,0.0001483740065118383,0.0936246712046298,0.011814360775780387

Transition Gammas
1.0,1.0,1603.7626080766495,10461.237391923349
5599.326692146473,1158.6733078535267,1.0,1.0
323.1562869576927,147.43852736811994,3251.132300452336,400.59985572788656
147.7729538475195,199.40003742787746,2667.316162380129,169.24299566288485

163.33800781964447,142.46234346220018,259.64389010868854,2508.145371515565
63.35474665250152,81.27079363190643,842.1095903783711,105.21296457418579
1.3380028045914742,6240.8086272841,440.66125986004914,126.46390661301734
9208.911004636584,1.5276652302470926,963.9636905081311,121.6411728648356

Iteration: ,60000
Error:,0.03361983812830077
Absolute Error:,0.07453030873743967
Transition Probabilities
6.908462867012107e-05,6.908462867012107e-05,0.13453414624682433,0.8653276844958354
0.8273616443606127,0.17239295686638126,0.00012269938650306738,0.00012269938650306738
0.07619307355583059,0.03648547678898233,0.7869447926241407,0.10037665703104637
0.0461626948608861,0.06193615061480402,0.8395549019889105,0.05234625253539937

0.05313079944144423,0.047801794009621944,0.08300261025484401,0.8160647962940898
0.05719771752242121,0.07323965786907483,0.773767356004743,0.09579526860376081
0.00016391316254722266,0.9160401892405781,0.06523483615747581,0.01856106143939881
0.8937858183012306,0.00012471493965778523,0.09570865116256644,0.010380815596545268

Transition Gammas
1.0,1.0,1947.3817669227776,12525.618233077188
6742.997401538998,1405.0025984610083,1.0,1.0
381.26289990337983,182.56985885642052,3937.7969636556822,502.2752535927218
176.60519500554344,236.94990056761628,3211.895614639283,200.26170839208618

194.6437908023149,175.12106896562986,304.0786676717616,2989.639665897766
74.57674600955694,95.4928902641574,1008.8698304548964,124.90182694404727
1.343029945861397,7505.6169171783395,534.5045944532436,152.08090035419931
11010.502297660923,1.5363570349153717,1179.0300337662168,127.88074238478734

Iteration: ,70000
Error:,0.03426629826145453
Absolute Error:,0.07378094922970571
Transition Probabilities
5.920312592504901e-05,5.920312592504901e-05,0.13432041434342307,0.8655611794047269
0.8275721182602137,0.17221720018495637,0.00010534077741493724,0.00010534077741493724
0.07634735569527809,0.0372405982767813,0.7873166685769515,0.09909537745098913
0.047358206081109556,0.060521301674770774,0.8410554297861267,0.05106506245799295

0.054637727521319526,0.04769436441838124,0.07959382125435531,0.818074086805944
0.05812868337540392,0.07059502014012385,0.7752232239256316,0.09605307255884063
0.00014095647235736082,0.9144938886581216,0.06709473191209953,0.018270422957421473
0.8960604747266732,0.0001075382630825256,0.09446228247857084,0.009369704531673406

Transition Gammas
1.0,1.0,2268.8061186747527,14620.1938813252
7856.142118644215,1634.8578813557922,1.0,1.0
445.6428735439887,217.37501027279924,4595.602026795708,578.42407716704
212.92750903305748,272.11018058784606,3781.474266917413,229.5939278015657

235.8811141412126,205.90533917932387,343.62115863819594,3531.7762249637003
87.75292718717847,106.57250951524135,1170.3018746118812,145.0048030148101
1.3468807177560114,8738.259155752887,641.1099764635723,174.57928660565474
12878.386056960948,1.5455645092416783,1357.6335257414528,134.66353622544702

Iteration: ,80000
Error:,0.03436215796000883
Absolute Error:,0.07320535537757261
Transition Probabilities
5.1594262717985924e-05,5.1594262717985924e-05,0.1336655695441425,0.8662312419304216
0.8296996495929826,0.17011540496592256,9.24727205474384e-05,9.24727205474384e-05
0.07667887967975164,0.03789463300317532,0.7864269600771608,0.09899952723991225
0.048973168367484186,0.05929790226349273,0.8407349302025828,0.05099399916644016

0.055394032975373104,0.048366459118803655,0.07816940631096088,0.8180701015948625
0.05700002099450268,0.07037593695807379,0.7760150981440992,0.09660894390332424
0.0001238232720015919,0.9154471555044575,0.06587499510131864,0.01855402612222214
0.8958914145354618,9.419501878775567e-05,0.09489841194702481,0.009115978498725683

Transition Gammas
1.0,1.0,2590.7060689045616,16789.293931095377
8972.372010698524,1839.6279893014887,1.0,1.0
509.88293916958315,251.98368749138072,5229.415081715524,658.3060438064184
252.45506887893322,305.67873183074875,4333.960856290859,262.872385045102

271.6450025181165,237.18271090608027,383.33241747574016,4011.7074506297117
98.33443287638721,121.41009298196565,1338.7539732112295,166.6663545691731
1.3501574229371387,9981.950503578539,718.294809887188,202.31137240474263
14763.704692551073,1.5522723159623253,1563.8637752817506,150.22536476545707

Iteration: ,90000
Error:,0.03444964660619786
Absolute Error:,0.07301515973161217
Transition Probabilities
4.587155963302765e-05,4.587155963302765e-05,0.13388672860831297,0.866021528272421
0.8290455153660865,0.17078991621459325,8.228420966016614e-05,8.228420966016614e-05
0.07772444512385702,0.0381373003297394,0.7846396994436272,0.0994985551027764
0.04884271204340947,0.05870772234614822,0.8407885415426908,0.051661024067751596

0.055006642179564295,0.046602360573630576,0.07650773906673794,0.8218832581800672
0.05767140414451415,0.0691075236343924,0.778147698191378,0.09507337402971551
0.00011031330791908378,0.9154113262822233,0.06592084425101416,0.018557516158843438
0.896490031400266,8.406228109853095e-05,0.09464247312860935,0.008783433190026111

Transition Gammas
1.0,1.0,2918.7306836612142,18879.269316338723
10075.390148244058,2075.6098517559535,1.0,1.0
582.0051864210598,285.5743331796777,5875.427914864358,745.0509941748398
284.81979872455446,342.34629820198955,4902.946891222309,301.2544115855827

303.83738488988047,257.41508307605153,422.60189753067976,4539.794649435627
112.39712386518148,134.68523975048078,1516.54991787367,185.29068184852127
1.3534831646362313,11231.589752970975,808.8122328613406,227.6904407298099
16619.605675521605,1.5583909637681925,1754.5321514583106,162.83192337065344

Iteration: ,99999
Error:,0.033988748210075435
Absolute Error:,0.072554837390731
Transition Probabilities
4.134452391780728e-05,4.134452391780728e-05,0.13545934352678118,0.8644579674253832
0.8289076187669849,0.17094500815807578,7.368653746960421e-05,7.368653746960421e-05
0.07645160276829008,0.03702375709974415,0.7859816405164844,0.10054299961548135
0.048917103080773294,0.05649127237159552,0.8424522350923319,0.052139389455299244

0.054940128571379705,0.046248708504664636,0.07581736874588332,0.8229937941780724
0.0583723465607445,0.06823802191143392,0.7801493002379325,0.09324033128988907
9.894126640022091e-05,0.9165580367821802,0.06522222253797022,0.018120799413449358
0.8948965605145858,7.614557285566905e-05,0.09666609889087502,0.00836119502168356

Transition Gammas
1.0,1.0,3276.3551418822412,20908.644858117645
11249.105294286768,2319.8947057132496,1.0,1.0
637.522045407437,308.7372991568862,6554.219989781506,838.417723700712
316.49289036693,365.49764698594913,5450.652759223811,337.34103271460174

336.65819449454455,283.3995315947597,464.58825519772887,5043.082570661096
126.6263834048382,148.02786652328777,1692.3678800910056,202.2650558757499
1.356200107868219,12563.37374259342,894.0090263611454,248.38402633507744
18378.821773826796,1.563829803497692,1985.2674392500935,171.71695579136758

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03351534035684759
Absolute Error:,0.07255488874181555
Transition Probabilities
4.134452391780728e-05,4.134452391780728e-05,0.13545934352678118,0.8644579674253832
0.8289076187669849,0.17094500815807578,7.368653746960421e-05,7.368653746960421e-05
0.07645160276829008,0.03702375709974415,0.7859816405164844,0.10054299961548135
0.048917103080773294,0.05649127237159552,0.8424522350923319,0.052139389455299244

0.054940128571379705,0.046248708504664636,0.07581736874588332,0.8229937941780724
0.0583723465607445,0.06823802191143392,0.7801493002379325,0.09324033128988907
9.894126640022091e-05,0.9165580367821802,0.06522222253797022,0.018120799413449358
0.8949016779333241,7.614186537679608e-05,0.09666139228081311,0.008360787920486034

Transition Gammas
1.0,1.0,3276.3551418822412,20908.644858117645
11249.105294286768,2319.8947057132496,1.0,1.0
637.522045407437,308.7372991568862,6554.219989781506,838.417723700712
316.49289036693,365.49764698594913,5450.652759223811,337.34103271460174

336.65819449454455,283.3995315947597,464.58825519772887,5043.082570661096
126.6263834048382,148.02786652328777,1692.3678800910056,202.2650558757499
1.356200107868219,12563.37374259342,894.0090263611454,248.38402633507744
18379.821773826796,1.563829803497692,1985.2674392500935,171.71695579136758

