0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.11240632805995004,0.88759367194005

0.11683665296096545,0.8831633470390345
0.8833762886597938,0.11662371134020619

Transition Gammas
8736.0,9737.0
2970.0,23452.0

2188.0,16539.0
23307.0,3077.0

Iteration: ,99999
Error:,0.08415299067237836
Absolute Error:,1
Transition Probabilities
0.4734949710898401,0.5265050289101598
0.11223657375934738,0.8877634262406526

0.11795044827918635,0.8820495517208137
0.8829379998632852,0.11706200013671475

Transition Gammas
9745.0,10836.0
3302.0,26118.0

2447.0,18299.0
25833.0,3425.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5703939500717808
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07517325991441429
Absolute Error:,1
Transition Probabilities
0.8725071225071225,0.07517659900402256,0.05231627848885494
0.9989401165871754,0.0005299417064122947,0.0005299417064122947
0.0007168458781362006,0.8293908234410499,0.16989233068081397

0.11035955856176576,0.3770407235558928,0.5125997178823415
0.8958517457058438,0.042876616798002434,0.06127163749615374
0.8350180692878341,0.11377980178103293,0.05120212893113312

Transition Gammas
2450.0,211.09589000329532,146.90410999670468
1885.0,1.0,1.0
1.0,1157.0001987002647,236.9998012997355

310.0,1059.107392468503,1439.892607531497
313.45557679529264,15.002387073387064,21.438744261659664
324.4231356731418,44.20598958002577,19.893168581544515

Iteration: ,20000
Error:,0.06993651163030692
Absolute Error:,1
Transition Probabilities
0.8794690265486725,0.07366708946996585,0.046863883981361605
0.9994779430957974,0.00026102845210127906,0.00026102845210127906
0.00036127167630057807,0.829508360115234,0.17013036820846544

0.109849157054126,0.388319660693452,0.5018311822524221
0.8928231547454664,0.04190830651371097,0.06526853874082263
0.8532132389338045,0.09568324231746314,0.05110351874873228

Transition Gammas
4969.0,416.21905550530704,264.7809444946931
3829.0,1.0,1.0
1.0,2296.0791407989673,470.9208592010323

619.0,2188.181288007602,2827.8187119923987
590.8561902014617,27.734251954459744,43.19368279758964
628.7956934317193,70.51603040992231,37.66194784854133

Iteration: ,30000
Error:,0.06637336767539426
Absolute Error:,1
Transition Probabilities
0.8823738872403563,0.07027288107819736,0.0473532316814465
0.9996508989352417,0.00017455053237912376,0.00017455053237912376
0.0002409638554216866,0.8292836767919788,0.17047535935259966

0.11067984003763816,0.3917386027290089,0.49758155723335284
0.892891968803226,0.045646936235029884,0.06146109496174409
0.8619758437430185,0.09155078013216517,0.046473376124816314

Transition Gammas
7434.0,592.0490230838126,398.9509769161867
5727.0,1.0,1.0
1.0,3441.527258686714,707.472741313289

941.0,3330.5616004020353,4230.438399597968
895.5382728228174,45.78222210953797,61.64324996854043
941.0014274495123,99.94411724392553,50.73403574971638

Iteration: ,40000
Error:,0.06506449209818084
Absolute Error:,1
Transition Probabilities
0.8846017069701281,0.06885475532789256,0.046543537701979325
0.9997365994995391,0.00013170025023047545,0.00013170025023047545
0.000181620050853614,0.8322215050577988,0.16759687489134764

0.10922073342736238,0.3923780818668727,0.49840118470576494
0.8896431878788645,0.04557140164703367,0.06478541047410183
0.8676556038135406,0.08869308642025855,0.04365130976620083

Transition Gammas
9950.0,774.4782879281356,523.5217120718635
7591.0,1.0,1.0
1.0,4582.211606848246,922.7883931517613

1239.0,4451.136960697808,5653.863039302203
1191.890672799084,61.0538351886712,86.79561371300703
1276.8625479376246,130.522847790378,64.23830188373168

Iteration: ,50000
Error:,0.06664562713592964
Absolute Error:,1
Transition Probabilities
0.8847988608045568,0.06794273051335475,0.0472584086820884
0.9997885835095137,0.00010570824524312896,0.00010570824524312896
0.00014515894904920865,0.8346107492569991,0.16524409179395175

0.1109781001337933,0.39045440173280743,0.49856749813339923
0.8872936797059803,0.044495864681972655,0.068210455612047
0.872309721974912,0.08629602635678742,0.04139425166830055

Transition Gammas
12427.0,954.2556500600675,663.7443499399316
9458.0,1.0,1.0
1.0,5749.6334516314755,1138.3665483685354

1576.0,5544.842959007603,7080.157040992408
1480.706914421517,74.25425876987347,113.82893349817155
1613.2654986178,159.59744398357336,76.55528349080144

Iteration: ,60000
Error:,0.06537432391735584
Absolute Error:,1
Transition Probabilities
0.8858293361757565,0.06646683962018626,0.047703824204057194
0.999823555359506,8.82223202470225e-05,8.82223202470225e-05
0.00012115338017930679,0.8349349756378821,0.16494387098193852

0.11030189122518494,0.39122192689810453,0.49847618187671056
0.8834309829820459,0.049229927125074256,0.06733908989287984
0.874887249295914,0.08487971013857182,0.04023304056551425

Transition Gammas
14959.0,1122.4255206660855,805.5744793339138
11333.0,1.0,1.0
1.0,6891.553288915091,1361.446711084923

1878.0,6660.944527367132,8487.05547263288
1763.3123425364224,98.26204852900915,134.4076114949863
1944.5308725736409,188.65427168173224,89.42225359909071

Iteration: ,70000
Error:,0.06504389039150342
Absolute Error:,1
Transition Probabilities
0.8873604060913706,0.06467988800730051,0.04795970590132893
0.9998485422188564,7.572889057175312e-05,7.572889057175312e-05
0.00010366991499066968,0.835238582850597,0.16465774723441237

0.11049028490888949,0.3923350858048065,0.49717462928630396
0.880040702516795,0.05255419546535526,0.06740510201784984
0.8755494692197083,0.08416230498511877,0.040288225795172744

Transition Gammas
17481.0,1274.1937937438202,944.80620625618
13203.0,1.0,1.0
1.0,8056.71137017686,1588.288629823142

2195.0,7794.128814598293,9876.871185401722
2080.5395548499464,124.24548333535812,159.3551077191866
2243.6627148669645,215.672366132162,103.24167079368931

Iteration: ,80000
Error:,0.06488990990496707
Absolute Error:,1
Transition Probabilities
0.8883174462425183,0.06400685504540407,0.04767569871207765
0.9998673388166622,6.633059166887768e-05,6.633059166887768e-05
9.084302325581398e-05,0.8355753837965036,0.16433377318024062

0.11025912215758854,0.39293184832887174,0.4968090295135396
0.8774692088900344,0.05441476563384524,0.06811602547612029
0.8761108228805884,0.08407475778394434,0.03981441933546727

Transition Gammas
20036.0,1443.6746155490887,1075.3253844509113
15074.0,1.0,1.0
1.0,9198.013824831909,1808.986175168088

2502.0,8916.40950227876,11273.590497721245
2371.851122114509,147.08632692820595,184.12164190226696
2563.153426294308,245.96945711758724,116.48122893869383

Iteration: ,90000
Error:,0.06563413457352002
Absolute Error:,1
Transition Probabilities
0.8897293464129535,0.06303520491391716,0.04723544867312929
0.9998818944136058,5.905279319711823e-05,5.905279319711823e-05
8.085381630012936e-05,0.8368218769841532,0.16309726919954656

0.11111545988258315,0.3928119369963705,0.49607260312104623
0.8714954244451972,0.05828326299907908,0.07022131255572366
0.8773736411901375,0.08339080297021575,0.039235555839646725

Transition Gammas
22584.0,1600.0226063299592,1198.9773936700408
16932.0,1.0,1.0
1.0,10349.81297454001,2017.1870254599921

2839.0,10036.34499025727,12674.655009742735
2666.383473713275,178.32053375812225,214.84558845530714
2879.4669159042937,273.68164140161656,128.76781300852264

Iteration: ,99999
Error:,0.06574478284779042
Absolute Error:,1
Transition Probabilities
0.8898553799370602,0.06301377758679143,0.047130842476148356
0.999893452666347,5.327366682648767e-05,5.327366682648767e-05
7.267970055963365e-05,0.8363873050494529,0.1635400152499875

0.11235717308506134,0.3907275081877427,0.49691531872719585
0.8702943715809593,0.057514373893855865,0.0721912545251847
0.879060912668854,0.08210025238827802,0.038838834942867884

Transition Gammas
25166.0,1782.0926439320483,1332.9073560679517
18769.0,1.0,1.0
1.0,11507.85293017543,2250.14706982458

3186.0,11079.469222171636,14090.53077782837
2931.7018608209733,193.74478621787225,243.185802571626
3211.777168819964,299.9652383296905,141.90334427946613


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5073924551343454
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.032634395118545094
Absolute Error:,0.09056714571454166
Transition Probabilities
0.0004149377593360999,0.0004149377593360999,0.14342623421755316,0.8557438902637746
0.8183981027677831,0.18012697097852956,0.0007374631268436574,0.0007374631268436574
0.06250363683307632,0.05246014245564847,0.7597400048989997,0.12529621581227543
0.0796497418052133,0.03022360487612159,0.8342552805887014,0.05587137272996378

0.062262770301230716,0.05622353563533557,0.16257395141519815,0.7189397426482356
0.062409267491431566,0.0520628626168631,0.769136858891628,0.11639101100007734
0.0011596251055626795,0.9140999994164043,0.05747957029252576,0.027260805185507418
0.8960860716964524,0.0006379225919891818,0.08986992075477995,0.013406084956778423

Transition Gammas
1.0,1.0,345.65722446430283,2062.342775535695
1109.7478273531146,244.25217264688624,1.0,1.0
49.994122295035794,41.96073877344018,607.6851946837708,100.21935768558683
47.38377517574212,17.98007709746114,496.2999723371775,33.237980490520734

38.36047747175663,34.63966768081896,100.16281592651674,442.94321739909816
12.427581687617558,10.367298064363727,153.15852159530016,23.176987249633164
1.5819024358222127,1246.969394440843,78.41074828372267,37.187823822168944
1807.2087092123015,1.286549697021364,181.24788300389415,27.037127632686875

Iteration: ,20000
Error:,0.03563460728004236
Absolute Error:,0.08826387489284476
Transition Probabilities
0.00020772746157041952,0.00020772746157041952,0.13877569998396547,0.8608088450928937
0.8152247536331024,0.18404770908061163,0.00036376864314296086,0.00036376864314296086
0.05914145896966309,0.046995820341140804,0.7765975013804629,0.11726521930873318
0.08737548506196616,0.03605992528841607,0.8267952065404851,0.04976938310913277

0.06516559946936364,0.05680306316137498,0.14077373525921102,0.7372576021100503
0.059921258204987296,0.0618638736795254,0.769530087264362,0.10868478085112529
0.000586930961639785,0.9157742769725847,0.060869395814230856,0.022769396251544727
0.8953440552112149,0.00032768928906919814,0.09349654302130692,0.010831712478409031

Transition Gammas
1.0,1.0,668.06621972281,4143.9337802771915
2241.0528477374,505.9471522626017,1.0,1.0
94.37667514728851,74.99492482745977,1239.2776807480477,187.12932858915067
108.13420504447069,44.62706389853526,1023.2257060482004,61.59362290513248

82.2348964868732,71.68190053110867,177.64761839648523,930.3728207423854
23.53680197371498,24.29985263561634,302.2679733258571,42.69089536969425
1.6097318922904127,2511.625993734317,166.9419644056041,62.44792950078514
3613.7254471596393,1.32259673337716,377.3642487164868,43.71820507627025

Iteration: ,30000
Error:,0.034854400886012035
Absolute Error:,0.08453171222364417
Transition Probabilities
0.0001379120121362569,0.0001379120121362569,0.13630763346487296,0.8634165425108545
0.820049414149726,0.17946254290249453,0.00024402147388970225,0.00024402147388970225
0.06286807127972541,0.04695068748019128,0.7762485331265185,0.11393270811356482
0.0827436508801945,0.03711447771070421,0.8288786448421751,0.051263226566926126

0.06238082400042943,0.05822055194461765,0.1289410504526566,0.7504575736022963
0.05628158584824374,0.05394852624119365,0.7824424390420115,0.10732744886855099
0.00039884786440502415,0.9154267629773802,0.06280691594546065,0.021367473212754076
0.8952962685392069,0.00021918785309632297,0.09562938725278053,0.00885515635491626

Transition Gammas
1.0,1.0,988.3666502537951,6260.633349746215
3360.562499185578,735.4375008144227,1.0,1.0
152.93433823777679,114.2133387175718,1888.320307991284,277.1553662185439
154.59996746021912,69.34546621209483,1548.6941917345762,95.78128442299148

120.34139756630849,112.31564668092419,248.74545124690513,1447.738382245471
31.521369026972696,30.21470305927867,438.2189394931106,60.11039084135381
1.622292151764553,3723.4489278482056,255.46373920505135,86.91104350727872
5495.418109985576,1.345396981671484,586.9827508755445,54.35383605357855

Iteration: ,40000
Error:,0.03651320485133966
Absolute Error:,0.08400840804135715
Transition Probabilities
0.00010261672652642352,0.00010261672652642352,0.1324079010246042,0.8673868655223429
0.8196711803711397,0.1799602918971484,0.00018426386585590563,0.00018426386585590563
0.06624434028122937,0.04539630929092427,0.7782180712553479,0.1101412791724984
0.08264268974136567,0.03762135089059144,0.8260961603667368,0.05363979900130612

0.06262166745733279,0.05850008220891427,0.11832742147414363,0.7605508288596093
0.05697416652606304,0.05646713056714938,0.7812984205019304,0.10526028240485726
0.00030423579855744915,0.9176159727363754,0.06190431981126936,0.020175471653797787
0.8954939278686683,0.00016453873112427605,0.09647912663558855,0.007862406764618671

Transition Gammas
1.0,1.0,1290.3149954847715,8452.685004515255
4448.355495874176,976.6445041258246,1.0,1.0
216.11875474781073,148.1031253756936,2538.8964516506103,359.33026127269306
208.73036866740966,95.02012175226385,2086.4683452064896,135.4778632668855

160.38224010067682,149.8263238859312,303.0519258256811,1947.8696527210936
41.886592944450165,41.5138273541102,574.3994322889414,77.38585522428336
1.631380252041828,4920.461641852443,331.944778803263,108.18538182455288
7401.219333432314,1.35990563419433,797.395889693521,64.98245844291083

Iteration: ,50000
Error:,0.0361369129386028
Absolute Error:,0.08181270356647129
Transition Probabilities
8.227067050596436e-05,8.227067050596436e-05,0.13373519482143617,0.866100263837552
0.8213250656244193,0.17838210860691311,0.00014641288433382137,0.00014641288433382137
0.06453132988032129,0.045227118462680654,0.7804532289152164,0.10978832274178164
0.0827487404222882,0.035475289017406264,0.8329229666233816,0.0488530039369239

0.061546351215860974,0.05798177151190678,0.11304230158449018,0.7674295756877421
0.05600116532223097,0.05123082667467045,0.7870497367604025,0.10571827124269607
0.0002421253157762137,0.9196439981724435,0.061070871040813074,0.019043005470967257
0.8942397147255082,0.00013328294729946774,0.09874039673085767,0.006886605596334454

Transition Gammas
1.0,1.0,1625.5512930545617,10527.448706945477
5609.650198214784,1218.3498017852166,1.0,1.0
263.16791416198726,184.44260255374599,3182.7989402282387,447.73234875031676
262.47068556730636,112.52405029465557,2641.9479131492535,154.95681710573837

197.37710206427172,185.94561346836804,362.5229027658773,2461.1211338329417
51.97565616603935,47.548221845440516,730.4745583069376,98.11896743507901
1.6391424789005125,6225.815495739444,413.4382174186761,128.91753633167076
9197.597006043587,1.3708660181957373,1015.5826926408223,70.83136878358327

Iteration: ,60000
Error:,0.0367458070284688
Absolute Error:,0.08122637935454918
Transition Probabilities
6.851192107426663e-05,6.851192107426663e-05,0.13260307209811678,0.8672599040597347
0.8230198271009637,0.17673624071218433,0.00012196609342602759,0.00012196609342602759
0.06544856721646425,0.046244107646054564,0.7798133400177023,0.10849398511977888
0.08213374222751689,0.03485531444987787,0.833744958630561,0.04926598469204423

0.06426655375658237,0.05690845666667733,0.109979614877256,0.7688453746994842
0.05439707419977329,0.05426400142792697,0.7879601406565551,0.10337878371574467
0.00020260678051698365,0.9185199245988978,0.062229246172112444,0.01904822244847286
0.8939930689630498,0.00011189676261884869,0.09919879902457704,0.006696235249754373

Transition Gammas
1.0,1.0,1935.4744403441207,12658.525559655942
6747.939562400799,1449.060437599199,1.0,1.0
321.5270714687332,227.18194051435853,3830.963918260832,532.9949117474257
315.5299444896821,133.90228102690546,3202.9649858948906,189.26318214077807

247.89266868680528,219.51059095813363,424.21973234059857,2965.6348536075193
58.781134420637606,58.63733682481658,851.4647456210157,111.71046000600039
1.6438860129928117,7452.5741579352925,504.9080150249312,154.5511279312559
11033.720686664998,1.3810371325479067,1224.3180387957102,82.6453716063921

Iteration: ,70000
Error:,0.03702843142180296
Absolute Error:,0.08114138790972701
Transition Probabilities
5.884776084269974e-05,5.884776084269974e-05,0.13256376784710192,0.8673185366312127
0.8214203372931392,0.17837109038440782,0.00010428616122640522,0.00010428616122640522
0.06762426001549833,0.0468432687459646,0.7783045928080174,0.10722787843051962
0.08392170733565095,0.0355303509972388,0.8338621498677803,0.04668579179932991

0.06316606287613244,0.058154902829939396,0.10750623021048562,0.7711728040834427
0.052922688357222504,0.05350304179415489,0.7912910100455604,0.10228325980306224
0.0001741107982742379,0.9191737550433996,0.061693949543997435,0.018958184614328813
0.8924160600107389,9.654484822638592e-05,0.10128391216429186,0.006203482976742867

Transition Gammas
1.0,1.0,2252.65610702581,14738.343892974244
7876.599614303916,1710.4003856960874,1.0,1.0
389.6484709158425,269.9091721725582,4484.562114615645,617.8430471612744
374.88442471224965,158.7166850663651,3724.923410962416,208.54885769814044

284.8226491220293,262.2267833272897,484.75728724329326,3477.3020667860014
68.03133736769055,68.77737317361834,1017.1929531823084,131.48362584607116
1.649586101384637,8708.571014009704,584.5098794332588,179.61641757579704
12840.152379013534,1.3890948607767237,1457.2808850128497,89.25620041064295

Iteration: ,80000
Error:,0.037255141996372046
Absolute Error:,0.08003999393580907
Transition Probabilities
5.164488973816028e-05,5.164488973816028e-05,0.13145709810557737,0.8684396121149464
0.8234067546907251,0.1764102626926235,9.14913083257091e-05,9.14913083257091e-05
0.06703674754391718,0.04598243427516828,0.7806030524264415,0.10637776575447312
0.08189239800446342,0.03507751189867123,0.8368964118588798,0.04613367823798563

0.06202382861516933,0.056579160702966355,0.1051693032401185,0.7762277074417459
0.05306766355492334,0.05289435052579555,0.790623903660927,0.10341408225835404
0.00015233864761085827,0.9198061003405569,0.06174356429481409,0.018297996717018122
0.8910152512309609,8.503328790174992e-05,0.10299276250681273,0.005906952974324529

Transition Gammas
1.0,1.0,2545.4037906183007,16815.596209381747
8999.835828769621,1928.164171230374,1.0,1.0
447.8180822348271,307.1713095881441,5214.575210338953,710.6234833571727
420.1163491477898,179.9512115307054,4293.363898635311,236.6704718189471

318.7911810452245,290.8065797575556,540.5510613935389,3989.6690214131763
79.30925959739118,79.05024446278891,1181.5820071756282,154.55163740844316
1.6544221663874843,9989.24189657426,670.5450192918103,198.71918153330415
14621.632302984466,1.395403128617067,1690.1195587424,96.93357583079779

Iteration: ,90000
Error:,0.03646545860652221
Absolute Error:,0.07915953551444585
Transition Probabilities
4.5977011494252744e-05,4.5977011494252744e-05,0.1306781164969955,0.869229929480016
0.8241567047907314,0.17568042875975715,8.143322475570032e-05,8.143322475570032e-05
0.06593880411479605,0.04631756577537144,0.782045091991339,0.10569853811849354
0.08324521103785444,0.03411377802003116,0.8351629844770189,0.0474780264650955

0.06284296037798703,0.056013371492270154,0.10388528083490792,0.7772583872948349
0.050546678225515736,0.0508426131499737,0.7958977759856813,0.10271293263882916
0.00013520105648483127,0.9193626583631634,0.062465555254345065,0.018036585326006768
0.8905467008764012,7.605515450247001e-05,0.10358650489426076,0.00579073907483561

Transition Gammas
1.0,1.0,2842.2490338096604,18905.7509661904
10120.644334830184,2157.355665169818,1.0,1.0
496.8633865373034,349.01304165677675,5892.881711279054,796.4617239670634
482.8398105119232,197.86711943762754,4844.121747593198,275.3825837676396

362.29516241675856,322.92198521905914,598.9077291460202,4480.9625767313355
86.81743083598158,87.32571962444467,1367.0097134942528,176.41659627063262
1.6588115246162782,11279.862840167783,766.403648325691,221.29483586440497
16408.249559094,1.401309952755841,1908.572814414637,106.69389014410267

Iteration: ,99999
Error:,0.035280570207868865
Absolute Error:,0.07799757422170986
Transition Probabilities
4.1317192083626014e-05,4.1317192083626014e-05,0.1301335254832644,0.8697838401325684
0.82665052378204,0.17320238494782694,7.354563506655876e-05,7.354563506655876e-05
0.06697659258726843,0.04492985672705148,0.7838514377302511,0.10424211295542886
0.08056942602862992,0.03370877121952325,0.8382634325490667,0.04745837020278004

0.06095415320399124,0.055572408331808716,0.10034010789791933,0.7831333305662808
0.05120684467787551,0.05296460879209188,0.7935493168711766,0.10227922965885618
0.00012190521143538795,0.9189845750178451,0.0624306678570622,0.018462851913657187
0.8907552713573063,6.863370060591236e-05,0.10358484484393539,0.005591250098152355

Transition Gammas
1.0,1.0,3149.621717271447,21051.378282728543
11239.967171864404,2355.032828135604,1.0,1.0
563.8637638168,378.2563003463484,6599.102833962419,877.5954089136104
522.8884756860836,218.76695502291597,5440.255815068255,308.0006409014192

388.9596306735739,354.6177296244679,640.2886310159702,4997.317410116706
97.83388068051703,101.1921990009786,1516.1256208864593,195.4108676972065
1.6621595755161023,12530.219119689647,851.2329469973578,251.73826236203536
18250.061827682326,1.4061878944728678,2122.2774465674743,114.55521316177995

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03499626256060457
Absolute Error:,0.07799760875121801
Transition Probabilities
4.1317192083626014e-05,4.1317192083626014e-05,0.1301335254832644,0.8697838401325684
0.82665052378204,0.17320238494782694,7.354563506655876e-05,7.354563506655876e-05
0.06697659258726843,0.04492985672705148,0.7838514377302511,0.10424211295542886
0.08056942602862992,0.03370877121952325,0.8382634325490667,0.04745837020278004

0.06095415320399124,0.055572408331808716,0.10034010789791933,0.7831333305662808
0.05120684467787551,0.05296460879209188,0.7935493168711766,0.10227922965885618
0.00012190521143538795,0.9189845750178451,0.0624306678570622,0.018462851913657187
0.8907606031512203,6.863035087222972e-05,0.10357978928608666,0.0055909772118207645

Transition Gammas
1.0,1.0,3149.621717271447,21051.378282728543
11239.967171864404,2355.032828135604,1.0,1.0
563.8637638168,378.2563003463484,6599.102833962419,877.5954089136104
522.8884756860836,218.76695502291597,5440.255815068255,308.0006409014192

388.9596306735739,354.6177296244679,640.2886310159702,4997.317410116706
97.83388068051703,101.1921990009786,1516.1256208864593,195.4108676972065
1.6621595755161023,12530.219119689647,851.2329469973578,251.73826236203536
18251.061827682326,1.4061878944728678,2122.2774465674743,114.55521316177995

