0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.10962282765424604,0.890377172345754

0.11869293608841903,0.881307063911581
0.8881954486642819,0.1118045513357181

Transition Gammas
8923.0,9722.0
2889.0,23465.0

2223.0,16506.0
23340.0,2938.0

Iteration: ,99999
Error:,0.08159933535753937
Absolute Error:,1
Transition Probabilities
0.47832585949177875,0.5216741405082213
0.1088530637338616,0.8911469362661384

0.1182956186807896,0.8817043813192104
0.8880142377986173,0.1119857622013827

Transition Gammas
9920.0,10819.0
3187.0,26091.0

2457.0,18313.0
25946.0,3272.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5673587123490131
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07137502573867902
Absolute Error:,1
Transition Probabilities
0.8883802816901408,0.059668979418798375,0.05195073889106077
0.9989384288747346,0.0005307855626326964,0.0005307855626326964
0.0007418397626112759,0.8414829148846203,0.15777524535276838

0.12447698744769871,0.40557424579839935,0.46994876675390196
0.8681634503753516,0.06342112903915878,0.06841542058548966
0.8875546002740686,0.08613827401474076,0.026307125711190663

Transition Gammas
2523.0,169.45990154938738,147.5400984506126
1882.0,1.0,1.0
1.0,1134.3189692644685,212.6810307355318

357.0,1163.1869369498097,1347.8130630501912
294.82111106053975,21.53728968888819,23.233309697577713
293.968915596927,28.530047611363976,8.713241095705808

Iteration: ,20000
Error:,0.07226040119591601
Absolute Error:,1
Transition Probabilities
0.8832451499118166,0.06588682414912271,0.05086802593906071
0.9994696367011403,0.00026518164942985947,0.00026518164942985947
0.0003699593044765076,0.8476423423659865,0.1519876983295371

0.12122807017543848,0.399622611606575,0.4791493182179865
0.8551558471439321,0.06709899154655936,0.07774516130950845
0.891017010991588,0.08784488767069762,0.021138101337714214

Transition Gammas
5008.0,373.5782929255258,288.4217070744742
3769.0,1.0,1.0
1.0,2291.1772514152613,410.8227485847388

691.0,2277.8488861574797,2731.151113842526
598.63708379706,46.97149035384561,54.42415765628598
599.0025583951696,59.05533991783793,14.210477044446359

Iteration: ,30000
Error:,0.06789962202606255
Absolute Error:,1
Transition Probabilities
0.8887454524116888,0.06169598688773269,0.04955856070057853
0.999645390070922,0.0001773049645390071,0.0001773049645390071
0.0002443792766373409,0.8461865739989644,0.1535690467243983

0.11711606096131291,0.40050009963118605,0.48238383940750096
0.8628657029495213,0.06532714161853943,0.07180715543193925
0.8973851283747748,0.08141947154315318,0.021195400082072092

Transition Gammas
7573.0,525.7115042703703,422.28849572962963
5638.0,1.0,1.0
1.0,3462.5954608037655,628.4045391962385

999.0,3416.26584985402,4114.734150145987
920.6690109969666,69.7034018846824,76.61751133234753
894.0854239154638,81.12009039137028,21.117464139123765

Iteration: ,40000
Error:,0.06494326633020825
Absolute Error:,1
Transition Probabilities
0.8897934173669467,0.06106460431630769,0.0491419783167455
0.9997325488098422,0.0001337255950788981,0.0001337255950788981
0.000185013876040703,0.849511108181593,0.15030387794236633

0.11502554165932698,0.3992567311053585,0.48571772723531453
0.8637425978127206,0.0664899637430692,0.06976743844421016
0.8986642825303138,0.08141580854248287,0.019919908927203408

Transition Gammas
10165.0,697.6020397094991,561.3979602905006
7476.0,1.0,1.0
1.0,4591.607539721512,812.3924602784903

1306.0,4533.160924970245,5514.839075029768
1216.0728634502207,93.61196356934465,98.22635685595007
1231.540850546802,111.57324937634064,27.298494064935085

Iteration: ,50000
Error:,0.0664016730825471
Absolute Error:,1
Transition Probabilities
0.8901269393511989,0.061768136344129754,0.04810492430467135
0.9997868712702472,0.00010656436487638534,0.00010656436487638534
0.00014740566037735862,0.846606940960362,0.15324565337926052

0.11713924761370006,0.3981429970508351,0.4847177553354648
0.8640288961424353,0.06785149116706762,0.0681196126904971
0.8967969058096249,0.08124814587190712,0.021954948318467928

Transition Gammas
12622.0,875.8721733597599,682.1278266402397
9382.0,1.0,1.0
1.0,5743.3814874750915,1039.6185125249026

1669.0,5672.741421980304,6906.258578019709
1513.494003479597,118.8534613448585,119.32312193112601
1532.3260339254125,138.82591289194502,37.513665205505326

Iteration: ,60000
Error:,0.06566919939867984
Absolute Error:,1
Transition Probabilities
0.89043273476597,0.06139907333592238,0.04816819189810762
0.9998218262806237,8.908685968819599e-05,8.908685968819599e-05
0.00012195121951219528,0.8443690950833015,0.15550895369718626

0.1150758774242689,0.39675253315580167,0.4881715894199293
0.8645237523350376,0.06651350914831947,0.0689627385166429
0.8976314026626786,0.0802834764881429,0.02208512084917854

Transition Gammas
15124.0,1042.8632606106416,818.136739389358
11223.0,1.0,1.0
1.0,6923.826579683063,1275.1734203169256

1964.0,6771.375483370076,8331.624516629943
1834.7740026455554,141.16125448311516,146.35924049492613
1852.0445164575954,165.64546644753815,45.567286129577674

Iteration: ,70000
Error:,0.06389347549300134
Absolute Error:,1
Transition Probabilities
0.890746540054551,0.06149681330753421,0.04775664663791478
0.9998474563343757,7.627183281214248e-05,7.627183281214248e-05
0.00010500892575868967,0.8457421922325568,0.1541527988416845

0.11403068899809451,0.39835869959957715,0.4876106114023285
0.8657651917051656,0.06506866678012153,0.06916614151471294
0.9003275734951729,0.07749309458010666,0.022179331924720477

Transition Gammas
17635.0,1217.5139098625623,945.4860901374369
13109.0,1.0,1.0
1.0,8054.0028966306245,1467.9971033693591

2274.0,7944.069187414764,9723.930812585231
2135.4497062187243,160.4948624533914,170.60147253896022
2186.592038433372,188.20459200712682,53.86611721341991

Iteration: ,80000
Error:,0.0647526895341214
Absolute Error:,1
Transition Probabilities
0.8917691663360225,0.06089840703450793,0.04733242662946946
0.9998657267539443,6.71366230278617e-05,6.71366230278617e-05
9.195402298850572e-05,0.8456196675656084,0.1542883784114031

0.11564625850340138,0.3953476629254097,0.48900607857118894
0.8615441106162397,0.06713507797001342,0.07132081141374702
0.9013737391665133,0.07646284994915482,0.022163410884331835

Transition Gammas
20228.0,1381.3585667637435,1073.6414332362558
14893.0,1.0,1.0
1.0,9196.113884775994,1677.8861152240095

2635.0,9007.996499755458,11142.003500244538
2424.460735880183,188.92400114270382,200.70302239088338
2532.5374432260423,214.83322854631834,62.271248312687966

Iteration: ,90000
Error:,0.06543252864559652
Absolute Error:,1
Transition Probabilities
0.8916578503977117,0.0610900994827215,0.04725205011956679
0.9998807109626625,5.9644518668734345e-05,5.9644518668734345e-05
8.186655751125672e-05,0.8445369639701761,0.15538116947231267

0.11605785349499047,0.3960241150271661,0.4879180314778434
0.8615861390656288,0.068231397289935,0.07018246364443623
0.903781254294657,0.07424775779535871,0.02197098790998424

Transition Gammas
22756.0,1559.0804288985353,1205.919571101464
16764.0,1.0,1.0
1.0,10316.019014895694,1897.9809851042978

2977.0,10158.414574561837,12515.58542543816
2723.121294455942,215.65153208268188,221.81805461123676
2860.005232571737,234.95616311180248,69.52693485147093

Iteration: ,99999
Error:,0.06480059300400311
Absolute Error:,1
Transition Probabilities
0.8911466403718834,0.061262225355520034,0.047591134272596584
0.9998926059174139,5.3697041293024756e-05,5.3697041293024756e-05
7.358351729212669e-05,0.8450537098461348,0.1548727066365731

0.11474083972149941,0.3964231674279967,0.4888359928505039
0.8596579134387858,0.06781319018862524,0.0725288963725889
0.9053973244337343,0.0723409133326549,0.022261762233610774

Transition Gammas
25305.0,1739.6021511953468,1351.3978488046525
18621.0,1.0,1.0
1.0,11484.279916808953,2104.720083191025

3263.0,11273.482035317369,13901.517964682627
3039.152170456268,239.74025123890118,256.4117067797426
3175.9478555186133,253.75706594759058,78.08968959580359


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5068463510361767
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04147957102683008
Absolute Error:,0.10993602997624735
Transition Probabilities
0.00041237113402061863,0.00041237113402061863,0.12975827921346747,0.8694169785184912
0.8309788946098021,0.16749322150937285,0.0007639419404125284,0.0007639419404125284
0.06704604725083901,0.04934466057948789,0.7757397672278449,0.10786952494182822
0.09052761471438864,0.0296736158558359,0.8004095646580044,0.07938920477177105

0.07290998914436647,0.052755438549476674,0.1501592585881918,0.7241753137179651
0.03841554296216182,0.06259481385940235,0.6447582853087117,0.2542313578697242
0.0009939111169630901,0.9300282432955723,0.055593682813208554,0.013384162774256088
0.8931194742694613,0.0010523602913973256,0.09659511050041687,0.009233054938724646

Transition Gammas
1.0,1.0,314.66382709265855,2108.336172907341
1087.7513730442313,219.24862695576914,1.0,1.0
51.83179544475604,38.14725040952995,599.7070160286468,83.39151047324245
58.83409338652101,19.284947381923185,520.1879141864639,51.59521657739683

47.605609928736285,34.44596355971143,98.0444953486876,472.84066160832
7.716530932218389,12.573421591835524,129.51261048917843,51.06745826484633
1.3007023266629754,1217.1006836235576,72.75382209613535,17.515461255835184
1872.62461018786,2.206508577216995,202.53324035382252,19.359163475429707

Iteration: ,20000
Error:,0.037720058214011976
Absolute Error:,0.09802701786306564
Transition Probabilities
0.00020454080589077522,0.00020454080589077522,0.12866070054716172,0.8709302178410567
0.8371692014618628,0.16207579665063251,0.00037750094375235937,0.00037750094375235937
0.07223299300497926,0.047885392475499534,0.7714890529459951,0.10839256157352607
0.07601881860569655,0.029974840435744304,0.8304562368374483,0.06355010412111096

0.07989964906281138,0.04460630978802002,0.1410485062972509,0.7344455348519177
0.04493613200521382,0.05453743289349729,0.6984051886982799,0.20212124640300894
0.0004951191505192124,0.9224107019343771,0.060004269566591634,0.017089909348511886
0.8973594555345218,0.0005429083743244503,0.0949736888683023,0.007123947222851501

Transition Gammas
1.0,1.0,629.0221649750737,4257.977835024926
2217.6612146724747,429.33878532752556,1.0,1.0
115.46946853225211,76.54813388700482,1233.278965970353,173.2730564948582
100.11783162409947,39.47727789971485,1093.7223073951384,83.69636283211847

103.0688847744938,57.541211478195194,181.9496382485649,947.4194579413615
16.529498790167423,20.06128233127196,256.9043486051585,74.34914285675556
1.318167905925087,2455.7567246119816,159.75084437395304,45.49888646955768
3739.0790087334876,2.262167399677086,395.73230575469546,29.683758672184112

Iteration: ,30000
Error:,0.03942847248545992
Absolute Error:,0.09583183231764597
Transition Probabilities
0.0001358695652173912,0.0001358695652173912,0.13138731057399433,0.8683409502955709
0.8309717221105675,0.1685301458844512,0.00024906600249065996,0.00024906600249065996
0.07633100651123084,0.04812460479238721,0.7677590933086779,0.10778529538770412
0.07589622398380842,0.028976063249671957,0.8371452924449914,0.05798242032152825

0.07868128982983026,0.04875067615629395,0.13263068352363225,0.7399373504902436
0.05259398431055593,0.05953855120473592,0.7073136373130775,0.18055382717163074
0.00033116557569637525,0.9207413104137798,0.062369914740545034,0.01655760926997876
0.8963277724144092,0.0003679979717831527,0.09696397197376054,0.006340257640046961

Transition Gammas
1.0,1.0,967.0106058245991,6390.989394175407
3336.3514642739297,676.6485357260718,1.0,1.0
184.9140634568832,116.58324226482704,1859.918533614404,261.1129849061836
148.46780368706166,56.68282615870274,1637.619322969038,113.42491293682647

149.69969152394174,92.75345127112959,252.34426701746563,1407.811099118978
30.171780524110858,34.15569524198004,405.76716342133966,103.5789647356554
1.3325215299653388,3704.816290385613,250.95982285935546,66.62338254996914
5585.090417770913,2.2930249504920686,604.1903056076179,39.50665513380208

Iteration: ,40000
Error:,0.039459617501419325
Absolute Error:,0.09312676524806582
Transition Probabilities
0.00010245901639344262,0.00010245901639344262,0.12954512380124683,0.8702499581659662
0.832636267749743,0.1669912927716723,0.00018621973929236498,0.00018621973929236498
0.07602269952878409,0.048381937124532474,0.7693495795557915,0.10624578379089193
0.07288644654585846,0.028848238647689515,0.843582388090079,0.054682926716372926

0.07553174163509999,0.048094342130100894,0.1253072163596809,0.7510666998751183
0.05370978799628577,0.06673490413186028,0.7099663434588119,0.16958896441304194
0.0002486807105283434,0.921134351551123,0.06282411590519883,0.01579285183314974
0.8947910723688842,0.0002800212937275241,0.0987677363025588,0.006161170034829432

Transition Gammas
1.0,1.0,1264.3604083001692,8493.63959169983
4471.25675781612,896.7432421838803,1.0,1.0
246.95555795387727,157.16606160446125,2499.189792765048,345.1335848234694
192.0869930892189,76.02746025309892,2223.200773675984,144.1129244743382

193.31169839314714,123.08995872472295,320.7042534836871,1922.237938863106
41.678272974692604,51.78563638232863,550.9269756858284,131.59938655484885
1.3413866065061628,4968.609263413651,338.8740021764562,85.18682403036193
7404.61321805016,2.317244144357686,817.3269809304943,50.98517686120247

Iteration: ,50000
Error:,0.03835203492857939
Absolute Error:,0.09121459742971469
Transition Probabilities
8.256956485839307e-05,8.256956485839307e-05,0.12969426560298644,0.8701405952672968
0.8297971434828408,0.1699062086381915,0.0001483239394838327,0.0001483239394838327
0.0733645372340438,0.04683627825502411,0.7723392603781444,0.10745992413278772
0.07395797611057232,0.029276517755174272,0.8421006690292042,0.05466483710504912

0.07622880583804371,0.04820577424925807,0.12017226134329292,0.7553931585694054
0.05700195791687814,0.060447251305920685,0.7233737036926615,0.15917708708453965
0.00019879309757677937,0.9187994808880985,0.0649669877506245,0.01603473826370035
0.8916021910279359,0.00022687732654568565,0.10213241219145597,0.006038519454062549

Transition Gammas
1.0,1.0,1570.727250717771,10538.272749282247
5594.492341361312,1145.507658638687,1.0,1.0
302.6158177953531,193.19141346751198,3185.763663296643,443.2532944074802
243.39176206861345,96.34746133414401,2771.308470742172,179.89906871301847

245.71350579996422,155.3849579613304,387.35944122364083,2434.910257465477
55.6745241810543,59.03958526156641,706.5281304355163,155.47024887953788
1.348428609648267,6232.286340228574,440.67598942551695,108.76484187105356
9178.10843561762,2.3354638711897104,1051.345951498461,62.16021774921377

Iteration: ,60000
Error:,0.03801167701136205
Absolute Error:,0.08912432696437901
Transition Probabilities
6.855889208830373e-05,6.855889208830373e-05,0.12819565956972692,0.8716672226460964
0.8308374547514112,0.16891415975430166,0.00012419274714356695,0.00012419274714356695
0.07131006123822861,0.04719026077126164,0.7721923069753586,0.10930737101515123
0.07615252810722802,0.02942141234320903,0.8410668800128225,0.05335917953674051

0.07555336597574255,0.04637360631102584,0.11658073999177582,0.7614922877214558
0.05588852930639265,0.05821624625111983,0.7346132195911521,0.15128200485133544
0.0001666152822293681,0.9186697968982761,0.06454799214928109,0.016615595670213503
0.8914228957576508,0.00018920956226999277,0.10192686266598454,0.006461032014094729

Transition Gammas
1.0,1.0,1869.8618904840405,12714.138109515987
6689.903185658356,1360.0968143416353,1.0,1.0
353.29698772515553,233.7983825978476,3825.732459933443,541.5500175605823
301.1198752520237,116.33720159691673,3325.7195825653953,210.99115006437444

290.5884716043876,178.3591664867866,448.38530507820565,2928.8024056870177
65.31369979167104,68.03396829067603,858.5000872778618,176.79455107100233
1.35314668761141,7460.87019178867,524.2190308121188,134.94163286227598
11071.850134192824,2.3500629469799046,1265.9748290704017,80.24875568343836

Iteration: ,70000
Error:,0.03697432908626718
Absolute Error:,0.08746056989577602
Transition Probabilities
5.874405216471815e-05,5.874405216471815e-05,0.12841932048397942,0.871463191411691
0.8313486096744789,0.16843882788530434,0.00010628122010840699,0.00010628122010840699
0.07054500389854836,0.04745279366715282,0.7727272601322548,0.10927494230204415
0.07351831696978184,0.031673703155861536,0.8401394946804995,0.054668485193856975

0.07660902288909324,0.046517545056037016,0.1137435522613784,0.7631298797934915
0.05630011952759581,0.056016874630219114,0.7434852867102102,0.14419771913197488
0.00014310848392735294,0.9184340443184825,0.06424064186226819,0.017182205335321884
0.8911685547006556,0.00016334794163512864,0.10264594169933446,0.006022155658374851

Transition Gammas
1.0,1.0,2186.082092598788,14834.91790740126
7822.159068427161,1584.8409315728265,1.0,1.0
410.99985621707526,276.4631128569499,4501.9601000533285,636.643037667952
340.0623394812136,146.50816339610958,3886.1036790198314,252.87157999765427

341.399426531154,207.30016657122943,506.8852473143788,3400.801805127555
76.97520911544856,76.58794821104199,1016.515344887076,197.15143906069207
1.357783504000596,8713.91101817016,609.501836741394,163.02118732872674
12884.323830238001,2.361649506065394,1484.0330100720312,87.0670349052708

Iteration: ,80000
Error:,0.03962065179019009
Absolute Error:,0.08660723812543186
Transition Probabilities
5.138482092389891e-05,5.138482092389891e-05,0.1273485959065045,0.8725486344516478
0.831851779365287,0.16796191416056303,9.315323707498839e-05,9.315323707498839e-05
0.07094034611783656,0.049001275604204746,0.7714033412493759,0.1086550370285826
0.07294847963538635,0.0317878980674006,0.8408577986039173,0.05440582369329582

0.07708304078110692,0.04687284859340618,0.11105719517885042,0.7649869154466366
0.05724527265312833,0.054418708821537445,0.7469419850785309,0.1413940334468034
0.00012584614880699788,0.9195683889688645,0.06323588896241626,0.01706987591991239
0.8906016409880677,0.00014343921449247538,0.10344490420886349,0.005810015588576361

Transition Gammas
1.0,1.0,2478.331024936492,16980.668975063574
8929.928851486353,1803.0711485136435,1.0,1.0
473.9193921442644,327.3546862890115,5153.386226445829,725.8736659737175
385.90438349083803,168.16099893354357,4448.217591313606,287.8119729926206

392.8571126171677,238.8895374643884,566.0078869646518,3898.789509948071
89.88394610465333,85.44580301745827,1172.814627627291,222.01053629111337
1.3619523968755325,9951.900660606269,684.3615903812924,184.73635183820465
14734.105943396664,2.37305713969378,1711.3916118849088,96.12084828397164

Iteration: ,90000
Error:,0.038359960898674376
Absolute Error:,0.08609369584585422
Transition Probabilities
4.576868506567788e-05,4.576868506567788e-05,0.1269212806104605,0.8729871820194082
0.8308619206993245,0.16897259857917957,8.27403607479728e-05,8.27403607479728e-05
0.07030826962439816,0.048801247655000594,0.7712334654435773,0.10965701727702393
0.07362378736180586,0.03155957796374695,0.8418253342871481,0.052991300387299066

0.07706000319344995,0.047318081366603364,0.10837315115401924,0.7672487642859274
0.05801021023711856,0.05475827069796544,0.7488116371099042,0.1384198819550119
0.00011219387159687932,0.9199195500153627,0.06261627689008188,0.017351979222958426
0.8889209083588324,0.00012804629356871278,0.10520987840541642,0.005741166942182659

Transition Gammas
1.0,1.0,2773.103060057963,19073.896939942126
10041.797173572042,2042.2028264279654,1.0,1.0
532.3805189086086,369.5274210096751,5839.848921414139,830.3327627288619
438.0992084410061,187.79563806876973,5009.291504991368,315.3253532020669

442.9124660458782,271.9668730616301,622.8888871220463,4409.862810509429
102.39436927885593,96.65434012392804,1321.7344839318528,244.32623930344067
1.3653245402577459,11194.80697851034,761.9983002706248,211.16200660470514
16538.47411471248,2.3823157850801495,1957.441696171279,106.81506078739034

Iteration: ,99999
Error:,0.03625143811757215
Absolute Error:,0.08517505933043523
Transition Probabilities
4.1225213340478874e-05,4.1225213340478874e-05,0.12803958461188528,0.8718779649614338
0.8288629275253923,0.17098894627108235,7.406310176270177e-05,7.406310176270177e-05
0.06829695947297627,0.04938798433269313,0.7725749383812978,0.10974011781303274
0.07332989573995202,0.031557291762990804,0.8415113985107238,0.053601413986333495

0.0748824599115234,0.047561773567251796,0.1067724746642965,0.7707832918569284
0.0567802209997933,0.05473178225090007,0.7526163312054074,0.13587166554389923
0.00010092262072504823,0.9196307840275266,0.06268049828573055,0.01758779506601784
0.8877573937316846,0.00011562882322425764,0.10641831237143184,0.005708665073659287

Transition Gammas
1.0,1.0,3105.8562039305134,21149.14379606958
11191.307247447854,2308.6927525521555,1.0,1.0
572.8385156833365,414.2401046261235,6479.947048471463,920.4416519275051
482.42176286862286,207.60869997210577,5536.124226648862,352.6322840992325

477.62934388116423,303.3674204826056,681.0362143382033,4916.354489411418
111.47381349591363,107.45221451247963,1477.5746036472058,266.750154147426
1.3685067391949004,12470.157002179441,849.9450737987726,238.48980439179664
18357.278653025547,2.391002928544093,2200.5455857431366,118.04526353022018

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.037272022091175624
Absolute Error:,0.08517509453656541
Transition Probabilities
4.1225213340478874e-05,4.1225213340478874e-05,0.12803958461188528,0.8718779649614338
0.8288629275253923,0.17098894627108235,7.406310176270177e-05,7.406310176270177e-05
0.06829695947297627,0.04938798433269313,0.7725749383812978,0.10974011781303274
0.07332989573995202,0.031557291762990804,0.8415113985107238,0.053601413986333495

0.0748824599115234,0.047561773567251796,0.1067724746642965,0.7707832918569284
0.0567802209997933,0.05473178225090007,0.7526163312054074,0.13587166554389923
0.00010092262072504823,0.9196307840275266,0.06268049828573055,0.01758779506601784
0.8877628215179557,0.00011562323168856443,0.10641316623420201,0.005708389016153642

Transition Gammas
1.0,1.0,3105.8562039305134,21149.14379606958
11191.307247447854,2308.6927525521555,1.0,1.0
572.8385156833365,414.2401046261235,6479.947048471463,920.4416519275051
482.42176286862286,207.60869997210577,5536.124226648862,352.6322840992325

477.62934388116423,303.3674204826056,681.0362143382033,4916.354489411418
111.47381349591363,107.45221451247963,1477.5746036472058,266.750154147426
1.3685067391949004,12470.157002179441,849.9450737987726,238.48980439179664
18358.278653025547,2.391002928544093,2200.5455857431366,118.04526353022018

