0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.11061025038827228,0.8893897496117277

0.12157698454981353,0.8784230154501864
0.8862168528227339,0.11378314717726616

Transition Gammas
8756.0,9759.0
2920.0,23479.0

2282.0,16488.0
23327.0,2995.0

Iteration: ,99999
Error:,0.08261057599059828
Absolute Error:,1
Transition Probabilities
0.4739159891598916,0.5260840108401084
0.11064004376367614,0.8893599562363238

0.12131541046567451,0.8786845895343255
0.8863752861975874,0.1136247138024126

Transition Gammas
9793.0,10871.0
3236.0,26012.0

2527.0,18303.0
25938.0,3325.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5672901575599694
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.0649656249833764
Absolute Error:,1
Transition Probabilities
0.8850698174006445,0.06343875929236452,0.05149142330699102
0.9989327641408752,0.0005336179295624333,0.0005336179295624333
0.0007320644216691065,0.836110822659334,0.16315711291899698

0.11142158574921425,0.3817446747504272,0.5068337395003586
0.8751565841006369,0.0803053742738018,0.04453804162556115
0.8935220100425739,0.05526241116582171,0.051215578791604446

Transition Gammas
2472.0,177.1844547035741,143.8155452964259
1872.0,1.0,1.0
1.0,1142.1273837526508,222.87261624734998

319.0,1092.9350038104717,1451.064996189525
293.9471219941113,26.97292584812401,14.959413427188661
361.83816913041755,22.37891115521655,20.740117258024576

Iteration: ,20000
Error:,0.06484925239319465
Absolute Error:,1
Transition Probabilities
0.8860353130016051,0.061324151924874476,0.05264053507352039
0.9994635193133047,0.0002682403433476395,0.0002682403433476395
0.00036643459142543045,0.8423743518115825,0.15725921359699202

0.1117338003502628,0.38510208196004514,0.503164117689692
0.8643256944160863,0.08858735317174465,0.04708695241216899
0.9046425663265384,0.047639148243715075,0.04771828542974651

Transition Gammas
4968.0,343.8445198427712,295.15548015722885
3726.0,1.0,1.0
1.0,2298.8396060938094,429.16039390619136

638.0,2198.9328879918558,2873.067112008139
600.593938347207,61.55668826334829,32.71930752110446
705.5127794446686,37.15282603192055,37.214543552356474

Iteration: ,30000
Error:,0.06410979771629541
Absolute Error:,1
Transition Probabilities
0.8915334517465956,0.0592284818475584,0.04923806640584599
0.9996400935756703,0.00017995321216483713,0.00017995321216483713
0.0002428363283147161,0.8427077185547794,0.15704944511690574

0.11532625189681335,0.38030860862462185,0.5043651394785647
0.8640490943500382,0.08006668352802976,0.05588422212193213
0.9035595734519866,0.0461304491737543,0.05030997737425907

Transition Gammas
7529.0,500.18452920263064,415.8154707973694
5555.0,1.0,1.0
1.0,3470.2703850085786,646.7296149914173

988.0,3258.1038500871355,4320.896149912864
889.2922061937896,82.40582404732706,57.516874338744124
1041.6836985899004,53.18225640545798,58.00069508087305

Iteration: ,40000
Error:,0.06255451868198748
Absolute Error:,1
Transition Probabilities
0.8916666666666667,0.05771049539413244,0.05062283793920091
0.9997296932017841,0.00013515339910798757,0.00013515339910798757
0.00018152114721365048,0.8423535196142865,0.15746495923849985

0.1123704094183798,0.38370464808779564,0.5039249424938245
0.8677484858656472,0.0787923993033693,0.053459114830983485
0.903469579731361,0.04639743222500118,0.050132988043637854

Transition Gammas
10058.0,650.974388045814,571.0256119541863
7397.0,1.0,1.0
1.0,4640.525539555102,867.4744604448952

1279.0,4367.326304535294,5735.673695464716
1219.6390154207973,110.74439872186935,75.13792676075384
1368.2685641038427,70.26705645970304,75.92440642561506

Iteration: ,50000
Error:,0.06255982068090704
Absolute Error:,1
Transition Probabilities
0.8916322755087519,0.05815487037600102,0.050212854115247035
0.9997847379184157,0.00010763104079216446,0.00010763104079216446
0.0001446759259259261,0.8394296765928002,0.16042564748127378

0.11280359399129572,0.3851526535887952,0.5020437524199091
0.8687632278532756,0.07639915743010878,0.05483761471661555
0.9038407883947022,0.04516449282189081,0.0509947187834069

Transition Gammas
12531.0,817.3085482643183,705.6914517356819
9289.0,1.0,1.0
1.0,5802.1379246094275,1108.862075390563

1607.0,5486.88470302598,7152.11529697403
1513.854163078369,133.12854276422377,95.55670483103894
1691.28842423095,84.51287536115083,95.42253313049777

Iteration: ,60000
Error:,0.06186858201978376
Absolute Error:,1
Transition Probabilities
0.8917205072983967,0.057986160053568846,0.05029333264803442
0.9998213488164359,8.932559178204556e-05,8.932559178204556e-05
0.00011966016513102793,0.8374152982329557,0.16246504160191316

0.11381924198250719,0.3856015294828955,0.5005792285345975
0.8635643369210757,0.07790484853097616,0.05853081454794804
0.9033605224009271,0.044307025008162,0.05233245259091083

Transition Gammas
14906.0,969.2966514554569,840.7033485445434
11193.0,1.0,1.0
1.0,6998.279647332808,1357.7203526671876

1952.0,6613.0662306316635,8584.933769368354
1815.1016606740186,163.74601624621775,123.02427757191309
2008.1300142613115,98.49253377272149,116.33270013660642

Iteration: ,70000
Error:,0.06037126212999205
Absolute Error:,1
Transition Probabilities
0.8925309518977064,0.05771189696555212,0.0497571511367414
0.9998464962775347,7.675186123263489e-05,7.675186123263489e-05
0.00010328444536252848,0.837806618480416,0.16209009707422148

0.11378566771977333,0.38682337208192263,0.4993909601983041
0.866135028595033,0.07648571010774326,0.057379261297223746
0.9051796247847408,0.044132666281775874,0.050687708933483316

Transition Gammas
17590.0,1137.3860653971014,980.6139346028998
13027.0,1.0,1.0
1.0,8111.643680127382,1569.3563198726113

2269.0,7713.644862685619,9958.355137314382
2106.8754018408813,186.05166157490845,139.57518194249658
2330.339050253024,113.61731176026463,130.49293671810725

Iteration: ,80000
Error:,0.05953652994239876
Absolute Error:,1
Transition Probabilities
0.893035047144636,0.05767508077020153,0.04928987208516233
0.999865627519484,6.718624025799516e-05,6.718624025799516e-05
9.033423667570019e-05,0.8361667149584052,0.16374295080491905

0.11481513930261082,0.38740235082226976,0.4977825098751194
0.8657775839801369,0.07631504528208613,0.0579073707377768
0.9057630511345135,0.04342433725054058,0.05081261161494611

Transition Gammas
20079.0,1296.7665160372114,1108.23348396279
14882.0,1.0,1.0
1.0,9256.365534589535,1812.6344654104516

2621.0,8843.620864570774,11363.379135429226
2416.6119501479543,213.01527530539846,161.63463540281487
2651.174983421724,127.1033483272483,148.7288806792619

Iteration: ,90000
Error:,0.0591323900747895
Absolute Error:,1
Transition Probabilities
0.8929545185126645,0.05807396710464321,0.04897151438269237
0.9998811434004873,5.942829975634397e-05,5.942829975634397e-05
8.032128514056233e-05,0.8354971890158341,0.1644224896990254

0.1143480292880511,0.3892500634390135,0.49640190727293537
0.8650509957202279,0.07546700627978124,0.059481997999990766
0.9074679034368395,0.04264134228609815,0.049890754277062486

Transition Gammas
22598.0,1469.6778855172056,1239.3221144827958
16825.0,1.0,1.0
1.0,10401.940003247124,2047.059996752864

2936.0,9994.38462886011,12745.61537113989
2683.482227564633,234.10685742369583,184.51962402530276
2962.70963898149,139.21585031456152,162.88379790944074

Iteration: ,99999
Error:,0.06345839599523852
Absolute Error:,1
Transition Probabilities
0.8931078493937459,0.05801471885129007,0.04887743175496395
0.9998929622691999,5.3518865400053516e-05,5.3518865400053516e-05
7.20980533525596e-05,0.832769947070208,0.16715795487643947

0.11446037099494098,0.38877392980338477,0.4967656992016743
0.8630085649378308,0.07634678221093132,0.06064465285123795
0.9089608588712749,0.0433457127823351,0.04769342834639003

Transition Gammas
25191.0,1636.363159919488,1378.6368400805134
18683.0,1.0,1.0
1.0,11550.519165863767,2318.480834136212

3258.0,11066.061137923543,14139.938862076457
2956.470145548617,261.54663057322125,207.75472333204567
3279.6161971343076,156.39540507146282,172.0823713970687


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5058842174278312
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03877520995898082
Absolute Error:,0.09196403515065349
Transition Probabilities
0.0004178854993731719,0.0004178854993731719,0.13191950948361714,0.8672447195176366
0.7992308817774991,0.19929636417242727,0.000736377025036819,0.000736377025036819
0.0717866409902137,0.028780592770596945,0.7864980875004906,0.11293467873869882
0.08614309314647296,0.03579017453479848,0.8204536089686226,0.057613123350105946

0.07745402829834268,0.05964762002871374,0.09134094337362189,0.7715574082993217
0.056029222528025814,0.039417605247869344,0.7172922883958606,0.1872608838282443
0.000996175695340861,0.9263366162239706,0.038353670514319795,0.03431353756636882
0.8757718016198315,0.0006561818278221192,0.03863898064704116,0.08493303590530514

Transition Gammas
1.0,1.0,315.6833861942957,2075.3166138057036
1085.3555374538435,270.64446254615615,1.0,1.0
43.47593891671201,17.430308425377003,476.3245965909395,68.39630781849107
67.78787200459612,28.164066111043873,645.6327744803197,45.337018776436814

49.51877954653289,38.134586561464054,58.397118108155375,493.2807505105051
10.466534820657383,7.363402868340469,133.99373352591158,34.98125572160167
1.3073072479359888,1215.6556098306792,50.33251833268498,45.030546893124736
1837.0272485607638,1.3764132340069444,81.04949277190714,178.15634275099063

Iteration: ,20000
Error:,0.04047680967190678
Absolute Error:,0.0841596283990999
Transition Probabilities
0.00020751193193608647,0.00020751193193608647,0.1220778504179513,0.8775071257181765
0.8165652148604512,0.18267461790275674,0.0003800836183960472,0.0003800836183960472
0.06198470555748953,0.027285920196177805,0.805329867743649,0.10539950650268376
0.08856343806369166,0.03720155790636265,0.8151735348960883,0.0590614691338574

0.07073515664486359,0.05720203050410129,0.07738447687004,0.7946783359809951
0.07168567854900458,0.035036244351236895,0.7387787003597154,0.15449937674004321
0.0005067788897253762,0.9243922557222563,0.03732080740202907,0.03778015798598931
0.8757011505537968,0.00033083422752998326,0.02955982690658646,0.09440818831208685

Transition Gammas
1.0,1.0,588.2931611641069,4228.706838835889
2148.383080297847,480.61691970215287,1.0,1.0
72.43145096847334,31.88462013401189,941.058125618105,123.16327259584749
146.70642218880997,61.62483728745165,1350.3449660751025,97.83604854648611

92.14526729049791,74.51593578597628,100.80720314405323,1035.2115009312583
26.852393833853444,13.124058400805918,276.73556308126695,57.87317906843116
1.3240187813752906,2415.082263188541,97.50494927512396,98.70505609237647
3748.7412570571446,1.4162501867263324,126.54104954197045,404.1468602681689

Iteration: ,30000
Error:,0.037774364139323856
Absolute Error:,0.08033114026036117
Transition Probabilities
0.0001383317194632734,0.0001383317194632734,0.12138408917094747,0.878339247390126
0.8211913937520481,0.17830431981325695,0.00025214321734745354,0.00025214321734745354
0.06276098075367748,0.03298397681623114,0.8041245620139083,0.1001304804161832
0.08875213786193335,0.036910990407061334,0.8129259342026022,0.061410937528403126

0.0724369348715563,0.058038501373920796,0.07422180776896191,0.7953027559855611
0.06592797664387703,0.03191253572058073,0.7704996523253403,0.13165983531020187
0.00034025537504583946,0.9248916244495491,0.036159239848385115,0.03860888032701992
0.8775322076767438,0.00022397355734676233,0.025385777712358445,0.09685804105355113

Transition Gammas
1.0,1.0,877.4855806167762,6349.514419383199
3256.8450676206203,707.1549323793765,1.0,1.0
108.50716278831145,57.02584151531081,1390.2471520477345,173.11511401061077
223.13385524774444,92.79879661437029,2043.7963760566643,154.39469487943757

145.12859146423924,116.28109292625389,148.70461369657815,1593.4021638059992
35.84059473019209,17.348693495515274,418.8686986090168,71.57457334215076
1.3328905347694917,3623.1001251642315,141.64745680176046,151.24349215350375
5642.211747262124,1.4400682109248581,163.22128346862468,622.7618453982203

Iteration: ,40000
Error:,0.04000398092260537
Absolute Error:,0.07907106765153693
Transition Probabilities
0.00010340192327577305,0.00010340192327577305,0.12684214789319764,0.8729510482602508
0.8198782281583725,0.1797491241799915,0.00018632383081796167,0.00018632383081796167
0.06423396593979298,0.036601628941174025,0.8036400399387231,0.09552436518030988
0.08881086928640725,0.035313613342825824,0.8122700382494618,0.0636054791213051

0.0732711688648495,0.060351449942425334,0.07144826304211768,0.7949291181506075
0.06891879269394369,0.03801074079575533,0.777240346067796,0.11583012044250486
0.000254412772433817,0.9242958268159356,0.035562163669974174,0.03988759674165636
0.8790854042544451,0.00017054621201739227,0.0230935342387192,0.09765051529481836

Transition Gammas
1.0,1.0,1226.690412275113,8442.309587724876
4400.286450525984,964.7135494740141,1.0,1.0
145.14576591060145,82.70657725263075,1815.938770193087,215.850865571897
298.45940482755856,118.67556421073625,2729.729301414429,213.7537172516104

196.54246825874952,161.88663451729155,191.65270854352224,2132.3166177443572
49.230488389470956,27.152062017840084,555.2030199200153,82.7404714548469
1.3387993167597312,4863.932771877461,187.13919104137975,209.90096823385343
7502.106501671892,1.4554397557041703,197.080002148155,833.3485712985696

Iteration: ,50000
Error:,0.040131187660231646
Absolute Error:,0.07778942933061166
Transition Probabilities
8.294625082946263e-05,8.294625082946263e-05,0.12728810770357712,0.872545999794764
0.8188883220464648,0.18081621333542333,0.00014773230905599063,0.00014773230905599063
0.058742455261049285,0.03626967306711312,0.813182670656048,0.09180520101578947
0.08850842981294835,0.03664950096524871,0.8093361915025329,0.06550587771927005

0.07454451115509748,0.06101827183392732,0.06957277206193961,0.7948644449490355
0.06870203310163343,0.03858591585165379,0.7824619359442885,0.11025011510242433
0.0002035105382978014,0.9241839864836658,0.03457749465020524,0.041035008327831066
0.8786478143632129,0.00013849427724703164,0.02103004545936944,0.10018364590017066

Transition Gammas
1.0,1.0,1534.5854264743236,10519.414573525659
5543.055051932517,1223.9449480674798,1.0,1.0
168.68620495165914,104.15283932787098,2335.1543280891697,263.6299569937504
377.0466768117224,156.1271912173664,3447.779178485017,279.0556058658326

249.14663326634079,203.93851619099132,232.52982221821804,2656.6382593901913
60.24294938697085,33.834943025082445,686.1196485203037,96.67533556390701
1.3430455942892359,6099.051389384289,228.19040350412885,270.8060604982981
9298.464008806784,1.4656430384915196,222.55460903779425,1060.2132167698048

Iteration: ,60000
Error:,0.03868342857982306
Absolute Error:,0.07715846922522913
Transition Probabilities
6.909417536101712e-05,6.909417536101712e-05,0.12777717737009067,0.8720846342791873
0.8190990973773318,0.18065386704954567,0.00012351778656126492,0.00012351778656126492
0.05964852789512294,0.03679925139936858,0.8082018253935728,0.0953503953119358
0.08645724656942685,0.03582527100379872,0.8105510914829299,0.06716639094384441

0.07323834071781771,0.057821258929697764,0.06865310626823401,0.8002872940842505
0.06897067730721278,0.04247111554180053,0.7826150982705528,0.1059431088804339
0.00016968907667992285,0.9228918874427033,0.034292935433809596,0.04264548804680714
0.8799886003998891,0.0001163588996618446,0.019272506263758246,0.10062253443669085

Transition Gammas
1.0,1.0,1849.319088077321,12621.68091192267
6631.426292366873,1462.5737076331206,1.0,1.0
207.53604496501293,128.0362041210176,2811.9891017360765,331.7541040356111
446.1707194329871,184.87966679358672,4182.924832491913,346.61845198907304

290.9362576950656,229.6925425036434,272.7216048460036,3179.1079390898576
73.61522988994439,45.33116182643421,835.3171612032756,113.07742101400167
1.3474309405196334,7328.30367296113,272.30605027049603,338.6302241258341
11156.167459882832,1.4751547571017896,244.32965058004504,1275.6549845116513

Iteration: ,70000
Error:,0.038564611718187605
Absolute Error:,0.07640728813778924
Transition Probabilities
5.931901767706724e-05,5.931901767706724e-05,0.1266320231091894,0.8732493388554563
0.8195160398581973,0.1802723423235824,0.00010580890911014714,0.00010580890911014714
0.060408677419308277,0.037012916237126985,0.8082484677179275,0.0943299386256372
0.08600582012106057,0.035652325664543814,0.8113818666351761,0.06695998757921957

0.07212929059967167,0.059789480318858404,0.06783610356502803,0.8002451255164418
0.06726489023116952,0.04183314580031408,0.7895272484107033,0.10137471555781294
0.00014577350160160428,0.9227769748955751,0.03413561351184088,0.0429416380909825
0.8788203905493922,0.00010060672571294063,0.017670671373542685,0.10340833135135215

Transition Gammas
1.0,1.0,2134.762645574716,14721.23735442529
7745.246092699818,1703.7539073001765,1.0,1.0
248.60780768711618,152.32414207561987,3326.291655602443,388.208453533933
522.386199733849,216.54677426898945,4928.209384526471,406.70472529066444

332.5087965787882,275.6235086136456,312.717634867522,3689.0497804885467
84.42107190924413,52.50285844013346,990.8993589868638,127.23074582406105
1.3510827233045353,8552.638267906666,316.38149017846945,397.9989826524404
12957.503865556331,1.4833657153897446,260.5399181583809,1524.6731500827284

Iteration: ,80000
Error:,0.039029543238850356
Absolute Error:,0.07550937606308045
Transition Probabilities
5.188067444876777e-05,5.188067444876777e-05,0.12729019066187405,0.8726060479892284
0.8187815500165612,0.18103450810907104,9.197093718384983e-05,9.197093718384983e-05
0.061598785897537485,0.03887674554554819,0.8082506376523778,0.09127383090453668
0.0847822218980071,0.03615000009478691,0.811752011323242,0.06731576668396395

0.07088714495937107,0.057504091093934166,0.0671462570321407,0.8044625069145541
0.06458713243603438,0.04455023306302786,0.7909260751296411,0.0999365593712966
0.00012774525592497803,0.9250217665798688,0.03309770809382021,0.041752780070386096
0.8782470192028689,8.848075841881985e-05,0.01682081435380193,0.10484368568491047

Transition Gammas
1.0,1.0,2453.518425007626,16819.4815749924
8902.611793330077,1968.388206669931,1.0,1.0
288.88944320600166,182.32634313599033,3790.5792018479633,428.06113473000215
589.5563770387106,251.37891657841286,5644.739712357861,468.0986017507734

373.38363360842663,302.8911164684266,353.6792665050295,4237.342808850024
91.09338681423856,62.833438488603846,1115.51840414353,140.9500517569749
1.3537119069892463,9802.422568074016,350.7352286097546,442.45271671285104
14789.355304786804,1.4899832795113215,283.25629868920817,1765.5289288256158

Iteration: ,90000
Error:,0.04007155369702877
Absolute Error:,0.0755742706012974
Transition Probabilities
4.6055358540966135e-05,4.6055358540966135e-05,0.12847428894761756,0.8714336003353005
0.8187729156564634,0.1810637790442797,8.165264962848029e-05,8.165264962848029e-05
0.06136998538635329,0.03896696337305576,0.8075860887960682,0.09207696244452278
0.08521686609842871,0.03708950685105093,0.8104917510093644,0.06720187604115604

0.07167860713418654,0.057882021044120005,0.06571188144848163,0.8047274903732118
0.0657260076564044,0.04447962694740281,0.79235413086559,0.09744023453060277
0.0001137759443836145,0.9254081484853022,0.03261797068499135,0.04186010488532278
0.8784831393496109,7.892141133884532e-05,0.01601117237503796,0.10542676686401226

Transition Gammas
1.0,1.0,2789.562235919627,18921.437764080423
10027.511898044726,2217.4881019552977,1.0,1.0
321.5186419472978,204.14873925163002,4230.960475069306,482.3931394707222
666.9643956675127,290.28737684327234,6343.452483703015,525.9669909679908

425.9264252372602,343.9447736850849,390.4711305085832,4781.827060662004
104.44178609962012,70.68026568290853,1259.088808248201,154.83721733934334
1.3563405952496337,11031.933382450394,388.84386338776613,499.02077178932655
16658.858113757753,1.4966031045339252,303.62318510534914,1999.229662939319

Iteration: ,99999
Error:,0.03961474381915601
Absolute Error:,0.07457397979752908
Transition Probabilities
4.1426736815941023e-05,4.1426736815941023e-05,0.12813930024541176,0.8717778462809564
0.820775141943026,0.17907762601928262,7.361601884570068e-05,7.361601884570068e-05
0.06111740732901195,0.04009968709658636,0.8081144381953117,0.09066846737908998
0.08363216161664984,0.036489637576030964,0.8127055346628967,0.0671726661444225

0.07051505413385971,0.05850476829860881,0.06534489501149918,0.8056352825560325
0.06586301746060626,0.04579283055717446,0.7933916009452057,0.09495255103701353
0.00010254876858379148,0.9252648015812731,0.03224857079661436,0.04238407885352876
0.8787315983973657,7.132076736975296e-05,0.015367403390083155,0.10582967744518139

Transition Gammas
1.0,1.0,3093.1545686239933,21043.845431376
11149.409528154087,2432.5904718459396,1.0,1.0
359.1833657147696,235.66347469428646,4749.24046157808,532.8531870160373
728.2433353495746,317.740625859605,7076.79172437102,584.9190728988509

463.32081451074595,384.4069501728992,429.35016292229295,5293.445490432111
116.66849976782541,81.11655140038582,1405.3988319929963,168.197147742922
1.3587415922356838,12259.491626298097,427.2842573990949,561.5768144483479
18510.67518206995,1.5023877153447636,323.71774619744076,2229.3255271390954

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.039579247845333496
Absolute Error:,0.07457398022655493
Transition Probabilities
4.142502071251037e-05,4.142502071251037e-05,0.128133992072245,0.8717831578863301
0.820775141943026,0.17907762601928262,7.361601884570068e-05,7.361601884570068e-05
0.06111740732901195,0.04009968709658636,0.8081144381953117,0.09066846737908998
0.08363216161664984,0.036489637576030964,0.8127055346628967,0.0671726661444225

0.07051505413385971,0.05850476829860881,0.06534489501149918,0.8056352825560325
0.06586301746060626,0.04579283055717446,0.7933916009452057,0.09495255103701353
0.00010254876858379148,0.9252648015812731,0.03224857079661436,0.04238407885352876
0.8787315983973657,7.132076736975296e-05,0.015367403390083155,0.10582967744518139

Transition Gammas
1.0,1.0,3093.1545686239933,21044.845431376
11149.409528154087,2432.5904718459396,1.0,1.0
359.1833657147696,235.66347469428646,4749.24046157808,532.8531870160373
728.2433353495746,317.740625859605,7076.79172437102,584.9190728988509

463.32081451074595,384.4069501728992,429.35016292229295,5293.445490432111
116.66849976782541,81.11655140038582,1405.3988319929963,168.197147742922
1.3587415922356838,12259.491626298097,427.2842573990949,561.5768144483479
18510.67518206995,1.5023877153447636,323.71774619744076,2229.3255271390954

