0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.10807062263372944,0.8919293773662705

0.11866960874011087,0.8813303912598891
0.8879023307436182,0.1120976692563818

Transition Gammas
8912.0,9707.0
2883.0,23794.0

2205.0,16376.0
23200.0,2929.0

Iteration: ,99999
Error:,0.0820639245036419
Absolute Error:,1
Transition Probabilities
0.47775628626692457,0.5222437137330754
0.10899127257966308,0.8910087274203369

0.11935390269852017,0.8806460973014798
0.8866425992779784,0.11335740072202166

Transition Gammas
9880.0,10800.0
3222.0,26340.0

2468.0,18210.0
25788.0,3297.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5689172949755423
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06888784402996659
Absolute Error:,1
Transition Probabilities
0.8853797019162527,0.06247870571242674,0.05214159237132063
0.9989717223650385,0.0005141388174807198,0.0005141388174807198
0.0007518796992481203,0.852348500656312,0.14689961964443993

0.11293133495991635,0.4150187137414587,0.4720499512986249
0.8403275129169302,0.0760984235698811,0.08357406351318869
0.9104490569693348,0.06182864661743681,0.027722296413228518

Transition Gammas
2495.0,176.06499269761855,146.93500730238154
1943.0,1.0,1.0
1.0,1133.6235058728948,195.3764941271051

324.0,1190.688689724245,1354.311310275755
282.39278142739244,25.572940506903173,28.085135721376687
324.0508529364435,22.00631163151524,9.867036194169165

Iteration: ,20000
Error:,0.07001166917931641
Absolute Error:,1
Transition Probabilities
0.8870995974094171,0.06090485477958476,0.051995547810998126
0.9994747899159664,0.0002626050420168067,0.0002626050420168067
0.0003684598378776713,0.8408605395412015,0.15877100062092075

0.12106835354067819,0.40478260723089593,0.474149039228426
0.8552454484361536,0.07584081834634848,0.06891373321749783
0.9120345449000243,0.05969340607629152,0.02827204902368422

Transition Gammas
5068.0,347.9494353557677,297.0505646442323
3806.0,1.0,1.0
1.0,2282.0955043148215,430.904495685179

689.0,2303.61781775103,2698.382182248974
576.4220916304015,51.11552855627628,46.446781232130746
618.5525382590254,40.484768973158076,19.174435643005662

Iteration: ,30000
Error:,0.06557179962322915
Absolute Error:,1
Transition Probabilities
0.8881028180639076,0.06216033209471257,0.049736849841379854
0.9996490612388138,0.00017546938059308652,0.00017546938059308652
0.0002452182442373712,0.8424377574365087,0.15731702431925396

0.11817545496966864,0.40400541937492224,0.4778191256554092
0.8554714029839237,0.07447008636762131,0.07005851064845507
0.9177745216205576,0.054621129301601935,0.027604349077840422

Transition Gammas
7532.0,527.1817764952573,421.81822350474255
5697.0,1.0,1.0
1.0,3435.461174826083,641.5388251739178

1013.0,3463.1344548818347,4095.8655451181694
880.4231976929465,76.64217803605901,72.10192854556155
936.8292115220506,55.75516457540057,28.177466220689457

Iteration: ,40000
Error:,0.06411832897242407
Absolute Error:,1
Transition Probabilities
0.8884264588683255,0.06170509535515816,0.04986844577651634
0.9997360432889006,0.00013197835554968986,0.00013197835554968986
0.00018375597206909237,0.8411763513325808,0.15863989269535003

0.11795051149777039,0.4046768219486659,0.4773726665535637
0.860471375228279,0.07476618793167843,0.06476243684004254
0.9189540567584994,0.051349322059702225,0.029696621181798437

Transition Gammas
10033.0,696.8356418458011,563.164358154199
7575.0,1.0,1.0
1.0,4577.681703951902,863.3182960480943

1349.0,4628.288812626892,5459.711187373108
1187.8850795482656,103.21510006672861,89.40487115804893
1249.1832253699156,69.80187015807971,40.3681998655309

Iteration: ,50000
Error:,0.0636802542445857
Absolute Error:,1
Transition Probabilities
0.8885756571992388,0.06264425367218855,0.0487800891285726
0.9997879109225875,0.00010604453870625662,0.00010604453870625662
0.00014762326542663132,0.8388664715641684,0.160985905170405

0.11831045110675259,0.4042944412849362,0.4773951076083112
0.8663016418362243,0.07389004137539608,0.05980831678837957
0.9192380647812425,0.049955615571646184,0.03080631964711142

Transition Gammas
12608.0,888.8593153546834,692.1406846453167
9428.0,1.0,1.0
1.0,5682.481478375673,1090.5185216243228

1689.0,5771.707443783749,6815.292556216251
1483.4511941821456,126.52898808336998,102.41550365030811
1571.7713054921119,85.41726687786158,52.67459116879649

Iteration: ,60000
Error:,0.06231383867378498
Absolute Error:,1
Transition Probabilities
0.8886603995299648,0.06235838721169337,0.04898121325834189
0.9998233839632639,8.830801836806782e-05,8.830801836806782e-05
0.0001231678778174652,0.8401227936765102,0.15975403844567232

0.11605890603085554,0.405754593285863,0.47818650068328145
0.8617947797362915,0.07507659120588558,0.06312862905782299
0.9190041593164773,0.04979368293521519,0.031202157748307605

Transition Gammas
15125.0,1061.3397503430213,833.660249656979
11322.0,1.0,1.0
1.0,6820.956961859586,1297.0430381404135

1986.0,6943.272600307688,8182.727399692312
1774.710308343971,154.60664587592717,130.00198118492182
1890.122938275772,102.41105150936572,64.17371835143761

Iteration: ,70000
Error:,0.06301943291438707
Absolute Error:,1
Transition Probabilities
0.8884977116129357,0.06172468437309262,0.04977760401397162
0.9998482779547868,7.586102260658473e-05,7.586102260658473e-05
0.00010521885521885524,0.8394519198181001,0.16044286132668098

0.11733721280224746,0.40409834834508307,0.4785644388526694
0.8615353277166387,0.07579355348899422,0.06267111879436721
0.9168779347561499,0.05101338840333072,0.032108676840519476

Transition Gammas
17666.0,1227.2718993902006,989.7281006097977
13180.0,1.0,1.0
1.0,7978.151045951222,1524.8489540487758

2339.0,8055.296475910883,9539.70352408911
2076.0057250255427,182.63656277474652,151.01597952539714
2191.026173100513,121.90463412118895,76.72880835540533

Iteration: ,80000
Error:,0.06413915269009876
Absolute Error:,1
Transition Probabilities
0.8880130350537258,0.06272938332982135,0.04925758161645301
0.9998671184638894,6.644076805527871e-05,6.644076805527871e-05
9.192866335723478e-05,0.8390292125924291,0.1608788587442136

0.11736553238199784,0.40246842664392146,0.48016604097408067
0.8600242094350952,0.07562105758208795,0.06435473298281694
0.9176777802709806,0.05134301279569549,0.030979206933323854

Transition Gammas
20165.0,1424.4588366535831,1118.5411633464148
15049.0,1.0,1.0
1.0,9126.959774580446,1750.0402254195558

2673.0,9166.218416815309,10935.781583184684
2372.126097819484,208.5786449581552,177.50377251242395
2513.2134669038983,140.61139319670366,84.8417186649563

Iteration: ,90000
Error:,0.06751323041422673
Absolute Error:,1
Transition Probabilities
0.887189516917661,0.0630734769351592,0.04973700614717987
0.9998819432146863,5.9028392656867956e-05,5.9028392656867956e-05
8.171937566396971e-05,0.8394604212682282,0.16045785935610796

0.11675067401242531,0.4028782174675083,0.4803711085200664
0.8618109185574324,0.075242618756841,0.06294646268572648
0.9176352555070831,0.05183305937352734,0.030531685119389508

Transition Gammas
22681.0,1612.4734378473447,1271.5265621526532
16939.0,1.0,1.0
1.0,10272.477175059335,1963.5228249406982

2988.0,10310.862219645936,12294.137780354056
2685.8333063989066,234.4935845742956,196.17262018948705
2819.7613261992215,159.27554588047568,93.8194826393985

Iteration: ,99999
Error:,0.06818006525672254
Absolute Error:,1
Transition Probabilities
0.8874419259467831,0.06313851083984795,0.04941956321336893
0.9998936057027343,5.319714863283328e-05,5.319714863283328e-05
7.367025195226148e-05,0.8388590060180894,0.16106732372995824

0.11753338018271262,0.4027044590948081,0.4797621607224793
0.8620610535676485,0.07447684452462558,0.06346210190772593
0.9174593047999078,0.052475018070525535,0.030065677129566717

Transition Gammas
25214.0,1793.89136998176,1404.108630018238
18796.0,1.0,1.0
1.0,11386.672147689576,2186.327852310459

3345.0,11460.968905838236,13654.031094161757
2991.7277276315504,258.4671235392279,220.24116406300888
3132.0197850890436,179.13905713304135,102.63811716688537


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5063521159785915
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03137333463315883
Absolute Error:,0.10000608236332188
Transition Probabilities
0.0004178854993731716,0.0004178854993731716,0.12365855557522873,0.8755056734260249
0.8250522246473158,0.1734574623869614,0.0007451564828614014,0.0007451564828614014
0.07490125602403491,0.035841361229079605,0.7671495037805458,0.12210787896633957
0.059936667382091934,0.058768551442791306,0.8131966663759237,0.06809811479919307

0.03266769075076719,0.06937033071195448,0.1779272238653327,0.7200347546719457
0.07074310750718828,0.05650838711681823,0.707292058356711,0.1654564470192824
0.0012122711447378086,0.9100244612839443,0.061632059687514694,0.027131207883803403
0.8963299035523652,0.0006604133521118167,0.017387104936013798,0.08562257815950909

Transition Gammas
1.0,1.0,295.9149234915225,2095.0850765084783
1107.220085476697,232.77991452330204,1.0,1.0
45.984237432583484,22.00413921144555,470.97721454515164,74.96586835573929
48.464788437286614,47.5202499045129,657.5508134706761,55.06413470874828

20.76205725104066,44.08853961406496,113.08222661327875,457.62043339065434
12.863743153502758,10.275338524188975,128.6121530961658,30.08617111329069
1.588540242475,1192.4811414189326,80.76164104476253,35.552290209545646
1835.9282861463391,1.352706797893831,35.61353653349071,175.37840983862117

Iteration: ,20000
Error:,0.032055471807198116
Absolute Error:,0.09466698558078751
Transition Probabilities
0.00020686801820438575,0.00020686801820438575,0.13045684874673288,0.8691294152168584
0.8267083406302038,0.17255392421671625,0.0003688675765400223,0.0003688675765400223
0.08010773823940007,0.038531725487379494,0.7637897742425918,0.11757076203062856
0.060937816991089334,0.05674428093896598,0.8106227223483664,0.07169517972157823

0.03813444553380399,0.06898201359125188,0.15058512115755,0.7422984197173942
0.06548606684218261,0.045545737008062935,0.7349258118754569,0.15404238427429748
0.0006078447812356778,0.9151226296044062,0.05820283554931065,0.02606669006504752
0.8850464405971944,0.0003325543085163646,0.013948578166152121,0.10067242692813723

Transition Gammas
1.0,1.0,630.6284068417064,4201.37159315829
2241.2063114484813,467.7936885515175,1.0,1.0
92.46037328113985,44.47332804582,881.5663653334029,135.70020553836312
99.2076279564606,92.38049195088475,1319.7052573043345,116.72076663215506

48.80952086300817,88.29232953105056,192.73880896688814,950.0919627022568
23.464788176691314,16.319823785127287,263.3366047589876,55.196045380764296
1.612032485047146,2426.9475567843892,154.356612944197,69.1300681682087
3702.203237231982,1.3910949539709738,58.34775314916444,421.1189015368052

Iteration: ,30000
Error:,0.03391368438984847
Absolute Error:,0.09178369698186029
Transition Probabilities
0.00013781697905181908,0.00013781697905181908,0.1299795975497932,0.8697447684921031
0.8274418486944362,0.17206261116681268,0.0002477700693756195,0.0002477700693756195
0.08115747320262229,0.04044203009301953,0.7680256886122926,0.11037480809206558
0.05989749535024116,0.05662767234502806,0.8081115498067788,0.0753632824979521

0.041330973155630564,0.06756398379999769,0.13681308136168177,0.75429196168269
0.06974097861728083,0.0404286723137424,0.7474218937216845,0.14240845534729235
0.0004123648583635063,0.9183436844573871,0.05588636460797056,0.02535758607627888
0.8825091817809225,0.00022230615071052343,0.01147237488263548,0.10579613718573155

Transition Gammas
1.0,1.0,943.1319598213003,6310.868040178705
3339.5553013307435,694.4446986692558,1.0,1.0
141.86667323203605,70.69436789539166,1342.541174589564,192.93980227245189
146.48773055381827,138.49091952615308,1976.3502008443713,184.31148340440328

80.5542605061928,131.6825212744781,266.64933717299806,1470.1185706496487
37.5458351007803,21.765227476448587,402.3829279251581,76.6671831602518
1.6271175463313288,3623.6189680983134,220.5175407409221,100.05647280678123
5608.600210346044,1.4128196616834499,72.91024899035105,672.3649447774164

Iteration: ,40000
Error:,0.03536531953701042
Absolute Error:,0.08823688350048828
Transition Probabilities
0.00010269049086054625,0.00010269049086054625,0.13205842794814648,0.8677361910701323
0.8286265327711427,0.17100425918012177,0.00018460402436773146,0.00018460402436773146
0.07910451869107338,0.04191895970969094,0.776074811916347,0.1029017096828888
0.06180421056102642,0.05693106181600536,0.8063437051712019,0.07492102245176617

0.04422186453902037,0.06486957727575632,0.1309325654374797,0.7599759927477436
0.06937849338210059,0.03742578996531813,0.7647252276042898,0.12847048904829142
0.0003091188778936477,0.9216392181244101,0.05427173806377849,0.023779924933917652
0.881922646504407,0.00016901365755747484,0.009959401071513687,0.10794893876652185

Transition Gammas
1.0,1.0,1285.9849713590513,8450.015028640953
4488.669928021274,926.3300719787184,1.0,1.0
183.8182727907969,97.40873086042713,1803.3954803520435,239.11673889323777
202.22110111993746,186.2763378717062,2638.326911074174,245.13882662197858

112.86409078803347,165.5616726104354,334.1691967693138,1939.6287410387722
50.57756080814985,27.283745660759553,557.4917357698197,93.65617001952798
1.6382109077528941,4884.332624498325,287.61929353722235,126.02443654603297
7446.5724577463625,1.4270780462877912,84.09286461657138,911.4740362410156

Iteration: ,50000
Error:,0.03538101078505474
Absolute Error:,0.08709006781721687
Transition Probabilities
8.237232289950561e-05,8.237232289950561e-05,0.13107912521896092,0.86875613013524
0.8274132770352839,0.17229103993692196,0.00014784151389710226,0.00014784151389710226
0.07735510801718758,0.04204688815254909,0.7786094622026318,0.1019885416276314
0.06268659755624992,0.05672346089633504,0.8052851861922516,0.07530475535516334

0.04447422807309203,0.06668884737246775,0.125657387697753,0.7631795368566872
0.0665073820140121,0.03927616787617894,0.7696276860341406,0.12458876407566852
0.00024890733987749993,0.9205787547382911,0.055503887135272496,0.02366845078655891
0.8810216253887057,0.0001367579093765041,0.008852481330043694,0.10998913537187407

Transition Gammas
1.0,1.0,1591.3005801581885,10546.699419841832
5596.623405866661,1165.3765941333404,1.0,1.0
232.09453854278047,126.15654419042966,2336.1224419053237,306.004142615337
258.56323417414416,233.9671010178269,3321.557562404932,310.60931446872655

141.22655355633515,211.76839898332793,399.02119862048227,2423.453321277547
61.12466299729123,36.09738426857147,707.3385166824128,114.50527726034686
1.646604371977633,6089.932916593832,367.17656965709386,156.57462958812604
9268.501656352004,1.4387171359342377,93.12965256004375,1157.1049495239874

Iteration: ,60000
Error:,0.03390691892011743
Absolute Error:,0.08508989535702763
Transition Probabilities
6.846032724036411e-05,6.846032724036411e-05,0.12984022463243344,0.8700228547130858
0.8303242772325438,0.16942822864544155,0.00012374706100730108,0.00012374706100730108
0.0737677353899512,0.04146104717587269,0.7849432170338884,0.09982800040028765
0.06208970702122994,0.05465651985180923,0.8073841666178568,0.07586960650910406

0.04364079155926252,0.06449229738610349,0.1217514828896054,0.7701154281650286
0.0672129145092175,0.0415550664595237,0.767142343990796,0.12408967504046292
0.00020796763251416188,0.9205837797874036,0.055588594263347474,0.023619658316734855
0.8805870536316472,0.00011420086016945736,0.008388257323092804,0.1109104881850906

Transition Gammas
1.0,1.0,1896.5761612059578,12708.423838794062
6709.850484316186,1369.1495156838132,1.0,1.0
265.22797166731806,149.0709913694556,2822.221615281924,358.92626934809346
308.3337928123891,271.4210273543685,4009.421759146551,376.7639542273392

165.31086332061045,244.2961499437679,461.19334750639706,2917.1892107777758
74.03207251455504,45.771080095875284,844.9735895848377,136.67932551330264
1.6534435321107308,7319.087485173346,441.95628200749275,187.78773793951444
11167.195952476633,1.4482422586094235,106.37598274975132,1406.515289589807

Iteration: ,70000
Error:,0.0317434838909604
Absolute Error:,0.0829427260694144
Transition Probabilities
5.872680291284921e-05,5.872680291284921e-05,0.12938626018230573,0.8704962862118685
0.8292257370681214,0.17056253309914512,0.000105864916366716,0.000105864916366716
0.07029185318537458,0.04103068839773951,0.78924854608936,0.09942891232752588
0.060873055371938434,0.05379897222530052,0.8110683191469252,0.07425965325583583

0.044998006539671974,0.06454378457228041,0.11809401384134852,0.7723641950466991
0.06264792851829595,0.03968640934705155,0.7771362894197598,0.12052937271489285
0.00017856546602461814,0.9214001021921915,0.05500591691336422,0.023415415428419597
0.8805171931272877,9.846924617188842e-05,0.007678366810181039,0.11170597081635945

Transition Gammas
1.0,1.0,2203.18923838431,14822.81076161575
7832.86631234548,1611.1336876545258,1.0,1.0
297.2664283864342,173.52005448009064,3337.7565930213113,420.48795566683583
352.76799808858635,311.7726819392009,4700.256057632225,430.34523333438494

198.21926952557718,284.31974689932355,520.2121373607442,3402.316642958183
81.55259863483968,51.66220000064066,1011.6453232305878,156.90037626473173
1.659721346439739,8564.183502364913,511.26624041075695,217.64043007590564
13018.146035427666,1.4558341809446196,113.52203140236436,1651.5346349476317

Iteration: ,80000
Error:,0.032856058804613196
Absolute Error:,0.08181944217748464
Transition Probabilities
5.1480051480051337e-05,5.1480051480051337e-05,0.13151006468660234,0.8683869752104376
0.8303471326737494,0.16946761352854772,9.262689885142625e-05,9.262689885142625e-05
0.07096259622117526,0.03971717958704018,0.7906177822824597,0.09870244190932488
0.06184503042474684,0.05381159397544645,0.8093030981045791,0.07504027749522768

0.04766389911406888,0.06357951466755613,0.11341129412883919,0.7753452920895357
0.06133831497551841,0.03757833409792145,0.7841318673856177,0.11695148354094248
0.00015602001586736703,0.9217981677768062,0.05518951619408722,0.02285629601323919
0.8792366671001169,8.672533895774395e-05,0.007352621976423347,0.11332398558450187

Transition Gammas
1.0,1.0,2554.5830065372575,16868.416993462797
8964.427644345818,1829.5723556542052,1.0,1.0
341.9392097897672,191.38055435207227,3809.657962298904,475.60597819170357
410.5701906793667,357.2386697447429,5372.715075474222,498.16938933091876

241.50308947883204,322.1442119754595,574.6315014715774,3928.5137584814274
92.31973718153199,56.5588071505479,1180.1897059219355,176.02260883428877
1.6649735103126129,9837.00407073279,588.957012978638,243.91182884033148
14830.642760159319,1.4628513214515109,124.0213402865449,1911.507571566982

Iteration: ,90000
Error:,0.03312705647050055
Absolute Error:,0.08124607802249113
Transition Probabilities
4.570592805886907e-05,4.570592805886907e-05,0.13239389636384,0.8675146917800423
0.8297736161004886,0.17006239570666126,8.199409642505711e-05,8.199409642505711e-05
0.07043627755453778,0.04035649383847663,0.7908904674046118,0.09831676120237379
0.0622529480211986,0.05372950176922747,0.8090719185623376,0.07494563164723642

0.049471048445288955,0.06282290710034716,0.11030112656471062,0.7774049178896533
0.062266325323356936,0.03796663658643053,0.7854745281865213,0.11429250990369129
0.00013901842691603123,0.9229538709514469,0.05477495436529548,0.02213215625634168
0.8789542003373721,7.740938424100561e-05,0.007017764689795693,0.1139506255885912

Transition Gammas
1.0,1.0,2896.646058544466,18980.353941455614
10119.919021961594,2074.080978038448,1.0,1.0
379.9749892816129,217.70682446762447,4266.531499230777,530.3788272335828
465.1606129193884,401.47252088875473,6045.470961570639,560.0016876435789

282.83189030897194,359.1660603180155,630.6047094192336,4444.516729929141
103.6232921639311,63.18387756217412,1307.1825918570153,190.2049957885757
1.66822210468397,11075.452968942254,657.2998391819978,265.586031364387
16688.3570270598,1.469741473404312,133.2435326325893,2163.535622845092

Iteration: ,99999
Error:,0.03252339545844792
Absolute Error:,0.08125858409267586
Transition Probabilities
4.116242693669213e-05,4.116242693669213e-05,0.13174001857407744,0.8681776565720492
0.8292372127479112,0.17061515308954367,7.381708127260632e-05,7.381708127260632e-05
0.06984452928595677,0.040096258709613905,0.7915139161717727,0.09854529583265663
0.060727123307986956,0.0534466072079506,0.8109220340111879,0.07490423547287443

0.05099419412681887,0.06424398117931655,0.10871341756979931,0.7760484071240653
0.06105859462311787,0.038722607957738124,0.7840586748495744,0.1161601225695697
0.00012563462356975557,0.9237216111176441,0.05399395188739793,0.022158802371388293
0.8794563481896474,6.985760628354182e-05,0.006747962069069483,0.11372583213499965

Transition Gammas
1.0,1.0,3200.4920112386417,21091.50798876139
11233.676521095977,2311.323478904053,1.0,1.0
420.95168510295827,241.6594090144411,4770.439720923736,593.9306737953353
503.73955723434267,443.3467087526254,6726.7060271014425,621.3405864907829

324.48882733546606,408.8005403986689,691.7707003100285,4938.190354709569
113.05093169542762,71.69550714882696,1451.6967552683661,215.07226236374774
1.6719866141939477,12293.188972487746,718.5691510671593,294.8965810444734
18575.29426081932,1.4754860724405483,142.5259836395918,2402.0416718950323


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4795556328400475
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22025540341353625
Absolute Error:,1
Transition Probabilities
0.000550357732526142,0.000550357732526142,0.4050632911392405,0.5250825078801423,0.06875348551556482
0.8289168323223736,0.16915762210638127,0.0006418485237483949,0.0006418485237483949,0.0006418485237483949
0.2,0.2,0.2,0.2,0.2
0.06897633196934026,0.05427545562498363,0.543094784780309,0.2845027682902811,0.0491506593350859
0.003952569169960474,0.003952569169960474,0.9841897233201581,0.003952569169960474,0.003952569169960474

0.03409510542241217,0.06471169192842291,0.33796146135952965,0.5095906231811375,0.0536411181084979
0.12235233249698377,0.038815416126095195,0.297099670827448,0.471093217025925,0.070639363523548
0.3218342984157837,0.5649040528386966,0.02903225806451613,0.06582900840818613,0.01840038227281744
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,736.0,954.0749168182186,124.92508318178128
1291.452424758259,263.5475752417422,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
160.22180910351693,126.07384941863714,1261.528794701122,660.8578178771415,114.16970622326711
1.0,1.0,249.0,1.0,1.0

13.774850951927771,26.144336558500317,136.54067644158226,205.8810141178187,21.671685647688385
39.87876158812375,12.651256367952964,96.83482692191356,153.54520591605583,23.023756713112277
897.9176925800365,1576.0823074199634,81.0,183.66293345883932,51.33706654116065
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.2201968165956052
Absolute Error:,1
Transition Probabilities
0.000275027502750275,0.000275027502750275,0.41859185918591857,0.5169682175115459,0.063889868297035
0.838759244711258,0.16026164301720167,0.0003263707571801565,0.0003263707571801565,0.0003263707571801565
0.2,0.2,0.2,0.2,0.2
0.071158702455055,0.05538115541224489,0.5371325360529831,0.2907008098430494,0.04562679623666758
0.002070393374741201,0.002070393374741201,0.9917184265010351,0.002070393374741201,0.002070393374741201

0.03673297736101483,0.06125918734370142,0.32872331910551517,0.5209937799662668,0.05229073622350179
0.10620652103222952,0.032638568459497794,0.34816118162392096,0.45370837770627764,0.05928535117807402
0.3319296139219676,0.5610291342999385,0.024715504978662848,0.06453690523582044,0.017788841563610467
0.2,0.2,0.2,0.2,0.2
