0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5

0.12243802983152699,0.877561970168473
0.8839565924301434,0.11604340756985669

Transition Gammas
8741.0,9866.0
2844.0,23470.0

2282.0,16356.0
23378.0,3069.0

Iteration: ,99999
Error:,0.08598053093194445
Absolute Error:,1
Transition Probabilities
0.47140096618357485,0.5285990338164251
0.10843786414421824,0.8915621358557817

0.12157014032888075,0.8784298596711193
0.8844845185437223,0.11551548145627764

Transition Gammas
9758.0,10942.0
3164.0,26014.0

2521.0,18216.0
25995.0,3395.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.570357102144332
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07076267958917049
Absolute Error:,1
Transition Probabilities
0.8917525773195877,0.059649060121891376,0.048598362558521
0.9989361702127659,0.0005319148936170213,0.0005319148936170213
0.0007072135785007072,0.8184391558654811,0.1808536305560182

0.13018156903048994,0.3968501303600212,0.47296830060948897
0.87924530398393,0.08100347644729713,0.03975121956877295
0.8863742497697469,0.046337511789573016,0.06728823844068019

Transition Gammas
2422.0,162.00684729105697,131.99315270894303
1878.0,1.0,1.0
1.0,1157.2729663937903,255.72703360620972

380.0,1158.4055305209015,1380.5944694790978
329.3786569361807,30.345133671433203,14.891411138406221
270.00111271440056,14.11500813211958,20.49687167276692

Iteration: ,20000
Error:,0.06641692028306653
Absolute Error:,1
Transition Probabilities
0.8922746011830077,0.05920762562377033,0.048517773193221966
0.9994663820704376,0.00026680896478121667,0.00026680896478121667
0.000361141206211629,0.8276023932353689,0.17203646555841962

0.12138627655869039,0.40117175311099396,0.47744197033031555
0.8713062315429704,0.08152366172919114,0.04717010672783845
0.8811803881845772,0.05054772808959152,0.06827188372583123

Transition Gammas
4978.0,330.31934335501467,270.68065664498533
3746.0,1.0,1.0
1.0,2291.631026868735,476.3689731312636

697.0,2303.5282063633267,2741.471793636671
630.4305084079236,58.98615394979521,34.12976206244503
570.0667019612689,32.70110981820053,44.16749182587973

Iteration: ,30000
Error:,0.06658466972358797
Absolute Error:,1
Transition Probabilities
0.8925,0.058437714616178985,0.049062285383821014
0.9996446339729922,0.00017768301350390902,0.00017768301350390902
0.00024218939210462608,0.8329061242999993,0.16685168630789612

0.11892583120204604,0.4024608277900102,0.4786133410079436
0.8629091536581425,0.08886500178632038,0.048225844555537134
0.8956413166324231,0.045306784560212775,0.05905189880736413

Transition Gammas
7497.0,490.87680277590346,412.12319722409654
5626.0,1.0,1.0
1.0,3439.0693872346933,688.9306127653024

1023.0,3461.9680406496677,4117.031959350331
927.8398049333155,95.55175718472367,51.854657023236165
882.1601714703083,44.624829263887875,58.16305278704671

Iteration: ,40000
Error:,0.06667889255199189
Absolute Error:,1
Transition Probabilities
0.8906361686919227,0.05983445719367693,0.04952937411440029
0.9997346424306753,0.00013267878466233248,0.00013267878466233248
0.0001836884643644379,0.8385478884901001,0.16126842304553554

0.11796970224621282,0.40321062417796966,0.4788196735758176
0.8570903613982268,0.09098757463455831,0.05192206396721485
0.8999066772247728,0.04310220491702704,0.056991117858200206

Transition Gammas
9968.0,669.6672449116322,554.332755088368
7535.0,1.0,1.0
1.0,4565.054704940105,877.9452950598954

1355.0,4631.277229308158,5499.722770691839
1188.9897799446599,126.22157617775026,72.0283486911921
1224.048039956,58.62737857349065,77.51900044165045

Iteration: ,50000
Error:,0.06320175452355191
Absolute Error:,1
Transition Probabilities
0.8908674819423585,0.060316274775904954,0.048816243281736484
0.9997886728655959,0.00010566356720202873,0.00010566356720202873
0.0001471020888496616,0.8398933925224404,0.15995950538870987

0.1140246879140805,0.4065671017908048,0.47940821029511477
0.8576186418535092,0.08665893561135456,0.05572242253513619
0.9027159729987944,0.041430575803733334,0.05585345119747235

Transition Gammas
12457.0,843.402470191479,682.5975298085212
9462.0,1.0,1.0
1.0,5709.5952823675525,1087.4047176324502

1635.0,5829.765672578348,6874.234327421649
1480.4549922360911,149.59405916179932,96.19023490830581
1538.0825535890915,70.59102501220248,95.16528056902645

Iteration: ,60000
Error:,0.06475173025668751
Absolute Error:,1
Transition Probabilities
0.8896073081029778,0.06101747554074663,0.049375216356275585
0.99982397465235,8.80126738250308e-05,8.80126738250308e-05
0.0001228048630725777,0.8404867765555883,0.1593904185813391

0.11439393939393944,0.4056795362456413,0.4799265243604193
0.8565968315308031,0.0872604815222708,0.056142686946926076
0.9044767358133833,0.04119641504569987,0.054326849140916726

Transition Gammas
14997.0,1028.6326026659067,832.3673973340938
11360.0,1.0,1.0
1.0,6844.083821492155,1297.916178507844

1963.0,6961.460841975201,8235.539158024792
1744.847592910408,177.74551053176785,114.36002162628114
1862.7298421767127,84.84219511440904,111.88374351631447

Iteration: ,70000
Error:,0.06309800925798306
Absolute Error:,1
Transition Probabilities
0.8898356975201551,0.061422212442978255,0.048742090036866685
0.9998497709006234,7.511454968827462e-05,7.511454968827462e-05
0.00010521885521885517,0.8395044273948602,0.16039035374992094

0.1148692403486924,0.40702444592365056,0.47810631372765716
0.858387040078052,0.08445984162134426,0.05715311830060386
0.9060358237606062,0.040390503347626915,0.05357367289176694

Transition Gammas
17439.0,1203.7525194574878,955.2474805425134
13311.0,1.0,1.0
1.0,7978.650077960754,1524.3499220392491

2306.0,8171.015751917284,9597.984248082717
2019.8388382859541,198.73933367721824,134.48489164306883
2174.37068531355,96.93206840278724,128.56999776999336

Iteration: ,80000
Error:,0.06502542404444644
Absolute Error:,1
Transition Probabilities
0.8909398211982387,0.06076237684359456,0.048297801958166846
0.9998679170519086,6.60414740457007e-05,6.60414740457007e-05
9.157509157509153e-05,0.8377272317934661,0.16218119311495882

0.11466305155901516,0.40389921475671264,0.4814377336842722
0.8568609123672375,0.0870942496361075,0.056044837996654974
0.9063807316580257,0.0410797058958767,0.05253956244609759

Transition Gammas
20031.0,1366.1205185745366,1085.8794814254652
15140.0,1.0,1.0
1.0,9147.981371184655,1771.0186288153511

2622.0,9235.96334384175,11009.036656158254
2311.955461968213,234.9949953907138,151.21843866529068
2482.532233845955,112.51529349798994,143.90327681172607

Iteration: ,90000
Error:,0.0652999568365586
Absolute Error:,1
Transition Probabilities
0.8916067335809688,0.060728192217353316,0.0476650742016778
0.9998826773039244,5.8661348037777905e-05,5.8661348037777905e-05
8.162598971512537e-05,0.8403377279530732,0.15958064605721167

0.1142290800264293,0.4039559914004908,0.4818149285730799
0.854121618430464,0.08833591360904426,0.05754246796049175
0.9060907185196286,0.04163195188338838,0.05227732959698299

Transition Gammas
22563.0,1536.7876322523432,1206.2123677476586
17045.0,1.0,1.0
1.0,10294.97750515309,1955.0224948468986

2939.0,10393.38370274323,12396.616297256774
2598.522102637988,268.7472357761297,175.06333010332216
2793.1094479093404,128.33438833848965,161.14976152428233

Iteration: ,99999
Error:,0.0653910407897823
Absolute Error:,1
Transition Probabilities
0.8917516613952166,0.06090129869836563,0.04734703990641783
0.999894213477203,5.289326139849783e-05,5.289326139849783e-05
7.325470661490004e-05,0.8404300071273598,0.15949673816602533

0.11562008046178064,0.4011716556636879,0.4832082638745314
0.8561824737769025,0.08600945529614877,0.057808070926948826
0.9072302594475556,0.04133867011320928,0.05143107043923518

Transition Gammas
25093.0,1713.7016440733105,1332.2983559266913
18904.0,1.0,1.0
1.0,11472.710027295583,2177.2899727044105

3305.0,11467.49177714652,13812.508222853483
2883.12598042647,289.6299594089464,194.6640538349204
3109.280043920968,141.6768242535278,176.26572668727405


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5060679411746979
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03991650860680827
Absolute Error:,0.12501427582999136
Transition Probabilities
0.0004070004070004076,0.0004070004070004076,0.1412330228068382,0.8579529763791609
0.8190097541577092,0.17956472909246904,0.0007127583749109051,0.0007127583749109051
0.04861232949162064,0.0531496722703594,0.8194522386548257,0.07878575958319427
0.05037776536608002,0.07102473365904334,0.8116911325811051,0.06690636839377158

0.05499613535506011,0.044786019832918404,0.3196076196074183,0.5806102252046031
0.043449327151460236,0.08914036928243628,0.6029103901039101,0.2644999134621935
0.0008874805919577828,0.9298111448305411,0.014463927449968847,0.054837447127532385
0.8956753718610783,0.0007361436492831515,0.011037306926883955,0.09255117756275452

Transition Gammas
1.0,1.0,347.00953703640096,2107.9904629635953
1149.0706850832662,251.9293149167341,1.0,1.0
29.196046355833467,31.92112601125704,492.15427025116617,47.31788649147094
38.03753645833323,53.62694983327492,612.8642432649051,50.51739410391373

31.360075107808264,25.538029839234632,182.24769597368186,331.0774503194712
9.800782546362361,20.10722450071901,135.99735636302796,59.662745209795474
1.2031131748870179,1260.4985941547438,19.608025046811733,74.34039202002393
1846.9172290902338,1.517956652220296,22.759353406873316,190.84410466491335

Iteration: ,20000
Error:,0.03797707818417153
Absolute Error:,0.1149940316516389
Transition Probabilities
0.00020408163265306172,0.00020408163265306172,0.13588080351975818,0.8637110332149357
0.8220484839841887,0.17721864683296037,0.00036643459142543023,0.00036643459142543023
0.04749862563544848,0.050702315198690034,0.8086856259159554,0.09311343324990609
0.04898112803498741,0.0651876812784038,0.8190411622820998,0.06679002840450912

0.06678410825432392,0.05227243502955577,0.26007886017619236,0.620864596539928
0.051039694009734786,0.08103297478176098,0.6383026009857463,0.22962473022275787
0.00045769272488962694,0.9262470584056659,0.01566336119640573,0.057631887673038874
0.8944089530650976,0.00037404789119422293,0.0069893891478882315,0.09822760989582005

Transition Gammas
1.0,1.0,665.8159372468134,4232.184062753175
2243.370312792853,483.6296872071493,1.0,1.0
55.82742403401116,59.592874788168196,950.4871929289347,109.44070595224957
77.7319804138851,103.45142645020283,1299.8004361843446,105.99431634309576

77.87892109740368,60.95643034916713,303.28564025488777,724.0085431997044
23.723424064391974,37.66440338729777,296.6852285928884,106.73035872250902
1.2236308263304256,2476.299910024499,41.87563087984806,154.07750768454716
3745.0538911132526,1.5662069409961226,29.265850856144578,411.2969703561555

Iteration: ,30000
Error:,0.035724322871370645
Absolute Error:,0.10872360325821928
Transition Probabilities
0.00013575889220743978,0.00013575889220743978,0.1330863885081523,0.8666420937074327
0.8260507539893058,0.17345699890264593,0.00024612355402412004,0.00024612355402412004
0.05233009730849115,0.04755862539759409,0.8096672364632468,0.09044404083066798
0.05300627112534266,0.06160391653071415,0.8142411775068786,0.0711486348370646

0.06275627043001468,0.048701513040655856,0.23177325921799588,0.6567689573113336
0.0543357682932391,0.08026296149826848,0.6534264504933694,0.21197481971512294
0.0003086332589480664,0.9256162129019929,0.016112399314494978,0.057962754524563995
0.89167586307768,0.00025232832783511194,0.006359333938120274,0.1017124746563647

Transition Gammas
1.0,1.0,980.3143377510485,6383.68566224894
3356.244213458551,704.7557865414507,1.0,1.0
90.76790074163044,82.49165989601086,1404.3886622225205,156.87751682162403
131.63762228261203,152.98931472133967,2022.1149365165204,176.6930010311012

110.10050829354623,85.44263869888046,406.6263573966058,1152.244955538593
36.98290752154896,54.629901733909136,444.74589666816496,144.27780080541996
1.2353633089585512,3704.9549082741614,64.49294220674176,232.00694724176364
5622.364055392143,1.591028510832021,40.098080513824534,641.3368188739569

Iteration: ,40000
Error:,0.035524289097532774
Absolute Error:,0.10554632634135028
Transition Probabilities
0.00010227040294538787,0.00010227040294538787,0.13310377702700982,0.8666916821670995
0.8235788973302997,0.1760550704588658,0.00018301610541727667,0.00018301610541727667
0.050954736876461744,0.04865793309616331,0.8082545443032821,0.09213278572409282
0.05639405041152824,0.0615259798896471,0.8085968903422193,0.07348307935660538

0.06466051331909124,0.052119957187018895,0.21208480468685825,0.6711347248070316
0.05350267143074089,0.07362112672572343,0.6744443430753145,0.19843185876822111
0.00023315718722541996,0.9282112196896418,0.01422050848293483,0.057335114640197964
0.8903768008903532,0.00019231529223061333,0.005745502335771025,0.10368538148164522

Transition Gammas
1.0,1.0,1301.4887317700986,8474.511268229877
4500.035095012759,961.9649049872429,1.0,1.0
116.79243455531672,111.52797198244009,1852.5856820425472,211.17589858561004
190.76950003446157,208.12976434618614,2735.3173495137376,248.57817815098105

153.50628289108334,123.73457124812879,503.49662187956443,1593.2969232064472
47.99838931525455,66.0470852746732,605.0584257704937,178.0174588484991
1.2425328898404002,4946.58982169052,75.78342195052235,305.54822920530063
7451.646791490591,1.6095046825925805,48.0846468630332,867.7526632203053

Iteration: ,50000
Error:,0.034066497199845204
Absolute Error:,0.10186537425891454
Transition Probabilities
8.18062827225132e-05,8.18062827225132e-05,0.13156276063720604,0.8682736267973489
0.8258428258380751,0.17386309976110154,0.0001470372004117041,0.0001470372004117041
0.04987724099988199,0.04734319860735334,0.8125008297715406,0.090278730621224
0.0579633210163008,0.05922821371471442,0.8086742983326575,0.07413416693632732

0.06527938135463845,0.051333159273901245,0.19806653235490992,0.6853209270165505
0.05283947261687436,0.07337550522588446,0.6845974103204278,0.18918761183681332
0.00018757913510270645,0.9268382534193772,0.014151874921641782,0.058822292523878286
0.8898999809163175,0.0001547851575074184,0.005968348861676525,0.10397688506449854

Transition Gammas
1.0,1.0,1608.2231860292045,10613.776813970779
5616.5570585247515,1182.4429414752522,1.0,1.0
141.90736401372197,134.6976774108961,2311.672592558076,256.8549589379472
248.11849746540844,253.5330125463696,3461.6210445354786,317.3396173403937

195.67992979305117,153.87506429024648,593.7195534223293,2054.30180405315
57.64956885968229,80.05504278600097,746.9178550208298,206.40978639332937
1.2484192086890993,6168.504179758908,94.18676806175459,391.4874639214567
9339.107062788084,1.6244018301965006,62.63518395614836,1091.1914625199624

Iteration: ,60000
Error:,0.03556380397623011
Absolute Error:,0.10024430727398352
Transition Probabilities
6.800408024481484e-05,6.800408024481484e-05,0.1306505163098014,0.869213475529709
0.824480139994055,0.17527548072930765,0.00012218963831867047,0.00012218963831867047
0.05144083950569861,0.05023207813974519,0.809264801747088,0.08906228060746815
0.059459037296620595,0.06061866317027124,0.8057974812078147,0.07412481832529352

0.06546720679123016,0.05056197676111039,0.19068206555426703,0.6932887508933924
0.05025500562031972,0.07392178085112315,0.6943772771998317,0.1814459363287254
0.00015758963277905807,0.9279299273446485,0.014083016530816967,0.057829466491755445
0.8880378941741,0.0001295110441563698,0.006086586121070606,0.10574600866067305

Transition Gammas
1.0,1.0,1921.2158423356252,12781.784157664342
6747.545465711352,1434.4545342886552,1.0,1.0
175.5741939570309,171.4485361226528,2762.1247364907626,303.98100575125443
307.4661965930518,313.4626905333013,4166.826407485566,383.3038172134059

233.87083171286858,180.62434824623776,681.1803259930435,2476.6600674695856
64.9592839151927,95.55079918015568,897.5474211397644,234.53580290656558
1.2531767018384576,7379.039759025935,111.99028703093073,459.86870334814455
11208.407389681513,1.6346290556864853,76.82210106674344,1334.6776671100545

Iteration: ,70000
Error:,0.03601926756225626
Absolute Error:,0.09868861497463524
Transition Probabilities
5.8387341624335905e-05,5.8387341624335905e-05,0.12981981587956215,0.8700634094371891
0.825820425142017,0.17396957905789898,0.00010499790004199902,0.00010499790004199902
0.05112327821998861,0.050407266071019564,0.8125978477479889,0.08587160796100281
0.05863328363239908,0.059908537096244656,0.808694312929681,0.07276386634167537

0.06542049674704858,0.050427675754484286,0.18427503889568253,0.6998767886027845
0.05366027679349702,0.07485669761187326,0.6931860410804075,0.17829698451422216
0.00013554513147745633,0.9272180357293458,0.01359794836678878,0.059048470772387826
0.8882612596989975,0.00011161276865044592,0.0061437879497895686,0.1054833395825625

Transition Gammas
1.0,1.0,2223.4239865692584,14901.576013430722
7865.11372905258,1656.8862709474322,1.0,1.0
205.21694211875672,202.3427558606099,3261.896562453316,344.70224551616417
354.6438699948387,362.35725044403824,4891.393812740901,440.1128089121669

274.78316958383215,211.80940634156974,774.0032830799928,2939.6652708709817
80.54665302311048,112.36349883551395,1040.5055446552146,267.6323382005805
1.2570347422146564,8598.946135617347,126.10628897975167,547.6108099676259
13088.880607775993,1.6446582435262977,90.53114280987398,1554.3386845144096

Iteration: ,80000
Error:,0.03678584748515805
Absolute Error:,0.09651314281420251
Transition Probabilities
5.115089514066506e-05,5.115089514066506e-05,0.12834988728378188,0.8715478109259367
0.8268502364065653,0.17296521067288473,9.227646027498376e-05,9.227646027498376e-05
0.05179816551307956,0.050468506524456225,0.8135562647978272,0.08417706316463706
0.05936190985411687,0.05983924685368309,0.8089260690466646,0.0718727742455355

0.0664542842260867,0.04990798841748762,0.17733102666412567,0.7063067006923001
0.0525758551704279,0.07504815165297553,0.7016500970421684,0.17072589613442815
0.00011905759367626213,0.9257428984137306,0.014269390470531362,0.059868653522061624
0.8883371273190624,9.824176654704749e-05,0.005923956541780641,0.10564067437260975

Transition Gammas
1.0,1.0,2509.240296397931,17038.75970360203
8960.576011937957,1874.4239880620537,1.0,1.0
240.5042482845084,234.3305038600491,3777.4260143044417,390.8428242327726
413.39041832737064,416.7145455735921,5633.280447022624,500.5148298753739

320.17572781723675,240.45592698131298,854.3781817527478,3402.974911097997
89.9567299493988,128.406590621573,1200.515865961484,292.1101955289198
1.2607040562607212,9802.716408482584,151.0989588407391,633.9507796820141
14944.559514022767,1.6527283187588293,99.65914783310392,1777.2006783365346

Iteration: ,90000
Error:,0.03535418583541054
Absolute Error:,0.09528622271347698
Transition Probabilities
4.553319369820599e-05,4.553319369820599e-05,0.1296727439336773,0.8702361896789264
0.8267109283684052,0.17312492192706427,8.20748522652658e-05,8.20748522652658e-05
0.051592399875822245,0.05038006870173828,0.8126121121671811,0.08541541925525836
0.06058198236341252,0.059348421668412955,0.8079915717196817,0.07207802424849287

0.0665680572450215,0.04922130804816621,0.17189078674872196,0.7123198479580903
0.05295558584323748,0.07317425335801707,0.7087120413594161,0.1651581194393294
0.00010596031397327424,0.9249465984583232,0.013764730792480088,0.061182710435223574
0.8876175655043075,8.775118924993561e-05,0.005928750283613283,0.10636593302282923

Transition Gammas
1.0,1.0,2847.872802271421,19112.12719772858
10072.645951240665,2109.3540487593546,1.0,1.0
269.4380580913682,263.1067349101434,4243.815562192064,446.0766459902945
476.40350370329634,466.70305128820036,6353.869594773473,566.805871191352

363.1570243862787,268.5231401808602,937.7372454376499,3886.007299921511
101.00377292964181,139.5674422779153,1351.747676059571,315.0110215515056
1.263634421117539,11030.491659380305,164.15190720538467,729.637125298778
16796.735682916915,1.660550206501784,112.1920693258157,2012.8043113209844

Iteration: ,99999
Error:,0.03548244954276189
Absolute Error:,0.09407792212112207
Transition Probabilities
4.105258836569645e-05,4.105258836569645e-05,0.12972277290262385,0.8701951219206447
0.824962682819856,0.17489003092931546,7.364312541424243e-05,7.364312541424243e-05
0.05208839465061982,0.05071594467819905,0.8118482000102083,0.08534746066097301
0.05896958304289361,0.057382910807795465,0.8121563582458651,0.07149114790344585

0.06560332546653769,0.05014294142677614,0.16730282537594282,0.7169509077307434
0.053722028555742485,0.07346899993756449,0.7115379236499988,0.16127104785669424
9.548354681943429e-05,0.9260979642318798,0.013648363300584597,0.060158188920716116
0.8874747959676376,7.938676181985827e-05,0.005867925537568196,0.10657789173297458

Transition Gammas
1.0,1.0,3159.917025135015,21197.082974864992
11202.168270010849,2374.8317299891796,1.0,1.0
303.0398079468599,295.055169932025,4723.169609339649,496.5343674139453
515.4844337076122,501.6144892992512,7099.489920216726,624.9420801450963

399.9812064934311,305.71977969686094,1020.0395401870644,4371.224888850713
113.54743563788973,155.28483875352484,1503.9139206319069,340.86415608380105
1.2664150932576317,12283.000357708828,181.02064552346388,797.8886517099146
18642.36086516087,1.667604160125738,123.26207560854321,2238.7830358245014

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.036094522536895435
Absolute Error:,0.09407793416148322
Transition Probabilities
4.105258836569645e-05,4.105258836569645e-05,0.12972277290262385,0.8701951219206447
0.824962682819856,0.17489003092931546,7.364312541424243e-05,7.364312541424243e-05
0.05208839465061982,0.05071594467819905,0.8118482000102083,0.08534746066097301
0.05896958304289361,0.057382910807795465,0.8121563582458651,0.07149114790344585

0.06560332546653769,0.05014294142677614,0.16730282537594282,0.7169509077307434
0.053722028555742485,0.07346899993756449,0.7115379236499988,0.16127104785669424
9.548354681943429e-05,0.9260979642318798,0.013648363300584597,0.060158188920716116
0.8874358640735801,7.938327926799902e-05,0.005867832697230886,0.10661691994992119

Transition Gammas
1.0,1.0,3159.917025135015,21197.082974864992
11202.168270010849,2374.8317299891796,1.0,1.0
303.0398079468599,295.055169932025,4723.169609339649,496.5343674139453
515.4844337076122,501.6144892992512,7099.489920216726,624.9420801450963

399.9812064934311,305.71977969686094,1020.0395401870644,4371.224888850713
113.54743563788973,155.28483875352484,1503.9139206319069,340.86415608380105
1.2664150932576317,12283.000357708828,181.02064552346388,797.8886517099146
18642.36086516087,1.667604160125738,123.26553283077426,2239.701117007823

