0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.11165142217590984,0.8883485778240902

0.11992982829195684,0.8800701717080431
0.8844275841346154,0.11557241586538461

Transition Gammas
8775.0,9885.0
2893.0,23018.0

2256.0,16555.0
23547.0,3077.0

Iteration: ,99999
Error:,0.08383739284151247
Absolute Error:,1
Transition Probabilities
0.4715714216704507,0.5284285783295493
0.1115313877225249,0.8884686122774751

0.11906923407711788,0.8809307659228821
0.8851072467690642,0.11489275323093578

Transition Gammas
9762.0,10939.0
3214.0,25603.0

2492.0,18437.0
26162.0,3396.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5695554729726949
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07027829429150145
Absolute Error:,1
Transition Probabilities
0.8840630472854641,0.07153981465022093,0.04439713806431498
0.9989299090422686,0.0005350454788657035,0.0005350454788657035
0.000723065798987708,0.8279280229476087,0.17134891125340362

0.119106699751861,0.38585303859332726,0.4950402616548117
0.8811841646770641,0.05751664503558239,0.061299190287353596
0.859826338500905,0.05717472902545691,0.08299893247363821

Transition Gammas
2524.0,204.24617082638076,126.75382917361927
1867.0,1.0,1.0
1.0,1145.0244557365427,236.97554426345718

336.0,1088.4914218717765,1396.5085781282241
311.4263914059886,20.327420676896807,21.66424045340819
317.1494495071809,21.089065342846336,30.61439800691839

Iteration: ,20000
Error:,0.06711099593800612
Absolute Error:,1
Transition Probabilities
0.8869132290184921,0.06902753442734033,0.04405923655416748
0.9994670929922729,0.0002664535038635758,0.0002664535038635758
0.0003636363636363636,0.836058595954553,0.1635777676818106

0.11633619933321643,0.3897898528787485,0.4938739477880352
0.8814243349623814,0.06281568140476297,0.055759983632855614
0.8705189363853237,0.05299049124998091,0.07649057236469538

Transition Gammas
4988.0,388.210853619362,247.78914638063787
3751.0,1.0,1.0
1.0,2299.1611388750207,449.83886112497913

663.0,2221.4123715559863,2814.5876284440105
612.9694952623967,43.6839499409605,38.77720147666419
648.6926622962233,39.48741538934129,56.999188591864275

Iteration: ,30000
Error:,0.0692363858920516
Absolute Error:,1
Transition Probabilities
0.885092800567443,0.06969830049042026,0.0452088989421368
0.9996451383960255,0.000177430801987225,0.000177430801987225
0.0002426595486532394,0.8350189210838685,0.16473841936747805

0.11654355727517886,0.3925016342493261,0.49095480847549516
0.878449444087959,0.06557935600321439,0.055971199908826534
0.8753550038317721,0.05130998338223073,0.07333501278599718

Transition Gammas
7487.0,589.577923848465,382.42207615153524
5634.0,1.0,1.0
1.0,3441.112973786624,678.8870262133773

994.0,3347.646438512501,4187.353561487496
918.6722833165902,68.5821331248655,58.53403444702095
960.2954071926588,56.28886699613494,80.45110344550234

Iteration: ,40000
Error:,0.07052997776325054
Absolute Error:,1
Transition Probabilities
0.8854645001766159,0.06907570406440378,0.04545979575898022
0.9997337238716549,0.00013313806417254693,0.00013313806417254693
0.00018224895206852548,0.8398774172973027,0.1599403337506287

0.11415202613225038,0.39274281835055463,0.49310515551719497
0.8682703416906313,0.07067565690543141,0.06105400140393714
0.8786977924373165,0.049931820314018396,0.07137038724866507

Transition Gammas
10027.0,782.2132728253084,514.7867271746921
7509.0,1.0,1.0
1.0,4608.407388710303,877.5926112897001

1293.0,4448.597903456733,5585.402096543267
1211.4684863836028,98.61137365198302,85.18660043653102
1280.495707812068,72.76390375124913,104.00558112625531

Iteration: ,50000
Error:,0.0713469776110863
Absolute Error:,1
Transition Probabilities
0.884922034855006,0.06927646566046522,0.04580149948452883
0.9997869620792501,0.00010651896037494674,0.00010651896037494674
0.00014560279557367494,0.8411586106239786,0.15869578658044775

0.11537374593754415,0.39140411042790824,0.49322214363454764
0.8689705619940372,0.07057914144650498,0.060450296559457786
0.8832725559272157,0.04936672013381758,0.0673607239389668

Transition Gammas
12542.0,981.8553478057735,649.1446521942271
9386.0,1.0,1.0
1.0,5777.077337765488,1089.9226622345157

1633.0,5539.933778996613,6981.066221003387
1519.8659210433552,123.44587551376411,105.73010142812493
1590.387072208889,88.88784438203172,121.2871653356254

Iteration: ,60000
Error:,0.06574616056264956
Absolute Error:,1
Transition Probabilities
0.8855159430521238,0.06824797696507874,0.046236079982797544
0.9998228991410608,8.855042946958293e-05,8.855042946958293e-05
0.00012099213551119169,0.8415027327454695,0.15837627511901944

0.11365109291227243,0.3919339273183393,0.49441497976938825
0.8737133880809114,0.06692818682499799,0.059358425094090755
0.8835975647983562,0.04866321559213099,0.06773921960951275

Transition Gammas
15052.0,1160.0791124524085,785.9208875475927
11291.0,1.0,1.0
1.0,6955.02008614131,1308.9799138586966

1929.0,6652.294548374173,8391.705451625827
1804.7914140958285,138.250619242625,122.61409453662223
1911.2127825200982,105.25805342100139,146.5192612036924

Iteration: ,70000
Error:,0.06852433410876305
Absolute Error:,1
Transition Probabilities
0.8858281620503506,0.06817350616076265,0.04599833178888678
0.9998481742959083,7.591285204585137e-05,7.591285204585137e-05
0.00010418837257762028,0.8424553950816689,0.15744041654575347

0.11406250000000016,0.3923753305792627,0.49356216942073705
0.8747540011181346,0.0666253822809128,0.05862061660095246
0.8848717743544358,0.04867115385197204,0.06645707179359205

Transition Gammas
17558.0,1351.2670656124765,911.7329343875248
13171.0,1.0,1.0
1.0,8085.8868819938625,1511.1131180061427

2263.0,7784.7265586925605,9792.273441307409
2091.7651584389264,159.3186806173483,140.17719634930725
2250.933098731488,123.80947650724129,169.05321977764046

Iteration: ,80000
Error:,0.06603685719260034
Absolute Error:,1
Transition Probabilities
0.8860385022960084,0.06854700219197925,0.0454144955120123
0.9998670035909031,6.64982045484772e-05,6.64982045484772e-05
9.133254178463786e-05,0.840927238935753,0.15898142852246222

0.11305114638447983,0.39356132816431233,0.4933875254512079
0.8746892949063262,0.06603212589766061,0.05927857919601307
0.8868257572881451,0.048219004466213494,0.06495523824564152

Transition Gammas
20067.0,1552.452505643946,1028.5474943560546
15036.0,1.0,1.0
1.0,9207.31233910756,1740.6876608924388

2564.0,8925.970922766595,11190.029077233385
2392.6384211519467,180.62528302693482,162.15152850460882
2590.6997079294374,140.86302721886162,189.7548818000711

Iteration: ,90000
Error:,0.06729415130417818
Absolute Error:,1
Transition Probabilities
0.8870105362478377,0.06738920383963386,0.04560025991252845
0.9998815236064215,5.9238196789289736e-05,5.9238196789289736e-05
8.089960359194235e-05,0.8395912988388176,0.16032780155759047

0.1138134962597424,0.39290712750928225,0.49327937623097545
0.8743284036154149,0.06646528957876566,0.059206306805819425
0.8860208067808143,0.04931601518392072,0.06466317803526496

Transition Gammas
22562.0,1714.111788864927,1159.8882111350738
16879.0,1.0,1.0
1.0,10378.18804494663,1981.8119550533768

2906.0,10032.097686694495,12594.902313305485
2711.897874448199,206.15489190091864,183.63975929032586
2904.0477947199356,161.63961844145373,211.94192973320145

Iteration: ,99999
Error:,0.06522264472501793
Absolute Error:,1
Transition Probabilities
0.8872217700555575,0.06682704463678418,0.04595118530765832
0.9998934072376485,5.3296381175718166e-05,5.3296381175718166e-05
7.277490721199322e-05,0.8377567285487811,0.16217049654400684

0.11418099802650136,0.39324038330754635,0.4925786186659523
0.8735789187176494,0.06817646030094782,0.05824462098140271
0.8865220337935388,0.04951077701791717,0.06396718918854398

Transition Gammas
25072.0,1888.4654543908841,1298.5345456091165
18761.0,1.0,1.0
1.0,11511.615206988814,2228.3847930112

3240.0,11158.589116734927,13977.410883265053
2983.8218430709076,232.86552258820524,198.9420401545506
3238.175556515929,180.84670409993197,233.65125800992


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5044605285786534
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.030421837081486883
Absolute Error:,0.07397749337786612
Transition Probabilities
0.0004161464835622139,0.0004161464835622139,0.13506691775565796,0.8641007892772177
0.8351709100728084,0.16337348585150013,0.0007278020378457062,0.0007278020378457062
0.0653848711430648,0.026766310468843913,0.84629532093346,0.06155349745463118
0.04852843834227925,0.06455641940087713,0.7793487659091505,0.10756637634769314

0.04629520169859632,0.07009484126105016,0.09244248281239802,0.7911674742279554
0.029344836811422373,0.06031008060487159,0.7767632469006452,0.1335818356830608
0.0008735358970389303,0.9166019466658653,0.028893361355237002,0.053631156081858845
0.8849017411546546,0.0007768149554948086,0.04566793836132289,0.06865350552852767

Transition Gammas
1.0,1.0,324.56580336684607,2076.434196633154
1147.5248304400384,224.4751695599611,1.0,1.0
37.03009524827599,15.158843456883474,479.29124573430175,34.86023347239202
38.968555537374385,51.839096839953235,625.8205848931202,86.3762868504934

28.90427666355301,43.76351349947039,57.716199533402424,493.96314786943964
5.6439961713751945,11.599650944275455,149.39762043133024,25.69226654779007
1.1774783630833061,1235.5290302523142,38.94666257890798,72.29184981131704
1830.755859832932,1.6071372285043657,94.48150215230397,142.03589133006136

Iteration: ,20000
Error:,0.030444981465443624
Absolute Error:,0.0734893728188481
Transition Probabilities
0.00020733982998133918,0.00020733982998133918,0.13098958652948542,0.868595733810552
0.8355317340544866,0.16372834733656044,0.0003699593044765076,0.0003699593044765076
0.06598080842897888,0.03879741906702982,0.8257867094584862,0.06943506304550515
0.051286703816930186,0.06106587030398738,0.7994061532005435,0.08824127267853896

0.04479034833778197,0.06780391720364773,0.08377593392477148,0.8036298005337987
0.038837114304322046,0.04726675256071441,0.7641841293524104,0.14971200378255306
0.00044781695920152845,0.9222352242349602,0.0247583877943913,0.05255857101144713
0.8858079955027548,0.0003947009367470156,0.03709935262038604,0.07669795094011211

Transition Gammas
1.0,1.0,631.762775831709,4189.237224168297
2258.4422771492773,442.5577228507229,1.0,1.0
76.5830733678732,45.031663928347676,958.4799832324902,80.59238215064586
84.31209408922841,100.38842467023214,1314.1731050749097,145.06306568624308

55.28421895592,83.68960599472663,103.40368508424744,991.9111482938945
15.6259158261835,19.01753799479824,307.465605899489,60.23586487256335
1.192887842740404,2456.6358297336665,65.95100788152773,140.00470304463965
3707.7191566658435,1.6520964269466363,155.28645158868258,321.0339751068394

Iteration: ,30000
Error:,0.03216921590259484
Absolute Error:,0.07540957588605145
Transition Probabilities
0.00013631406761177743,0.00013631406761177743,0.12884298301077582,0.8708843888540007
0.826322708173214,0.1731846809893477,0.00024630541871921153,0.00024630541871921153
0.06885318033161687,0.04345861543437928,0.8070012262374456,0.08068697799655826
0.05505402505783467,0.05777449129678913,0.8012561816812741,0.08591530196410191

0.046389330759169574,0.06588796745346151,0.08127724560081212,0.8064454561865567
0.03977884792823853,0.04441782248301936,0.773746209798319,0.1420571197904231
0.0003049565718163504,0.9228409601017314,0.02374442290164458,0.05310966042480769
0.8844035466714798,0.00026219533885956005,0.03283018044498962,0.08250407754467087

Transition Gammas
1.0,1.0,945.1921233670522,6388.807876632954
3354.8701951832522,703.1298048167524,1.0,1.0
117.24200348526206,74.00057800790492,1374.1477172652123,137.39238928290766
136.66274010861193,143.4158588896261,1988.9892737632567,213.27088385160803

84.50274104924944,120.02143080886519,148.05451869650173,1469.01993280009
22.856595953251965,25.522112240383354,444.5881519652003,81.62484230790025
1.2005086689022288,3632.906043052472,93.47358990076567,209.0743851253407
5653.065021099055,1.6759400212500197,209.84893763534473,527.3621036699348

Iteration: ,40000
Error:,0.03269906458213356
Absolute Error:,0.07411241552495154
Transition Probabilities
0.00010218679746576709,0.00010218679746576709,0.13129735201241577,0.8684982743926527
0.8292948719551645,0.17033475767446524,0.00018518518518518507,0.00018518518518518507
0.07081441167511313,0.042314031161188696,0.8014115547893383,0.08546000237435984
0.05380220802993932,0.05789021712385702,0.8092590227981671,0.07904855204803657

0.05070571045352299,0.06143396929152547,0.0770203937137531,0.8108399265411984
0.04092868002223131,0.044729351846411726,0.7766070753882398,0.13773489274311718
0.00022968902772072265,0.926170720698199,0.021702429535456275,0.05189716073862404
0.8838977413880678,0.00019879665843513096,0.02901050211153386,0.08689295984196328

Transition Gammas
1.0,1.0,1284.875886793505,8499.124113206528
4478.192308557891,919.8076914421129,1.0,1.0
162.31780466849898,96.99043573601267,1836.9617304197716,195.88780933480288
178.7380230407795,192.3189278098361,2688.465086458286,262.60970385155684

124.33108263905882,150.63691731193094,188.85503920697258,1988.190383531797
31.059566776178965,33.94378440189652,589.3441787952163,104.52294323298511
1.2067563872199445,4865.98094802164,114.0217524536972,272.6609573882768
7537.652055595699,1.6952866501796329,247.39408263615064,741.0007591387322

Iteration: ,50000
Error:,0.03285281178517455
Absolute Error:,0.07395461394386507
Transition Probabilities
8.194034742707263e-05,8.194034742707263e-05,0.1313256746984804,0.8685104446066654
0.8318584785029893,0.16784553215262712,0.00014799467219180122,0.00014799467219180122
0.06785777246249415,0.040936429794078535,0.8038136016291669,0.08739219611426055
0.0555453475692111,0.058389918185010624,0.8089082769890865,0.07715645725669176

0.0516964304593867,0.06415216258533803,0.07673967816133356,0.8074117287939417
0.041722462518297046,0.04517302552942225,0.7800920511637711,0.13301246078850945
0.00018326568654207775,0.9235078911302287,0.0213958878319947,0.05491295535123461
0.8834716640329904,0.00016100207114941794,0.02624700789940199,0.09012032599645814

Transition Gammas
1.0,1.0,1602.6985340202637,10599.301465979805
5620.867739244693,1134.1322607553004,1.0,1.0
194.12329850586605,117.10839440054691,2299.4999993313777,250.00616374120565
233.55390889228394,245.5145971499692,3401.2513791676097,324.42307010730485

158.48497974334654,196.67033289303413,235.25969261000634,2475.270155895525
39.6777042100796,42.9591600554441,741.8608537100736,126.49371002746608
1.2115689772018365,6105.308266954701,141.44815882368258,363.0294050422253
9376.421702542499,1.708739935345931,278.5635629458822,956.4609878442474

Iteration: ,60000
Error:,0.03198704346488141
Absolute Error:,0.07288355964655581
Transition Probabilities
6.844158510711062e-05,6.844158510711062e-05,0.13122795161200967,0.8686351652177762
0.8304948608590451,0.16925940870724063,0.00012286521685710787,0.00012286521685710787
0.06682362011936953,0.04209483917133443,0.8005434977858858,0.09053804292341022
0.05497791034268286,0.0569927459615369,0.8144894434123257,0.0735399002834546

0.05127416858652678,0.06193210595559531,0.07538123034424947,0.8114124951136285
0.041298626501376716,0.04301878603467938,0.7879064737990172,0.12777611366492664
0.00015255329569247044,0.924521108440615,0.020241542665692582,0.05508479559799994
0.8825081939292625,0.00013538845125265562,0.024760402133694535,0.09259601548579027

Transition Gammas
1.0,1.0,1917.3716010030864,12691.628398997012
6759.3976725317625,1377.6023274682302,1.0,1.0
230.34100203897498,145.1009002217186,2759.4732390491545,312.08461158453616
279.1470366945297,289.37724349802545,4135.521214436039,373.3944254152565

188.8107078010562,228.05722810215636,277.58194522830587,2987.9249482610276
47.22150763774286,49.188365458965556,900.9048174783014,146.10124448444532
1.2154704522755464,7366.134469358878,161.27476569382605,438.8888559574505
11210.673304264523,1.719865839892161,314.5362061367026,1176.2652018741703

Iteration: ,70000
Error:,0.031951266637925746
Absolute Error:,0.07222448659179517
Transition Probabilities
5.8664789393405826e-05,5.8664789393405826e-05,0.13036930159113688,0.8695133688300762
0.8285960983852009,0.17119322005996915,0.00010534077741493739,0.00010534077741493739
0.06644084617381192,0.042832562716876715,0.8026774909089852,0.08804910020032611
0.05648301225797648,0.05623510489201674,0.8137375586194068,0.07354432423059996

0.051911974227206927,0.061186068243332586,0.07316291926451292,0.8137390382649475
0.050113842665300265,0.04228814913383131,0.7849127666261146,0.12268524157475386
0.00013129816992097295,0.9251474438614041,0.019343571850590116,0.05537768611808484
0.8811441730707547,0.00011670201314555825,0.02350085944300208,0.09523826547309784

Transition Gammas
1.0,1.0,2222.2751149225287,14821.724885077543
7865.862761970708,1625.1372380292862,1.0,1.0
267.78636714491773,172.6344112995392,3235.149785979656,354.8773086264174
337.2717529848109,335.79144680862464,4858.9953314040895,439.14837689689426

223.4365035538567,263.35352022371865,314.90358657344825,3502.448292939455
66.78658894829293,56.35730735014829,1046.051220917916,163.5023052173285
1.218833785907045,8588.093514193779,179.5653277255137,514.0680549218823
13061.428036938378,1.7299041326624616,348.359319396336,1411.741448059049

Iteration: ,80000
Error:,0.03266477515303104
Absolute Error:,0.0724863131909057
Transition Probabilities
5.136634477090605e-05,5.136634477090605e-05,0.129867828816271,0.8700294384941871
0.8279642148067575,0.17185196166383065,9.191176470588237e-05,9.191176470588237e-05
0.06503408828906514,0.044235738459508,0.8014360473936887,0.08929412585773806
0.05762249031525622,0.05503505501580722,0.8151903794130907,0.0721520752558458

0.053349298804368214,0.06272991847962862,0.07208780667158238,0.8118329760444208
0.05508329901159551,0.04141365301390853,0.7865992754381409,0.11690377253635514
0.00011515241513953008,0.9263427838340361,0.01882899926117096,0.054713064489653435
0.8824922214673309,0.00010276432489277091,0.022103737683082235,0.095301276524694

Transition Gammas
1.0,1.0,2528.266891395167,16937.733108604854
9008.25065709752,1869.7493429024773,1.0,1.0
298.87634374622144,203.29362833421698,3683.149589593368,410.36789407660535
394.6103386646205,376.89106422503534,5582.586763196019,494.1118423777359

265.2551010866582,311.89596190361345,358.4238007683128,4036.469887182721
83.4415020141921,62.734394514890326,1191.5594418558144,177.08863751071806
1.2213855083905647,9825.427027354333,199.71328267170819,580.3242945997131
14930.63083679875,1.7386399118800737,373.9667494301595,1612.3747535134007

Iteration: ,90000
Error:,0.03409700332755477
Absolute Error:,0.07319977867044575
Transition Probabilities
4.56516776991555e-05,4.56516776991555e-05,0.1308351770824213,0.8690735195621805
0.826823124993194,0.17301343625547813,8.171937566396998e-05,8.171937566396998e-05
0.0647045543351868,0.04284475641941764,0.8002344937159707,0.09221619552942485
0.05865708128546494,0.054675715220323905,0.8158530837479804,0.07081411974623071

0.055663059437366734,0.06254430344990103,0.07070094538874781,0.8110916917239844
0.05499290117231703,0.042148875613036686,0.7860258223127417,0.11683240090190458
0.00010276876740157485,0.9268387492505799,0.01814190266753496,0.05491657931448378
0.8826658673688736,9.170320557130794e-05,0.020788805362874578,0.09645362406268047

Transition Gammas
1.0,1.0,2865.9445539904345,19037.055446009537
10117.834580541708,2117.1654194582848,1.0,1.0
335.8259725512427,222.370467444013,4153.332479953033,478.61535971979816
453.27663699781385,422.51035642068024,6304.56091543064,547.2209893008404

312.9540917355041,351.6424694804648,397.50150948626646,4560.196048571728
92.77901251446966,71.10974279606263,1326.1111534475808,197.10898232861194
1.22358104609196,11035.087362050133,216.00033556207447,653.8453974332522
16812.59647283745,1.7467187160322593,395.97520266670125,1837.2024110805628

Iteration: ,99999
Error:,0.03358884585080532
Absolute Error:,0.0734694402195081
Transition Probabilities
4.116412135182974e-05,4.116412135182974e-05,0.1303645298249193,0.8695531419323771
0.8244257058958376,0.17542735412914212,7.34699875101022e-05,7.34699875101022e-05
0.06566841265104356,0.04287893674119445,0.7996273434011333,0.09182530720662874
0.05792107850179309,0.054162843619581486,0.8157856062511523,0.07213047162747316

0.056505246086909704,0.06276947506612285,0.06969341927781272,0.8110318595691547
0.05312563159294603,0.04152389332369811,0.7887755297994028,0.11657494528395304
9.27116209520722e-05,0.9265926086503469,0.01801195997463211,0.05530271975406892
0.8824785296423768,8.29089632658586e-05,0.019778754485788107,0.09765980690856932

Transition Gammas
1.0,1.0,3166.945523036765,21124.054476963236
11221.258282948234,2387.741717051751,1.0,1.0
379.9617619909353,248.10035295140014,4626.696490279746,531.3072771682891
500.0040405600556,467.56105650164636,7042.2738993660705,622.6667077706873

353.8732243154117,393.1039694273728,436.4662876695078,5079.217931850569
99.5533750276197,77.81260383565736,1478.1050836703064,218.45254162057964
1.2258148813889171,12251.225865803237,238.15060456444414,731.20172163599
18663.302698075357,1.7534195176866147,418.29559537133605,2065.381169679956


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.481080636106136
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.21919232623076723
Absolute Error:,1
Transition Probabilities
0.0005608524957936068,0.0005608524957936068,0.44307347167694944,0.48607125549035257,0.06973356784111075
0.857171564033627,0.14082040383785888,0.0006693440428380183,0.0006693440428380183,0.0006693440428380183
0.2,0.2,0.2,0.2,0.2
0.07004604105341194,0.04889781778641656,0.5432336173008734,0.29677366129970223,0.041048862559595806
0.004081632653061225,0.004081632653061225,0.9836734693877551,0.004081632653061225,0.004081632653061225

0.042416789635791464,0.07996157922418157,0.31666902358385934,0.4976665964537617,0.06328601110240588
0.09219618165464413,0.025149968358417145,0.43793701700290205,0.3668250104196349,0.07789182256440172
0.3433058812349257,0.5378856670851297,0.03463803255975061,0.06812222958324726,0.016048189536946752
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,790.0,866.6650485392978,124.33495146070034
1280.6143166662396,210.38568333376128,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
156.0020736701676,108.90210007458259,1209.8552539416432,660.9553641745235,91.42140775972841
1.0,1.0,241.0,1.0,1.0

20.88735629765498,39.37558711348905,155.93774966989338,245.06662590041242,31.16401486070729
29.64394539610913,8.086498544196873,140.81039784921506,117.94567175829525,25.044648199768858
991.1240791252304,1552.8759208747692,100.0,196.66887680683482,46.33112319316527
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22001284508069716
Absolute Error:,1
Transition Probabilities
0.0002789400278940031,0.0002789400278940031,0.43737796373779686,0.49626310708543325,0.0658010491209819
0.8448745538256658,0.154130751214122,0.00033156498673740013,0.00033156498673740013,0.00033156498673740013
0.2,0.2,0.2,0.2,0.2
0.07505204876794831,0.05169456468807775,0.5298662453116209,0.3041470497580456,0.039240091474307376
0.0021141649048625794,0.0021141649048625794,0.9915433403805497,0.0021141649048625794,0.0021141649048625794

0.05095771663827519,0.07237682477791134,0.31858662754414346,0.506150015533058,0.05192881550661197
0.08566476755284966,0.02383083990199964,0.432533915295025,0.38838401039418263,0.06958646685594307
0.33980324528745903,0.5491051436209299,0.029308529308529317,0.06617429982693818,0.01560878195614365
