0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.21539912758407706,0.6742822011165428,0.11031867129937997

0.23232323232323226,0.7506379516711004,0.017038816005667277
0.9989356040447046,0.0005321979776476849,0.0005321979776476849
0.0196078431372549,0.693265738656345,0.2871264182064001

Iteration: ,10000
Error:,0.35450270403258405
Transition Probabilities
0.21369636963696362,0.7767154792630423,0.009588151099994124
0.014731694040598254,0.9738447840945611,0.011423521864840707
0.27244463574884725,0.6202852098413657,0.107270154409787

0.2278533168520808,0.7563489811353296,0.015797702012589468
0.9994670929922729,0.0002664535038635758,0.0002664535038635758
0.009433962264150943,0.6785795073482704,0.31198653038757873

Iteration: ,15000
Error:,0.34988266671417795
Transition Probabilities
0.2184065934065932,0.774101705670418,0.007491700922988691
0.018380551717111258,0.9692357569475625,0.012383691335326245
0.2914061539898119,0.6020673852130213,0.10652646079716684

0.22449536279323498,0.7614743237549061,0.014030313451858926
0.999645452933877,0.0001772735330615139,0.0001772735330615139
0.0070921985815602835,0.6960574117582791,0.29685038966016064

Iteration: ,20000
Error:,0.35322672193194726
Transition Probabilities
0.216465287732951,0.7761025300630235,0.007432182204025447
0.01701705377789719,0.9693839773136429,0.013598968908459944
0.2746499003543055,0.6158211487044124,0.10952895094128218

0.2256737296852498,0.7627032177418978,0.011623052572852429
0.9997345015266162,0.00013274923669188903,0.00013274923669188903
0.005847953216374269,0.720293192748082,0.2738588540355438

Iteration: ,25000
Error:,0.3542722457249815
Transition Probabilities
0.21698423127463834,0.7729433345048033,0.010072434220558342
0.01661512472181358,0.9709002567460459,0.012484618532140558
0.27336717370939906,0.6320646912036597,0.09456813508694133

0.22455386649041614,0.7631258949441408,0.012320238565443013
0.999787007454739,0.00010649627263045793,0.00010649627263045793
0.004166666666666665,0.7035039673530274,0.2923293659803059

Iteration: ,30000
Error:,0.3575575127408204
Transition Probabilities
0.21793292265571515,0.772024279178252,0.010042798166032815
0.016468170931427654,0.9707266909142184,0.012805138154353964
0.2755320697112686,0.6304265631482535,0.09404136714047795

0.22116577097974344,0.7663464635125558,0.012487765507700796
0.9998227107525929,8.864462370357238e-05,8.864462370357238e-05
0.0034602076124567466,0.7127392685882163,0.28380052379932696

Iteration: ,35000
Error:,0.35056573743211195
Transition Probabilities
0.21801949958886405,0.7707729418586442,0.011207558552491826
0.016471577919368572,0.9711641989366276,0.012364223144003634
0.2796541771926567,0.6330145601055462,0.08733126270179711

0.22243211334120416,0.765326032360167,0.012241854298628735
0.9998478393183201,7.608034083992696e-05,7.608034083992696e-05
0.0029239766081871343,0.718291702757977,0.2787843206338359

Iteration: ,40000
Error:,0.3501016925909405
Transition Probabilities
0.2159055926115957,0.7725538437923243,0.011540563596079927
0.016801710637008478,0.970776638078072,0.012421651284919375
0.2876554531806815,0.6285026728127673,0.08384187400655133

0.2254293399544795,0.7626992839094842,0.011871376136036322
0.9998667732480682,6.661337596589395e-05,6.661337596589395e-05
0.002544529262086514,0.714489510318471,0.28296596041944244

Iteration: ,45000
Error:,0.35176403639340015
Transition Probabilities
0.21556995527972997,0.7733405775860319,0.01108946713423812
0.01591664531713964,0.9713449743955411,0.012738380287319403
0.27876902824320143,0.6376749192766007,0.0835560524801979

0.22397650082614257,0.7641997491882248,0.01182374998563272
0.9998818455721629,5.90772139185916e-05,5.90772139185916e-05
0.0022935779816513763,0.7156695682982889,0.2820368537200598

Iteration: ,49999
Error:,0.348357863568349
Transition Probabilities
0.21629167350960754,0.7729058544639834,0.01080247202640898
0.015272178556449023,0.9720494910437002,0.012678330399850883
0.2681667426723129,0.649256877002629,0.08257638032505807

0.2239359947212138,0.7644454143349739,0.011618590943812249
0.9998937470116347,5.312649418264889e-05,5.312649418264889e-05
0.002109704641350211,0.7185229410494696,0.27936735430918025


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6492354831328133
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.3474373240148561
Transition Probabilities
0.9724504287960603,0.010287110503669237,0.008014221436694195,0.009248239263576381
0.687468771837252,0.07545197203535921,0.14905684144161957,0.0880224146857692
0.7953776632340324,0.01536229456679799,0.17486077972603542,0.014399262473134352
0.6316477562125142,0.042835089895899854,0.283965105816033,0.041552048075552926

0.0005316321105794787,0.0005316321105794787,0.7763367333750367,0.22260000240380434
0.6822463112157136,0.27013464116523894,0.023809523809523808,0.023809523809523808
0.9872300859593837,0.01139250357229676,0.0006887052341597802,0.0006887052341597802
0.0023148148148148143,0.0023148148148148143,0.9323011019610333,0.06306926840933706

Iteration: ,10000
Error:,0.3370530681913164
Transition Probabilities
0.9757440685219623,0.009306972081877219,0.007046634172796049,0.007902325223364532
0.6931285096400458,0.08846329939844148,0.14816248538292062,0.07024570557859204
0.8099126685703567,0.009397493215266464,0.16944830056813187,0.011241537646245003
0.6226152360688203,0.025066763763070758,0.31865167976626,0.03366632040184898

0.00026773761713520745,0.00026773761713520745,0.7747757373301255,0.2246887874356042
0.6927895532853919,0.2870084265125879,0.010101010101010102,0.010101010101010102
0.9820780985923292,0.017213686110220287,0.00035410764872521243,0.00035410764872521243
0.0011778563015312122,0.0011778563015312122,0.9379605547717953,0.05968373262514238

Iteration: ,15000
Error:,0.3424985017116454
Transition Probabilities
0.9740298368806093,0.01153600022332222,0.005850633807697477,0.008583529088371018
0.6827856567697612,0.09233030000421737,0.15835342697123525,0.06653061625478612
0.8170038113641245,0.008138206070770818,0.16472409766444765,0.010133884900657109
0.6146767388928202,0.02004347811979732,0.3362224476561346,0.02905733533124798

0.00017680339462517678,0.00017680339462517678,0.7842784894228144,0.21536790378793516
0.7073032782851818,0.2788078328259294,0.006944444444444446,0.006944444444444446
0.9834331652936636,0.016098121324569174,0.00023435669088352472,0.00023435669088352472
0.0008196721311475409,0.0008196721311475409,0.9442639792195435,0.05409667651816133

Iteration: ,20000
Error:,0.3413513790319282
Transition Probabilities
0.9741655692068437,0.010719745739786696,0.005549785598316023,0.00956489945505352
0.6826764592606731,0.08552862889893113,0.16350538734946932,0.06828952449092633
0.8226614517589573,0.006775037579596475,0.16118047137905073,0.00938303928239543
0.609014924295384,0.016061180212433367,0.34793999161090633,0.026983903881276344

0.00013274923669188903,0.00013274923669188903,0.7831557383703592,0.21657876315625701
0.7187602521546373,0.26981117641679114,0.005714285714285714,0.005714285714285714
0.9844764929583972,0.015169775170361234,0.0001768659356207995,0.0001768659356207995
0.0006116207951070335,0.0006116207951070335,0.9435640928731542,0.05521266553663174

Iteration: ,25000
Error:,0.3457004094173971
Transition Probabilities
0.9738145273809232,0.011224719177087996,0.0052001594737220505,0.009760593968266616
0.6754234063772322,0.08359059803854038,0.17260313115954876,0.06838286442467868
0.8203833488850942,0.00651203618162102,0.16281065837395742,0.010293956559327251
0.6004033379858936,0.015022971249789829,0.3573872682675122,0.027186422496804308

0.00010611205432937198,0.00010611205432937198,0.7850435296603323,0.21474424623100902
0.7098387925140466,0.28098689555934786,0.0045871559633027525,0.0045871559633027525
0.9851967818578048,0.014520812042223457,0.00014120304998587976,0.00014120304998587976
0.0004938271604938268,0.0004938271604938268,0.9459310856476449,0.053081260031367344

Iteration: ,30000
Error:,0.336478884307215
Transition Probabilities
0.9722548903223391,0.011594094571798495,0.004825189524992635,0.011325825580869765
0.6753532542358747,0.0800432452012804,0.17134280771857086,0.07326069284427411
0.8246429296286893,0.005936245820052933,0.15863716499569713,0.010783659555560701
0.6026379052587352,0.013333573109694177,0.3559301811240365,0.02809834050753412

8.832361773538247e-05,8.832361773538247e-05,0.7865280169644207,0.2132953358001086
0.7070096750106742,0.28563738381285514,0.003676470588235295,0.003676470588235295
0.9842649131638861,0.015500069209791812,0.00011750881316098705,0.00011750881316098705
0.0004137360364087709,0.0004137360364087709,0.9483948826723687,0.050777645254813666

Iteration: ,35000
Error:,0.34072336340839127
Transition Probabilities
0.9731337307216383,0.011028422654234928,0.004623500177519091,0.011214346446607624
0.6807478505733079,0.0755535679794698,0.1725378567706629,0.07116072467655944
0.8270697914645594,0.006314435720256621,0.15635539486598532,0.010260377949198596
0.5984643007006848,0.013588478033155299,0.36048348989179274,0.027463731374367133

7.564296520423589e-05,7.564296520423589e-05,0.7869117108316669,0.21293700323792467
0.7132489333399417,0.28046175848395777,0.0031446540880503146,0.0031446540880503146
0.9839754780042504,0.015822929414356448,0.00010079629069650246,0.00010079629069650246
0.0003542330853701735,0.0003542330853701735,0.9465014487433862,0.05279008508587342

Iteration: ,40000
Error:,0.34139800378963453
Transition Probabilities
0.9737357980648135,0.010793664082508458,0.004351755616997929,0.011118782235680103
0.681923167731347,0.0739972143674706,0.17446525121639633,0.06961436668478616
0.8299540248484206,0.006197690509923706,0.15363020825461934,0.010218076387036243
0.5982393443311687,0.013650455474286841,0.3611145994049819,0.026995600789562497

6.60807506773276e-05,6.60807506773276e-05,0.787190651922688,0.21267718657595744
0.7188056292419376,0.2754472443212808,0.0028735632183908046,0.0028735632183908046
0.9847867160871947,0.015037459736981182,8.791208791208796e-05,8.791208791208796e-05
0.0003092145949288806,0.0003092145949288806,0.9454864449990281,0.05389512581111416

Iteration: ,45000
Error:,0.3475405064267759
Transition Probabilities
0.9740052189640853,0.011070526777429302,0.004293068846220424,0.010631185412264849
0.69373498996873,0.07350820179157502,0.16713978225489093,0.06561702598480407
0.8309616418763305,0.006838454455099961,0.15248839070213457,0.009711512966435033
0.595907512441759,0.015233718388769777,0.36337588428665,0.025482884882821043

5.8730251952780825e-05,5.8730251952780825e-05,0.7869320039092044,0.21295053558689014
0.7202182606058671,0.27486773448012797,0.002457002457002457,0.002457002457002457
0.984355537959149,0.015488114323527655,7.817385866166355e-05,7.817385866166355e-05
0.0002754820936639116,0.0002754820936639116,0.9475128864668495,0.0519361493458227

Iteration: ,49999
Error:,0.3432091471290859
Transition Probabilities
0.9747354592629504,0.010850269657176108,0.003995398165453512,0.010418872914420124
0.7074541505365867,0.07136433097482284,0.15730769388537666,0.06387382460321386
0.8286903513429249,0.007628721459737387,0.15446753404224775,0.00921339315508982
0.5844982105339369,0.016806950330068925,0.37435432790966106,0.024340511226333027

5.2862504625469086e-05,5.2862504625469086e-05,0.7884274231391791,0.21146685185157005
0.7222929283292955,0.2733780673417002,0.0021645021645021645,0.0021645021645021645
0.9841468772834743,0.015712327221981646,7.039774727208728e-05,7.039774727208728e-05
0.0002498750624687654,0.0002498750624687654,0.9470759314307439,0.05242431844431857


Model Num 3
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['square', 'x', 'square', 'y', 'diamond']","['square', 'x', 'diamond', 'y', 'square', 'y', 'diamond']"
Iteration: ,0
Error:,0.6275028713369413
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

