0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.14695047638016562,0.7177041325825172,0.13534539103731713

0.2169890664423887,0.7716637272560797,0.011347206301531777
0.9989434759640782,0.0005282620179609086,0.0005282620179609086
0.020833333333333332,0.6839622786540991,0.2952043880125675

Iteration: ,10000
Error:,0.3500474468820626
Transition Probabilities
0.219959266802444,0.7660737639500389,0.013966969247517046
0.019025309002012436,0.9698814895717396,0.011093201426247855
0.1696551266718483,0.7239078235938805,0.10643704973427116

0.22107863318237966,0.76758177407224,0.011339592745380326
0.9994706193753309,0.00026469031233456857,0.00026469031233456857
0.010526315789473684,0.7329509027289055,0.25652278148162083

Iteration: ,15000
Error:,0.34793270189098513
Transition Probabilities
0.2173314993122421,0.769362529977169,0.013305970710588835
0.015208634260870381,0.9750188394739383,0.009772526265191381
0.1712803929971496,0.7174309821606705,0.11128862484217995

0.2215878194671018,0.7679204453963574,0.010491735136540874
0.9996473906911142,0.0001763046544428773,0.0001763046544428773
0.007246376811594203,0.7179358881258885,0.2748177350625173

Iteration: ,20000
Error:,0.3471744033259453
Transition Probabilities
0.2118521577534586,0.7754595573618793,0.012688284884662077
0.015387346197828704,0.9730966081881957,0.011516045613975574
0.2272322223027458,0.662515792614423,0.1102519850828313

0.22811671087533172,0.7605316070878149,0.011351682036853468
0.9997350642469202,0.00013246787653993907,0.00013246787653993907
0.00512820512820513,0.7159048849549255,0.27896690991686934

Iteration: ,25000
Error:,0.3463558014542029
Transition Probabilities
0.21359867330016583,0.7730497616921452,0.013351565007689038
0.014749239292482974,0.9737461191945932,0.011504641512923746
0.22645088396057464,0.666467616423408,0.10708149961601728

0.2240312601758388,0.7647855575750155,0.011183182249145636
0.999788292579655,0.00010585371017254155,0.00010585371017254155
0.004032258064516129,0.7187293747040849,0.27723836723139894

Iteration: ,30000
Error:,0.3390665858924247
Transition Probabilities
0.21232970964634654,0.7738287173211746,0.013841573032478741
0.014969711722437686,0.9729049813244033,0.012125306953158985
0.24173365145537812,0.6535124546336929,0.10475389391092894

0.22654118930714698,0.762993134286735,0.010465676406117928
0.999823305945755,8.834702712253733e-05,8.834702712253733e-05
0.0033444816053511705,0.7195337708082671,0.27712174758638164

Iteration: ,35000
Error:,0.3505125017157984
Transition Probabilities
0.21130917247078262,0.7745643153538978,0.014126512175319605
0.014073568922919725,0.9735015636815774,0.012424867395502984
0.23409092267291523,0.654857969603032,0.11105110772405281

0.22753860552175967,0.7620754010885328,0.010385993389707436
0.9998484848484849,7.575757575757576e-05,7.575757575757576e-05
0.002890173410404624,0.7389607946832322,0.2581490319063632

Iteration: ,40000
Error:,0.3529518691073013
Transition Probabilities
0.21106199239230994,0.7747766864719999,0.014161321135690215
0.013934952947370656,0.9734061044276783,0.012658942624950984
0.23313643098287742,0.6582445283657004,0.10861904065142232

0.22801604443073165,0.7613060690551611,0.010677886514107407
0.999867409175285,6.629541235746487e-05,6.629541235746487e-05
0.002506265664160401,0.7445358346351006,0.25295789970073906

Iteration: ,45000
Error:,0.33905091746943977
Transition Probabilities
0.21021790880791053,0.7760646972559089,0.013717393936180546
0.013955537965673883,0.9743536211518357,0.011690840882490405
0.24604047558536432,0.6544944733796836,0.09946505103495216

0.22966681880419934,0.7591170990985812,0.011216082097219537
0.9998820476527482,5.8976173625855154e-05,5.8976173625855154e-05
0.0022471910112359553,0.7403858480869724,0.2573669609017917

Iteration: ,49999
Error:,0.35228908512750784
Transition Probabilities
0.2101815769836661,0.7761473697203315,0.01367105329600248
0.013988643678559407,0.9748760960623873,0.011135260259053162
0.24545841002668364,0.6589030679413924,0.09563852203192391

0.2282777188545324,0.7606324545262262,0.011089826619241329
0.9998939779474131,5.301102629346904e-05,5.301102629346904e-05
0.0020491803278688526,0.7391267317535269,0.2588240879186043


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6481568185484015
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.34307345430780317
Transition Probabilities
0.9673976511636927,0.01218385761481886,0.007901853451073445,0.012516637770415062
0.7626317666953769,0.07561318608780877,0.06835670814782029,0.093398339068994
0.8236780863883886,0.021182053305135284,0.14774969435214863,0.007390165954327646
0.5557753077880964,0.04045928283184999,0.3782589736039133,0.025506435776140535

0.0005316321105794794,0.0005316321105794794,0.7798876127333426,0.21904912304549842
0.5776816777939384,0.3778738777616172,0.022222222222222223,0.022222222222222223
0.9898399960022044,0.008720119188580313,0.0007199424046076315,0.0007199424046076315
0.0024691358024691353,0.0024691358024691353,0.9385614546537134,0.05650027374134831

Iteration: ,10000
Error:,0.3425958951183007
Transition Probabilities
0.9692110970492933,0.012603698543957754,0.004944818700956125,0.01324038570579292
0.7651547374153107,0.07350179495035832,0.07519878904419984,0.08614467859013122
0.8343870257621439,0.012989305293141075,0.14674474788221703,0.005878921062498125
0.5368536695368231,0.025417252118226537,0.41544704606141414,0.02228203228353632

0.0002649708532061475,0.0002649708532061475,0.7886030158535088,0.2108670424400789
0.6272975443679984,0.35048023340977935,0.011111111111111113,0.011111111111111113
0.9875062291637372,0.01178278612243408,0.0003554923569143264,0.0003554923569143264
0.0012531328320802002,0.0012531328320802002,0.9319534566856189,0.06554027765022068

Iteration: ,15000
Error:,0.35102013818915206
Transition Probabilities
0.9695838522133543,0.012863219215859572,0.003987994363926486,0.013564934206859634
0.7171495490332765,0.08133360040675393,0.12721862575455714,0.07429822480541229
0.8374411292638008,0.011494727761296508,0.1461270513734713,0.004937091601431492
0.5242786066977805,0.022647408130406266,0.4333747923080214,0.019699192863791883

0.00017692852087756533,0.00017692852087756533,0.7879283933575474,0.21171774960069747
0.6367724423822873,0.34904316045459216,0.007092198581560285,0.007092198581560285
0.9867029159695487,0.012823823263768824,0.00023663038334122087,0.00023663038334122087
0.0008326394671107414,0.0008326394671107414,0.9353087617297646,0.06302595933601399

Iteration: ,20000
Error:,0.34355501065502586
Transition Probabilities
0.9725128234484426,0.012504253428844824,0.003798759237219513,0.011184163885493044
0.7287891459327153,0.09034532402254336,0.11672711687512387,0.06413841316961764
0.8394279999168058,0.010446906180612489,0.14594721222910334,0.004177881673478319
0.5116084185974353,0.01983294073612963,0.45139794777760217,0.01716069288883272

0.0001326963906581738,0.0001326963906581738,0.7880278506976374,0.2117067565210462
0.6533205370109971,0.3358098977716116,0.005434782608695652,0.005434782608695652
0.9866181909457115,0.013026127034014602,0.00017784101013693774,0.00017784101013693774
0.0006293266205160479,0.0006293266205160479,0.9401870681369748,0.05855427862199311

Iteration: ,25000
Error:,0.34215654743180324
Transition Probabilities
0.9743987243406003,0.011241719876039492,0.0038983281026690355,0.010461227680691184
0.7364470163895247,0.08462140732693481,0.11791847478057817,0.061013101502962346
0.8369076627709732,0.009624509377744268,0.14839542355141946,0.005072404299863198
0.49404272066201954,0.017997703344129402,0.4674656020537773,0.020493973940073656

0.00010660980810234517,0.00010660980810234517,0.7847693661121294,0.21501741427166593
0.6608080669655739,0.32984613864190265,0.004672897196261682,0.004672897196261682
0.987449927151148,0.012265820432706465,0.00014212620807276894,0.00014212620807276894
0.0004960317460317459,0.0004960317460317459,0.9412593907524686,0.05774854575546797

Iteration: ,30000
Error:,0.33378071640087337
Transition Probabilities
0.9753967893144269,0.011121252837613275,0.0034943387101001653,0.009987619137859708
0.7281425215396485,0.0898252832450135,0.11648753451772638,0.06554466069761158
0.8400911008475892,0.00943189534421881,0.14536972244718183,0.005107281361010029
0.494387466252409,0.016512676551612628,0.46961919501439053,0.019480662181588015

8.869179600886896e-05,8.869179600886896e-05,0.7852016143748051,0.21462100203317716
0.6663292248972359,0.3260662123651215,0.0038022813688212928,0.0038022813688212928
0.9868409138910974,0.01292273536439772,0.00011817537225242272,0.00011817537225242272
0.00041442188147534215,0.00041442188147534215,0.9437485039781394,0.055422652258909924

Iteration: ,35000
Error:,0.3379030663390816
Transition Probabilities
0.9758287903487088,0.010715776525774434,0.003321233161587663,0.01013419996392906
0.7309002360384971,0.0851645505680811,0.11973047106830269,0.06420474232511901
0.8435755250776487,0.009877864687422045,0.14147578969510843,0.005070820539820855
0.49279095537277934,0.01755543806960038,0.46965059841655366,0.020003008141066668

7.606876616461276e-05,7.606876616461276e-05,0.7843745188671849,0.21547334360048578
0.6795135667673522,0.31411700648105534,0.0031847133757961785,0.0031847133757961785
0.9861389055465141,0.013657863074560963,0.00010161568946245305,0.00010161568946245305
0.00035398230088495587,0.00035398230088495587,0.9444114519008173,0.054880583497412753

Iteration: ,40000
Error:,0.33839485325709406
Transition Probabilities
0.9756774975696121,0.010651251156601172,0.003261254677163858,0.010409996596622815
0.7381487479137329,0.08291568707379317,0.11553805017025191,0.06339751484222214
0.8466752404396135,0.010508171852836912,0.1377677708041612,0.005048816903388431
0.49564431578189183,0.018638554734419416,0.4661267570253552,0.0195903724583334

6.649378283130525e-05,6.649378283130525e-05,0.7834380529643278,0.2164289594700096
0.6875518213862598,0.3069536731192346,0.0027472527472527475,0.0027472527472527475
0.985935255122604,0.013887235336258102,8.875477056891813e-05,8.875477056891813e-05
0.0003081664098613252,0.0003081664098613252,0.9450434897463138,0.05434017743396351

Iteration: ,45000
Error:,0.34286068889976384
Transition Probabilities
0.9752645768970832,0.010589171122002425,0.003112175270566692,0.011034076710347769
0.7362590466386155,0.08551656129835698,0.11470217208008553,0.06352221998294186
0.8469388085870825,0.009360536719914008,0.13857920036406693,0.005121454328936583
0.48894174890338615,0.016474895834453017,0.47505144256390935,0.01953191269825147

5.915759583530528e-05,5.915759583530528e-05,0.7837559437403441,0.21612574106798527
0.6909160852899553,0.30414564310510644,0.0024691358024691358,0.0024691358024691358
0.9856021253348936,0.014240121076212234,7.887679444707365e-05,7.887679444707365e-05
0.0002735229759299784,0.0002735229759299784,0.9418436844657885,0.05760926958235162

Iteration: ,49999
Error:,0.3374697371049228
Transition Probabilities
0.9748652374370265,0.01060330950670836,0.002953837772240931,0.011577615284024153
0.7340950376609018,0.0890440030979755,0.10801116796644177,0.06884979127468088
0.8494382795916311,0.009314246244507097,0.13642727891230258,0.0048201952515593135
0.4880899104973037,0.016392759668027106,0.47694266325568313,0.0185746665789862

5.3183002712333046e-05,5.3183002712333046e-05,0.784491228271679,0.21540240572289626
0.6954241347983601,0.30022803911468343,0.0021739130434782605,0.0021739130434782605
0.9850733857051167,0.014784860804203687,7.087674533985393e-05,7.087674533985393e-05
0.0002465483234714006,0.0002465483234714006,0.9413301983726716,0.05817670498038555


Model Num 3
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['square', 'x', 'square', 'y', 'diamond']","['square', 'x', 'diamond', 'y', 'square', 'y', 'diamond']"
Iteration: ,0
Error:,0.6298375218412036
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

