0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.1526041423648537,0.7478703730215537,0.09952548461359263

0.20775862068965517,0.7794978231675742,0.012743556142770784
0.9989344698987747,0.0005327650506126798,0.0005327650506126798
0.021739130434782608,0.6168798136726141,0.3613810558926033

Iteration: ,10000
Error:,0.35347340462567367
Transition Probabilities
0.2228063081277799,0.7650621709153047,0.012131520956915453
0.01863962058013304,0.9704332678867,0.010927111533166821
0.1681888698936873,0.7329907810712851,0.09882034903502755

0.2165122156697555,0.7726063965957741,0.010881387734470279
0.9994670929922729,0.0002664535038635758,0.0002664535038635758
0.01052631578947368,0.6505571523346662,0.3389165318758601

Iteration: ,15000
Error:,0.35027117987614703
Transition Probabilities
0.22267316017315997,0.7648635789514892,0.012463260875350827
0.01912004195032445,0.972605897586369,0.00827406046330657
0.17047186740630477,0.7528764273064394,0.07665170528725561

0.21592178770949727,0.7726587714997217,0.011419440790780997
0.9996451383960255,0.000177430801987225,0.000177430801987225
0.00699300699300699,0.6378400094935556,0.3551669835134374

Iteration: ,20000
Error:,0.34829649300840143
Transition Probabilities
0.2262074587324229,0.7623560194795707,0.011436521788006613
0.01798039149531858,0.9722674595107768,0.00975214899390463
0.19294489895672173,0.7309885080098337,0.07606659303344449

0.2151187005414411,0.7728150535871201,0.012066245871438766
0.9997336884154461,0.00013315579227696404,0.00013315579227696404
0.005235602094240836,0.6578486024864786,0.33691579541928063

Iteration: ,25000
Error:,0.3568490885098598
Transition Probabilities
0.22283849918433918,0.7658779983026792,0.011283502512981639
0.017410725418655706,0.9727620474065767,0.009827227174767514
0.18509500633448375,0.7410476810982473,0.0738573125672689

0.2167471283502579,0.7717661078997672,0.01148676374997488
0.9997872566748218,0.00010637166258908626,0.00010637166258908626
0.004273504273504272,0.6621042170214522,0.3336222787050436

Iteration: ,30000
Error:,0.34785262773164627
Transition Probabilities
0.22498640565524713,0.7631559694057091,0.01185762493904379
0.016371297776676945,0.974036959522434,0.009591742700889064
0.1904641171881447,0.7393529675216857,0.07018291529016962

0.2155339805825242,0.7741960940371142,0.01026992538036154
0.9998226793155421,8.8660342228921e-05,8.8660342228921e-05
0.003703703703703704,0.6732992876116828,0.3229970086846137

Iteration: ,35000
Error:,0.34901519825344246
Transition Probabilities
0.2217939733707075,0.7662606988863838,0.011945327742908785
0.01611911121046685,0.9747826655635463,0.009098223225986793
0.19713515098342224,0.7383322449296649,0.0645326040869129

0.21523493118177503,0.7743133416395164,0.010451727178708702
0.999848335481914,7.58322590429969e-05,7.58322590429969e-05
0.0032051282051282046,0.6802670086610447,0.31652786313382697

Iteration: ,40000
Error:,0.3418893370687764
Transition Probabilities
0.21976446492575497,0.7679126845035631,0.012322850570682047
0.016275961305820555,0.9741078895296603,0.009616149164519234
0.21043629349102685,0.7259268815440028,0.06363682496497028

0.21475953565505812,0.7753804593755441,0.009860004969397705
0.9998674618952949,6.626905235255136e-05,6.626905235255136e-05
0.0028089887640449433,0.6818327346444304,0.31535827659152477

Iteration: ,45000
Error:,0.3502302815664261
Transition Probabilities
0.2194035279141661,0.7680123591605565,0.012584112925277353
0.0162153250696474,0.9737689134145157,0.010015761515836944
0.21258043974523144,0.724663718327448,0.06275584192732052

0.2146219883688728,0.775024069815255,0.010353941815872155
0.9998821866163996,5.89066918001885e-05,5.89066918001885e-05
0.002403846153846153,0.6845017651372786,0.3130943887088752

Iteration: ,49999
Error:,0.3486940330741658
Transition Probabilities
0.21939235115879124,0.7676306914392558,0.01297695740195288
0.01552534206301327,0.9742141629941785,0.010260494942808175
0.20646036654018193,0.731978268842903,0.061561364616915096

0.21270236612702367,0.776321654977159,0.010975978895817298
0.9998941294796464,5.293526017680377e-05,5.293526017680377e-05
0.0021008403361344533,0.6929844929354817,0.30491466672838397


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6495182154158743
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.3456736011197512
Transition Probabilities
0.9672050239611648,0.01167800069837531,0.005292524648283205,0.015824450692176677
0.7514287735236019,0.09990761607983613,0.06393127346241866,0.0847323369341433
0.8420382817327371,0.005680726732957302,0.14487159629042037,0.007409395243885267
0.6386950138387423,0.01805740590904098,0.3187413712935088,0.024506208958707965

0.0005293806246691371,0.0005293806246691371,0.7730601844131383,0.22588105433752337
0.6526568064885793,0.3038649326418555,0.021739130434782608,0.021739130434782608
0.982037491836336,0.016569750503496926,0.0006963788300835656,0.0006963788300835656
0.0023041474654377885,0.0023041474654377885,0.9110161328016642,0.08437557226746023

Iteration: ,10000
Error:,0.34467797554447227
Transition Probabilities
0.9713053201424102,0.009374786673835393,0.002841695827510181,0.0164781973562442
0.7985909461903073,0.08005597319325515,0.04363910355255964,0.07771397706387786
0.8405109353276792,0.004761062590429934,0.14959851012147266,0.00512949196041829
0.6220452320988336,0.01337255501909547,0.3499576918077091,0.01462452107436198

0.00026518164942985903,0.00026518164942985903,0.7768060131182462,0.22266362358289418
0.6933029019739482,0.2826007124838832,0.012048192771084338,0.012048192771084338
0.9834646609183557,0.01582987170951021,0.00035273368606701953,0.00035273368606701953
0.0011862396204033218,0.0011862396204033218,0.9238928810308942,0.07373463972829916

Iteration: ,15000
Error:,0.35239370817063
Transition Probabilities
0.9690675395454705,0.009761646636183374,0.0035048232983792113,0.01766599051996701
0.7880344606063415,0.07508040356332475,0.061934902434331925,0.07495023339600172
0.8312348438014632,0.006324400733717594,0.15525619679151098,0.007184558673308329
0.5919752273193971,0.015193044645519635,0.3736910546676487,0.01914067336743464

0.000176553672316384,0.000176553672316384,0.7840948784630225,0.21555201419234477
0.7033724929130064,0.2808794755909306,0.007874015748031498,0.007874015748031498
0.9845415967184917,0.014989580027874897,0.00023441162681669037,0.00023441162681669037
0.0008090614886731392,0.0008090614886731392,0.9242304287540823,0.07415144826857124

Iteration: ,20000
Error:,0.3480966935945773
Transition Probabilities
0.9681142193981187,0.0113931536892411,0.0029824373320858286,0.017510189580554385
0.7978093118817328,0.079355006191491,0.05338897490526507,0.0694467070215111
0.8311795277688228,0.006640401813279638,0.15452375897200624,0.007656311445891246
0.5805659128136321,0.015728571472572676,0.38224378888377497,0.02146172683002021

0.00013236267372600905,0.00013236267372600905,0.7858042164561446,0.21393105819640335
0.7094787400285393,0.27915762360782426,0.005681818181818182,0.005681818181818182
0.9848149401725468,0.01483195248282049,0.00017655367231638413,0.00017655367231638413
0.0006116207951070337,0.0006116207951070337,0.9295396635750068,0.06923709483477912

Iteration: ,25000
Error:,0.34818961374214763
Transition Probabilities
0.9709389297004487,0.010908189449760642,0.002440121342756631,0.015712759507033935
0.7872731655832806,0.08200395288433321,0.07026181695214108,0.060461064580245034
0.8283897729475483,0.006886185810233746,0.1566196838146225,0.008104357427595308
0.5645631405471153,0.01609203471771567,0.396821380937129,0.022523443798040048

0.00010621348911311712,0.00010621348911311712,0.784673994808579,0.21511357821319468
0.7110642074709772,0.2803151028738504,0.004310344827586208,0.004310344827586208
0.9836937349222051,0.016022898685049084,0.00014168319637291015,0.00014168319637291015
0.0004882812500000002,0.0004882812500000002,0.9322947906540198,0.0667286468459803

Iteration: ,30000
Error:,0.3454815189401581
Transition Probabilities
0.9723947178536628,0.010580273404980602,0.0024146027529625175,0.014610405988393952
0.7877765015430581,0.08908596623876927,0.06747529029887799,0.05566224191929454
0.8325726844358835,0.006971966427910259,0.15240267392458304,0.008052675211623206
0.5639998748738652,0.015682076599593114,0.39789632126774876,0.022421727258792896

8.840951286358381e-05,8.840951286358381e-05,0.7853435426400116,0.21447963833426117
0.7246601469138559,0.2682975995650174,0.0035211267605633804,0.0035211267605633804
0.982888959284354,0.016875302856145698,0.00011786892975011779,0.00011786892975011779
0.00040866366979975497,0.00040866366979975497,0.9354073682485836,0.06377530441181688

Iteration: ,35000
Error:,0.3428657397990389
Transition Probabilities
0.9719565051251697,0.010642479025888052,0.002153318972732144,0.015247696876209915
0.7694506276852944,0.09100627767822289,0.08263215666155294,0.0569109379749298
0.8326787642549908,0.007433979371239964,0.1515908515147595,0.008296404859009794
0.5589645314413131,0.01608434927524535,0.40261112291845697,0.022339996364984484

7.567731194187962e-05,7.567731194187962e-05,0.7864001139776329,0.21344853139848338
0.7311674321560995,0.26280847145835834,0.0030120481927710845,0.0030120481927710845
0.9829671982749767,0.01683153373669685,0.00010063399416322829,0.00010063399416322829
0.00035186488388458864,0.00035186488388458864,0.9382717171068607,0.06102455312537002

Iteration: ,40000
Error:,0.34683833658162594
Transition Probabilities
0.9714581729447836,0.011537986570333733,0.0023961447438726135,0.014607695741009974
0.757156915176415,0.09329353621002015,0.09361066977845925,0.05593887883510539
0.8358966148946336,0.00754427293882723,0.14799684334353777,0.008562268823001372
0.5613630891380692,0.015412888673102391,0.4000319734174834,0.02319204877134499

6.608948516291037e-05,6.608948516291037e-05,0.7884481441624123,0.21141967686726193
0.734894324581536,0.260016616894291,0.0025445292620865138,0.0025445292620865138
0.9824987463532829,0.01732566102160732,8.779631255487274e-05,8.779631255487274e-05
0.0003097893432465926,0.0003097893432465926,0.9374954102079034,0.06188501110560347

Iteration: ,45000
Error:,0.34357382116972784
Transition Probabilities
0.9714674032463979,0.01136382924572746,0.0026147953267591974,0.014553972181115482
0.7457495868634801,0.09558401254049943,0.10438564794004884,0.054280752655971626
0.8365084826427939,0.007699513953809707,0.14664828245824643,0.009143720945150063
0.5574500280035853,0.015341167792798056,0.4023177679390208,0.02489103626459568

5.883737349964675e-05,5.883737349964675e-05,0.7876809839248342,0.21220134132816654
0.7345519952166361,0.2608397098524884,0.0023041474654377876,0.0023041474654377876
0.9830862014140263,0.0167574997425852,7.814942169427948e-05,7.814942169427948e-05
0.0002738975623116957,0.0002738975623116957,0.9366872896062994,0.06276491526907721

Iteration: ,49999
Error:,0.34259644292529656
Transition Probabilities
0.9719735872919091,0.011504073528994024,0.0023683253751735755,0.014154013803923319
0.749873937619145,0.09538923393311537,0.1003845508011595,0.05435227764658008
0.836776000861379,0.008090274728837454,0.14606308089870415,0.009070643511079427
0.5529072887842874,0.015832495355252198,0.4070471341205605,0.024213081739899868

5.2977325704598225e-05,5.2977325704598225e-05,0.7872220831522873,0.21267196219630363
0.7315523868741486,0.26434925247011376,0.0020491803278688526,0.0020491803278688526
0.9832089434573229,0.016650261048132872,7.039774727208737e-05,7.039774727208737e-05
0.00024642681123706266,0.00024642681123706266,0.9380206437936238,0.061486502583902


Model Num 3
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['square', 'x', 'square', 'y', 'diamond']","['square', 'x', 'diamond', 'y', 'square', 'y', 'diamond']"
Iteration: ,0
Error:,0.6290285465385539
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

