0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.1080742938032323,0.8002656976428779,0.09166000855388987

0.20953163516844697,0.7792046098326241,0.011263754998928843
0.9989327641408752,0.0005336179295624333,0.0005336179295624333
0.017857142857142856,0.5524952153044036,0.42964764183845355

Iteration: ,10000
Error:,0.35043955039876207
Transition Probabilities
0.22787427626137294,0.759886266659726,0.012239457078900855
0.017850200348435784,0.9698177354752028,0.012332064176361504
0.10070385677422036,0.8289759237651207,0.07032021946065876

0.2265848670756647,0.7632888781432269,0.010126254781108497
0.9994639506834628,0.0002680246582685607,0.0002680246582685607
0.010638297872340425,0.5903321965880666,0.399029505539593

Iteration: ,15000
Error:,0.3430665233092837
Transition Probabilities
0.22537931034482758,0.7628539268428248,0.011766762812347507
0.01636826670675254,0.972487796917422,0.011143936375825468
0.10184251508360151,0.8376077972560977,0.060549687660300874

0.22118806460443485,0.7670925556823294,0.01171937971323576
0.9996438746438746,0.00017806267806267807,0.00017806267806267807
0.006993006993006995,0.6209008795241067,0.3721061134828864

Iteration: ,20000
Error:,0.3478785513927033
Transition Probabilities
0.22426393819168922,0.7638935406818976,0.01184252112641314
0.015285809294178995,0.9730880266339951,0.011626164071825896
0.11588776457922995,0.825696831417011,0.05841540400375912

0.22118126272912422,0.766830059603891,0.011988677666984903
0.9997330485851575,0.00013347570742124932,0.00013347570742124932
0.0051813471502590676,0.6501414094073711,0.3446772434423699

Iteration: ,25000
Error:,0.34769620993536904
Transition Probabilities
0.22268837053196855,0.7661084566258533,0.011203172842178269
0.013771134766269627,0.9753490407230899,0.010879824510640393
0.10742177778862326,0.8375835623110522,0.054994659900324545

0.21860314373683343,0.7695799851596836,0.011816871103482922
0.9997873019249176,0.00010634903754121025,0.00010634903754121025
0.004273504273504274,0.6535196543860796,0.3422068413404161

Iteration: ,30000
Error:,0.34709259592558467
Transition Probabilities
0.21971479994462137,0.7693741332944274,0.010911066760951221
0.013397623235849738,0.9745069275735547,0.012095449190595521
0.10135143752658445,0.8335900763752647,0.06505848609815079

0.21899304134261152,0.7700956043183471,0.010911354339041423
0.9998230245111052,8.848774444739404e-05,8.848774444739404e-05
0.0036496350364963502,0.6675232836507748,0.32882708131272886

Iteration: ,35000
Error:,0.3392830384534598
Transition Probabilities
0.22030084093331753,0.7682265196056087,0.011472639461073788
0.012963121851765158,0.9750389790442289,0.011997899104005786
0.11771233322204941,0.8209400297157523,0.061347637062198306

0.21940631233133878,0.7694455652535839,0.011148122415077415
0.9998480935743582,7.595321282090232e-05,7.595321282090232e-05
0.0030674846625766868,0.6787418512324237,0.3181906641049996

Iteration: ,40000
Error:,0.3472937030393082
Transition Probabilities
0.2175988378125973,0.7712036848845372,0.011197477302865412
0.012829897511456958,0.9752981508305582,0.011871951657984707
0.11478027861784924,0.8254052138075109,0.059814507574639984

0.22010647010647022,0.7691376195639192,0.010755910329610464
0.9998673827995491,6.630860022544923e-05,6.630860022544923e-05
0.0027624309392265192,0.6846988034942582,0.31253876556651544

Iteration: ,45000
Error:,0.3512403424038232
Transition Probabilities
0.2173234132451549,0.7711985901975867,0.011477996557258405
0.013898469509004729,0.9736855970156557,0.01241593347533962
0.13479409464004244,0.8061194833534112,0.059086422006546443

0.21796746481447662,0.7710556140877293,0.01097692109779413
0.9998822282416676,5.888587916617595e-05,5.888587916617595e-05
0.002409638554216867,0.6969565240639896,0.3006338373817935

Iteration: ,49999
Error:,0.34749295073269393
Transition Probabilities
0.21666253818842385,0.7717765718983263,0.011560889913249883
0.013708118606449033,0.9741237563448724,0.012168125048678648
0.13149566012768923,0.8110562287221124,0.05744811115019841

0.21942979564930803,0.7699275691566835,0.010642635194008553
0.9998939273402281,5.303632988597189e-05,5.303632988597189e-05
0.0021978021978021974,0.7007042162207292,0.2970979815814685


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6485805653717874
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.33378570485050013
Transition Probabilities
0.972114242654653,0.012675377806641654,0.0029808743683684266,0.01222950517033707
0.6935726547239646,0.11248557030188434,0.06719581561529236,0.12674595935885882
0.820435977975067,0.015939549238313044,0.1461972092254107,0.017427263561209348
0.6120270223461022,0.041951529269389075,0.3097905784410111,0.03623086994349747

0.0005279831045406549,0.0005279831045406549,0.7742073175009527,0.22473671628996594
0.7783816785317583,0.17906512997887994,0.02127659574468085,0.02127659574468085
0.9853389938741547,0.0132769230808626,0.0006920415224913492,0.0006920415224913492
0.002331002331002331,0.002331002331002331,0.9316255739188798,0.06371242141911548

Iteration: ,10000
Error:,0.34660920033377146
Transition Probabilities
0.9711466604242096,0.013015919745503974,0.0027129378155729173,0.013124482014713591
0.7105879139578027,0.10669296983232446,0.05577848895949721,0.12694062725037555
0.8196821659445984,0.011540770011322067,0.15722924996376456,0.011547814080314864
0.5851415661353796,0.03297827090317147,0.35594185374444576,0.02593830921700311

0.00026539278131634835,0.00026539278131634835,0.7795166589484736,0.21995255548889373
0.783437916096383,0.1943398616813948,0.011111111111111112,0.011111111111111112
0.9860216886183377,0.013283625726920987,0.00034734282737061516,0.00034734282737061516
0.0012062726176115801,0.0012062726176115801,0.9412582345648424,0.056329220199934506

Iteration: ,15000
Error:,0.334711939694649
Transition Probabilities
0.9744951522679927,0.012908863067887159,0.002911004637554945,0.009684980026565126
0.6890477859691608,0.09587508339479704,0.12190575962475496,0.09317137101128718
0.821466082038736,0.012245995643118165,0.1573158891414552,0.008972033176690706
0.56988783701848,0.03210468248327235,0.37689331351156746,0.021114166986680036

0.0001772107035264934,0.0001772107035264934,0.7777769211920134,0.22186865740093373
0.775974841654282,0.2103265282087318,0.0068493150684931494,0.0068493150684931494
0.9847800941759306,0.01475381400398084,0.00023304591004427898,0.00023304591004427898
0.0008051529790660225,0.0008051529790660225,0.9444631339012597,0.05392656014060833

Iteration: ,20000
Error:,0.34043124548972037
Transition Probabilities
0.974034846204247,0.012082442506693837,0.002790610905389087,0.011092100383670178
0.6903423580837122,0.08557347243288732,0.1173796458547256,0.10670452362867486
0.8250147094588757,0.012476736973161888,0.15439403007248972,0.00811452349547257
0.5639007590092804,0.02972106039324528,0.387566978034464,0.018811202563010387

0.0001331912626531702,0.0001331912626531702,0.7780746925578621,0.2216589249168316
0.774959870149403,0.21473085150008148,0.005154639175257731,0.005154639175257731
0.9846289621576709,0.015019234852003535,0.00017590149516270886,0.00017590149516270886
0.0006042296072507551,0.0006042296072507551,0.9442616776529953,0.05452986313250331

Iteration: ,25000
Error:,0.3404091790294855
Transition Probabilities
0.9738234583098345,0.01172758563878089,0.002914709943174675,0.011534246108209835
0.6846585928990351,0.08066164130847336,0.13059560313720747,0.10408416265528408
0.8290072946325465,0.01211530560325494,0.15154142911858912,0.00733597064560925
0.5611547236107246,0.02834525126191843,0.3938601605926798,0.016639864534677248

0.00010632642211589595,0.00010632642211589595,0.7809940888327592,0.21879325832300894
0.7630063211239296,0.22862547803925018,0.004184100418410041,0.004184100418410041
0.985149629639867,0.014568719888368517,0.0001408252358822699,0.0001408252358822699
0.0004870920603994153,0.0004870920603994153,0.9398182066012638,0.0592076092779374

Iteration: ,30000
Error:,0.34220307510990167
Transition Probabilities
0.9742199268275834,0.012009118064269514,0.0029445125925050574,0.010826442515642088
0.684307201917472,0.07983101650083521,0.13405506314937293,0.10180671843232002
0.829546711135037,0.010896876701179956,0.1511009543435918,0.008455457820191279
0.5536402414815911,0.025960829134405377,0.4018708330772158,0.018528096306787777

8.838607035531214e-05,8.838607035531214e-05,0.78495573576154,0.21486749209774939
0.7518466774079288,0.24111106907094443,0.0035211267605633795,0.0035211267605633795
0.9854282475390685,0.014337697458005743,0.00011702750146284352,0.00011702750146284352
0.0004118616144975287,0.0004118616144975287,0.9399268671144112,0.05924940965659378

Iteration: ,35000
Error:,0.33925357991678085
Transition Probabilities
0.9741682024238111,0.011966058164201378,0.002698016986639605,0.011167722425347889
0.6819469028022994,0.0844684001539424,0.13229187341240203,0.10129282363135615
0.8323218532235194,0.009499661331690223,0.1502803085790524,0.007898176865738136
0.5523847977279099,0.02247938378063246,0.4084494609526472,0.01668635753881044

7.57977715455166e-05,7.57977715455166e-05,0.7850843366901342,0.21476406776677476
0.7455510037193441,0.24827615677448303,0.003086419753086419,0.003086419753086419
0.9855404518698222,0.014258138261094096,0.00010070493454179229,0.00010070493454179229
0.0003538570417551308,0.0003538570417551308,0.9415422867773245,0.05774999913916526

Iteration: ,40000
Error:,0.3379014072878802
Transition Probabilities
0.9748789716743687,0.011651111647390775,0.0026470546841086814,0.010822861994131754
0.6882044431008878,0.08043033230140263,0.13494725287490753,0.096417971722802
0.8324519267942406,0.009682760514538544,0.15033756954239483,0.007527743148826065
0.5467281338708834,0.02231830335842479,0.4157673225974526,0.015186240173239343

6.645401382243484e-05,6.645401382243484e-05,0.7833579434723756,0.21650914849997951
0.7343985501172886,0.26029641009491306,0.002652519893899204,0.002652519893899204
0.9853500670500999,0.014473051372116548,8.84407888918368e-05,8.84407888918368e-05
0.00030892801977139316,0.00030892801977139316,0.9442497564759543,0.055132387484502866

Iteration: ,45000
Error:,0.34081602756149565
Transition Probabilities
0.9750070357364813,0.011477724617490801,0.002711760021407787,0.010803479624620365
0.684215307630243,0.07644898055843423,0.14422704271601755,0.09510866909530531
0.8316235802709938,0.00963643484151657,0.15039978849517277,0.008340196392316784
0.5415357445849396,0.022135295623118112,0.4202078016188558,0.016121158173086455

5.9129612109744614e-05,5.9129612109744614e-05,0.7830146662336682,0.21686707454211232
0.734563840902415,0.26077415443558033,0.0023310023310023314,0.0023310023310023314
0.9849186324824311,0.014924035862439943,7.866582756450588e-05,7.866582756450588e-05
0.0002735978112175102,0.0002735978112175102,0.9426179323476143,0.05683487202995075

Iteration: ,49999
Error:,0.3389483459366498
Transition Probabilities
0.9753839219472397,0.011076949564471524,0.002592689421904246,0.010946439066384534
0.6834617947666832,0.0729376792939994,0.1505352009876934,0.09306532495162408
0.8331130107607919,0.009323153713276505,0.149405479512858,0.008158356013073522
0.5392390546918894,0.021389869178335855,0.42332069436732417,0.016050381762450563

5.320847078854961e-05,5.320847078854961e-05,0.783247987061952,0.21664559599647096
0.7280791443781881,0.2677454902773443,0.00208768267223382,0.00208768267223382
0.984638342079561,0.015219934564429936,7.086167800453492e-05,7.086167800453492e-05
0.00024594195769798315,0.00024594195769798315,0.940711548517944,0.05879656756666003


Model Num 3
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['square', 'x', 'square', 'y', 'diamond']","['square', 'x', 'diamond', 'y', 'square', 'y', 'diamond']"
Iteration: ,0
Error:,0.6294644299224778
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

