0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.19421492866932313,0.7017399328632427,0.10404513846743416

0.23499999999999996,0.7490505381327579,0.015949461867242144
0.9989258861439313,0.0005370569280343716,0.0005370569280343716
0.01724137931034483,0.6972515585709009,0.28550706211875426

Iteration: ,10000
Error:,0.3384558980549705
Transition Probabilities
0.21991024071807408,0.7676893915880332,0.012400367693892765
0.009973187526415229,0.9771755737402272,0.012851238733357548
0.1771626189376845,0.7345869696359983,0.08825041142631719

0.23329182233291818,0.7524991585130293,0.014209019154052482
0.9994655264564404,0.0002672367717797969,0.0002672367717797969
0.009433962264150947,0.7071464292269287,0.2834196085089204

Iteration: ,15000
Error:,0.3399358820959248
Transition Probabilities
0.21968026460859957,0.7683426586351854,0.011977076756214974
0.010145545164882261,0.9782168974402683,0.011637557394849564
0.19609601529945295,0.7132424084989321,0.09066157620161491

0.22837653478854023,0.7578970372109968,0.01372642800046297
0.9996448863636364,0.0001775568181818182,0.0001775568181818182
0.006535947712418302,0.7135668196710206,0.2798972326165611

Iteration: ,20000
Error:,0.34106920418713577
Transition Probabilities
0.21905352345525927,0.7688538038733032,0.012092672671437533
0.01044545373373516,0.9768297144975068,0.012724831768758155
0.2391158988834727,0.6748615870745932,0.0860225140419342

0.22574703233729013,0.7612818106740881,0.012971156988621793
0.999734113267748,0.00013294336612603032,0.00013294336612603032
0.005000000000000002,0.7315740539795876,0.26342594602041236

Iteration: ,25000
Error:,0.3518185276154858
Transition Probabilities
0.21983471074380173,0.7693277663655312,0.010837522890667107
0.012337886266467254,0.9745362261793289,0.013125887554203875
0.2846751091180194,0.635421767750053,0.07990312313192767

0.2247264412869509,0.7636059875064659,0.011667571206583186
0.9997873697639804,0.00010631511800978098,0.00010631511800978098
0.00432900432900433,0.7356859896869765,0.2599850059840192

Iteration: ,30000
Error:,0.346221872108796
Transition Probabilities
0.21795401349304708,0.7713599718312167,0.010686014675736181
0.011763429445752252,0.9749853076314572,0.013251262922790505
0.2856346672736839,0.6369953219006975,0.07737001082561851

0.2270491803278689,0.7607237052936188,0.01222711437851236
0.9998224904588622,8.875477056891808e-05,8.875477056891808e-05
0.0035460992907801426,0.7383079668395393,0.2581459338696806

Iteration: ,35000
Error:,0.34643045434684633
Transition Probabilities
0.21650211565585353,0.7723723586724606,0.011125525671685774
0.011796079059893027,0.9749290721124871,0.013274848827619767
0.3001392246154892,0.6258402177547417,0.0740205576297691

0.22699458696163805,0.7605831619494792,0.012422251088882704
0.9998479318734793,7.603406326034063e-05,7.603406326034063e-05
0.0029498525073746317,0.7340635336619831,0.26298661383064237

Iteration: ,40000
Error:,0.3442176240944851
Transition Probabilities
0.2157650695517778,0.7733432763054627,0.010891654142759595
0.012046239232923887,0.973604938401134,0.014348822365942126
0.31617425994760917,0.6091030679912629,0.07472267206112782

0.2272399958851971,0.7602478064971809,0.012512197617622102
0.9998668885191347,6.65557404326123e-05,6.65557404326123e-05
0.002551020408163265,0.7399198123986791,0.2575291671931576

Iteration: ,45000
Error:,0.3428766868218306
Transition Probabilities
0.21616180104328778,0.7726040065381601,0.01123419241855218
0.011980601653116199,0.974605827114411,0.01341357123247287
0.3161105044203044,0.6135610088021919,0.07032848677750377

0.22648243045388003,0.7611924118573268,0.012325157688793154
0.9998817197941925,5.914010290377905e-05,5.914010290377905e-05
0.0022935779816513763,0.740148823386803,0.2575575986315457

Iteration: ,49999
Error:,0.34466871161043894
Transition Probabilities
0.2191103789126857,0.7701150595471894,0.010774561540124867
0.012162107035077446,0.975147762053692,0.012690130911230628
0.3197072331401031,0.613458260298103,0.06683450656179389

0.22714544556086308,0.7606029192635946,0.012251635175542315
0.9998932764140875,5.336179295624333e-05,5.336179295624333e-05
0.0021141649048625794,0.7372326575146642,0.2606531775804732


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6482376830765748
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.34018889532260477
Transition Probabilities
0.9600143076021499,0.020768051235393024,0.006811809932271809,0.012405831230185193
0.68300599077014,0.09982868475470179,0.14160306336124306,0.07556226111391509
0.8167231679637866,0.011671935150148263,0.16175125979186314,0.009853637094201888
0.6101812147648622,0.0299648321200217,0.33542681746073516,0.024427135654380944

0.000537345513164965,0.000537345513164965,0.7643362312007476,0.23458907777292254
0.6476262708536918,0.3160100927826719,0.01818181818181818,0.01818181818181818
0.9836531997537159,0.014944275702104513,0.0007012622720897618,0.0007012622720897618
0.002277904328018223,0.002277904328018223,0.9146680662313095,0.08077612511265406

Iteration: ,10000
Error:,0.3368800908249609
Transition Probabilities
0.9744405854393122,0.012634492306703946,0.0045804056543690295,0.008344516599614719
0.7212372865252843,0.07838957622774477,0.13833039116261456,0.06204274608435634
0.8226713558673763,0.008059265766306724,0.16037758777120648,0.00889179059511059
0.5813716702165967,0.02295111066493729,0.3734309211687212,0.022246297949744823

0.000266951414842499,0.000266951414842499,0.7737062106216938,0.22575988654862117
0.6406187410149684,0.3391792387830113,0.010101010101010102,0.010101010101010102
0.9837428847964133,0.01555609872969954,0.00035050823694356804,0.00035050823694356804
0.0011876484560570065,0.0011876484560570065,0.928734618067904,0.06889008501998195

Iteration: ,15000
Error:,0.339229796924702
Transition Probabilities
0.9746705493453002,0.012748150201331082,0.004074327169890643,0.008506973283478124
0.7182799315593165,0.07196598641125221,0.14932486404321155,0.06042921798621982
0.8287620560596601,0.008655319889502302,0.154841206431571,0.007741417619266566
0.5693871724080729,0.0246935562134347,0.38679386316101566,0.019125408217476714

0.0001777777777777779,0.0001777777777777779,0.7755972430981927,0.22404720134625183
0.6687590741154125,0.3175422957476011,0.0068493150684931494,0.0068493150684931494
0.9844242312074368,0.01510705541079604,0.00023435669088352462,0.00023435669088352462
0.0007980845969672779,0.0007980845969672779,0.9310012790862767,0.06740255171978862

Iteration: ,20000
Error:,0.34033315935497593
Transition Probabilities
0.9735941958807285,0.01339188461416919,0.003764465164181389,0.00924945434092073
0.714780941524259,0.06855394511446795,0.1475217527582638,0.0691433606030094
0.8326077125063157,0.008217077812175934,0.15211455219122655,0.007060657490281748
0.5609833410420488,0.024689870670002452,0.3960663461447803,0.018260442143168302

0.00013290802764486987,0.00013290802764486987,0.779377753716692,0.2203564302280182
0.6780078095713779,0.31162949612810403,0.005181347150259067,0.005181347150259067
0.9848552811462182,0.014794640086059085,0.00017503938386136887,0.00017503938386136887
0.0006027727546714886,0.0006027727546714886,0.9295054131919445,0.06928904129871251

Iteration: ,25000
Error:,0.34482163189384457
Transition Probabilities
0.9741884995798541,0.012908720212477895,0.003479138367713098,0.009423641839955029
0.7132293953821538,0.06370083617578844,0.15360663242384023,0.06946313601821774
0.8318085429164256,0.008411307582932162,0.15217476738893637,0.0076053821117059665
0.5514878513701136,0.0241886256883089,0.40560744975889074,0.018716073182686758

0.00010662117496534826,0.00010662117496534826,0.7779279314319576,0.22185882621811173
0.6906554310938845,0.3005726390815541,0.0043859649122807015,0.0043859649122807015
0.9858542355392943,0.013864510066105716,0.0001406271972999577,0.0001406271972999577
0.0004805382027871214,0.0004805382027871214,0.9334917187391112,0.0655472048553145

Iteration: ,30000
Error:,0.3337829760241271
Transition Probabilities
0.9741611794696439,0.012251075482435002,0.0035155158370016814,0.010072229210919366
0.7129046087759874,0.05958014874756485,0.15731459770469672,0.07020064477175116
0.8333856019605874,0.008330132715813765,0.15104944611416565,0.007234819209433213
0.5439902015624427,0.022917181846920605,0.4156852120272346,0.017407404563402156

8.884150675195459e-05,8.884150675195459e-05,0.77790233502276,0.22191998196373622
0.6921422779191652,0.3004776482800968,0.0036900369003690027,0.0036900369003690027
0.9858257105825915,0.01393932701139345,0.00011748120300751872,0.00011748120300751872
0.0004009623095429028,0.0004009623095429028,0.9347201517268843,0.06447792365402982

Iteration: ,35000
Error:,0.338710110738857
Transition Probabilities
0.973917419011866,0.012539408024449429,0.0034710999641444674,0.01007207299954018
0.7098135212205592,0.06583581965628263,0.15480394886406468,0.06954671025909347
0.8342321458513717,0.00826982773435348,0.15002453933750742,0.00747348707676729
0.5380984895135198,0.021987697912508035,0.4218782481519699,0.018035564422002284

7.603984487871652e-05,7.603984487871652e-05,0.7800986485710406,0.21974927173920186
0.6877133906008698,0.3060366093991302,0.0031249999999999993,0.0031249999999999993
0.9861245058651331,0.013673982799854241,0.00010075566750629733,0.00010075566750629733
0.0003465003465003465,0.0003465003465003465,0.9351433751204232,0.06416362418657608

Iteration: ,40000
Error:,0.34465314160708144
Transition Probabilities
0.9742355400449685,0.012045688763047815,0.003215262196450121,0.010503508995533586
0.7188909267956316,0.06193505464577073,0.14868071346031617,0.0704933050982815
0.837560882511628,0.008344380496256238,0.1468493463304694,0.0072453906616463705
0.5378375700874984,0.022351321832017098,0.4224203850871463,0.01739072299333819

6.659119664380377e-05,6.659119664380377e-05,0.7784944481445567,0.2213723694621557
0.6910453873977541,0.30351982999355026,0.0027173913043478256,0.0027173913043478256
0.9857112188239299,0.014112133940599299,8.832361773538246e-05,8.832361773538246e-05
0.00030120481927710846,0.00030120481927710846,0.9368570190665668,0.06254057129487899

Iteration: ,45000
Error:,0.3430091822343724
Transition Probabilities
0.9733545918223548,0.012109642264751736,0.0029658667120195095,0.011569899200873892
0.7177663742264476,0.059975381693469026,0.15043609562442153,0.07182214845566179
0.8371348177752129,0.008563863615961892,0.14669316423578121,0.007608154373043895
0.5317756126730245,0.02224069790987662,0.42825099162330776,0.017732697793790983

5.906325674797719e-05,5.906325674797719e-05,0.7811115752982486,0.2187702981882555
0.6968431973681087,0.2983141876197847,0.002421307506053269,0.002421307506053269
0.9857380674089307,0.014105926350819711,7.800312012480505e-05,7.800312012480505e-05
0.00027005130974885227,0.00027005130974885227,0.9381694278267367,0.06129046955376562

Iteration: ,49999
Error:,0.34146647699422683
Transition Probabilities
0.9731928949788369,0.012445153862422311,0.00280283357793185,0.011559117580808954
0.7189899792030827,0.060251862327987016,0.14978940705630048,0.0709687514126298
0.8368278866843044,0.008686680632320124,0.14686357254488897,0.00762186013848663
0.5271226012634194,0.021666613692947843,0.43350600623266333,0.017704778810969303

5.324530110217783e-05,5.324530110217783e-05,0.7806381281911917,0.21925538120660393
0.7040151125371218,0.29160851984799846,0.002188183807439825,0.002188183807439825
0.9859104572870919,0.013948578517813679,7.04820975472231e-05,7.04820975472231e-05
0.00024283632831471576,0.00024283632831471576,0.9379894988263732,0.06152482851699739


Model Num 3
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['square', 'x', 'square', 'y', 'diamond']","['square', 'x', 'diamond', 'y', 'square', 'y', 'diamond']"
Iteration: ,0
Error:,0.6285656462236855
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

