0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9830797668135931,0.005025808048264531,0.011894425138142416
0.9404173094708512,0.04015964013036574,0.019423050398782966
0.4484034397006705,0.429455429844555,0.12214113045477475

0.01981728742094167,0.4912709201082282,0.4889117924708301
0.9996160939822154,0.00019195300889230662,0.00019195300889230662
0.0002851333220095244,0.9567560712919334,0.042958795386057

Iteration: ,30000
Error:,0.30689644105520575
Transition Probabilities
0.9828076831870999,0.005182207508108715,0.012010109304791461
0.9400767894534683,0.04150159816198887,0.018421612384542953
0.4687372122740179,0.4136242052333834,0.11763858249259891

0.020482209737827717,0.49201071286981624,0.48750707739235605
0.9996799544701628,0.00016002276491863197,0.00016002276491863197
0.00023792731487284825,0.9561943569352439,0.04356771574988333

Iteration: ,35000
Error:,0.30430790127088553
Transition Probabilities
0.9831040064751113,0.005335309846882659,0.011560683678006058
0.9400916964506153,0.04278210443633553,0.017126199113049256
0.4605058008643904,0.41996869364911293,0.11952550548649662

0.020778960048183095,0.4925510771757678,0.4866699627760491
0.99972507674183,0.00013746162908500223,0.00013746162908500223
0.00020498511372693605,0.9578986375447991,0.041896377341473924

Iteration: ,40000
Error:,0.30912533960887423
Transition Probabilities
0.9828440042447825,0.00521526709851241,0.011940728656705146
0.93795205828426,0.045023057196716516,0.01702488451902343
0.45250891452877023,0.4138131513870046,0.1336779340842251

0.020569620253164556,0.49399013574406286,0.4854402440027725
0.9997604604819499,0.00011976975902503191,0.00011976975902503191
0.00017958914814425345,0.9577051151278664,0.04211529572398942

Iteration: ,45000
Error:,0.3127440189822574
Transition Probabilities
0.9828319420381162,0.005205758770119963,0.011962299191763805
0.9383477927217705,0.044881494452625785,0.016770712825603627
0.46198195518189455,0.40665309178071435,0.13136495303739112

0.02096811910515239,0.4975999174573057,0.4814319634375419
0.9997860956778806,0.00010803833996411087,0.00010586598215541298
0.00016042085646635935,0.9569106256970669,0.042928953446466696

Iteration: ,49999
Error:,0.30985784793579413
Transition Probabilities
0.982957358036914,0.005023075841390111,0.01201956612169596
0.9390198564398795,0.04480636697434529,0.01617377658577527
0.5579171731063576,0.35162549159465467,0.09045733529898783

0.021153981305783963,0.49583285923001985,0.48301315946419626
0.99755206696974,0.0021497035548043923,0.0002982294754556924
0.0020615216244259577,0.9546129121082525,0.04332556626732169


Model Num 2
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6773332854138912
Transition Probabilities
0.4,0.2,0.2,0.2
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.3971244330874018
Transition Probabilities
0.9814814814814815,0.004530554322123692,0.01132975488384957,0.002658209312545258
0.14821636337000654,0.1972567296935328,0.48130643943804263,0.17322046749841807
0.9191841784912447,0.006906604498203421,0.07145511401076826,0.0024541029997836167
0.003647089797267296,0.9885034641403989,0.0039393238479450915,0.003910122214388609

0.020874103065883918,0.26816652541773983,0.4766508801236155,0.23430849139276078
0.9867876006220608,0.001784628806824763,0.009948198452982272,0.0014795721181321505
0.008665621070820674,0.4919982666292083,0.475672255022803,0.02366385727716797
0.25,0.25,0.25,0.25

Iteration: ,10000
Error:,0.39516011164310894
Transition Probabilities
0.980963480963481,0.003591214376535348,0.01302960718952338,0.0024156974704603097
0.1197603887897473,0.16053270012635198,0.5791863903682131,0.14052052071568774
0.9193779682337417,0.006026939229798436,0.07265995007024005,0.0019351424662196375
0.0017401342225100303,0.9944340981802037,0.0019361059185853198,0.0018896616787010456

0.022645224811289808,0.27737776539320247,0.4539265279345924,0.24605048186091522
0.9900917797256561,0.0019985485409342836,0.007134715952376059,0.0007749557810335755
0.004281340957900775,0.47915324171108087,0.4986156879686449,0.017949729362373497
0.25,0.25,0.25,0.25

Iteration: ,15000
Error:,0.3893212059237936
Transition Probabilities
0.9805178159446296,0.003396106316839247,0.013811469605398512,0.0022746081331326603
0.0808388684195126,0.1407718117733957,0.6706311546406497,0.1077581651664419
0.9180423212679024,0.005445982099193854,0.0747298521494484,0.0017818444834553722
0.0011529433624698703,0.9962643531092785,0.001320079802341703,0.001262623725909835

0.022036139268400194,0.27841199273152495,0.4496331555072885,0.2499187124927863
0.9906796720482788,0.0025923632733865884,0.006193977614403878,0.0005339870639307729
0.0029484980699627343,0.48691961599143974,0.4897494636485607,0.02038242229003672
0.25,0.25,0.25,0.25

Iteration: ,20000
Error:,0.3923864761081664
Transition Probabilities
0.9803616566206494,0.0029002516217910305,0.014182393222847615,0.0025556985347119287
0.0808388684195126,0.1407718117733957,0.6706311546406497,0.1077581651664419
0.9230197420468116,0.005303380967575612,0.07009508662013927,0.0015817903654733781
0.0008677429708997207,0.997155870549444,0.0010200314837553685,0.0009563549959010037

0.02296587926509192,0.2787742183093029,0.45118657475525875,0.24707332767034643
0.9903314120877564,0.0028211477262946416,0.006428576218785646,0.0004188639671633531
0.002228369784313025,0.4794919895814101,0.5003577592562426,0.017921881378034275
0.25,0.25,0.25,0.25

Iteration: ,25000
Error:,0.3874386451336832
Transition Probabilities
0.9804320601127113,0.002868544260161744,0.014136445376215502,0.0025629502509114136
0.06966483967911113,0.12182578954193599,0.7154535210041905,0.09305584977476233
0.9232982005204234,0.004913943473680905,0.07035194190419765,0.0014359141016980206
0.0007028964820621882,0.9976709649325948,0.0008473200549726212,0.0007788185303703099

0.022385128943579028,0.2806955809838361,0.4526647095572918,0.24425458051529306
0.9911650328989461,0.0027059345870912546,0.005561433180098656,0.0005675993338640447
0.0017669666874057055,0.4875206846146855,0.49371257169134797,0.016999777006560798
0.25,0.25,0.25,0.25

Iteration: ,30000
Error:,0.3872137115570328
Transition Probabilities
0.979673744174003,0.002861396534721782,0.014755061915785968,0.002709797375489136
0.0672188536640635,0.11764957675352972,0.7252997271132297,0.08983184246917722
0.923585142797861,0.004851466006053968,0.07028729743190883,0.0012760937641762104
0.0005773422162597019,0.9980645070321469,0.000715155479935555,0.0006429952716578391

0.023222696899989057,0.2776298709726526,0.4511648098971403,0.24798262223021805
0.9913076156011341,0.0029104497203110893,0.0053010327380297725,0.00048090194052491256
0.0014832668173717935,0.48419850071489967,0.49842425939186275,0.015893973075865868
0.25,0.25,0.25,0.25

Iteration: ,35000
Error:,0.3857637087793632
Transition Probabilities
0.9798502532481834,0.003013423750038065,0.014365200453523392,0.0027711225482553213
0.0672188536640635,0.11764957675352972,0.7252997271132297,0.08983184246917722
0.9243047890133325,0.004862917391213644,0.06960068828114381,0.001231605314310112
0.0004912290951374851,0.9983348042757332,0.0006243511524098569,0.0005496154767194308

0.023187859364690356,0.2754183352113709,0.45101191762955567,0.25038188779438314
0.9912120582846169,0.003351746059661224,0.005010342850770027,0.00042585280495190646
0.001271348443421586,0.4836252936279482,0.5002681415683371,0.014835216360293103
0.25,0.25,0.25,0.25

Iteration: ,40000
Error:,0.3848670148426465
Transition Probabilities
0.980019305019305,0.0029907395803182536,0.014307733673872048,0.0026822217265046783
0.06278139067610013,0.11005870132466124,0.7431824672190369,0.08397744078020176
0.925014076680289,0.004604207575783677,0.06921150990817847,0.001170205835748733
0.0004242780793992387,0.998545223208944,0.0005536575913159545,0.0004768411203408787

0.02283782669634755,0.2753647106945974,0.4489432953431655,0.2528541672658896
0.9920051102977552,0.00304557109219374,0.00457544974323448,0.00037386886681682765
0.0011165180489275735,0.48771436845720895,0.4968114693048082,0.01435764418905533
0.25,0.25,0.25,0.25

Iteration: ,45000
Error:,0.3790782212617235
Transition Probabilities
0.9804774083546464,0.0030135132191217206,0.014024806227533805,0.002484272198698269
0.059756629403092336,0.10503592272046906,0.7552260049280856,0.07998144294835309
0.925457828159127,0.004547889768793258,0.06885953564797434,0.0011347464241052803
0.0003780063277844056,0.9985937232198457,0.0006017431687050464,0.0004265272836649115

0.0229910386366975,0.2757397050624877,0.4479757757270258,0.2532934805737891
0.9921829918911407,0.002861825284646199,0.004611007083383508,0.00034417574082967994
0.0009877291460668295,0.4894116628060108,0.4954623426144599,0.014138265433462343
0.25,0.25,0.25,0.25

Iteration: ,49999
Error:,0.3638151574176262
Transition Probabilities
0.9811422000766578,0.0028942538374421753,0.013482370543218075,0.0024811755426820247
0.10368724732236138,0.12033063117324275,0.7443994700884101,0.031582651415985874
0.9246590514129003,0.005249685183434931,0.06892853809581093,0.001162725307853908
0.0013891439939524293,0.9869383625817321,0.011076616809519714,0.0005958766147958935

0.022808409361364496,0.27568715210459943,0.4486242228002709,0.25288021573376507
0.9832556177343722,0.007503765391895367,0.008880507476940984,0.0003601093967914736
0.006562248669765492,0.489449725217802,0.49093878107057376,0.013049245041858656
0.06136600959125335,0.49389769198772954,0.4281626488807495,0.01657364954026749


Model Num 3
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6683016215120985
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.3914600481892525
Transition Probabilities
0.18797487633130358,0.2537288349724804,0.18644261233605697,0.1859268381800795,0.1859268381800795
0.002905179775523689,0.07344681549429759,0.003176611627866856,0.536385448031867,0.38408594507044486
0.9692225280704011,0.008055639242472734,0.007972170177987127,0.007374831254569415,0.007374831254569415
0.00882851989653683,0.021486755793870844,0.006666789232717286,0.47335723636577726,0.4896606987110978
0.028260193463808946,0.028260193463808946,0.028260193463808946,0.4430640308517425,0.4721553887568307

0.003757882759018853,0.0036672779512171806,0.0012756251114550594,0.5319974181106969,0.45930179606761196
0.4849168963026241,0.4902455251075319,0.012393958358825986,0.006221810115509063,0.006221810115509063
0.2,0.2,0.2,0.2,0.2
0.01457923606149455,0.9546438589800855,0.008748881110640178,0.008878902681100352,0.013149121166679403
0.7725199435635276,0.13171158159337562,0.08297868581108837,0.005953742662053322,0.0068360463699551725

Iteration: ,10000
Error:,0.381126072213059
Transition Probabilities
0.14964068629707472,0.40954209460783836,0.1478729387558263,0.14647214016963034,0.14647214016963034
0.002681575701140199,0.07212872352443495,0.002221358918570986,0.5382760278319125,0.3846923140239415
0.9821478930944713,0.004805344347392712,0.004639894883932965,0.0042034338371015525,0.0042034338371015525
0.005524948991302631,0.016365962587825654,0.0043579337217903484,0.47299182690089403,0.5007593277981874
0.026980655549440673,0.0377686651989865,0.01804812086363365,0.43539264279304524,0.48180991559489394

0.002546258147511046,0.0030261818803978147,0.0006546011285712876,0.5490177876423933,0.4447551712011266
0.4932879156139489,0.4918105679392367,0.008471569198670703,0.003214973624071753,0.003214973624071753
0.2,0.2,0.2,0.2,0.2
0.010115630433488454,0.9647384746941906,0.005437920120103228,0.007938154321320768,0.011769820430896994
0.773575922446746,0.13601844068604024,0.07751274992440929,0.005745690381302253,0.007147196561502162

Iteration: ,15000
Error:,0.37181765273016376
Transition Probabilities
0.11544793462057815,0.5683426617890953,0.11139345717274703,0.10240797320878978,0.10240797320878978
0.002354451282315687,0.07297239379538258,0.0017886426815914096,0.5421782193803789,0.3807062928603314
0.9877317483057378,0.0034360075177757333,0.003176447136142728,0.002827898520171823,0.002827898520171823
0.004746277810110687,0.01575466128471292,0.004239333470759309,0.4731552677575045,0.5021044596769126
0.028027520780335782,0.03635015293633594,0.01443298920634205,0.4499056413506677,0.4712836957263184

0.0024000149093545285,0.0032679739923990015,0.00044486559711058745,0.5540554291337959,0.43983171636734
0.5034311359493178,0.4842905003278506,0.008058666989521582,0.0021098483666550315,0.0021098483666550315
0.2,0.2,0.2,0.2,0.2
0.010263597105221433,0.9662279978911715,0.005328515503957409,0.007348936444960341,0.010830953054689303
0.7700906966804664,0.13946361353551082,0.07835680568412934,0.005091401330552377,0.006997482769341093

Iteration: ,20000
Error:,0.37097399815096915
Transition Probabilities
0.11325639891459044,0.5936183707949024,0.10699375177701823,0.09306573925674443,0.09306573925674443
0.0021093495717261625,0.0724691976678573,0.0015185516296944324,0.5388687300368943,0.3850341710938278
0.9905273654866578,0.002765786682863976,0.002432930337393709,0.0021369587465422404,0.0021369587465422404
0.005528256367835466,0.013060255460882566,0.0037019732688326444,0.4730252783385335,0.5046842365639159
0.02203646673626694,0.033784714524960804,0.011349250029880771,0.46351406642687487,0.4693155022820167

0.0019347949741174851,0.00287341647699663,0.00033243848075277234,0.5549084683208082,0.4399508817473249
0.48917254316204445,0.5012390581351154,0.006422115138316415,0.0015831417822618082,0.0015831417822618082
0.2,0.2,0.2,0.2,0.2
0.009506016569764015,0.9678678267204236,0.004923402042625657,0.00727114287283789,0.010431611794348856
0.772818593980819,0.13819670200547435,0.07753464415009756,0.004600940681662227,0.006849119181946964

Iteration: ,25000
Error:,0.3631190001060213
Transition Probabilities
0.11325639891459044,0.5936183707949024,0.10699375177701823,0.09306573925674443,0.09306573925674443
0.0021500107173017605,0.0736061254487586,0.0014351488323079255,0.5337543462654439,0.3890543687361877
0.9921859298527347,0.0023706070719980185,0.001990468327042253,0.0017264973741125394,0.0017264973741125394
0.004555630865497811,0.013566949151009956,0.003389971993292433,0.47503872798346547,0.5034487200067342
0.02251465125165512,0.028626017272564693,0.009560455997259182,0.4660127004651796,0.47328617501334125

0.0015485413079112872,0.0022997806842514645,0.00026607197489736704,0.5546162567143408,0.44126934931859907
0.48070434231249004,0.5110992161852098,0.005740391053530879,0.001228025224384639,0.001228025224384639
0.2,0.2,0.2,0.2,0.2
0.010239154143745557,0.9669353277087084,0.004836806170046572,0.007376323954061337,0.010612388023438125
0.7723844589191783,0.13921402172176253,0.07689041472421895,0.005078585179155493,0.006432519455684689

Iteration: ,30000
Error:,0.3702274569245472
Transition Probabilities
0.11325639891459044,0.5936183707949024,0.10699375177701823,0.09306573925674443,0.09306573925674443
0.0020334734414899623,0.0745868456384477,0.0014837874134731397,0.5325354224097221,0.3893604710968673
0.9933433528408074,0.0020915012320847737,0.001682013917522542,0.0014415660047925468,0.0014415660047925468
0.0041320272240199084,0.013712087493500365,0.004462226057822146,0.4760985563657992,0.5015951028588583
0.022194042673026663,0.027814819279786063,0.0081585554027778,0.46624150757698796,0.4755910750674216

0.0012981567564744152,0.0019279277978688728,0.00022305064137255514,0.5592542952748305,0.43729656952945367
0.48165019668126524,0.5107986146601232,0.005479226572756799,0.0010359810429274518,0.0010359810429274518
0.2,0.2,0.2,0.2,0.2
0.010066462747979846,0.9671094970961781,0.0047488905728774585,0.007381211570662106,0.010693938012302333
0.7720940705481733,0.1395407897913238,0.07648765214809058,0.00537996131450956,0.006497526197902894

Iteration: ,35000
Error:,0.3683958170628936
Transition Probabilities
0.11325639891459044,0.5936183707949024,0.10699375177701823,0.09306573925674443,0.09306573925674443
0.0020323468524254774,0.07461930090568086,0.0015326629521845514,0.5308639027370813,0.3909517865526277
0.9941684650942954,0.0018951567903436727,0.0014613300436399856,0.0012375240358604368,0.0012375240358604368
0.004028716170634756,0.014294784679198388,0.0045335838561708424,0.47605798646045,0.501084928833546
0.028010580321467304,0.027399128125628783,0.007206540431609068,0.4664548184747885,0.4709289326465064

0.0011109361923869131,0.0016498814617566901,0.0001908822097177668,0.5599919481813624,0.4370563519547761
0.48000021842509216,0.5123097802287774,0.005935623359942433,0.00087718899309394,0.00087718899309394
0.2,0.2,0.2,0.2,0.2
0.01032941857951494,0.9666900818880308,0.005160528501184075,0.007413743567309192,0.01040622746396097
0.7729360392186819,0.13958843834364235,0.07574156773146341,0.0052155854737781435,0.006518369232434216

Iteration: ,40000
Error:,0.3674519718539615
Transition Probabilities
0.11325639891459044,0.5936183707949024,0.10699375177701823,0.09306573925674443,0.09306573925674443
0.001987555947075793,0.07522872074209375,0.0015089472638350411,0.5292350880867183,0.39203968796027716
0.9947674933001688,0.0017545134850849105,0.0013005701164456535,0.0010887115491503671,0.0010887115491503671
0.003778723757572473,0.013245372994925706,0.0042027722682685805,0.47795065360688316,0.5008224773723501
0.026879108124098248,0.023920188512270242,0.0062919367943063634,0.46990235813261305,0.47300640843671216

0.0009741804141637923,0.0014467817474574784,0.00016738468995219357,0.5613633354705208,0.4360483176779058
0.47683918110708795,0.5157450021157103,0.005878919884375378,0.000768448446413117,0.000768448446413117
0.2,0.2,0.2,0.2,0.2
0.01037248802451569,0.9668657475082446,0.005368319338666339,0.007321261294040708,0.010072183834532513
0.7732079349299781,0.13978328535944395,0.07515073632925871,0.005444670630851611,0.006413372750467469

Iteration: ,45000
Error:,0.36685277673660105
Transition Probabilities
0.11325639891459044,0.5936183707949024,0.10699375177701823,0.09306573925674443,0.09306573925674443
0.001980077214607332,0.07583269967867784,0.0016598732044175054,0.525347721820249,0.39517962808204815
0.9952390165475723,0.0016413161048674288,0.001174447894803108,0.0009726097263786228,0.0009726097263786228
0.0035147401964536777,0.012793756537904325,0.0041753623928897626,0.47846613578634406,0.5010500050864083
0.026586149118736052,0.02811225186552119,0.00572810470462555,0.4655776447137137,0.4739958495974035

0.0008612237156285925,0.001279026691702162,0.00014797635276183113,0.5615704664678078,0.43614130677209956
0.4823174169735317,0.5109958578095047,0.005324162294780375,0.0006812814610915815,0.0006812814610915815
0.2,0.2,0.2,0.2,0.2
0.010393065339679639,0.9669632754131584,0.005554245723719156,0.007283482193931593,0.009805931329511363
0.7747307533657017,0.13976583447244528,0.07417398059476164,0.005308941302530487,0.006020490264560889

Iteration: ,49999
Error:,0.3673591252516099
Transition Probabilities
0.17123645034676976,0.7648882402767095,0.019212561683011727,0.022791994860757368,0.02187075283275165
0.0034050382523494473,0.07556448738496788,0.0015502297231831112,0.5248741867139072,0.39460605792559245
0.990226139694334,0.006804042179970951,0.0010875371891240714,0.0009481608810375882,0.0009341200555333929
0.004127126614272547,0.012234987177940004,0.004373229067698139,0.47857982160604806,0.5006848355340413
0.018539550204399947,0.017873775293879936,0.005850652155596471,0.47234375643578314,0.48539226591034046

0.00704711557791016,0.0070818076402828925,0.00016345238052419166,0.5549276489872265,0.4307799754140563
0.4839892447874829,0.5079517559818391,0.005115993927815639,0.001541297132495461,0.0014017081703670074
0.39181567627877023,0.39390769879674453,0.06036479303142017,0.07995085353105362,0.07396097836201167
0.020421830065337054,0.9488063886032528,0.013384129045374475,0.007547397843462743,0.009840254442572886
0.7730344783672265,0.1398482776764771,0.07479364371439481,0.005832159311621537,0.006491440930280071


Model Num 4
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6797622769140158
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.14393662246697098,0.28220119459942516,0.14299446899983093,0.14299446899983093,0.14393662246697098,0.14393662246697098
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.45971757705647887
Transition Probabilities
0.48177586899427194,0.4764372765497647,0.006409580205497011,0.006409580205497011,0.007684215994618036,0.021283478050351405
0.002195902009352261,0.0021291375539038487,0.37597301308507497,0.6171267119967937,0.001287670812744528,0.0012875645421305268
0.022645635434753127,0.044796011859941746,0.4464383603233997,0.4405148265356367,0.022645635434753127,0.022959530411515574
0.007798443044237963,0.008029485819388232,0.4948035655895682,0.475424687771575,0.00512969895327043,0.008814118821960324
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.2357677168307562,0.14508135386110524,0.14392933682762868,0.14392933682762868,0.18685251851313414,0.14443973713974706

0.0015267122035128005,0.0015341432840638564,0.37826374214224395,0.6125328030925121,0.0023431369384403476,0.003799462339227108
0.1411080408923121,0.13836316736936896,0.1193538458345278,0.1193538458345278,0.12449255982120856,0.3573285402480548
0.1017592538587671,0.7174433997525308,0.003821596455730051,0.007446583722125808,0.08113688390174628,0.08839228230909987
0.9479012644341097,0.005996452712369308,0.015931695365740545,0.01306589781594703,0.00911494409558009,0.007989745576253192
0.007475607560501082,0.9634544363028331,0.007075893541853829,0.007075893541853829,0.007428499259226114,0.007489669793732195
0.964631559328529,0.006895437989283944,0.0064965598862270334,0.0064965598862270334,0.006828700227117869,0.008651182682615218

Iteration: ,10000
Error:,0.45248948353351587
Transition Probabilities
0.4924792100677041,0.47073034817149495,0.0030589903931980073,0.0030589903931980073,0.010157621692667632,0.02051483928173739
0.0010871422021414487,0.0010540886064837936,0.38305482264413476,0.6135290048500206,0.0006374971547174306,0.0006374445425021149
0.016260462443306797,0.022088269071751772,0.4673447159129627,0.47181521008568683,0.011166535551200505,0.011324806935091393
0.006646616520908581,0.005256766724300241,0.4973021550883342,0.48243537014320237,0.003593879783141441,0.00476521174011314
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.29227804544901403,0.12724959161181731,0.12502805361297764,0.12502805361297764,0.16284190367009185,0.1675743520431215

0.001021057981935005,0.0010095055224708402,0.4012605804996801,0.5905527629131468,0.0026352490231103987,0.003520844059656604
